solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 119.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 1513.7728      184 1253.5643
NLP0014I             2      INFEAS 0.024862521       62 7.965344
Loaded instance "/tmp/jl_LEDQwy/model.nl"
Constraints:        15100
Clp0006I 8600  Obj 14609.587 Primal inf 57054.014 (31787) Dual inf 2.2759804e+15 (15630)
Clp0006I 9200  Obj 17299.82 Primal inf 50734.066 (29754) Dual inf 2.1050713e+15 (15676)
Clp0006I 9800  Obj 20908.807 Primal inf 44739.913 (27797) Dual inf 1.9415427e+15 (15837)
Clp0006I 10400  Obj 23834.234 Primal inf 39070.507 (25998) Dual inf 1.7905493e+15 (15844)
Clp0006I 11000  Obj 27051.614 Primal inf 33816.12 (24332) Dual inf 1.6507328e+15 (15854)
Clp0006I 11600  Obj 30231.919 Primal inf 28416.282 (22639) Dual inf 1.5088009e+15 (15843)
Clp0006I 12200  Obj 33262.027 Primal inf 23381.217 (21080) Dual inf 1.3779233e+15 (15775)
Clp0006I 12800  Obj 36191.265 Primal inf 18608.242 (19587) Dual inf 1.2535249e+15 (15702)
Clp0006I 13400  Obj 39393.978 Primal inf 14410.11 (18218) Dual inf 1.1399679e+15 (15674)
Clp0006I 14000  Obj 42293.57 Primal inf 12781.383 (17401) Dual inf 1.075501e+15 (15708)
Clp0006I 14600  Obj 45088.933 Primal inf 11981.613 (16620) Dual inf 1.0228303e+15 (15848)
Clp0006I 15200  Obj 47923.039 Primal inf 11233.177 (15827) Dual inf 9.7487604e+14 (15933)
Clp0006I 15800  Obj 51566.324 Primal inf 10466.883 (15056) Dual inf 9.2732953e+14 (16025)
Clp0006I 16400  Obj 54443.105 Primal inf 9789.565 (14306) Dual inf 8.842985e+14 (16036)
Clp0006I 17000  Obj 56989.975 Primal inf 9147.8688 (13552) Dual inf 8.4251945e+14 (15988)
Clp0006I 17600  Obj 59877.068 Primal inf 8502.0013 (12753) Dual inf 8.005456e+14 (15808)
Clp0006I 18200  Obj 62574.4 Primal inf 7876.4572 (12049) Dual inf 7.5743849e+14 (15580)
Clp0006I 18800  Obj 64866.847 Primal inf 7310.6896 (11444) Dual inf 7.1853416e+14 (15381)
Clp0006I 19400  Obj 66917.081 Primal inf 6771.6302 (10812) Dual inf 6.791368e+14 (15160)
Clp0006I 20000  Obj 68463.615 Primal inf 6284.865 (10133) Dual inf 6.3676109e+14 (14812)
Clp0006I 20600  Obj 70210.081 Primal inf 5769.1841 (9690) Dual inf 5.9858582e+14 (14494)
Clp0006I 21200  Obj 71496.703 Primal inf 5265.0441 (9202) Dual inf 5.583367e+14 (14169)
Clp0006I 21800  Obj 72696.92 Primal inf 4788.3859 (8749) Dual inf 5.2104963e+14 (13862)
Clp0006I 22400  Obj 73971.187 Primal inf 4308.3263 (8292) Dual inf 4.8433091e+14 (13578)
Clp0006I 23000  Obj 75095.502 Primal inf 3842.3622 (7829) Dual inf 4.4844328e+14 (13300)
Clp0006I 23600  Obj 75970.605 Primal inf 3393.0378 (7296) Dual inf 4.1018013e+14 (13012)
Clp0006I 24200  Obj 77594.016 Primal inf 2988.717 (6715) Dual inf 3.7529623e+14 (12739)
Clp0006I 24800  Obj 78625.001 Primal inf 2648.4794 (6049) Dual inf 3.4022995e+14 (12476)
Clp0006I 25400  Obj 78905.618 Primal inf 2378.2719 (5410) Dual inf 3.1146186e+14 (12348)
Clp0006I 26000  Obj 79018.317 Primal inf 2106.0556 (4729) Dual inf 2.7844311e+14 (12158)
Clp0006I 26600  Obj 78954.702 Primal inf 1849.7982 (3893) Dual inf 2.3513267e+14 (11665)
Clp0006I 27200  Obj 78954.351 Primal inf 1583.0511 (3129) Dual inf 1.9496326e+14 (11285)
Clp0006I 27800  Obj 78376.353 Primal inf 1349.7795 (2245) Dual inf 1.4476145e+14 (10459)
Clp0006I 28400  Obj 77707.923 Primal inf 1098.6654 (1808) Dual inf 1.0906203e+14 (9949)
Clp0006I 29000  Obj 76769.993 Primal inf 884.73588 (978) Dual inf 6.0714233e+13 (9336)
Clp0006I 29600  Obj 73606.191 Primal inf 739.16422 (473) Dual inf 3.1539186e+13 (9125)
Clp0006I 30200  Obj 69469.439 Primal inf 623.06391 (163) Dual inf 9.652436e+12 (8974)
Clp0006I 30800  Obj 62660.363 Primal inf 549.90244 (122) Dual inf 6.368571e+12 (9082)
Clp0006I 31400  Obj 58460.067 Primal inf 508.62775 (145) Dual inf 5.9719158e+12 (9043)
Clp0006I 32000  Obj 56309.779 Primal inf 446.94057 (262) Dual inf 6.6563164e+12 (9058)
Clp0006I 32600  Obj 52807.077 Primal inf 372.51607 (253) Dual inf 6.3958744e+12 (9037)
Clp0006I 33200  Obj 48750.327 Primal inf 290.3868 (249) Dual inf 6.1939234e+12 (8993)
Clp0006I 33800  Obj 45193.663 Primal inf 237.16243 (279) Dual inf 6.9411492e+12 (9047)
Clp0006I 34400  Obj 39650.118 Primal inf 179.792 (292) Dual inf 7.4018773e+12 (9087)
Clp0006I 35000  Obj 35494.691 Primal inf 145.68615 (352) Dual inf 8.8896192e+12 (9276)
Clp0006I 35600  Obj 33147.817 Primal inf 123.85852 (433) Dual inf 9.780638e+12 (9326)
Clp0006I 36200  Obj 29582.135 Primal inf 93.171422 (381) Dual inf 1.0238577e+13 (9441)
Clp0006I 36800  Obj 26114.96 Primal inf 64.956933 (330) Dual inf 9.6627884e+12 (9270)
Clp0006I 37400  Obj 23119.318 Primal inf 42.687336 (244) Dual inf 1.0454798e+13 (9463)
Clp0006I 38000  Obj 21122.337 Primal inf 24.526565 (132) Dual inf 8.0091598e+12 (9562)
Clp0006I 38600  Obj 19905.403 Primal inf 12.0721 (71) Dual inf 8.8204209e+12 (10203)
Clp0006I 39200  Obj 19048.033 Primal inf 5.342124 (40) Dual inf 5.2228866e+12 (10587)
Clp0006I 39800  Obj 18096.322 Dual inf 298699.29 (11576)
Clp0006I 40400  Obj 16981.337 Dual inf 262264.78 (11080)
Clp0006I 41000  Obj 15834.988 Dual inf 206450.84 (10410)
Clp0006I 41600  Obj 14820.279 Dual inf 175171.66 (9830)
Clp0006I 42200  Obj 14036.726 Dual inf 180970.87 (9205)
Clp0006I 42800  Obj 13356.386 Dual inf 159692.42 (8652)
Clp0006I 43400  Obj 12905.14 Dual inf 138262.09 (8067)
Clp0006I 44000  Obj 12669.475 Dual inf 124093.11 (7409)
Clp0006I 44600  Obj 12507.282 Dual inf 379612.98 (6989)
Clp0006I 45200  Obj 12309.222 Dual inf 551591.95 (6450)
Clp0006I 45800  Obj 11986.53 Dual inf 305380.25 (6119)
Clp0006I 46400  Obj 11628.309 Dual inf 725439.82 (6418)
Clp0006I 47000  Obj 11046.597 Dual inf 1834023.1 (6118)
Clp0006I 47600  Obj 10271.102 Dual inf 439625.33 (6152)
Clp0006I 48200  Obj 9845.4519 Dual inf 1988881.5 (6308)
Clp0006I 48800  Obj 9166.7565 Dual inf 266090.47 (6037)
Clp0006I 49400  Obj 8444.2863 Dual inf 572917.57 (6145)
Clp0006I 50000  Obj 7507.9762 Dual inf 376101.11 (6124)
Clp0006I 50600  Obj 6971.2595 Dual inf 248647.41 (5945)
Clp0006I 51200  Obj 6075.713 Dual inf 210851.01 (5903)
Clp0006I 51800  Obj 5272.7991 Dual inf 136469.61 (5453)
Clp0006I 52400  Obj 4631.7792 Dual inf 105579.79 (4911)
Clp0006I 53000  Obj 4163.7473 Dual inf 196857.61 (4683)
Clp0006I 53600  Obj 3640.4907 Dual inf 120788.39 (4443)
Clp0006I 54200  Obj 3026.9751 Dual inf 83460.074 (3887)
Clp0006I 54800  Obj 2711.5686 Dual inf 75096.972 (3594)
Clp0006I 55400  Obj 2356.6523 Dual inf 67029.66 (3190)
Clp0006I 56000  Obj 2085.4284 Dual inf 47813.581 (2611)
Clp0006I 56600  Obj 1849.05 Dual inf 27800.628 (2222)
Clp0006I 57200  Obj 1618.1883 Dual inf 13274.907 (1717)
Clp0006I 57800  Obj 1462.4364 Dual inf 4576.7797 (1099)
Clp0006I 58400  Obj 1318.7272 Dual inf 4700.7304 (758)
Clp0006I 59000  Obj 1242.3579 Dual inf 337.24611 (324)
Clp0006I 59467  Obj 1211.7052
Clp0000I Optimal - objective value 1211.7052
Clp0000I Optimal - objective value 1211.7052
Clp0032I Optimal objective 1211.705159 - 59467 iterations time 17.502, Presolve 0.26
Clp0000I Optimal - objective value 1211.7052
NLP Heuristic: NLP0014I             3      INFEAS 0.025284674       71 8.657902
no solution.
Clp0000I Optimal - objective value 1211.7052
Optimality Based BT: 
