solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 118.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 1536.4137      188 1367.0775
NLP0014I             2      INFEAS 0.041061802       60 7.785184
Loaded instance "/tmp/jl_CF46Gb/model.nl"
Constraints:        15100
Clp0006I 8600  Obj 14212.134 Primal inf 57473.742 (31858) Dual inf 2.2772487e+15 (15476)
Clp0006I 9200  Obj 17173.885 Primal inf 51085.549 (29793) Dual inf 2.1045292e+15 (15581)
Clp0006I 9800  Obj 20689.808 Primal inf 45077.629 (27829) Dual inf 1.9410909e+15 (15760)
Clp0006I 10400  Obj 23945.971 Primal inf 39366.548 (26016) Dual inf 1.7893943e+15 (15796)
Clp0006I 11000  Obj 27781.352 Primal inf 34176.849 (24337) Dual inf 1.6497567e+15 (15894)
Clp0006I 11600  Obj 30883.325 Primal inf 28810.095 (22663) Dual inf 1.5096299e+15 (15864)
Clp0006I 12200  Obj 33910.018 Primal inf 23798.101 (21103) Dual inf 1.37956e+15 (15798)
Clp0006I 12800  Obj 36828.19 Primal inf 19011.884 (19607) Dual inf 1.2551367e+15 (15717)
Clp0006I 13400  Obj 40113.893 Primal inf 14238.411 (18135) Dual inf 1.1326952e+15 (15645)
Clp0006I 14000  Obj 43271.074 Primal inf 12896.408 (17401) Dual inf 1.0731784e+15 (15695)
Clp0006I 14600  Obj 46145.261 Primal inf 12098.68 (16607) Dual inf 1.0205396e+15 (15823)
Clp0006I 15200  Obj 49179.86 Primal inf 11353.478 (15795) Dual inf 9.7247665e+14 (15885)
Clp0006I 15800  Obj 52642.347 Primal inf 10591.044 (15016) Dual inf 9.2495954e+14 (15966)
Clp0006I 16400  Obj 56032.64 Primal inf 9905.476 (14271) Dual inf 8.8188601e+14 (15974)
Clp0006I 17000  Obj 58643.444 Primal inf 9270.8205 (13539) Dual inf 8.4009267e+14 (15933)
Clp0006I 17600  Obj 61713.991 Primal inf 8620.7137 (12796) Dual inf 7.9818626e+14 (15848)
Clp0006I 18200  Obj 64550.259 Primal inf 7994.5828 (12025) Dual inf 7.5561816e+14 (15619)
Clp0006I 18800  Obj 66854.625 Primal inf 7430.4577 (11432) Dual inf 7.1726597e+14 (15392)
Clp0006I 19400  Obj 69046.688 Primal inf 6874.721 (10780) Dual inf 6.7773157e+14 (15140)
Clp0006I 20000  Obj 70787.686 Primal inf 6368.4149 (10123) Dual inf 6.350956e+14 (14776)
Clp0006I 20600  Obj 72650.303 Primal inf 5840.7914 (9686) Dual inf 5.9670138e+14 (14451)
Clp0006I 21200  Obj 74138.875 Primal inf 5318.3214 (9237) Dual inf 5.5827132e+14 (14174)
Clp0006I 21800  Obj 75518.997 Primal inf 4813.2475 (8835) Dual inf 5.2226349e+14 (13897)
Clp0006I 22400  Obj 76931.952 Primal inf 4310.5908 (8428) Dual inf 4.8709534e+14 (13640)
Clp0006I 23000  Obj 78067.162 Primal inf 3835.6834 (7999) Dual inf 4.5249456e+14 (13393)
Clp0006I 23600  Obj 78991.29 Primal inf 3394.9346 (7446) Dual inf 4.1459876e+14 (13116)
Clp0006I 24200  Obj 80316.059 Primal inf 2977.111 (6895) Dual inf 3.8022651e+14 (12880)
Clp0006I 24800  Obj 80740.502 Primal inf 2639.7117 (6233) Dual inf 3.443496e+14 (12607)
Clp0006I 25400  Obj 81097.898 Primal inf 2359.7981 (5601) Dual inf 3.1720929e+14 (12573)
Clp0006I 26000  Obj 81378.078 Primal inf 2091.8562 (4831) Dual inf 2.7558672e+14 (12109)
Clp0006I 26600  Obj 81233.92 Primal inf 1830.5826 (4047) Dual inf 2.3601226e+14 (11763)
Clp0006I 27200  Obj 81008.289 Primal inf 1570.9588 (3219) Dual inf 1.8935356e+14 (11172)
Clp0006I 27800  Obj 80320.606 Primal inf 1320.3564 (2413) Dual inf 1.4349854e+14 (10526)
Clp0006I 28400  Obj 79769.256 Primal inf 1088.3795 (1795) Dual inf 1.0531325e+14 (9973)
Clp0006I 29000  Obj 81614.249 Primal inf 879.36173 (941) Dual inf 5.8456306e+13 (9314)
Clp0006I 29600  Obj 78822.321 Primal inf 744.5639 (534) Dual inf 3.4218817e+13 (9045)
Clp0006I 30200  Obj 75556.75 Primal inf 621.5475 (192) Dual inf 1.1306498e+13 (8889)
Clp0006I 30800  Obj 67814.252 Primal inf 530.43294 (100) Dual inf 4.3726265e+12 (8820)
Clp0006I 31400  Obj 61503.598 Primal inf 467.04646 (128) Dual inf 4.5060125e+12 (8852)
Clp0006I 32000  Obj 57853.986 Primal inf 385.94705 (122) Dual inf 4.1425104e+12 (8789)
Clp0006I 32600  Obj 53932.99 Primal inf 312.89192 (147) Dual inf 4.5354634e+12 (8833)
Clp0006I 33200  Obj 48043.07 Primal inf 232.27051 (139) Dual inf 4.4132246e+12 (8815)
Clp0006I 33800  Obj 42374.602 Primal inf 179.55796 (109) Dual inf 5.0981766e+12 (8964)
Clp0006I 34400  Obj 38711.864 Primal inf 147.58025 (165) Dual inf 6.1580616e+12 (9110)
Clp0006I 35000  Obj 35742.295 Primal inf 122.71635 (335) Dual inf 7.6284973e+12 (9090)
Clp0006I 35600  Obj 30775.356 Primal inf 86.599198 (266) Dual inf 7.2151776e+12 (9029)
Clp0006I 36200  Obj 25828.383 Primal inf 56.401351 (145) Dual inf 7.309526e+12 (9041)
Clp0006I 36800  Obj 23463.726 Primal inf 40.369393 (113) Dual inf 6.279218e+12 (8987)
Clp0006I 37400  Obj 21924.144 Primal inf 26.351339 (86) Dual inf 6.0793254e+12 (8963)
Clp0006I 38000  Obj 20797.107 Primal inf 15.568147 (73) Dual inf 8.0439811e+12 (9339)
Clp0006I 38600  Obj 19889.041 Primal inf 6.6677644 (38) Dual inf 2.5071581e+12 (9946)
Clp0006I 39200  Obj 18893.092 Dual inf 334503.07 (11116)
Clp0006I 39800  Obj 17520.877 Dual inf 334501.72 (10523)
Clp0006I 40400  Obj 16295.325 Dual inf 253320.11 (9895)
Clp0006I 41000  Obj 15317.042 Dual inf 178439.7 (9300)
Clp0006I 41600  Obj 14507.226 Dual inf 150600.73 (8725)
Clp0006I 42200  Obj 13889.899 Dual inf 153333.03 (8084)
Clp0006I 42800  Obj 13488.312 Dual inf 158517.2 (7465)
Clp0006I 43400  Obj 13258.621 Dual inf 171087.73 (6787)
Clp0006I 44000  Obj 13160.872 Dual inf 294331.6 (6364)
Clp0006I 44600  Obj 13057.242 Dual inf 130802.37 (6171)
Clp0006I 45200  Obj 12683.988 Dual inf 577095.58 (5621)
Clp0006I 45800  Obj 12470.956 Dual inf 319700.19 (5792)
Clp0006I 46400  Obj 12172.42 Dual inf 1167005.3 (5931)
Clp0006I 47000  Obj 11769.102 Dual inf 900735.29 (6249)
Clp0006I 47600  Obj 10925.477 Dual inf 1295770.8 (6038)
Clp0006I 48200  Obj 10154.21 Dual inf 701304.32 (5912)
Clp0006I 48800  Obj 9494.1309 Dual inf 440365.59 (5879)
Clp0006I 49400  Obj 8734.1991 Dual inf 659722.5 (6180)
Clp0006I 50000  Obj 7987.6302 Dual inf 397560.53 (5910)
Clp0006I 50600  Obj 7057.5351 Dual inf 330189.99 (6006)
Clp0006I 51200  Obj 6360.4979 Dual inf 227036.41 (5670)
Clp0006I 51800  Obj 5559.6076 Dual inf 189516.52 (5487)
Clp0006I 52400  Obj 4793.4285 Dual inf 173449.68 (5209)
Clp0006I 53000  Obj 4028.9446 Dual inf 146782.9 (5016)
Clp0006I 53600  Obj 3345.0569 Dual inf 125209.83 (4558)
Clp0006I 54200  Obj 2738.7523 Dual inf 84208.317 (3947)
Clp0006I 54800  Obj 2256.297 Dual inf 48547.446 (3240)
Clp0006I 55400  Obj 1879.2404 Dual inf 32209.236 (2717)
Clp0006I 56000  Obj 1614.0087 Dual inf 15219.058 (1755)
Clp0006I 56600  Obj 1404.2091 Dual inf 5719.951 (1254)
Clp0006I 57200  Obj 1302.8139 Dual inf 1066.0086 (516)
Clp0006I 57800  Obj 1242.8185 Dual inf 156.04725 (218)
Clp0006I 58332  Obj 1209.4334
Clp0000I Optimal - objective value 1209.4334
Clp0000I Optimal - objective value 1209.4334
Clp0032I Optimal objective 1209.433356 - 58332 iterations time 16.512, Presolve 0.27
Clp0000I Optimal - objective value 1209.4334
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 1209.4334
Optimality Based BT: 0 improved bounds
Probing: 
