solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 116.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      214 1756.8391
Loaded instance "/tmp/jl_wTCOl2/model.nl"
Constraints:        15100
Clp0006I 9200  Obj 19548.49 Primal inf 50886.33 (29759) Dual inf 2.1044318e+15 (15716)
Clp0006I 9800  Obj 22656.566 Primal inf 44873.622 (27838) Dual inf 1.9426314e+15 (15780)
Clp0006I 10400  Obj 25591.283 Primal inf 39157.092 (26026) Dual inf 1.7908835e+15 (15793)
Clp0006I 11000  Obj 29014.937 Primal inf 33948.179 (24361) Dual inf 1.6514888e+15 (15834)
Clp0006I 11600  Obj 32145.083 Primal inf 28574.803 (22665) Dual inf 1.5099968e+15 (15841)
Clp0006I 12200  Obj 35091.772 Primal inf 23535.81 (21101) Dual inf 1.3791427e+15 (15771)
Clp0006I 12800  Obj 38217.124 Primal inf 18669.275 (19595) Dual inf 1.2532394e+15 (15686)
Clp0006I 13400  Obj 41649.762 Primal inf 14122.196 (18162) Dual inf 1.1342228e+15 (15623)
Clp0006I 14000  Obj 45293.014 Primal inf 12805.878 (17416) Dual inf 1.0750433e+15 (15669)
Clp0006I 14600  Obj 48039.915 Primal inf 12023.841 (16613) Dual inf 1.0221861e+15 (15785)
Clp0006I 15200  Obj 50954.034 Primal inf 11288.313 (15805) Dual inf 9.7367927e+14 (15838)
Clp0006I 15800  Obj 54083.104 Primal inf 10550.436 (15013) Dual inf 9.2606339e+14 (15900)
Clp0006I 16400  Obj 56947.497 Primal inf 9879.8696 (14244) Dual inf 8.8254528e+14 (15899)
Clp0006I 17000  Obj 59499.324 Primal inf 9253.8682 (13486) Dual inf 8.4069558e+14 (15830)
Clp0006I 17600  Obj 62376.46 Primal inf 8617.5757 (12734) Dual inf 7.9861606e+14 (15700)
Clp0006I 18200  Obj 65167.485 Primal inf 7981.1706 (11991) Dual inf 7.5552925e+14 (15499)
Clp0006I 18800  Obj 67135.426 Primal inf 7414.6636 (11388) Dual inf 7.1681798e+14 (15261)
Clp0006I 19400  Obj 69128.528 Primal inf 6837.9065 (10789) Dual inf 6.7747184e+14 (15025)
Clp0006I 20000  Obj 70791.609 Primal inf 6271.5111 (10158) Dual inf 6.3506242e+14 (14731)
Clp0006I 20600  Obj 72590.938 Primal inf 5777.5985 (9674) Dual inf 5.9661124e+14 (14364)
Clp0006I 21200  Obj 73968.943 Primal inf 5264.5489 (9216) Dual inf 5.5812941e+14 (14075)
Clp0006I 21800  Obj 75286.832 Primal inf 4762.9684 (8780) Dual inf 5.2121908e+14 (13795)
Clp0006I 22400  Obj 76707.763 Primal inf 4270.2017 (8351) Dual inf 4.8625014e+14 (13536)
Clp0006I 23000  Obj 77908.888 Primal inf 3828.3725 (7835) Dual inf 4.5144622e+14 (13287)
Clp0006I 23600  Obj 78957.54 Primal inf 3416.8828 (7218) Dual inf 4.1398422e+14 (13030)
Clp0006I 24200  Obj 80035.64 Primal inf 3040.558 (6619) Dual inf 3.8061778e+14 (12871)
Clp0006I 24800  Obj 80496.229 Primal inf 2691.9197 (5928) Dual inf 3.4123911e+14 (12557)
Clp0006I 25400  Obj 80896.258 Primal inf 2361.4903 (5266) Dual inf 3.0338313e+14 (12203)
Clp0006I 26000  Obj 81139.15 Primal inf 2071.4499 (4568) Dual inf 2.6215671e+14 (11691)
Clp0006I 26600  Obj 81318.391 Primal inf 1803.0047 (3937) Dual inf 2.2280249e+14 (11255)
Clp0006I 27200  Obj 82015.007 Primal inf 1569.7286 (3173) Dual inf 1.8401981e+14 (10877)
Clp0006I 27800  Obj 84986.892 Primal inf 1346.8043 (2386) Dual inf 1.453996e+14 (10469)
Clp0006I 28400  Obj 85569.529 Primal inf 1142.463 (1697) Dual inf 1.0917243e+14 (10016)
Clp0006I 29000  Obj 82621.737 Primal inf 942.4807 (1021) Dual inf 7.0558891e+13 (9524)
Clp0006I 29600  Obj 82281.68 Primal inf 776.42419 (700) Dual inf 4.7592772e+13 (9175)
Clp0006I 30200  Obj 79706.014 Primal inf 642.85451 (299) Dual inf 1.9488782e+13 (8941)
Clp0006I 30800  Obj 68838.537 Primal inf 536.57711 (102) Dual inf 4.9841211e+12 (8938)
Clp0006I 31400  Obj 61219.687 Primal inf 474.76542 (100) Dual inf 4.5099608e+12 (8933)
Clp0006I 32000  Obj 58001.61 Primal inf 407.0734 (157) Dual inf 4.8468713e+12 (8944)
Clp0006I 32600  Obj 54417.825 Primal inf 339.75151 (174) Dual inf 5.1240171e+12 (8979)
Clp0006I 33200  Obj 50079.312 Primal inf 270.27787 (170) Dual inf 5.0875694e+12 (8953)
Clp0006I 33800  Obj 44137.38 Primal inf 209.39546 (189) Dual inf 5.6991515e+12 (8987)
Clp0006I 34400  Obj 39354.72 Primal inf 169.69468 (221) Dual inf 6.5294255e+12 (9073)
Clp0006I 35000  Obj 36540.023 Primal inf 138.15276 (284) Dual inf 6.9793355e+12 (9073)
Clp0006I 35600  Obj 32770.087 Primal inf 108.56152 (237) Dual inf 6.9652708e+12 (9061)
Clp0006I 36200  Obj 28706.536 Primal inf 77.398474 (188) Dual inf 6.7212814e+12 (9031)
Clp0006I 36800  Obj 25939.484 Primal inf 55.201195 (156) Dual inf 8.0845134e+12 (9017)
Clp0006I 37400  Obj 23056.12 Primal inf 34.463508 (122) Dual inf 1.0443307e+13 (9055)
Clp0006I 38000  Obj 21285.836 Primal inf 21.308641 (91) Dual inf 6.6023688e+12 (9243)
Clp0006I 38600  Obj 20297.07 Primal inf 11.25693 (68) Dual inf 5.8799578e+12 (9513)
Clp0006I 39200  Obj 19517.949 Primal inf 3.9314603 (33) Dual inf 2.3908865e+12 (10303)
Clp0006I 39800  Obj 18290.752 Dual inf 306188.25 (11035)
Clp0006I 40400  Obj 17233.909 Dual inf 255663.87 (10519)
Clp0006I 41000  Obj 16026.351 Dual inf 184316.69 (9878)
Clp0006I 41600  Obj 14966.543 Dual inf 156712.02 (9289)
Clp0006I 42200  Obj 14199.21 Dual inf 142527.68 (8660)
Clp0006I 42800  Obj 13611.27 Dual inf 131202.97 (8075)
Clp0006I 43400  Obj 13277.036 Dual inf 121600.67 (7413)
Clp0006I 44000  Obj 13073.653 Dual inf 124792.2 (6805)
Clp0006I 44600  Obj 12952.917 Dual inf 196216.1 (6579)
Clp0006I 45200  Obj 12845.622 Dual inf 361187.32 (6040)
Clp0006I 45800  Obj 12478.558 Dual inf 146423.58 (5675)
Clp0006I 46400  Obj 12265.33 Dual inf 228163.9 (5879)
Clp0006I 47000  Obj 11485.604 Dual inf 189370.78 (5574)
Clp0006I 47600  Obj 10832.444 Dual inf 424701.16 (5949)
Clp0006I 48200  Obj 10156.513 Dual inf 241908.32 (5793)
Clp0006I 48800  Obj 9423.2186 Dual inf 194522.81 (5636)
Clp0006I 49400  Obj 8662.1983 Dual inf 228000.89 (5923)
Clp0006I 50000  Obj 8014.3632 Dual inf 255930.56 (5782)
Clp0006I 50600  Obj 7382.1076 Dual inf 302639.77 (5731)
Clp0006I 51200  Obj 6750.5138 Dual inf 148812.84 (5568)
Clp0006I 51800  Obj 5988.2317 Dual inf 160162.55 (5247)
Clp0006I 52400  Obj 5475.7798 Dual inf 139924.69 (5034)
Clp0006I 53000  Obj 4738.1531 Dual inf 92086.953 (4795)
Clp0006I 53600  Obj 4070.785 Dual inf 124847.63 (4651)
Clp0006I 54200  Obj 3511.4503 Dual inf 127568.4 (4448)
Clp0006I 54800  Obj 2987.9021 Dual inf 85511.021 (4044)
Clp0006I 55400  Obj 2411.7502 Dual inf 87044.289 (3698)
Clp0006I 56000  Obj 2055.9891 Dual inf 75127.56 (3094)
Clp0006I 56600  Obj 1761.9682 Dual inf 33848.397 (2494)
Clp0006I 57200  Obj 1547.8765 Dual inf 17571.198 (1857)
Clp0006I 57800  Obj 1370.0231 Dual inf 5203.0328 (1106)
Clp0006I 58400  Obj 1262.4515 Dual inf 1229.9352 (422)
Clp0006I 59000  Obj 1190.9423 Dual inf 72.995784 (162)
Clp0006I 59184  Obj 1187.2052
Clp0000I Optimal - objective value 1187.2052
Clp0000I Optimal - objective value 1187.2052
Clp0032I Optimal objective 1187.205202 - 59184 iterations time 16.052, Presolve 0.26
Clp0000I Optimal - objective value 1187.2052
NLP Heuristic: NLP0014I             2      INFEAS 0.027425818       90 9.95136
no solution.
Clp0000I Optimal - objective value 1187.2052
Optimality Based BT: 
