solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 123.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 1555.858      217 1274.2944
NLP0014I             2      INFEAS 0.019964722       55 7.195093
Loaded instance "/tmp/jl_CyMneh/model.nl"
Constraints:        15100
Clp0006I 8600  Obj 18240.498 Primal inf 57353.841 (31872) Dual inf 3.3796936e+12 (15565)
Clp0006I 9200  Obj 21228.511 Primal inf 51027.702 (29797) Dual inf 3.1229887e+12 (15709)
Clp0006I 9800  Obj 24362.366 Primal inf 45034.733 (27866) Dual inf 2.8827822e+12 (15801)
Clp0006I 10400  Obj 27212.442 Primal inf 39354.404 (26059) Dual inf 2.6583507e+12 (15818)
Clp0006I 11000  Obj 30407.065 Primal inf 34209.652 (24416) Dual inf 2.4544511e+12 (15823)
Clp0006I 11600  Obj 33623.436 Primal inf 28830.093 (22711) Dual inf 2.2438544e+12 (15847)
Clp0006I 12200  Obj 36709.132 Primal inf 23844.067 (21156) Dual inf 2.0514575e+12 (15778)
Clp0006I 12800  Obj 39594.308 Primal inf 19038.885 (19656) Dual inf 1.8663357e+12 (15697)
Clp0006I 13400  Obj 42728.866 Primal inf 14379.435 (18196) Dual inf 1.6870575e+12 (15631)
Clp0006I 14000  Obj 45788.182 Primal inf 12836.248 (17418) Dual inf 1.5936559e+12 (15664)
Clp0006I 14600  Obj 48597.541 Primal inf 12044.43 (16612) Dual inf 1.5153464e+12 (15783)
Clp0006I 15200  Obj 51546.796 Primal inf 11301.236 (15797) Dual inf 1.4434896e+12 (15846)
Clp0006I 15800  Obj 54814.656 Primal inf 10557.776 (14996) Dual inf 1.3729009e+12 (15901)
Clp0006I 16400  Obj 57629.276 Primal inf 9885.2681 (14230) Dual inf 1.3084631e+12 (15900)
Clp0006I 17000  Obj 60110.885 Primal inf 9260.708 (13506) Dual inf 1.2463862e+12 (15834)
Clp0006I 17600  Obj 63214.084 Primal inf 8604.4496 (12789) Dual inf 1.1839648e+12 (15748)
Clp0006I 18200  Obj 65857.169 Primal inf 7967.3073 (12099) Dual inf 1.1208251e+12 (15627)
Clp0006I 18800  Obj 67925.175 Primal inf 7412.0237 (11422) Dual inf 1.0638461e+12 (15358)
Clp0006I 19400  Obj 69932.43 Primal inf 6841.6261 (10838) Dual inf 1.0053903e+12 (15107)
Clp0006I 20000  Obj 71685.94 Primal inf 6303.1469 (10186) Dual inf 9.4251647e+11 (14782)
Clp0006I 20600  Obj 73437.782 Primal inf 5778.9858 (9761) Dual inf 8.8611993e+11 (14457)
Clp0006I 21200  Obj 74779.008 Primal inf 5254.762 (9321) Dual inf 8.2915738e+11 (14180)
Clp0006I 21800  Obj 75976.313 Primal inf 4754.4716 (8904) Dual inf 7.7554733e+11 (13905)
Clp0006I 22400  Obj 77209.066 Primal inf 4261.3714 (8494) Dual inf 7.2411913e+11 (13656)
Clp0006I 23000  Obj 78407.598 Primal inf 3816.7228 (7972) Dual inf 6.7251276e+11 (13405)
Clp0006I 23600  Obj 79197.64 Primal inf 3408.1812 (7367) Dual inf 6.1780614e+11 (13144)
Clp0006I 24200  Obj 80415.872 Primal inf 3005.5476 (6807) Dual inf 5.681529e+11 (12946)
Clp0006I 24800  Obj 80821.264 Primal inf 2661.5878 (6148) Dual inf 5.1528664e+11 (12735)
Clp0006I 25400  Obj 81085.47 Primal inf 2361.9791 (5474) Dual inf 4.6505681e+11 (12503)
Clp0006I 26000  Obj 81227.685 Primal inf 2085.5457 (4695) Dual inf 4.037128e+11 (12048)
Clp0006I 26600  Obj 81305.477 Primal inf 1818.36 (3919) Dual inf 3.4090713e+11 (11530)
Clp0006I 27200  Obj 81114.313 Primal inf 1553.9527 (3304) Dual inf 2.8720808e+11 (11224)
Clp0006I 27800  Obj 79995.381 Primal inf 1317.1378 (2477) Dual inf 2.1607879e+11 (10576)
Clp0006I 28400  Obj 80166.463 Primal inf 1100.4432 (1736) Dual inf 1.5776207e+11 (10066)
Clp0006I 29000  Obj 80123.337 Primal inf 898.68024 (830) Dual inf 8.7550075e+10 (9413)
Clp0006I 29600  Obj 75907.908 Primal inf 738.7595 (485) Dual inf 4.8978039e+10 (9125)
Clp0006I 30200  Obj 72770.938 Primal inf 633.6493 (181) Dual inf 1.3638593e+10 (9002)
Clp0006I 30800  Obj 64816.593 Primal inf 558.32943 (134) Dual inf 8.484977e+09 (8972)
Clp0006I 31400  Obj 60149.207 Primal inf 525.39325 (242) Dual inf 1.0947226e+10 (9258)
Clp0006I 32000  Obj 57569.338 Primal inf 467.47866 (316) Dual inf 1.129403e+10 (9213)
Clp0006I 32600  Obj 54650.406 Primal inf 391.77036 (316) Dual inf 1.1008935e+10 (9151)
Clp0006I 33200  Obj 50988.634 Primal inf 313.6118 (318) Dual inf 1.065298e+10 (9085)
Clp0006I 33800  Obj 46815.194 Primal inf 244.11298 (296) Dual inf 1.0345383e+10 (9075)
Clp0006I 34400  Obj 41419.662 Primal inf 180.83794 (268) Dual inf 1.0469491e+10 (9112)
Clp0006I 35000  Obj 35905.4 Primal inf 141.99655 (296) Dual inf 1.1690985e+10 (9185)
Clp0006I 35600  Obj 33228.625 Primal inf 115.92029 (365) Dual inf 1.2524096e+10 (9178)
Clp0006I 36200  Obj 28481.825 Primal inf 83.602714 (306) Dual inf 1.3165921e+10 (9219)
Clp0006I 36800  Obj 24989.511 Primal inf 57.450001 (283) Dual inf 1.9583885e+10 (9244)
Clp0006I 37400  Obj 21942.103 Primal inf 32.44221 (168) Dual inf 1.9941497e+10 (9426)
Clp0006I 38000  Obj 20304.318 Primal inf 18.382177 (82) Dual inf 1.3866897e+10 (9878)
Clp0006I 38600  Obj 19393.847 Primal inf 10.905158 (58) Dual inf 8.9064015e+09 (10124)
Clp0006I 39200  Obj 18478.35 Primal inf 1.6414147 (25) Dual inf 3.3920323e+09 (10918)
Clp0006I 39800  Obj 17521.722 Dual inf 261694.79 (11400)
Clp0006I 40400  Obj 16552.483 Dual inf 234381.85 (10747)
Clp0006I 41000  Obj 15528.117 Dual inf 197555.73 (10104)
Clp0006I 41600  Obj 14611.805 Dual inf 183383.77 (9539)
Clp0006I 42200  Obj 13867.815 Dual inf 158080.97 (8945)
Clp0006I 42800  Obj 13289.944 Dual inf 143944.52 (8324)
Clp0006I 43400  Obj 12867.605 Dual inf 131689 (7764)
Clp0006I 44000  Obj 12688.227 Dual inf 154521.41 (7095)
Clp0006I 44600  Obj 12591.052 Dual inf 240499.02 (6865)
Clp0006I 45200  Obj 12352.347 Dual inf 513578.3 (6664)
Clp0006I 45800  Obj 12208.938 Dual inf 376367.04 (6714)
Clp0006I 46400  Obj 12017.099 Dual inf 286484.11 (6530)
Clp0006I 47000  Obj 11603.481 Dual inf 1567567.3 (6604)
Clp0006I 47600  Obj 11275.18 Dual inf 509159.06 (6403)
Clp0006I 48200  Obj 10781.705 Dual inf 1992565.4 (6445)
Clp0006I 48800  Obj 10248.95 Dual inf 906696.33 (6358)
Clp0006I 49400  Obj 9378.1142 Dual inf 897447.41 (6360)
Clp0006I 50000  Obj 8787.8728 Dual inf 356319.27 (6371)
Clp0006I 50600  Obj 8234.7468 Dual inf 359330.47 (6358)
Clp0006I 51200  Obj 7518.4762 Dual inf 2663614.5 (6184)
Clp0006I 51800  Obj 6671.8168 Dual inf 571873.02 (6031)
Clp0006I 52400  Obj 6021.6395 Dual inf 490069.98 (5741)
Clp0006I 53000  Obj 5431.4115 Dual inf 450519.09 (5668)
Clp0006I 53600  Obj 4755.07 Dual inf 161787.99 (5138)
Clp0006I 54200  Obj 4159.3116 Dual inf 131136.39 (5031)
Clp0006I 54800  Obj 3531.737 Dual inf 134389.01 (4565)
Clp0006I 55400  Obj 3054.2755 Dual inf 80974.868 (4127)
Clp0006I 56000  Obj 2625.4859 Dual inf 55417.527 (3610)
Clp0006I 56600  Obj 2269.5389 Dual inf 37901.739 (2985)
Clp0006I 57200  Obj 1941.564 Dual inf 32901.781 (2576)
Clp0006I 57800  Obj 1667.9354 Dual inf 20875.005 (2132)
Clp0006I 58400  Obj 1497.9792 Dual inf 50825.737 (1755)
Clp0006I 59000  Obj 1373.5559 Dual inf 4954.243 (997)
Clp0006I 59600  Obj 1248.5797 Dual inf 1362.5398 (593)
Clp0006I 60200  Obj 1162.9453 Dual inf 458.56819 (210)
Clp0006I 60470  Obj 1146.7838
Clp0000I Optimal - objective value 1146.7838
Clp0032I Optimal objective 1146.783839 - 60470 iterations time 22.452, Presolve 0.26
Clp0000I Optimal - objective value 1146.7838
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 1146.7838
Optimality Based BT: 0 improved bounds
Probing: 
