solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 124.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 1691.7049      307 1378.5147
NLP0014I             2      INFEAS 0.027315324       66 8.355115
Loaded instance "/tmp/jl_2JHbI6/model.nl"
Constraints:        15100
Clp0006I 8600  Obj 15017.89 Primal inf 57214.929 (31798) Dual inf 2.2750369e+15 (15640)
Clp0006I 9200  Obj 17929.129 Primal inf 50898.789 (29749) Dual inf 2.1035424e+15 (15741)
Clp0006I 9800  Obj 20944.857 Primal inf 44884.045 (27827) Dual inf 1.9419261e+15 (15807)
Clp0006I 10400  Obj 23596.703 Primal inf 39172.592 (26036) Dual inf 1.7912728e+15 (15771)
Clp0006I 11000  Obj 26678.541 Primal inf 33901.094 (24391) Dual inf 1.652567e+15 (15730)
Clp0006I 11600  Obj 29969.199 Primal inf 28437.558 (22664) Dual inf 1.5083854e+15 (15773)
Clp0006I 12200  Obj 33299.307 Primal inf 23363.893 (21068) Dual inf 1.3753071e+15 (15773)
Clp0006I 12800  Obj 36239.081 Primal inf 18722.98 (19606) Dual inf 1.253189e+15 (15709)
Clp0006I 13400  Obj 39504.749 Primal inf 14262.412 (18181) Dual inf 1.135477e+15 (15663)
Clp0006I 14000  Obj 42701.894 Primal inf 12807.297 (17410) Dual inf 1.0740122e+15 (15707)
Clp0006I 14600  Obj 45476.15 Primal inf 12021.622 (16605) Dual inf 1.0213417e+15 (15831)
Clp0006I 15200  Obj 48399.448 Primal inf 11279.843 (15798) Dual inf 9.7344266e+14 (15904)
Clp0006I 15800  Obj 51852.943 Primal inf 10527.99 (14997) Dual inf 9.2586922e+14 (15974)
Clp0006I 16400  Obj 54854.001 Primal inf 9852.3365 (14225) Dual inf 8.8278791e+14 (15969)
Clp0006I 17000  Obj 57531.406 Primal inf 9216.6067 (13505) Dual inf 8.4097258e+14 (15921)
Clp0006I 17600  Obj 60505.471 Primal inf 8569.1816 (12764) Dual inf 7.9911237e+14 (15801)
Clp0006I 18200  Obj 63254.802 Primal inf 7936.9911 (12032) Dual inf 7.5632171e+14 (15593)
Clp0006I 18800  Obj 65354.373 Primal inf 7373.1903 (11422) Dual inf 7.1738417e+14 (15346)
Clp0006I 19400  Obj 67361.306 Primal inf 6822.2393 (10837) Dual inf 6.7792639e+14 (15127)
Clp0006I 20000  Obj 69020.588 Primal inf 6330.5461 (10142) Dual inf 6.3546441e+14 (14761)
Clp0006I 20600  Obj 70787.6 Primal inf 5801.1003 (9727) Dual inf 5.9740233e+14 (14442)
Clp0006I 21200  Obj 72183.39 Primal inf 5277.6099 (9290) Dual inf 5.5895053e+14 (14159)
Clp0006I 21800  Obj 73504.035 Primal inf 4777.6912 (8867) Dual inf 5.2275057e+14 (13886)
Clp0006I 22400  Obj 74941.841 Primal inf 4280.919 (8437) Dual inf 4.8743067e+14 (13625)
Clp0006I 23000  Obj 76098.036 Primal inf 3801.7861 (8020) Dual inf 4.5321555e+14 (13401)
Clp0006I 23600  Obj 77035.595 Primal inf 3371.3282 (7432) Dual inf 4.1456194e+14 (13097)
Clp0006I 24200  Obj 78205.358 Primal inf 2974.0183 (6868) Dual inf 3.8115643e+14 (12893)
Clp0006I 24800  Obj 78734.799 Primal inf 2640.2688 (6173) Dual inf 3.4562775e+14 (12660)
Clp0006I 25400  Obj 79085.264 Primal inf 2354.8936 (5492) Dual inf 3.1342798e+14 (12465)
Clp0006I 26000  Obj 79231.545 Primal inf 2090.0226 (4727) Dual inf 2.7518037e+14 (12110)
Clp0006I 26600  Obj 79321.331 Primal inf 1827.9917 (3949) Dual inf 2.3546769e+14 (11754)
Clp0006I 27200  Obj 79529.911 Primal inf 1568.5627 (3143) Dual inf 1.8926901e+14 (11154)
Clp0006I 27800  Obj 78482.431 Primal inf 1316.6664 (2422) Dual inf 1.4580566e+14 (10595)
Clp0006I 28400  Obj 78221.167 Primal inf 1097.1521 (1672) Dual inf 1.027814e+14 (9959)
Clp0006I 29000  Obj 80280.264 Primal inf 885.34457 (883) Dual inf 5.9060165e+13 (9336)
Clp0006I 29600  Obj 75654.626 Primal inf 732.86213 (471) Dual inf 3.1127082e+13 (9027)
Clp0006I 30200  Obj 68331.59 Primal inf 623.40238 (133) Dual inf 6.2573994e+12 (8907)
Clp0006I 30800  Obj 62831.602 Primal inf 555.33212 (108) Dual inf 5.421872e+12 (8898)
Clp0006I 31400  Obj 59755.578 Primal inf 515.83819 (197) Dual inf 5.9153028e+12 (8949)
Clp0006I 32000  Obj 57493.322 Primal inf 441.4646 (248) Dual inf 6.2816916e+12 (8950)
Clp0006I 32600  Obj 54245.207 Primal inf 368.01494 (231) Dual inf 6.2210699e+12 (8968)
Clp0006I 33200  Obj 49926.439 Primal inf 283.65026 (239) Dual inf 5.9177981e+12 (8915)
Clp0006I 33800  Obj 45126.33 Primal inf 220.9653 (230) Dual inf 6.3573018e+12 (8979)
Clp0006I 34400  Obj 39517.036 Primal inf 169.11771 (253) Dual inf 7.0792823e+12 (9056)
Clp0006I 35000  Obj 36884.839 Primal inf 141.92839 (345) Dual inf 7.7866913e+12 (9109)
Clp0006I 35600  Obj 31934.673 Primal inf 106.09756 (317) Dual inf 7.8995309e+12 (9065)
Clp0006I 36200  Obj 26823.869 Primal inf 72.393943 (291) Dual inf 7.6871495e+12 (9170)
Clp0006I 36800  Obj 24152.485 Primal inf 47.201528 (134) Dual inf 1.5452225e+13 (9349)
Clp0006I 37400  Obj 21907.673 Primal inf 31.054368 (132) Dual inf 1.0834149e+13 (9403)
Clp0006I 38000  Obj 20753.94 Primal inf 18.244325 (83) Dual inf 5.8930833e+12 (9556)
Clp0006I 38600  Obj 20060.553 Primal inf 10.066976 (63) Dual inf 8.8775696e+12 (9921)
Clp0006I 39200  Obj 19410.666 Primal inf 3.2880757 (33) Dual inf 3.9219989e+12 (10440)
Clp0006I 39800  Obj 18327.51 Dual inf 338552.59 (11065)
Clp0006I 40400  Obj 17118.095 Dual inf 391405.16 (10498)
Clp0006I 41000  Obj 16038.938 Dual inf 198064.1 (9973)
Clp0006I 41600  Obj 14934.527 Dual inf 188171.49 (9338)
Clp0006I 42200  Obj 14076.229 Dual inf 178027.22 (8768)
Clp0006I 42800  Obj 13391.791 Dual inf 168695.04 (8201)
Clp0006I 43400  Obj 12925.663 Dual inf 167949 (7671)
Clp0006I 44000  Obj 12665.459 Dual inf 162991.45 (7053)
Clp0006I 44600  Obj 12528.092 Dual inf 635464.26 (6603)
Clp0006I 45200  Obj 12310.098 Dual inf 1858814.8 (6610)
Clp0006I 45800  Obj 12087.899 Dual inf 261525.72 (6344)
Clp0006I 46400  Obj 11919.249 Dual inf 871351.7 (6470)
Clp0006I 47000  Obj 11523.128 Dual inf 210742.96 (6156)
Clp0006I 47600  Obj 11058.665 Dual inf 1105993.6 (6361)
Clp0006I 48200  Obj 10200.374 Dual inf 264110.55 (5847)
Clp0006I 48800  Obj 9794.648 Dual inf 463421.62 (6337)
Clp0006I 49400  Obj 8548.9508 Dual inf 544142.26 (6179)
Clp0006I 50000  Obj 7897.622 Dual inf 239753.16 (5973)
Clp0006I 50600  Obj 7145.3074 Dual inf 208265.43 (5876)
Clp0006I 51200  Obj 6460.1881 Dual inf 212934 (5826)
Clp0006I 51800  Obj 5616.5246 Dual inf 191466.73 (5667)
Clp0006I 52400  Obj 4689.6083 Dual inf 158664.24 (5370)
Clp0006I 53000  Obj 3975.2503 Dual inf 132653.69 (4920)
Clp0006I 53600  Obj 3375.1363 Dual inf 97616.318 (4480)
Clp0006I 54200  Obj 2899.002 Dual inf 111967.24 (4242)
Clp0006I 54800  Obj 2468.6131 Dual inf 62293.245 (3267)
Clp0006I 55400  Obj 2088.0219 Dual inf 36663.322 (2533)
Clp0006I 56000  Obj 1841.6692 Dual inf 33571.659 (2317)
Clp0006I 56600  Obj 1604.0679 Dual inf 7709.6566 (1386)
Clp0006I 57200  Obj 1457.8156 Dual inf 2656.3682 (799)
Clp0006I 57800  Obj 1350.5795 Dual inf 970.43201 (476)
Clp0006I 58400  Obj 1277.0635 Dual inf 110.67648 (190)
Clp0006I 58663  Obj 1266.1933
Clp0000I Optimal - objective value 1266.1933
Clp0032I Optimal objective 1266.193302 - 58663 iterations time 15.232, Presolve 0.25
Clp0000I Optimal - objective value 1266.1933
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 1266.1933
Optimality Based BT: 0 improved bounds
Probing: slurmstepd: error: *** JOB 1887625 ON optimum04 CANCELLED AT 2025-01-12T22:09:48 DUE TO TIME LIMIT ***
