solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 127.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 1695.5302      235 1177.3824
NLP0014I             2      INFEAS 0.022007264       53 6.889351
Loaded instance "/tmp/jl_KDZURy/model.nl"
Constraints:        15100
Clp0006I 8600  Obj 15463.81 Primal inf 57111.169 (31775) Dual inf 2.2757165e+15 (15675)
Clp0006I 9200  Obj 18281.867 Primal inf 50807.965 (29740) Dual inf 2.1049435e+15 (15742)
Clp0006I 9800  Obj 21566.734 Primal inf 44798.706 (27816) Dual inf 1.9430833e+15 (15814)
Clp0006I 10400  Obj 25007.034 Primal inf 39069.356 (26018) Dual inf 1.7917787e+15 (15794)
Clp0006I 11000  Obj 28972.306 Primal inf 33785.269 (24355) Dual inf 1.6518787e+15 (15792)
Clp0006I 11600  Obj 32971.182 Primal inf 28348.437 (22636) Dual inf 1.508516e+15 (15832)
Clp0006I 12200  Obj 36136.146 Primal inf 23324.729 (21077) Dual inf 1.3775738e+15 (15769)
Clp0006I 12800  Obj 39307.133 Primal inf 18634.466 (19599) Dual inf 1.2546097e+15 (15701)
Clp0006I 13400  Obj 42716.438 Primal inf 14738.312 (18287) Dual inf 1.1462553e+15 (15691)
Clp0006I 14000  Obj 45556.838 Primal inf 12733.92 (17373) Dual inf 1.0756896e+15 (15688)
Clp0006I 14600  Obj 48050.307 Primal inf 11957.235 (16617) Dual inf 1.0227829e+15 (15815)
Clp0006I 15200  Obj 50816.067 Primal inf 11225.379 (15853) Dual inf 9.7450766e+14 (15889)
Clp0006I 15800  Obj 53969.87 Primal inf 10474.347 (15102) Dual inf 9.26851e+14 (15977)
Clp0006I 16400  Obj 56692.47 Primal inf 9788.998 (14378) Dual inf 8.8385164e+14 (16004)
Clp0006I 17000  Obj 59109.367 Primal inf 9154.7196 (13603) Dual inf 8.4217046e+14 (15959)
Clp0006I 17600  Obj 61675.064 Primal inf 8533.4483 (12778) Dual inf 8.0032102e+14 (15758)
Clp0006I 18200  Obj 64330.652 Primal inf 7898.0855 (12056) Dual inf 7.5682034e+14 (15500)
Clp0006I 18800  Obj 66196.119 Primal inf 7329.9275 (11434) Dual inf 7.1779212e+14 (15225)
Clp0006I 19400  Obj 68101.44 Primal inf 6779.4433 (10876) Dual inf 6.7816714e+14 (15008)
Clp0006I 20000  Obj 69760.127 Primal inf 6264.6168 (10139) Dual inf 6.3578006e+14 (14696)
Clp0006I 20600  Obj 71514.155 Primal inf 5766.6607 (9636) Dual inf 5.9690609e+14 (14354)
Clp0006I 21200  Obj 72730.907 Primal inf 5270.1777 (9150) Dual inf 5.5805968e+14 (14065)
Clp0006I 21800  Obj 73881.889 Primal inf 4790.9502 (8678) Dual inf 5.2125147e+14 (13798)
Clp0006I 22400  Obj 75044.961 Primal inf 4330.7324 (8198) Dual inf 4.8607027e+14 (13564)
Clp0006I 23000  Obj 76065.995 Primal inf 3890.2026 (7675) Dual inf 4.4872047e+14 (13262)
Clp0006I 23600  Obj 77089.276 Primal inf 3466.1575 (7083) Dual inf 4.0834639e+14 (12933)
Clp0006I 24200  Obj 78184.744 Primal inf 3057.6711 (6543) Dual inf 3.7117862e+14 (12618)
Clp0006I 24800  Obj 78680.849 Primal inf 2696.7458 (5925) Dual inf 3.3336694e+14 (12316)
Clp0006I 25400  Obj 79157.496 Primal inf 2388.0637 (5245) Dual inf 2.9740202e+14 (11993)
Clp0006I 26000  Obj 80102.979 Primal inf 2102.6202 (4567) Dual inf 2.6109787e+14 (11618)
Clp0006I 26600  Obj 80745.123 Primal inf 1855.4179 (3869) Dual inf 2.2657072e+14 (11289)
Clp0006I 27200  Obj 81623.243 Primal inf 1606.392 (3158) Dual inf 1.9185392e+14 (11034)
Clp0006I 27800  Obj 82506.714 Primal inf 1373.2012 (2332) Dual inf 1.4916095e+14 (10532)
Clp0006I 28400  Obj 81563.362 Primal inf 1148.0386 (1661) Dual inf 1.1198324e+14 (10069)
Clp0006I 29000  Obj 76961.136 Primal inf 942.24026 (903) Dual inf 6.7110902e+13 (9397)
Clp0006I 29600  Obj 75875.965 Primal inf 772.80697 (657) Dual inf 4.3674733e+13 (9035)
Clp0006I 30200  Obj 73529.601 Primal inf 655.9035 (304) Dual inf 1.9425141e+13 (8921)
Clp0006I 30800  Obj 65886.359 Primal inf 544.24285 (100) Dual inf 5.0928918e+12 (8893)
Clp0006I 31400  Obj 61017.875 Primal inf 495.10627 (150) Dual inf 5.5126809e+12 (9019)
Clp0006I 32000  Obj 57639.598 Primal inf 427.09843 (198) Dual inf 5.7078336e+12 (8991)
Clp0006I 32600  Obj 54026.129 Primal inf 356.86548 (220) Dual inf 5.9201885e+12 (9009)
Clp0006I 33200  Obj 49882.31 Primal inf 279.42367 (208) Dual inf 5.6644e+12 (8973)
Clp0006I 33800  Obj 44703.372 Primal inf 218.27737 (180) Dual inf 6.1318641e+12 (9079)
Clp0006I 34400  Obj 41315.559 Primal inf 186.2495 (248) Dual inf 7.3965297e+12 (9285)
Clp0006I 35000  Obj 38516.66 Primal inf 162.44017 (347) Dual inf 8.2853908e+12 (9232)
Clp0006I 35600  Obj 34145.736 Primal inf 126.48661 (284) Dual inf 7.5327723e+12 (9020)
Clp0006I 36200  Obj 29730.322 Primal inf 89.15075 (214) Dual inf 7.0183413e+12 (8987)
Clp0006I 36800  Obj 26028.272 Primal inf 60.433659 (186) Dual inf 6.6666573e+12 (8973)
Clp0006I 37400  Obj 23059.557 Primal inf 41.476651 (120) Dual inf 6.6623822e+12 (9272)
Clp0006I 38000  Obj 21704.474 Primal inf 28.667059 (86) Dual inf 7.9938493e+12 (9229)
Clp0006I 38600  Obj 20807.246 Primal inf 18.044393 (66) Dual inf 4.3389516e+12 (9244)
Clp0006I 39200  Obj 19895.381 Primal inf 5.1362863 (38) Dual inf 1.6153473e+12 (9880)
Clp0006I 39800  Obj 18562.098 Dual inf 311802.69 (11434)
Clp0006I 40400  Obj 17527.497 Dual inf 265384.61 (10902)
Clp0006I 41000  Obj 16379.553 Dual inf 189227.48 (10346)
Clp0006I 41600  Obj 15297.287 Dual inf 162284.24 (9754)
Clp0006I 42200  Obj 14441.172 Dual inf 144435.66 (9204)
Clp0006I 42800  Obj 13781.331 Dual inf 153431 (8588)
Clp0006I 43400  Obj 13356.977 Dual inf 123938.81 (7828)
Clp0006I 44000  Obj 13094.687 Dual inf 235581.47 (7318)
Clp0006I 44600  Obj 12920.142 Dual inf 152286.8 (6941)
Clp0006I 45200  Obj 12705.504 Dual inf 265884.16 (6491)
Clp0006I 45800  Obj 12661.039 Dual inf 1407310.6 (6117)
Clp0006I 46400  Obj 12502.047 Dual inf 246485.56 (5968)
Clp0006I 47000  Obj 12088.793 Dual inf 335632.35 (5652)
Clp0006I 47600  Obj 11804.527 Dual inf 353211.28 (6002)
Clp0006I 48200  Obj 11534.203 Dual inf 398697.95 (6010)
Clp0006I 48800  Obj 10784.113 Dual inf 2259011.1 (5938)
Clp0006I 49400  Obj 9824.659 Dual inf 723296.76 (6020)
Clp0006I 50000  Obj 9057.9293 Dual inf 406026.41 (6262)
Clp0006I 50600  Obj 8493.9604 Dual inf 317880.31 (6134)
Clp0006I 51200  Obj 7851.0445 Dual inf 303700.53 (6079)
Clp0006I 51800  Obj 7313.1401 Dual inf 754100.06 (5866)
Clp0006I 52400  Obj 6367.4099 Dual inf 416672.15 (5716)
Clp0006I 53000  Obj 5651.8218 Dual inf 155121.24 (5576)
Clp0006I 53600  Obj 4982.8851 Dual inf 114401.17 (5073)
Clp0006I 54200  Obj 4181.681 Dual inf 120816.83 (4864)
Clp0006I 54800  Obj 3405.6607 Dual inf 89790.919 (4432)
Clp0006I 55400  Obj 2894.1958 Dual inf 69242.933 (3899)
Clp0006I 56000  Obj 2475.1631 Dual inf 59651.419 (3618)
Clp0006I 56600  Obj 2058.9582 Dual inf 65491.159 (3346)
Clp0006I 57200  Obj 1782.4228 Dual inf 21425.332 (2255)
Clp0006I 57800  Obj 1592.5919 Dual inf 10170.058 (1685)
Clp0006I 58400  Obj 1462.9268 Dual inf 6336.9198 (998)
Clp0006I 59000  Obj 1377.9661 Dual inf 1519.0802 (526)
Clp0006I 59600  Obj 1298.4319 Dual inf 11.872688 (71)
Clp0006I 59662  Obj 1298.156
Clp0000I Optimal - objective value 1298.156
Clp0000I Optimal - objective value 1298.1561
Clp0032I Optimal objective 1298.156069 - 59662 iterations time 19.702, Presolve 0.26
Clp0000I Optimal - objective value 1298.1561
NLP Heuristic: NLP0014I             3      INFEAS 0.024731345       66 7.958731
no solution.
Clp0000I Optimal - objective value 1298.1561
Optimality Based BT: 
