solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 119.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 1529.243      210 1777.3485
NLP0014I             2      INFEAS 0.019925158       58 7.443322
Loaded instance "/tmp/jl_vXkV5w/model.nl"
Constraints:        15100
Clp0006I 8600  Obj 17711.692 Primal inf 57408.003 (31832) Dual inf 2.2787236e+15 (15657)
Clp0006I 9200  Obj 20438.032 Primal inf 51071.831 (29809) Dual inf 2.1083432e+15 (15676)
Clp0006I 9800  Obj 23648.051 Primal inf 45044.348 (27883) Dual inf 1.9464488e+15 (15737)
Clp0006I 10400  Obj 26674.101 Primal inf 39272.479 (26057) Dual inf 1.7934578e+15 (15754)
Clp0006I 11000  Obj 30615.992 Primal inf 33964.353 (24368) Dual inf 1.651985e+15 (15807)
Clp0006I 11600  Obj 34469.839 Primal inf 28507.219 (22662) Dual inf 1.5094041e+15 (15813)
Clp0006I 12200  Obj 37998.649 Primal inf 23421.905 (21082) Dual inf 1.3771512e+15 (15767)
Clp0006I 12800  Obj 40840.848 Primal inf 18641.342 (19596) Dual inf 1.2527731e+15 (15694)
Clp0006I 13400  Obj 44067.988 Primal inf 14837.577 (18300) Dual inf 1.1459877e+15 (15687)
Clp0006I 14000  Obj 47043.237 Primal inf 12781.842 (17375) Dual inf 1.0747672e+15 (15693)
Clp0006I 14600  Obj 49701.867 Primal inf 11998.443 (16617) Dual inf 1.0220075e+15 (15822)
Clp0006I 15200  Obj 52572.372 Primal inf 11262.834 (15862) Dual inf 9.7379276e+14 (15898)
Clp0006I 15800  Obj 55780.733 Primal inf 10513.391 (15110) Dual inf 9.26178e+14 (15983)
Clp0006I 16400  Obj 58748.429 Primal inf 9828.6625 (14369) Dual inf 8.8310377e+14 (16000)
Clp0006I 17000  Obj 61260.145 Primal inf 9189.5786 (13595) Dual inf 8.4142329e+14 (15947)
Clp0006I 17600  Obj 64060.356 Primal inf 8554.2071 (12774) Dual inf 7.9966112e+14 (15768)
Clp0006I 18200  Obj 66557.852 Primal inf 7927.3585 (12089) Dual inf 7.5655965e+14 (15544)
Clp0006I 18800  Obj 68747.101 Primal inf 7350.4132 (11461) Dual inf 7.1770276e+14 (15298)
Clp0006I 19400  Obj 70598.82 Primal inf 6781.839 (10891) Dual inf 6.7825484e+14 (15056)
Clp0006I 20000  Obj 72217.071 Primal inf 6237.9096 (10225) Dual inf 6.3586214e+14 (14738)
Clp0006I 20600  Obj 73927.924 Primal inf 5733.9413 (9763) Dual inf 5.9723796e+14 (14388)
Clp0006I 21200  Obj 75291.146 Primal inf 5230.6299 (9288) Dual inf 5.586962e+14 (14101)
Clp0006I 21800  Obj 76496.206 Primal inf 4747.8229 (8817) Dual inf 5.2169501e+14 (13826)
Clp0006I 22400  Obj 77684.32 Primal inf 4281.3077 (8342) Dual inf 4.8646458e+14 (13574)
Clp0006I 23000  Obj 78665.572 Primal inf 3846.7498 (7830) Dual inf 4.5236686e+14 (13377)
Clp0006I 23600  Obj 79383.689 Primal inf 3454.0693 (7172) Dual inf 4.1216042e+14 (13049)
Clp0006I 24200  Obj 80413.228 Primal inf 3055.1815 (6610) Dual inf 3.7681609e+14 (12812)
Clp0006I 24800  Obj 80969.916 Primal inf 2696.1769 (5945) Dual inf 3.3488682e+14 (12372)
Clp0006I 25400  Obj 81263.059 Primal inf 2367.4998 (5402) Dual inf 3.027792e+14 (12191)
Clp0006I 26000  Obj 81480.995 Primal inf 2077.4871 (4685) Dual inf 2.6112702e+14 (11709)
Clp0006I 26600  Obj 82705.015 Primal inf 1817.1596 (3926) Dual inf 2.221261e+14 (11310)
Clp0006I 27200  Obj 83628.602 Primal inf 1570.2464 (3214) Dual inf 1.858178e+14 (10964)
Clp0006I 27800  Obj 84115.154 Primal inf 1345.5094 (2370) Dual inf 1.4254059e+14 (10413)
Clp0006I 28400  Obj 84820.092 Primal inf 1129.763 (1711) Dual inf 1.0747479e+14 (9979)
Clp0006I 29000  Obj 82394.621 Primal inf 924.17639 (974) Dual inf 6.5289683e+13 (9392)
Clp0006I 29600  Obj 81561.023 Primal inf 767.59437 (652) Dual inf 4.3870914e+13 (9060)
Clp0006I 30200  Obj 78647.043 Primal inf 640.08937 (268) Dual inf 1.6911294e+13 (8846)
Clp0006I 30800  Obj 69075.624 Primal inf 537.69367 (103) Dual inf 4.6212897e+12 (8733)
Clp0006I 31400  Obj 62467.601 Primal inf 491.4779 (144) Dual inf 5.2738277e+12 (8876)
Clp0006I 32000  Obj 58965.138 Primal inf 437.71732 (164) Dual inf 6.0577683e+12 (8977)
Clp0006I 32600  Obj 56120.343 Primal inf 381.5626 (299) Dual inf 6.9080976e+12 (8955)
Clp0006I 33200  Obj 52131.522 Primal inf 303.82667 (271) Dual inf 6.8261491e+12 (8949)
Clp0006I 33800  Obj 46665.869 Primal inf 235.73502 (283) Dual inf 6.6704776e+12 (8899)
Clp0006I 34400  Obj 42042.641 Primal inf 188.64808 (279) Dual inf 7.1114154e+12 (8960)
Clp0006I 35000  Obj 37383.522 Primal inf 145.0502 (276) Dual inf 6.9333919e+12 (8834)
Clp0006I 35600  Obj 33370.651 Primal inf 109.48466 (265) Dual inf 6.8419003e+12 (8794)
Clp0006I 36200  Obj 28988.604 Primal inf 77.409705 (171) Dual inf 6.4947659e+12 (8679)
Clp0006I 36800  Obj 26952.613 Primal inf 61.057092 (190) Dual inf 7.0671145e+12 (9001)
Clp0006I 37400  Obj 24374.339 Primal inf 37.750219 (103) Dual inf 6.8501873e+12 (9021)
Clp0006I 38000  Obj 22238.198 Primal inf 22.230528 (80) Dual inf 4.9184575e+12 (9244)
Clp0006I 38600  Obj 21332.973 Primal inf 13.588429 (49) Dual inf 4.1691737e+12 (9669)
Clp0006I 39200  Obj 20179.243 Primal inf 1.9359499 (14) Dual inf 3.8438632e+11 (10945)
Clp0006I 39800  Obj 18269.698 Dual inf 246855.46 (11270)
Clp0006I 40400  Obj 17029.921 Dual inf 172842.53 (10668)
Clp0006I 41000  Obj 15966.086 Dual inf 159665.59 (10102)
Clp0006I 41600  Obj 15130.139 Dual inf 148064.67 (9500)
Clp0006I 42200  Obj 14372.273 Dual inf 142095.9 (8853)
Clp0006I 42800  Obj 13890.507 Dual inf 135205.27 (8214)
Clp0006I 43400  Obj 13580.859 Dual inf 145467.79 (7743)
Clp0006I 44000  Obj 13416.364 Dual inf 357585.67 (6947)
Clp0006I 44600  Obj 13263.665 Dual inf 431887.88 (6988)
Clp0006I 45200  Obj 13054.27 Dual inf 327442.64 (6542)
Clp0006I 45800  Obj 12904.501 Dual inf 1461445.1 (6065)
Clp0006I 46400  Obj 12482.063 Dual inf 440113.65 (6036)
Clp0006I 47000  Obj 12066.533 Dual inf 305835.66 (6155)
Clp0006I 47600  Obj 11519.132 Dual inf 1283497.1 (6320)
Clp0006I 48200  Obj 10882.392 Dual inf 1082690.6 (6252)
Clp0006I 48800  Obj 10031.688 Dual inf 360705.17 (6264)
Clp0006I 49400  Obj 9161.6927 Dual inf 1234671.1 (6340)
Clp0006I 50000  Obj 8583.312 Dual inf 311526.97 (6206)
Clp0006I 50600  Obj 7946.2901 Dual inf 187579.57 (5953)
Clp0006I 51200  Obj 6983.5643 Dual inf 411321.5 (6075)
Clp0006I 51800  Obj 6230.6741 Dual inf 226914.43 (5924)
Clp0006I 52400  Obj 5479.624 Dual inf 216749.81 (5849)
Clp0006I 53000  Obj 4774.2122 Dual inf 161750.4 (5587)
Clp0006I 53600  Obj 3976.9381 Dual inf 130211.76 (5133)
Clp0006I 54200  Obj 3308.1581 Dual inf 114140.4 (4678)
Clp0006I 54800  Obj 2813.7456 Dual inf 73394.192 (3990)
Clp0006I 55400  Obj 2386.2699 Dual inf 49278.116 (3223)
Clp0006I 56000  Obj 2036.5542 Dual inf 27992.013 (2685)
Clp0006I 56600  Obj 1784.1181 Dual inf 43311.933 (2175)
Clp0006I 57200  Obj 1589.6677 Dual inf 22623.04 (1828)
Clp0006I 57800  Obj 1415.3019 Dual inf 3522.4361 (869)
Clp0006I 58400  Obj 1330.6474 Dual inf 551.33048 (375)
Clp0006I 59000  Obj 1267.3732 Dual inf 80.544333 (155)
Clp0006I 59212  Obj 1263.1168
Clp0000I Optimal - objective value 1263.1168
Clp0000I Optimal - objective value 1263.1168
Clp0032I Optimal objective 1263.116831 - 59212 iterations time 18.772, Presolve 0.26
Clp0000I Optimal - objective value 1263.1168
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 1263.1168
Optimality Based BT: 
