solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 173.67379       33 0.271947
NLP0014I             2      INFEAS 0.99999999       46 0.280423
Loaded instance "/tmp/jl_PMIMfH/model.nl"
Constraints:          620
Variables:            610 (210 integer)
Auxiliaries:          821 (0 integer)

Coin0506I Presolve 2200 (-421) rows, 990 (-441) columns and 4760 (-1071) elements
Clp0006I 0  Obj 0 Primal inf 39.99998 (20)
Clp0006I 119  Obj 8.0062515e-17 Primal inf 55.328963 (98)
Clp0006I 238  Obj 9.5834262e-17 Primal inf 79.264119 (138)
Clp0006I 357  Obj 8.5696351e-17 Primal inf 48.090829 (108)
Clp0006I 476  Obj 8.1806561e-17 Primal inf 75.784583 (136)
Clp0006I 595  Obj 8.5562452e-17 Primal inf 48.090829 (108)
Clp0006I 714  Obj 8.194046e-17 Primal inf 72.305048 (134)
Clp0006I 833  Obj 31.026727 Primal inf 13.621848 (49)
Clp0006I 883  Obj 33.420732
Clp0000I Optimal - objective value 33.420732
Clp0032I Optimal objective 33.42073184 - 883 iterations time 0.032, Presolve 0.01
Clp0000I Optimal - objective value 33.420732
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 33.420732
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 258 added rows had average density of 2
Cbc0013I At root node, 258 cuts changed objective from 33.420732 to 96.511914 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 2840 row cuts average 2.0 elements, 40 column cuts (298 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (2.38 seconds)
Cbc0010I After 1500 nodes, 727 on tree, 443.1748 best solution, best possible 101.64633 (97.48 seconds)
Cbc0010I After 1600 nodes, 777 on tree, 443.1748 best solution, best possible 101.64633 (103.23 seconds)
Cbc0010I After 1700 nodes, 827 on tree, 443.1748 best solution, best possible 101.64633 (106.85 seconds)
Optimality Based BT: 0 improved bounds
Cbc0010I After 1800 nodes, 873 on tree, 443.1748 best solution, best possible 102.0357 (121.14 seconds)
Cbc0010I After 1900 nodes, 923 on tree, 443.1748 best solution, best possible 102.0357 (125.77 seconds)
Cbc0010I After 2000 nodes, 973 on tree, 443.1748 best solution, best possible 102.0357 (129.38 seconds)
Cbc0010I After 2100 nodes, 1021 on tree, 443.1748 best solution, best possible 102.06824 (133.50 seconds)
Cbc0010I After 2200 nodes, 1071 on tree, 443.1748 best solution, best possible 102.06824 (138.69 seconds)
Cbc0010I After 2300 nodes, 1121 on tree, 443.1748 best solution, best possible 102.06824 (142.29 seconds)
Cbc0010I After 2400 nodes, 1168 on tree, 443.1748 best solution, best possible 102.10174 (147.24 seconds)
Cbc0010I After 2500 nodes, 1218 on tree, 443.1748 best solution, best possible 102.10174 (152.31 seconds)
Cbc0010I After 2600 nodes, 1265 on tree, 443.1748 best solution, best possible 102.12387 (155.95 seconds)
Cbc0010I After 2700 nodes, 1315 on tree, 443.1748 best solution, best possible 102.12387 (161.97 seconds)
Cbc0010I After 2800 nodes, 1365 on tree, 443.1748 best solution, best possible 102.12387 (166.06 seconds)
Cbc0010I After 2900 nodes, 1411 on tree, 443.1748 best solution, best possible 102.33908 (172.17 seconds)
Cbc0010I After 3000 nodes, 1461 on tree, 443.1748 best solution, best possible 102.33908 (178.11 seconds)
Cbc0010I After 3100 nodes, 1511 on tree, 443.1748 best solution, best possible 102.33908 (182.37 seconds)
Optimality Based BT: 0 improved bounds
Cbc0010I After 3200 nodes, 1557 on tree, 443.1748 best solution, best possible 102.35885 (189.45 seconds)
Cbc0010I After 3300 nodes, 1607 on tree, 443.1748 best solution, best possible 102.35885 (194.14 seconds)
Cbc0010I After 3400 nodes, 1657 on tree, 443.1748 best solution, best possible 102.35885 (197.99 seconds)
Cbc0010I After 3500 nodes, 1704 on tree, 443.1748 best solution, best possible 102.64073 (202.66 seconds)
Cbc0010I After 3600 nodes, 1754 on tree, 443.1748 best solution, best possible 102.64073 (207.87 seconds)
Cbc0010I After 3700 nodes, 1804 on tree, 443.1748 best solution, best possible 102.64073 (211.67 seconds)
Cbc0010I After 3800 nodes, 1848 on tree, 443.1748 best solution, best possible 102.80024 (216.12 seconds)
Cbc0010I After 3900 nodes, 1898 on tree, 443.1748 best solution, best possible 102.80024 (221.38 seconds)
Cbc0010I After 4000 nodes, 1948 on tree, 443.1748 best solution, best possible 102.80024 (225.33 seconds)
Cbc0010I After 4100 nodes, 1991 on tree, 443.1748 best solution, best possible 102.89059 (229.87 seconds)
Cbc0010I After 4200 nodes, 2041 on tree, 443.1748 best solution, best possible 102.89059 (234.26 seconds)
Cbc0010I After 4300 nodes, 2091 on tree, 443.1748 best solution, best possible 102.89059 (238.12 seconds)
Cbc0010I After 4400 nodes, 2138 on tree, 443.1748 best solution, best possible 103.00538 (243.28 seconds)
Cbc0010I After 4500 nodes, 2188 on tree, 443.1748 best solution, best possible 103.00538 (247.28 seconds)
Cbc0010I After 4600 nodes, 2238 on tree, 443.1748 best solution, best possible 103.00538 (251.28 seconds)
Cbc0010I After 4700 nodes, 2288 on tree, 443.1748 best solution, best possible 103.00538 (255.36 seconds)
Optimality Based BT: 0 improved bounds
Cbc0010I After 4800 nodes, 2334 on tree, 443.1748 best solution, best possible 103.11083 (260.09 seconds)
Cbc0010I After 4900 nodes, 2384 on tree, 443.1748 best solution, best possible 103.11083 (265.70 seconds)
Cbc0010I After 5000 nodes, 2434 on tree, 443.1748 best solution, best possible 103.11083 (269.69 seconds)
Cbc0010I After 5100 nodes, 2479 on tree, 443.1748 best solution, best possible 103.11143 (273.90 seconds)
Cbc0010I After 5200 nodes, 2529 on tree, 443.1748 best solution, best possible 103.11143 (279.88 seconds)
Cbc0010I After 5300 nodes, 2579 on tree, 443.1748 best solution, best possible 103.11143 (283.89 seconds)
Cbc0010I After 5400 nodes, 2625 on tree, 443.1748 best solution, best possible 103.32814 (288.77 seconds)
Cbc0010I After 5500 nodes, 2675 on tree, 443.1748 best solution, best possible 103.32814 (294.39 seconds)
Cbc0010I After 5600 nodes, 2725 on tree, 443.1748 best solution, best possible 103.32814 (298.81 seconds)
Cbc0010I After 5700 nodes, 2770 on tree, 443.1748 best solution, best possible 103.36329 (302.75 seconds)
Cbc0010I After 5800 nodes, 2820 on tree, 443.1748 best solution, best possible 103.36329 (308.98 seconds)
Cbc0010I After 5900 nodes, 2870 on tree, 443.1748 best solution, best possible 103.36329 (312.91 seconds)
Cbc0010I After 6000 nodes, 2914 on tree, 443.1748 best solution, best possible 103.43263 (317.34 seconds)
Cbc0010I After 6100 nodes, 2964 on tree, 443.1748 best solution, best possible 103.43263 (323.02 seconds)
Cbc0010I After 6200 nodes, 3014 on tree, 443.1748 best solution, best possible 103.43263 (327.32 seconds)
Cbc0010I After 6300 nodes, 3059 on tree, 443.1748 best solution, best possible 103.84271 (333.18 seconds)
Cbc0010I After 6400 nodes, 3109 on tree, 443.1748 best solution, best possible 103.84271 (338.83 seconds)
Cbc0010I After 6500 nodes, 3159 on tree, 443.1748 best solution, best possible 103.84271 (342.74 seconds)
Cbc0010I After 6600 nodes, 3205 on tree, 443.1748 best solution, best possible 103.92751 (348.08 seconds)
Cbc0010I After 6700 nodes, 3255 on tree, 443.1748 best solution, best possible 103.92751 (353.81 seconds)
Cbc0010I After 6800 nodes, 3305 on tree, 443.1748 best solution, best possible 103.92751 (357.77 seconds)
Cbc0010I After 6900 nodes, 3351 on tree, 443.1748 best solution, best possible 104.2227 (362.87 seconds)
Cbc0010I After 7000 nodes, 3401 on tree, 443.1748 best solution, best possible 104.2227 (367.44 seconds)
Cbc0010I After 7100 nodes, 3451 on tree, 443.1748 best solution, best possible 104.2227 (371.38 seconds)
Cbc0010I After 7200 nodes, 3493 on tree, 443.1748 best solution, best possible 104.2684 (375.71 seconds)
Cbc0010I After 7300 nodes, 3543 on tree, 443.1748 best solution, best possible 104.2684 (381.08 seconds)
Cbc0010I After 7400 nodes, 3593 on tree, 443.1748 best solution, best possible 104.2684 (384.95 seconds)
Cbc0010I After 7500 nodes, 3638 on tree, 443.1748 best solution, best possible 104.37224 (390.09 seconds)
Cbc0010I After 7600 nodes, 3688 on tree, 443.1748 best solution, best possible 104.37224 (394.71 seconds)
Cbc0010I After 7700 nodes, 3735 on tree, 443.1748 best solution, best possible 104.40635 (399.08 seconds)
Cbc0010I After 7800 nodes, 3785 on tree, 443.1748 best solution, best possible 104.40635 (405.21 seconds)
Cbc0010I After 7900 nodes, 3835 on tree, 443.1748 best solution, best possible 104.40635 (410.47 seconds)
Cbc0010I After 8000 nodes, 3882 on tree, 443.1748 best solution, best possible 104.42397 (414.98 seconds)
Cbc0010I After 8100 nodes, 3932 on tree, 443.1748 best solution, best possible 104.42397 (420.25 seconds)
Cbc0010I After 8200 nodes, 3982 on tree, 443.1748 best solution, best possible 104.42397 (424.20 seconds)
Cbc0010I After 8300 nodes, 4028 on tree, 443.1748 best solution, best possible 104.50765 (428.52 seconds)
Cbc0010I After 8400 nodes, 4078 on tree, 443.1748 best solution, best possible 104.50765 (433.51 seconds)
Cbc0010I After 8500 nodes, 4128 on tree, 443.1748 best solution, best possible 104.50765 (437.11 seconds)
Cbc0010I After 8600 nodes, 4174 on tree, 443.1748 best solution, best possible 104.51482 (442.34 seconds)
Cbc0010I After 8700 nodes, 4224 on tree, 443.1748 best solution, best possible 104.51482 (446.25 seconds)
Cbc0010I After 8800 nodes, 4269 on tree, 443.1748 best solution, best possible 105.38744 (450.12 seconds)
Cbc0010I After 8900 nodes, 4319 on tree, 443.1748 best solution, best possible 105.38744 (455.97 seconds)
Cbc0010I After 9000 nodes, 4369 on tree, 443.1748 best solution, best possible 105.38744 (459.73 seconds)
Cbc0010I After 9100 nodes, 4413 on tree, 443.1748 best solution, best possible 105.64896 (463.77 seconds)
Cbc0010I After 9200 nodes, 4463 on tree, 443.1748 best solution, best possible 105.64896 (469.33 seconds)
Cbc0010I After 9300 nodes, 4513 on tree, 443.1748 best solution, best possible 105.64896 (473.21 seconds)
Cbc0010I After 9400 nodes, 4558 on tree, 443.1748 best solution, best possible 105.70165 (477.11 seconds)
Cbc0010I After 9500 nodes, 4608 on tree, 443.1748 best solution, best possible 105.70165 (481.98 seconds)
Cbc0010I After 9600 nodes, 4658 on tree, 443.1748 best solution, best possible 105.70165 (485.67 seconds)
Cbc0010I After 9700 nodes, 4706 on tree, 443.1748 best solution, best possible 105.76495 (491.41 seconds)
Cbc0010I After 9800 nodes, 4756 on tree, 443.1748 best solution, best possible 105.76495 (495.98 seconds)
Cbc0010I After 9900 nodes, 4801 on tree, 443.1748 best solution, best possible 105.87142 (499.84 seconds)
Cbc0010I After 10000 nodes, 4851 on tree, 443.1748 best solution, best possible 105.87142 (505.43 seconds)
Cbc0010I After 10100 nodes, 4901 on tree, 443.1748 best solution, best possible 105.87142 (509.33 seconds)
Cbc0010I After 10200 nodes, 4946 on tree, 443.1748 best solution, best possible 105.97499 (515.58 seconds)
Cbc0010I After 10300 nodes, 4996 on tree, 443.1748 best solution, best possible 105.97499 (519.39 seconds)
Cbc0010I After 10400 nodes, 5046 on tree, 443.1748 best solution, best possible 105.97499 (523.31 seconds)
Cbc0010I After 10500 nodes, 5094 on tree, 443.1748 best solution, best possible 106.19147 (530.43 seconds)
Cbc0010I After 10600 nodes, 5144 on tree, 443.1748 best solution, best possible 106.19147 (535.60 seconds)
Cbc0010I After 10700 nodes, 5193 on tree, 443.1748 best solution, best possible 106.19147 (539.43 seconds)
Cbc0010I After 10800 nodes, 5239 on tree, 443.1748 best solution, best possible 106.28349 (544.96 seconds)
Cbc0010I After 10900 nodes, 5289 on tree, 443.1748 best solution, best possible 106.28349 (549.45 seconds)
Cbc0010I After 11000 nodes, 5339 on tree, 443.1748 best solution, best possible 106.28349 (553.40 seconds)
Cbc0010I After 11100 nodes, 5387 on tree, 443.1748 best solution, best possible 106.30349 (558.29 seconds)
Cbc0010I After 11200 nodes, 5437 on tree, 443.1748 best solution, best possible 106.30349 (563.24 seconds)
Cbc0010I After 11300 nodes, 5486 on tree, 443.1748 best solution, best possible 106.30349 (566.99 seconds)
Cbc0010I After 11400 nodes, 5533 on tree, 443.1748 best solution, best possible 106.41059 (572.73 seconds)
Cbc0010I After 11500 nodes, 5583 on tree, 443.1748 best solution, best possible 106.41059 (577.00 seconds)
Cbc0010I After 11600 nodes, 5628 on tree, 443.1748 best solution, best possible 106.43539 (581.71 seconds)
Cbc0010I After 11700 nodes, 5678 on tree, 443.1748 best solution, best possible 106.43539 (587.03 seconds)
Cbc0010I After 11800 nodes, 5728 on tree, 443.1748 best solution, best possible 106.43539 (590.76 seconds)
Cbc0010I After 11900 nodes, 5771 on tree, 443.1748 best solution, best possible 106.47104 (596.41 seconds)
Cbc0010I After 12000 nodes, 5821 on tree, 443.1748 best solution, best possible 106.47104 (601.75 seconds)
Cbc0010I After 12100 nodes, 5869 on tree, 443.1748 best solution, best possible 106.47104 (605.63 seconds)
Cbc0010I After 12200 nodes, 5918 on tree, 443.1748 best solution, best possible 106.52085 (611.03 seconds)
Cbc0010I After 12300 nodes, 5968 on tree, 443.1748 best solution, best possible 106.52085 (615.01 seconds)
Cbc0010I After 12400 nodes, 6018 on tree, 443.1748 best solution, best possible 106.52085 (619.05 seconds)
Cbc0010I After 12500 nodes, 6065 on tree, 443.1748 best solution, best possible 106.54976 (624.70 seconds)
Cbc0010I After 12600 nodes, 6115 on tree, 443.1748 best solution, best possible 106.54976 (628.60 seconds)
Cbc0010I After 12700 nodes, 6162 on tree, 443.1748 best solution, best possible 106.54976 (632.52 seconds)
Cbc0010I After 12800 nodes, 6211 on tree, 443.1748 best solution, best possible 106.58546 (638.88 seconds)
Cbc0010I After 12900 nodes, 6261 on tree, 443.1748 best solution, best possible 106.58546 (644.19 seconds)
Cbc0010I After 13000 nodes, 6307 on tree, 443.1748 best solution, best possible 106.64151 (648.47 seconds)
Cbc0010I After 13100 nodes, 6357 on tree, 443.1748 best solution, best possible 106.64151 (654.16 seconds)
Cbc0010I After 13200 nodes, 6407 on tree, 443.1748 best solution, best possible 106.64151 (658.35 seconds)
Cbc0010I After 13300 nodes, 6454 on tree, 443.1748 best solution, best possible 106.69638 (663.61 seconds)
Cbc0010I After 13400 nodes, 6504 on tree, 443.1748 best solution, best possible 106.69638 (667.16 seconds)
Cbc0010I After 13500 nodes, 6551 on tree, 443.1748 best solution, best possible 106.72924 (671.63 seconds)
Cbc0010I After 13600 nodes, 6601 on tree, 443.1748 best solution, best possible 106.72924 (675.58 seconds)
Cbc0010I After 13700 nodes, 6646 on tree, 443.1748 best solution, best possible 106.80254 (679.58 seconds)
Cbc0010I After 13800 nodes, 6696 on tree, 443.1748 best solution, best possible 106.80254 (685.48 seconds)
Cbc0010I After 13900 nodes, 6746 on tree, 443.1748 best solution, best possible 106.80254 (689.45 seconds)
Cbc0010I After 14000 nodes, 6789 on tree, 443.1748 best solution, best possible 106.88973 (694.21 seconds)
Cbc0010I After 14100 nodes, 6839 on tree, 443.1748 best solution, best possible 106.88973 (699.57 seconds)
Cbc0010I After 14200 nodes, 6889 on tree, 443.1748 best solution, best possible 106.88973 (703.49 seconds)
Cbc0010I After 14300 nodes, 6935 on tree, 443.1748 best solution, best possible 106.94938 (708.29 seconds)
Cbc0010I After 14400 nodes, 6985 on tree, 443.1748 best solution, best possible 106.94938 (713.66 seconds)
Cbc0010I After 14500 nodes, 7035 on tree, 443.1748 best solution, best possible 106.94938 (718.00 seconds)
Cbc0010I After 14600 nodes, 7081 on tree, 443.1748 best solution, best possible 106.95702 (723.51 seconds)
Cbc0010I After 14700 nodes, 7131 on tree, 443.1748 best solution, best possible 106.95702 (728.21 seconds)
Cbc0010I After 14800 nodes, 7181 on tree, 443.1748 best solution, best possible 106.95702 (731.87 seconds)
Cbc0010I After 14900 nodes, 7227 on tree, 443.1748 best solution, best possible 106.95789 (740.74 seconds)
Cbc0010I After 15000 nodes, 7277 on tree, 443.1748 best solution, best possible 106.95789 (744.80 seconds)
Cbc0010I After 15100 nodes, 7325 on tree, 443.1748 best solution, best possible 106.96169 (749.07 seconds)
Cbc0010I After 15200 nodes, 7375 on tree, 443.1748 best solution, best possible 106.96169 (754.51 seconds)
Cbc0010I After 15300 nodes, 7425 on tree, 443.1748 best solution, best possible 106.96169 (758.35 seconds)
Cbc0010I After 15400 nodes, 7469 on tree, 443.1748 best solution, best possible 107.01234 (763.58 seconds)
Cbc0010I After 15500 nodes, 7519 on tree, 443.1748 best solution, best possible 107.01234 (767.98 seconds)
Cbc0010I After 15600 nodes, 7566 on tree, 443.1748 best solution, best possible 107.06311 (771.98 seconds)
Cbc0010I After 15700 nodes, 7616 on tree, 443.1748 best solution, best possible 107.06311 (776.99 seconds)
Cbc0010I After 15800 nodes, 7666 on tree, 443.1748 best solution, best possible 107.06311 (781.21 seconds)
Cbc0010I After 15900 nodes, 7710 on tree, 443.1748 best solution, best possible 107.07946 (785.01 seconds)
Cbc0010I After 16000 nodes, 7760 on tree, 443.1748 best solution, best possible 107.07946 (790.47 seconds)
Cbc0010I After 16100 nodes, 7810 on tree, 443.1748 best solution, best possible 107.07946 (794.13 seconds)
Cbc0010I After 16200 nodes, 7853 on tree, 443.1748 best solution, best possible 107.09388 (798.65 seconds)
Cbc0010I After 16300 nodes, 7903 on tree, 443.1748 best solution, best possible 107.09388 (804.00 seconds)
Cbc0010I After 16400 nodes, 7953 on tree, 443.1748 best solution, best possible 107.09388 (807.89 seconds)
Cbc0010I After 16500 nodes, 8000 on tree, 443.1748 best solution, best possible 107.09759 (812.34 seconds)
Cbc0010I After 16600 nodes, 8050 on tree, 443.1748 best solution, best possible 107.09759 (817.86 seconds)
Cbc0010I After 16700 nodes, 8100 on tree, 443.1748 best solution, best possible 107.09759 (821.66 seconds)
Cbc0010I After 16800 nodes, 8144 on tree, 443.1748 best solution, best possible 107.15933 (826.87 seconds)
Cbc0010I After 16900 nodes, 8194 on tree, 443.1748 best solution, best possible 107.15933 (832.29 seconds)
Cbc0010I After 17000 nodes, 8241 on tree, 443.1748 best solution, best possible 107.16837 (836.17 seconds)
Cbc0010I After 17100 nodes, 8291 on tree, 443.1748 best solution, best possible 107.16837 (841.92 seconds)
Cbc0010I After 17200 nodes, 8341 on tree, 443.1748 best solution, best possible 107.16837 (845.91 seconds)
Cbc0010I After 17300 nodes, 8387 on tree, 443.1748 best solution, best possible 107.17115 (850.54 seconds)
Cbc0010I After 17400 nodes, 8437 on tree, 443.1748 best solution, best possible 107.17115 (855.15 seconds)
Cbc0010I After 17500 nodes, 8485 on tree, 443.1748 best solution, best possible 107.17115 (858.74 seconds)
Cbc0010I After 17600 nodes, 8533 on tree, 443.1748 best solution, best possible 107.17253 (864.22 seconds)
Cbc0010I After 17700 nodes, 8583 on tree, 443.1748 best solution, best possible 107.17253 (868.66 seconds)
Cbc0010I After 17800 nodes, 8633 on tree, 443.1748 best solution, best possible 107.17253 (872.52 seconds)
Cbc0010I After 17900 nodes, 8680 on tree, 443.1748 best solution, best possible 107.19534 (877.74 seconds)
Cbc0010I After 18000 nodes, 8730 on tree, 443.1748 best solution, best possible 107.19534 (882.66 seconds)
Cbc0010I After 18100 nodes, 8780 on tree, 443.1748 best solution, best possible 107.19534 (886.39 seconds)
Cbc0010I After 18200 nodes, 8827 on tree, 443.1748 best solution, best possible 107.20503 (891.77 seconds)
Cbc0010I After 18300 nodes, 8877 on tree, 443.1748 best solution, best possible 107.20503 (895.38 seconds)
Cbc0010I After 18400 nodes, 8924 on tree, 443.1748 best solution, best possible 107.21673 (900.30 seconds)
Cbc0010I After 18500 nodes, 8974 on tree, 443.1748 best solution, best possible 107.21673 (904.31 seconds)
Cbc0010I After 18600 nodes, 9021 on tree, 443.1748 best solution, best possible 107.21971 (908.80 seconds)
Cbc0010I After 18700 nodes, 9071 on tree, 443.1748 best solution, best possible 107.21971 (913.72 seconds)
Cbc0010I After 18800 nodes, 9121 on tree, 443.1748 best solution, best possible 107.21971 (917.69 seconds)
Cbc0010I After 18900 nodes, 9169 on tree, 443.1748 best solution, best possible 107.23743 (922.38 seconds)
Cbc0010I After 19000 nodes, 9219 on tree, 443.1748 best solution, best possible 107.23743 (926.48 seconds)
Cbc0010I After 19100 nodes, 9269 on tree, 443.1748 best solution, best possible 107.23743 (930.20 seconds)
Cbc0010I After 19200 nodes, 9316 on tree, 443.1748 best solution, best possible 107.26046 (935.56 seconds)
Cbc0010I After 19300 nodes, 9366 on tree, 443.1748 best solution, best possible 107.26046 (940.13 seconds)
Cbc0010I After 19400 nodes, 9416 on tree, 443.1748 best solution, best possible 107.26046 (944.00 seconds)
Cbc0010I After 19500 nodes, 9464 on tree, 443.1748 best solution, best possible 107.30387 (948.91 seconds)
Cbc0010I After 19600 nodes, 9514 on tree, 443.1748 best solution, best possible 107.30387 (953.30 seconds)
Cbc0010I After 19700 nodes, 9563 on tree, 443.1748 best solution, best possible 107.30387 (957.01 seconds)
Cbc0010I After 19800 nodes, 9607 on tree, 443.1748 best solution, best possible 107.36507 (962.56 seconds)
Cbc0010I After 19900 nodes, 9657 on tree, 443.1748 best solution, best possible 107.36507 (966.49 seconds)
Cbc0010I After 20000 nodes, 9702 on tree, 443.1748 best solution, best possible 107.36914 (970.92 seconds)
Cbc0010I After 20100 nodes, 9752 on tree, 443.1748 best solution, best possible 107.36914 (976.42 seconds)
Cbc0010I After 20200 nodes, 9802 on tree, 443.1748 best solution, best possible 107.36914 (980.38 seconds)
Cbc0010I After 20300 nodes, 9848 on tree, 443.1748 best solution, best possible 107.37912 (986.29 seconds)
Cbc0010I After 20400 nodes, 9898 on tree, 443.1748 best solution, best possible 107.37912 (990.45 seconds)
Cbc0010I After 20500 nodes, 9944 on tree, 443.1748 best solution, best possible 107.4273 (995.66 seconds)
Cbc0010I After 20600 nodes, 9994 on tree, 443.1748 best solution, best possible 107.4273 (1000.53 seconds)
Cbc0010I After 20700 nodes, 10038 on tree, 443.1748 best solution, best possible 107.44219 (1004.57 seconds)
Cbc0010I After 20800 nodes, 10088 on tree, 443.1748 best solution, best possible 107.44219 (1010.46 seconds)
Cbc0010I After 20900 nodes, 10138 on tree, 443.1748 best solution, best possible 107.44219 (1014.13 seconds)
Optimality Based BT: 1 improved bounds
Cbc0010I After 21000 nodes, 10185 on tree, 443.1748 best solution, best possible 107.46375 (1018.68 seconds)
Cbc0010I After 21100 nodes, 10235 on tree, 443.1748 best solution, best possible 107.46375 (1024.43 seconds)
Cbc0010I After 21200 nodes, 10285 on tree, 443.1748 best solution, best possible 107.46375 (1028.05 seconds)
Cbc0010I After 21300 nodes, 10333 on tree, 443.1748 best solution, best possible 107.4851 (1032.72 seconds)
Cbc0010I After 21400 nodes, 10383 on tree, 443.1748 best solution, best possible 107.4851 (1037.73 seconds)
Cbc0010I After 21500 nodes, 10433 on tree, 443.1748 best solution, best possible 107.4851 (1041.47 seconds)
Cbc0010I After 21600 nodes, 10483 on tree, 443.1748 best solution, best possible 107.4851 (1045.40 seconds)
Cbc0010I After 21700 nodes, 10531 on tree, 443.1748 best solution, best possible 107.48792 (1050.56 seconds)
Cbc0010I After 21800 nodes, 10581 on tree, 443.1748 best solution, best possible 107.48792 (1054.29 seconds)
Cbc0010I After 21900 nodes, 10626 on tree, 443.1748 best solution, best possible 107.495 (1058.50 seconds)
Cbc0010I After 22000 nodes, 10676 on tree, 443.1748 best solution, best possible 107.495 (1063.92 seconds)
Cbc0010I After 22100 nodes, 10726 on tree, 443.1748 best solution, best possible 107.495 (1067.49 seconds)
Cbc0010I After 22200 nodes, 10771 on tree, 443.1748 best solution, best possible 107.52027 (1072.95 seconds)
