solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 116.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 1562.5974      184 1361.2705
NLP0014I             2      INFEAS 0.027361344       64 8.247864
Loaded instance "/tmp/jl_JHkupx/model.nl"
Constraints:        15100
Clp0006I 8600  Obj 15867.029 Primal inf 57101.172 (31842) Dual inf 2.2802015e+15 (15617)
Clp0006I 9200  Obj 18557.209 Primal inf 50808.033 (29786) Dual inf 2.1077488e+15 (15727)
Clp0006I 9800  Obj 21653.782 Primal inf 44829.76 (27848) Dual inf 1.945145e+15 (15830)
Clp0006I 10400  Obj 24346.85 Primal inf 39151.89 (26051) Dual inf 1.7939303e+15 (15817)
Clp0006I 11000  Obj 27503.216 Primal inf 33949.197 (24390) Dual inf 1.654628e+15 (15836)
Clp0006I 11600  Obj 30754.759 Primal inf 28596.795 (22697) Dual inf 1.5131451e+15 (15835)
Clp0006I 12200  Obj 33763.498 Primal inf 23565.458 (21132) Dual inf 1.3820594e+15 (15769)
Clp0006I 12800  Obj 36710.401 Primal inf 19016.349 (19688) Dual inf 1.2613617e+15 (15711)
Clp0006I 13400  Obj 39668.582 Primal inf 14683.375 (18272) Dual inf 1.1455713e+15 (15671)
Clp0006I 14000  Obj 42559.364 Primal inf 12780.274 (17400) Dual inf 1.0765629e+15 (15681)
Clp0006I 14600  Obj 45198.959 Primal inf 11988.204 (16650) Dual inf 1.0236167e+15 (15820)
Clp0006I 15200  Obj 48051.027 Primal inf 11244.099 (15882) Dual inf 9.7543327e+14 (15903)
Clp0006I 15800  Obj 51291.756 Primal inf 10478.697 (15141) Dual inf 9.2784511e+14 (16011)
Clp0006I 16400  Obj 54149.685 Primal inf 9786.0563 (14426) Dual inf 8.848789e+14 (16047)
Clp0006I 17000  Obj 56597.27 Primal inf 9148.0104 (13652) Dual inf 8.4318859e+14 (16002)
Clp0006I 17600  Obj 59379.55 Primal inf 8529.1366 (12807) Dual inf 8.0120377e+14 (15772)
Clp0006I 18200  Obj 62272.917 Primal inf 7893.1684 (12093) Dual inf 7.5778642e+14 (15542)
Clp0006I 18800  Obj 64472.294 Primal inf 7305.6865 (11495) Dual inf 7.188679e+14 (15317)
Clp0006I 19400  Obj 66307.52 Primal inf 6772.3324 (10893) Dual inf 6.7939246e+14 (15069)
Clp0006I 20000  Obj 67934.261 Primal inf 6238.8569 (10167) Dual inf 6.3674105e+14 (14744)
Clp0006I 20600  Obj 69736.601 Primal inf 5751.1584 (9651) Dual inf 5.9841353e+14 (14409)
Clp0006I 21200  Obj 70864.426 Primal inf 5288.0938 (9128) Dual inf 5.603673e+14 (14132)
Clp0006I 21800  Obj 71836.567 Primal inf 4823.3483 (8644) Dual inf 5.2338243e+14 (13879)
Clp0006I 22400  Obj 73107.099 Primal inf 4357.6628 (8151) Dual inf 4.8454356e+14 (13517)
Clp0006I 23000  Obj 74198.419 Primal inf 3894.2796 (7689) Dual inf 4.4770035e+14 (13229)
Clp0006I 23600  Obj 75052.428 Primal inf 3470.4079 (7097) Dual inf 4.0693736e+14 (12887)
Clp0006I 24200  Obj 76280.863 Primal inf 3058.0419 (6545) Dual inf 3.692073e+14 (12562)
Clp0006I 24800  Obj 77400.555 Primal inf 2714.0502 (5858) Dual inf 3.3169636e+14 (12256)
Clp0006I 25400  Obj 78264.894 Primal inf 2395.2287 (5231) Dual inf 2.9969543e+14 (12033)
Clp0006I 26000  Obj 79301.733 Primal inf 2121.7727 (4531) Dual inf 2.6507441e+14 (11684)
Clp0006I 26600  Obj 79877.389 Primal inf 1849.6553 (3832) Dual inf 2.2874355e+14 (11336)
Clp0006I 27200  Obj 80003.732 Primal inf 1591.7506 (3112) Dual inf 1.9069487e+14 (10975)
Clp0006I 27800  Obj 79158.014 Primal inf 1353.3949 (2341) Dual inf 1.4677162e+14 (10382)
Clp0006I 28400  Obj 78923.66 Primal inf 1126.0199 (1766) Dual inf 1.1157415e+14 (9952)
Clp0006I 29000  Obj 76419.03 Primal inf 917.44226 (1001) Dual inf 6.7808958e+13 (9390)
Clp0006I 29600  Obj 74252.687 Primal inf 769.62502 (666) Dual inf 4.4186458e+13 (9103)
Clp0006I 30200  Obj 71861.426 Primal inf 652.74956 (304) Dual inf 2.0576731e+13 (8952)
Clp0006I 30800  Obj 64312.403 Primal inf 548.56617 (114) Dual inf 6.0706768e+12 (8846)
Clp0006I 31400  Obj 59411.707 Primal inf 479.2508 (100) Dual inf 4.5318174e+12 (8800)
Clp0006I 32000  Obj 56478.443 Primal inf 417.14349 (159) Dual inf 5.0633641e+12 (8858)
Clp0006I 32600  Obj 52650.472 Primal inf 340.61668 (159) Dual inf 5.0821145e+12 (8879)
Clp0006I 33200  Obj 47745.963 Primal inf 278.28009 (209) Dual inf 5.7436779e+12 (8943)
Clp0006I 33800  Obj 42991.226 Primal inf 220.81894 (217) Dual inf 6.3703127e+12 (8986)
Clp0006I 34400  Obj 38211.092 Primal inf 178.22786 (254) Dual inf 7.1445587e+12 (9117)
Clp0006I 35000  Obj 35394.508 Primal inf 151.00568 (291) Dual inf 7.9677775e+12 (9154)
Clp0006I 35600  Obj 31669.352 Primal inf 115.08705 (254) Dual inf 7.3174356e+12 (9142)
Clp0006I 36200  Obj 28141.304 Primal inf 82.955674 (155) Dual inf 7.1699674e+12 (9119)
Clp0006I 36800  Obj 25296.202 Primal inf 60.952176 (174) Dual inf 7.7505074e+12 (8967)
Clp0006I 37400  Obj 22691.528 Primal inf 39.317584 (120) Dual inf 5.8742208e+12 (9129)
Clp0006I 38000  Obj 21363.244 Primal inf 27.62625 (95) Dual inf 6.0567141e+12 (9346)
Clp0006I 38600  Obj 20370.208 Primal inf 16.865183 (69) Dual inf 4.7351094e+12 (9491)
Clp0006I 39200  Obj 19689.198 Primal inf 8.1478722 (47) Dual inf 2.3928195e+12 (9491)
Clp0006I 39800  Obj 18193.37 Dual inf 288946.5 (11286)
Clp0006I 40400  Obj 17190.186 Dual inf 208277.09 (10791)
Clp0006I 41000  Obj 16155.893 Dual inf 145117.37 (10283)
Clp0006I 41600  Obj 15060.669 Dual inf 123443.42 (9651)
Clp0006I 42200  Obj 14183.205 Dual inf 111232.11 (9050)
Clp0006I 42800  Obj 13409.38 Dual inf 125223.09 (8469)
Clp0006I 43400  Obj 12852.77 Dual inf 97419.685 (7825)
Clp0006I 44000  Obj 12603.777 Dual inf 87029.628 (7091)
Clp0006I 44600  Obj 12357.634 Dual inf 228537.68 (6872)
Clp0006I 45200  Obj 12197.964 Dual inf 423552.88 (5945)
Clp0006I 45800  Obj 12104.396 Dual inf 751147.65 (5947)
Clp0006I 46400  Obj 11947.575 Dual inf 607249.02 (6315)
Clp0006I 47000  Obj 11866.658 Dual inf 307779.6 (6201)
Clp0006I 47600  Obj 11544.059 Dual inf 488938.29 (6357)
Clp0006I 48200  Obj 11120.599 Dual inf 864979.24 (6484)
Clp0006I 48800  Obj 10434.834 Dual inf 896864.72 (6166)
Clp0006I 49400  Obj 9807.51 Dual inf 279133.12 (6048)
Clp0006I 50000  Obj 9102.5322 Dual inf 298523.43 (5896)
Clp0006I 50600  Obj 8093.1001 Dual inf 368432.61 (5958)
Clp0006I 51200  Obj 7444.728 Dual inf 327283.96 (5900)
Clp0006I 51800  Obj 6882.3728 Dual inf 929559.89 (5800)
Clp0006I 52400  Obj 5929.589 Dual inf 407871.96 (5858)
Clp0006I 53000  Obj 5320.3598 Dual inf 206073.45 (5518)
Clp0006I 53600  Obj 4746.4858 Dual inf 214350.72 (5266)
Clp0006I 54200  Obj 4179.205 Dual inf 183531.51 (5092)
Clp0006I 54800  Obj 3399.6519 Dual inf 168002.27 (4650)
Clp0006I 55400  Obj 2788.0572 Dual inf 100804.79 (4097)
Clp0006I 56000  Obj 2414.2816 Dual inf 82225.868 (3696)
Clp0006I 56600  Obj 1966.7875 Dual inf 29679.573 (2566)
Clp0006I 57200  Obj 1624.0954 Dual inf 22016.249 (2146)
Clp0006I 57800  Obj 1441.7923 Dual inf 11767.87 (1513)
Clp0006I 58400  Obj 1297.5485 Dual inf 2048.6483 (725)
Clp0006I 59000  Obj 1189.0538 Dual inf 296.37829 (304)
Clp0006I 59406  Obj 1164.0673
Clp0000I Optimal - objective value 1164.0673
Clp0000I Optimal - objective value 1164.0673
Clp0032I Optimal objective 1164.067293 - 59406 iterations time 18.762, Presolve 0.26
Clp0000I Optimal - objective value 1164.0673
NLP Heuristic: NLP0014I             3      INFEAS 0.023672242      106 12.312811
no solution.
Clp0000I Optimal - objective value 1164.0673
Optimality Based BT: 
