solving instance uflp nlass holmberg 46 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: Couenne: new cutoff value 1.1096000000e+04 (27.3581 seconds)
27.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 4006.5314      255 205.15093
NLP0014I             2      INFEAS 0.033543013       48 2.969228
Loaded instance "/tmp/jl_OKwIym/model.nl"
Constraints:         6370
Variables:           6330 (2130 integer)
Auxiliaries:         4270 (0 integer)

Coin0506I Presolve 27368 (-3) rows, 10528 (-72) columns and 65123 (-77) elements
Clp0006I 0  Obj 0 Primal inf 106.86437 (70) Dual inf 7.7170855e+12 (2101)
Clp0006I 361  Obj 0 Primal inf 106.86437 (70) Dual inf 7.7170855e+12 (2101)
Clp0006I 722  Obj 0 Primal inf 106.86437 (70) Dual inf 7.7170855e+12 (2101)
Clp0006I 1083  Obj 0 Primal inf 106.86437 (70) Dual inf 7.7170855e+12 (2101)
Clp0006I 1444  Obj 0 Primal inf 106.86437 (70) Dual inf 7.7170855e+12 (2101)
Clp0006I 1805  Obj 0 Primal inf 106.86437 (70) Dual inf 7.7170855e+12 (2101)
Clp0029I End of values pass after 2101 iterations
Clp0006I 2101  Obj 0 Primal inf 106.86437 (70) Dual inf 7.7170855e+12 (4200)
Clp0006I 2462  Obj 1383.7279 Primal inf 86.221996 (245) Dual inf 7.8736554e+12 (4153)
Clp0006I 2823  Obj 4116.8884 Primal inf 40.546669 (164) Dual inf 5.9075358e+08 (4010)
Clp0006I 3184  Obj 6393.2296 Primal inf 7.7845715 (98) Dual inf 2.1488916e+08 (2863)
Clp0006I 3545  Obj 6972.4286 Dual inf 160919.61 (2775)
Clp0006I 3906  Obj 6972.4286 Dual inf 179060.99 (2737)
Clp0006I 4267  Obj 6972.4286 Dual inf 194355.15 (2692)
Clp0006I 4628  Obj 5725.7453 Dual inf 262571.47 (2543)
Clp0006I 4989  Obj -1058.6177 Dual inf 451359.95 (2307)
Clp0006I 5350  Obj -6784.7113 Dual inf 276038.46 (2182)
Clp0006I 5711  Obj -9316.3896 Dual inf 356462.56 (2068)
Clp0006I 6072  Obj -14772.641 Dual inf 304178.82 (1953)
Clp0006I 6433  Obj -18426.757 Dual inf 305522.12 (1653)
Clp0006I 6794  Obj -20803.439 Dual inf 280925.25 (1485)
Clp0006I 7155  Obj -22685.863 Dual inf 202294.47 (1344)
Clp0006I 7516  Obj -24447.806 Dual inf 428761.62 (1501)
Clp0006I 7877  Obj -28042.31 Dual inf 120041.9 (1286)
Clp0006I 8238  Obj -29720.053 Dual inf 328820.74 (761)
Clp0006I 8599  Obj -29830.638 Dual inf 26131.013 (396)
Clp0006I 8960  Obj -30138.639 Dual inf 428.11806 (76)
Clp0006I 9035  Obj -30162.019
Clp0000I Optimal - objective value -30162.019
Clp0032I Optimal objective -30162.01942 - 9035 iterations time 1.312
Clp0000I Optimal - objective value -30162.016
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -30162.016
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 712 added rows had average density of 2
Cbc0013I At root node, 712 cuts changed objective from -30162.016 to -28952.878 in 20 passes
Cbc0010I After 3000 nodes, 1500 on tree, 1e+50 best solution, best possible -28573.028 (2876.31 seconds)
Cbc0010I After 3100 nodes, 1550 on tree, 1e+50 best solution, best possible -28573.028 (2908.22 seconds)
Cbc0010I After 3200 nodes, 1600 on tree, 1e+50 best solution, best possible -28573.028 (2940.40 seconds)
Cbc0010I After 3300 nodes, 1650 on tree, 1e+50 best solution, best possible -28573.028 (2969.40 seconds)
Cbc0010I After 3400 nodes, 1700 on tree, 1e+50 best solution, best possible -28573.028 (2997.72 seconds)
Cbc0010I After 3500 nodes, 1750 on tree, 1e+50 best solution, best possible -28573.028 (3025.71 seconds)
Cbc0010I After 3600 nodes, 1800 on tree, 1e+50 best solution, best possible -28573.028 (3053.77 seconds)
Cbc0010I After 3700 nodes, 1850 on tree, 1e+50 best solution, best possible -28573.028 (3081.88 seconds)
Cbc0010I After 3800 nodes, 1900 on tree, 1e+50 best solution, best possible -28573.028 (3110.10 seconds)
Cbc0010I After 3900 nodes, 1950 on tree, 1e+50 best solution, best possible -28573.028 (3138.74 seconds)
Cbc0010I After 4000 nodes, 2000 on tree, 1e+50 best solution, best possible -28573.028 (3167.67 seconds)
Cbc0010I After 4100 nodes, 2050 on tree, 1e+50 best solution, best possible -28573.028 (3197.18 seconds)
Cbc0010I After 4200 nodes, 2100 on tree, 1e+50 best solution, best possible -28573.028 (3226.28 seconds)
Cbc0010I After 4300 nodes, 2150 on tree, 1e+50 best solution, best possible -28573.028 (3254.86 seconds)
Cbc0010I After 4400 nodes, 2200 on tree, 1e+50 best solution, best possible -28573.028 (3283.91 seconds)
Cbc0010I After 4500 nodes, 2250 on tree, 1e+50 best solution, best possible -28573.028 (3313.11 seconds)
Cbc0010I After 4600 nodes, 2300 on tree, 1e+50 best solution, best possible -28573.028 (3342.62 seconds)
