solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulation: 0.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 327.17272      198 1.928029
NLP0014I             2         OPT 758.51045      150 1.063639
Couenne: new cutoff value 7.5851045143e+02 (4.65534 seconds)
Loaded instance "/tmp/jl_at6S4c/model.nl"
Constraints:          620
Variables:            610 (210 integer)
Auxiliaries:         1420 (0 integer)

Coin0506I Presolve 2060 (-961) rows, 1009 (-1021) columns and 5487 (-1543) elements
Clp0006I 0  Obj -447.82056 Primal inf 1391956.9 (638)
Clp0006I 116  Obj -447.82056 Primal inf 741437.05 (615)
Clp0006I 232  Obj -447.82056 Primal inf 368401.7 (586)
Clp0006I 348  Obj -447.82056 Primal inf 78175.96 (549)
Clp0006I 464  Obj -447.82056 Primal inf 5758.0039 (500)
Clp0006I 580  Obj -447.82056 Primal inf 2339.9064 (472)
Clp0006I 696  Obj -447.82056 Primal inf 1978.8647 (505)
Clp0006I 812  Obj -447.82056 Primal inf 5866.1173 (512)
Clp0006I 928  Obj -388.67861 Primal inf 2476.2008 (513)
Clp0006I 1044  Obj -304.59682 Primal inf 2125.9397 (465)
Clp0006I 1160  Obj -237.64636 Primal inf 308.66195 (256)
Clp0006I 1276  Obj -198.18232 Primal inf 77.777941 (212)
Clp0006I 1392  Obj -179.25767 Primal inf 86.735308 (150)
Clp0006I 1508  Obj -159.57928 Primal inf 0.063463472 (7)
Clp0006I 1522  Obj -159.49072
Clp0000I Optimal - objective value -159.49072
Clp0032I Optimal objective -159.4907178 - 1522 iterations time 0.072, Presolve 0.01
Clp0000I Optimal - objective value -159.49072
Cbc0012I Integer solution of 758.51045 found by Couenne Rounding NLP after 0 iterations and 0 nodes (0.00 seconds)
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -159.49072
Optimality Based BT: 369 improved bounds
Probing: 183 improved bounds
NLP Heuristic: time limit reached.
Cbc0013I At root node, 0 cuts changed objective from -159.49072 to -22.275586 in 2 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)
Cbc0010I After 0 nodes, 1 on tree, 758.51045 best solution, best possible -22.275586 (21.07 seconds)
Cbc0010I After 1900 nodes, 939 on tree, 595.41047 best solution, best possible -0.76334501 (258.19 seconds)
Cbc0010I After 2000 nodes, 989 on tree, 595.41047 best solution, best possible -0.76334501 (261.18 seconds)
Cbc0010I After 2100 nodes, 1039 on tree, 595.41047 best solution, best possible -0.76334501 (265.63 seconds)
Cbc0010I After 2200 nodes, 1086 on tree, 595.41047 best solution, best possible -0.46362097 (269.80 seconds)
Cbc0010I After 2300 nodes, 1136 on tree, 595.41047 best solution, best possible -0.46362097 (273.25 seconds)
Cbc0010I After 2400 nodes, 1186 on tree, 595.41047 best solution, best possible -0.46362097 (276.93 seconds)
Cbc0010I After 2500 nodes, 1234 on tree, 595.41047 best solution, best possible -0.25046503 (280.64 seconds)
Cbc0010I After 2600 nodes, 1284 on tree, 595.41047 best solution, best possible -0.25046503 (284.24 seconds)
Cbc0010I After 2700 nodes, 1334 on tree, 595.41047 best solution, best possible -0.25046503 (287.86 seconds)
Cbc0010I After 2800 nodes, 1382 on tree, 595.41047 best solution, best possible -0.250431 (291.43 seconds)
Cbc0010I After 2900 nodes, 1432 on tree, 595.41047 best solution, best possible -0.250431 (294.87 seconds)
Cbc0010I After 3000 nodes, 1482 on tree, 595.41047 best solution, best possible -0.250431 (298.69 seconds)
Cbc0010I After 3100 nodes, 1529 on tree, 595.41047 best solution, best possible -0.16205321 (303.56 seconds)
Cbc0010I After 3200 nodes, 1579 on tree, 595.41047 best solution, best possible -0.16205321 (306.91 seconds)
Cbc0010I After 3300 nodes, 1629 on tree, 595.41047 best solution, best possible -0.16205321 (310.17 seconds)
Cbc0010I After 3400 nodes, 1677 on tree, 595.41047 best solution, best possible -0.16127882 (314.34 seconds)
Cbc0010I After 3500 nodes, 1727 on tree, 595.41047 best solution, best possible -0.16127882 (317.89 seconds)
Cbc0010I After 3600 nodes, 1777 on tree, 595.41047 best solution, best possible -0.16127882 (320.96 seconds)
Cbc0010I After 3700 nodes, 1825 on tree, 595.41047 best solution, best possible -0.072867006 (328.22 seconds)
Cbc0010I After 3800 nodes, 1875 on tree, 595.41047 best solution, best possible -0.072867006 (331.75 seconds)
Cbc0010I After 3900 nodes, 1925 on tree, 595.41047 best solution, best possible -0.072867006 (334.70 seconds)
Cbc0010I After 4000 nodes, 1973 on tree, 595.41047 best solution, best possible 0.022184958 (338.78 seconds)
Cbc0010I After 4100 nodes, 2023 on tree, 595.41047 best solution, best possible 0.022184958 (342.59 seconds)
Cbc0010I After 4200 nodes, 2073 on tree, 595.41047 best solution, best possible 0.022184958 (346.08 seconds)
Cbc0010I After 4300 nodes, 2121 on tree, 595.41047 best solution, best possible 0.054151933 (350.31 seconds)
Cbc0010I After 4400 nodes, 2171 on tree, 595.41047 best solution, best possible 0.054151933 (353.74 seconds)
Cbc0010I After 4500 nodes, 2218 on tree, 595.41047 best solution, best possible 0.068855354 (358.09 seconds)
Cbc0010I After 4600 nodes, 2268 on tree, 595.41047 best solution, best possible 0.068855354 (361.54 seconds)
Cbc0010I After 4700 nodes, 2318 on tree, 595.41047 best solution, best possible 0.068855354 (365.10 seconds)
Cbc0010I After 4800 nodes, 2364 on tree, 595.41047 best solution, best possible 0.077008833 (372.28 seconds)
Cbc0010I After 4900 nodes, 2414 on tree, 595.41047 best solution, best possible 0.077008833 (375.61 seconds)
Cbc0010I After 5000 nodes, 2464 on tree, 595.41047 best solution, best possible 0.077008833 (379.07 seconds)
Cbc0010I After 5100 nodes, 2512 on tree, 595.41047 best solution, best possible 0.10169223 (382.95 seconds)
Cbc0010I After 5200 nodes, 2562 on tree, 595.41047 best solution, best possible 0.10169223 (386.80 seconds)
Cbc0010I After 5300 nodes, 2612 on tree, 595.41047 best solution, best possible 0.10169223 (390.41 seconds)
Cbc0010I After 5400 nodes, 2660 on tree, 595.41047 best solution, best possible 0.11133703 (394.36 seconds)
Cbc0010I After 5500 nodes, 2710 on tree, 595.41047 best solution, best possible 0.11133703 (398.17 seconds)
Cbc0010I After 5600 nodes, 2760 on tree, 595.41047 best solution, best possible 0.11133703 (401.88 seconds)
Cbc0010I After 5700 nodes, 2808 on tree, 595.41047 best solution, best possible 0.11137116 (405.81 seconds)
Cbc0010I After 5800 nodes, 2858 on tree, 595.41047 best solution, best possible 0.11137116 (408.99 seconds)
Cbc0010I After 5900 nodes, 2906 on tree, 595.41047 best solution, best possible 0.14333814 (413.33 seconds)
Cbc0010I After 6000 nodes, 2956 on tree, 595.41047 best solution, best possible 0.14333814 (416.99 seconds)
Cbc0010I After 6100 nodes, 3004 on tree, 595.41047 best solution, best possible 0.15800743 (421.16 seconds)
Cbc0010I After 6200 nodes, 3054 on tree, 595.41047 best solution, best possible 0.15800743 (424.61 seconds)
Cbc0010I After 6300 nodes, 3104 on tree, 595.41047 best solution, best possible 0.15800743 (428.32 seconds)
Cbc0010I After 6400 nodes, 3154 on tree, 595.41047 best solution, best possible 0.15800743 (431.57 seconds)
Cbc0010I After 6500 nodes, 3200 on tree, 595.41047 best solution, best possible 0.15804156 (436.84 seconds)
Cbc0010I After 6600 nodes, 3250 on tree, 595.41047 best solution, best possible 0.15804156 (440.35 seconds)
Cbc0010I After 6700 nodes, 3300 on tree, 595.41047 best solution, best possible 0.15804156 (443.58 seconds)
Cbc0010I After 6800 nodes, 3347 on tree, 595.41047 best solution, best possible 0.16067279 (448.04 seconds)
Cbc0010I After 6900 nodes, 3397 on tree, 595.41047 best solution, best possible 0.16067279 (451.72 seconds)
Cbc0010I After 7000 nodes, 3447 on tree, 595.41047 best solution, best possible 0.16067279 (454.77 seconds)
Cbc0010I After 7100 nodes, 3494 on tree, 595.41047 best solution, best possible 0.16619504 (463.52 seconds)
Cbc0010I After 7200 nodes, 3544 on tree, 595.41047 best solution, best possible 0.16619504 (466.93 seconds)
Cbc0010I After 7300 nodes, 3594 on tree, 595.41047 best solution, best possible 0.16619504 (470.41 seconds)
Cbc0010I After 7400 nodes, 3640 on tree, 595.41047 best solution, best possible 0.18352969 (477.28 seconds)
Cbc0010I After 7500 nodes, 3690 on tree, 595.41047 best solution, best possible 0.18352969 (480.86 seconds)
Cbc0010I After 7600 nodes, 3740 on tree, 595.41047 best solution, best possible 0.18352969 (484.85 seconds)
Cbc0010I After 7700 nodes, 3788 on tree, 595.41047 best solution, best possible 0.18746047 (491.80 seconds)
Cbc0010I After 7800 nodes, 3838 on tree, 595.41047 best solution, best possible 0.18746047 (495.42 seconds)
Cbc0010I After 7900 nodes, 3885 on tree, 595.41047 best solution, best possible 0.19087843 (499.71 seconds)
Cbc0010I After 8000 nodes, 3935 on tree, 595.41047 best solution, best possible 0.19087843 (505.16 seconds)
Cbc0010I After 8100 nodes, 3985 on tree, 595.41047 best solution, best possible 0.19087843 (509.22 seconds)
Cbc0010I After 8200 nodes, 4033 on tree, 595.41047 best solution, best possible 0.19858035 (512.58 seconds)
Cbc0010I After 8300 nodes, 4083 on tree, 595.41047 best solution, best possible 0.19858035 (516.08 seconds)
Cbc0010I After 8400 nodes, 4131 on tree, 595.41047 best solution, best possible 0.20052324 (519.98 seconds)
Cbc0010I After 8500 nodes, 4181 on tree, 595.41047 best solution, best possible 0.20052324 (523.35 seconds)
Cbc0010I After 8600 nodes, 4231 on tree, 595.41047 best solution, best possible 0.20052324 (526.88 seconds)
Cbc0010I After 8700 nodes, 4277 on tree, 595.41047 best solution, best possible 0.22260272 (532.35 seconds)
Cbc0010I After 8800 nodes, 4327 on tree, 595.41047 best solution, best possible 0.22260272 (535.79 seconds)
Cbc0010I After 8900 nodes, 4377 on tree, 595.41047 best solution, best possible 0.22260272 (538.85 seconds)
Cbc0010I After 9000 nodes, 4423 on tree, 595.41047 best solution, best possible 0.22526808 (543.95 seconds)
Cbc0010I After 9100 nodes, 4473 on tree, 595.41047 best solution, best possible 0.22526808 (547.69 seconds)
Cbc0010I After 9200 nodes, 4523 on tree, 595.41047 best solution, best possible 0.22526808 (550.99 seconds)
Cbc0010I After 9300 nodes, 4573 on tree, 595.41047 best solution, best possible 0.22526808 (556.65 seconds)
Cbc0010I After 9400 nodes, 4621 on tree, 595.41047 best solution, best possible 0.23413087 (560.23 seconds)
Cbc0010I After 9500 nodes, 4671 on tree, 595.41047 best solution, best possible 0.23413087 (563.99 seconds)
Cbc0010I After 9600 nodes, 4719 on tree, 595.41047 best solution, best possible 0.23679623 (568.32 seconds)
Cbc0010I After 9700 nodes, 4769 on tree, 595.41047 best solution, best possible 0.23679623 (572.34 seconds)
Cbc0010I After 9800 nodes, 4819 on tree, 595.41047 best solution, best possible 0.23679623 (575.31 seconds)
Cbc0010I After 9900 nodes, 4867 on tree, 595.41047 best solution, best possible 0.24719363 (580.27 seconds)
Cbc0010I After 10000 nodes, 4917 on tree, 595.41047 best solution, best possible 0.24719363 (586.38 seconds)
Cbc0010I After 10100 nodes, 4967 on tree, 595.41047 best solution, best possible 0.24719363 (589.66 seconds)
Cbc0010I After 10200 nodes, 5015 on tree, 595.41047 best solution, best possible 0.24812499 (593.96 seconds)
Cbc0010I After 10300 nodes, 5065 on tree, 595.41047 best solution, best possible 0.24812499 (597.30 seconds)
Cbc0010I After 10400 nodes, 5115 on tree, 595.41047 best solution, best possible 0.24812499 (601.19 seconds)
Cbc0010I After 10500 nodes, 5165 on tree, 595.41047 best solution, best possible 0.24812499 (606.60 seconds)
Cbc0010I After 10600 nodes, 5215 on tree, 595.41047 best solution, best possible 0.24812499 (611.16 seconds)
Cbc0010I After 10700 nodes, 5265 on tree, 595.41047 best solution, best possible 0.24812499 (615.25 seconds)
Couenne: new cutoff value 3.9907574895e+02 (621.526 seconds)
Cbc0010I After 10800 nodes, 5313 on tree, 595.41047 best solution, best possible 0.249859 (618.49 seconds)
Cbc0010I After 10900 nodes, 5363 on tree, 595.41047 best solution, best possible 0.249859 (621.98 seconds)
Cbc0010I After 11000 nodes, 5411 on tree, 595.41047 best solution, best possible 0.25601989 (626.12 seconds)
Cbc0010I After 11100 nodes, 5461 on tree, 595.41047 best solution, best possible 0.25601989 (629.62 seconds)
Cbc0010I After 11200 nodes, 5511 on tree, 595.41047 best solution, best possible 0.25601989 (633.31 seconds)
Cbc0010I After 11300 nodes, 5558 on tree, 595.41047 best solution, best possible 0.25965313 (637.00 seconds)
Cbc0010I After 11400 nodes, 5608 on tree, 595.41047 best solution, best possible 0.25965313 (640.69 seconds)
Cbc0010I After 11500 nodes, 5656 on tree, 595.41047 best solution, best possible 0.27193847 (644.39 seconds)
Cbc0010I After 11600 nodes, 5706 on tree, 595.41047 best solution, best possible 0.27193847 (647.72 seconds)
Cbc0010I After 11700 nodes, 5754 on tree, 595.41047 best solution, best possible 0.2727159 (652.19 seconds)
Cbc0010I After 11800 nodes, 5804 on tree, 595.41047 best solution, best possible 0.2727159 (655.81 seconds)
Cbc0010I After 11900 nodes, 5854 on tree, 595.41047 best solution, best possible 0.2727159 (659.50 seconds)
Cbc0010I After 12000 nodes, 5902 on tree, 595.41047 best solution, best possible 0.27661264 (663.38 seconds)
Cbc0010I After 12100 nodes, 5952 on tree, 595.41047 best solution, best possible 0.27661264 (667.01 seconds)
Cbc0010I After 12200 nodes, 6000 on tree, 595.41047 best solution, best possible 0.27661264 (670.73 seconds)
Cbc0010I After 12300 nodes, 6050 on tree, 595.41047 best solution, best possible 0.27664668 (675.80 seconds)
Cbc0010I After 12400 nodes, 6100 on tree, 595.41047 best solution, best possible 0.27664668 (679.38 seconds)
Cbc0010I After 12500 nodes, 6148 on tree, 595.41047 best solution, best possible 0.28009196 (683.26 seconds)
Cbc0010I After 12600 nodes, 6198 on tree, 595.41047 best solution, best possible 0.28009196 (686.65 seconds)
Cbc0010I After 12700 nodes, 6248 on tree, 595.41047 best solution, best possible 0.28009196 (690.40 seconds)
Cbc0010I After 12800 nodes, 6295 on tree, 595.41047 best solution, best possible 0.28776655 (694.24 seconds)
Cbc0010I After 12900 nodes, 6345 on tree, 595.41047 best solution, best possible 0.28776655 (697.77 seconds)
Cbc0010I After 13000 nodes, 6395 on tree, 595.41047 best solution, best possible 0.28776655 (701.28 seconds)
Cbc0010I After 13100 nodes, 6442 on tree, 595.41047 best solution, best possible 0.29479538 (704.99 seconds)
Cbc0010I After 13200 nodes, 6492 on tree, 595.41047 best solution, best possible 0.29479538 (708.50 seconds)
Cbc0010I After 13300 nodes, 6540 on tree, 595.41047 best solution, best possible 0.30269029 (712.31 seconds)
Cbc0010I After 13400 nodes, 6590 on tree, 595.41047 best solution, best possible 0.30269029 (715.64 seconds)
Cbc0010I After 13500 nodes, 6640 on tree, 595.41047 best solution, best possible 0.30269029 (719.34 seconds)
Cbc0010I After 13600 nodes, 6688 on tree, 595.41047 best solution, best possible 0.30535565 (723.41 seconds)
Cbc0010I After 13700 nodes, 6738 on tree, 595.41047 best solution, best possible 0.30535565 (726.92 seconds)
Cbc0010I After 13800 nodes, 6788 on tree, 595.41047 best solution, best possible 0.30535565 (729.83 seconds)
Cbc0010I After 13900 nodes, 6835 on tree, 595.41047 best solution, best possible 0.3117548 (734.67 seconds)
Cbc0010I After 14000 nodes, 6885 on tree, 595.41047 best solution, best possible 0.3117548 (738.40 seconds)
Cbc0010I After 14100 nodes, 6935 on tree, 595.41047 best solution, best possible 0.3117548 (742.08 seconds)
Cbc0010I After 14200 nodes, 6983 on tree, 595.41047 best solution, best possible 0.31178892 (745.78 seconds)
Cbc0010I After 14300 nodes, 7033 on tree, 595.41047 best solution, best possible 0.31178892 (749.35 seconds)
Cbc0010I After 14400 nodes, 7082 on tree, 595.41047 best solution, best possible 0.31178892 (753.89 seconds)
Cbc0010I After 14500 nodes, 7130 on tree, 595.41047 best solution, best possible 0.31442016 (757.39 seconds)
Cbc0010I After 14600 nodes, 7180 on tree, 595.41047 best solution, best possible 0.31442016 (760.78 seconds)
Cbc0010I After 14700 nodes, 7228 on tree, 595.41047 best solution, best possible 0.31445428 (765.25 seconds)
Cbc0010I After 14800 nodes, 7278 on tree, 595.41047 best solution, best possible 0.31445428 (768.54 seconds)
Cbc0010I After 14900 nodes, 7328 on tree, 595.41047 best solution, best possible 0.31445428 (771.48 seconds)
Cbc0010I After 15000 nodes, 7376 on tree, 595.41047 best solution, best possible 0.32328304 (775.95 seconds)
Cbc0010I After 15100 nodes, 7426 on tree, 595.41047 best solution, best possible 0.32328304 (779.53 seconds)
Cbc0010I After 15200 nodes, 7474 on tree, 595.41047 best solution, best possible 0.32328304 (785.06 seconds)
Cbc0010I After 15300 nodes, 7524 on tree, 595.41047 best solution, best possible 0.32331707 (788.53 seconds)
Cbc0010I After 15400 nodes, 7574 on tree, 595.41047 best solution, best possible 0.32331707 (791.91 seconds)
Cbc0010I After 15500 nodes, 7622 on tree, 595.41047 best solution, best possible 0.3259484 (795.76 seconds)
Cbc0010I After 15600 nodes, 7672 on tree, 595.41047 best solution, best possible 0.3259484 (799.32 seconds)
Cbc0010I After 15700 nodes, 7722 on tree, 595.41047 best solution, best possible 0.3259484 (802.51 seconds)
Cbc0010I After 15800 nodes, 7769 on tree, 595.41047 best solution, best possible 0.32598244 (806.41 seconds)
Cbc0010I After 15900 nodes, 7819 on tree, 595.41047 best solution, best possible 0.32598244 (810.00 seconds)
Cbc0010I After 16000 nodes, 7869 on tree, 595.41047 best solution, best possible 0.32598244 (813.69 seconds)
Cbc0010I After 16100 nodes, 7915 on tree, 595.41047 best solution, best possible 0.32821255 (818.24 seconds)
Cbc0010I After 16200 nodes, 7965 on tree, 595.41047 best solution, best possible 0.32821255 (821.96 seconds)
Cbc0010I After 16300 nodes, 8015 on tree, 595.41047 best solution, best possible 0.32821255 (825.57 seconds)
Cbc0010I After 16400 nodes, 8063 on tree, 595.41047 best solution, best possible 0.33727706 (829.06 seconds)
Cbc0010I After 16500 nodes, 8113 on tree, 595.41047 best solution, best possible 0.33727706 (832.83 seconds)
Cbc0010I After 16600 nodes, 8161 on tree, 595.41047 best solution, best possible 0.33727706 (836.92 seconds)
Cbc0010I After 16700 nodes, 8211 on tree, 595.41047 best solution, best possible 0.33731119 (840.35 seconds)
Cbc0010I After 16800 nodes, 8261 on tree, 595.41047 best solution, best possible 0.33731119 (843.85 seconds)
Cbc0010I After 16900 nodes, 8309 on tree, 595.41047 best solution, best possible 0.34520609 (847.71 seconds)
Cbc0010I After 17000 nodes, 8359 on tree, 595.41047 best solution, best possible 0.34520609 (851.51 seconds)
Cbc0010I After 17100 nodes, 8409 on tree, 595.41047 best solution, best possible 0.34520609 (855.43 seconds)
Cbc0010I After 17200 nodes, 8456 on tree, 595.41047 best solution, best possible 0.3488053 (858.78 seconds)
Cbc0010I After 17300 nodes, 8506 on tree, 595.41047 best solution, best possible 0.3488053 (862.23 seconds)
Cbc0010I After 17400 nodes, 8554 on tree, 595.41047 best solution, best possible 0.34883934 (866.08 seconds)
Cbc0010I After 17500 nodes, 8604 on tree, 595.41047 best solution, best possible 0.34883934 (869.95 seconds)
Cbc0010I After 17600 nodes, 8654 on tree, 595.41047 best solution, best possible 0.34883934 (873.34 seconds)
Cbc0010I After 17700 nodes, 8702 on tree, 595.41047 best solution, best possible 0.36109056 (877.23 seconds)
Cbc0010I After 17800 nodes, 8752 on tree, 595.41047 best solution, best possible 0.36109056 (881.31 seconds)
Cbc0010I After 17900 nodes, 8802 on tree, 595.41047 best solution, best possible 0.36109056 (884.96 seconds)
Cbc0010I After 18000 nodes, 8849 on tree, 595.41047 best solution, best possible 0.36112467 (888.74 seconds)
Cbc0010I After 18100 nodes, 8899 on tree, 595.41047 best solution, best possible 0.36112467 (892.49 seconds)
Cbc0010I After 18200 nodes, 8947 on tree, 595.41047 best solution, best possible 0.36579884 (896.35 seconds)
Cbc0010I After 18300 nodes, 8997 on tree, 595.41047 best solution, best possible 0.36579884 (900.08 seconds)
Cbc0010I After 18400 nodes, 9047 on tree, 595.41047 best solution, best possible 0.36579884 (903.43 seconds)
Cbc0010I After 18500 nodes, 9094 on tree, 595.41047 best solution, best possible 0.36927816 (907.20 seconds)
Cbc0010I After 18600 nodes, 9144 on tree, 595.41047 best solution, best possible 0.36927816 (910.78 seconds)
Cbc0010I After 18700 nodes, 9192 on tree, 595.41047 best solution, best possible 0.38394746 (914.52 seconds)
Cbc0010I After 18800 nodes, 9242 on tree, 595.41047 best solution, best possible 0.38394746 (918.07 seconds)
Cbc0010I After 18900 nodes, 9292 on tree, 595.41047 best solution, best possible 0.38394746 (921.52 seconds)
Cbc0010I After 19000 nodes, 9340 on tree, 595.41047 best solution, best possible 0.38398159 (925.56 seconds)
Cbc0010I After 19100 nodes, 9390 on tree, 595.41047 best solution, best possible 0.38398159 (929.32 seconds)
Cbc0010I After 19200 nodes, 9440 on tree, 595.41047 best solution, best possible 0.38398159 (933.24 seconds)
Cbc0010I After 19300 nodes, 9487 on tree, 595.41047 best solution, best possible 0.38661282 (936.56 seconds)
Cbc0010I After 19400 nodes, 9537 on tree, 595.41047 best solution, best possible 0.38661282 (940.16 seconds)
Cbc0010I After 19500 nodes, 9584 on tree, 595.41047 best solution, best possible 0.38787824 (944.06 seconds)
Cbc0010I After 19600 nodes, 9634 on tree, 595.41047 best solution, best possible 0.38787824 (947.50 seconds)
Cbc0010I After 19700 nodes, 9684 on tree, 595.41047 best solution, best possible 0.38787824 (950.88 seconds)
Cbc0010I After 19800 nodes, 9734 on tree, 595.41047 best solution, best possible 0.38787824 (955.74 seconds)
Cbc0010I After 19900 nodes, 9782 on tree, 595.41047 best solution, best possible 0.3905436 (959.47 seconds)
Cbc0010I After 20000 nodes, 9832 on tree, 595.41047 best solution, best possible 0.3905436 (963.03 seconds)
Cbc0010I After 20100 nodes, 9879 on tree, 595.41047 best solution, best possible 0.39187649 (967.54 seconds)
Cbc0010I After 20200 nodes, 9929 on tree, 595.41047 best solution, best possible 0.39187649 (970.94 seconds)
Cbc0010I After 20300 nodes, 9979 on tree, 595.41047 best solution, best possible 0.39187649 (974.62 seconds)
Cbc0010I After 20400 nodes, 10026 on tree, 595.41047 best solution, best possible 0.39454186 (978.25 seconds)
Cbc0010I After 20500 nodes, 10076 on tree, 595.41047 best solution, best possible 0.39454186 (981.60 seconds)
Cbc0010I After 20600 nodes, 10124 on tree, 595.41047 best solution, best possible 0.400941 (985.56 seconds)
Cbc0010I After 20700 nodes, 10174 on tree, 595.41047 best solution, best possible 0.400941 (989.36 seconds)
