2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance mcnd c100_400_30_F_L_10 3 6 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.100000E+13
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1          1688.67      51804.1         0.100000E+13   
          1+            1          1718.64      51810.6         0.100000E+13   
          1+            1          1748.46      51826.1         0.100000E+13   
          1+            1          1778.32      51831.5         0.100000E+13   
          1+            1          1809.07      51831.5         0.100000E+13   
          1+            1          1839.58      51832.2         0.100000E+13   
          1+            1          1870.27      51844.1         0.100000E+13   
          1+            1          1901.96      51844.1         0.100000E+13   
          1+            1          1931.91      51866.0         0.100000E+13   
          1+            1          1961.79      51868.2         0.100000E+13   
          1+            1          1991.93      51876.8         0.100000E+13   
          1+            1          2022.52      51887.6         0.100000E+13   
          1+            1          2052.40      51887.6         0.100000E+13   
          1+            1          2082.41      51891.5         0.100000E+13   
          1+            1          2112.52      51899.0         0.100000E+13   
          1+            1          2144.39      51902.1         0.100000E+13   
          1+            1          2174.72      51902.1         0.100000E+13   
          1+            1          2206.45      51907.1         0.100000E+13   
          1+            1          2236.38      51908.1         0.100000E+13   
          1+            1          2268.23      51923.7         0.100000E+13   
          1+            1          2298.61      51935.2         0.100000E+13   
          1+            1          2329.31      51943.9         0.100000E+13   
          1+            1          2359.48      51944.8         0.100000E+13   
          1+            1          2389.38      51951.3         0.100000E+13   
          1+            1          2420.34      51954.1         0.100000E+13   
          1+            1          2450.85      51957.6         0.100000E+13   
          1+            1          2481.13      51963.8         0.100000E+13   
          1+            1          2511.49      51971.8         0.100000E+13   
          1+            1          2542.22      51975.0         0.100000E+13   
          1+            1          2572.32      51975.1         0.100000E+13   
          1+            1          2604.93      51989.6         0.100000E+13   
          1+            1          2634.99      52001.7         0.100000E+13   
          1+            1          2665.82      52011.5         0.100000E+13   
          1+            1          2695.79      52011.6         0.100000E+13   
          1+            1          2726.20      52015.2         0.100000E+13   
          1+            1          2756.28      52024.8         0.100000E+13   
          1+            1          2786.25      52025.6         0.100000E+13   
          1+            1          2816.20      52033.3         0.100000E+13   
          1+            1          2847.65      52043.5         0.100000E+13   
          1+            1          2878.22      52044.9         0.100000E+13   
          1+            1          2909.13      52045.2         0.100000E+13   
          1+            1          2939.85      52045.2         0.100000E+13   
          1+            1          2974.92      52056.8         0.100000E+13   
          1+            1          3004.74      52065.2         0.100000E+13   
          1+            1          3042.67      52080.2         0.100000E+13   
          1+            1          3079.88      52080.9         0.100000E+13   
          1+            1          3110.63      52083.0         0.100000E+13   
          1+            1          3140.83      52085.2         0.100000E+13   
          1+            1          3170.69      52087.6         0.100000E+13   
          1+            1          3201.09      52095.2         0.100000E+13   
          1+            1          3231.54      52096.8         0.100000E+13   
          1+            1          3261.85      52105.2         0.100000E+13   
          1+            1          3292.58      52107.6         0.100000E+13   
          1+            1          3323.49      52110.6         0.100000E+13   
          1+            1          3354.17      52114.3         0.100000E+13   
          1+            1          3384.15      52115.8         0.100000E+13   
          1+            1          3414.83      52118.5         0.100000E+13   
          1+            1          3449.59      52119.4         0.100000E+13   
slurmstepd: error: *** JOB 741906 ON optimum10 CANCELLED AT 2023-12-24T23:05:33 DUE TO TIME LIMIT ***
