2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance mcnd c100_400_10_F_T_10 3 6 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.100000E+13
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1          2428.38      61661.3         0.100000E+13   
          1+            1          2458.30      61665.9         0.100000E+13   
          1+            1          2488.33      61669.6         0.100000E+13   
          1+            1          2518.20      61672.6         0.100000E+13   
          1+            1          2548.06      61673.7         0.100000E+13   
          1+            1          2577.88      61677.4         0.100000E+13   
          1+            1          2607.73      61679.3         0.100000E+13   
          1+            1          2637.56      61684.2         0.100000E+13   
          1+            1          2667.37      61691.2         0.100000E+13   
          1+            1          2697.21      61697.9         0.100000E+13   
          1+            1          2727.04      61700.3         0.100000E+13   
          1+            1          2756.85      61704.9         0.100000E+13   
          1+            1          2786.67      61707.4         0.100000E+13   
          1+            1          2816.52      61709.9         0.100000E+13   
          1+            1          2846.47      61715.1         0.100000E+13   
          1+            1          2876.47      61717.5         0.100000E+13   
          1+            1          2906.30      61720.2         0.100000E+13   
          1+            1          2936.18      61724.0         0.100000E+13   
          1+            1          2966.01      61726.8         0.100000E+13   
          1+            1          2995.86      61728.6         0.100000E+13   
          1+            1          3025.68      61732.3         0.100000E+13   
          1+            1          3055.50      61736.0         0.100000E+13   
          1+            1          3085.36      61737.6         0.100000E+13   
          1+            1          3115.33      61744.5         0.100000E+13   
          1+            1          3145.26      61746.7         0.100000E+13   
          1+            1          3175.09      61749.5         0.100000E+13   
          1+            1          3204.90      61752.9         0.100000E+13   
          1+            1          3234.74      61757.7         0.100000E+13   
          1+            1          3273.01      61759.5         0.100000E+13   
          1+            1          3302.91      61760.9         0.100000E+13   
          1+            1          3332.82      61764.1         0.100000E+13   
          1+            1          3362.70      61768.1         0.100000E+13   
          1+            1          3392.57      61771.4         0.100000E+13   
          1+            1          3424.48      61772.8         0.100000E+13   
          1+            1          3458.57      61773.9         0.100000E+13   
          1+            1          3497.79      61777.3         0.100000E+13   
          1+            1          3529.29      61779.6         0.100000E+13   
          1+            1          3559.14      61781.9         0.100000E+13   
          1+            1          3590.02      68782.6         0.100000E+13   
slurmstepd: error: *** JOB 741894 ON optimum10 CANCELLED AT 2023-12-24T23:05:33 DUE TO TIME LIMIT ***
