2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance mcf c100_400_10_V_L_10 3 6 log
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.100000E+13
 Starting multi-start local search
 Preprocessing found feasible solution with value 3789.22
 Estimated remaining time for local search is 15 secs
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
       5278          2165          1305.35      1719.04          2083.26       
       5491          2252          1335.28      1720.55          2083.26       
       5708          2338          1365.33      1720.97          2083.26       
       5797          2376          1395.38      1721.68          2083.26       
       6009          2463          1425.35      1722.26          2083.26       
       6225          2552          1455.42      1722.60          2083.26       
       6441          2639          1485.51      1723.21          2083.26       
       6648          2722          1515.42      1723.65          2083.26       
       6859          2806          1545.48      1724.41          2083.26       
       7071          2889          1575.42      1724.96          2083.26       
       7285          2975          1605.32      1725.31          2083.26       
       7496          3059          1635.25      1725.80          2083.26       
       7642          3119          1678.19      1726.01          2083.26       
       7857          3207          1708.20      1726.39          2083.26       
       8083          3301          1738.12      1726.99          2083.26       
       8303          3393          1768.16      1727.37          2083.26       
       8518          3480          1798.18      1727.72          2083.26       
       8735          3564          1828.24      1727.99          2083.26       
       8949          3650          1858.18      1728.28          2083.26       
       9166          3737          1888.08      1728.55          2083.26       
       9395          3833          1918.12      1729.11          2083.26       
       9620          3924          1948.16      1729.66          2083.26       
       9833          4008          1978.17      1730.29          2083.26       
      10044          4094          2008.20      1730.66          2083.26       
      10263          4182          2038.15      1730.93          2083.26       
      10474          4263          2068.13      1731.37          2083.26       
      10685          4350          2098.09      1731.72          2083.26       
      10903          4440          2128.15      1731.94          2083.26       
      11114          4526          2158.21      1732.14          2083.26       
      11331          4614          2188.35      1732.47          2083.26       
      11371          4629          2218.51      1732.49          2083.26       
      11567          4704          2248.42      1732.82          2083.26       
      11761          4785          2278.32      1733.17          2083.26       
      11945          4858          2308.32      1733.47          2083.26       
      12131          4928          2338.26      1733.83          2083.26       
      12322          5006          2368.07      1733.98          2083.26       
      12514          5084          2397.87      1734.25          2083.26       
      12705          5160          2427.85      1734.61          2083.26       
      12886          5234          2457.64      1734.78          2083.26       
      13076          5311          2487.43      1735.13          2083.26       
      13259          5389          2517.34      1735.26          2083.26       
      13452          5469          2547.34      1735.56          2083.26       
      13640          5549          2577.24      1735.72          2083.26       
      13827          5622          2607.18      1735.93          2083.26       
      14013          5698          2637.24      1736.16          2083.26       
      14200          5770          2667.11      1736.32          2083.26       
      14381          5846          2696.96      1736.44          2083.26       
      14569          5921          2726.99      1736.77          2083.26       
      14756          5994          2756.88      1736.96          2083.26       
      14948          6075          2811.25      1737.13          2083.26       
      15141          6159          2841.03      1737.27          2083.26       
      15332          6233          2870.83      1737.44          2083.26       
      15519          6310          2900.68      1737.59          2083.26       
      15702          6386          2930.60      1737.89          2083.26       
      15888          6459          2960.51      1738.15          2083.26       
      16073          6533          2990.34      1738.35          2083.26       
      16262          6608          3020.35      1738.53          2083.26       
      16442          6679          3050.16      1738.63          2083.26       
      16626          6749          3080.06      1738.71          2083.26       
      16817          6824          3110.02      1738.86          2083.26       
      17007          6901          3140.06      1739.20          2083.26       
      17193          6975          3169.91      1739.36          2083.26       
      17382          7051          3199.75      1739.61          2083.26       
      17572          7136          3229.68      1739.88          2083.26       
      17764          7215          3259.67      1740.06          2083.26       
      17954          7295          3289.60      1740.18          2083.26       
      18138          7368          3319.61      1740.48          2083.26       
      18322          7438          3349.46      1740.71          2083.26       
      18508          7511          3379.54      1740.84          2083.26       
      18703          7587          3409.55      1741.01          2083.26       
      18912          7671          3439.54      1741.13          2083.26       
      19127          7752          3469.57      1741.24          2083.26       
      19341          7833          3499.63      1741.56          2083.26       
