solving instance mcf nodes c100_400_30_V_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       76 2006.4551
Loaded instance "/tmp/jl_FVWIAw/model.nl"
Constraints:         4100
Clp0006I 41459  Obj 2236.3851 Dual inf 16622.096 (2724)
Clp0006I 41630  Obj 2236.1861 Dual inf 14796.779 (2440)
Clp0006I 41801  Obj 2235.908 Dual inf 16037.45 (2451)
Clp0006I 41972  Obj 2235.8176 Dual inf 15038.781 (2624)
Clp0006I 42143  Obj 2235.6934 Dual inf 10174.631 (2198)
Clp0006I 42314  Obj 2234.7122 Dual inf 29855.249 (3339)
Clp0006I 42485  Obj 2232.1443 Dual inf 11636.555 (2015)
Clp0006I 42656  Obj 2228.5311 Dual inf 19991.772 (2693)
Clp0006I 42827  Obj 2228.3018 Dual inf 14868.304 (2414)
Clp0006I 42998  Obj 2227.8804 Dual inf 13121.726 (2224)
Clp0006I 43169  Obj 2226.9178 Dual inf 11322.817 (1940)
Clp0006I 43340  Obj 2226.5794 Dual inf 24680.196 (3040)
Clp0006I 43511  Obj 2226.3529 Dual inf 13559.966 (2053)
Clp0006I 43682  Obj 2222.0881 Dual inf 10722.361 (2416)
Clp0006I 43853  Obj 2222.0383 Dual inf 14970.248 (2750)
Clp0006I 44024  Obj 2220.4557 Dual inf 9411.3152 (2347)
Clp0006I 44195  Obj 2219.6326 Dual inf 8968.7532 (2038)
Clp0006I 44366  Obj 2218.5691 Dual inf 14832.787 (2368)
Clp0006I 44537  Obj 2218.4016 Dual inf 132597.51 (4217)
Clp0006I 44708  Obj 2217.8723 Dual inf 73479.342 (3996)
Clp0006I 44879  Obj 2217.6311 Dual inf 10097.66 (2031)
Clp0006I 45050  Obj 2217.3656 Dual inf 4986.4687 (1924)
Clp0006I 45221  Obj 2213.0914 Dual inf 54555.561 (3125)
Clp0006I 45392  Obj 2202.317 Dual inf 28850.942 (2914)
Clp0006I 45563  Obj 2202.173 Dual inf 8904.0745 (2133)
Clp0006I 45734  Obj 2201.5961 Dual inf 2829.268 (1575)
Clp0006I 45905  Obj 2200.8287 Dual inf 8658.7658 (2392)
Clp0006I 46076  Obj 2200.2673 Dual inf 7240.8063 (2012)
Clp0006I 46247  Obj 2198.0138 Dual inf 2742.9431 (1428)
Clp0006I 46418  Obj 2197.8766 Dual inf 2930.995 (1329)
Clp0006I 46589  Obj 2197.3522 Dual inf 19684.23 (2700)
Clp0006I 46760  Obj 2196.6921 Dual inf 16200.226 (2664)
Clp0006I 46931  Obj 2196.5353 Dual inf 4603.0663 (1729)
Clp0006I 47102  Obj 2195.5276 Dual inf 2126.291 (1310)
Clp0006I 47273  Obj 2194.8885 Dual inf 1716.5244 (1089)
Clp0006I 47444  Obj 2194.2272 Dual inf 1575.7867 (768)
Clp0006I 47615  Obj 2192.53 Dual inf 6410.1222 (1922)
Clp0006I 47786  Obj 2192.3195 Dual inf 15420.121 (2726)
Clp0006I 47957  Obj 2191.8209 Dual inf 191.16315 (350)
Clp0006I 48128  Obj 2191.7661 Dual inf 670.65091 (594)
Clp0006I 48299  Obj 2191.6443 Dual inf 1014.4015 (844)
Clp0006I 48443  Obj 2191.6002
Clp0014I Perturbing problem by 0.001% of 12726.334 - largest nonzero change 0.00072169016 ( 7.8611855e-06%) - largest zero change 0.00072167333
Clp0006I 48443  Obj 2191.3223 Primal inf 7.0166413e-05 (3)
Clp0006I 48444  Obj 2191.3223
Clp0000I Optimal - objective value 2191.6189
Clp0006I 0  Obj 2191.6189 Primal inf 1.3273816e-07 (1)
Clp0006I 1  Obj 2191.6189
Clp0000I Optimal - objective value 2191.6189
Clp0032I Optimal objective 2191.618878 - 48445 iterations time 19.392, Presolve 0.12
Clp0000I Optimal - objective value 2191.6189
NLP Heuristic: NLP0014I             2      INFEAS 45      258 1245.4769
no solution.
Clp0000I Optimal - objective value 2191.6189
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 2191.6189 to 4019.2589 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 4019.2589), took 36627 iterations and 0 nodes (1608.48 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       5698
Linearization cuts added in total:           5698  (separation time: 0.332205s)
Total solve time:                         1627.88s (1627.88s in branch-and-bound)
Lower bound:                              4019.26
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_FVWIAw/model.nl 13100 [var]  500 [int] 4100 [con]  631 [aux]   5698 [root]     5698 [tot] 0.332205 [sep]  1627.88 [time]  1627.89 [bb]         4.019259e+03 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.915662s,        4 runs. fix:         11 shrnk:    322.185 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    302.001s,        1 runs. fix:          4 shrnk:    95.0981 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
