solving instance mcf nodes c25_100_10_V_L_5 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 0.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 522.18374       83 2.114213
NLP0014I             2      INFEAS 3.6801688       75 2.182317
Loaded instance "/tmp/jl_iWHQ95/model.nl"
Constraints:          525
Variables:           1275 (125 integer)
Auxiliaries:          111 (0 integer)

Coin0506I Presolve 573 (-205) rows, 1078 (-308) columns and 4256 (-724) elements
Clp0006I 0  Obj 33.835123 Primal inf 49.653026 (26)
Clp0006I 86  Obj 33.835123 Primal inf 392.48242 (92)
Clp0006I 150  Obj 33.835123 Primal inf 2769.9792 (129)
Clp0006I 221  Obj 166.59176 Primal inf 1083.8359 (124)
Clp0006I 297  Obj 238.36131 Primal inf 121.13674 (84)
Clp0006I 344  Obj 280.9529
Clp0000I Optimal - objective value 280.9529
Clp0032I Optimal objective 280.9529008 - 344 iterations time 0.032, Presolve 0.01
Clp0000I Optimal - objective value 280.9529
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 280.9529
Optimality Based BT: 105 improved bounds
Probing: 3 improved bounds
NLP Heuristic: no solution.
Cbc0031I 35 added rows had average density of 2
Cbc0013I At root node, 35 cuts changed objective from 280.9529 to 336.7236 in 15 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 189 row cuts average 2.0 elements, 2 column cuts (2 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (24.34 seconds)
Cbc0010I After 1300 nodes, 424 on tree, 516.2001 best solution, best possible 417.31932 (391.44 seconds)
Cbc0010I After 1400 nodes, 458 on tree, 516.2001 best solution, best possible 420.15641 (410.98 seconds)
Cbc0010I After 1500 nodes, 491 on tree, 516.2001 best solution, best possible 421.34497 (432.01 seconds)
Cbc0010I After 1600 nodes, 520 on tree, 516.2001 best solution, best possible 421.57438 (435.73 seconds)
Cbc0010I After 1700 nodes, 548 on tree, 516.2001 best solution, best possible 421.90282 (439.46 seconds)
Cbc0010I After 1800 nodes, 581 on tree, 516.2001 best solution, best possible 423.63841 (449.99 seconds)
Cbc0010I After 1900 nodes, 613 on tree, 516.2001 best solution, best possible 423.80191 (453.72 seconds)
Cbc0010I After 2000 nodes, 640 on tree, 516.2001 best solution, best possible 424.6617 (457.55 seconds)
Cbc0010I After 2100 nodes, 673 on tree, 516.2001 best solution, best possible 424.79806 (463.87 seconds)
Cbc0010I After 2200 nodes, 698 on tree, 516.2001 best solution, best possible 425.47684 (484.52 seconds)
Cbc0010I After 2300 nodes, 730 on tree, 516.2001 best solution, best possible 426.08317 (490.72 seconds)
Cbc0010I After 2400 nodes, 760 on tree, 516.2001 best solution, best possible 426.12598 (496.90 seconds)
Cbc0010I After 2500 nodes, 790 on tree, 516.2001 best solution, best possible 426.30664 (500.58 seconds)
Cbc0010I After 2600 nodes, 817 on tree, 516.2001 best solution, best possible 426.3641 (506.46 seconds)
Cbc0010I After 2700 nodes, 850 on tree, 516.2001 best solution, best possible 426.90555 (513.63 seconds)
Cbc0010I After 2800 nodes, 882 on tree, 516.2001 best solution, best possible 426.9873 (523.96 seconds)
Cbc0010I After 2900 nodes, 912 on tree, 516.2001 best solution, best possible 427.3487 (532.86 seconds)
Cbc0010I After 3000 nodes, 943 on tree, 516.2001 best solution, best possible 427.83841 (536.48 seconds)
Cbc0010I After 3100 nodes, 972 on tree, 516.2001 best solution, best possible 427.89687 (542.40 seconds)
Cbc0010I After 3200 nodes, 997 on tree, 516.2001 best solution, best possible 428.31298 (546.30 seconds)
Cbc0010I After 3300 nodes, 1027 on tree, 516.2001 best solution, best possible 428.55909 (549.95 seconds)
Cbc0010I After 3400 nodes, 1062 on tree, 516.2001 best solution, best possible 429.19182 (553.68 seconds)
Cbc0010I After 3500 nodes, 1094 on tree, 516.2001 best solution, best possible 429.30486 (557.38 seconds)
Cbc0010I After 3600 nodes, 1126 on tree, 516.2001 best solution, best possible 430.08282 (561.15 seconds)
Cbc0010I After 3700 nodes, 1155 on tree, 516.2001 best solution, best possible 430.8111 (564.93 seconds)
Cbc0010I After 3800 nodes, 1184 on tree, 516.2001 best solution, best possible 431.12941 (568.64 seconds)
Cbc0010I After 3900 nodes, 1213 on tree, 516.2001 best solution, best possible 431.61916 (572.36 seconds)
Cbc0010I After 4000 nodes, 1244 on tree, 516.2001 best solution, best possible 432.38852 (576.05 seconds)
Cbc0010I After 4100 nodes, 1274 on tree, 516.2001 best solution, best possible 433.23927 (579.81 seconds)
Cbc0010I After 4200 nodes, 1302 on tree, 516.2001 best solution, best possible 433.32866 (583.51 seconds)
Cbc0010I After 4300 nodes, 1331 on tree, 516.2001 best solution, best possible 433.67675 (587.31 seconds)
Cbc0010I After 4400 nodes, 1359 on tree, 516.2001 best solution, best possible 433.74278 (590.97 seconds)
Cbc0010I After 4500 nodes, 1390 on tree, 516.2001 best solution, best possible 433.96955 (598.68 seconds)
Cbc0010I After 4600 nodes, 1416 on tree, 516.2001 best solution, best possible 434.62064 (602.32 seconds)
Cbc0010I After 4700 nodes, 1443 on tree, 516.2001 best solution, best possible 434.91172 (605.95 seconds)
Cbc0010I After 4800 nodes, 1471 on tree, 516.2001 best solution, best possible 435.27181 (611.82 seconds)
Cbc0010I After 4900 nodes, 1504 on tree, 516.2001 best solution, best possible 435.42458 (615.55 seconds)
Cbc0010I After 5000 nodes, 1530 on tree, 516.2001 best solution, best possible 435.6231 (619.07 seconds)
Cbc0010I After 5100 nodes, 1561 on tree, 516.2001 best solution, best possible 435.77898 (625.14 seconds)
Cbc0010I After 5200 nodes, 1588 on tree, 516.2001 best solution, best possible 435.93731 (628.81 seconds)
Cbc0010I After 5300 nodes, 1615 on tree, 516.2001 best solution, best possible 436.21494 (632.49 seconds)
Cbc0010I After 5400 nodes, 1647 on tree, 516.2001 best solution, best possible 436.25891 (641.71 seconds)
Cbc0010I After 5500 nodes, 1677 on tree, 516.2001 best solution, best possible 436.48358 (650.57 seconds)
Cbc0010I After 5600 nodes, 1704 on tree, 516.2001 best solution, best possible 436.8581 (656.52 seconds)
Cbc0010I After 5700 nodes, 1735 on tree, 516.2001 best solution, best possible 437.00002 (660.33 seconds)
Cbc0010I After 5800 nodes, 1763 on tree, 516.2001 best solution, best possible 437.41885 (668.34 seconds)
Cbc0010I After 5900 nodes, 1786 on tree, 516.2001 best solution, best possible 437.52869 (671.99 seconds)
Cbc0010I After 6000 nodes, 1813 on tree, 516.2001 best solution, best possible 437.96249 (675.72 seconds)
Cbc0010I After 6100 nodes, 1841 on tree, 516.2001 best solution, best possible 438.76406 (679.27 seconds)
Cbc0010I After 6200 nodes, 1867 on tree, 516.2001 best solution, best possible 439.3438 (682.90 seconds)
Cbc0010I After 6300 nodes, 1895 on tree, 516.2001 best solution, best possible 439.41675 (686.67 seconds)
Cbc0010I After 6400 nodes, 1920 on tree, 516.2001 best solution, best possible 439.69579 (690.25 seconds)
Cbc0010I After 6500 nodes, 1951 on tree, 516.2001 best solution, best possible 440.13628 (693.69 seconds)
Cbc0010I After 6600 nodes, 1979 on tree, 516.2001 best solution, best possible 440.26334 (704.75 seconds)
Cbc0010I After 6700 nodes, 2004 on tree, 516.2001 best solution, best possible 440.39653 (708.43 seconds)
Cbc0010I After 6800 nodes, 2029 on tree, 516.2001 best solution, best possible 440.55653 (728.65 seconds)
Cbc0010I After 6900 nodes, 2054 on tree, 516.2001 best solution, best possible 440.67832 (734.56 seconds)
Cbc0010I After 7000 nodes, 2080 on tree, 516.2001 best solution, best possible 441.30329 (740.65 seconds)
Cbc0010I After 7100 nodes, 2105 on tree, 516.2001 best solution, best possible 441.5419 (744.13 seconds)
Cbc0010I After 7200 nodes, 2132 on tree, 516.2001 best solution, best possible 441.58456 (747.83 seconds)
Cbc0010I After 7300 nodes, 2162 on tree, 516.2001 best solution, best possible 441.84625 (751.56 seconds)
Cbc0010I After 7400 nodes, 2189 on tree, 516.2001 best solution, best possible 442.14706 (755.20 seconds)
Cbc0010I After 7500 nodes, 2220 on tree, 516.2001 best solution, best possible 442.62539 (762.04 seconds)
Cbc0010I After 7600 nodes, 2250 on tree, 516.2001 best solution, best possible 442.95524 (765.67 seconds)
Cbc0010I After 7700 nodes, 2272 on tree, 516.2001 best solution, best possible 443.29486 (778.41 seconds)
Cbc0010I After 7800 nodes, 2296 on tree, 516.2001 best solution, best possible 443.59301 (782.05 seconds)
Cbc0010I After 7900 nodes, 2322 on tree, 516.2001 best solution, best possible 443.6277 (785.78 seconds)
Cbc0010I After 8000 nodes, 2349 on tree, 516.2001 best solution, best possible 443.78102 (791.80 seconds)
Cbc0010I After 8100 nodes, 2376 on tree, 516.2001 best solution, best possible 443.99111 (800.26 seconds)
Cbc0010I After 8200 nodes, 2400 on tree, 516.2001 best solution, best possible 444.15044 (803.92 seconds)
Cbc0010I After 8300 nodes, 2424 on tree, 516.2001 best solution, best possible 444.40135 (807.46 seconds)
Cbc0010I After 8400 nodes, 2451 on tree, 516.2001 best solution, best possible 444.81564 (811.09 seconds)
Cbc0010I After 8500 nodes, 2478 on tree, 516.2001 best solution, best possible 444.88774 (814.70 seconds)
Cbc0010I After 8600 nodes, 2504 on tree, 516.2001 best solution, best possible 445.25223 (818.37 seconds)
Cbc0010I After 8700 nodes, 2533 on tree, 516.2001 best solution, best possible 445.34784 (821.89 seconds)
Cbc0010I After 8800 nodes, 2558 on tree, 516.2001 best solution, best possible 445.42041 (827.61 seconds)
Cbc0010I After 8900 nodes, 2584 on tree, 516.2001 best solution, best possible 445.56556 (842.00 seconds)
Cbc0010I After 9000 nodes, 2610 on tree, 516.2001 best solution, best possible 445.73171 (845.45 seconds)
Cbc0010I After 9100 nodes, 2635 on tree, 516.2001 best solution, best possible 445.77171 (851.32 seconds)
Cbc0010I After 9200 nodes, 2660 on tree, 516.2001 best solution, best possible 445.82853 (858.65 seconds)
Cbc0010I After 9300 nodes, 2688 on tree, 516.2001 best solution, best possible 445.89914 (866.77 seconds)
Cbc0010I After 9400 nodes, 2719 on tree, 516.2001 best solution, best possible 446.07076 (870.55 seconds)
Cbc0010I After 9500 nodes, 2747 on tree, 516.2001 best solution, best possible 446.09065 (874.09 seconds)
Cbc0010I After 9600 nodes, 2772 on tree, 516.2001 best solution, best possible 446.35227 (894.21 seconds)
Cbc0010I After 9700 nodes, 2798 on tree, 516.2001 best solution, best possible 446.43886 (897.83 seconds)
Optimality Based BT: 21 improved bounds
Cbc0010I After 9800 nodes, 2826 on tree, 516.2001 best solution, best possible 446.55937 (916.78 seconds)
Cbc0010I After 9900 nodes, 2851 on tree, 516.2001 best solution, best possible 446.63756 (920.29 seconds)
Cbc0010I After 10000 nodes, 2873 on tree, 516.2001 best solution, best possible 446.90202 (923.84 seconds)
Cbc0010I After 10100 nodes, 2897 on tree, 516.2001 best solution, best possible 447.06928 (933.34 seconds)
Cbc0010I After 10200 nodes, 2925 on tree, 516.2001 best solution, best possible 447.2908 (941.34 seconds)
Cbc0010I After 10300 nodes, 2947 on tree, 516.2001 best solution, best possible 447.43429 (944.81 seconds)
Cbc0010I After 10400 nodes, 2970 on tree, 516.2001 best solution, best possible 447.5245 (948.39 seconds)
Cbc0010I After 10500 nodes, 2994 on tree, 516.2001 best solution, best possible 447.60126 (951.81 seconds)
Cbc0010I After 10600 nodes, 3019 on tree, 516.2001 best solution, best possible 447.73838 (955.39 seconds)
Cbc0010I After 10700 nodes, 3047 on tree, 516.2001 best solution, best possible 447.80259 (958.93 seconds)
Cbc0010I After 10800 nodes, 3070 on tree, 516.2001 best solution, best possible 447.92917 (966.93 seconds)
Cbc0010I After 10900 nodes, 3094 on tree, 516.2001 best solution, best possible 447.98404 (970.46 seconds)
Cbc0010I After 11000 nodes, 3122 on tree, 516.2001 best solution, best possible 448.06104 (981.42 seconds)
Cbc0010I After 11100 nodes, 3149 on tree, 516.2001 best solution, best possible 448.45754 (984.92 seconds)
Cbc0010I After 11200 nodes, 3169 on tree, 516.2001 best solution, best possible 448.53316 (988.37 seconds)
Cbc0010I After 11300 nodes, 3195 on tree, 516.2001 best solution, best possible 448.67749 (991.97 seconds)
Cbc0010I After 11400 nodes, 3218 on tree, 516.2001 best solution, best possible 448.82103 (995.47 seconds)
Cbc0010I After 11500 nodes, 3248 on tree, 516.2001 best solution, best possible 448.99708 (1000.84 seconds)
Cbc0010I After 11600 nodes, 3273 on tree, 516.2001 best solution, best possible 449.04246 (1020.59 seconds)
Cbc0010I After 11700 nodes, 3298 on tree, 516.2001 best solution, best possible 449.13331 (1024.08 seconds)
Cbc0010I After 11800 nodes, 3322 on tree, 516.2001 best solution, best possible 449.26162 (1036.21 seconds)
Cbc0010I After 11900 nodes, 3343 on tree, 516.2001 best solution, best possible 449.47229 (1039.51 seconds)
Cbc0010I After 12000 nodes, 3362 on tree, 516.2001 best solution, best possible 449.50087 (1050.49 seconds)
Cbc0010I After 12100 nodes, 3385 on tree, 516.2001 best solution, best possible 449.5516 (1054.07 seconds)
Cbc0010I After 12200 nodes, 3407 on tree, 516.2001 best solution, best possible 449.80055 (1057.52 seconds)
Cbc0010I After 12300 nodes, 3432 on tree, 516.2001 best solution, best possible 449.95 (1061.01 seconds)
Cbc0010I After 12400 nodes, 3457 on tree, 516.2001 best solution, best possible 450.07975 (1064.67 seconds)
Cbc0010I After 12500 nodes, 3479 on tree, 516.2001 best solution, best possible 450.43497 (1070.36 seconds)
Cbc0010I After 12600 nodes, 3507 on tree, 516.2001 best solution, best possible 450.70116 (1073.92 seconds)
Cbc0010I After 12700 nodes, 3530 on tree, 516.2001 best solution, best possible 450.81268 (1077.38 seconds)
Cbc0010I After 12800 nodes, 3556 on tree, 516.2001 best solution, best possible 451.00492 (1098.88 seconds)
Cbc0010I After 12900 nodes, 3583 on tree, 516.2001 best solution, best possible 451.06339 (1104.56 seconds)
Cbc0010I After 13000 nodes, 3609 on tree, 516.2001 best solution, best possible 451.21249 (1108.00 seconds)
Cbc0010I After 13100 nodes, 3634 on tree, 516.2001 best solution, best possible 451.34774 (1111.63 seconds)
Cbc0010I After 13200 nodes, 3660 on tree, 516.2001 best solution, best possible 451.41999 (1134.06 seconds)
Cbc0010I After 13300 nodes, 3682 on tree, 516.2001 best solution, best possible 451.5718 (1137.47 seconds)
Cbc0010I After 13400 nodes, 3706 on tree, 516.2001 best solution, best possible 451.71233 (1140.77 seconds)
Cbc0010I After 13500 nodes, 3735 on tree, 516.2001 best solution, best possible 451.78128 (1144.54 seconds)
Cbc0010I After 13600 nodes, 3758 on tree, 516.2001 best solution, best possible 451.9209 (1147.88 seconds)
Cbc0010I After 13700 nodes, 3782 on tree, 516.2001 best solution, best possible 452.0888 (1151.45 seconds)
Cbc0010I After 13800 nodes, 3813 on tree, 516.2001 best solution, best possible 452.19388 (1157.42 seconds)
Cbc0010I After 13900 nodes, 3836 on tree, 516.2001 best solution, best possible 452.32397 (1160.98 seconds)
Cbc0010I After 14000 nodes, 3856 on tree, 516.2001 best solution, best possible 452.3739 (1166.74 seconds)
Cbc0010I After 14100 nodes, 3878 on tree, 516.2001 best solution, best possible 452.46644 (1170.21 seconds)
Cbc0010I After 14200 nodes, 3904 on tree, 516.2001 best solution, best possible 452.51873 (1179.22 seconds)
Cbc0010I After 14300 nodes, 3927 on tree, 516.2001 best solution, best possible 452.74304 (1182.66 seconds)
Cbc0010I After 14400 nodes, 3950 on tree, 516.2001 best solution, best possible 452.81924 (1186.25 seconds)
Optimality Based BT: 39 improved bounds
Cbc0010I After 14500 nodes, 3973 on tree, 516.2001 best solution, best possible 452.96535 (1200.25 seconds)
Cbc0010I After 14600 nodes, 4000 on tree, 516.2001 best solution, best possible 452.99438 (1205.80 seconds)
Cbc0010I After 14700 nodes, 4024 on tree, 516.2001 best solution, best possible 453.04604 (1213.71 seconds)
Cbc0010I After 14800 nodes, 4050 on tree, 516.2001 best solution, best possible 453.18335 (1217.42 seconds)
Cbc0010I After 14900 nodes, 4070 on tree, 516.2001 best solution, best possible 453.21662 (1227.42 seconds)
Cbc0010I After 15000 nodes, 4089 on tree, 516.2001 best solution, best possible 453.2706 (1230.80 seconds)
Cbc0010I After 15100 nodes, 4108 on tree, 516.2001 best solution, best possible 453.32331 (1234.18 seconds)
Cbc0010I After 15200 nodes, 4129 on tree, 516.2001 best solution, best possible 453.44607 (1237.65 seconds)
Cbc0010I After 15300 nodes, 4152 on tree, 516.2001 best solution, best possible 453.5 (1245.44 seconds)
Cbc0010I After 15400 nodes, 4172 on tree, 516.2001 best solution, best possible 453.56502 (1248.83 seconds)
Cbc0010I After 15500 nodes, 4198 on tree, 516.2001 best solution, best possible 453.70437 (1252.35 seconds)
Cbc0010I After 15600 nodes, 4224 on tree, 516.2001 best solution, best possible 453.87677 (1255.74 seconds)
Cbc0010I After 15700 nodes, 4254 on tree, 516.2001 best solution, best possible 453.87677 (1259.76 seconds)
Cbc0010I After 15800 nodes, 4279 on tree, 516.2001 best solution, best possible 454.04305 (1263.50 seconds)
Cbc0010I After 15900 nodes, 4299 on tree, 516.2001 best solution, best possible 454.20632 (1266.91 seconds)
Cbc0010I After 16000 nodes, 4325 on tree, 516.2001 best solution, best possible 454.29228 (1270.41 seconds)
Cbc0010I After 16100 nodes, 4347 on tree, 516.2001 best solution, best possible 454.36659 (1273.85 seconds)
Optimality Based BT: 60 improved bounds
Cbc0010I After 16200 nodes, 4374 on tree, 516.2001 best solution, best possible 454.41083 (1305.78 seconds)
Optimality Based BT: 60 improved bounds
Cbc0010I After 16300 nodes, 4403 on tree, 516.2001 best solution, best possible 454.47715 (1318.29 seconds)
Cbc0010I After 16400 nodes, 4433 on tree, 516.2001 best solution, best possible 454.50317 (1341.53 seconds)
Cbc0010I After 16500 nodes, 4453 on tree, 516.2001 best solution, best possible 454.55613 (1344.87 seconds)
Cbc0010I After 16600 nodes, 4472 on tree, 516.2001 best solution, best possible 454.61105 (1348.22 seconds)
Cbc0010I After 16700 nodes, 4497 on tree, 516.2001 best solution, best possible 454.72202 (1351.66 seconds)
Cbc0010I After 16800 nodes, 4520 on tree, 516.2001 best solution, best possible 454.7373 (1355.04 seconds)
Cbc0010I After 16900 nodes, 4541 on tree, 516.2001 best solution, best possible 454.87767 (1358.40 seconds)
Cbc0010I After 17000 nodes, 4566 on tree, 516.2001 best solution, best possible 454.94154 (1361.89 seconds)
Cbc0010I After 17100 nodes, 4586 on tree, 516.2001 best solution, best possible 455.00228 (1365.15 seconds)
Cbc0010I After 17200 nodes, 4609 on tree, 516.2001 best solution, best possible 455.03009 (1373.72 seconds)
Cbc0010I After 17300 nodes, 4632 on tree, 516.2001 best solution, best possible 455.13786 (1377.27 seconds)
Cbc0010I After 17400 nodes, 4653 on tree, 516.2001 best solution, best possible 455.19329 (1380.65 seconds)
Cbc0010I After 17500 nodes, 4683 on tree, 516.2001 best solution, best possible 455.1988 (1384.55 seconds)
Cbc0010I After 17600 nodes, 4706 on tree, 516.2001 best solution, best possible 455.22143 (1400.42 seconds)
Cbc0010I After 17700 nodes, 4731 on tree, 516.2001 best solution, best possible 455.25803 (1410.63 seconds)
Cbc0010I After 17800 nodes, 4750 on tree, 516.2001 best solution, best possible 455.3527 (1414.06 seconds)
Cbc0010I After 17900 nodes, 4771 on tree, 516.2001 best solution, best possible 455.49635 (1417.45 seconds)
Cbc0010I After 18000 nodes, 4798 on tree, 516.2001 best solution, best possible 455.5882 (1421.05 seconds)
Cbc0010I After 18100 nodes, 4820 on tree, 516.2001 best solution, best possible 455.77228 (1433.21 seconds)
Cbc0010I After 18200 nodes, 4843 on tree, 516.2001 best solution, best possible 455.87145 (1436.77 seconds)
Cbc0010I After 18300 nodes, 4861 on tree, 516.2001 best solution, best possible 455.98908 (1440.06 seconds)
Cbc0010I After 18400 nodes, 4886 on tree, 516.2001 best solution, best possible 456.00714 (1443.41 seconds)
Cbc0010I After 18500 nodes, 4908 on tree, 516.2001 best solution, best possible 456.15653 (1449.25 seconds)
Cbc0010I After 18600 nodes, 4931 on tree, 516.2001 best solution, best possible 456.22717 (1452.70 seconds)
Cbc0010I After 18700 nodes, 4957 on tree, 516.2001 best solution, best possible 456.30244 (1456.43 seconds)
Cbc0010I After 18800 nodes, 4980 on tree, 516.2001 best solution, best possible 456.4084 (1469.36 seconds)
Cbc0010I After 18900 nodes, 5004 on tree, 516.2001 best solution, best possible 456.51816 (1472.89 seconds)
Cbc0010I After 19000 nodes, 5026 on tree, 516.2001 best solution, best possible 456.58344 (1476.38 seconds)
Cbc0010I After 19100 nodes, 5047 on tree, 516.2001 best solution, best possible 456.70853 (1479.72 seconds)
Cbc0010I After 19200 nodes, 5070 on tree, 516.2001 best solution, best possible 456.78309 (1483.16 seconds)
Cbc0010I After 19300 nodes, 5101 on tree, 516.2001 best solution, best possible 456.78309 (1487.22 seconds)
Cbc0010I After 19400 nodes, 5127 on tree, 516.2001 best solution, best possible 456.85269 (1492.98 seconds)
Cbc0010I After 19500 nodes, 5145 on tree, 516.2001 best solution, best possible 456.9198 (1496.26 seconds)
Cbc0010I After 19600 nodes, 5171 on tree, 516.2001 best solution, best possible 456.93395 (1517.80 seconds)
Cbc0010I After 19700 nodes, 5191 on tree, 516.2001 best solution, best possible 457.03106 (1521.34 seconds)
Cbc0010I After 19800 nodes, 5208 on tree, 516.2001 best solution, best possible 457.09608 (1524.66 seconds)
Optimality Based BT: 29 improved bounds
Cbc0010I After 19900 nodes, 5232 on tree, 516.2001 best solution, best possible 457.11824 (1539.18 seconds)
Cbc0010I After 20000 nodes, 5253 on tree, 516.2001 best solution, best possible 457.19027 (1542.55 seconds)
Cbc0010I After 20100 nodes, 5272 on tree, 516.2001 best solution, best possible 457.30151 (1545.93 seconds)
Cbc0010I After 20200 nodes, 5296 on tree, 516.2001 best solution, best possible 457.39373 (1549.45 seconds)
Cbc0010I After 20300 nodes, 5320 on tree, 516.2001 best solution, best possible 457.50515 (1558.73 seconds)
Cbc0010I After 20400 nodes, 5347 on tree, 516.2001 best solution, best possible 457.5576 (1581.08 seconds)
Cbc0010I After 20500 nodes, 5368 on tree, 516.2001 best solution, best possible 457.6226 (1584.59 seconds)
Cbc0010I After 20600 nodes, 5390 on tree, 516.2001 best solution, best possible 457.64704 (1587.96 seconds)
Cbc0010I After 20700 nodes, 5413 on tree, 516.2001 best solution, best possible 457.68456 (1591.59 seconds)
Cbc0010I After 20800 nodes, 5437 on tree, 516.2001 best solution, best possible 457.73374 (1595.23 seconds)
Cbc0010I After 20900 nodes, 5456 on tree, 516.2001 best solution, best possible 457.78799 (1598.53 seconds)
Cbc0010I After 21000 nodes, 5481 on tree, 516.2001 best solution, best possible 457.97477 (1602.05 seconds)
Cbc0010I After 21100 nodes, 5505 on tree, 516.2001 best solution, best possible 457.99991 (1605.53 seconds)
Cbc0010I After 21200 nodes, 5529 on tree, 516.2001 best solution, best possible 458.07036 (1615.10 seconds)
Cbc0010I After 21300 nodes, 5551 on tree, 516.2001 best solution, best possible 458.1721 (1618.68 seconds)
Cbc0010I After 21400 nodes, 5577 on tree, 516.2001 best solution, best possible 458.32808 (1622.17 seconds)
Cbc0010I After 21500 nodes, 5599 on tree, 516.2001 best solution, best possible 458.3996 (1625.56 seconds)
Cbc0010I After 21600 nodes, 5628 on tree, 516.2001 best solution, best possible 458.48264 (1629.31 seconds)
Cbc0010I After 21700 nodes, 5655 on tree, 516.2001 best solution, best possible 458.5627 (1632.86 seconds)
Cbc0010I After 21800 nodes, 5673 on tree, 516.2001 best solution, best possible 458.67103 (1636.31 seconds)
Cbc0010I After 21900 nodes, 5698 on tree, 516.2001 best solution, best possible 458.73164 (1639.99 seconds)
Cbc0010I After 22000 nodes, 5721 on tree, 516.2001 best solution, best possible 458.81731 (1654.03 seconds)
Cbc0010I After 22100 nodes, 5744 on tree, 516.2001 best solution, best possible 458.85259 (1657.73 seconds)
Cbc0010I After 22200 nodes, 5764 on tree, 516.2001 best solution, best possible 458.90263 (1661.20 seconds)
Cbc0010I After 22300 nodes, 5785 on tree, 516.2001 best solution, best possible 459.01113 (1664.76 seconds)
Cbc0010I After 22400 nodes, 5805 on tree, 516.2001 best solution, best possible 459.08048 (1670.39 seconds)
