solving instance mcf nodes c100_400_10_F_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 2.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 90.441526      381 1254.2659
Loaded instance "/tmp/jl_qp6UDP/model.nl"
Constraints:         2100
Clp0006I 2274  Obj 5.5155449 Primal inf 41615.496 (768)
Clp0006I 2380  Obj 5.5155449 Primal inf 30919.04 (774)
Clp0006I 2487  Obj 5.5155449 Primal inf 39255.18 (803)
Clp0006I 2597  Obj 5.5155449 Primal inf 44423.449 (848)
Clp0006I 2699  Obj 5.5155449 Primal inf 60429.424 (837)
Clp0006I 2814  Obj 5.5155449 Primal inf 70681.881 (871)
Clp0006I 2923  Obj 5.515545 Primal inf 764.0735 (668)
Clp0006I 3021  Obj 5.5155455 Primal inf 851.69104 (670)
Clp0006I 3120  Obj 5.5155456 Primal inf 967.78934 (682)
Clp0006I 3230  Obj 5.5155461 Primal inf 66916.736 (908)
Clp0006I 3333  Obj 5.5155473 Primal inf 51456.037 (952)
Clp0006I 3436  Obj 5.5155486 Primal inf 61963.332 (940)
Clp0006I 3535  Obj 5.5155493 Primal inf 55729.668 (960)
Clp0006I 3646  Obj 5.5155496 Primal inf 46702.033 (959)
Clp0006I 3746  Obj 5.51555 Primal inf 47984.353 (962)
Clp0006I 3852  Obj 5.5155506 Primal inf 44849.874 (972)
Clp0006I 3957  Obj 5.5155511 Primal inf 38655.955 (924)
Clp0006I 4060  Obj 5.5155516 Primal inf 34152.549 (945)
Clp0006I 4168  Obj 5.5155522 Primal inf 30340.818 (911)
Clp0006I 4273  Obj 5.5155529 Primal inf 234979.63 (954)
Clp0006I 4382  Obj 5.5155543 Primal inf 121046.03 (910)
Clp0006I 4494  Obj 5.5155555 Primal inf 57501.308 (900)
Clp0006I 4607  Obj 5.5155575 Primal inf 50934.141 (920)
Clp0006I 4713  Obj 5.5155587 Primal inf 58558.877 (901)
Clp0006I 4826  Obj 5.5155597 Primal inf 69519.771 (938)
Clp0006I 4933  Obj 5.5155607 Primal inf 53025.014 (908)
Clp0006I 5042  Obj 5.5155616 Primal inf 69604.097 (924)
Clp0006I 5151  Obj 5.5155636 Primal inf 52279.353 (923)
Clp0006I 5259  Obj 5.5155647 Primal inf 54524.957 (924)
Clp0006I 5372  Obj 5.5155657 Primal inf 37355.845 (932)
Clp0006I 5484  Obj 5.5155664 Primal inf 44189.274 (882)
Clp0006I 5593  Obj 5.5155686 Primal inf 42710.43 (891)
Clp0006I 5703  Obj 5.5155699 Primal inf 47452.947 (910)
Clp0006I 5813  Obj 5.5155715 Primal inf 161713.65 (943)
Clp0006I 5920  Obj 5.515573 Primal inf 93536.613 (935)
Clp0006I 6029  Obj 5.5155738 Primal inf 93653.761 (946)
Clp0006I 6140  Obj 5.5155751 Primal inf 41986.907 (959)
Clp0006I 6251  Obj 5.5155757 Primal inf 79551.486 (960)
Clp0006I 6359  Obj 5.5155767 Primal inf 111377.72 (948)
Clp0006I 6469  Obj 5.5155775 Primal inf 87358.365 (937)
Clp0006I 6585  Obj 5.5155786 Primal inf 30265.864 (946)
Clp0006I 6693  Obj 5.5155796 Primal inf 41270.314 (947)
Clp0006I 6805  Obj 5.5155792 Primal inf 80542.775 (968)
Clp0006I 6916  Obj 5.5155882 Primal inf 28908.513 (935)
Clp0006I 7023  Obj 5.5155895 Primal inf 27614.862 (941)
Clp0006I 7139  Obj 5.5155906 Primal inf 26254.75 (919)
Clp0006I 7250  Obj 5.5155917 Primal inf 28678.458 (931)
Clp0006I 7362  Obj 5.515594 Primal inf 26712.462 (933)
Clp0006I 7477  Obj 5.5155931 Primal inf 33160.272 (899)
Clp0006I 7605  Obj 5.5155916 Primal inf 38985.449 (900)
Clp0006I 7723  Obj 5.5155914 Primal inf 28264.943 (896)
Clp0006I 7832  Obj 5.5155928 Primal inf 33522.815 (936)
Clp0006I 7942  Obj 5.5155955 Primal inf 26396.005 (910)
Clp0006I 8056  Obj 5.5155973 Primal inf 28901.214 (912)
Clp0006I 8161  Obj 5.5156066 Primal inf 6147.6527 (867)
Clp0006I 8265  Obj 5.5156002 Primal inf 3821.0388 (746)
Clp0006I 8376  Obj 5.5155994 Primal inf 4684.5942 (811)
Clp0006I 8481  Obj 5.5156027 Primal inf 4855.2006 (805)
Clp0006I 8583  Obj 5.5156015 Primal inf 7762.7899 (915)
Clp0006I 8689  Obj 5.5156048 Primal inf 5749.7017 (882)
Clp0006I 8795  Obj 5.5156001 Primal inf 4216.7042 (821)
Clp0006I 8894  Obj 5.5155976 Primal inf 4210.1065 (775)
Clp0006I 8993  Obj 5.5156022 Primal inf 17396.764 (864)
Clp0006I 9100  Obj 5.51561 Primal inf 12330.842 (879)
Clp0006I 9208  Obj 5.5156216 Primal inf 5065.7417 (849)
Clp0006I 9324  Obj 5.5155976 Primal inf 4260.4249 (736)
Clp0006I 9426  Obj 5.5156067 Primal inf 4703.9922 (767)
Clp0006I 9538  Obj 5.5155812 Primal inf 5529.5933 (775)
Clp0006I 9649  Obj 5.5155329 Primal inf 3772.6969 (692)
Clp0006I 9755  Obj 5.5155337 Primal inf 4585.4808 (743)
Clp0006I 9865  Obj 5.5154782 Primal inf 3855.2018 (591)
Clp0006I 9972  Obj 5.5154805 Primal inf 3900.7072 (641)
Clp0006I 10090  Obj 5.5154569 Primal inf 136142.65 (808)
Clp0006I 10202  Obj 5.5154891 Primal inf 268777.94 (790)
Clp0006I 10319  Obj 5.5154597 Primal inf 25592.655 (785)
Clp0006I 10429  Obj 5.5154605 Primal inf 12863.417 (683)
Clp0006I 10549  Obj 5.5154343 Primal inf 14965.158 (747)
Clp0006I 10679  Obj 5.5154631 Primal inf 20368.103 (720)
Clp0006I 10811  Obj 5.5154806 Primal inf 11769.493 (731)
Clp0006I 10934  Obj 5.5155055 Primal inf 13180.421 (707)
Clp0006I 11063  Obj 5.5155326 Primal inf 11994.3 (673)
Clp0006I 11195  Obj 5.5155567 Primal inf 13176.172 (722)
Clp0006I 11327  Obj 5.5155869 Primal inf 11230.756 (718)
Clp0006I 11449  Obj 5.5155972 Primal inf 12227.385 (731)
Clp0006I 11581  Obj 5.5155606 Primal inf 14055.977 (797)
Clp0006I 11713  Obj 5.5155071 Primal inf 139503.48 (807)
Clp0006I 11845  Obj 5.5155582 Primal inf 223535.61 (848)
Clp0006I 11977  Obj 5.5156429 Primal inf 56739.065 (823)
Clp0006I 12109  Obj 5.5156624 Primal inf 41673.125 (821)
Clp0006I 12234  Obj 5.5156763 Primal inf 24143.177 (756)
Clp0006I 12366  Obj 5.5156959 Primal inf 34822.702 (734)
Clp0006I 12498  Obj 5.5159847 Primal inf 48980.215 (841)
Clp0006I 12630  Obj 5.5164277 Primal inf 120970.78 (846)
Clp0006I 12762  Obj 5.5166962 Primal inf 42462.744 (893)
Clp0006I 12894  Obj 5.5169632 Primal inf 153869.99 (897)
Clp0006I 13026  Obj 5.5171944 Primal inf 142226.82 (923)
Clp0006I 13158  Obj 5.5175036 Primal inf 910925.11 (919)
Clp0006I 13290  Obj 5.5177892 Primal inf 81987.202 (875)
Clp0006I 13422  Obj 5.5181299 Primal inf 846949.09 (921)
Clp0006I 13554  Obj 5.5184384 Primal inf 95584.522 (927)
Clp0006I 13686  Obj 5.5187215 Primal inf 3826703.5 (981)
Clp0006I 13818  Obj 5.5190881 Primal inf 427023.68 (959)
Clp0006I 13950  Obj 5.5196962 Primal inf 2095947.7 (989)
Clp0006I 14082  Obj 5.52007 Primal inf 100560.14 (942)
Clp0006I 14214  Obj 5.5204064 Primal inf 211948.33 (940)
Clp0006I 14346  Obj 5.5210417 Primal inf 1064036.9 (929)
Clp0006I 14478  Obj 5.5215373 Primal inf 1799747.2 (973)
Clp0006I 14610  Obj 5.5218772 Primal inf 182986.09 (974)
Clp0014I Perturbing problem by 0.001% of 2.4651903e-27 - largest nonzero change 8.9707845e-08 ( 1.7451368e+26%) - largest zero change 8.9648423e-08
Clp0006I 14742  Obj 5.5226919 Primal inf 60216.666 (1030) Dual inf 0.0017540104 (109)
Clp0006I 14742  Obj 5.5155449 Primal inf 4.7043004e+14 (1185) Dual inf 7.6637763e+21 (1710)
Clp0006I 14864  Obj 1e+10 Primal inf 1163.4652 (965) Dual inf 3.4076601e+18 (1573)
Clp0006I 14996  Obj 1e+10 Primal inf 557.82977 (865) Dual inf 6.3684699e+18 (1873)
Clp0006I 15129  Obj 1e+10 Primal inf 204.3404 (773) Dual inf 7.0433257e+17 (1634)
Clp0006I 15236  Obj 1e+10 Primal inf 138.66144 (742) Dual inf 5.5785884e+17 (1597)
Clp0006I 15339  Obj 1e+10 Primal inf 99.320311 (685) Dual inf 5.4996136e+18 (1559)
Clp0006I 15442  Obj 1e+10 Primal inf 77.569045 (678) Dual inf 4.2111381e+17 (1661)
Clp0006I 15543  Obj 1e+10 Primal inf 68.59147 (650) Dual inf 1.0535397e+17 (1474)
Clp0006I 15644  Obj 1e+10 Primal inf 63.19279 (608) Dual inf 7.4540369e+16 (1457)
Clp0006I 15752  Obj 1e+10 Primal inf 57.368181 (575) Dual inf 1.1807941e+17 (1481)
Clp0006I 15870  Obj 1e+10 Primal inf 54.588804 (574) Dual inf 4.4341891e+17 (1631)
Clp0006I 15977  Obj 1e+10 Primal inf 52.23387 (555) Dual inf 1.2659355e+17 (1563)
Clp0006I 16079  Obj 1e+10 Primal inf 49.333187 (569) Dual inf 5.4891114e+17 (1588)
Clp0006I 16175  Obj 1e+10 Primal inf 45.805832 (549) Dual inf 8.4758248e+16 (1426)
Clp0006I 16278  Obj 1e+10 Primal inf 42.224945 (523) Dual inf 3.048418e+17 (1653)
Clp0006I 16383  Obj 1e+10 Primal inf 39.546241 (521) Dual inf 1.4934409e+17 (1521)
Clp0006I 16483  Obj 1e+10 Primal inf 37.505998 (518) Dual inf 6.1673241e+16 (1477)
Clp0006I 16581  Obj 1e+10 Primal inf 34.90563 (495) Dual inf 4.1697777e+17 (1465)
Clp0006I 16680  Obj 1e+10 Primal inf 33.400964 (481) Dual inf 9.1649867e+16 (1489)
Clp0006I 16787  Obj 1e+10 Primal inf 30.814446 (476) Dual inf 1.5685145e+18 (1555)
Clp0006I 16890  Obj 1e+10 Primal inf 29.437849 (461) Dual inf 2.0403082e+17 (1663)
Clp0006I 16989  Obj 1e+10 Primal inf 27.836173 (445) Dual inf 3.7358714e+16 (1477)
Clp0006I 17093  Obj 1e+10 Primal inf 25.864295 (433) Dual inf 7.0387901e+16 (1425)
Clp0006I 17193  Obj 1e+10 Primal inf 23.549478 (405) Dual inf 1.1692813e+17 (1480)
Clp0006I 17298  Obj 1e+10 Primal inf 22.064681 (398) Dual inf 8.688069e+16 (1519)
Clp0006I 17402  Obj 1e+10 Primal inf 21.12363 (380) Dual inf 1.5820774e+17 (1561)
Clp0006I 17510  Obj 1e+10 Primal inf 20.303239 (375) Dual inf 7.7491955e+16 (1550)
Clp0006I 17624  Obj 1e+10 Primal inf 19.636955 (353) Dual inf 1.0220237e+17 (1530)
Clp0006I 17730  Obj 1e+10 Primal inf 18.838188 (368) Dual inf 4.0519446e+17 (1564)
Clp0006I 17838  Obj 1e+10 Primal inf 17.904737 (348) Dual inf 1.3263212e+17 (1483)
Clp0006I 17947  Obj 1e+10 Primal inf 16.967809 (347) Dual inf 3.5277968e+17 (1538)
Clp0006I 18050  Obj 1e+10 Primal inf 15.915174 (351) Dual inf 2.4981589e+17 (1619)
Clp0006I 18163  Obj 1e+10 Primal inf 15.249512 (335) Dual inf 3.7479137e+17 (1584)
Clp0006I 18272  Obj 1e+10 Primal inf 14.282326 (319) Dual inf 1.905946e+18 (1607)
Clp0006I 18369  Obj 1e+10 Primal inf 13.3038 (299) Dual inf 1.4031041e+17 (1612)
Clp0006I 18479  Obj 1e+10 Primal inf 12.832249 (282) Dual inf 5.4064888e+17 (1506)
Clp0006I 18582  Obj 1e+10 Primal inf 11.988553 (289) Dual inf 2.3035975e+17 (1568)
Clp0006I 18685  Obj 1e+10 Primal inf 11.36126 (268) Dual inf 3.9198184e+16 (1528)
Clp0006I 18790  Obj 1e+10 Primal inf 10.845122 (257) Dual inf 5.8808587e+16 (1384)
Clp0006I 18896  Obj 1e+10 Primal inf 10.176037 (241) Dual inf 4.82064e+16 (1507)
Clp0006I 19005  Obj 1e+10 Primal inf 9.7827059 (234) Dual inf 1.7873147e+16 (1267)
Clp0006I 19117  Obj 1e+10 Primal inf 9.2796483 (237) Dual inf 3.5212248e+16 (1493)
Clp0006I 19225  Obj 1e+10 Primal inf 8.9263076 (223) Dual inf 1.8040394e+16 (1374)
Clp0006I 19339  Obj 1e+10 Primal inf 8.6133062 (204) Dual inf 5.8311816e+16 (1460)
Clp0006I 19447  Obj 1e+10 Primal inf 8.3142479 (208) Dual inf 3.6880452e+16 (1340)
Clp0006I 19557  Obj 1e+10 Primal inf 7.9856722 (195) Dual inf 5.3502683e+16 (1488)
Clp0006I 19665  Obj 1e+10 Primal inf 7.7076573 (200) Dual inf 6.186148e+16 (1516)
Clp0006I 19786  Obj 1e+10 Primal inf 7.4063396 (177) Dual inf 3.4174621e+16 (1376)
Clp0006I 19901  Obj 1e+10 Primal inf 7.2511562 (167) Dual inf 1.7024094e+17 (1474)
Clp0006I 20026  Obj 1e+10 Primal inf 7.1500068 (162) Dual inf 5.342286e+16 (1460)
Clp0006I 20151  Obj 1e+10 Primal inf 6.9943211 (159) Dual inf 1.0665844e+17 (1596)
Clp0006I 20278  Obj 1e+10 Primal inf 6.8528503 (143) Dual inf 2.4688405e+16 (1438)
Clp0006I 20395  Obj 1e+10 Primal inf 6.6594741 (157) Dual inf 2.7123814e+17 (1641)
Clp0006I 20526  Obj 1e+10 Primal inf 6.5348319 (144) Dual inf 2.3375309e+17 (1534)
Clp0006I 20655  Obj 1e+10 Primal inf 6.4460748 (141) Dual inf 2.0514981e+16 (1386)
Clp0006I 20786  Obj 1e+10 Primal inf 6.3362857 (148) Dual inf 1.0864113e+16 (1284)
Clp0006I 20911  Obj 1e+10 Primal inf 6.2928659 (141) Dual inf 6.5721666e+16 (1434)
Clp0006I 21039  Obj 1e+10 Primal inf 6.2344989 (128) Dual inf 2.7185312e+16 (1306)
Clp0006I 21171  Obj 1e+10 Primal inf 6.175352 (130) Dual inf 1.0762992e+17 (1517)
Clp0006I 21301  Obj 1e+10 Primal inf 6.1323899 (123) Dual inf 2.5834955e+16 (1533)
Clp0006I 21425  Obj 1e+10 Primal inf 6.0894176 (118) Dual inf 6.8199285e+16 (1535)
Clp0006I 21557  Obj 1e+10 Primal inf 6.0431064 (117) Dual inf 6.3433817e+15 (1188)
Clp0006I 21689  Obj 1e+10 Primal inf 5.9783297 (119) Dual inf 9.5735606e+15 (1197)
Clp0006I 21815  Obj 1e+10 Primal inf 5.9254774 (120) Dual inf 1.3778893e+16 (1241)
Clp0006I 21947  Obj 1e+10 Primal inf 5.8997302 (113) Dual inf 2.8521075e+16 (1357)
Clp0006I 22079  Obj 1e+10 Primal inf 5.8626067 (112) Dual inf 2.8339646e+16 (1527)
Clp0006I 22211  Obj 1e+10 Primal inf 5.8363191 (110) Dual inf 8.9660566e+15 (1196)
Clp0006I 22343  Obj 1e+10 Primal inf 5.8036845 (107) Dual inf 2.4962518e+16 (1399)
Clp0006I 22475  Obj 1e+10 Primal inf 5.7873981 (104) Dual inf 4.669065e+16 (1550)
Clp0006I 22607  Obj 1e+10 Primal inf 5.7386577 (101) Dual inf 2.0642428e+16 (1337)
Clp0006I 22739  Obj 1e+10 Primal inf 5.6805303 (103) Dual inf 7.3363985e+16 (1348)
Clp0006I 22871  Obj 1e+10 Primal inf 5.3828045 (107) Dual inf 1.0401885e+17 (1582)
Clp0006I 23003  Obj 1e+10 Primal inf 5.2313531 (115) Dual inf 9.3596649e+16 (1527)
Clp0006I 23135  Obj 1e+10 Primal inf 5.0570358 (115) Dual inf 8.7660948e+16 (1568)
Clp0006I 23267  Obj 1e+10 Primal inf 4.4847768 (114) Dual inf 3.1138682e+16 (1305)
Clp0006I 23399  Obj 1e+10 Primal inf 4.2173545 (110) Dual inf 3.2835446e+16 (1411)
Clp0006I 23524  Obj 1e+10 Primal inf 3.8939685 (103) Dual inf 4.7673231e+16 (1581)
Clp0006I 23656  Obj 1e+10 Primal inf 3.4065657 (106) Dual inf 2.2626624e+17 (1552)
Clp0006I 23788  Obj 1e+10 Primal inf 2.9911238 (113) Dual inf 1.9900395e+16 (1424)
Clp0006I 23911  Obj 1e+10 Primal inf 2.6008151 (115) Dual inf 5.0480535e+17 (1565)
Clp0006I 24030  Obj 1e+10 Primal inf 2.3843204 (97) Dual inf 1.8466447e+17 (1526)
Clp0006I 24156  Obj 1e+10 Primal inf 2.0605824 (110) Dual inf 7.6289274e+16 (1509)
Clp0006I 24285  Obj 1e+10 Primal inf 1.8076375 (71) Dual inf 3.3645297e+16 (1486)
Clp0006I 24417  Obj 1e+10 Primal inf 1.4920622 (68) Dual inf 5.9290172e+17 (1524)
Clp0006I 24549  Obj 1e+10 Primal inf 1.2367934 (61) Dual inf 5.2176651e+16 (1542)
Clp0006I 24681  Obj 1e+10 Primal inf 1.1051101 (58) Dual inf 3.9922257e+16 (1507)
Clp0006I 24813  Obj 1e+10 Primal inf 0.9277943 (52) Dual inf 4.407786e+16 (1401)
Clp0006I 24945  Obj 1e+10 Primal inf 0.80847043 (55) Dual inf 3.5822335e+16 (1489)
Clp0006I 25075  Obj 1e+10 Primal inf 0.68112934 (49) Dual inf 5.2946239e+16 (1468)
Clp0006I 25207  Obj 1e+10 Primal inf 0.59805062 (39) Dual inf 4.0268644e+16 (1600)
Clp0006I 25339  Obj 1e+10 Primal inf 0.52863445 (38) Dual inf 1.1297958e+17 (1509)
Clp0006I 25471  Obj 1e+10 Primal inf 0.45558593 (32) Dual inf 2.0798876e+17 (1602)
Clp0006I 25603  Obj 1e+10 Primal inf 0.39986672 (20) Dual inf 2.3041405e+16 (1495)
Clp0006I 25735  Obj 1e+10 Primal inf 0.25127368 (19) Dual inf 1.0754719e+16 (1426)
Clp0006I 25867  Obj 1e+10 Primal inf 0.20247907 (19) Dual inf 3.157623e+16 (1435)
Clp0003I Stopped - objective value 2.84482e+11
Clp0006I 0  Obj 1e+10 Primal inf 509.05261 (295) Dual inf 3.7314295e+16 (1772)
Clp0006I 89  Obj 1e+10 Primal inf 5.8632122 (212) Dual inf 1.0166312e+14 (1465)
Clp0006I 187  Obj 1e+10 Primal inf 3.979991 (193) Dual inf 1.506249e+14 (1447)
Clp0006I 294  Obj 1e+10 Primal inf 3.1724934 (159) Dual inf 5.7089181e+13 (1505)
Clp0006I 417  Obj 1e+10 Primal inf 2.6356523 (140) Dual inf 2.8716063e+13 (1428)
Clp0006I 529  Obj 1e+10 Primal inf 1.9014152 (114) Dual inf 5.6429598e+13 (1484)
Clp0006I 652  Obj 1e+10 Primal inf 1.59475 (97) Dual inf 6.6503967e+13 (1500)
Clp0006I 769  Obj 1e+10 Primal inf 1.238588 (81) Dual inf 2.6822023e+14 (1630)
Clp0006I 891  Obj 1e+10 Primal inf 0.9776056 (85) Dual inf 1.4845091e+14 (1640)
Clp0006I 1011  Obj 1e+10 Primal inf 0.7302787 (81) Dual inf 1.7576619e+13 (1465)
Clp0006I 1137  Obj 1e+10 Primal inf 0.59406105 (59) Dual inf 4.4980356e+13 (1465)
Clp0006I 1269  Obj 1e+10 Primal inf 0.51587851 (53) Dual inf 1.7128207e+14 (1596)
Clp0006I 1401  Obj 1e+10 Primal inf 0.43409709 (41) Dual inf 4.2702736e+13 (1569)
Clp0006I 1530  Obj 1e+10 Primal inf 0.39039251 (31) Dual inf 5.2814746e+13 (1533)
Clp0006I 1662  Obj 1e+10 Primal inf 0.33862471 (31) Dual inf 1.6139869e+13 (1394)
Clp0006I 1792  Obj 1e+10 Primal inf 0.28024049 (29) Dual inf 1.3603293e+13 (1441)
Clp0006I 1919  Obj 1e+10 Primal inf 0.21691614 (29) Dual inf 3.5996305e+13 (1567)
Clp0006I 2051  Obj 1e+10 Primal inf 0.16411088 (17) Dual inf 3.9975399e+13 (1583)
Clp0006I 2183  Obj 1e+10 Primal inf 0.13618927 (16) Dual inf 9.0055905e+12 (1550)
Clp0006I 2315  Obj 1e+10 Primal inf 0.11828899 (12) Dual inf 1.0983204e+13 (1379)
Clp0006I 2447  Obj 1e+10 Primal inf 0.096012105 (8) Dual inf 5.5320127e+13 (1702)
Clp0006I 2579  Obj 1e+10 Primal inf 0.082845358 (9) Dual inf 5.017169e+12 (1390)
Clp0006I 2711  Obj 1e+10 Primal inf 0.063122798 (9) Dual inf 3.9761877e+13 (1469)
Clp0006I 2843  Obj 1e+10 Primal inf 0.041414273 (5) Dual inf 9.1262894e+12 (1372)
Clp0006I 2975  Obj 1e+10 Primal inf 0.020176643 (3) Dual inf 1.8116113e+13 (1581)
Clp0006I 3107  Obj 292.97871 Dual inf 52256.197 (1580)
Clp0006I 3239  Obj 288.14833 Dual inf 995897.88 (1437)
Clp0006I 3371  Obj 269.01175 Dual inf 334227.56 (1414)
Clp0006I 3503  Obj 249.46807 Dual inf 484894.51 (1549)
Clp0006I 3635  Obj 233.68734 Dual inf 825350.25 (1413)
Clp0006I 3767  Obj 209.86862 Dual inf 527062.74 (1394)
Clp0006I 3899  Obj 188.24365 Dual inf 340732 (1514)
Clp0006I 4031  Obj 182.60646 Dual inf 235034.09 (1617)
Clp0006I 4163  Obj 178.94649 Dual inf 269166.07 (1471)
Clp0006I 4295  Obj 174.13504 Dual inf 156692.11 (1553)
Clp0006I 4427  Obj 154.46063 Dual inf 190046.69 (1630)
Clp0006I 4559  Obj 143.02356 Dual inf 134891.9 (1384)
Clp0006I 4691  Obj 137.87238 Dual inf 267973.94 (1446)
Clp0006I 4823  Obj 128.4472 Dual inf 30504.125 (1313)
Clp0006I 4955  Obj 117.95178 Dual inf 57014.14 (1379)
Clp0006I 5087  Obj 111.77255 Dual inf 62796.707 (1386)
Clp0006I 5219  Obj 110.76737 Dual inf 59231.498 (1432)
Clp0006I 5351  Obj 108.83683 Dual inf 47079.604 (1362)
Clp0006I 5483  Obj 107.24637 Dual inf 107049.81 (1455)
Clp0006I 5615  Obj 95.692286 Dual inf 24376.121 (1441)
Clp0006I 5747  Obj 92.635643 Dual inf 45754.979 (1347)
Clp0006I 5879  Obj 85.782779 Dual inf 34605.491 (1402)
Clp0006I 6011  Obj 64.202026 Dual inf 17594.942 (1403)
Clp0006I 6143  Obj 63.367757 Dual inf 20238.76 (1356)
Clp0006I 6275  Obj 62.3039 Dual inf 115675.76 (1563)
Clp0006I 6407  Obj 60.816223 Dual inf 27003.523 (1379)
Clp0006I 6539  Obj 60.136113 Dual inf 34132.975 (1382)
Clp0006I 6671  Obj 56.090921 Dual inf 25276.559 (1441)
Clp0006I 6803  Obj 55.300412 Dual inf 11365.833 (1352)
Clp0006I 6935  Obj 50.513489 Dual inf 17667.194 (1468)
Clp0006I 7067  Obj 47.530151 Dual inf 61471.477 (1686)
Clp0006I 7199  Obj 46.894376 Dual inf 13907.391 (1458)
Clp0006I 7331  Obj 38.126006 Dual inf 35334.379 (1350)
Clp0006I 7463  Obj 37.535719 Dual inf 17667.802 (1328)
Clp0006I 7595  Obj 36.039663 Dual inf 6900.7656 (1176)
Clp0006I 7727  Obj 34.430778 Dual inf 12230.809 (1270)
Clp0006I 7859  Obj 34.175295 Dual inf 12364.725 (1453)
Clp0006I 7991  Obj 33.801976 Dual inf 11672.41 (1473)
Clp0006I 8123  Obj 33.71439 Dual inf 61793.799 (1526)
Clp0006I 8255  Obj 33.629125 Dual inf 6965.0786 (1352)
Clp0006I 8387  Obj 29.613284 Dual inf 4144.4936 (1175)
Clp0006I 8519  Obj 29.480848 Dual inf 2867.7523 (1192)
Clp0006I 8651  Obj 29.404055 Dual inf 2541.6265 (1138)
Clp0006I 8783  Obj 27.955574 Dual inf 3671.9948 (987)
Clp0006I 8915  Obj 27.621978 Dual inf 1749.6229 (922)
Clp0006I 9047  Obj 27.285328 Dual inf 1756.9612 (1018)
Clp0006I 9179  Obj 27.127439 Dual inf 1697.9807 (914)
Clp0006I 9311  Obj 27.065164 Dual inf 2003.1546 (885)
Clp0006I 9443  Obj 26.782609 Dual inf 10538.742 (1249)
Clp0006I 9575  Obj 23.39427 Dual inf 2547.8946 (985)
Clp0006I 9708  Obj 22.370892 Dual inf 585.54028 (726)
Clp0006I 9840  Obj 20.308636 Dual inf 1657.6528 (1067)
Clp0006I 9972  Obj 20.186923 Dual inf 1075.835 (1005)
Clp0006I 10104  Obj 19.833571 Dual inf 977.42126 (946)
Clp0006I 10236  Obj 19.150076 Dual inf 555.21012 (717)
Clp0006I 10368  Obj 18.267837 Dual inf 2310.0563 (996)
Clp0006I 10500  Obj 17.943597 Dual inf 2533.1516 (942)
Clp0006I 10632  Obj 15.298536 Dual inf 22505.237 (731)
Clp0006I 10764  Obj 13.093821 Dual inf 99.637458 (361)
Clp0006I 10896  Obj 12.935725 Dual inf 64.491609 (292)
Clp0006I 11028  Obj 11.54774 Dual inf 992.62714 (803)
Clp0006I 11160  Obj 10.099704 Dual inf 50.272284 (203)
Clp0006I 11292  Obj 9.8617753 Dual inf 5.6702908 (87)
Clp0006I 11360  Obj 9.8572927
Clp0000I Optimal - objective value 9.8572927
Clp0000I Optimal - objective value 9.8575351
Clp0032I Optimal objective 9.85753513 - 11360 iterations time 19.822, Presolve 0.04
Clp0000I Optimal - objective value 9.8575351
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 9.8575351
Optimality Based BT: 8 improved bounds
Probing: 8 improved bounds
NLP Heuristic: no solution.
