solving instance mcf nodes c25_100_10_V_L_5 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 0.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 364.86759      108 3.79472
NLP0014I             2      INFEAS 4.2158055       66 1.828133
Loaded instance "/tmp/jl_lTYd8z/model.nl"
Constraints:          525
Variables:           1275 (125 integer)
Auxiliaries:           61 (0 integer)

Coin0506I Presolve 649 (-131) rows, 1120 (-216) columns and 4480 (-554) elements
Clp0006I 0  Obj -4127.8143 Primal inf 2330.2685 (50)
Clp0006I 87  Obj -826.71726 Primal inf 177.83735 (57)
Clp0006I 174  Obj -673.24774 Primal inf 287.88026 (110)
Clp0006I 253  Obj -641.12959 Primal inf 180.39562 (90)
Clp0006I 318  Obj -623.04005 Primal inf 10.891819 (36)
Clp0006I 387  Obj -619.37287
Clp0000I Optimal - objective value -619.37287
Clp0032I Optimal objective -619.3728677 - 387 iterations time 0.022, Presolve 0.01
Clp0000I Optimal - objective value -619.37287
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -619.37287
Optimality Based BT: 18 improved bounds
Probing: 3 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 49 added rows had average density of 2
Cbc0013I At root node, 49 cuts changed objective from -619.37287 to -400.64748 in 16 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 357 row cuts average 2.0 elements, 2 column cuts (2 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (24.94 seconds)
Cbc0010I After 2800 nodes, 1117 on tree, 519.03852 best solution, best possible -328.37136 (370.49 seconds)
Cbc0010I After 2900 nodes, 1155 on tree, 519.03852 best solution, best possible -328.19803 (373.46 seconds)
Cbc0010I After 3000 nodes, 1197 on tree, 519.03852 best solution, best possible -327.28957 (381.50 seconds)
Cbc0010I After 3100 nodes, 1236 on tree, 519.03852 best solution, best possible -326.83449 (384.32 seconds)
Cbc0010I After 3200 nodes, 1275 on tree, 519.03852 best solution, best possible -326.42003 (387.24 seconds)
Cbc0010I After 3300 nodes, 1315 on tree, 519.03852 best solution, best possible -324.20042 (390.28 seconds)
Cbc0010I After 3400 nodes, 1356 on tree, 519.03852 best solution, best possible -321.85968 (393.23 seconds)
Cbc0010I After 3500 nodes, 1396 on tree, 519.03852 best solution, best possible -321.39428 (396.22 seconds)
Cbc0010I After 3600 nodes, 1435 on tree, 519.03852 best solution, best possible -315.7148 (399.12 seconds)
Cbc0010I After 3700 nodes, 1478 on tree, 519.03852 best solution, best possible -315.7148 (402.03 seconds)
Cbc0010I After 3800 nodes, 1519 on tree, 519.03852 best solution, best possible -313.95182 (405.00 seconds)
Cbc0010I After 3900 nodes, 1561 on tree, 519.03852 best solution, best possible -313.43736 (407.96 seconds)
Couenne: new cutoff value 5.1334163227e+02 (418.848 seconds)
Cbc0012I Integer solution of 513.34163 found by Couenne Rounding NLP after 309806 iterations and 3921 nodes (411.86 seconds)
Cbc0010I After 4000 nodes, 1529 on tree, 513.34163 best solution, best possible -313.38879 (414.21 seconds)
Cbc0010I After 4100 nodes, 1574 on tree, 513.34163 best solution, best possible -313.22331 (431.34 seconds)
Cbc0010I After 4200 nodes, 1611 on tree, 513.34163 best solution, best possible -312.58751 (438.69 seconds)
Cbc0010I After 4300 nodes, 1653 on tree, 513.34163 best solution, best possible -312.11247 (442.04 seconds)
Cbc0010I After 4400 nodes, 1691 on tree, 513.34163 best solution, best possible -312.11174 (445.38 seconds)
Cbc0010I After 4500 nodes, 1729 on tree, 513.34163 best solution, best possible -311.48625 (448.69 seconds)
Cbc0010I After 4600 nodes, 1767 on tree, 513.34163 best solution, best possible -311.14292 (451.85 seconds)
Cbc0010I After 4700 nodes, 1805 on tree, 513.34163 best solution, best possible -311.12667 (455.07 seconds)
Cbc0010I After 4800 nodes, 1847 on tree, 513.34163 best solution, best possible -311.06975 (458.42 seconds)
Cbc0010I After 4900 nodes, 1888 on tree, 513.34163 best solution, best possible -311.06975 (461.69 seconds)
Cbc0010I After 5000 nodes, 1927 on tree, 513.34163 best solution, best possible -310.57729 (468.05 seconds)
Cbc0010I After 5100 nodes, 1968 on tree, 513.34163 best solution, best possible -310.48396 (471.45 seconds)
Cbc0010I After 5200 nodes, 2010 on tree, 513.34163 best solution, best possible -310.48396 (474.64 seconds)
Cbc0010I After 5300 nodes, 2051 on tree, 513.34163 best solution, best possible -310.16169 (478.62 seconds)
Cbc0010I After 5400 nodes, 2089 on tree, 513.34163 best solution, best possible -310.16083 (481.85 seconds)
Cbc0010I After 5500 nodes, 2127 on tree, 513.34163 best solution, best possible -309.92164 (484.84 seconds)
Cbc0010I After 5600 nodes, 2168 on tree, 513.34163 best solution, best possible -309.91853 (488.01 seconds)
Cbc0010I After 5700 nodes, 2207 on tree, 513.34163 best solution, best possible -309.87157 (491.23 seconds)
Cbc0010I After 5800 nodes, 2244 on tree, 513.34163 best solution, best possible -309.87156 (502.76 seconds)
Cbc0010I After 5900 nodes, 2281 on tree, 513.34163 best solution, best possible -309.19207 (505.95 seconds)
Cbc0010I After 6000 nodes, 2322 on tree, 513.34163 best solution, best possible -309.19191 (509.13 seconds)
Cbc0010I After 6100 nodes, 2362 on tree, 513.34163 best solution, best possible -309.19191 (513.53 seconds)
Cbc0010I After 6200 nodes, 2403 on tree, 513.34163 best solution, best possible -309.17675 (516.96 seconds)
Cbc0010I After 6300 nodes, 2441 on tree, 513.34163 best solution, best possible -309.12198 (519.99 seconds)
Cbc0010I After 6400 nodes, 2481 on tree, 513.34163 best solution, best possible -308.94897 (523.10 seconds)
Cbc0010I After 6500 nodes, 2523 on tree, 513.34163 best solution, best possible -308.61467 (526.49 seconds)
Cbc0010I After 6600 nodes, 2562 on tree, 513.34163 best solution, best possible -307.96736 (529.52 seconds)
Cbc0010I After 6700 nodes, 2599 on tree, 513.34163 best solution, best possible -307.94675 (532.50 seconds)
Cbc0010I After 6800 nodes, 2640 on tree, 513.34163 best solution, best possible -307.92077 (535.52 seconds)
Cbc0010I After 6900 nodes, 2679 on tree, 513.34163 best solution, best possible -307.91804 (538.75 seconds)
Cbc0010I After 7000 nodes, 2718 on tree, 513.34163 best solution, best possible -307.77507 (541.75 seconds)
Cbc0010I After 7100 nodes, 2757 on tree, 513.34163 best solution, best possible -307.24106 (544.83 seconds)
Cbc0010I After 7200 nodes, 2799 on tree, 513.34163 best solution, best possible -307.17065 (548.11 seconds)
Cbc0010I After 7300 nodes, 2837 on tree, 513.34163 best solution, best possible -307.14865 (551.19 seconds)
Cbc0010I After 7400 nodes, 2878 on tree, 513.34163 best solution, best possible -307.14865 (554.26 seconds)
Cbc0010I After 7500 nodes, 2919 on tree, 513.34163 best solution, best possible -307.06089 (557.56 seconds)
Cbc0010I After 7600 nodes, 2957 on tree, 513.34163 best solution, best possible -306.99796 (560.62 seconds)
Cbc0010I After 7700 nodes, 2998 on tree, 513.34163 best solution, best possible -306.91168 (563.92 seconds)
Cbc0010I After 7800 nodes, 3035 on tree, 513.34163 best solution, best possible -306.91104 (567.18 seconds)
Cbc0010I After 7900 nodes, 3074 on tree, 513.34163 best solution, best possible -306.61268 (570.75 seconds)
Cbc0010I After 8000 nodes, 3114 on tree, 513.34163 best solution, best possible -305.79467 (574.69 seconds)
Cbc0010I After 8100 nodes, 3153 on tree, 513.34163 best solution, best possible -305.70317 (579.19 seconds)
Cbc0010I After 8200 nodes, 3191 on tree, 513.34163 best solution, best possible -305.19505 (585.13 seconds)
Cbc0010I After 8300 nodes, 3231 on tree, 513.34163 best solution, best possible -305.08235 (588.27 seconds)
Cbc0010I After 8400 nodes, 3270 on tree, 513.34163 best solution, best possible -304.95973 (591.45 seconds)
Cbc0010I After 8500 nodes, 3308 on tree, 513.34163 best solution, best possible -304.95335 (594.46 seconds)
Cbc0010I After 8600 nodes, 3347 on tree, 513.34163 best solution, best possible -304.81468 (597.65 seconds)
Cbc0010I After 8700 nodes, 3389 on tree, 513.34163 best solution, best possible -304.71747 (600.84 seconds)
Cbc0010I After 8800 nodes, 3431 on tree, 513.34163 best solution, best possible -304.71747 (603.96 seconds)
Cbc0010I After 8900 nodes, 3469 on tree, 513.34163 best solution, best possible -304.67077 (607.25 seconds)
Cbc0010I After 9000 nodes, 3508 on tree, 513.34163 best solution, best possible -304.67077 (610.55 seconds)
Cbc0010I After 9100 nodes, 3547 on tree, 513.34163 best solution, best possible -304.48122 (613.84 seconds)
Cbc0010I After 9200 nodes, 3586 on tree, 513.34163 best solution, best possible -304.36216 (619.85 seconds)
Cbc0010I After 9300 nodes, 3628 on tree, 513.34163 best solution, best possible -303.75233 (622.94 seconds)
Cbc0010I After 9400 nodes, 3664 on tree, 513.34163 best solution, best possible -303.75216 (626.10 seconds)
Cbc0010I After 9500 nodes, 3703 on tree, 513.34163 best solution, best possible -303.682 (629.25 seconds)
Cbc0010I After 9600 nodes, 3742 on tree, 513.34163 best solution, best possible -303.58192 (633.32 seconds)
Cbc0010I After 9700 nodes, 3779 on tree, 513.34163 best solution, best possible -303.50925 (636.19 seconds)
Cbc0010I After 9800 nodes, 3820 on tree, 513.34163 best solution, best possible -303.00663 (639.42 seconds)
Cbc0010I After 9900 nodes, 3860 on tree, 513.34163 best solution, best possible -303.00663 (642.67 seconds)
Cbc0010I After 10000 nodes, 3900 on tree, 513.34163 best solution, best possible -303.00354 (645.54 seconds)
Cbc0010I After 10100 nodes, 3940 on tree, 513.34163 best solution, best possible -302.8799 (648.57 seconds)
Cbc0010I After 10200 nodes, 3979 on tree, 513.34163 best solution, best possible -302.86503 (651.89 seconds)
Cbc0010I After 10300 nodes, 4019 on tree, 513.34163 best solution, best possible -302.86386 (655.04 seconds)
Cbc0010I After 10400 nodes, 4058 on tree, 513.34163 best solution, best possible -302.76693 (658.12 seconds)
Cbc0010I After 10500 nodes, 4098 on tree, 513.34163 best solution, best possible -302.71998 (664.24 seconds)
Cbc0010I After 10600 nodes, 4137 on tree, 513.34163 best solution, best possible -302.71724 (667.33 seconds)
Cbc0010I After 10700 nodes, 4175 on tree, 513.34163 best solution, best possible -302.56783 (671.39 seconds)
Cbc0010I After 10800 nodes, 4213 on tree, 513.34163 best solution, best possible -302.41232 (674.54 seconds)
Cbc0010I After 10900 nodes, 4254 on tree, 513.34163 best solution, best possible -301.80132 (677.64 seconds)
Cbc0010I After 11000 nodes, 4290 on tree, 513.34163 best solution, best possible -301.73067 (680.71 seconds)
Cbc0010I After 11100 nodes, 4332 on tree, 513.34163 best solution, best possible -301.70495 (683.69 seconds)
Cbc0010I After 11200 nodes, 4370 on tree, 513.34163 best solution, best possible -301.55824 (686.87 seconds)
Cbc0010I After 11300 nodes, 4408 on tree, 513.34163 best solution, best possible -300.92906 (689.93 seconds)
Cbc0010I After 11400 nodes, 4449 on tree, 513.34163 best solution, best possible -300.92889 (693.33 seconds)
Cbc0010I After 11500 nodes, 4489 on tree, 513.34163 best solution, best possible -300.92889 (696.59 seconds)
Cbc0010I After 11600 nodes, 4529 on tree, 513.34163 best solution, best possible -300.9142 (699.91 seconds)
Cbc0010I After 11700 nodes, 4567 on tree, 513.34163 best solution, best possible -300.59201 (702.98 seconds)
Cbc0010I After 11800 nodes, 4605 on tree, 513.34163 best solution, best possible -299.7245 (706.09 seconds)
Cbc0010I After 11900 nodes, 4644 on tree, 513.34163 best solution, best possible -299.21871 (709.15 seconds)
Cbc0010I After 12000 nodes, 4684 on tree, 513.34163 best solution, best possible -299.21854 (712.38 seconds)
Cbc0010I After 12100 nodes, 4724 on tree, 513.34163 best solution, best possible -298.97805 (716.96 seconds)
Cbc0010I After 12200 nodes, 4763 on tree, 513.34163 best solution, best possible -298.78805 (720.13 seconds)
Cbc0010I After 12300 nodes, 4803 on tree, 513.34163 best solution, best possible -298.7074 (723.31 seconds)
Cbc0010I After 12400 nodes, 4843 on tree, 513.34163 best solution, best possible -298.16441 (726.80 seconds)
Cbc0010I After 12500 nodes, 4881 on tree, 513.34163 best solution, best possible -298.03373 (729.90 seconds)
Cbc0010I After 12600 nodes, 4920 on tree, 513.34163 best solution, best possible -297.93576 (733.25 seconds)
Cbc0010I After 12700 nodes, 4958 on tree, 513.34163 best solution, best possible -297.74659 (736.53 seconds)
Cbc0010I After 12800 nodes, 5001 on tree, 513.34163 best solution, best possible -297.5632 (740.08 seconds)
Cbc0010I After 12900 nodes, 5042 on tree, 513.34163 best solution, best possible -297.5632 (743.05 seconds)
Cbc0010I After 13000 nodes, 5081 on tree, 513.34163 best solution, best possible -297.44023 (751.50 seconds)
Cbc0010I After 13100 nodes, 5120 on tree, 513.34163 best solution, best possible -297.26792 (754.95 seconds)
Cbc0010I After 13200 nodes, 5158 on tree, 513.34163 best solution, best possible -297.26774 (758.10 seconds)
Cbc0010I After 13300 nodes, 5196 on tree, 513.34163 best solution, best possible -297.25184 (761.27 seconds)
Cbc0010I After 13400 nodes, 5234 on tree, 513.34163 best solution, best possible -297.25135 (764.44 seconds)
Cbc0010I After 13500 nodes, 5273 on tree, 513.34163 best solution, best possible -297.02424 (767.64 seconds)
Cbc0010I After 13600 nodes, 5312 on tree, 513.34163 best solution, best possible -296.82337 (770.80 seconds)
Cbc0010I After 13700 nodes, 5351 on tree, 513.34163 best solution, best possible -296.75665 (773.93 seconds)
Cbc0010I After 13800 nodes, 5392 on tree, 513.34163 best solution, best possible -296.69037 (777.20 seconds)
Cbc0010I After 13900 nodes, 5431 on tree, 513.34163 best solution, best possible -296.58577 (780.34 seconds)
Cbc0010I After 14000 nodes, 5471 on tree, 513.34163 best solution, best possible -296.085 (783.50 seconds)
Cbc0010I After 14100 nodes, 5510 on tree, 513.34163 best solution, best possible -296.08256 (786.81 seconds)
Cbc0010I After 14200 nodes, 5550 on tree, 513.34163 best solution, best possible -296.05944 (790.21 seconds)
Cbc0010I After 14300 nodes, 5587 on tree, 513.34163 best solution, best possible -295.98505 (793.35 seconds)
Cbc0010I After 14400 nodes, 5622 on tree, 513.34163 best solution, best possible -295.97016 (796.39 seconds)
Cbc0010I After 14500 nodes, 5660 on tree, 513.34163 best solution, best possible -295.90282 (799.49 seconds)
Cbc0010I After 14600 nodes, 5698 on tree, 513.34163 best solution, best possible -295.87214 (802.59 seconds)
Cbc0010I After 14700 nodes, 5737 on tree, 513.34163 best solution, best possible -295.83847 (805.81 seconds)
Cbc0010I After 14800 nodes, 5777 on tree, 513.34163 best solution, best possible -295.66411 (808.96 seconds)
Cbc0010I After 14900 nodes, 5819 on tree, 513.34163 best solution, best possible -295.66411 (812.00 seconds)
Cbc0010I After 15000 nodes, 5857 on tree, 513.34163 best solution, best possible -295.61958 (815.34 seconds)
Cbc0010I After 15100 nodes, 5894 on tree, 513.34163 best solution, best possible -295.5033 (818.74 seconds)
Cbc0010I After 15200 nodes, 5931 on tree, 513.34163 best solution, best possible -295.48939 (821.88 seconds)
Cbc0010I After 15300 nodes, 5971 on tree, 513.34163 best solution, best possible -295.48922 (825.12 seconds)
Cbc0010I After 15400 nodes, 6009 on tree, 513.34163 best solution, best possible -295.30056 (828.36 seconds)
Cbc0010I After 15500 nodes, 6047 on tree, 513.34163 best solution, best possible -295.07345 (831.45 seconds)
Cbc0010I After 15600 nodes, 6086 on tree, 513.34163 best solution, best possible -294.7322 (838.94 seconds)
Cbc0010I After 15700 nodes, 6124 on tree, 513.34163 best solution, best possible -294.60425 (842.03 seconds)
Cbc0010I After 15800 nodes, 6166 on tree, 513.34163 best solution, best possible -294.13627 (845.07 seconds)
Cbc0010I After 15900 nodes, 6204 on tree, 513.34163 best solution, best possible -294.13421 (848.09 seconds)
Cbc0010I After 16000 nodes, 6239 on tree, 513.34163 best solution, best possible -294.13178 (851.15 seconds)
Cbc0010I After 16100 nodes, 6277 on tree, 513.34163 best solution, best possible -294.10919 (854.32 seconds)
Cbc0010I After 16200 nodes, 6314 on tree, 513.34163 best solution, best possible -294.0163 (858.91 seconds)
Cbc0010I After 16300 nodes, 6352 on tree, 513.34163 best solution, best possible -294.0163 (863.32 seconds)
Cbc0010I After 16400 nodes, 6390 on tree, 513.34163 best solution, best possible -293.95182 (866.52 seconds)
Cbc0010I After 16500 nodes, 6431 on tree, 513.34163 best solution, best possible -293.92144 (869.66 seconds)
Cbc0010I After 16600 nodes, 6469 on tree, 513.34163 best solution, best possible -293.89977 (872.86 seconds)
Cbc0010I After 16700 nodes, 6507 on tree, 513.34163 best solution, best possible -293.88779 (875.85 seconds)
Cbc0010I After 16800 nodes, 6547 on tree, 513.34163 best solution, best possible -293.69139 (878.88 seconds)
Cbc0010I After 16900 nodes, 6586 on tree, 513.34163 best solution, best possible -293.62235 (882.04 seconds)
Cbc0010I After 17000 nodes, 6621 on tree, 513.34163 best solution, best possible -293.53838 (885.10 seconds)
Cbc0010I After 17100 nodes, 6659 on tree, 513.34163 best solution, best possible -293.26475 (888.25 seconds)
Cbc0010I After 17200 nodes, 6698 on tree, 513.34163 best solution, best possible -293.25282 (892.25 seconds)
Cbc0010I After 17300 nodes, 6737 on tree, 513.34163 best solution, best possible -292.786 (895.33 seconds)
Cbc0010I After 17400 nodes, 6778 on tree, 513.34163 best solution, best possible -292.68755 (898.60 seconds)
Cbc0010I After 17500 nodes, 6815 on tree, 513.34163 best solution, best possible -292.65621 (901.63 seconds)
Cbc0010I After 17600 nodes, 6854 on tree, 513.34163 best solution, best possible -292.49611 (905.72 seconds)
Cbc0010I After 17700 nodes, 6894 on tree, 513.34163 best solution, best possible -292.17956 (909.47 seconds)
Cbc0010I After 17800 nodes, 6935 on tree, 513.34163 best solution, best possible -292.17956 (912.56 seconds)
Cbc0010I After 17900 nodes, 6973 on tree, 513.34163 best solution, best possible -292.15839 (915.60 seconds)
Cbc0010I After 18000 nodes, 7010 on tree, 513.34163 best solution, best possible -292.04115 (918.82 seconds)
Cbc0010I After 18100 nodes, 7045 on tree, 513.34163 best solution, best possible -292.03881 (921.91 seconds)
Cbc0010I After 18200 nodes, 7083 on tree, 513.34163 best solution, best possible -292.01445 (925.14 seconds)
Cbc0010I After 18300 nodes, 7121 on tree, 513.34163 best solution, best possible -291.83681 (928.31 seconds)
Cbc0010I After 18400 nodes, 7158 on tree, 513.34163 best solution, best possible -291.31374 (931.28 seconds)
Cbc0010I After 18500 nodes, 7196 on tree, 513.34163 best solution, best possible -291.03795 (934.52 seconds)
Cbc0010I After 18600 nodes, 7237 on tree, 513.34163 best solution, best possible -290.61897 (937.67 seconds)
Cbc0010I After 18700 nodes, 7280 on tree, 513.34163 best solution, best possible -290.55987 (940.80 seconds)
Cbc0010I After 18800 nodes, 7322 on tree, 513.34163 best solution, best possible -290.55987 (944.02 seconds)
Cbc0010I After 18900 nodes, 7366 on tree, 513.34163 best solution, best possible -290.46314 (947.38 seconds)
Cbc0010I After 19000 nodes, 7407 on tree, 513.34163 best solution, best possible -290.44377 (950.47 seconds)
Cbc0010I After 19100 nodes, 7446 on tree, 513.34163 best solution, best possible -290.39618 (953.40 seconds)
Cbc0010I After 19200 nodes, 7485 on tree, 513.34163 best solution, best possible -290.38699 (956.55 seconds)
Cbc0010I After 19300 nodes, 7525 on tree, 513.34163 best solution, best possible -290.30627 (959.61 seconds)
Cbc0010I After 19400 nodes, 7562 on tree, 513.34163 best solution, best possible -290.10913 (962.70 seconds)
Cbc0010I After 19500 nodes, 7599 on tree, 513.34163 best solution, best possible -290.09035 (965.87 seconds)
Cbc0010I After 19600 nodes, 7634 on tree, 513.34163 best solution, best possible -290.06366 (968.81 seconds)
Cbc0010I After 19700 nodes, 7672 on tree, 513.34163 best solution, best possible -289.95078 (971.75 seconds)
Cbc0010I After 19800 nodes, 7711 on tree, 513.34163 best solution, best possible -289.68021 (974.78 seconds)
Cbc0010I After 19900 nodes, 7751 on tree, 513.34163 best solution, best possible -289.68 (978.38 seconds)
Cbc0010I After 20000 nodes, 7790 on tree, 513.34163 best solution, best possible -289.50952 (981.83 seconds)
Cbc0010I After 20100 nodes, 7830 on tree, 513.34163 best solution, best possible -289.44612 (984.95 seconds)
Cbc0010I After 20200 nodes, 7868 on tree, 513.34163 best solution, best possible -288.65109 (987.97 seconds)
Cbc0010I After 20300 nodes, 7908 on tree, 513.34163 best solution, best possible -288.65109 (990.83 seconds)
Cbc0010I After 20400 nodes, 7949 on tree, 513.34163 best solution, best possible -288.64357 (994.01 seconds)
Cbc0010I After 20500 nodes, 7989 on tree, 513.34163 best solution, best possible -288.63585 (997.30 seconds)
Cbc0010I After 20600 nodes, 8030 on tree, 513.34163 best solution, best possible -288.51213 (1000.64 seconds)
Cbc0010I After 20700 nodes, 8070 on tree, 513.34163 best solution, best possible -288.51021 (1003.87 seconds)
Cbc0010I After 20800 nodes, 8105 on tree, 513.34163 best solution, best possible -288.49297 (1006.83 seconds)
Cbc0010I After 20900 nodes, 8144 on tree, 513.34163 best solution, best possible -288.44811 (1009.77 seconds)
Cbc0010I After 21000 nodes, 8181 on tree, 513.34163 best solution, best possible -288.42435 (1012.73 seconds)
Cbc0010I After 21100 nodes, 8218 on tree, 513.34163 best solution, best possible -288.35548 (1015.66 seconds)
Cbc0010I After 21200 nodes, 8257 on tree, 513.34163 best solution, best possible -288.00034 (1018.73 seconds)
Cbc0010I After 21300 nodes, 8293 on tree, 513.34163 best solution, best possible -287.91598 (1021.58 seconds)
Cbc0010I After 21400 nodes, 8334 on tree, 513.34163 best solution, best possible -287.90981 (1024.97 seconds)
Cbc0010I After 21500 nodes, 8372 on tree, 513.34163 best solution, best possible -287.72922 (1029.53 seconds)
Cbc0010I After 21600 nodes, 8413 on tree, 513.34163 best solution, best possible -287.72665 (1032.99 seconds)
Cbc0010I After 21700 nodes, 8451 on tree, 513.34163 best solution, best possible -287.72665 (1036.44 seconds)
Cbc0010I After 21800 nodes, 8490 on tree, 513.34163 best solution, best possible -287.61375 (1041.52 seconds)
Cbc0010I After 21900 nodes, 8530 on tree, 513.34163 best solution, best possible -287.44175 (1044.85 seconds)
Cbc0010I After 22000 nodes, 8566 on tree, 513.34163 best solution, best possible -287.43991 (1048.07 seconds)
Cbc0010I After 22100 nodes, 8604 on tree, 513.34163 best solution, best possible -287.11322 (1051.16 seconds)
Cbc0010I After 22200 nodes, 8644 on tree, 513.34163 best solution, best possible -287.04826 (1054.28 seconds)
Cbc0010I After 22300 nodes, 8683 on tree, 513.34163 best solution, best possible -286.89676 (1057.40 seconds)
Cbc0010I After 22400 nodes, 8720 on tree, 513.34163 best solution, best possible -286.81661 (1060.44 seconds)
Cbc0010I After 22500 nodes, 8765 on tree, 513.34163 best solution, best possible -286.81661 (1063.97 seconds)
