solving instance mcf nodes c25_100_10_F_L_5 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 0.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 690.29973       91 3.466576
Loaded instance "/tmp/jl_mjUfSt/model.nl"
Constraints:          525
Variables:           1275 (125 integer)
Auxiliaries:           61 (0 integer)

Coin0506I Presolve 651 (-125) rows, 1126 (-210) columns and 4476 (-550) elements
Clp0006I 0  Obj -15322.5 Primal inf 11933.738 (45)
Clp0006I 88  Obj -4881.3073 Primal inf 2552.9761 (80)
Clp0006I 176  Obj -2687.8715 Primal inf 284.83034 (52)
Clp0006I 264  Obj -2669.6146 Primal inf 172.81997 (68)
Clp0006I 330  Obj -2665.8553 Primal inf 3.4234335 (24)
Clp0006I 350  Obj -2665.8553
Clp0000I Optimal - objective value -2665.8553
Clp0032I Optimal objective -2665.855282 - 350 iterations time 0.022, Presolve 0.00
Clp0000I Optimal - objective value -2665.8553
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -2665.8553
Optimality Based BT: 2 improved bounds
Probing: 1 improved bounds
NLP Heuristic: Couenne: new cutoff value 1.4235795840e+03 (25.749 seconds)
solution found, obj. 1423.58
Cbc0012I Integer solution of 1423.5796 found by Couenne Rounding NLP after 560 iterations and 0 nodes (21.12 seconds)
Cbc0031I 52 added rows had average density of 2
Cbc0013I At root node, 52 cuts changed objective from -2665.8553 to -2248.2736 in 16 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 402 row cuts average 2.0 elements, 2 column cuts (2 active)
Cbc0010I After 0 nodes, 1 on tree, 1423.5796 best solution, best possible -2248.2736 (21.13 seconds)
Cbc0010I After 1500 nodes, 666 on tree, 1410.425 best solution, best possible -2107.9368 (275.00 seconds)
Cbc0010I After 1600 nodes, 706 on tree, 1410.425 best solution, best possible -2103.2594 (277.81 seconds)
Cbc0010I After 1700 nodes, 755 on tree, 1410.425 best solution, best possible -2103.2594 (280.79 seconds)
Cbc0010I After 1800 nodes, 798 on tree, 1410.425 best solution, best possible -2103.2569 (283.71 seconds)
Cbc0010I After 1900 nodes, 840 on tree, 1410.425 best solution, best possible -2103.2569 (286.67 seconds)
Cbc0010I After 2000 nodes, 890 on tree, 1410.425 best solution, best possible -2103.2569 (289.53 seconds)
Cbc0010I After 2100 nodes, 931 on tree, 1410.425 best solution, best possible -2103.2569 (292.64 seconds)
Cbc0010I After 2200 nodes, 975 on tree, 1410.425 best solution, best possible -2103.2563 (295.67 seconds)
Cbc0010I After 2300 nodes, 1022 on tree, 1410.425 best solution, best possible -2103.2563 (298.40 seconds)
Cbc0010I After 2400 nodes, 1064 on tree, 1410.425 best solution, best possible -2103.2562 (313.72 seconds)
Cbc0010I After 2500 nodes, 1114 on tree, 1410.425 best solution, best possible -2103.2562 (316.65 seconds)
Cbc0010I After 2600 nodes, 1156 on tree, 1410.425 best solution, best possible -2092.113 (319.76 seconds)
Optimality Based BT: 8 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0010I After 2700 nodes, 1197 on tree, 1410.425 best solution, best possible -2092.0939 (395.20 seconds)
Cbc0010I After 2800 nodes, 1247 on tree, 1410.425 best solution, best possible -2092.0939 (398.35 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0010I After 2900 nodes, 1288 on tree, 1410.425 best solution, best possible -2092.0053 (465.59 seconds)
Cbc0010I After 3000 nodes, 1337 on tree, 1410.425 best solution, best possible -2092.0053 (468.54 seconds)
Cbc0010I After 3100 nodes, 1379 on tree, 1410.425 best solution, best possible -2092.0053 (482.10 seconds)
Cbc0010I After 3200 nodes, 1421 on tree, 1410.425 best solution, best possible -2092.0053 (494.30 seconds)
Cbc0010I After 3300 nodes, 1469 on tree, 1410.425 best solution, best possible -2092.0053 (496.99 seconds)
Cbc0010I After 3400 nodes, 1510 on tree, 1410.425 best solution, best possible -2092.0053 (499.87 seconds)
Cbc0010I After 3500 nodes, 1556 on tree, 1410.425 best solution, best possible -2092.0053 (502.80 seconds)
Cbc0010I After 3600 nodes, 1600 on tree, 1410.425 best solution, best possible -2092.0053 (505.54 seconds)
Cbc0010I After 3700 nodes, 1642 on tree, 1410.425 best solution, best possible -2092.0053 (509.51 seconds)
Cbc0010I After 3800 nodes, 1692 on tree, 1410.425 best solution, best possible -2092.0053 (512.52 seconds)
Cbc0010I After 3900 nodes, 1733 on tree, 1410.425 best solution, best possible -2092.0053 (515.39 seconds)
Cbc0010I After 4000 nodes, 1773 on tree, 1410.425 best solution, best possible -2092.0053 (518.25 seconds)
Cbc0010I After 4100 nodes, 1823 on tree, 1410.425 best solution, best possible -2092.0053 (521.18 seconds)
Cbc0010I After 4200 nodes, 1864 on tree, 1410.425 best solution, best possible -2092.0053 (526.61 seconds)
Cbc0010I After 4300 nodes, 1911 on tree, 1410.425 best solution, best possible -2092.0053 (530.82 seconds)
Cbc0010I After 4400 nodes, 1955 on tree, 1410.425 best solution, best possible -2092.0053 (533.88 seconds)
Cbc0010I After 4500 nodes, 1996 on tree, 1410.425 best solution, best possible -2092.0053 (536.61 seconds)
Cbc0010I After 4600 nodes, 2044 on tree, 1410.425 best solution, best possible -2092.0053 (539.55 seconds)
Cbc0010I After 4700 nodes, 2088 on tree, 1410.425 best solution, best possible -2092.0053 (542.56 seconds)
Cbc0010I After 4800 nodes, 2128 on tree, 1410.425 best solution, best possible -2092.0053 (545.46 seconds)
Cbc0010I After 4900 nodes, 2175 on tree, 1410.425 best solution, best possible -2092.0053 (548.63 seconds)
Cbc0010I After 5000 nodes, 2218 on tree, 1410.425 best solution, best possible -2092.0053 (551.79 seconds)
Cbc0010I After 5100 nodes, 2260 on tree, 1410.425 best solution, best possible -2092.0053 (554.72 seconds)
Cbc0010I After 5200 nodes, 2310 on tree, 1410.425 best solution, best possible -2092.0053 (558.01 seconds)
Cbc0010I After 5300 nodes, 2351 on tree, 1410.425 best solution, best possible -2092.0053 (560.99 seconds)
Cbc0010I After 5400 nodes, 2398 on tree, 1410.425 best solution, best possible -2092.0053 (564.16 seconds)
Cbc0010I After 5500 nodes, 2443 on tree, 1410.425 best solution, best possible -2092.0053 (567.21 seconds)
Cbc0010I After 5600 nodes, 2484 on tree, 1410.425 best solution, best possible -2092.0053 (578.49 seconds)
Cbc0010I After 5700 nodes, 2533 on tree, 1410.425 best solution, best possible -2092.0053 (581.72 seconds)
Cbc0010I After 5800 nodes, 2574 on tree, 1410.425 best solution, best possible -2089.6006 (584.89 seconds)
Cbc0010I After 5900 nodes, 2616 on tree, 1410.425 best solution, best possible -2089.6006 (587.92 seconds)
Cbc0010I After 6000 nodes, 2666 on tree, 1410.425 best solution, best possible -2089.6006 (590.98 seconds)
Cbc0010I After 6100 nodes, 2707 on tree, 1410.425 best solution, best possible -2089.6006 (604.04 seconds)
Cbc0010I After 6200 nodes, 2751 on tree, 1410.425 best solution, best possible -2086.6779 (607.27 seconds)
Cbc0010I After 6300 nodes, 2797 on tree, 1410.425 best solution, best possible -2086.6779 (610.11 seconds)
Cbc0010I After 6400 nodes, 2837 on tree, 1410.425 best solution, best possible -2086.6779 (613.01 seconds)
Cbc0010I After 6500 nodes, 2887 on tree, 1410.425 best solution, best possible -2086.6779 (615.97 seconds)
Cbc0010I After 6600 nodes, 2929 on tree, 1410.425 best solution, best possible -2086.6779 (619.16 seconds)
Cbc0010I After 6700 nodes, 2969 on tree, 1410.425 best solution, best possible -2086.6758 (622.08 seconds)
Cbc0010I After 6800 nodes, 3019 on tree, 1410.425 best solution, best possible -2086.6758 (624.97 seconds)
Cbc0010I After 6900 nodes, 3059 on tree, 1410.425 best solution, best possible -2084.4126 (627.99 seconds)
Cbc0010I After 7000 nodes, 3100 on tree, 1410.425 best solution, best possible -2084.4056 (632.54 seconds)
Cbc0010I After 7100 nodes, 3150 on tree, 1410.425 best solution, best possible -2084.4056 (636.17 seconds)
Cbc0010I After 7200 nodes, 3190 on tree, 1410.425 best solution, best possible -2073.6691 (639.19 seconds)
Cbc0010I After 7300 nodes, 3235 on tree, 1410.425 best solution, best possible -2073.6691 (642.73 seconds)
Cbc0010I After 7400 nodes, 3282 on tree, 1410.425 best solution, best possible -2073.6691 (645.88 seconds)
Cbc0010I After 7500 nodes, 3324 on tree, 1410.425 best solution, best possible -2073.6691 (648.90 seconds)
Cbc0010I After 7600 nodes, 3364 on tree, 1410.425 best solution, best possible -2073.6691 (654.35 seconds)
Cbc0010I After 7700 nodes, 3414 on tree, 1410.425 best solution, best possible -2073.6691 (659.38 seconds)
Cbc0010I After 7800 nodes, 3456 on tree, 1410.425 best solution, best possible -2073.6691 (662.39 seconds)
Cbc0010I After 7900 nodes, 3500 on tree, 1410.425 best solution, best possible -2073.6691 (665.95 seconds)
Cbc0010I After 8000 nodes, 3548 on tree, 1410.425 best solution, best possible -2073.6691 (668.95 seconds)
Cbc0010I After 8100 nodes, 3589 on tree, 1410.425 best solution, best possible -2073.6691 (674.24 seconds)
Cbc0010I After 8200 nodes, 3631 on tree, 1410.425 best solution, best possible -2073.6691 (677.14 seconds)
Cbc0010I After 8300 nodes, 3678 on tree, 1410.425 best solution, best possible -2073.6691 (680.09 seconds)
Cbc0010I After 8400 nodes, 3722 on tree, 1410.425 best solution, best possible -2073.6691 (687.55 seconds)
Cbc0010I After 8500 nodes, 3763 on tree, 1410.425 best solution, best possible -2073.6691 (690.36 seconds)
Cbc0010I After 8600 nodes, 3810 on tree, 1410.425 best solution, best possible -2073.6691 (693.39 seconds)
Cbc0010I After 8700 nodes, 3853 on tree, 1410.425 best solution, best possible -2073.6691 (696.30 seconds)
Cbc0010I After 8800 nodes, 3894 on tree, 1410.425 best solution, best possible -2073.6691 (699.39 seconds)
Cbc0010I After 8900 nodes, 3934 on tree, 1410.425 best solution, best possible -2073.6691 (704.19 seconds)
Cbc0010I After 9000 nodes, 3984 on tree, 1410.425 best solution, best possible -2073.6691 (707.18 seconds)
Cbc0010I After 9100 nodes, 4025 on tree, 1410.425 best solution, best possible -2073.6691 (714.59 seconds)
Cbc0010I After 9200 nodes, 4068 on tree, 1410.425 best solution, best possible -2073.6691 (717.55 seconds)
Cbc0010I After 9300 nodes, 4115 on tree, 1410.425 best solution, best possible -2073.6691 (720.50 seconds)
Cbc0010I After 9400 nodes, 4155 on tree, 1410.425 best solution, best possible -2073.6691 (723.36 seconds)
Cbc0010I After 9500 nodes, 4197 on tree, 1410.425 best solution, best possible -2073.6691 (726.28 seconds)
Cbc0010I After 9600 nodes, 4247 on tree, 1410.425 best solution, best possible -2073.6691 (729.40 seconds)
Cbc0010I After 9700 nodes, 4288 on tree, 1410.425 best solution, best possible -2073.6691 (732.40 seconds)
Cbc0010I After 9800 nodes, 4330 on tree, 1410.425 best solution, best possible -2073.6691 (735.13 seconds)
Cbc0010I After 9900 nodes, 4380 on tree, 1410.425 best solution, best possible -2073.6691 (737.92 seconds)
Cbc0010I After 10000 nodes, 4421 on tree, 1410.425 best solution, best possible -2073.6691 (740.96 seconds)
Cbc0010I After 10100 nodes, 4462 on tree, 1410.425 best solution, best possible -2073.6691 (743.85 seconds)
Cbc0010I After 10200 nodes, 4508 on tree, 1410.425 best solution, best possible -2073.6691 (746.87 seconds)
Cbc0010I After 10300 nodes, 4551 on tree, 1410.425 best solution, best possible -2073.6691 (750.00 seconds)
Cbc0010I After 10400 nodes, 4592 on tree, 1410.425 best solution, best possible -2073.6691 (753.09 seconds)
Cbc0010I After 10500 nodes, 4637 on tree, 1410.425 best solution, best possible -2073.6691 (756.34 seconds)
Cbc0010I After 10600 nodes, 4684 on tree, 1410.425 best solution, best possible -2073.6691 (759.63 seconds)
Cbc0010I After 10700 nodes, 4725 on tree, 1410.425 best solution, best possible -2073.6691 (762.88 seconds)
Cbc0010I After 10800 nodes, 4766 on tree, 1410.425 best solution, best possible -2073.6691 (765.75 seconds)
Cbc0010I After 10900 nodes, 4815 on tree, 1410.425 best solution, best possible -2073.6691 (768.97 seconds)
Cbc0010I After 11000 nodes, 4855 on tree, 1410.425 best solution, best possible -2073.6691 (772.08 seconds)
Cbc0010I After 11100 nodes, 4896 on tree, 1410.425 best solution, best possible -2068.4812 (775.08 seconds)
Cbc0010I After 11200 nodes, 4939 on tree, 1410.425 best solution, best possible -2068.4811 (778.16 seconds)
Cbc0010I After 11300 nodes, 4987 on tree, 1410.425 best solution, best possible -2068.4811 (788.14 seconds)
Cbc0010I After 11400 nodes, 5029 on tree, 1410.425 best solution, best possible -2068.4741 (791.29 seconds)
Cbc0010I After 11500 nodes, 5076 on tree, 1410.425 best solution, best possible -2068.4725 (805.43 seconds)
Cbc0010I After 11600 nodes, 5120 on tree, 1410.425 best solution, best possible -2068.4725 (808.49 seconds)
Cbc0010I After 11700 nodes, 5160 on tree, 1410.425 best solution, best possible -2068.472 (811.70 seconds)
Cbc0010I After 11800 nodes, 5206 on tree, 1410.425 best solution, best possible -2067.8312 (814.99 seconds)
Cbc0010I After 11900 nodes, 5250 on tree, 1410.425 best solution, best possible -2067.8312 (818.35 seconds)
Cbc0010I After 12000 nodes, 5292 on tree, 1410.425 best solution, best possible -2055.3582 (821.19 seconds)
Cbc0010I After 12100 nodes, 5342 on tree, 1410.425 best solution, best possible -2055.3582 (824.60 seconds)
Cbc0010I After 12200 nodes, 5381 on tree, 1410.425 best solution, best possible -2055.3519 (827.59 seconds)
Cbc0010I After 12300 nodes, 5422 on tree, 1410.425 best solution, best possible -2054.8256 (831.78 seconds)
Cbc0010I After 12400 nodes, 5472 on tree, 1410.425 best solution, best possible -2054.8256 (836.51 seconds)
Cbc0010I After 12500 nodes, 5513 on tree, 1410.425 best solution, best possible -2054.8256 (839.44 seconds)
Cbc0010I After 12600 nodes, 5560 on tree, 1410.425 best solution, best possible -2054.8256 (842.56 seconds)
Cbc0010I After 12700 nodes, 5605 on tree, 1410.425 best solution, best possible -2054.8256 (845.40 seconds)
Cbc0010I After 12800 nodes, 5645 on tree, 1410.425 best solution, best possible -2038.8941 (848.21 seconds)
Cbc0010I After 12900 nodes, 5692 on tree, 1410.425 best solution, best possible -2038.8941 (851.31 seconds)
Cbc0010I After 13000 nodes, 5736 on tree, 1410.425 best solution, best possible -2038.8941 (854.21 seconds)
Cbc0010I After 13100 nodes, 5777 on tree, 1410.425 best solution, best possible -2038.8871 (857.37 seconds)
Cbc0010I After 13200 nodes, 5821 on tree, 1410.425 best solution, best possible -2038.8871 (860.47 seconds)
Cbc0010I After 13300 nodes, 5868 on tree, 1410.425 best solution, best possible -2038.8871 (863.51 seconds)
Cbc0010I After 13400 nodes, 5910 on tree, 1410.425 best solution, best possible -2026.4374 (866.70 seconds)
Cbc0010I After 13500 nodes, 5952 on tree, 1410.425 best solution, best possible -2022.845 (869.50 seconds)
Cbc0010I After 13600 nodes, 6002 on tree, 1410.425 best solution, best possible -2022.845 (873.15 seconds)
Cbc0010I After 13700 nodes, 6043 on tree, 1410.425 best solution, best possible -2022.845 (876.10 seconds)
Cbc0010I After 13800 nodes, 6091 on tree, 1410.425 best solution, best possible -2022.8386 (880.23 seconds)
Cbc0010I After 13900 nodes, 6135 on tree, 1410.425 best solution, best possible -2022.8386 (883.30 seconds)
Cbc0010I After 14000 nodes, 6176 on tree, 1410.425 best solution, best possible -2022.8386 (886.37 seconds)
Cbc0010I After 14100 nodes, 6215 on tree, 1410.425 best solution, best possible -2022.8372 (889.08 seconds)
Cbc0010I After 14200 nodes, 6265 on tree, 1410.425 best solution, best possible -2022.8372 (892.27 seconds)
Cbc0010I After 14300 nodes, 6306 on tree, 1410.425 best solution, best possible -2022.8372 (895.42 seconds)
Cbc0010I After 14400 nodes, 6348 on tree, 1410.425 best solution, best possible -2022.8372 (898.29 seconds)
Cbc0010I After 14500 nodes, 6395 on tree, 1410.425 best solution, best possible -2022.8367 (901.45 seconds)
Cbc0010I After 14600 nodes, 6439 on tree, 1410.425 best solution, best possible -2022.8367 (904.60 seconds)
Cbc0010I After 14700 nodes, 6481 on tree, 1410.425 best solution, best possible -2022.8367 (907.74 seconds)
Cbc0010I After 14800 nodes, 6524 on tree, 1410.425 best solution, best possible -2017.699 (911.61 seconds)
Cbc0010I After 14900 nodes, 6572 on tree, 1410.425 best solution, best possible -2017.699 (914.85 seconds)
Optimality Based BT: 0 improved bounds
Couenne: new cutoff value 1.3741885558e+03 (953.064 seconds)
Cbc0012I Integer solution of 1374.1886 found by Couenne Rounding NLP after 1441356 iterations and 14930 nodes (948.44 seconds)
Cbc0010I After 15000 nodes, 6510 on tree, 1374.1886 best solution, best possible -2012.86 (952.55 seconds)
Cbc0010I After 15100 nodes, 6554 on tree, 1374.1886 best solution, best possible -2012.5507 (955.93 seconds)
Cbc0010I After 15200 nodes, 6601 on tree, 1374.1886 best solution, best possible -2012.5507 (958.76 seconds)
Cbc0010I After 15300 nodes, 6642 on tree, 1374.1886 best solution, best possible -2012.5495 (961.68 seconds)
Cbc0010I After 15400 nodes, 6690 on tree, 1374.1886 best solution, best possible -2012.5492 (967.21 seconds)
Cbc0010I After 15500 nodes, 6734 on tree, 1374.1886 best solution, best possible -2012.5492 (971.60 seconds)
Cbc0010I After 15600 nodes, 6774 on tree, 1374.1886 best solution, best possible -2012.5491 (974.84 seconds)
Cbc0010I After 15700 nodes, 6824 on tree, 1374.1886 best solution, best possible -2012.5491 (978.15 seconds)
Cbc0010I After 15800 nodes, 6865 on tree, 1374.1886 best solution, best possible -2011.1518 (997.33 seconds)
Cbc0010I After 15900 nodes, 6915 on tree, 1374.1886 best solution, best possible -2011.1518 (1000.99 seconds)
Cbc0010I After 16000 nodes, 6957 on tree, 1374.1886 best solution, best possible -2010.5064 (1004.81 seconds)
Cbc0010I After 16100 nodes, 7004 on tree, 1374.1886 best solution, best possible -2010.5064 (1007.66 seconds)
Cbc0010I After 16200 nodes, 7048 on tree, 1374.1886 best solution, best possible -2010.5064 (1011.43 seconds)
Cbc0010I After 16300 nodes, 7088 on tree, 1374.1886 best solution, best possible -2010.5001 (1014.38 seconds)
Cbc0010I After 16400 nodes, 7136 on tree, 1374.1886 best solution, best possible -2010.5001 (1017.53 seconds)
Cbc0010I After 16500 nodes, 7179 on tree, 1374.1886 best solution, best possible -2010.5001 (1020.69 seconds)
Cbc0010I After 16600 nodes, 7221 on tree, 1374.1886 best solution, best possible -2010.4983 (1023.79 seconds)
Cbc0010I After 16700 nodes, 7269 on tree, 1374.1886 best solution, best possible -2009.8397 (1028.12 seconds)
Cbc0010I After 16800 nodes, 7313 on tree, 1374.1886 best solution, best possible -2009.8397 (1031.21 seconds)
Cbc0010I After 16900 nodes, 7355 on tree, 1374.1886 best solution, best possible -2009.8397 (1034.31 seconds)
Cbc0010I After 17000 nodes, 7403 on tree, 1374.1886 best solution, best possible -2009.8397 (1037.36 seconds)
Cbc0010I After 17100 nodes, 7447 on tree, 1374.1886 best solution, best possible -2009.8397 (1040.66 seconds)
Cbc0010I After 17200 nodes, 7488 on tree, 1374.1886 best solution, best possible -2009.8391 (1043.88 seconds)
Cbc0010I After 17300 nodes, 7529 on tree, 1374.1886 best solution, best possible -2002.6203 (1047.02 seconds)
Cbc0010I After 17400 nodes, 7578 on tree, 1374.1886 best solution, best possible -2002.6203 (1050.67 seconds)
Cbc0010I After 17500 nodes, 7621 on tree, 1374.1886 best solution, best possible -2001.7733 (1054.54 seconds)
Cbc0010I After 17600 nodes, 7664 on tree, 1374.1886 best solution, best possible -2001.7175 (1057.82 seconds)
Cbc0010I After 17700 nodes, 7711 on tree, 1374.1886 best solution, best possible -2001.716 (1061.76 seconds)
Cbc0010I After 17800 nodes, 7756 on tree, 1374.1886 best solution, best possible -2001.716 (1067.98 seconds)
Cbc0010I After 17900 nodes, 7797 on tree, 1374.1886 best solution, best possible -2001.7153 (1071.34 seconds)
Cbc0010I After 18000 nodes, 7840 on tree, 1374.1886 best solution, best possible -2001.7153 (1075.01 seconds)
Cbc0010I After 18100 nodes, 7890 on tree, 1374.1886 best solution, best possible -2001.7153 (1078.63 seconds)
Cbc0010I After 18200 nodes, 7933 on tree, 1374.1886 best solution, best possible -2001.7149 (1082.10 seconds)
Cbc0010I After 18300 nodes, 7976 on tree, 1374.1886 best solution, best possible -2001.7149 (1085.73 seconds)
Cbc0010I After 18400 nodes, 8022 on tree, 1374.1886 best solution, best possible -2001.7147 (1090.63 seconds)
Cbc0010I After 18500 nodes, 8068 on tree, 1374.1886 best solution, best possible -2001.7147 (1094.16 seconds)
Cbc0010I After 18600 nodes, 8110 on tree, 1374.1886 best solution, best possible -1999.5438 (1097.84 seconds)
Cbc0010I After 18700 nodes, 8151 on tree, 1374.1886 best solution, best possible -1999.5438 (1100.91 seconds)
Cbc0010I After 18800 nodes, 8201 on tree, 1374.1886 best solution, best possible -1999.5438 (1104.07 seconds)
Cbc0010I After 18900 nodes, 8241 on tree, 1374.1886 best solution, best possible -1999.5438 (1107.06 seconds)
Cbc0010I After 19000 nodes, 8283 on tree, 1374.1886 best solution, best possible -1999.2548 (1110.33 seconds)
Cbc0010I After 19100 nodes, 8331 on tree, 1374.1886 best solution, best possible -1999.2548 (1113.56 seconds)
Cbc0010I After 19200 nodes, 8372 on tree, 1374.1886 best solution, best possible -1998.3272 (1116.29 seconds)
Cbc0010I After 19300 nodes, 8422 on tree, 1374.1886 best solution, best possible -1998.3272 (1119.55 seconds)
Cbc0010I After 19400 nodes, 8464 on tree, 1374.1886 best solution, best possible -1998.3272 (1122.60 seconds)
Cbc0010I After 19500 nodes, 8505 on tree, 1374.1886 best solution, best possible -1998.3246 (1125.64 seconds)
Cbc0010I After 19600 nodes, 8555 on tree, 1374.1886 best solution, best possible -1998.3246 (1128.99 seconds)
Cbc0010I After 19700 nodes, 8595 on tree, 1374.1886 best solution, best possible -1996.8508 (1131.97 seconds)
Cbc0010I After 19800 nodes, 8635 on tree, 1374.1886 best solution, best possible -1996.8508 (1134.99 seconds)
Cbc0010I After 19900 nodes, 8684 on tree, 1374.1886 best solution, best possible -1996.8508 (1138.26 seconds)
Cbc0010I After 20000 nodes, 8726 on tree, 1374.1886 best solution, best possible -1996.8446 (1141.35 seconds)
Cbc0010I After 20100 nodes, 8767 on tree, 1374.1886 best solution, best possible -1996.8446 (1144.37 seconds)
Cbc0010I After 20200 nodes, 8817 on tree, 1374.1886 best solution, best possible -1996.8446 (1147.72 seconds)
Cbc0010I After 20300 nodes, 8858 on tree, 1374.1886 best solution, best possible -1996.8431 (1150.90 seconds)
Cbc0010I After 20400 nodes, 8898 on tree, 1374.1886 best solution, best possible -1996.8427 (1153.99 seconds)
Cbc0010I After 20500 nodes, 8948 on tree, 1374.1886 best solution, best possible -1996.8427 (1158.84 seconds)
Cbc0010I After 20600 nodes, 8989 on tree, 1374.1886 best solution, best possible -1996.6219 (1162.02 seconds)
Cbc0010I After 20700 nodes, 9030 on tree, 1374.1886 best solution, best possible -1996.6214 (1165.45 seconds)
Cbc0010I After 20800 nodes, 9080 on tree, 1374.1886 best solution, best possible -1996.6214 (1168.71 seconds)
Optimality Based BT: 1 improved bounds
Cbc0010I After 20900 nodes, 9122 on tree, 1374.1886 best solution, best possible -1996.6214 (1184.13 seconds)
Cbc0010I After 21000 nodes, 9168 on tree, 1374.1886 best solution, best possible -1996.6192 (1187.64 seconds)
Cbc0010I After 21100 nodes, 9212 on tree, 1374.1886 best solution, best possible -1996.6192 (1190.78 seconds)
Cbc0010I After 21200 nodes, 9255 on tree, 1374.1886 best solution, best possible -1996.6191 (1193.93 seconds)
Cbc0010I After 21300 nodes, 9303 on tree, 1374.1886 best solution, best possible -1996.6191 (1197.03 seconds)
Cbc0010I After 21400 nodes, 9344 on tree, 1374.1886 best solution, best possible -1996.618 (1200.20 seconds)
Cbc0010I After 21500 nodes, 9390 on tree, 1374.1886 best solution, best possible -1996.6177 (1203.44 seconds)
Cbc0010I After 21600 nodes, 9434 on tree, 1374.1886 best solution, best possible -1996.6177 (1206.54 seconds)
