solving instance mcf nodes c100_400_10_V_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 2.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       78 1948.4094
Loaded instance "/tmp/jl_8dKKFa/model.nl"
Constraints:         2100
Clp0006I 2444  Obj 23.01545 Primal inf 153564.76 (1028)
Clp0006I 2551  Obj 23.01545 Primal inf 189631.25 (1052)
Clp0006I 2657  Obj 23.01545 Primal inf 173959.12 (1054)
Clp0006I 2769  Obj 23.01545 Primal inf 201896.54 (1042)
Clp0006I 2879  Obj 23.01545 Primal inf 101875.03 (1063)
Clp0006I 2985  Obj 23.01545 Primal inf 121070.7 (1074)
Clp0006I 3103  Obj 23.01545 Primal inf 139053.99 (1049)
Clp0006I 3218  Obj 23.01545 Primal inf 113138.34 (1062)
Clp0006I 3329  Obj 23.01545 Primal inf 173741.26 (1089)
Clp0006I 3440  Obj 23.01545 Primal inf 133160.99 (1102)
Clp0006I 3550  Obj 23.01545 Primal inf 92847.323 (1088)
Clp0006I 3653  Obj 23.01545 Primal inf 94276.182 (1129)
Clp0006I 3764  Obj 23.01545 Primal inf 107276.86 (1117)
Clp0006I 3869  Obj 23.01545 Primal inf 96818.473 (1116)
Clp0006I 3981  Obj 23.01545 Primal inf 131033.86 (1113)
Clp0006I 4086  Obj 23.01545 Primal inf 93647.396 (1103)
Clp0006I 4196  Obj 23.01545 Primal inf 167592.05 (1120)
Clp0006I 4302  Obj 23.015457 Primal inf 85839.221 (1116)
Clp0006I 4414  Obj 23.015533 Primal inf 106685.04 (1126)
Clp0006I 4546  Obj 23.015786 Primal inf 318380.3 (1272)
Clp0006I 4678  Obj 23.015879 Primal inf 405700.99 (1172)
Clp0006I 4810  Obj 23.016268 Primal inf 320872.47 (1219)
Clp0006I 4942  Obj 23.016857 Primal inf 729929.45 (1229)
Clp0006I 5074  Obj 23.017041 Primal inf 203813.82 (1172)
Clp0006I 5206  Obj 23.017164 Primal inf 185487.64 (1174)
Clp0006I 5338  Obj 23.017632 Primal inf 347379.47 (1177)
Clp0006I 5461  Obj 23.017882 Primal inf 310669.49 (1140)
Clp0006I 5582  Obj 23.01819 Primal inf 184667.61 (1133)
Clp0006I 5708  Obj 23.018676 Primal inf 80983.123 (1127)
Clp0006I 5833  Obj 23.019242 Primal inf 418218.89 (1140)
Clp0006I 5952  Obj 23.019818 Primal inf 101042.81 (1125)
Clp0006I 6084  Obj 23.020559 Primal inf 119808.55 (1141)
Clp0006I 6203  Obj 23.0211 Primal inf 104591.85 (1137)
Clp0006I 6318  Obj 23.021625 Primal inf 367530.89 (1167)
Clp0006I 6450  Obj 23.022309 Primal inf 106732.07 (1142)
Clp0006I 6579  Obj 23.023108 Primal inf 214826.78 (1125)
Clp0006I 6711  Obj 23.024016 Primal inf 125426.99 (1146)
Clp0006I 6843  Obj 23.025775 Primal inf 413835.24 (1161)
Clp0006I 6963  Obj 23.027303 Primal inf 1091246 (1110)
Clp0006I 7088  Obj 23.028934 Primal inf 375689.64 (1113)
Clp0006I 7220  Obj 23.031735 Primal inf 210650.49 (1133)
Clp0006I 7344  Obj 23.034847 Primal inf 116297.62 (1108)
Clp0006I 7473  Obj 23.035926 Primal inf 137180.09 (1084)
Clp0006I 7601  Obj 23.037061 Primal inf 77739.188 (1111)
Clp0006I 7726  Obj 23.037585 Primal inf 120999.35 (1123)
Clp0006I 7853  Obj 23.03836 Primal inf 879728.18 (1110)
Clp0006I 7985  Obj 23.038911 Primal inf 609234.44 (1102)
Clp0006I 8117  Obj 23.039458 Primal inf 235628.63 (1059)
Clp0006I 8249  Obj 23.040413 Primal inf 55303.235 (1061)
Clp0006I 8381  Obj 23.041089 Primal inf 119239.76 (1042)
Clp0006I 8513  Obj 23.042143 Primal inf 126101.68 (1013)
Clp0006I 8645  Obj 23.04304 Primal inf 98775.387 (1043)
Clp0006I 8777  Obj 23.043926 Primal inf 73843.336 (1029)
Clp0006I 8909  Obj 23.044676 Primal inf 44122.405 (951)
Clp0006I 9041  Obj 23.04556 Primal inf 59682.834 (945)
Clp0006I 9173  Obj 23.046355 Primal inf 68944.023 (1018)
Clp0006I 9305  Obj 23.046942 Primal inf 45823.52 (937)
Clp0006I 9437  Obj 23.047848 Primal inf 303774.37 (992)
Clp0006I 9569  Obj 23.048593 Primal inf 407303.07 (987)
Clp0006I 9701  Obj 23.049769 Primal inf 79701.714 (985)
Clp0006I 9833  Obj 23.050988 Primal inf 78463.659 (1000)
Clp0006I 9965  Obj 23.052445 Primal inf 121335.58 (1025)
Clp0006I 10097  Obj 23.054406 Primal inf 406909.21 (1058)
Clp0006I 10213  Obj 23.056788 Primal inf 865897.41 (1126)
Clp0006I 10345  Obj 23.059596 Primal inf 59610.417 (1119)
Clp0006I 10477  Obj 23.060809 Primal inf 46093.402 (1031)
Clp0006I 10609  Obj 23.063803 Primal inf 95280.342 (1046)
Clp0006I 10741  Obj 23.065203 Primal inf 97797.938 (1033)
Clp0006I 10873  Obj 23.066824 Primal inf 124512.02 (1047)
Clp0006I 11005  Obj 23.067885 Primal inf 646875.4 (1012)
Clp0006I 11137  Obj 23.069196 Primal inf 240837.27 (946)
Clp0006I 11269  Obj 23.070904 Primal inf 47816.575 (893)
Clp0006I 11401  Obj 23.073008 Primal inf 414294.66 (923)
Clp0006I 11533  Obj 23.074579 Primal inf 40490.856 (910)
Clp0006I 11665  Obj 23.076038 Primal inf 29211.749 (903)
Clp0006I 11797  Obj 23.077036 Primal inf 33859.102 (891)
Clp0006I 11929  Obj 23.07809 Primal inf 215712.92 (977)
Clp0006I 12061  Obj 23.079348 Primal inf 40494.478 (928)
Clp0006I 12193  Obj 23.080638 Primal inf 59849.003 (879)
Clp0006I 12325  Obj 23.081627 Primal inf 29106.489 (929)
Clp0006I 12457  Obj 23.084499 Primal inf 160068.98 (985)
Clp0006I 12589  Obj 23.085362 Primal inf 184113.62 (986)
Clp0006I 12721  Obj 23.086636 Primal inf 283109.53 (982)
Clp0006I 12853  Obj 23.088239 Primal inf 108803.48 (973)
Clp0006I 12985  Obj 23.089739 Primal inf 92146.741 (952)
Clp0006I 13117  Obj 23.090737 Primal inf 470925.84 (956)
Clp0006I 13249  Obj 23.092036 Primal inf 59501.757 (942)
Clp0006I 13381  Obj 23.093542 Primal inf 36407.203 (935)
Clp0006I 13513  Obj 23.095138 Primal inf 53010.699 (963)
Clp0006I 13645  Obj 23.097535 Primal inf 169967.45 (1003)
Clp0006I 13777  Obj 23.099052 Primal inf 80041.752 (973)
Clp0006I 13909  Obj 23.100604 Primal inf 107337.55 (930)
Clp0006I 14041  Obj 23.102435 Primal inf 36212.024 (922)
Clp0006I 14173  Obj 23.103729 Primal inf 18150.094 (916)
Clp0006I 14305  Obj 23.105068 Primal inf 70097.165 (957)
Clp0006I 14437  Obj 23.107706 Primal inf 443681.88 (993)
Clp0006I 14569  Obj 23.111005 Primal inf 291550.63 (961)
Clp0006I 14701  Obj 23.113201 Primal inf 223858.84 (991)
Clp0014I Perturbing problem by 0.001% of 9.6296497e-29 - largest nonzero change 9.9967926e-08 ( 1.6711435e+27%) - largest zero change 9.9944451e-08
Clp0006I 14833  Obj 23.11665 Primal inf 73848.231 (954)
Clp0006I 14965  Obj 23.119426 Primal inf 86055.434 (931)
Clp0006I 15097  Obj 23.123025 Primal inf 39755.024 (960)
Clp0006I 15229  Obj 23.125126 Primal inf 34075.672 (921)
Clp0006I 15361  Obj 23.126119 Primal inf 85406.496 (918)
Clp0006I 15493  Obj 23.128587 Primal inf 79960.847 (1007)
Clp0006I 15625  Obj 23.140902 Primal inf 1889788.6 (1060)
Clp0006I 15757  Obj 23.163956 Primal inf 737260.77 (997)
Clp0006I 15889  Obj 23.183847 Primal inf 36331.779 (922)
Clp0006I 16021  Obj 23.197153 Primal inf 681980.85 (929)
Clp0006I 16153  Obj 23.216518 Primal inf 44635.999 (921)
Clp0006I 16285  Obj 23.240652 Primal inf 3165059 (881)
Clp0006I 16417  Obj 23.248834 Primal inf 1159131.2 (891)
Clp0006I 16549  Obj 23.641541 Primal inf 893728.15 (810)
Clp0006I 16681  Obj 23.918116 Primal inf 713895.13 (802)
Clp0006I 16813  Obj 23.922424 Primal inf 1231724 (694)
Clp0006I 16945  Obj 23.931387 Primal inf 10808.503 (688)
Clp0006I 17077  Obj 23.952724 Primal inf 300613.73 (787)
Clp0006I 17209  Obj 24.002239 Primal inf 197998.78 (789)
Clp0006I 17341  Obj 24.079111 Primal inf 603165.12 (724)
Clp0006I 17473  Obj 24.249679 Primal inf 365872.67 (735)
Clp0006I 17605  Obj 24.287606 Primal inf 573020.97 (745)
Clp0006I 17737  Obj 24.339294 Primal inf 1534847.9 (747)
Clp0006I 17869  Obj 24.433558 Primal inf 2201304.9 (823)
Clp0006I 18001  Obj 24.526477 Primal inf 2980686.8 (794)
Clp0006I 18133  Obj 24.656957 Primal inf 718801.73 (752)
Clp0006I 18265  Obj 24.760915 Primal inf 675724.7 (689)
Clp0006I 18397  Obj 25.08764 Primal inf 27707553 (807)
Clp0006I 18529  Obj 25.295737 Primal inf 618482.71 (707)
Clp0006I 18661  Obj 25.375952 Primal inf 4638458.6 (786)
Clp0006I 18793  Obj 25.458761 Primal inf 2270876.5 (652)
Clp0006I 18925  Obj 25.583305 Primal inf 496582.41 (623)
Clp0006I 19057  Obj 25.672331 Primal inf 167449.18 (455)
Clp0006I 19189  Obj 25.731386 Primal inf 1777723.6 (630)
Clp0006I 19321  Obj 25.796794 Primal inf 216184.24 (440)
Clp0006I 19453  Obj 25.867129 Primal inf 619156.9 (558)
Clp0006I 19585  Obj 25.970145 Primal inf 743354.38 (478)
Clp0006I 19717  Obj 26.115188 Primal inf 9516.3143 (265)
Clp0006I 19846  Obj 26.137653 Primal inf 0.15225924 (22)
Clp0006I 19856  Obj 26.137863
Clp0006I 19856  Obj 25.947963 Dual inf 1.9796182 (35)
Clp0006I 19903  Obj 25.946516
Clp0000I Optimal - objective value 25.946516
Clp0006I 0  Obj 25.946516 Primal inf 1.596408e-05 (4)
Clp0006I 1  Obj 25.946516
Clp0000I Optimal - objective value 25.946516
Clp0032I Optimal objective 25.94651644 - 19904 iterations time 7.672, Presolve 0.03
Clp0000I Optimal - objective value 25.946516
NLP Heuristic: NLP0014I             2      INFEAS 4.0120461      121 16.361878
no solution.
Clp0000I Optimal - objective value 25.946516
Optimality Based BT: 7 improved bounds
Probing: 4 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 99 added rows had average density of 2
Cbc0013I At root node, 99 cuts changed objective from 25.946516 to 26.059174 in 15 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 414 row cuts average 2.0 elements, 1 column cuts (1 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1129.66 seconds)
Optimality Based BT: 7 improved bounds
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -1.7976931e+308), took 980 iterations and 1 nodes (1641.29 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       3700
Linearization cuts added in total:           3700  (separation time: 0.072275s)
Total solve time:                         1648.96s (1648.96s in branch-and-bound)
Lower bound:                                 -inf
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         1
Stats: /tmp/jl_8dKKFa/model.nl 5100 [var]  500 [int] 2100 [con]  611 [aux]   3700 [root]     3700 [tot] 0.072275 [sep]  1648.96 [time]  1648.97 [bb]       -1.797693e+308 [lower]         1.000000e+50 [upper]       1 [nodes]
Performance of                           FBBT:	   0.627548s,       19 runs. fix:   0.368421 shrnk:    6.13556 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    477.974s,        2 runs. fix:          0 shrnk: 7.87043e-11 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_nodes/script.jl:18
f0 = 0.23291162960283024
f0 = 0.1138090917377466
f0 = 0.007057928169782736
f0 = 0.07234376374027304
f0 = 0.06352135352804464
f0 = 0.007057928169782736
f0 = 0.017644820424456847
f0 = 0.14115856339565477
f0 = 0.08381289701617003
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.10851564561040962
f0 = 0.21703129122081924
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.1138090917377466
f0 = 0.1138090917377466
f0 = 0.06352135352804462
f0 = 0.007057928169782736
f0 = 0.09704651233451266
f0 = 0.07675496884638729
f0 = 0.007057928169782736
f0 = 0.009704651233451267
f0 = 0.27967040372764096
f0 = 0.0582279074007076
f0 = 0.007057928169782736
f0 = 0.24614524492117296
f0 = 0.007057928169782736
f0 = 0.053816702294593385
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.0582279074007076
f0 = 0.12792494807731208
f0 = 0.11116236867407807
f0 = 0.1561566607564431
f0 = 0.029996194721576615
f0 = 0.007057928169782736
f0 = 0.02293826655179389
f0 = 0.007057928169782736
f0 = 0.10233995846184962
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.030878435742799484
f0 = 0.1808594093506827
f0 = 0.03528964084891368
f0 = 0.07234376374027307
f0 = 0.10675116356796384
f0 = 0.05822790740070756
f0 = 0.1138090917377466
f0 = 0.09881099437695831
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.016762579403233998
f0 = 0.03705412289135936
f0 = 0.09881099437695831
f0 = 0.11292685071652374
f0 = 0.1138090917377466
f0 = 0.15174545565032888
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.05028773820970202
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.08910634314350704
f0 = 0.007057928169782736
f0 = 0.12527822501364363
f0 = 0.11380909173774664
f0 = 0.04940549718847917
f0 = 0.06881479965538168
f0 = 0.08381289701617003
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.05911014842193041
f0 = 0.09881099437695831
f0 = 0.09881099437695831
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.09616427131328975
f0 = 0.13851184033198613
f0 = 0.23291162960283024
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.21526680917837354
f0 = 0.04234756901869642
f0 = 0.007057928169782736
f0 = 0.06352135352804462
f0 = 0.06881479965538168
f0 = 0.007057928169782736
f0 = 0.08998858416472989
f0 = 0.1138090917377466
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.01588033838201116
f0 = 0.014115856339565467
f0 = 0.22761818347549329
