solving instance mcf nodes c100_400_30_V_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 12.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       98 1820.8008
Loaded instance "/tmp/jl_tSI9Jg/model.nl"
Constraints:         4100
Clp0006I 21349  Obj -28336.871 Dual inf 849828.61 (3720)
Clp0006I 21515  Obj -28355.53 Dual inf 144360.89 (3515)
Clp0006I 21681  Obj -28381.094 Dual inf 146888.42 (3895)
Clp0006I 21847  Obj -28437.503 Dual inf 132396.5 (3634)
Clp0006I 22013  Obj -28465.752 Dual inf 2848026.2 (4912)
Clp0006I 22179  Obj -28474.804 Dual inf 2856433.5 (5012)
Clp0006I 22345  Obj -28484.053 Dual inf 246575.23 (3971)
Clp0006I 22511  Obj -28503.836 Dual inf 329883.09 (3978)
Clp0006I 22677  Obj -28549.259 Dual inf 781869.22 (4384)
Clp0006I 22843  Obj -28593.786 Dual inf 756776.83 (3631)
Clp0006I 23009  Obj -28620.388 Dual inf 3071409.6 (5030)
Clp0006I 23175  Obj -28640.128 Dual inf 132964.72 (4221)
Clp0006I 23341  Obj -28678.26 Dual inf 339640.13 (4936)
Clp0006I 23507  Obj -28690.421 Dual inf 394417.63 (3867)
Clp0006I 23673  Obj -28716.437 Dual inf 347687.5 (4677)
Clp0006I 23839  Obj -28721.709 Dual inf 1232377.7 (4670)
Clp0006I 24005  Obj -28728.541 Dual inf 569973.2 (4952)
Clp0006I 24171  Obj -28736.015 Dual inf 321102.3 (4491)
Clp0006I 24337  Obj -28759.045 Dual inf 93284.787 (3716)
Clp0006I 24503  Obj -28822.678 Dual inf 302759.99 (4723)
Clp0006I 24669  Obj -28839.286 Dual inf 117436.68 (4035)
Clp0006I 24835  Obj -28846.857 Dual inf 272395.63 (4548)
Clp0006I 25001  Obj -28852.852 Dual inf 588496.13 (4858)
Clp0006I 25167  Obj -28862.614 Dual inf 428685.51 (4791)
Clp0006I 25333  Obj -28871.374 Dual inf 295734.25 (3679)
Clp0006I 25499  Obj -28887.811 Dual inf 611513.71 (3703)
Clp0006I 25665  Obj -28895.961 Dual inf 337265.42 (3882)
Clp0006I 25831  Obj -28901.955 Dual inf 408542.37 (3896)
Clp0006I 25997  Obj -28911.032 Dual inf 410389.34 (3839)
Clp0006I 26163  Obj -28918.903 Dual inf 539111.26 (3837)
Clp0006I 26329  Obj -28925.953 Dual inf 231646.62 (3750)
Clp0006I 26495  Obj -28938.718 Dual inf 314644.66 (3750)
Clp0006I 26661  Obj -28947.074 Dual inf 97077.871 (3669)
Clp0006I 26827  Obj -28950.56 Dual inf 163315.56 (4947)
Clp0006I 26993  Obj -28959.409 Dual inf 82678.567 (3922)
Clp0006I 27159  Obj -28966.666 Dual inf 44264.82 (3839)
Clp0006I 27325  Obj -28971.263 Dual inf 130722.22 (4770)
Clp0006I 27491  Obj -28976.807 Dual inf 97110.453 (4071)
Clp0006I 27657  Obj -28983.76 Dual inf 108000.55 (3936)
Clp0006I 27823  Obj -29003.935 Dual inf 86606.697 (4584)
Clp0006I 27989  Obj -29011.273 Dual inf 110383.37 (4792)
Clp0006I 28155  Obj -29014.409 Dual inf 100085.02 (4652)
Clp0006I 28321  Obj -29017.219 Dual inf 116403.91 (4676)
Clp0006I 28487  Obj -29029.946 Dual inf 141231.93 (4565)
Clp0006I 28653  Obj -29035.754 Dual inf 236727.77 (4574)
Clp0006I 28819  Obj -29037.205 Dual inf 234428.52 (4719)
Clp0006I 28985  Obj -29038.453 Dual inf 113951.25 (4406)
Clp0006I 29151  Obj -29041.777 Dual inf 149470.39 (4603)
Clp0006I 29317  Obj -29044.41 Dual inf 123822.04 (4423)
Clp0006I 29483  Obj -29049.628 Dual inf 83490.108 (3887)
Clp0006I 29649  Obj -29050.905 Dual inf 97239.421 (4029)
Clp0006I 29815  Obj -29055.706 Dual inf 89461.432 (3977)
Clp0006I 29981  Obj -29057.042 Dual inf 63726.935 (3963)
Clp0006I 30147  Obj -29092.509 Dual inf 34248.224 (2869)
Clp0006I 30313  Obj -29202.693 Dual inf 22594.345 (2871)
Clp0006I 30479  Obj -29213.18 Dual inf 12154.816 (3211)
Clp0006I 30550  Obj -29216.26
Clp0000I Optimal - objective value -29216.26
Clp0000I Optimal - objective value -29216.26
Clp0032I Optimal objective -29216.25958 - 30550 iterations time 16.542, Presolve 0.11
Clp0000I Optimal - objective value -29216.26
NLP Heuristic: NLP0014I             2      INFEAS 45      136 561.46735
no solution.
Clp0000I Optimal - objective value -29216.26
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from -29216.26 to -28844.56 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -28844.56), took 1760 iterations and 0 nodes (1759.10 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       5113
Linearization cuts added in total:           5113  (separation time: 0.298354s)
Total solve time:                         1775.64s (1775.64s in branch-and-bound)
Lower bound:                             -28844.6
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_tSI9Jg/model.nl 13100 [var]  500 [int] 4100 [con]  231 [aux]   5113 [root]     5113 [tot] 0.298354 [sep]  1775.64 [time]  1775.65 [bb]        -2.884456e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.758012s,        4 runs. fix:         11 shrnk:    275.727 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	     1179.8s,        1 runs. fix:          3 shrnk:    7.29752 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_nodes/script.jl:18
