solving instance mcf nodes c100_400_30_F_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 12.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       62 2216.3576
Loaded instance "/tmp/jl_ECKwGe/model.nl"
Constraints:         4100
Total solve time:                         1368.98s (1368.98s in branch-and-bound)
Lower bound:                              91.0202
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_ECKwGe/model.nl 13100 [var]  500 [int] 4100 [con]  631 [aux]   5699 [root]     5699 [tot] 0.324001 [sep]  1368.98 [time]     1369 [bb]         9.102016e+01 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.685702s,        3 runs. fix:          9 shrnk:    70.7014 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_nodes/script.jl:18
f0 = 0.15880338382011164
f0 = 0.21350232713592776
f0 = 0.009704651233451262
f0 = 0.20997336305103648
f0 = 0.23820507573016736
f0 = 0.15527441973522027
f0 = 0.009704651233451262
f0 = 0.043229810039919284
f0 = 0.009704651233451262
f0 = 0.33789831112834845
f0 = 0.36083657768014266
f0 = 0.17997716832945984
f0 = 0.009704651233451262
f0 = 0.25232093206973294
f0 = 0.16321458892622576
f0 = 0.06528583557049028
f0 = 0.21262008611470504
f0 = 0.13498287624709487
f0 = 0.47288118737544327
f0 = 0.30349091130065764
f0 = 0.274376957600304
f0 = 0.06616807659171316
f0 = 0.009704651233451262
f0 = 0.03793636391258222
f0 = 0.009704651233451262
f0 = 0.16762579403233993
f0 = 0.009704651233451262
f0 = 0.12527822501364363
f0 = 0.2399695577726131
f0 = 0.5531651203067219
f0 = 0.03264291778524517
f0 = 0.009704651233451262
f0 = 0.0917530662071756
f0 = 0.4958194539272372
f0 = 0.06793255863415884
f0 = 0.009704651233451262
f0 = 0.32113573172511434
f0 = 0.1482164915654375
f0 = 0.009704651233451262
f0 = 0.05293446127337052
f0 = 0.009704651233451262
f0 = 0.009704651233451262
f0 = 0.009704651233451262
f0 = 0.009704651233451262
f0 = 0.2708479935154125
f0 = 0.01852706144567969
f0 = 0.049405497188479135
f0 = 0.13057167114098067
f0 = 0.009704651233451262
f0 = 0.06881479965538168
f0 = 0.1023399584618497
f0 = 0.009704651233451262
f0 = 0.1993864707963623
f0 = 0.009704651233451262
f0 = 0.13145391216220348
f0 = 0.11469133275896949
f0 = 0.009704651233451262
f0 = 0.2179135322420421
f0 = 0.3052553933431035
f0 = 0.009704651233451262
f0 = 0.04675877412481061
f0 = 0.2593788602395156
f0 = 0.08381289701617003
f0 = 0.03617188187013651
f0 = 0.13674735828954057
f0 = 0.046758774124810644
f0 = 0.009704651233451262
f0 = 0.13145391216220348
f0 = 0.07234376374027307
f0 = 0.009704651233451262
f0 = 0.20291543488125374
f0 = 0.009704651233451262
f0 = 0.12704270705608928
f0 = 0.1543921787139973
f0 = 0.009704651233451262
f0 = 0.1605678658625573
f0 = 0.009704651233451262
f0 = 0.04764101514603345
f0 = 0.03970084595502791
f0 = 0.1896818195629111
f0 = 0.23467611164527608
f0 = 0.3149600445765546
f0 = 0.38553932627438214
f0 = 0.009704651233451262
f0 = 0.009704651233451262
f0 = 0.08998858416472989
f0 = 0.06352135352804464
f0 = 0.16762579403234007
f0 = 0.07234376374027307
f0 = 0.009704651233451262
f0 = 0.009704651233451262
f0 = 0.09263530722839845
f0 = 0.09881099437695834
f0 = 0.039700845955027875
f0 = 0.009704651233451262
f0 = 0.009704651233451262
f0 = 0.13145391216220353
f0 = 0.0458765331035878
f0 = 0.23996955777261303
f0 = 0.09792875335573552
