solving instance mcf nodes c25_100_30_F_T_5 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 1.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 4685.6331      369 201.28733
Loaded instance "/tmp/jl_kpqQe8/model.nl"
Constraints:         1025
Variables:           3275 (125 integer)
Auxiliaries:          206 (0 integer)

Coin0506I Presolve 1086 (-238) rows, 3073 (-408) columns and 11631 (-1477) elements
Clp0006I 0  Obj -829.4816 Primal inf 3327.2927 (137)
Clp0006I 96  Obj -829.4816 Primal inf 2823.0409 (160)
Clp0006I 192  Obj -829.4816 Primal inf 4328.1517 (185)
Clp0006I 288  Obj -829.4816 Primal inf 8619.8448 (230)
Clp0006I 369  Obj -829.4816 Primal inf 20447.04 (280)
Clp0006I 437  Obj -829.4816 Primal inf 27323.079 (276)
Clp0006I 511  Obj -829.4816 Primal inf 75882.992 (283)
Clp0006I 585  Obj -829.4816 Primal inf 47365.498 (295)
Clp0006I 667  Obj -829.4816 Primal inf 92161.879 (308)
Clp0006I 744  Obj -829.4816 Primal inf 29068.395 (319)
Clp0006I 823  Obj -829.4816 Primal inf 48930.675 (338)
Clp0006I 897  Obj -829.4816 Primal inf 148029.97 (337)
Clp0006I 963  Obj -829.4816 Primal inf 75770.3 (338)
Clp0006I 1040  Obj -829.4816 Primal inf 84716.626 (343)
Clp0006I 1120  Obj -829.4816 Primal inf 44735.793 (339)
Clp0006I 1197  Obj -829.4816 Primal inf 114260.6 (337)
Clp0006I 1274  Obj -829.4816 Primal inf 710147.4 (343)
Clp0006I 1357  Obj -829.4816 Primal inf 235753.91 (334)
Clp0006I 1446  Obj 1433.9766 Primal inf 10113.136 (278)
Clp0006I 1542  Obj 2016.8805 Primal inf 1675.2061 (188)
Clp0006I 1638  Obj 2235.1932 Primal inf 662.32823 (122)
Clp0006I 1734  Obj 2351.5616 Primal inf 328.92538 (82)
Clp0006I 1823  Obj 2395.9381
Clp0000I Optimal - objective value 2395.9381
Clp0032I Optimal objective 2395.938071 - 1823 iterations time 0.422, Presolve 0.02
Clp0000I Optimal - objective value 2395.9381
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 2395.9381
Optimality Based BT: 18 improved bounds
Probing: 11 improved bounds
NLP Heuristic: Couenne: new cutoff value 5.1417017160e+03 (440.693 seconds)
solution found, obj. 5141.7
Cbc0012I Integer solution of 5141.7017 found by Couenne Rounding NLP after 22 iterations and 0 nodes (234.93 seconds)
Cbc0031I 3 added rows had average density of 2
Cbc0013I At root node, 3 cuts changed objective from 2395.9381 to 2404.5303 in 2 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 3 row cuts average 2.0 elements, 2 column cuts (2 active)
Cbc0010I After 0 nodes, 1 on tree, 5141.7017 best solution, best possible 2404.5303 (234.93 seconds)
Cbc0010I After 8400 nodes, 3808 on tree, 4768.2255 best solution, best possible 2601.7817 (2267.11 seconds)
Cbc0010I After 8500 nodes, 3854 on tree, 4768.2255 best solution, best possible 2601.7817 (2278.15 seconds)
Cbc0010I After 8600 nodes, 3902 on tree, 4768.2255 best solution, best possible 2601.7817 (2286.65 seconds)
Cbc0010I After 8700 nodes, 3950 on tree, 4768.2255 best solution, best possible 2601.7817 (2294.77 seconds)
Cbc0010I After 8800 nodes, 3999 on tree, 4768.2255 best solution, best possible 2601.7817 (2304.83 seconds)
Cbc0010I After 8900 nodes, 4048 on tree, 4768.2255 best solution, best possible 2601.7817 (2314.36 seconds)
Cbc0010I After 9000 nodes, 4093 on tree, 4768.2255 best solution, best possible 2601.7817 (2323.80 seconds)
Couenne: new cutoff value 4.7264467309e+03 (2536.91 seconds)
Cbc0004I Integer solution of 4726.4467 found after 695726 iterations and 9081 nodes (2331.24 seconds)
Cbc0010I After 9100 nodes, 3644 on tree, 4726.4467 best solution, best possible 2602.0519 (2333.98 seconds)
Cbc0010I After 9200 nodes, 3693 on tree, 4726.4467 best solution, best possible 2602.0519 (2345.46 seconds)
Cbc0010I After 9300 nodes, 3738 on tree, 4726.4467 best solution, best possible 2602.7936 (2357.38 seconds)
Cbc0010I After 9400 nodes, 3784 on tree, 4726.4467 best solution, best possible 2602.7936 (2370.07 seconds)
Cbc0010I After 9500 nodes, 3828 on tree, 4726.4467 best solution, best possible 2602.959 (2380.22 seconds)
Cbc0010I After 9600 nodes, 3876 on tree, 4726.4467 best solution, best possible 2602.959 (2392.65 seconds)
Cbc0010I After 9700 nodes, 3914 on tree, 4726.4467 best solution, best possible 2603.1317 (2406.75 seconds)
Cbc0010I After 9800 nodes, 3961 on tree, 4726.4467 best solution, best possible 2603.1317 (2417.66 seconds)
Cbc0010I After 9900 nodes, 4006 on tree, 4726.4467 best solution, best possible 2603.1637 (2428.25 seconds)
Cbc0010I After 10000 nodes, 4052 on tree, 4726.4467 best solution, best possible 2603.6353 (2447.95 seconds)
Cbc0010I After 10100 nodes, 4102 on tree, 4726.4467 best solution, best possible 2603.6353 (2458.65 seconds)
Cbc0010I After 10200 nodes, 4147 on tree, 4726.4467 best solution, best possible 2603.8518 (2469.38 seconds)
Cbc0010I After 10300 nodes, 4193 on tree, 4726.4467 best solution, best possible 2603.8992 (2480.87 seconds)
Cbc0010I After 10400 nodes, 4240 on tree, 4726.4467 best solution, best possible 2603.8992 (2492.21 seconds)
Cbc0010I After 10500 nodes, 4285 on tree, 4726.4467 best solution, best possible 2603.9057 (2502.13 seconds)
Cbc0010I After 10600 nodes, 4330 on tree, 4726.4467 best solution, best possible 2603.9088 (2511.99 seconds)
Cbc0010I After 10700 nodes, 4377 on tree, 4726.4467 best solution, best possible 2603.9088 (2522.86 seconds)
Cbc0010I After 10800 nodes, 4420 on tree, 4726.4467 best solution, best possible 2603.9761 (2532.96 seconds)
Cbc0010I After 10900 nodes, 4466 on tree, 4726.4467 best solution, best possible 2604.4344 (2544.40 seconds)
Cbc0010I After 11000 nodes, 4515 on tree, 4726.4467 best solution, best possible 2604.4344 (2555.67 seconds)
Cbc0010I After 11100 nodes, 4561 on tree, 4726.4467 best solution, best possible 2604.5883 (2565.58 seconds)
Cbc0010I After 11200 nodes, 4607 on tree, 4726.4467 best solution, best possible 2604.5883 (2577.08 seconds)
Cbc0010I After 11300 nodes, 4655 on tree, 4726.4467 best solution, best possible 2605.4107 (2587.02 seconds)
Cbc0010I After 11400 nodes, 4700 on tree, 4726.4467 best solution, best possible 2605.4107 (2597.06 seconds)
Cbc0010I After 11500 nodes, 4748 on tree, 4726.4467 best solution, best possible 2605.4107 (2609.08 seconds)
Cbc0010I After 11600 nodes, 4796 on tree, 4726.4467 best solution, best possible 2605.7004 (2627.33 seconds)
Cbc0010I After 11700 nodes, 4843 on tree, 4726.4467 best solution, best possible 2605.7894 (2638.30 seconds)
Cbc0010I After 11800 nodes, 4888 on tree, 4726.4467 best solution, best possible 2605.7985 (2648.86 seconds)
Cbc0010I After 11900 nodes, 4936 on tree, 4726.4467 best solution, best possible 2605.7985 (2659.48 seconds)
Cbc0010I After 12000 nodes, 4981 on tree, 4726.4467 best solution, best possible 2605.7985 (2669.46 seconds)
Cbc0010I After 12100 nodes, 5031 on tree, 4726.4467 best solution, best possible 2605.7985 (2684.89 seconds)
Cbc0010I After 12200 nodes, 5074 on tree, 4726.4467 best solution, best possible 2605.8396 (2695.24 seconds)
Cbc0010I After 12300 nodes, 5120 on tree, 4726.4467 best solution, best possible 2605.8396 (2706.14 seconds)
Cbc0010I After 12400 nodes, 5169 on tree, 4726.4467 best solution, best possible 2605.8396 (2718.01 seconds)
Cbc0010I After 12500 nodes, 5215 on tree, 4726.4467 best solution, best possible 2605.8732 (2728.68 seconds)
Cbc0010I After 12600 nodes, 5259 on tree, 4726.4467 best solution, best possible 2605.9499 (2738.71 seconds)
Cbc0010I After 12700 nodes, 5307 on tree, 4726.4467 best solution, best possible 2605.9499 (2749.61 seconds)
Cbc0010I After 12800 nodes, 5353 on tree, 4726.4467 best solution, best possible 2606.0714 (2760.53 seconds)
Cbc0010I After 12900 nodes, 5401 on tree, 4726.4467 best solution, best possible 2606.0714 (2771.20 seconds)
Cbc0010I After 13000 nodes, 5445 on tree, 4726.4467 best solution, best possible 2607.1716 (2781.06 seconds)
Cbc0010I After 13100 nodes, 5494 on tree, 4726.4467 best solution, best possible 2607.1716 (2792.16 seconds)
Cbc0010I After 13200 nodes, 5529 on tree, 4726.4467 best solution, best possible 2607.1716 (2806.37 seconds)
Cbc0010I After 13300 nodes, 5577 on tree, 4726.4467 best solution, best possible 2607.6024 (2816.07 seconds)
Cbc0010I After 13400 nodes, 5622 on tree, 4726.4467 best solution, best possible 2607.6593 (2825.89 seconds)
Cbc0010I After 13500 nodes, 5665 on tree, 4726.4467 best solution, best possible 2607.7231 (2836.51 seconds)
Cbc0010I After 13600 nodes, 5712 on tree, 4726.4467 best solution, best possible 2607.7231 (2847.33 seconds)
Cbc0010I After 13700 nodes, 5755 on tree, 4726.4467 best solution, best possible 2607.7976 (2856.58 seconds)
Cbc0010I After 13800 nodes, 5803 on tree, 4726.4467 best solution, best possible 2607.7976 (2867.72 seconds)
Cbc0010I After 13900 nodes, 5848 on tree, 4726.4467 best solution, best possible 2608.147 (2878.57 seconds)
Cbc0010I After 14000 nodes, 5894 on tree, 4726.4467 best solution, best possible 2608.5038 (2890.08 seconds)
Cbc0010I After 14100 nodes, 5944 on tree, 4726.4467 best solution, best possible 2608.5038 (2900.47 seconds)
Cbc0010I After 14200 nodes, 5987 on tree, 4726.4467 best solution, best possible 2608.6573 (2909.88 seconds)
Cbc0010I After 14300 nodes, 6029 on tree, 4726.4467 best solution, best possible 2608.6573 (2921.30 seconds)
Cbc0010I After 14400 nodes, 6078 on tree, 4726.4467 best solution, best possible 2608.9187 (2930.85 seconds)
Cbc0010I After 14500 nodes, 6122 on tree, 4726.4467 best solution, best possible 2608.9728 (2941.49 seconds)
Cbc0010I After 14600 nodes, 6169 on tree, 4726.4467 best solution, best possible 2609.2144 (2953.49 seconds)
Cbc0010I After 14700 nodes, 6216 on tree, 4726.4467 best solution, best possible 2609.2144 (2964.44 seconds)
Cbc0010I After 14800 nodes, 6259 on tree, 4726.4467 best solution, best possible 2609.5267 (2974.06 seconds)
Cbc0010I After 14900 nodes, 6303 on tree, 4726.4467 best solution, best possible 2609.8316 (2985.17 seconds)
Cbc0010I After 15000 nodes, 6347 on tree, 4726.4467 best solution, best possible 2609.8316 (2995.98 seconds)
Cbc0010I After 15100 nodes, 6395 on tree, 4726.4467 best solution, best possible 2610.1292 (3006.90 seconds)
Cbc0010I After 15200 nodes, 6439 on tree, 4726.4467 best solution, best possible 2610.4792 (3017.04 seconds)
Cbc0010I After 15300 nodes, 6486 on tree, 4726.4467 best solution, best possible 2610.4792 (3029.21 seconds)
Cbc0010I After 15400 nodes, 6531 on tree, 4726.4467 best solution, best possible 2610.5063 (3038.69 seconds)
Cbc0010I After 15500 nodes, 6576 on tree, 4726.4467 best solution, best possible 2610.6032 (3048.81 seconds)
Cbc0010I After 15600 nodes, 6619 on tree, 4726.4467 best solution, best possible 2610.9797 (3060.60 seconds)
Cbc0010I After 15700 nodes, 6668 on tree, 4726.4467 best solution, best possible 2610.9797 (3071.04 seconds)
Cbc0010I After 15800 nodes, 6710 on tree, 4726.4467 best solution, best possible 2612.3548 (3081.47 seconds)
Cbc0010I After 15900 nodes, 6754 on tree, 4726.4467 best solution, best possible 2613.9809 (3092.09 seconds)
Cbc0010I After 16000 nodes, 6799 on tree, 4726.4467 best solution, best possible 2613.9809 (3103.35 seconds)
Cbc0010I After 16100 nodes, 6846 on tree, 4726.4467 best solution, best possible 2613.9809 (3113.47 seconds)
Cbc0010I After 16200 nodes, 6893 on tree, 4726.4467 best solution, best possible 2613.9809 (3123.71 seconds)
Cbc0010I After 16300 nodes, 6941 on tree, 4726.4467 best solution, best possible 2613.9809 (3134.53 seconds)
Cbc0010I After 16400 nodes, 6985 on tree, 4726.4467 best solution, best possible 2614.2357 (3144.60 seconds)
Cbc0010I After 16500 nodes, 7032 on tree, 4726.4467 best solution, best possible 2614.375 (3155.66 seconds)
Cbc0010I After 16600 nodes, 7079 on tree, 4726.4467 best solution, best possible 2614.375 (3166.13 seconds)
Cbc0010I After 16700 nodes, 7125 on tree, 4726.4467 best solution, best possible 2614.4642 (3181.27 seconds)
Cbc0010I After 16800 nodes, 7172 on tree, 4726.4467 best solution, best possible 2614.4642 (3193.00 seconds)
Cbc0010I After 16900 nodes, 7217 on tree, 4726.4467 best solution, best possible 2614.9647 (3203.04 seconds)
Cbc0010I After 17000 nodes, 7262 on tree, 4726.4467 best solution, best possible 2614.9647 (3213.05 seconds)
Cbc0010I After 17100 nodes, 7309 on tree, 4726.4467 best solution, best possible 2615.8526 (3224.15 seconds)
Cbc0010I After 17200 nodes, 7355 on tree, 4726.4467 best solution, best possible 2615.9128 (3234.30 seconds)
Cbc0010I After 17300 nodes, 7402 on tree, 4726.4467 best solution, best possible 2616.0109 (3245.89 seconds)
Cbc0010I After 17400 nodes, 7448 on tree, 4726.4467 best solution, best possible 2616.0109 (3256.31 seconds)
Cbc0010I After 17500 nodes, 7493 on tree, 4726.4467 best solution, best possible 2618.1718 (3265.84 seconds)
Cbc0010I After 17600 nodes, 7539 on tree, 4726.4467 best solution, best possible 2620.0719 (3276.21 seconds)
Cbc0010I After 17700 nodes, 7584 on tree, 4726.4467 best solution, best possible 2620.1877 (3285.97 seconds)
Cbc0010I After 17800 nodes, 7631 on tree, 4726.4467 best solution, best possible 2620.1877 (3301.47 seconds)
Cbc0010I After 17900 nodes, 7676 on tree, 4726.4467 best solution, best possible 2620.6142 (3313.41 seconds)
Cbc0010I After 18000 nodes, 7723 on tree, 4726.4467 best solution, best possible 2620.6142 (3324.45 seconds)
Cbc0010I After 18100 nodes, 7766 on tree, 4726.4467 best solution, best possible 2620.6825 (3333.84 seconds)
Cbc0010I After 18200 nodes, 7814 on tree, 4726.4467 best solution, best possible 2620.79 (3345.29 seconds)
Cbc0010I After 18300 nodes, 7862 on tree, 4726.4467 best solution, best possible 2620.79 (3355.48 seconds)
Cbc0010I After 18400 nodes, 7904 on tree, 4726.4467 best solution, best possible 2621.2147 (3365.17 seconds)
Cbc0010I After 18500 nodes, 7952 on tree, 4726.4467 best solution, best possible 2621.2147 (3376.73 seconds)
Cbc0010I After 18600 nodes, 7999 on tree, 4726.4467 best solution, best possible 2621.2941 (3386.30 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 4726.4467 (best possible 2621.2941), took 1599830 iterations and 18680 nodes (3396.74 seconds)
Cbc0035I Maximum depth 522, 3288 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       1324
Linearization cuts added in total:           1324  (separation time: 0.03082s)
Total solve time:                          3397.3s (3397.3s in branch-and-bound)
Lower bound:                              2621.29
Upper bound:                              4726.45  (gap: 80.28%)
Branch-and-bound nodes:                     18680
