solving instance mcf nodes c100_400_30_F_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       94 1792.4708
Loaded instance "/tmp/jl_krksgI/model.nl"
Constraints:         4100
Clp0006I 20188  Obj -15383.435 Dual inf 154385.86 (4384)
Clp0006I 20354  Obj -15389.326 Dual inf 484821.95 (4727)
Clp0006I 20520  Obj -15392.566 Dual inf 54347.048 (4123)
Clp0006I 20686  Obj -15396.428 Dual inf 41806.684 (4109)
Clp0006I 20852  Obj -15401.623 Dual inf 62382.836 (4405)
Clp0006I 21018  Obj -15407.318 Dual inf 43119.053 (4048)
Clp0006I 21184  Obj -15411.108 Dual inf 56675.737 (4146)
Clp0006I 21350  Obj -15413.438 Dual inf 34104.011 (3714)
Clp0006I 21516  Obj -15422.164 Dual inf 118805.36 (4099)
Clp0006I 21682  Obj -15425.041 Dual inf 97729.69 (3892)
Clp0006I 21848  Obj -15430.401 Dual inf 47457.785 (3908)
Clp0006I 22014  Obj -15439.695 Dual inf 37427.024 (3750)
Clp0006I 22180  Obj -15442.792 Dual inf 101870.52 (4416)
Clp0006I 22346  Obj -15448.678 Dual inf 23697.879 (3728)
Clp0006I 22512  Obj -15451.295 Dual inf 42414.042 (3843)
Clp0006I 22678  Obj -15453.172 Dual inf 67435.891 (4229)
Clp0006I 22844  Obj -15460.784 Dual inf 78770.826 (4587)
Clp0006I 23010  Obj -15469.476 Dual inf 70551.259 (4275)
Clp0006I 23176  Obj -15476.096 Dual inf 65775.867 (4097)
Clp0006I 23342  Obj -15487.422 Dual inf 90454.366 (4528)
Clp0006I 23508  Obj -15495.993 Dual inf 129476.77 (4082)
Clp0006I 23674  Obj -15504.573 Dual inf 40440.252 (4302)
Clp0006I 23840  Obj -15507.714 Dual inf 22540.412 (3921)
Clp0006I 24006  Obj -15511.862 Dual inf 31309.216 (4612)
Clp0006I 24172  Obj -15515.035 Dual inf 65848.448 (4258)
Clp0006I 24338  Obj -15518.317 Dual inf 82064.407 (4463)
Clp0006I 24504  Obj -15521.173 Dual inf 90297.537 (4024)
Clp0006I 24670  Obj -15523.907 Dual inf 72995.636 (4262)
Clp0006I 24836  Obj -15525.773 Dual inf 20606.181 (4421)
Clp0006I 25002  Obj -15527.246 Dual inf 24848.175 (4395)
Clp0006I 25168  Obj -15565.722 Dual inf 24348.729 (4417)
Clp0006I 25334  Obj -15567.313 Dual inf 29646.833 (4347)
Clp0006I 25500  Obj -15569.241 Dual inf 62551.651 (4547)
Clp0006I 25666  Obj -15570.445 Dual inf 44564.669 (4309)
Clp0006I 25832  Obj -15572.408 Dual inf 28218.207 (4497)
Clp0006I 25998  Obj -15574.201 Dual inf 349950.55 (4213)
Clp0006I 26164  Obj -15575.213 Dual inf 331093.31 (4222)
Clp0006I 26330  Obj -15577.586 Dual inf 41461.327 (4257)
Clp0006I 26496  Obj -15578.543 Dual inf 189765.56 (4562)
Clp0006I 26662  Obj -15579.881 Dual inf 56172.691 (4089)
Clp0006I 26828  Obj -15580.996 Dual inf 42433.733 (3996)
Clp0006I 26994  Obj -15584.23 Dual inf 31846.605 (3934)
Clp0006I 27160  Obj -15585.235 Dual inf 25457.216 (4063)
Clp0006I 27326  Obj -15587.634 Dual inf 96905.331 (4203)
Clp0006I 27492  Obj -15589.785 Dual inf 87774.579 (4518)
Clp0006I 27658  Obj -15591.558 Dual inf 98443.39 (4578)
Clp0006I 27824  Obj -15594.036 Dual inf 25404.244 (4773)
Clp0006I 27990  Obj -15601.524 Dual inf 56999.91 (4203)
Clp0006I 28156  Obj -15602.469 Dual inf 91859.247 (4122)
Clp0006I 28322  Obj -15603.73 Dual inf 30807.131 (4146)
Clp0006I 28488  Obj -15604.719 Dual inf 31751.996 (4539)
Clp0006I 28654  Obj -15606.526 Dual inf 131036.82 (4124)
Clp0006I 28820  Obj -15608.089 Dual inf 149330.33 (4105)
Clp0006I 28986  Obj -15613.425 Dual inf 67682.988 (4495)
Clp0006I 29152  Obj -15615.975 Dual inf 66261.945 (3967)
Clp0006I 29318  Obj -15618.568 Dual inf 100157.83 (4415)
Clp0006I 29484  Obj -15636.648 Dual inf 36002.585 (4202)
Clp0006I 29650  Obj -15654.861 Dual inf 37887.936 (4401)
Clp0006I 29816  Obj -15668.883 Dual inf 31367.142 (4028)
Clp0006I 29982  Obj -15680.208 Dual inf 45811.615 (4208)
Clp0006I 30148  Obj -15706.012 Dual inf 32773.297 (4089)
Clp0006I 30314  Obj -15719.437 Dual inf 93739.688 (3842)
Clp0006I 30480  Obj -15740.873 Dual inf 45909.829 (3832)
Clp0006I 30646  Obj -15755.009 Dual inf 47870.025 (4192)
Clp0006I 30812  Obj -15762.418 Dual inf 17466.913 (3508)
Clp0006I 30978  Obj -15770.898 Dual inf 43132.09 (3732)
Clp0006I 31144  Obj -15784.855 Dual inf 20689.848 (3706)
Clp0006I 31310  Obj -15792.539 Dual inf 18715.369 (3659)
Clp0006I 31476  Obj -15807.286 Dual inf 14965.138 (3267)
Clp0006I 31642  Obj -15815.177 Dual inf 36416.104 (3773)
Clp0006I 31808  Obj -15819.35 Dual inf 16470.693 (3420)
Clp0006I 31974  Obj -15820.422 Dual inf 22267.63 (3971)
Clp0006I 32034  Obj -15877.016
Clp0000I Optimal - objective value -15877.016
Clp0000I Optimal - objective value -15877.016
Clp0032I Optimal objective -15877.0163 - 32034 iterations time 20.152, Presolve 0.12
Clp0000I Optimal - objective value -15877.016
NLP Heuristic: NLP0014I             2      INFEAS 35.86864      236 1050.5513
no solution.
Clp0000I Optimal - objective value -15877.016
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from -15877.016 to -15877.016 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -15877.016), took 0 iterations and 0 nodes (1779.05 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       5120
Linearization cuts added in total:           5120  (separation time: 0.300758s)
Total solve time:                          1799.2s (1799.2s in branch-and-bound)
Lower bound:                               -15877
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_krksgI/model.nl 13100 [var]  500 [int] 4100 [con]  231 [aux]   5120 [root]     5120 [tot] 0.300758 [sep]   1799.2 [time]  1799.22 [bb]        -1.587702e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.780259s,        4 runs. fix:       8.75 shrnk:    341.587 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    677.848s,        1 runs. fix:          0 shrnk:    0.76711 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1332
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcf_nodes/script.jl:18
