2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 100 5 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 401 rows, 500 columns and 800 nonzeros
Model fingerprint: 0x7bbbc264
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 400 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [4e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 1e+10]
  RHS range        [1e+00, 2e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 400 rows and 300 columns
Presolve time: 0.00s
Presolved: 501 rows, 201 columns, 1100 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 201 continuous, 0 integer (0 binary)
Found heuristic solution: objective -3128.693245

Root relaxation: objective -3.187381e+03, 557 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -3187.3809    0   38 -3128.6932 -3187.3809  1.88%     -    0s
     0     0 -3153.5265    0   41 -3128.6932 -3153.5265  0.79%     -    0s
     0     0 -3136.7006    0   42 -3128.6932 -3136.7006  0.26%     -    0s
     0     0 -3132.5275    0   42 -3128.6932 -3132.5275  0.12%     -    0s
     0     0 -3132.5085    0   42 -3128.6932 -3132.5085  0.12%     -    0s
     0     0 -3130.7416    0   43 -3128.6932 -3130.7416  0.07%     -    0s
     0     0 -3130.6975    0   42 -3128.6932 -3130.6975  0.06%     -    0s
     0     0 -3129.8494    0   42 -3128.6932 -3129.8494  0.04%     -    0s
     0     0 -3129.8359    0   42 -3128.6932 -3129.8359  0.04%     -    0s
     0     0 -3129.5341    0   42 -3128.6932 -3129.5341  0.03%     -    0s
     0     0 -3129.5008    0   42 -3128.6932 -3129.5008  0.03%     -    0s
     0     0 -3129.3079    0   42 -3128.6932 -3129.3079  0.02%     -    0s
     0     0 -3129.2764    0   42 -3128.6932 -3129.2764  0.02%     -    0s
     0     0 -3129.1557    0   42 -3128.6932 -3129.1557  0.01%     -    0s
     0     0 -3129.1230    0   42 -3128.6932 -3129.1230  0.01%     -    0s
     0     0 -3129.0697    0   42 -3128.6932 -3129.0697  0.01%     -    0s
     0     0 -3129.0036    0   42 -3128.6932 -3129.0036  0.01%     -    0s
     0     2 -3129.0036    0   42 -3128.6932 -3129.0036  0.01%     -    0s
H  372   312                    -3128.693245 -3128.9890  0.01%  11.1    0s
H  428   344                    -3128.693254 -3128.9751  0.01%  11.2    0s
*  888   571             187    -3128.693368 -3128.7040  0.00%  12.6    1s
H 1975  1064                    -3128.693383 -3128.7026  0.00%  11.4    1s
 453817 295850 -3128.6942   80   31 -3128.6934 -3128.6974  0.00%   9.4  350s
 460305 300106 -3128.6936   87   31 -3128.6934 -3128.6974  0.00%   9.3  355s
 466876 304413 -3128.6935  134   21 -3128.6934 -3128.6973  0.00%   9.3  360s
 473440 308729 -3128.6935  134   19 -3128.6934 -3128.6973  0.00%   9.3  365s
 480003 312994 -3128.6957   73   35 -3128.6934 -3128.6973  0.00%   9.3  370s
 486573 317310 -3128.6945   88   30 -3128.6934 -3128.6973  0.00%   9.3  375s
 493147 321564 -3128.6951   76   31 -3128.6934 -3128.6973  0.00%   9.3  380s
 499725 325872 -3128.6935  143   17 -3128.6934 -3128.6973  0.00%   9.3  385s
 506263 330096 -3128.6936  128   25 -3128.6934 -3128.6973  0.00%   9.3  390s
 512935 334230 -3128.6934   88   27 -3128.6934 -3128.6973  0.00%   9.3  395s
 519501 338518     cutoff   99      -3128.6934 -3128.6973  0.00%   9.3  400s
 526107 342680 -3128.6935   97   32 -3128.6934 -3128.6973  0.00%   9.3  405s
 532687 346904 -3128.6961   70   34 -3128.6934 -3128.6973  0.00%   9.3  410s
 539269 351032 -3128.6963   71   38 -3128.6934 -3128.6973  0.00%   9.3  415s
 545746 355271 -3128.6949   85   35 -3128.6934 -3128.6973  0.00%   9.2  420s
 552323 359402 -3128.6942   82   31 -3128.6934 -3128.6973  0.00%   9.2  425s
 558893 363614 -3128.6934  107   22 -3128.6934 -3128.6973  0.00%   9.2  430s
 565466 368041 -3128.6938  109   33 -3128.6934 -3128.6973  0.00%   9.2  435s
 572160 372359 -3128.6936   84   31 -3128.6934 -3128.6973  0.00%   9.2  440s
 578718 376659 -3128.6936   84   24 -3128.6934 -3128.6973  0.00%   9.2  445s
 585252 380947     cutoff  140      -3128.6934 -3128.6973  0.00%   9.2  450s
 591883 385334 -3128.6940   97   34 -3128.6934 -3128.6972  0.00%   9.2  455s
 598599 389648 -3128.6941  100   35 -3128.6934 -3128.6972  0.00%   9.2  460s
 605226 393863 -3128.6951   75   32 -3128.6934 -3128.6972  0.00%   9.2  465s
 611749 398172 -3128.6955   74   37 -3128.6934 -3128.6972  0.00%   9.2  470s
 618356 402431 -3128.6935  138   19 -3128.6934 -3128.6972  0.00%   9.2  475s
 625009 406804 -3128.6940   83   32 -3128.6934 -3128.6972  0.00%   9.2  480s
 631645 410988 -3128.6941   79   29 -3128.6934 -3128.6972  0.00%   9.2  485s
 638220 415207 -3128.6944   92   35 -3128.6934 -3128.6972  0.00%   9.1  490s
 644922 419297 -3128.6952   80   35 -3128.6934 -3128.6972  0.00%   9.1  495s
 651578 423443 -3128.6935   90   26 -3128.6934 -3128.6972  0.00%   9.1  500s
 658004 427575 -3128.6959   71   33 -3128.6934 -3128.6972  0.00%   9.1  505s
 664679 431800 -3128.6958   71   39 -3128.6934 -3128.6972  0.00%   9.1  510s
 671336 436179 -3128.6963   69   35 -3128.6934 -3128.6972  0.00%   9.1  515s
 677923 440374 -3128.6943   76   33 -3128.6934 -3128.6972  0.00%   9.1  520s
 684500 444637 -3128.6940   87   29 -3128.6934 -3128.6972  0.00%   9.1  525s
 691155 448784 -3128.6951   82   37 -3128.6934 -3128.6972  0.00%   9.1  530s
 697762 452999 -3128.6935  125   23 -3128.6934 -3128.6971  0.00%   9.1  535s
 704346 457215 -3128.6943   72   33 -3128.6934 -3128.6971  0.00%   9.1  540s
 710866 461439     cutoff   94      -3128.6934 -3128.6971  0.00%   9.1  545s
 717445 465714 -3128.6938   80   28 -3128.6934 -3128.6971  0.00%   9.1  550s
 723938 469837 -3128.6956   73   33 -3128.6934 -3128.6971  0.00%   9.1  555s
 730550 474107 -3128.6938  113   32 -3128.6934 -3128.6971  0.00%   9.1  560s
 737168 478299 -3128.6967   69   35 -3128.6934 -3128.6971  0.00%   9.1  565s
 743826 482479 -3128.6936  126   24 -3128.6934 -3128.6971  0.00%   9.1  570s
 750421 486728 -3128.6951   83   37 -3128.6934 -3128.6971  0.00%   9.1  575s
 757064 490971 -3128.6944   80   33 -3128.6934 -3128.6971  0.00%   9.1  580s
 763648 495331 -3128.6957   73   32 -3128.6934 -3128.6971  0.00%   9.1  585s
 770156 499491 -3128.6946   77   27 -3128.6934 -3128.6971  0.00%   9.0  590s
 776721 503778 -3128.6938  109   33 -3128.6934 -3128.6971  0.00%   9.0  595s
 783402 508075     cutoff   87      -3128.6934 -3128.6971  0.00%   9.0  600s
 790065 512418 -3128.6945   91   33 -3128.6934 -3128.6971  0.00%   9.0  605s
 796697 516688 -3128.6939  104   34 -3128.6934 -3128.6971  0.00%   9.0  610s
 803395 520886     cutoff  116      -3128.6934 -3128.6971  0.00%   9.0  615s
 809892 525123 -3128.6952   74   30 -3128.6934 -3128.6971  0.00%   9.0  620s
 816580 529333 -3128.6950   79   33 -3128.6934 -3128.6971  0.00%   9.0  625s
 823237 533676 -3128.6936   98   37 -3128.6934 -3128.6971  0.00%   9.0  630s
 829815 537910 -3128.6937   83   30 -3128.6934 -3128.6971  0.00%   9.0  635s
 836423 542182 -3128.6943   83   34 -3128.6934 -3128.6971  0.00%   9.0  640s
 843047 546482 -3128.6939   82   31 -3128.6934 -3128.6971  0.00%   9.0  645s
 849758 550753 -3128.6937   96   26 -3128.6934 -3128.6970  0.00%   9.0  650s
 856328 555077 -3128.6936   88   34 -3128.6934 -3128.6970  0.00%   9.0  655s
 862988 559203 -3128.6934   92   27 -3128.6934 -3128.6970  0.00%   9.0  660s
 869507 563524 -3128.6935  110   24 -3128.6934 -3128.6970  0.00%   9.0  665s
 875954 567565 -3128.6935  123   23 -3128.6934 -3128.6970  0.00%   9.0  670s
 882507 571858 -3128.6937  115   27 -3128.6934 -3128.6970  0.00%   9.0  675s
 889141 576102 -3128.6952   79   36 -3128.6934 -3128.6970  0.00%   9.0  680s
 895703 580234 -3128.6936  126   26 -3128.6934 -3128.6970  0.00%   9.0  685s
 902322 584447 -3128.6943   78   30 -3128.6934 -3128.6970  0.00%   9.0  690s
 908954 588635 -3128.6946   79   35 -3128.6934 -3128.6970  0.00%   9.0  695s
 915468 592955 -3128.6939   93   30 -3128.6934 -3128.6970  0.00%   9.0  700s
 922133 597186 -3128.6960   72   38 -3128.6934 -3128.6970  0.00%   9.0  705s
 928642 601439 -3128.6952   75   32 -3128.6934 -3128.6970  0.00%   9.0  710s
 935261 605620 -3128.6968   68   36 -3128.6934 -3128.6970  0.00%   9.0  715s
 941826 609905 -3128.6938  119   31 -3128.6934 -3128.6970  0.00%   9.0  720s
 948342 614157 -3128.6965   70   37 -3128.6934 -3128.6970  0.00%   9.0  725s
 954914 618365 -3128.6962   69   32 -3128.6934 -3128.6970  0.00%   9.0  730s
 961426 622615 -3128.6937  106   32 -3128.6934 -3128.6970  0.00%   9.0  735s
 967989 626850 -3128.6953   77   34 -3128.6934 -3128.6970  0.00%   9.0  740s
 974445 631022     cutoff   86      -3128.6934 -3128.6970  0.00%   9.0  745s
 980859 635066 -3128.6934   91   27 -3128.6934 -3128.6970  0.00%   9.0  750s
 987406 639287 -3128.6950   78   32 -3128.6934 -3128.6970  0.00%   9.0  755s
 993917 643372 -3128.6951   77   32 -3128.6934 -3128.6970  0.00%   9.0  760s
 1000382 647581 -3128.6942   79   33 -3128.6934 -3128.6970  0.00%   9.0  765s
 1006907 651774 -3128.6944   93   35 -3128.6934 -3128.6970  0.00%   9.0  770s
 1013416 655953 -3128.6938  114   32 -3128.6934 -3128.6970  0.00%   9.0  775s
 1020009 660076     cutoff   84      -3128.6934 -3128.6970  0.00%   9.0  780s
 1026613 664208 -3128.6936   99   24 -3128.6934 -3128.6970  0.00%   9.0  785s
 1033074 668447 -3128.6937  101   29 -3128.6934 -3128.6970  0.00%   9.0  790s
 1039560 672585 -3128.6948   84   35 -3128.6934 -3128.6970  0.00%   9.0  795s
 1045957 676790 -3128.6940   80   31 -3128.6934 -3128.6970  0.00%   9.0  800s
 1052383 680948 -3128.6944   89   31 -3128.6934 -3128.6970  0.00%   9.0  805s
 1058898 685071 -3128.6935   86   27 -3128.6934 -3128.6969  0.00%   9.0  810s
 1065355 689274 -3128.6942   93   35 -3128.6934 -3128.6969  0.00%   9.0  815s
 1071781 693320 -3128.6946   89   32 -3128.6934 -3128.6969  0.00%   9.0  820s
 1078114 697397 -3128.6937  100   27 -3128.6934 -3128.6969  0.00%   9.0  825s
 1084651 701514 -3128.6944   88   31 -3128.6934 -3128.6969  0.00%   9.0  830s
 1090932 705493 -3128.6935   91   26 -3128.6934 -3128.6969  0.00%   9.0  835s
 1097456 709521 -3128.6966   67   36 -3128.6934 -3128.6969  0.00%   9.0  840s
 1103948 713653 -3128.6954   76   34 -3128.6934 -3128.6969  0.00%   9.0  845s
 1110409 717834     cutoff   87      -3128.6934 -3128.6969  0.00%   9.0  850s
 1116954 721951 -3128.6953   77   33 -3128.6934 -3128.6969  0.00%   8.9  855s
 1123483 726076 -3128.6948   82   32 -3128.6934 -3128.6969  0.00%   8.9  860s
 1129965 730138 -3128.6948   81   34 -3128.6934 -3128.6969  0.00%   8.9  865s
 1136363 734218 -3128.6942   97   37 -3128.6934 -3128.6969  0.00%   8.9  870s
 1142857 738244 -3128.6936  125   24 -3128.6934 -3128.6969  0.00%   8.9  875s
 1149281 742326 -3128.6947   78   36 -3128.6934 -3128.6969  0.00%   8.9  880s
 1155790 746401 -3128.6936  123   26 -3128.6934 -3128.6969  0.00%   8.9  885s
 1162133 750562 -3128.6939   95   34 -3128.6934 -3128.6969  0.00%   8.9  890s
 1168597 754564 -3128.6936  120   32 -3128.6934 -3128.6969  0.00%   8.9  895s
 1175139 758672     cutoff   98      -3128.6934 -3128.6969  0.00%   8.9  900s
 1181598 762767 -3128.6967   68   32 -3128.6934 -3128.6969  0.00%   8.9  905s
 1188165 766808 -3128.6934   82   27 -3128.6934 -3128.6969  0.00%   8.9  910s
 1194573 770920 -3128.6952   75   30 -3128.6934 -3128.6969  0.00%   8.9  915s
 1201107 775044 -3128.6940   90   30 -3128.6934 -3128.6969  0.00%   8.9  920s
 1207583 779170 -3128.6952   75   33 -3128.6934 -3128.6969  0.00%   8.9  925s
 1213944 783165     cutoff  117      -3128.6934 -3128.6969  0.00%   8.9  930s
 1220432 787181 -3128.6934  133   20 -3128.6934 -3128.6969  0.00%   8.9  935s
 1226937 791300 -3128.6948   81   31 -3128.6934 -3128.6969  0.00%   8.9  940s
 1233448 795335 -3128.6940   79   28 -3128.6934 -3128.6969  0.00%   8.9  945s
 1239845 799476 -3128.6936  129   24 -3128.6934 -3128.6969  0.00%   8.9  950s
 1246324 803513 -3128.6939   93   29 -3128.6934 -3128.6969  0.00%   8.9  955s
 1252793 807686 -3128.6939  104   34 -3128.6934 -3128.6969  0.00%   8.9  960s
 1259323 811704     cutoff  108      -3128.6934 -3128.6969  0.00%   8.9  965s
 1265840 815855 -3128.6935   78   32 -3128.6934 -3128.6969  0.00%   8.9  970s
 1272397 819910 -3128.6935  131   21 -3128.6934 -3128.6969  0.00%   8.9  975s
 1278945 824048     cutoff   80      -3128.6934 -3128.6969  0.00%   8.9  980s
 1285485 828040 -3128.6952   76   35 -3128.6934 -3128.6969  0.00%   8.9  985s
 1291908 832207     cutoff   98      -3128.6934 -3128.6969  0.00%   8.9  990s
 1298404 836231 -3128.6937  117   29 -3128.6934 -3128.6969  0.00%   8.9  995s
 1304943 840206 -3128.6938  103   34 -3128.6934 -3128.6969  0.00%   8.9 1000s
 1311223 844140     cutoff   96      -3128.6934 -3128.6969  0.00%   8.9 1005s
 1317676 848199 -3128.6935  108   22 -3128.6934 -3128.6969  0.00%   8.9 1010s
 1324149 852276 -3128.6936  118   29 -3128.6934 -3128.6969  0.00%   8.9 1015s
 1330699 856402     cutoff  100      -3128.6934 -3128.6969  0.00%   8.9 1020s
 1337248 860471 -3128.6936   84   29 -3128.6934 -3128.6969  0.00%   8.9 1025s
 1343836 864469 -3128.6945   84   29 -3128.6934 -3128.6969  0.00%   8.8 1030s
 1350420 868557     cutoff   85      -3128.6934 -3128.6968  0.00%   8.8 1035s
 1356927 872616 -3128.6952   75   33 -3128.6934 -3128.6968  0.00%   8.8 1040s
 1363458 876639 -3128.6935  122   26 -3128.6934 -3128.6968  0.00%   8.8 1045s
 1369938 880671 -3128.6935   85   31 -3128.6934 -3128.6968  0.00%   8.8 1050s
 1376510 884665     cutoff   85      -3128.6934 -3128.6968  0.00%   8.8 1055s
 1382890 888721 -3128.6935  124   27 -3128.6934 -3128.6968  0.00%   8.8 1060s
 1389526 892699 -3128.6935   89   28 -3128.6934 -3128.6968  0.00%   8.8 1065s
 1395858 896695 -3128.6959   71   35 -3128.6934 -3128.6968  0.00%   8.8 1070s
 1402345 900616 -3128.6960   70   32 -3128.6934 -3128.6968  0.00%   8.8 1075s
 1408752 904719     cutoff  142      -3128.6934 -3128.6968  0.00%   8.8 1080s
 1415175 908626 -3128.6950   78   35 -3128.6934 -3128.6968  0.00%   8.8 1085s
 1421783 912708 -3128.6952   76   34 -3128.6934 -3128.6968  0.00%   8.8 1090s
 1428344 916815 -3128.6953   75   32 -3128.6934 -3128.6968  0.00%   8.8 1095s
 1434981 920888 -3128.6952   76   33 -3128.6934 -3128.6968  0.00%   8.8 1100s
 1441663 925030     cutoff   93      -3128.6934 -3128.6968  0.00%   8.8 1105s
 1448390 929111 -3128.6951   76   34 -3128.6934 -3128.6968  0.00%   8.8 1110s
 1454994 933249     cutoff   86      -3128.6934 -3128.6968  0.00%   8.8 1115s
 1461632 937351 -3128.6936  119   27 -3128.6934 -3128.6968  0.00%   8.8 1120s
 1468286 941463 -3128.6935  123   22 -3128.6934 -3128.6968  0.00%   8.8 1125s
 1475006 945517 -3128.6936  126   23 -3128.6934 -3128.6968  0.00%   8.8 1130s
 1481645 949578 -3128.6935   88   26 -3128.6934 -3128.6968  0.00%   8.8 1135s
 1488272 953581 -3128.6937   81   32 -3128.6934 -3128.6968  0.00%   8.7 1140s
 1494891 957768 -3128.6937  107   32 -3128.6934 -3128.6968  0.00%   8.7 1145s
 1501602 961715 -3128.6938   87   30 -3128.6934 -3128.6968  0.00%   8.7 1150s
 1508103 965734 -3128.6947   79   29 -3128.6934 -3128.6968  0.00%   8.7 1155s
 1514707 969734 -3128.6937  114   30 -3128.6934 -3128.6968  0.00%   8.7 1160s
 1521230 973649 -3128.6947   78   37 -3128.6934 -3128.6968  0.00%   8.7 1165s
 1527737 977596 -3128.6937   95   27 -3128.6934 -3128.6968  0.00%   8.7 1170s
 1534212 981493     cutoff   86      -3128.6934 -3128.6968  0.00%   8.7 1175s
 1540766 985539 -3128.6944   81   28 -3128.6934 -3128.6968  0.00%   8.7 1180s
 1547344 989551 -3128.6957   71   35 -3128.6934 -3128.6968  0.00%   8.7 1185s
 1553957 993644     cutoff  107      -3128.6934 -3128.6968  0.00%   8.7 1190s
