2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 500 7 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2001 rows, 2500 columns and 4000 nonzeros
Model fingerprint: 0x734d5e32
Model has 500 function constraints treated as nonlinear
  500 POW
Variable types: 2000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-14, 1e+10]
  RHS range        [1e+02, 1e+06]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start produced solution with objective -60.7132 (0.00s)
Loaded user MIP start with objective -60.7132

Presolve removed 2000 rows and 1500 columns
Presolve time: 0.00s
Presolved: 2501 rows, 1001 columns, 5500 nonzeros
Presolved model has 500 nonlinear constraint(s)

Solving non-convex MINLP

Found heuristic solution: objective -60.7131854
Variable types: 1001 continuous, 0 integer (0 binary)
Found heuristic solution: objective -17211.67160

Root relaxation: objective -1.736311e+04, 2046 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -17363.113    0  249 -17211.672 -17363.113  0.88%     -    0s
     0     0 -17252.133    0  256 -17211.672 -17252.133  0.24%     -    0s
     0     0 -17222.267    0  256 -17211.672 -17222.267  0.06%     -    0s
     0     0 -17214.875    0  256 -17211.672 -17214.875  0.02%     -    0s
     0     0 -17214.860    0  256 -17211.672 -17214.860  0.02%     -    0s
     0     0 -17212.710    0  257 -17211.672 -17212.710  0.01%     -    0s
     0     0 -17212.709    0  257 -17211.672 -17212.709  0.01%     -    0s
     0     0 -17212.080    0  258 -17211.672 -17212.080  0.00%     -    0s
     0     0 -17212.077    0  258 -17211.672 -17212.077  0.00%     -    0s
     0     0 -17212.004    0  258 -17211.672 -17212.004  0.00%     -    0s
     0     0 -17212.004    0  258 -17211.672 -17212.004  0.00%     -    0s
     0     2 -17212.004    0  258 -17211.672 -17212.004  0.00%     -    0s
  1579  1427 -17211.699  804  240 -17211.672 -17212.004  0.00%  76.7    5s
* 2428  2232            1241    -17211.67431 -17212.004  0.00%  58.3    7s
  2457  2250 -17211.698  820    0 -17211.674 -17211.925  0.00%  58.2   10s
  3883  3203 -17211.736  747   84 -17211.674 -17211.922  0.00%  40.2   15s
  5629  4239 -17211.831  154  256 -17211.674 -17211.920  0.00%  35.6   20s
  7395  5317     cutoff 1036      -17211.674 -17211.920  0.00%  33.3   25s
  9250  6479 -17211.678  957   43 -17211.674 -17211.920  0.00%  31.3   30s
 11329  7998 -17211.695  613  247 -17211.674 -17211.920  0.00%  29.0   35s
 12964  9537 -17211.698  632  247 -17211.674 -17211.920  0.00%  28.5   40s
 14803 10532 -17211.675 1359   25 -17211.674 -17211.920  0.00%  25.9   45s
 146784 133383 -17211.715  566  237 -17211.674 -17211.914  0.00%  22.1  455s
 148228 134781 -17211.681  741  221 -17211.674 -17211.914  0.00%  22.1  460s
 149654 136195 -17211.676  838  163 -17211.674 -17211.914  0.00%  22.0  465s
 151326 137591 -17211.855  143  244 -17211.674 -17211.914  0.00%  21.9  470s
 152903 139152 -17211.677  931  103 -17211.674 -17211.914  0.00%  21.9  475s
 154474 140659 -17211.722  443  248 -17211.674 -17211.914  0.00%  22.0  480s
 155974 142151 -17211.701  626  234 -17211.674 -17211.914  0.00%  22.1  485s
 157506 143643 -17211.679  809  188 -17211.674 -17211.914  0.00%  22.0  490s
 158866 144999 -17211.676  869  137 -17211.674 -17211.914  0.00%  22.0  495s
 160857 146872 -17211.677  991   97 -17211.674 -17211.914  0.00%  21.9  500s
 163249 148738 -17211.825  143  251 -17211.674 -17211.913  0.00%  21.8  505s
 164672 150155 -17211.708  507  242 -17211.674 -17211.913  0.00%  22.0  510s
 166209 151614 -17211.679  700  227 -17211.674 -17211.913  0.00%  21.9  515s
 168263 153314 -17211.811  171  255 -17211.674 -17211.913  0.00%  21.8  520s
 169919 154868 -17211.674  987  171 -17211.674 -17211.913  0.00%  21.9  525s
 171578 156417 -17211.720  438  248 -17211.674 -17211.913  0.00%  21.9  530s
 173116 157939 -17211.695  639  238 -17211.674 -17211.913  0.00%  21.9  535s
 174608 159371 -17211.677  812  192 -17211.674 -17211.913  0.00%  21.9  540s
 176128 160667 -17211.708  100  233 -17211.674 -17211.913  0.00%  21.9  545s
 177703 162156 -17211.723  423  248 -17211.674 -17211.913  0.00%  22.0  550s
 179306 163731 -17211.693  625  231 -17211.674 -17211.913  0.00%  22.0  555s
 180890 165103 -17211.766  261  252 -17211.674 -17211.913  0.00%  21.9  560s
 182000 166125 -17211.678  802  312 -17211.674 -17211.913  0.00%  22.0  565s
 183451 167412 -17211.777  257  250 -17211.674 -17211.913  0.00%  22.0  570s
 184888 168837 -17211.712  571  244 -17211.674 -17211.913  0.00%  22.1  575s
 186434 170297 -17211.677  764  223 -17211.674 -17211.913  0.00%  22.1  580s
 187943 171568 -17211.913   87  248 -17211.674 -17211.913  0.00%  22.1  585s
 189613 173104 -17211.721  382  248 -17211.674 -17211.913  0.00%  22.1  590s
 191111 174574 -17211.698  613  235 -17211.674 -17211.913  0.00%  22.2  595s
 192681 175872 -17211.906   51  254 -17211.674 -17211.913  0.00%  22.1  600s
 194390 177461 -17211.706  404  250 -17211.674 -17211.912  0.00%  22.2  605s
 195919 178976 -17211.693  619  239 -17211.674 -17211.912  0.00%  22.2  610s
 197606 180345 -17211.712   84  236 -17211.674 -17211.912  0.00%  22.1  615s
 199278 181883 -17211.694  644  241 -17211.674 -17211.912  0.00%  22.1  620s
 200883 183392 -17211.724  369  248 -17211.674 -17211.912  0.00%  22.2  625s
 202394 184893 -17211.704  611  239 -17211.674 -17211.912  0.00%  22.2  630s
 203936 186385 -17211.679  796  199 -17211.674 -17211.912  0.00%  22.2  635s
 205327 187764 -17211.675  873  137 -17211.674 -17211.912  0.00%  22.1  640s
 207678 189743 -17211.704   99  237 -17211.674 -17211.912  0.00%  22.1  645s
 209339 191260 -17211.727  393  249 -17211.674 -17211.912  0.00%  22.1  650s
 210804 192703 -17211.693  618  238 -17211.674 -17211.912  0.00%  22.2  655s
 212458 194067 -17211.781   74  244 -17211.674 -17211.912  0.00%  22.1  660s
 214086 195645 -17211.696  466  241 -17211.674 -17211.912  0.00%  22.2  665s
 215648 197189 -17211.679  666  238 -17211.674 -17211.912  0.00%  22.2  670s
 217203 198688 -17211.676  816  185 -17211.674 -17211.912  0.00%  22.1  675s
 219099 200364 -17211.678  113  228 -17211.674 -17211.912  0.00%  22.0  680s
 220729 201878 -17211.722  406  248 -17211.674 -17211.912  0.00%  22.0  685s
 222255 203388 -17211.695  617  236 -17211.674 -17211.912  0.00%  22.1  690s
 223826 204731 -17211.683  800  320 -17211.674 -17211.912  0.00%  22.0  695s
 226747 207578 -17211.677  977  182 -17211.674 -17211.912  0.00%  21.9  700s
 229106 209467 -17211.793  209  252 -17211.674 -17211.912  0.00%  21.8  705s
 230532 210887 -17211.718  542  241 -17211.674 -17211.912  0.00%  22.0  710s
 232041 212364 -17211.682  723  228 -17211.674 -17211.912  0.00%  22.0  715s
 233562 213835 -17211.676  835  167 -17211.674 -17211.912  0.00%  21.9  720s
 235871 215936 -17211.675  973  119 -17211.674 -17211.912  0.00%  21.7  725s
 237676 217479 -17211.711  564  231 -17211.674 -17211.912  0.00%  21.7  730s
 239648 219047 -17211.746  223  241 -17211.674 -17211.912  0.00%  21.7  735s
 241303 220376     cutoff  106      -17211.674 -17211.912  0.00%  21.7  740s
 242998 222003 -17211.735  462  238 -17211.674 -17211.912  0.00%  21.7  745s
 244497 223490 -17211.695  659  221 -17211.674 -17211.912  0.00%  21.8  750s
 246038 224941 -17211.677  817  180 -17211.674 -17211.912  0.00%  21.7  755s
 247682 226355 -17211.873   58  251 -17211.674 -17211.912  0.00%  21.6  760s
 249268 227855 -17211.680  645  242 -17211.674 -17211.912  0.00%  21.7  765s
 250995 229468 -17211.725  312  251 -17211.674 -17211.912  0.00%  21.6  770s
 252387 230834 -17211.713  581  239 -17211.674 -17211.912  0.00%  21.7  775s
 253923 232304 -17211.681  760  218 -17211.674 -17211.912  0.00%  21.7  780s
 255360 233735 -17211.676  851  156 -17211.674 -17211.912  0.00%  21.7  785s
 257134 235261 -17211.684   99  236 -17211.674 -17211.912  0.00%  21.6  790s
 258736 236819 -17211.728  477  241 -17211.674 -17211.912  0.00%  21.6  795s
 260220 238263 -17211.684  672  235 -17211.674 -17211.912  0.00%  21.7  800s
 261880 239613 -17211.843  137  254 -17211.674 -17211.911  0.00%  21.6  805s
 263358 241071 -17211.676  876  148 -17211.674 -17211.911  0.00%  21.6  810s
 265333 242770 -17211.760  320  247 -17211.674 -17211.911  0.00%  21.6  815s
 266782 244199 -17211.707  593  237 -17211.674 -17211.911  0.00%  21.7  820s
 268243 245590 -17211.680  774  207 -17211.674 -17211.911  0.00%  21.7  825s
 269457 246804 -17211.676  834  165 -17211.674 -17211.911  0.00%  21.8  830s
 270864 248039 -17211.901  106  243 -17211.674 -17211.911  0.00%  21.8  835s
 272445 249572 -17211.699  423  249 -17211.674 -17211.911  0.00%  21.8  840s
 273894 250999 -17211.685  623  244 -17211.674 -17211.911  0.00%  21.9  845s
 275460 252309 -17211.857  102  253 -17211.674 -17211.911  0.00%  21.8  850s
 276989 253764 -17211.680  103  232 -17211.674 -17211.911  0.00%  21.8  855s
 278849 255490 -17211.782  268  247 -17211.674 -17211.911  0.00%  21.8  860s
 280248 256875 -17211.713  576  233 -17211.674 -17211.911  0.00%  21.9  865s
 281818 258361 -17211.679  778  207 -17211.674 -17211.911  0.00%  21.8  870s
 283468 259961 -17211.680  923  178 -17211.674 -17211.911  0.00%  21.8  875s
 286090 262095 -17211.784  243  246 -17211.674 -17211.911  0.00%  21.7  880s
 287582 263525 -17211.677  117  234 -17211.674 -17211.911  0.00%  21.7  885s
 289155 265072 -17211.718  492  246 -17211.674 -17211.911  0.00%  21.8  890s
 290698 266599 -17211.677  689  236 -17211.674 -17211.911  0.00%  21.8  895s
 292194 268025 -17211.676  828  181 -17211.674 -17211.911  0.00%  21.7  900s
 293889 269550 -17211.808   64  248 -17211.674 -17211.911  0.00%  21.7  905s
 295660 271097 -17211.709  371  247 -17211.674 -17211.911  0.00%  21.7  910s
 297126 272553 -17211.704  614  241 -17211.674 -17211.911  0.00%  21.7  915s
 298715 274074 -17211.680  795  205 -17211.674 -17211.911  0.00%  21.7  920s
 300133 275490 -17211.676  870  151 -17211.674 -17211.911  0.00%  21.7  925s
 302385 277334 -17211.675  139  224 -17211.674 -17211.911  0.00%  21.6  930s
 303912 278809 -17211.676  783  204 -17211.674 -17211.911  0.00%  21.6  935s
 305522 280323 -17211.739  405  249 -17211.674 -17211.911  0.00%  21.6  940s
 307036 281823 -17211.687  621  240 -17211.674 -17211.911  0.00%  21.6  945s
 308550 283167 -17211.675  795  198 -17211.674 -17211.911  0.00%  21.6  950s
 310333 284658 -17211.765  249  249 -17211.674 -17211.911  0.00%  21.6  955s
 311748 286043 -17211.696  570  243 -17211.674 -17211.911  0.00%  21.7  960s
 313385 287412 -17211.699  180  204 -17211.674 -17211.911  0.00%  21.6  965s
 314917 288858 -17211.720  422  250 -17211.674 -17211.911  0.00%  21.7  970s
 316406 290333 -17211.692  620  238 -17211.674 -17211.911  0.00%  21.7  975s
 318043 291682 -17211.764  154  218 -17211.674 -17211.911  0.00%  21.7  980s
 319542 293115 -17211.722  392  248 -17211.674 -17211.911  0.00%  21.7  985s
 321011 294556 -17211.691  617  237 -17211.674 -17211.911  0.00%  21.7  990s
 322622 295817 -17211.861   99  252 -17211.674 -17211.910  0.00%  21.7  995s
 324089 297280 -17211.726  492  239 -17211.674 -17211.910  0.00%  21.8 1000s
 325558 298743 -17211.689  640  237 -17211.674 -17211.910  0.00%  21.8 1005s
 327122 299993 -17211.840  100  240 -17211.674 -17211.910  0.00%  21.7 1010s
 328752 301549 -17211.682  751  222 -17211.674 -17211.910  0.00%  21.8 1015s
 330425 303148 -17211.724  423  238 -17211.674 -17211.910  0.00%  21.8 1020s
 331913 304616 -17211.696  639  229 -17211.674 -17211.910  0.00%  21.8 1025s
 333392 305879     cutoff  809      -17211.674 -17211.910  0.00%  21.8 1030s
 336387 308646 -17211.705  149  217 -17211.674 -17211.910  0.00%  21.6 1035s
 338177 310244 -17211.721  394  240 -17211.674 -17211.910  0.00%  21.6 1040s
 339560 311625 -17211.703  626  230 -17211.674 -17211.910  0.00%  21.7 1045s
 341025 312990 -17211.679  769  207 -17211.674 -17211.910  0.00%  21.7 1050s
 342354 314311 -17211.674  854  152 -17211.674 -17211.910  0.00%  21.6 1055s
 344026 315759 -17211.718  530  242 -17211.674 -17211.910  0.00%  21.7 1060s
 345781 317316 -17211.761  265  247 -17211.674 -17211.910  0.00%  21.6 1065s
 347108 318639 -17211.707  571  236 -17211.674 -17211.910  0.00%  21.7 1070s
 348658 320115 -17211.682  747  219 -17211.674 -17211.910  0.00%  21.7 1075s
 350143 321584 -17211.676  850  155 -17211.674 -17211.910  0.00%  21.7 1080s
 351699 322880 -17211.707  129  230 -17211.674 -17211.910  0.00%  21.6 1085s
 353215 324340 -17211.703  443  240 -17211.674 -17211.910  0.00%  21.7 1090s
 354698 325819 -17211.697  646  233 -17211.674 -17211.910  0.00%  21.7 1095s
 356227 327254 -17211.677  813  195 -17211.674 -17211.910  0.00%  21.6 1100s
 357627 328632 -17211.676  886  170 -17211.674 -17211.910  0.00%  21.6 1105s
 359455 330188 -17211.860   55  249 -17211.674 -17211.910  0.00%  21.6 1110s
 360957 331658 -17211.727  416  248 -17211.674 -17211.910  0.00%  21.7 1115s
 362440 333127 -17211.696  627  243 -17211.674 -17211.910  0.00%  21.7 1120s
 363943 334558 -17211.678  798  198 -17211.674 -17211.910  0.00%  21.6 1125s
 365273 335880 -17211.675  862  146 -17211.674 -17211.910  0.00%  21.6 1130s
 367313 337536 -17211.819  217  240 -17211.674 -17211.910  0.00%  21.6 1135s
 368787 339010 -17211.721  551  228 -17211.674 -17211.910  0.00%  21.6 1140s
 370257 340478 -17211.679  697  226 -17211.674 -17211.910  0.00%  21.6 1145s
 371796 341937 -17211.677  840  165 -17211.674 -17211.910  0.00%  21.6 1150s
 373177 343308 -17211.675  906  110 -17211.674 -17211.910  0.00%  21.5 1155s
 376083 345358 -17211.717  109  236 -17211.674 -17211.910  0.00%  21.5 1160s
 377816 346893 -17211.734  357  248 -17211.674 -17211.910  0.00%  21.5 1165s
 379233 348296 -17211.701  593  236 -17211.674 -17211.910  0.00%  21.5 1170s
 380729 349650 -17211.675  777  204 -17211.674 -17211.910  0.00%  21.5 1175s
 382394 351065 -17211.676  502  232 -17211.674 -17211.910  0.00%  21.5 1180s
 384047 352622 -17211.800  201  251 -17211.674 -17211.910  0.00%  21.4 1185s
 385348 353915 -17211.707  517  243 -17211.674 -17211.910  0.00%  21.5 1190s
 386836 355355 -17211.681  709  234 -17211.674 -17211.910  0.00%  21.5 1195s
 388564 356709 -17211.712   91  239 -17211.674 -17211.910  0.00%  21.5 1200s
 390075 358176 -17211.713  466  241 -17211.674 -17211.910  0.00%  21.5 1205s
 391557 359644 -17211.680  636  240 -17211.674 -17211.910  0.00%  21.5 1210s
 393155 360912 -17211.681  114  234 -17211.674 -17211.909  0.00%  21.5 1215s
 394788 362433 -17211.722  436  250 -17211.674 -17211.909  0.00%  21.5 1220s
 396250 363889 -17211.695  627  242 -17211.674 -17211.909  0.00%  21.6 1225s
 397777 365338 -17211.678  805  199 -17211.674 -17211.909  0.00%  21.5 1230s
 399060 366605 -17211.675  874  142 -17211.674 -17211.909  0.00%  21.5 1235s
 400844 368049 -17211.731  285  250 -17211.674 -17211.909  0.00%  21.5 1240s
 402223 369414 -17211.711  565  237 -17211.674 -17211.909  0.00%  21.6 1245s
 403650 370797 -17211.681  732  226 -17211.674 -17211.909  0.00%  21.6 1250s
 405117 372228 -17211.675  835  166 -17211.674 -17211.909  0.00%  21.5 1255s
 407099 373962 -17211.795  221  252 -17211.674 -17211.909  0.00%  21.5 1260s
 408618 375361 -17211.676  135  233 -17211.674 -17211.909  0.00%  21.5 1265s
 410416 376917 -17211.761  315  249 -17211.674 -17211.909  0.00%  21.5 1270s
 411804 378297 -17211.703  581  244 -17211.674 -17211.909  0.00%  21.5 1275s
 413230 379673 -17211.682  739  226 -17211.674 -17211.909  0.00%  21.5 1280s
 414589 381016 -17211.677  849  165 -17211.674 -17211.909  0.00%  21.5 1285s
 416051 382342 -17211.687  104  236 -17211.674 -17211.909  0.00%  21.5 1290s
 417662 383801 -17211.681  648  245 -17211.674 -17211.909  0.00%  21.5 1295s
 419336 385405 -17211.724  490  234 -17211.674 -17211.909  0.00%  21.5 1300s
 420860 386929 -17211.697  668  227 -17211.674 -17211.909  0.00%  21.5 1305s
