solving instance mcnd arcs c43 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14364 rows, 13858 columns and 85614 nonzeros
Model fingerprint: 0xa4e47041
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1949 rows and 922 columns
Presolve time: 0.29s
Presolved: 13885 rows, 12937 columns, 84636 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12643 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
H   78    78                    1019303.3089 128824.401  87.4%  1290  742s
    80    82 148105.198   41  491 1019303.31 128824.401  87.4%  1292  745s
    90    92 149435.064   46  480 1019303.31 128824.401  87.4%  1230  750s
   102   104 151503.012   52  463 1019303.31 128824.401  87.4%  1169  755s
   104   106 152016.514   53  463 1019303.31 128824.401  87.4%  1161  782s
   112   114 153182.706   57  455 1019303.31 128824.401  87.4%  1116  785s
   125   127 156679.803   63  445 1019303.31 128824.401  87.4%  1087  791s
   134   136 157134.394   68  441 1019303.31 128824.401  87.4%  1069  795s
   147   149 159544.940   75  427 1019303.31 128824.401  87.4%  1031  800s
   158   160 162068.247   81  414 1019303.31 128824.401  87.4%  1020  805s
   167   169 165209.713   86  402 1019303.31 128824.401  87.4%  1018  810s
   179   181 166183.061   92  394 1019303.31 128824.401  87.4%  1005  815s
   199   201 169458.139  103  375 1019303.31 128824.401  87.4%   948  820s
   218   220 171598.094  115  360 1019303.31 128824.401  87.4%   908  825s
   231   233 173596.969  122  346 1019303.31 128824.401  87.4%   904  830s
   244   246 175216.480  129  341 1019303.31 128824.401  87.4%   890  835s
   267   269 177889.566  143  314 1019303.31 128824.401  87.4%   851  840s
   290   292 180198.947  155  299 1019303.31 128824.401  87.4%   819  845s
   297   299 180704.018  159  293 1019303.31 128824.401  87.4%   803  850s
   307   309 182668.065  165  283 1019303.31 128824.401  87.4%   816  855s
   324   326 183764.411  174  276 1019303.31 128824.401  87.4%   799  863s
   332   334 186928.207  179  266 1019303.31 128824.401  87.4%   793  865s
   351   353 187472.729  190  250 1019303.31 128824.401  87.4%   772  872s
   360   362 189752.744  194  244 1019303.31 128824.401  87.4%   770  875s
   376   378 189908.760  203  232 1019303.31 128824.401  87.4%   758  885s
   380   382 191372.168  205  226 1019303.31 128824.401  87.4%   755  890s
   396   398 192289.520  215  211 1019303.31 128824.401  87.4%   757  895s
   405   407 192695.871  220  208 1019303.31 128824.401  87.4%   750  900s
   432   434 198531.921  236  190 1019303.31 128824.401  87.4%   731  908s
   444   446 195440.911  243  178 1019303.31 128824.401  87.4%   717  910s
   468   470 196779.627  259  155 1019303.31 128824.401  87.4%   690  915s
   490   492 198948.712  270  143 1019303.31 128824.401  87.4%   667  920s
   508   510 198957.630  282  124 1019303.31 128824.401  87.4%   651  927s
   509   511 200627.795  283  124 1019303.31 128824.401  87.4%   650  932s
   510   512 207395.125  283  123 1019303.31 128824.401  87.4%   649  936s
   511   513 205123.909  284  123 1019303.31 128824.401  87.4%   648  940s
H  512   512                    942269.75354 128824.401  86.3%   647  941s
H  512   512                    941682.54621 128824.401  86.3%   647  945s
H  512   512                    941667.29874 128824.401  86.3%   647  949s
   512   514 201544.504  284  124 941667.299 128824.401  86.3%   647  953s
   513   515 203033.163  285  124 941667.299 128824.401  86.3%   646  962s
   514   516 206463.084  285  123 941667.299 128824.401  86.3%   645  965s
   516   518 204884.727  286  124 941667.299 128824.401  86.3%   643  971s
   518   520 214216.449  287  123 941667.299 128824.401  86.3%   641  977s
   520   522 209325.084  288  124 941667.299 128824.401  86.3%   638  982s
   522   524 218461.630  289  123 941667.299 128824.401  86.3%   637  987s
   524   526 213925.497  290  124 941667.299 128824.401  86.3%   635  992s
   526   528 223616.029  291  123 941667.299 128824.401  86.3%   633  997s
   528   530 217581.666  292  124 941667.299 128824.401  86.3%   631 1001s
   530   532 224331.064  293  123 941667.299 128824.401  86.3%   629 1006s
   532   534 220838.651  294  124 941667.299 128824.401  86.3%   626 1011s
   534   536 228001.569  295  123 941667.299 128824.401  86.3%   625 1015s
   537   539 225879.296  297  124 941667.299 128824.401  86.3%   621 1022s
   539   541 232289.117  298  123 941667.299 128824.401  86.3%   620 1026s
   540   542 227979.404  298  124 941667.299 128824.401  86.3%   619 1034s
   541   543 229490.794  299  124 941667.299 128824.401  86.3%   618 1036s
   543   545 240780.416  300  123 941667.299 128824.401  86.3%   616 1040s
   546   548 241249.115  301  123 941667.299 128824.401  86.3%   613 1046s
   548   550 236501.509  302  124 941667.299 128824.401  86.3%   611 1050s
   551   553 241617.768  304  123 941667.299 128824.401  86.3%   608 1055s
   555   557 242508.112  306  124 941667.299 128824.401  86.3%   605 1060s
   558   560 248456.121  308  123 941667.299 128824.401  86.3%   602 1065s
   562   564 259330.668  310  123 941667.299 128824.401  86.3%   598 1071s
   564   566 250260.354  311  124 941667.299 128824.401  86.3%   596 1080s
   567   569 251843.998  312  126 941667.299 128824.401  86.3%   594 1089s
   568   570 251863.244  313  124 941667.299 128824.401  86.3%   593 1090s
   572   574 254493.290  315  124 941667.299 128824.401  86.3%   590 1096s
   575   577 261929.257  317  123 941667.299 128824.401  86.3%   588 1100s
   579   581 272459.808  319  123 941667.299 128824.401  86.3%   585 1105s
   583   585 265166.664  321  124 941667.299 128824.401  86.3%   582 1110s
H  587   587                    873493.77429 128824.401  85.3%   578 1113s
H  587   587                    817850.90834 128824.401  84.2%   578 1115s
H  587   587                    812927.66921 128824.401  84.2%   578 1123s
   587   589 268130.930  323  123 812927.669 128824.401  84.2%   578 1125s
   592   594 271244.193  325  123 812927.669 128824.401  84.2%   574 1130s
   594   596 271771.572  326  123 812927.669 128824.401  84.2%   572 1138s
   596   598 278826.326  327  123 812927.669 128824.401  84.2%   571 1140s
   601   603 282992.301  330  121 812927.669 128824.401  84.2%   567 1145s
   608   610 281799.499  333  124 812927.669 128824.401  84.2%   562 1150s
   615   617 289775.753  337  123 812927.669 128824.401  84.2%   556 1155s
   621   623 293871.175  340  122 812927.669 128824.401  84.2%   552 1164s
   622   624 293267.364  340  123 812927.669 128824.401  84.2%   551 1165s
   630   632 297492.108  344  123 812927.669 128824.401  84.2%   545 1170s
   640   642 310545.619  349  122 812927.669 128824.401  84.2%   538 1175s
   648   650 307396.136  353  123 812927.669 128824.401  84.2%   533 1185s
   660   662 314418.705  359  123 812927.669 128824.401  84.2%   525 1190s
   675   677 324173.665  367  122 812927.669 128824.401  84.2%   515 1200s
   688   690 329727.547  373  121 812927.669 128824.401  84.2%   508 1221s
   702   704 332651.423  380  122 812927.669 128824.401  84.2%   500 1230s
   726   728 340836.115  392  122 812927.669 128824.401  84.2%   488 1235s
   729   731 341351.998  394  122 812927.669 128824.401  84.2%   486 1241s
   756   758 351487.564  407  118 812927.669 128824.401  84.2%   472 1250s
   783   785 357805.144  421  117 812927.669 128824.401  84.2%   458 1259s
   793   795 354767.524  426  118 812927.669 128824.401  84.2%   453 1260s
   810   812 356576.464  434  118 812927.669 128824.401  84.2%   444 1267s
   837   839 358965.072  448  118 812927.669 128824.401  84.2%   431 1274s
H  838   838                    795874.96547 128824.401  83.8%   431 1282s
H  838   838                    788816.19852 128824.401  83.7%   431 1286s
   864   866 361188.126  461  118 788816.199 128824.401  83.7%   419 1294s
   877   879 364996.381  468  117 788816.199 128824.401  83.7%   414 1295s
   891   893 363033.963  475  118 788816.199 128824.401  83.7%   407 1301s
   918   920 364422.557  488  117 788816.199 128824.401  83.7%   396 1307s
   945   947 365504.650  502  117 788816.199 128824.401  83.7%   386 1314s
   965   967 366261.872  512  117 788816.199 128824.401  83.7%   378 1315s
   972   974 366462.803  515  116 788816.199 128824.401  83.7%   376 1321s
   993   995 367059.595  526  115 788816.199 128824.401  83.7%   368 1327s
   999  1001 367142.128  529  117 788816.199 128824.401  83.7%   366 1333s
  1026  1028 367585.400  542  115 788816.199 128824.401  83.7%   357 1340s
  1053  1055 367999.613  556  116 788816.199 128824.401  83.7%   348 1346s
  1080  1082 368494.480  569  114 788816.199 128824.401  83.7%   340 1352s
  1107  1109 368542.529  583  113 788816.199 128824.401  83.7%   332 1359s
  1134  1136 368513.540  596  114 788816.199 128824.401  83.7%   325 1365s
  1161  1163 368614.158  610  115 788816.199 128824.401  83.7%   317 1372s
  1188  1190 368690.999  623  115 788816.199 128824.401  83.7%   310 1378s
  1243  1245 368821.101  651  113 788816.199 128824.401  83.7%   297 1380s
  1455  1457 369009.158  757  110 788816.199 128824.401  83.7%   255 1385s
  1659  1661 369035.862  859  100 788816.199 128824.401  83.7%   226 1390s
  1718  1720 369038.114  888   92 788816.199 128824.401  83.7%   227 1395s
  1760  1762 369039.047  909   83 788816.199 128824.401  83.7%   229 1400s
  1799  1801 369039.679  929   68 788816.199 128824.401  83.7%   231 1405s
  1838  1840 369040.548  948   51 788816.199 128824.401  83.7%   230 1422s
  1856  1858 369040.290  957   47 788816.199 128824.401  83.7%   230 1429s
  1872  1874 369040.469  965   43 788816.199 128824.401  83.7%   228 1430s
  1896  1898 369040.615  977   32 788816.199 128824.401  83.7%   234 1435s
  1922  1924 369040.721  990   19 788816.199 128824.401  83.7%   238 1440s
  1930  1932 369040.745  994   15 788816.199 128824.401  83.7%   247 1445s
  1953  1955 369040.802 1006    5 788816.199 128824.401  83.7%   252 1450s
* 1963  1851            1011    369040.82435 128824.401  65.1%   256 1454s
* 1964  1850            1011    369040.82385 128824.401  65.1%   258 1455s
  1969  1850 369039.516  918  275 369040.824 128831.816  65.1%   259 1520s
  1971  1851 369035.390  854  272 369040.824 128831.816  65.1%   259 2165s
  1974  1853 369005.959  755  275 369040.824 128831.816  65.1%   258 2184s
  1975  1854 357087.399  437  275 369040.824 128831.816  65.1%   258 2186s
  1976  1855 198810.659  279  275 369040.824 128831.816  65.1%   258 2315s
  1977  1857 128831.816   13  547 369040.824 128831.816  65.1%  1293 2351s
  1978  1858 130635.372   13  547 369040.824 128831.816  65.1%  1294 2370s
  1979  1859 129303.585   14  544 369040.824 129303.585  65.0%  1294 2387s
  1980  1859 130258.843   14  548 369040.824 129303.585  65.0%  1295 2407s
  1981  1860 130118.448   15  546 369040.824 129566.113  64.9%  1295 2424s
  1982  1861 131237.808   15  548 369040.824 130118.448  64.7%  1297 2444s
  1983  1861 130643.009   16  540 369040.824 130118.448  64.7%  1296 2462s
  1984  1862 132282.550   16  544 369040.824 130258.843  64.7%  1297 2481s
  1985  1863 131181.628   17  541 369040.824 130258.843  64.7%  1297 2499s
  1986  1863 132999.618   17  540 369040.824 130258.843  64.7%  1298 2518s
  1987  1864 131960.359   18  540 369040.824 130258.843  64.7%  1297 2535s
  1988  1865 132332.062   18  541 369040.824 130258.843  64.7%  1297 2553s
  1989  1865 132621.207   19  539 369040.824 130258.843  64.7%  1297 2571s
  1990  1866 133423.851   19  539 369040.824 130258.843  64.7%  1297 2588s
  1991  1867 133867.113   20  543 369040.824 130258.843  64.7%  1298 2607s
  1992  1867 133531.217   20  540 369040.824 130258.843  64.7%  1297 2624s
  1993  1868 134340.812   21  542 369040.824 130258.843  64.7%  1296 2641s
  1994  1869 135685.381   21  544 369040.824 130258.843  64.7%  1298 2662s
  1995  1869 135335.837   22  541 369040.824 130258.843  64.7%  1298 2679s
  1996  1870 135211.235   22  542 369040.824 130258.843  64.7%  1298 2697s
  1997  1871 136043.432   23  531 369040.824 130258.843  64.7%  1299 2714s
  1998  1871 136231.522   23  542 369040.824 130258.843  64.7%  1298 2731s
  1999  1872 136730.468   24  530 369040.824 130258.843  64.7%  1297 2747s
  2000  1873 136876.971   24  531 369040.824 130258.843  64.7%  1298 2764s
  2001  1873 137433.669   25  529 369040.824 130258.843  64.7%  1298 2782s
  2002  1874 137637.550   25  531 369040.824 130258.843  64.7%  1298 2821s
  2003  1875 138293.343   26  531 369040.824 130258.843  64.7%  1298 2840s
  2004  1875 138212.127   26  528 369040.824 130258.843  64.7%  1298 2857s
  2005  1876 138822.834   27  530 369040.824 130258.843  64.7%  1297 2873s
  2006  1877 139286.960   27  529 369040.824 130258.843  64.7%  1298 2892s
  2007  1877 139482.413   28  528 369040.824 130258.843  64.7%  1297 2908s
  2008  1878 139597.105   28  533 369040.824 130258.843  64.7%  1297 2925s
  2009  1879 139769.964   29  524 369040.824 130258.843  64.7%  1297 2941s
  2010  1879 144824.926   29  522 369040.824 130258.843  64.7%  1300 2961s
  2011  1880 140197.029   30  523 369040.824 130258.843  64.7%  1299 2977s
  2012  1881 141703.990   30  528 369040.824 130258.843  64.7%  1300 2994s
  2013  1881 140613.439   31  520 369040.824 130258.843  64.7%  1300 3010s
  2014  1882 143111.660   31  510 369040.824 130258.843  64.7%  1302 3028s
  2015  1883 141161.968   32  520 369040.824 130258.843  64.7%  1301 3045s
  2016  1883 142040.847   32  514 369040.824 130258.843  64.7%  1302 3062s
  2017  1884 141842.494   33  519 369040.824 130258.843  64.7%  1301 3078s
  2018  1885 142072.673   33  518 369040.824 130258.843  64.7%  1301 3095s
  2019  1885 142553.857   34  518 369040.824 130258.843  64.7%  1301 3111s
  2020  1886 142572.826   34  519 369040.824 130258.843  64.7%  1302 3129s
  2021  1887 143119.813   35  518 369040.824 130258.843  64.7%  1301 3146s
  2022  1887 143311.349   35  517 369040.824 130258.843  64.7%  1301 3162s
  2023  1888 143596.740   36  519 369040.824 130258.843  64.7%  1300 3177s
  2024  1889 144107.700   36  511 369040.824 130258.843  64.7%  1301 3194s
  2025  1889 144090.450   37  517 369040.824 130258.843  64.7%  1301 3211s
  2026  1890 144452.144   37  518 369040.824 130258.843  64.7%  1300 3226s
  2027  1891 144199.375   38  516 369040.824 130258.843  64.7%  1300 3242s
  2028  1891 147099.129   38  516 369040.824 130258.843  64.7%  1301 3259s
  2029  1892 144327.116   39  515 369040.824 130258.843  64.7%  1300 3274s
  2030  1893 148849.003   39  518 369040.824 130258.843  64.7%  1301 3293s
  2031  1893 144707.989   40  512 369040.824 130258.843  64.7%  1301 3308s
  2032  1894 145977.596   40  513 369040.824 130258.843  64.7%  1302 3325s
  2033  1895 145189.494   41  508 369040.824 130258.843  64.7%  1303 3342s
  2034  1895 145616.747   41  511 369040.824 130258.843  64.7%  1303 3357s
  2035  1896 145441.190   42  507 369040.824 130258.843  64.7%  1302 3372s
  2036  1897 146764.723   42  508 369040.824 130258.843  64.7%  1303 3388s
  2037  1897 145890.443   43  506 369040.824 130258.843  64.7%  1302 3404s
  2038  1898 146785.464   43  504 369040.824 130258.843  64.7%  1303 3420s
  2039  1899 146342.723   44  506 369040.824 130258.843  64.7%  1302 3436s
  2040  1899 146688.599   44  507 369040.824 130258.843  64.7%  1302 3451s
  2041  1900 147058.347   45  505 369040.824 130258.843  64.7%  1301 3466s
  2042  1901 147457.135   45  496 369040.824 130258.843  64.7%  1302 3482s
  2043  1901 149005.860   46  503 369040.824 130258.843  64.7%  1302 3496s
  2044  1902 147433.256   46  505 369040.824 130258.843  64.7%  1301 3511s
  2045  1903 147651.968   47  503 369040.824 130258.843  64.7%  1301 3526s
  2046  1903 148213.579   47  504 369040.824 130258.843  64.7%  1300 3541s
  2047  1904 148284.455   48  501 369040.824 130258.843  64.7%  1300 3556s
  2048  1905 147685.784   48  503 369040.824 130258.843  64.7%  1299 3571s
  2049  1905 148055.449   49  501 369040.824 130258.843  64.7%  1299 3586s
  2050  1906 148730.325   49  502 369040.824 130258.843  64.7%  1299 3600s

Cutting planes:
  Cover: 1
  MIR: 24
  Flow cover: 23

Explored 2051 nodes (4042534 simplex iterations) in 3600.02 seconds (1750.51 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 369041 369041 788816 ... 942270

Time limit reached
Best objective 3.690408238549e+05, best bound 1.302588429186e+05, gap 64.7034%

User-callback calls 294948, time in user-callback 0.79 sec
primal_bound = 369040.82385488506, dual_bound = 130258.84291859149, gap = 64.70340555878118, time = 3600.03
