solving instance mcnd arcs c33 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11080 rows, 10528 columns and 64812 nonzeros
Model fingerprint: 0xb7409567
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 10280 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-04, 6e+04]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 476 rows and 724 columns
Presolve time: 0.20s
Presolved: 11744 rows, 9805 columns, 66120 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9577 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  618044    6.6820687e+03   2.347415e+05   0.000000e+00    120s
  642704    6.7628021e+03   2.839995e+04   0.000000e+00    125s
  667724    6.9082231e+03   5.417941e+04   0.000000e+00    130s
  692024    7.0551149e+03   2.510332e+04   0.000000e+00    135s
  715784    7.2065377e+03   6.218169e+04   0.000000e+00    140s
  740084    7.2945848e+03   2.968105e+04   0.000000e+00    145s
  763304    7.3902676e+03   2.033992e+05   0.000000e+00    150s
  785624    7.4470872e+03   8.002999e+04   0.000000e+00    155s
  808664    7.5043872e+03   4.958949e+04   0.000000e+00    160s
  831704    7.5522070e+03   4.897796e+04   0.000000e+00    165s
  855284    7.6226431e+03   8.225627e+04   0.000000e+00    170s
  878324    7.6672929e+03   3.869223e+04   0.000000e+00    175s
  901544    7.7020297e+03   6.549320e+04   0.000000e+00    180s
  925484    7.7617437e+03   2.754516e+04   0.000000e+00    185s
  948884    7.8415110e+03   1.197085e+05   0.000000e+00    190s
  972284    7.9240987e+03   2.761678e+04   0.000000e+00    195s
  995864    8.0189702e+03   1.538800e+04   0.000000e+00    200s
 1019624    8.0975562e+03   1.588459e+04   0.000000e+00    205s
 1043204    8.1569722e+03   1.108652e+05   0.000000e+00    210s
 1066064    8.2452202e+03   3.547846e+04   0.000000e+00    215s
 1089824    8.4074594e+03   5.410562e+04   0.000000e+00    220s
 1112324    8.6789465e+03   4.996818e+04   0.000000e+00    225s
 1135184    8.8076076e+03   5.951941e+04   0.000000e+00    230s
 1157324    8.9223899e+03   6.993552e+04   0.000000e+00    235s
 1179644    8.9768590e+03   3.147778e+04   0.000000e+00    240s
 1201784    9.0325652e+03   3.039959e+04   0.000000e+00    245s
 1224104    9.1471934e+03   4.602224e+04   0.000000e+00    250s
 1246604    9.2522662e+03   2.897091e+04   0.000000e+00    255s
 1268384    9.3168567e+03   2.861344e+04   0.000000e+00    260s
 1290344    9.4242557e+03   2.749957e+04   0.000000e+00    265s
 1312664    9.6083450e+03   3.689408e+04   0.000000e+00    270s
 1334984    9.7408676e+03   1.206742e+04   0.000000e+00    275s
 1358024    9.8808899e+03   1.372063e+04   0.000000e+00    280s
 1380344    1.0022828e+04   1.442090e+04   0.000000e+00    285s
 1402124    1.0269363e+04   6.890415e+04   0.000000e+00    290s
 1423724    1.0436584e+04   3.645880e+04   0.000000e+00    295s
 1445324    1.0557366e+04   3.807282e+04   0.000000e+00    300s
 1466924    1.0696642e+04   1.933862e+04   0.000000e+00    305s
 1488164    1.0806062e+04   3.404625e+04   0.000000e+00    310s
 1509584    1.0922045e+04   7.431662e+04   0.000000e+00    315s
 1530644    1.0993108e+04   3.760018e+04   0.000000e+00    320s
 1551704    1.1110919e+04   9.070934e+04   0.000000e+00    325s
 1572764    1.1324894e+04   9.282216e+04   0.000000e+00    330s
 1594184    1.1431706e+04   1.000530e+04   0.000000e+00    335s
 1615244    1.1552307e+04   2.758057e+04   0.000000e+00    340s
 1635584    1.1652121e+04   1.971194e+04   0.000000e+00    345s
 1656644    1.1900235e+04   5.055332e+04   0.000000e+00    350s
 1677344    1.2025528e+04   2.414705e+04   0.000000e+00    355s
 1697684    1.2156201e+04   4.353881e+04   0.000000e+00    360s
 1718024    1.2310702e+04   2.620957e+04   0.000000e+00    365s
 1737464    1.2422942e+04   2.947253e+04   0.000000e+00    370s
 1757624    1.2497584e+04   3.567636e+04   0.000000e+00    375s
 1777604    1.2601290e+04   2.520558e+04   0.000000e+00    380s
 1797584    1.2651402e+04   9.858360e+03   0.000000e+00    385s
 1817924    1.2778889e+04   7.733382e+04   0.000000e+00    390s
 1838264    1.2868221e+04   1.705076e+04   0.000000e+00    395s
 1858064    1.2964902e+04   1.689290e+05   0.000000e+00    400s
 1877864    1.3051585e+04   2.080022e+04   0.000000e+00    405s
 1898204    1.3149046e+04   1.795906e+04   0.000000e+00    410s
 1918544    1.3306673e+04   1.384182e+04   0.000000e+00    415s
 1938704    1.3473348e+04   6.006404e+05   0.000000e+00    420s
 1959224    1.3733157e+04   3.394491e+04   0.000000e+00    425s
 1979384    1.3914763e+04   3.785288e+04   0.000000e+00    430s
 1999544    1.4128785e+04   8.307765e+04   0.000000e+00    435s
 2019164    1.4331176e+04   1.383636e+04   0.000000e+00    440s
 2038964    1.4556167e+04   2.096333e+04   0.000000e+00    445s
 2058044    1.4960226e+04   2.888194e+04   0.000000e+00    450s
 2076764    1.5354044e+04   1.012406e+04   0.000000e+00    455s
 2095304    1.5751916e+04   3.583381e+04   0.000000e+00    460s
 2114024    1.6046277e+04   4.068102e+04   0.000000e+00    465s
 2132924    1.6340506e+04   3.146507e+04   0.000000e+00    470s
 2151284    1.6717178e+04   1.904811e+04   0.000000e+00    475s
 2170004    1.7167846e+04   7.796192e+05   0.000000e+00    480s
 2188184    1.7524245e+04   8.071360e+04   0.000000e+00    485s
 2206544    1.7875902e+04   4.891591e+03   0.000000e+00    490s
 2224544    1.8181060e+04   5.614570e+03   0.000000e+00    495s
 2241464    1.8522937e+04   5.020227e+03   0.000000e+00    500s
 2258564    1.8761748e+04   2.369265e+03   0.000000e+00    505s
 2274224    1.9178457e+04   3.942315e+03   0.000000e+00    510s
 2288264    1.9529086e+04   6.380031e+02   0.000000e+00    515s
 2302484    1.9783093e+04   4.316494e+03   0.000000e+00    520s
 2316344    2.0020803e+04   1.843660e+03   0.000000e+00    525s
 2330384    2.0369891e+04   4.781963e+04   0.000000e+00    530s
 2344064    2.0731367e+04   5.181478e+04   0.000000e+00    535s
 2357744    2.1262210e+04   3.693161e+03   0.000000e+00    540s
 2371604    2.1465086e+04   1.076355e+04   0.000000e+00    545s
 2384924    2.1944750e+04   2.476185e+03   0.000000e+00    550s
 2398784    2.2108136e+04   9.483135e+03   0.000000e+00    555s
 2411564    2.2408613e+04   1.630661e+03   0.000000e+00    560s
 2424704    2.2704109e+04   3.037392e+03   0.000000e+00    565s
 2438204    2.2903420e+04   1.691366e+03   0.000000e+00    570s
 2451884    2.3304528e+04   8.543681e+03   0.000000e+00    575s
 2465924    2.3521529e+04   4.861378e+02   0.000000e+00    580s
 2479244    2.3795185e+04   1.209384e+03   0.000000e+00    585s
 2493284    2.3967959e+04   1.053705e+04   0.000000e+00    590s
 2506604    2.4243775e+04   2.864351e+03   0.000000e+00    595s
 2520464    2.4436068e+04   9.498909e+02   0.000000e+00    600s
 2534684    2.4547360e+04   8.910817e+02   0.000000e+00    605s
 2548364    2.4875080e+04   4.804094e+02   0.000000e+00    610s
 2561864    2.5098165e+04   7.447153e+01   0.000000e+00    615s
 2575184    2.5542025e+04   1.808213e+03   0.000000e+00    620s
 2588684    2.5809520e+04   2.956682e+02   0.000000e+00    625s
 2602544    2.6041361e+04   3.275324e+03   0.000000e+00    630s
 2616044    2.6639702e+04   1.191778e+04   0.000000e+00    635s
 2629364    2.6959642e+04   1.084766e+03   0.000000e+00    640s
 2643224    2.7202549e+04   4.268478e+03   0.000000e+00    645s
 2656904    2.7423527e+04   1.539609e+03   0.000000e+00    650s
 2670224    2.7744749e+04   5.504662e+02   0.000000e+00    655s
 2683364    2.8046544e+04   7.283207e+02   0.000000e+00    660s
 2696504    2.8245958e+04   2.489852e+02   0.000000e+00    665s
 2709464    2.8535611e+04   1.543403e+02   0.000000e+00    670s
 2722424    2.9078659e+04   3.379557e+03   0.000000e+00    675s
 2735024    2.9282071e+04   6.171420e+01   0.000000e+00    680s
 2747804    2.9541968e+04   1.016048e+03   0.000000e+00    685s
 2760584    2.9816381e+04   1.395638e+04   0.000000e+00    690s
 2773004    3.0303589e+04   1.093576e+04   0.000000e+00    695s
 2785604    3.0704679e+04   3.551123e+03   0.000000e+00    700s
 2798564    3.1515888e+04   3.402495e+03   0.000000e+00    705s
 2811524    3.1914281e+04   2.778162e+04   0.000000e+00    710s
 2824664    3.2427891e+04   4.221533e+03   0.000000e+00    715s
 2837624    3.3305863e+04   4.509839e+02   0.000000e+00    720s
 2850764    3.3735721e+04   6.785433e+01   0.000000e+00    725s
 2864084    3.4107273e+04   1.944719e+03   0.000000e+00    730s
 2877044    3.4530184e+04   2.216673e+04   0.000000e+00    735s
 2889644    3.5268040e+04   2.824052e+03   0.000000e+00    740s
 2902424    3.6088949e+04   9.114728e+04   0.000000e+00    745s
 2915024    3.6955680e+04   4.805524e+01   0.000000e+00    750s
 2927624    3.7784247e+04   8.670355e+02   0.000000e+00    755s
 2940044    3.8227883e+04   1.079265e+03   0.000000e+00    760s
 2952464    3.8823112e+04   1.533419e+02   0.000000e+00    765s
 2964884    3.9563252e+04   1.624099e+04   0.000000e+00    770s
 2976944    4.0712247e+04   2.721914e+02   0.000000e+00    775s
 2988824    4.1425170e+04   5.562962e+02   0.000000e+00    780s
 3000704    4.2248488e+04   6.936616e+01   0.000000e+00    785s
 3012584    4.3286883e+04   2.536585e+02   0.000000e+00    790s
 3023744    4.3890086e+04   1.589956e+02   0.000000e+00    795s
 3035264    4.4503205e+04   4.635838e+01   0.000000e+00    800s
 3046604    4.5163003e+04   1.287113e+02   0.000000e+00    805s
 3057764    4.6528535e+04   4.799253e+01   0.000000e+00    810s
 3068744    4.7707567e+04   7.947980e+04   0.000000e+00    815s
 3079364    4.8810606e+04   1.523703e+03   0.000000e+00    820s
 3089804    5.0201762e+04   1.775055e+03   0.000000e+00    825s
 3100424    5.1716620e+04   1.440263e+03   0.000000e+00    830s
 3111044    5.2941604e+04   2.173788e+03   0.000000e+00    835s
 3121484    5.3933495e+04   1.742857e+02   0.000000e+00    840s
 3131924    5.4777175e+04   6.532397e+02   0.000000e+00    845s
 3142184    5.6239797e+04   2.506846e+04   0.000000e+00    850s
 3152624    5.8643420e+04   1.582629e+01   0.000000e+00    855s
 3162884    6.2877126e+04   7.853086e+02   0.000000e+00    860s
 3172964    6.5066091e+04   8.286239e+01   0.000000e+00    865s
 3182864    6.8340068e+04   5.844053e+03   0.000000e+00    870s
 3192584    7.0228716e+04   1.203736e+01   0.000000e+00    875s
 3202124    7.2886690e+04   5.737861e+02   0.000000e+00    880s
 3210944    7.5446041e+04   4.139764e+02   0.000000e+00    885s
 3219584    7.8511480e+04   5.546040e+01   0.000000e+00    890s
 3228044    8.1342719e+04   7.178490e+00   0.000000e+00    895s
 3236144    8.4480368e+04   5.946460e+01   0.000000e+00    900s
 3244424    8.7471760e+04   2.267765e+02   0.000000e+00    905s
 3252524    9.0076282e+04   1.580836e+00   0.000000e+00    910s
 3257137    9.0592324e+04   0.000000e+00   0.000000e+00    912s

Root relaxation: objective 9.059232e+04, 3257137 iterations, 912.15 seconds (497.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 90592.3241    0  429          - 90592.3241      -     -  912s
     0     0 90634.5035    0  431          - 90634.5035      -     -  912s
     0     0 90636.1169    0  431          - 90636.1169      -     -  913s
     0     0 90637.2733    0  431          - 90637.2733      -     -  913s
     0     0 90662.6407    0  431          - 90662.6407      -     -  913s
     0     0 90662.6407    0  431          - 90662.6407      -     -  950s
H    0     0                    1705780.0968 90662.6407  94.7%     - 1029s
H    0     0                    1443083.0968 90662.6407  93.7%     - 1029s
H    0     0                    441546.23581 90662.6407  79.5%     - 1031s
H    0     0                    441546.18937 90662.6407  79.5%     - 1037s
H    0     0                    438085.18937 90662.6407  79.3%     - 1038s
     0     2 90662.6407    0  431 438085.189 90662.6407  79.3%     - 1038s
     2     4 91545.7024    1  427 438085.189 91545.7024  79.1%  2718 1041s
     3     5 91992.6522    2  429 438085.189 91546.2328  79.1%  2455 1055s
     5     7 93663.4613    3  419 438085.189 91677.8893  79.1%  3025 1060s
     6     8 93709.7948    3  426 438085.189 91677.8893  79.1%  2944 1075s
    10    12 96419.1918    5  411 438085.189 91677.8893  79.1%  3043 1082s
    12    14 96741.6193    6  413 438085.189 91677.8893  79.1%  2986 1086s
    13    15 98000.6083    7  406 438085.189 91677.8893  79.1%  3303 1090s
    15    17 98135.8764    8  413 438085.189 91677.8893  79.1%  3427 1095s
    18    20 98570.7123    9  414 438085.189 91677.8893  79.1%  3362 1100s
    21    23 99909.3341   11  411 438085.189 91677.8893  79.1%  3369 1105s
    25    27 101315.793   13  404 438085.189 91677.8893  79.1%  3172 1110s
    27    29 101915.293   14  403 438085.189 91677.8893  79.1%  3271 1124s
    28    30 102727.430   14  406 438085.189 91677.8893  79.1%  3238 1125s
    31    33 103201.758   16  397 438085.189 91677.8893  79.1%  3285 1131s
    37    39 103896.538   19  387 438085.189 91677.8893  79.1%  2922 1135s
    45    47 112171.316   23  378 438085.189 91677.8893  79.1%  2656 1141s
    51    53 106679.553   26  375 438085.189 91677.8893  79.1%  2483 1145s
    56    58 108871.300   28  372 438085.189 91677.8893  79.1%  2445 1150s
    60    62 109747.849   30  369 438085.189 91677.8893  79.1%  2414 1155s
    64    66 111316.692   32  364 438085.189 91677.8893  79.1%  2413 1160s
    68    70 113533.472   34  362 438085.189 91677.8893  79.1%  2413 1165s
    74    76 114957.326   37  359 438085.189 91677.8893  79.1%  2355 1170s
H   78    78                    435229.33537 91677.8893  78.9%  2290 1174s
H   78    78                    435227.94057 91677.8893  78.9%  2290 1176s
H   78    78                    435049.56182 91677.8893  78.9%  2290 1178s
H   78    78                    434773.22106 91677.8893  78.9%  2290 1179s
H   78    78                    434773.19708 91677.8893  78.9%  2290 1179s
    78    80 116944.541   39  358 434773.197 91677.8893  78.9%  2292 1180s
    81    83 117372.802   41  353 434773.197 91677.8893  78.9%  2274 1190s
    87    89 118155.378   44  351 434773.197 91677.8893  78.9%  2211 1195s
    94    96 120555.268   49  331 434773.197 91677.8893  78.9%  2166 1200s
   100   102 120847.013   52  334 434773.197 91677.8893  78.9%  2123 1205s
   104   106 121128.129   54  334 434773.197 91677.8893  78.9%  2107 1215s
   108   110 122373.696   56  327 434773.197 91677.8893  78.9%  2081 1225s
   117   119 123891.088   60  319 434773.197 91677.8893  78.9%  2018 1231s
   124   126 125986.327   64  302 434773.197 91677.8893  78.9%  1980 1235s
   133   135 127764.547   68  299 434773.197 91677.8893  78.9%  1908 1240s
   135   137 128054.581   69  297 434773.197 91677.8893  78.9%  1887 1247s
   142   144 127564.418   73  293 434773.197 91677.8893  78.9%  1830 1250s
   152   154 129908.993   78  285 434773.197 91677.8893  78.9%  1780 1255s
H  156   156                    429247.87410 91677.8893  78.6%  1747 1257s
H  156   156                    428615.87410 91677.8893  78.6%  1747 1257s
H  156   156                    428611.82453 91677.8893  78.6%  1747 1261s
H  156   156                    426966.26389 91677.8893  78.5%  1747 1261s
H  156   156                    425943.26389 91677.8893  78.5%  1747 1261s
H  156   156                    425910.45800 91677.8893  78.5%  1747 1261s
   159   161 130819.007   83  270 425910.458 91677.8893  78.5%  1760 1266s
   166   168 132422.266   88  260 425910.458 91677.8893  78.5%  1712 1270s
   179   181 133879.442   95  249 425910.458 91677.8893  78.5%  1649 1275s
H  182   182                    422991.45166 91677.8893  78.3%  1631 1276s
H  182   182                    422990.78687 91677.8893  78.3%  1631 1277s
H  182   182                    421624.80087 91677.8893  78.3%  1631 1277s
H  182   182                    421622.64402 91677.8893  78.3%  1631 1281s
   186   188 135100.213   99  241 421622.644 91677.8893  78.3%  1619 1285s
   200   202 137209.148  107  225 421622.644 91677.8893  78.3%  1545 1290s
H  208   208                    420458.99075 91677.8893  78.2%  1501 1293s
H  208   208                    418047.07611 91677.8893  78.1%  1501 1294s
H  208   208                    418045.25234 91677.8893  78.1%  1501 1297s
H  208   208                    418043.99995 91677.8893  78.1%  1501 1300s
   216   218 139098.227  115  221 418044.000 91677.8893  78.1%  1474 1308s
   221   223 140317.864  117  222 418044.000 91677.8893  78.1%  1456 1310s
   238   240 142340.629  127  204 418044.000 91677.8893  78.1%  1399 1315s
   243   245 144042.662  130  197 418044.000 91677.8893  78.1%  1377 1320s
   260   262 145240.051  141  175 418044.000 91677.8893  78.1%  1326 1325s
H  282   282                    339136.79604 91677.8893  73.0%  1261 1330s
H  282   282                    337180.79604 91677.8893  72.8%  1261 1333s
H  286   286                    326226.64645 91677.8893  71.9%  1251 1335s
H  286   286                    325774.64645 91677.8893  71.9%  1251 1335s
H  286   286                    320746.77254 91677.8893  71.4%  1251 1336s
H  286   286                    320746.69780 91677.8893  71.4%  1251 1337s
H  286   286                    319855.50043 91677.8893  71.3%  1251 1338s
H  286   286                    319331.41536 91677.8893  71.3%  1251 1339s
   286   288 149036.625  155  154 319331.415 91677.8893  71.3%  1252 1340s
   303   305 152032.606  165  139 319331.415 91677.8893  71.3%  1203 1345s
H  312   312                    297015.59185 91677.8893  69.1%  1174 1346s
H  312   312                    296970.40376 91677.8893  69.1%  1174 1353s
   324   326 155374.818  177  119 296970.404 91677.8893  69.1%  1152 1357s
   338   340 157360.606  185  111 296970.404 91677.8893  69.1%  1117 1366s
   365   367 160360.538  200   80 296970.404 91677.8893  69.1%  1056 1370s
H  378   378                    293522.89361 91677.8893  68.8%  1025 1373s
   378   380 161735.728  210   67 293522.894 91677.8893  68.8%  1025 1375s
   382   384 165871.050  212   67 293522.894 91677.8893  68.8%  1016 1380s
   385   387 167593.104  213   67 293522.894 91677.8893  68.8%  1009 1385s
   392   394 189192.408  217   66 293522.894 91677.8893  68.8%   993 1391s
   399   401 184021.246  221   71 293522.894 91677.8893  68.8%   979 1395s
   406   408 190143.498  225   66 293522.894 91677.8893  68.8%   964 1400s
   411   413 196730.581  228   66 293522.894 91677.8893  68.8%   954 1405s
   416   418 212645.073  230   65 293522.894 91677.8893  68.8%   944 1419s
   420   422 217131.824  232   65 293522.894 91677.8893  68.8%   936 1420s
   430   432 216858.631  238   66 293522.894 91677.8893  68.8%   916 1425s
H  442   442                    293477.53756 91677.8893  68.8%   894 1432s
H  442   442                    293384.35098 91677.8893  68.8%   894 1433s
H  442   442                    293384.09230 91677.8893  68.8%   894 1434s
H  442   442                    293383.33952 91677.8893  68.8%   894 1437s
   457   459 248260.045  252   65 293383.340 91677.8893  68.8%   867 1440s
   468   470 257107.641  258   65 293383.340 91677.8893  68.8%   850 1446s
H  470   470                    292470.36581 91677.8893  68.7%   846 1448s
H  494   494                    292126.45078 91677.8893  68.6%   807 1455s
H  494   494                    289047.34419 91677.8893  68.3%   807 1457s
H  494   488                    272962.31453 91677.8893  66.4%   807 1458s
H  494   486                    266132.22585 91677.8893  65.6%   807 1458s
H  494   486                    266099.70030 91677.8893  65.5%   807 1459s
H  494   486                    265838.51888 91677.8893  65.5%   807 1467s
H  494   454                    244750.11973 91677.8893  62.5%   807 1469s
H  494   454                    244744.47188 91677.8893  62.5%   807 1469s
H  494   454                    244742.99471 91677.8893  62.5%   807 1475s
H  494   454                    244740.85415 91677.8893  62.5%   807 1496s
   494   454 infeasible  271      244740.854 91677.8893  62.5%   807 1505s
   500   454 93787.6153    3  425 244740.854 91679.7897  62.5%   815 1510s
   503   457 96304.8256    5  421 244740.854 91679.7897  62.5%   829 1516s
   506   460 98393.2964    6  419 244740.854 91679.7897  62.5%   847 1522s
   508   462 98164.6243    8  419 244740.854 91679.7897  62.5%   851 1525s
   511   465 99203.4841    9  417 244740.854 91679.7897  62.5%   863 1530s
   513   467 100451.285   11  416 244740.854 91679.7897  62.5%   865 1540s
   516   469 100865.992   13  215 244740.854 91679.7897  62.5%   862 1616s
   518   470 123012.444   58  214 244740.854 91679.7897  62.5%   858 2422s
   519   471 205522.759  226  215 244740.854 91679.7897  62.5%   857 2432s
H  520   448                    244736.46500 91679.7897  62.5%   855 2440s
H  520   425                    244734.68907 91679.7897  62.5%   855 2461s
   521   425 96425.3324    6  215 244734.689 91679.7897  62.5%   853 2467s
   522   426 100457.763   12  215 244734.689 91679.7897  62.5%   852 2472s
   523   427 150787.475  162  215 244734.689 91679.7897  62.5%   850 2587s
   524   429 92006.1876   13  425 244734.689 91899.2943  62.4%  6370 2618s
   525   430 92580.2865   13  426 244734.689 92006.1876  62.4%  6361 2633s
   526   431 93751.2167   14  426 244734.689 92006.1876  62.4%  6355 2648s
   527   431 93420.1157   14  429 244734.689 92580.2865  62.2%  6352 2664s
   528   432 94942.5825   15  422 244734.689 92580.2865  62.2%  6355 2682s
   529   433 95782.3790   15  421 244734.689 92580.2865  62.2%  6346 2696s
   530   433 95764.2051   16  420 244734.689 92580.2865  62.2%  6341 2710s
   531   434 96421.7297   16  421 244734.689 92580.2865  62.2%  6331 2724s
   532   435 96769.2976   17  420 244734.689 92580.2865  62.2%  6324 2739s
   533   435 97850.1751   17  418 244734.689 92580.2865  62.2%  6327 2756s
   534   436 97243.4973   18  419 244734.689 92580.2865  62.2%  6318 2769s
   535   437 102058.440   18  413 244734.689 92580.2865  62.2%  6315 2785s
   536   437 98397.2603   19  417 244734.689 92580.2865  62.2%  6306 2799s
   537   438 98297.0824   19  417 244734.689 92580.2865  62.2%  6306 2816s
   538   439 98768.8204   20  415 244734.689 92580.2865  62.2%  6301 2831s
   539   439 100682.787   20  416 244734.689 92580.2865  62.2%  6290 2844s
   540   440 98988.6085   21  411 244734.689 92580.2865  62.2%  6280 2858s
   541   441 101447.316   21  414 244734.689 92580.2865  62.2%  6269 2871s
   542   441 99696.1950   22  409 244734.689 92580.2865  62.2%  6263 2885s
   543   442 100574.843   22  412 244734.689 92580.2865  62.2%  6252 2898s
   544   443 101796.643   23  411 244734.689 92580.2865  62.2%  6247 2913s
   545   443 100729.984   23  407 244734.689 92580.2865  62.2%  6242 2927s
   546   444 102088.373   24  406 244734.689 92580.2865  62.2%  6236 2941s
   547   445 101892.604   24  405 244734.689 92580.2865  62.2%  6257 2963s
   548   445 102543.717   25  409 244734.689 92580.2865  62.2%  6249 2976s
   549   446 104233.653   25  400 244734.689 92580.2865  62.2%  6248 2991s
   550   447 103489.747   26  406 244734.689 92580.2865  62.2%  6238 3004s
   551   447 103606.566   26  405 244734.689 92580.2865  62.2%  6233 3018s
   552   448 104134.223   27  408 244734.689 92580.2865  62.2%  6230 3033s
   553   449 105133.215   27  407 244734.689 92580.2865  62.2%  6220 3046s
   554   449 104742.127   28  409 244734.689 92580.2865  62.2%  6211 3059s
   555   450 105215.183   28  404 244734.689 92580.2865  62.2%  6208 3074s
   556   451 105671.416   29  408 244734.689 92580.2865  62.2%  6199 3087s
   557   451 105971.783   29  401 244734.689 92580.2865  62.2%  6190 3100s
   558   452 105834.648   30  406 244734.689 92580.2865  62.2%  6186 3114s
   559   453 107777.602   30  407 244734.689 92580.2865  62.2%  6179 3129s
   560   453 106371.930   31  402 244734.689 92580.2865  62.2%  6173 3142s
   561   454 107208.869   31  401 244734.689 92580.2865  62.2%  6168 3156s
   562   455 107276.483   32  398 244734.689 92580.2865  62.2%  6172 3172s
   563   455 107549.650   32  403 244734.689 92580.2865  62.2%  6163 3185s
   564   456 107774.171   33  396 244734.689 92580.2865  62.2%  6155 3198s
   565   457 109854.838   33  397 244734.689 92580.2865  62.2%  6146 3211s
   566   457 108069.686   34  392 244734.689 92580.2865  62.2%  6138 3224s
   567   458 108821.277   34  391 244734.689 92580.2865  62.2%  6131 3238s
   568   459 108769.047   35  390 244734.689 92580.2865  62.2%  6127 3252s
   569   459 109126.601   35  391 244734.689 92580.2865  62.2%  6119 3265s
   570   460 109201.338   36  389 244734.689 92580.2865  62.2%  6111 3277s
   571   461 111815.003   36  388 244734.689 92580.2865  62.2%  6111 3292s
