solving instance mcnd arcs c41 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14088 rows, 13576 columns and 83868 nonzeros
Model fingerprint: 0x5eb7cc8b
Model has 576 function constraints treated as nonlinear
  288 POW, 288 SIN
Variable types: 13268 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+04]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 596 rows and 904 columns
Presolve time: 0.23s
Presolved: 14932 rows, 12673 columns, 85536 nonzeros
Presolved model has 288 quadratic objective terms
Presolved model has 288 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12385 continuous, 288 integer (288 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 3449500    5.2175788e+04   4.707250e+01   0.000000e+00   1130s
 3459200    5.2846717e+04   1.177258e+04   0.000000e+00   1135s
 3468500    5.3981339e+04   1.779032e+02   0.000000e+00   1140s
 3477500    5.6237540e+04   5.435316e+02   0.000000e+00   1145s
 3486400    5.7248204e+04   9.431390e+01   0.000000e+00   1150s
 3494800    5.9573853e+04   1.208180e+03   0.000000e+00   1155s
 3503100    6.1076045e+04   1.344354e+03   0.000000e+00   1160s
 3511200    6.3078717e+04   2.212885e+03   0.000000e+00   1165s
 3519700    6.4712547e+04   1.075629e+03   0.000000e+00   1170s
 3528100    6.6087599e+04   2.899215e+01   0.000000e+00   1175s
 3536900    6.7980153e+04   5.269049e+02   0.000000e+00   1180s
 3545200    7.0900380e+04   2.991560e+01   0.000000e+00   1185s
 3553300    7.3219149e+04   4.047989e+02   0.000000e+00   1190s
 3561300    7.5450238e+04   2.397184e+01   0.000000e+00   1195s
 3569200    7.7499183e+04   1.868910e+01   0.000000e+00   1200s
 3576500    8.0033673e+04   1.167977e+02   0.000000e+00   1205s
 3583700    8.2328653e+04   3.073553e+02   0.000000e+00   1210s
 3590700    8.4270422e+04   2.270215e+00   0.000000e+00   1215s
 3597500    8.5799811e+04   2.242821e-01   0.000000e+00   1220s
 3600171    8.5801819e+04   0.000000e+00   0.000000e+00   1221s

Root relaxation: objective 8.580182e+04, 3600171 iterations, 1221.17 seconds (737.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 85801.8192    0  552          - 85801.8192      -     - 1221s
     0     0 85874.9705    0  552          - 85874.9705      -     - 1222s
     0     0 85880.5712    0  552          - 85880.5712      -     - 1222s
     0     0 85887.4237    0  552          - 85887.4237      -     - 1222s
     0     0 85887.4237    0  552          - 85887.4237      -     - 1289s
H    0     0                    2082836.1107 85929.5039  95.9%     - 1430s
H    0     0                    1819751.1107 85929.5039  95.3%     - 1431s
     0     2 85929.5039    0  552 1819751.11 85929.5039  95.3%     - 1441s
     1     3 87502.7985    1  550 1819751.11 85929.5039  95.3%  5286 1445s
     3     5 87516.7921    2  549 1819751.11 86529.6668  95.2%  4310 1480s
     7     9 88204.7211    4  542 1819751.11 87503.9935  95.2%  3175 1486s
    11    13 89056.5939    6  531 1819751.11 87503.9935  95.2%  2584 1490s
    14    16 89576.4097    7  535 1819751.11 87503.9935  95.2%  2557 1495s
    17    19 90642.0139    9  531 1819751.11 87503.9935  95.2%  2587 1500s
    19    21 91235.6142   10  531 1819751.11 87503.9935  95.2%  2848 1506s
    22    24 92433.7374   11  530 1819751.11 87503.9935  95.2%  2823 1510s
    26    28 93120.2174   13  522 1819751.11 87503.9935  95.2%  2700 1515s
    30    32 94378.0960   15  523 1819751.11 87503.9935  95.2%  2608 1520s
    33    35 94935.6269   17  512 1819751.11 87503.9935  95.2%  2700 1527s
    36    38 95497.7611   19  510 1819751.11 87503.9935  95.2%  2656 1531s
    39    41 96887.3790   20  509 1819751.11 87503.9935  95.2%  2644 1535s
    40    42 97278.5256   21  504 1819751.11 87503.9935  95.2%  2799 1540s
    47    49 100038.660   24  499 1819751.11 87503.9935  95.2%  2566 1545s
    52    54 99717.0950   27  484 1819751.11 87503.9935  95.2%  2495 1550s
    54    56 102796.907   28  482 1819751.11 87503.9935  95.2%  2600 1557s
    57    59 101507.113   29  484 1819751.11 87503.9935  95.2%  2549 1560s
    63    65 101787.915   32  464 1819751.11 87503.9935  95.2%  2436 1565s
    67    69 102946.071   34  466 1819751.11 87503.9935  95.2%  2408 1570s
    70    72 103626.748   36  459 1819751.11 87503.9935  95.2%  2410 1575s
    76    78 105141.220   39  460 1819751.11 87503.9935  95.2%  2347 1581s
H   78    78                    1642742.3698 87503.9935  94.7%  2312 1583s
H   78    78                    1137397.5403 87503.9935  92.3%  2312 1586s
H   78    78                    1128817.2781 87503.9935  92.2%  2312 1589s
H   78    78                    1128461.4141 87503.9935  92.2%  2312 1592s
H   78    78                    1127090.8294 87503.9935  92.2%  2312 1593s
H   78    78                    1125219.8294 87503.9935  92.2%  2312 1593s
    80    82 106230.051   41  456 1125219.83 87503.9935  92.2%  2315 1595s
    83    85 107289.636   42  455 1125219.83 87503.9935  92.2%  2287 1600s
    87    89 108614.498   44  445 1125219.83 87503.9935  92.2%  2284 1605s
    91    93 109097.284   47  445 1125219.83 87503.9935  92.2%  2263 1610s
    97    99 110381.511   50  438 1125219.83 87503.9935  92.2%  2236 1617s
   101   103 110882.523   52  433 1125219.83 87503.9935  92.2%  2202 1620s
   104   106 111632.984   53  424 1125219.83 87503.9935  92.2%  2184 1639s
   105   107 112535.691   54  415 1125219.83 87503.9935  92.2%  2284 1647s
   108   110 114232.345   55  414 1125219.83 87503.9935  92.2%  2266 1661s
   112   114 115368.063   57  414 1125219.83 87503.9935  92.2%  2235 1665s
   121   123 114436.486   62  409 1125219.83 87503.9935  92.2%  2141 1670s
   126   128 115545.431   64  408 1125219.83 87503.9935  92.2%  2109 1675s
H  130   130                    1055573.0334 87503.9935  91.7%  2080 1678s
H  130   130                    801620.26094 87503.9935  89.1%  2080 1689s
H  130   130                    801617.77163 87503.9935  89.1%  2080 1689s
   131   133 116573.823   67  403 801617.772 87503.9935  89.1%  2082 1690s
   135   137 117159.069   69  399 801617.772 87503.9935  89.1%  2064 1705s
   141   143 118192.308   72  394 801617.772 87503.9935  89.1%  2032 1710s
   145   147 119401.361   74  393 801617.772 87503.9935  89.1%  2025 1715s
   152   154 121273.272   77  394 801617.772 87503.9935  89.1%  1981 1720s
H  156   156                    592710.74872 87503.9935  85.2%  1967 1727s
   156   158 122241.404   79  388 592710.749 87503.9935  85.2%  1976 1734s
   157   159 122070.886   80  383 592710.749 87503.9935  85.2%  1973 1735s
   162   164 123880.377   82  379 592710.749 87503.9935  85.2%  1942 1749s
   163   165 123171.544   83  377 592710.749 87503.9935  85.2%  1937 1750s
   167   169 123996.270   85  368 592710.749 87503.9935  85.2%  1954 1756s
   173   175 124616.289   88  358 592710.749 87503.9935  85.2%  1926 1760s
H  182   182                    562448.76781 87503.9935  84.4%  1873 1779s
   182   184 127155.317   92  346 562448.768 87503.9935  84.4%  1875 1781s
   185   187 127475.660   94  345 562448.768 87503.9935  84.4%  1877 1785s
   189   191 127944.452   96  341 562448.768 87503.9935  84.4%  1857 1796s
   195   197 129672.921   99  330 562448.768 87503.9935  84.4%  1831 1800s
   204   206 132071.844  104  325 562448.768 87503.9935  84.4%  1789 1805s
   212   214 132086.532  110  303 562448.768 87503.9935  84.4%  1763 1810s
   216   218 132175.821  112  301 562448.768 87503.9935  84.4%  1739 1820s
   228   230 133599.504  120  280 562448.768 87503.9935  84.4%  1686 1825s
   234   236 134911.395  123  277 562448.768 87503.9935  84.4%  1654 1857s
   242   244 135031.751  127  269 562448.768 87503.9935  84.4%  1616 1860s
   243   245 134625.696  128  268 562448.768 87503.9935  84.4%  1611 1868s
   249   251 135122.356  132  261 562448.768 87503.9935  84.4%  1583 1870s
   263   265 136499.375  139  259 562448.768 87503.9935  84.4%  1534 1875s
   270   272 137611.139  143  253 562448.768 87503.9935  84.4%  1508 1885s
   288   290 139076.999  154  229 562448.768 87503.9935  84.4%  1445 1890s
   297   299 140584.775  158  223 562448.768 87503.9935  84.4%  1420 1900s
   309   311 145350.896  165  212 562448.768 87503.9935  84.4%  1391 1905s
   324   326 145739.411  173  196 562448.768 87503.9935  84.4%  1353 1916s
   333   335 150742.097  178  184 562448.768 87503.9935  84.4%  1346 1920s
H  338   338                    538766.44268 87503.9935  83.8%  1336 1925s
H  338   338                    538409.44268 87503.9935  83.7%  1336 1933s
   346   348 148434.940  184  173 538409.443 87503.9935  83.7%  1319 1935s
   351   353 150474.886  187  169 538409.443 87503.9935  83.7%  1315 1941s
   360   362 152826.018  191  167 538409.443 87503.9935  83.7%  1310 1945s
H  364   364                    515787.38850 87503.9935  83.0%  1314 1950s
   364   366 151907.325  193  167 515787.389 87503.9935  83.0%  1318 1963s
   373   375 152840.792  199  157 515787.389 87503.9935  83.0%  1299 1965s
   378   380 152304.548  201  149 515787.389 87503.9935  83.0%  1288 1970s
H  390   390                    512093.92311 87503.9935  82.9%  1268 1973s
H  390   390                    505138.10043 87503.9935  82.7%  1268 1979s
H  390   390                    504726.06557 87503.9935  82.7%  1268 1983s
   398   400 158173.583  211  146 504726.066 87503.9935  82.7%  1255 1985s
   406   408 158748.069  215  129 504726.066 87503.9935  82.7%  1246 1990s
H  416   416                    486112.89083 87503.9935  82.0%  1228 1996s
H  416   416                    481216.92927 87503.9935  81.8%  1228 2004s
   418   420 158780.388  222  124 481216.929 87503.9935  81.8%  1228 2005s
   432   434 164000.158  229  108 481216.929 87503.9935  81.8%  1207 2011s
H  442   442                    470554.81449 87503.9935  81.4%  1186 2015s
H  442   442                    469980.87600 87503.9935  81.4%  1186 2031s
H  442   442                    469636.38650 87503.9935  81.4%  1186 2031s
H  442   442                    469612.08880 87503.9935  81.4%  1186 2031s
H  468   468                    461212.41845 87503.9935  81.0%  1132 2048s
   468   470 160267.149  254   80 461212.418 87503.9935  81.0%  1132 2051s
   469   471 160267.231  255   78 461212.418 87503.9935  81.0%  1129 2055s
   475   477 166703.005  259   78 461212.418 87503.9935  81.0%  1117 2061s
   477   479 171034.885  260   77 461212.418 87503.9935  81.0%  1113 2067s
   478   480 168499.748  261   77 461212.418 87503.9935  81.0%  1110 2070s
   480   482 169198.210  262   77 461212.418 87503.9935  81.0%  1106 2076s
   482   484 170666.571  263   78 461212.418 87503.9935  81.0%  1102 2081s
   485   487 172601.223  264   78 461212.418 87503.9935  81.0%  1096 2087s
   488   490 176573.500  266   79 461212.418 87503.9935  81.0%  1090 2090s
   490   492 178867.533  268   77 461212.418 87503.9935  81.0%  1086 2095s
H  494   494                    459612.23245 87503.9935  81.0%  1080 2110s
   494   496 182101.689  270   84 459612.232 87503.9935  81.0%  1080 2116s
   498   500 185383.265  274   77 459612.232 87503.9935  81.0%  1072 2121s
