solving instance mcnd arcs c100_400_30_V_T_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17200 rows, 14200 columns and 87500 nonzeros
Model fingerprint: 0xe0a97a5a
Model has 400 function constraints treated as nonlinear
  400 POW
Variable types: 13700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+05]
  Objective range  [1e+00, 1e+02]
  Bounds range     [3e-16, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 5209 rows and 1097 columns
Presolve time: 0.51s
Presolved: 13991 rows, 13104 columns, 78432 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12712 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13770    2.1894510e+05   1.199163e+05   0.000000e+00      5s
   22132    2.9070987e+05   2.839916e+05   0.000000e+00     10s
   31130    3.7276441e+05   1.362229e+04   0.000000e+00     15s
   39836    4.6673018e+05   2.476064e+04   0.000000e+00     20s
   46768    5.1835881e+05   2.612952e+04   0.000000e+00     25s
   49325    5.2226207e+05   0.000000e+00   0.000000e+00     28s

Root relaxation: objective 5.222621e+05, 49325 iterations, 27.16 seconds (13.79 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    32    34 534223.188   16  188 1181828.98 533885.645  54.8%  3928  188s
    35    37 534239.540   18  223 1181828.98 533885.645  54.8%  3695  190s
    40    42 534256.919   21  187 1181828.98 533885.645  54.8%  3450  196s
    45    47 534310.953   24  199 1181828.98 533885.645  54.8%  3151  200s
    47    49 534305.695   26  228 1181828.98 533885.645  54.8%  3315  210s
    50    52 534316.662   27  225 1181828.98 533885.645  54.8%  3359  217s
    52    54 534920.380   28  171 1181828.98 533885.645  54.8%  3308  220s
    56    58 534341.620   31  177 1181828.98 533885.645  54.8%  3231  227s
    57    59 534363.286   32  196 1181828.98 533885.645  54.8%  3275  232s
    64    66 535788.168   36  171 1181828.98 533885.645  54.8%  3066  240s
    72    74 534520.735   41  162 1181828.98 533885.645  54.8%  2884  249s
    74    76 534476.942   42  161 1181828.98 533885.645  54.8%  2876  252s
    76    78 534491.217   44  159 1181828.98 533885.645  54.8%  2850  255s
    83    85 534516.939   50  159 1181828.98 533885.645  54.8%  2690  260s
    89    91 534900.187   54  150 1181828.98 533885.645  54.8%  2703  270s
    96    98 534564.656   58  147 1181828.98 533885.645  54.8%  2563  275s
H   97    97                    1180932.7322 533885.645  54.8%  2536  285s
H   97    97                    1170249.5586 533885.645  54.4%  2536  288s
H   97    97                    1166859.8873 533885.645  54.2%  2536  289s
H   97    97                    1166352.8873 533885.645  54.2%  2536  289s
    98   100 534602.285   59  143 1166352.89 533885.645  54.2%  2521  290s
    99   101 534572.289   60  155 1166352.89 533885.645  54.2%  2588  296s
   108   110 534599.616   65  137 1166352.89 533885.645  54.2%  2398  304s
   109   111 539821.124   66  145 1166352.89 533885.645  54.2%  2385  305s
   120   122 544005.288   73  180 1166352.89 533885.645  54.2%  2233  312s
   121   123 569713.824   74  139 1166352.89 533885.645  54.2%  2243  315s
   126   128 543838.427   77  166 1166352.89 533885.645  54.2%  2202  320s
   133   135 544676.969   81  165 1166352.89 533885.645  54.2%  2150  326s
H  135   135                    1147549.7163 533885.645  53.5%  2119  333s
H  135   135                    1147040.7163 533885.645  53.5%  2119  333s
   136   138 544367.897   83  162 1147040.72 533885.645  53.5%  2118  335s
   140   142 544166.505   85  153 1147040.72 533885.645  53.5%  2106  340s
   146   148 544177.544   89  152 1147040.72 533885.645  53.5%  2061  345s
   152   154 544439.158   93  154 1147040.72 533885.645  53.5%  2038  351s
   155   157 544522.023   95  158 1147040.72 533885.645  53.5%  2049  357s
   160   162 544409.547   98  148 1147040.72 533885.645  53.5%  2027  361s
   161   163 544413.429   99  150 1147040.72 533885.645  53.5%  2048  365s
H  162   162                    1140862.8944 533885.645  53.2%  2035  367s
H  162   162                    1140762.8944 533885.645  53.2%  2035  369s
   164   166 544476.645  102  159 1140762.89 533885.645  53.2%  2026  370s
   169   171 544460.502  106  144 1140762.89 533885.645  53.2%  2020  376s
   172   174 610318.734  107  144 1140762.89 533885.645  53.2%  2008  380s
   177   179 546716.056  111  180 1140762.89 533885.645  53.2%  2000  386s
   183   185 567383.042  114  169 1140762.89 533885.645  53.2%  1974  390s
H  188   188                    1125048.3593 533885.645  52.5%  1946  394s
H  188   188                    1122477.4876 533885.645  52.4%  1946  394s
H  188   188                    1121476.1532 533885.645  52.4%  1946  394s
H  188   188                    1118950.5551 533885.645  52.3%  1946  395s
H  188   188                    1118485.5551 533885.645  52.3%  1946  406s
H  189   189                    1117652.0481 533885.645  52.2%  1935  412s
H  189   189                    1116859.0481 533885.645  52.2%  1935  412s
   192   194 546698.036  120  158 1116859.05 533885.645  52.2%  1939  415s
   204   206 546766.383  129  149 1116859.05 533885.645  52.2%  1857  420s
   211   213 547058.165  134  150 1116859.05 533885.645  52.2%  1830  425s
H  216   216                    1096217.7813 533885.645  51.3%  1807  432s
H  216   216                    1095163.7813 533885.645  51.3%  1807  432s
   222   222 561679.442  140  151 1095163.78 533885.645  51.3%  1783  435s
   238   238 562130.543  150  145 1095163.78 533885.645  51.3%  1696  440s
   245   245 562935.161  154  149 1095163.78 533885.645  51.3%  1686  446s
   255   255 566974.081  160  153 1095163.78 533885.645  51.3%  1647  450s
   268   268 572810.419  169  146 1095163.78 533885.645  51.3%  1597  455s
   282   282 571400.771  179  139 1095163.78 533885.645  51.3%  1546  460s
   302   302 650435.867  190  148 1095163.78 533885.645  51.3%  1474  465s
   312   312 592126.323  195  142 1095163.78 533885.645  51.3%  1455  471s
   318   318 592208.615  199  139 1095163.78 533885.645  51.3%  1450  475s
   327   327 598152.001  204  143 1095163.78 533885.645  51.3%  1436  480s
   334   334 605314.152  208  142 1095163.78 533885.645  51.3%  1433  485s
   347   347 608256.091  216  151 1095163.78 533885.645  51.3%  1408  490s
   357   357 608437.748  222  147 1095163.78 533885.645  51.3%  1393  495s
   362   362 608462.554  227  139 1095163.78 533885.645  51.3%  1397  500s
   375   375 623458.061  235  151 1095163.78 533885.645  51.3%  1374  505s
   388   388 624593.796  244  141 1095163.78 533885.645  51.3%  1350  510s
   398   398 626167.151  252  139 1095163.78 533885.645  51.3%  1342  515s
   413   413 648382.551  262  143 1095163.78 533885.645  51.3%  1317  520s
   436   432 725109.556  276  142 1095163.78 533885.645  51.3%  1272  525s
   453   449 679541.056  287  141 1095163.78 533885.645  51.3%  1248  530s
   468   464 678480.613  295  142 1095163.78 533885.645  51.3%  1232  535s
   499   495 700696.322  312  147 1095163.78 533885.645  51.3%  1178  540s
   529   525 713212.928  331  141 1095163.78 533885.645  51.3%  1131  545s
   541   537 739739.800  338  133 1095163.78 533885.645  51.3%  1127  550s
   566   562 771812.147  352  132 1095163.78 533885.645  51.3%  1098  555s
H  591   585                    1073634.9917 533885.645  50.3%  1062  558s
H  591   585                    1068394.7317 533885.645  50.0%  1062  558s
H  591   585                    1068260.7317 533885.645  50.0%  1062  558s
   591   587 794218.211  365  130 1068260.73 533885.645  50.0%  1062  560s
   612   608 850521.046  376  131 1068260.73 533885.645  50.0%  1044  565s
   650   646 843227.049  396  129 1068260.73 533885.645  50.0%   999  570s
H  660   654                    1068240.9998 533885.645  50.0%   990  572s
H  660   654                    1067901.1306 533885.645  50.0%   990  572s
H  660   654                    1067901.1303 533885.645  50.0%   990  573s
   662   658 845463.014  402  126 1067901.13 533885.645  50.0%   989  575s
   718   714 868248.410  430  126 1067901.13 533885.645  50.0%   924  580s
   795   791 858448.899  468  124 1067901.13 533885.645  50.0%   844  585s
   834   830 896789.095  488  117 1067901.13 533885.645  50.0%   816  590s
   846   842 886878.987  495  113 1067901.13 533885.645  50.0%   815  595s
H  847   841                    1067901.1299 533885.645  50.0%   814  595s
   847   843 886843.533  495  113 1067901.13 533885.645  50.0%   814  608s
   851   847 887126.592  497  113 1067901.13 533885.645  50.0%   810  610s
   910   906 958316.201  527  112 1067901.13 533885.645  50.0%   768  615s
   975   971 920687.816  559  111 1067901.13 533885.645  50.0%   725  620s
  1032  1028 926690.452  588  105 1067901.13 533885.645  50.0%   693  625s
  1079  1075 938146.941  611  102 1067901.13 533885.645  50.0%   670  630s
  1118  1114 947524.782  631  103 1067901.13 533885.645  50.0%   655  635s
  1149  1145 964880.153  648   99 1067901.13 533885.645  50.0%   645  640s
  1202  1198 970167.402  675  102 1067901.13 533885.645  50.0%   624  645s
  1220  1216 990971.434  685  102 1067901.13 533885.645  50.0%   622  650s
  1234  1230 998815.336  692   99 1067901.13 533885.645  50.0%   624  655s
  1278  1274 997768.346  714  105 1067901.13 533885.645  50.0%   608  660s
  1305  1301 1024478.86  728  100 1067901.13 533885.645  50.0%   603  665s
  1334  1328 1038783.33  742  100 1067901.13 533885.645  50.0%   596  670s
  1382  1362     cutoff  766      1067901.13 533885.645  50.0%   580  675s
  1385  1364 642835.263  265   87 1067901.13 533886.931  50.0%   580  749s
  NLP heuristic elapsed time = 5.00s
  NLP heuristic elapsed time = 10.01s
  NLP heuristic elapsed time = 15.03s
  1387  1365 772200.396  350  118 1067901.13 537044.166  49.7%   579  794s
  1388  1366 1022555.19  738   95 1067901.13 540098.362  49.4%   578  798s
  1390  1367 668131.663  284   86 1067901.13 541040.705  49.3%   578  815s
  1394  1370 656348.240  260   92 1067901.13 541313.152  49.3%   576  821s
  1398  1373 541416.579   16   92 1067901.13 541416.579  49.3%   574  826s
  1402  1375 844139.358  401  109 1067901.13 541438.739  49.3%   573  831s
  1406  1378 713164.547  320  112 1067901.13 541468.929  49.3%   571  836s
  1410  1381 562704.553  153  127 1067901.13 541481.546  49.3%   569  841s
  1414  1383 608463.102  226   99 1067901.13 541492.767  49.3%   568  845s
  1419  1387 923638.938  578   80 1067901.13 541498.556  49.3%   566  850s
  1428  1393 844171.783  396  114 1067901.13 541501.517  49.3%   562  855s
  NLP heuristic elapsed time = 5.00s
  NLP heuristic elapsed time = 10.00s
  1433  1397 927674.035  487  118 1067901.13 541501.517  49.3%   612  905s
  1434  1398 840221.740  384  117 1067901.13 541501.517  49.3%   612  911s
  1436  1399 851506.836  421   62 1067901.13 541501.517  49.3%   611  927s
  1438  1401 854600.663  440   67 1067901.13 541504.279  49.3%   610  930s
  1442  1403 570694.068  175   73 1067901.13 541522.434  49.3%   608  935s
  1448  1407 969911.640  671   84 1067901.13 541530.739  49.3%   606  941s
  1453  1411 608796.566  231   89 1067901.13 541532.129  49.3%   604  945s
  1458  1414 689975.359  299   93 1067901.13 541534.636  49.3%   602  950s
  1459  1415 888921.085  507   93 1067901.13 541534.636  49.3%   601  959s
  NLP heuristic elapsed time = 5.00s
  NLP heuristic elapsed time = 10.01s
  NLP heuristic elapsed time = 15.03s
  1460  1415 930761.758  587   93 1067901.13 541534.636  49.3%   601  997s
  1461  1418 541534.719   21  282 1067901.13 541534.719  49.3%   654 1009s
  1462  1419 541690.175   21  212 1067901.13 541534.719  49.3%   660 1018s
  1464  1420 542513.173   22  255 1067901.13 541538.134  49.3%   665 1029s
  1465  1421 541550.910   23  255 1067901.13 541538.134  49.3%   665 1030s
  1466  1421 541550.783   23  191 1067901.13 541550.783  49.3%   670 1038s
  1468  1423 541555.046   24  190 1067901.13 541550.910  49.3%   676 1049s
  1469  1423 541566.086   25  237 1067901.13 541550.910  49.3%   676 1050s
  1470  1424 541558.536   25  200 1067901.13 541550.910  49.3%   696 1068s
  1471  1425 541579.299   26  242 1067901.13 541550.910  49.3%   695 1075s
  1472  1425 541644.267   26  190 1067901.13 541550.910  49.3%   700 1083s
  1473  1426 541581.431   27  235 1067901.13 541550.910  49.3%   700 1090s
  1475  1427 541606.749   28  228 1067901.13 541550.910  49.3%   703 1098s
  1477  1429 541620.638   29  194 1067901.13 541550.910  49.3%   703 1100s
  1478  1429 541633.627   29  190 1067901.13 541550.910  49.3%   727 1137s
  1479  1430 541624.516   30  176 1067901.13 541550.910  49.3%   742 1151s
  1480  1431 541687.989   30  197 1067901.13 541550.910  49.3%   745 1156s
  1481  1431 541726.186   31  184 1067901.13 541550.910  49.3%   748 1162s
  1484  1433 545194.162   32  194 1067901.13 541550.910  49.3%   765 1178s
  1485  1434 541682.748   33  164 1067901.13 541550.910  49.3%   765 1181s
  1487  1435 541673.887   34  158 1067901.13 541550.910  49.3%   767 1185s
  1489  1437 541690.120   35  156 1067901.13 541550.910  49.3%   768 1190s
  1490  1437 541691.184   35  161 1067901.13 541550.910  49.3%   773 1196s
  1492  1439 541705.059   36  185 1067901.13 541550.910  49.3%   782 1212s
  1494  1440 541943.648   37  187 1067901.13 541550.910  49.3%   788 1223s
  1495  1441 541719.035   38  186 1067901.13 541550.910  49.3%   791 1227s
  1496  1441 541739.824   38  188 1067901.13 541550.910  49.3%   792 1230s
  1498  1443 542189.343   39  198 1067901.13 541550.910  49.3%   797 1240s
  1499  1443 541726.631   40  151 1067901.13 541550.910  49.3%   804 1247s
  1502  1445 541866.247   41  185 1067901.13 541550.910  49.3%   810 1261s
  1503  1446 541734.504   42  146 1067901.13 541550.910  49.3%   813 1266s
  1504  1447 541777.844   42  151 1067901.13 541550.910  49.3%   817 1272s
  1506  1448 541827.043   43  154 1067901.13 541550.910  49.3%   830 1285s
  1508  1449 554427.453   44  144 1067901.13 541550.910  49.3%   833 1292s
  1509  1450 541766.519   45  145 1067901.13 541550.910  49.3%   835 1296s
  1510  1451 541744.060   45  149 1067901.13 541550.910  49.3%   840 1303s
  1511  1451 541745.558   46  147 1067901.13 541550.910  49.3%   842 1307s
  1514  1453 544601.219   47  190 1067901.13 541550.910  49.3%   846 1317s
  1515  1454 541747.088   48  141 1067901.13 541550.910  49.3%   848 1320s
  1518  1456 541779.570   49  136 1067901.13 541550.910  49.3%   849 1326s
  1519  1457 541763.170   50  138 1067901.13 541550.910  49.3%   852 1331s
  1522  1459 541931.232   51  156 1067901.13 541550.910  49.3%   854 1338s
  1524  1460 541944.561   52  154 1067901.13 541550.910  49.3%   857 1344s
  1525  1461 541800.232   53  142 1067901.13 541550.910  49.3%   858 1347s
  1528  1463 544118.836   54  186 1067901.13 541550.910  49.3%   862 1356s
  1531  1465 541812.100   56  146 1067901.13 541550.910  49.3%   865 1363s
  1532  1465 541850.158   56  141 1067901.13 541550.910  49.3%   868 1367s
  1534  1467 544466.632   57  201 1067901.13 541550.910  49.3%   871 1373s
  1536  1468 541819.022   58  164 1067901.13 541550.910  49.3%   870 1375s
  1540  1471 542118.700   60  163 1067901.13 541550.910  49.3%   873 1384s
  1542  1472 541845.485   61  156 1067901.13 541550.910  49.3%   872 1385s
  1546  1475 542064.231   63  162 1067901.13 541550.910  49.3%   875 1394s
  1547  1475 541831.345   64  138 1067901.13 541550.910  49.3%   877 1398s
  1549  1477 541836.666   65  162 1067901.13 541550.910  49.3%   883 1405s
  1553  1479 558658.651   67  160 1067901.13 541550.910  49.3%   886 1413s
  1555  1481 541908.624   68  160 1067901.13 541550.910  49.3%   888 1418s
  1558  1483 542087.917   69  177 1067901.13 541550.910  49.3%   889 1421s
  1561  1485 541961.585   71  139 1067901.13 541550.910  49.3%   891 1426s
  1563  1486 541976.106   72  145 1067901.13 541550.910  49.3%   893 1431s
  1567  1489 542009.339   74  141 1067901.13 541550.910  49.3%   895 1437s
  1570  1491 542152.068   75  152 1067901.13 541550.910  49.3%   896 1440s
  1573  1493 541999.971   77  136 1067901.13 541550.910  49.3%   901 1449s
  1575  1494 542000.593   78  132 1067901.13 541550.910  49.3%   901 1451s
  1578  1496 547198.981   79  142 1067901.13 541550.910  49.3%   902 1455s
  1582  1499 548556.541   81  152 1067901.13 541550.910  49.3%   904 1462s
  1586  1501 549414.277   83  185 1067901.13 541550.910  49.3%   905 1467s
  1588  1503 548321.491   84  143 1067901.13 541550.910  49.3%   907 1472s
  1590  1504 548707.302   85  168 1067901.13 541550.910  49.3%   908 1475s
  1594  1507 549595.090   87  161 1067901.13 541550.910  49.3%   910 1481s
  1598  1509 548205.104   89  141 1067901.13 541550.910  49.3%   909 1485s
  1601  1511 547967.131   91  133 1067901.13 541550.910  49.3%   912 1490s
  1604  1513 548079.233   92  149 1067901.13 541550.910  49.3%   916 1497s
  1608  1516 548973.327   94  152 1067901.13 541550.910  49.3%   917 1502s
  1609  1517 548578.590   95  146 1067901.13 541550.910  49.3%   921 1509s
  1612  1519 549941.884   96  170 1067901.13 541550.910  49.3%   920 1511s
  1616  1521 548675.607   98  148 1067901.13 541550.910  49.3%   920 1515s
  1620  1524 548602.770  100  145 1067901.13 541550.910  49.3%   923 1521s
  1623  1526 548652.926  102  143 1067901.13 541550.910  49.3%   924 1526s
  1628  1529 549072.367  104  147 1067901.13 541550.910  49.3%   925 1532s
  1631  1531 548686.834  106  136 1067901.13 541550.910  49.3%   926 1535s
  1634  1533 549048.492  107  140 1067901.13 541550.910  49.3%   928 1540s
  1638  1536 550035.433  109  142 1067901.13 541550.910  49.3%   931 1548s
  1639  1537 609765.031  110  162 1067901.13 541550.910  49.3%   933 1551s
  1641  1538 555711.279  111  152 1067901.13 541550.910  49.3%   935 1556s
  1644  1540 564997.799  112  174 1067901.13 541550.910  49.3%   936 1560s
  1648  1543 559920.831  114  186 1067901.13 541550.910  49.3%   937 1565s
  1652  1545 558162.041  116  158 1067901.13 541550.910  49.3%   938 1570s
  1654  1547 585445.148  117  174 1067901.13 541550.910  49.3%   941 1576s
  1656  1548 559795.057  118  166 1067901.13 541550.910  49.3%   942 1581s
  1659  1550 556318.102  120  160 1067901.13 541550.910  49.3%   946 1589s
  1661  1551 556086.388  121  131 1067901.13 541550.910  49.3%   947 1591s
  1664  1553 563562.919  122  186 1067901.13 541550.910  49.3%   949 1597s
  1667  1555 556757.935  124  156 1067901.13 541550.910  49.3%   951 1602s
  1670  1557 557050.690  125  160 1067901.13 541550.910  49.3%   952 1606s
  1674  1560 556892.253  127  153 1067901.13 541550.910  49.3%   952 1610s
  1679  1563 557057.868  130  152 1067901.13 541550.910  49.3%   954 1616s
  1686  1568 557063.942  133  132 1067901.13 541550.910  49.3%   955 1622s
  1689  1570 557207.538  135  134 1067901.13 541550.910  49.3%   956 1626s
  1691  1571 557075.323  136  144 1067901.13 541550.910  49.3%   958 1630s
H 1694  1499                    1067822.0801 541550.910  49.3%   956 1630s
H 1694  1432                    1067796.1635 541550.910  49.3%   956 1630s
H 1694  1367                    1067117.3506 541550.910  49.3%   956 1630s
  1695  1370 557088.012  138  133 1067117.35 541550.910  49.3%   957 1635s
  1702  1375 564410.774  141  164 1067117.35 541550.910  49.3%   957 1640s
  1705  1377 566028.695  143  157 1067117.35 541550.910  49.3%   958 1645s
  1708  1379 569181.923  144  181 1067117.35 541550.910  49.3%   961 1650s
  1711  1381 566224.853  146  180 1067117.35 541550.910  49.3%   962 1655s
  1718  1385 569289.955  149  178 1067117.35 541550.910  49.3%   963 1661s
  1720  1387 567428.361  150  150 1067117.35 541550.910  49.3%   963 1676s
  1724  1389 570529.519  152  178 1067117.35 541550.910  49.3%   963 1680s
  1727  1391 566868.664  154  163 1067117.35 541550.910  49.3%   967 1686s
  1729  1393 566538.866  155  146 1067117.35 541550.910  49.3%   969 1691s
  1736  1397 567908.260  158  165 1067117.35 541550.910  49.3%   969 1697s
  1742  1401 569640.416  161  172 1067117.35 541550.910  49.3%   967 1700s
H 1746  1341                    1067067.8867 541550.910  49.2%   966 1705s
  1750  1346 567161.940  165  155 1067067.89 541550.910  49.2%   970 1712s
  1755  1349 567135.051  168  144 1067067.89 541550.910  49.2%   970 1716s
  1759  1352 567708.570  170  136 1067067.89 541550.910  49.2%   971 1720s
  1771  1360 570359.318  176  137 1067067.89 541550.910  49.2%   968 1725s
H 1772  1300                    1067048.6546 541550.910  49.2%   967 1726s
  1774  1304 570702.200  177  143 1067048.65 541550.910  49.2%   968 1730s
  1779  1307 604727.208  180  150 1067048.65 541550.910  49.2%   969 1735s
  1794  1317 606407.822  187  143 1067048.65 541550.910  49.2%   964 1740s
H 1798  1263                    1067048.2713 541550.910  49.2%   962 1741s
  1801  1267 590756.662  191  142 1067048.27 541550.910  49.2%   962 1745s
  1810  1273 592790.715  195  142 1067048.27 541550.910  49.2%   961 1750s
  1822  1281 596893.629  201  147 1067048.27 541550.910  49.2%   958 1755s
  1824  1282 621308.669  202  144 1067048.27 541550.910  49.2%   960 1760s
  1830  1286 598264.007  205  146 1067048.27 541550.910  49.2%   961 1766s
  1833  1288 597897.332  207  145 1067048.27 541550.910  49.2%   962 1770s
  1845  1296 608185.590  213  151 1067048.27 541550.910  49.2%   960 1775s
  1852  1301 628813.257  216  161 1067048.27 541550.910  49.2%   960 1780s
  1862  1307 608566.235  221  145 1067048.27 541550.910  49.2%   959 1785s
  1872  1314 616674.851  226  160 1067048.27 541550.910  49.2%   958 1790s
  1876  1317 623650.358  228  160 1067048.27 541550.910  49.2%   961 1796s
  1880  1319 624485.213  230  162 1067048.27 541550.910  49.2%   962 1800s
  1886  1323 626122.542  233  179 1067048.27 541550.910  49.2%   964 1805s
  1896  1330 626557.717  238  165 1067048.27 541550.910  49.2%   962 1810s
  1903  1335 625553.937  242  150 1067048.27 541550.910  49.2%   962 1815s
  1917  1344 625631.560  249  143 1067048.27 541550.910  49.2%   958 1820s
  1928  1351 632714.603  254  166 1067048.27 541550.910  49.2%   957 1825s
  1943  1361 632473.605  262  159 1067048.27 541550.910  49.2%   952 1830s
  1958  1371 632523.214  269  150 1067048.27 541550.910  49.2%   948 1835s
  1970  1379 662282.381  275  155 1067048.27 541550.910  49.2%   946 1840s
H 1975  1329                    1056735.7808 541550.910  48.8%   946 1843s
H 1975  1279                    1056657.7808 541550.910  48.7%   946 1843s
H 1975  1232                    1056158.6838 541550.910  48.7%   946 1843s
H 1975  1187                    1053070.7980 541550.910  48.6%   946 1844s
