solving instance mcnd arcs c50 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57756 rows, 55272 columns and 366966 nonzeros
Model fingerprint: 0xc48e569e
Model has 1032 function constraints treated as nonlinear
  516 POW, 516 SIN
Variable types: 54726 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1062 rows and 1608 columns
Presolve time: 1.49s
Presolved: 59274 rows, 53665 columns, 369972 nonzeros
Presolved model has 516 quadratic objective terms
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53149 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  203706    2.4638363e+03   1.417026e+05   0.000000e+00    365s
  205962    2.4706598e+03   3.700545e+05   0.000000e+00    370s
  208406    2.4819598e+03   6.051375e+05   0.000000e+00    375s
  210662    2.4886430e+03   5.085984e+05   0.000000e+00    380s
  212918    2.4926378e+03   1.938030e+05   0.000000e+00    385s
  215174    2.4975138e+03   7.968247e+05   0.000000e+00    390s
  217430    2.5026286e+03   2.988981e+05   0.000000e+00    395s
  219686    2.5085763e+03   2.645396e+05   0.000000e+00    400s
  221942    2.5145968e+03   8.723450e+04   0.000000e+00    405s
  224198    2.5234339e+03   3.423353e+05   0.000000e+00    410s
  226266    2.5264921e+03   7.921780e+05   0.000000e+00    415s
  228522    2.5294226e+03   3.662973e+05   0.000000e+00    420s
  230966    2.5334744e+03   4.128088e+05   0.000000e+00    425s
  233222    2.5360106e+03   6.341617e+05   0.000000e+00    430s
  235666    2.5416378e+03   1.695716e+05   0.000000e+00    435s
  238110    2.5466147e+03   3.422581e+05   0.000000e+00    440s
  240366    2.5491941e+03   5.511121e+05   0.000000e+00    445s
  242810    2.5567750e+03   1.525606e+05   0.000000e+00    450s
  245066    2.5626089e+03   2.060614e+05   0.000000e+00    455s
  247510    2.5746679e+03   1.235801e+05   0.000000e+00    460s
  249954    2.5839456e+03   2.064238e+05   0.000000e+00    465s
  252210    2.5961080e+03   1.598703e+05   0.000000e+00    470s
  254466    2.6062890e+03   3.425903e+05   0.000000e+00    475s
  256722    2.6136719e+03   8.437547e+04   0.000000e+00    480s
  259166    2.6185171e+03   2.380383e+05   0.000000e+00    485s
  261422    2.6224243e+03   9.828222e+04   0.000000e+00    490s
  263678    2.6282575e+03   1.551524e+05   0.000000e+00    495s
  265934    2.6327036e+03   7.636183e+04   0.000000e+00    500s
  268190    2.6380475e+03   2.333837e+05   0.000000e+00    505s
  270634    2.6442778e+03   9.609278e+04   0.000000e+00    510s
  272890    2.6475586e+03   1.472469e+05   0.000000e+00    515s
  275146    2.6532305e+03   2.412450e+05   0.000000e+00    520s
  277402    2.6561463e+03   1.280017e+05   0.000000e+00    525s
  279658    2.6599004e+03   1.741057e+05   0.000000e+00    530s
  281914    2.6712947e+03   1.032240e+05   0.000000e+00    535s
  284170    2.6786977e+03   3.331359e+05   0.000000e+00    540s
  286614    2.6863607e+03   1.446347e+05   0.000000e+00    545s
  288870    2.6924277e+03   1.042141e+05   0.000000e+00    550s
  291126    2.6956981e+03   1.929017e+05   0.000000e+00    555s
  293382    2.6981660e+03   9.448765e+04   0.000000e+00    560s
  295638    2.7027449e+03   8.014460e+04   0.000000e+00    565s
  298082    2.7087913e+03   1.688827e+05   0.000000e+00    570s
  300338    2.7127917e+03   7.826306e+04   0.000000e+00    575s
  302594    2.7165535e+03   1.283339e+05   0.000000e+00    580s
  304850    2.7238015e+03   2.044767e+05   0.000000e+00    585s
  307106    2.7292253e+03   4.345662e+05   0.000000e+00    590s
  309174    2.7330892e+03   4.248238e+05   0.000000e+00    595s
  311430    2.7392403e+03   9.402381e+04   0.000000e+00    600s
  313686    2.7439252e+03   1.359441e+05   0.000000e+00    605s
  315942    2.7506706e+03   5.557453e+05   0.000000e+00    610s
  318198    2.7569357e+03   9.589041e+04   0.000000e+00    615s
  320454    2.7616055e+03   9.037567e+04   0.000000e+00    620s
  322522    2.7682927e+03   1.244378e+05   0.000000e+00    625s
  324778    2.7767084e+03   6.039351e+04   0.000000e+00    630s
  326846    2.7862889e+03   1.241206e+05   0.000000e+00    635s
  329102    2.7911254e+03   8.617805e+04   0.000000e+00    640s
  331358    2.7955694e+03   1.111943e+05   0.000000e+00    645s
  333614    2.8025316e+03   2.039746e+05   0.000000e+00    650s
  335682    2.8075933e+03   1.099807e+05   0.000000e+00    655s
  338126    2.8128198e+03   4.170096e+05   0.000000e+00    660s
  340194    2.8161805e+03   4.785056e+04   0.000000e+00    665s
  342450    2.8181209e+03   5.479359e+05   0.000000e+00    670s
  344518    2.8200074e+03   8.717900e+04   0.000000e+00    675s
  346586    2.8228374e+03   9.376033e+04   0.000000e+00    680s
  348842    2.8257915e+03   2.520521e+05   0.000000e+00    685s
  351098    2.8285511e+03   9.402176e+04   0.000000e+00    690s
  353166    2.8317017e+03   3.559760e+04   0.000000e+00    695s
  355422    2.8346409e+03   5.909136e+04   0.000000e+00    700s
  357490    2.8379360e+03   1.271842e+05   0.000000e+00    705s
  359746    2.8429815e+03   1.484394e+05   0.000000e+00    710s
  361814    2.8459464e+03   9.665644e+04   0.000000e+00    715s
  364070    2.8499148e+03   1.074039e+05   0.000000e+00    720s
  366138    2.8539231e+03   3.041074e+05   0.000000e+00    725s
  368394    2.8616743e+03   7.323984e+04   0.000000e+00    730s
  370462    2.8714933e+03   1.898161e+05   0.000000e+00    735s
  372530    2.8831327e+03   9.689168e+04   0.000000e+00    740s
  374598    2.8883725e+03   2.263651e+05   0.000000e+00    745s
  376666    2.8933218e+03   9.159817e+04   0.000000e+00    750s
  378922    2.8978020e+03   1.334531e+05   0.000000e+00    755s
  380990    2.9004511e+03   8.984651e+04   0.000000e+00    760s
  383058    2.9031362e+03   4.428182e+04   0.000000e+00    765s
  385126    2.9081040e+03   2.644059e+05   0.000000e+00    770s
  387194    2.9150124e+03   9.258469e+04   0.000000e+00    775s
  389262    2.9228019e+03   8.563239e+04   0.000000e+00    780s
  391330    2.9277355e+03   8.361664e+04   0.000000e+00    785s
  393398    2.9334570e+03   6.520822e+04   0.000000e+00    790s
  395466    2.9384625e+03   7.001201e+04   0.000000e+00    795s
  397722    2.9461902e+03   1.288152e+05   0.000000e+00    800s
  399790    2.9531276e+03   9.184946e+04   0.000000e+00    805s
  401858    2.9583891e+03   1.100260e+05   0.000000e+00    810s
  403926    2.9658765e+03   1.402404e+05   0.000000e+00    815s
  405994    2.9721810e+03   5.975675e+04   0.000000e+00    820s
  408062    2.9778767e+03   1.135651e+05   0.000000e+00    825s
  410130    2.9856020e+03   1.473474e+05   0.000000e+00    830s
  412198    2.9910640e+03   6.158936e+04   0.000000e+00    835s
  414266    2.9960421e+03   7.072404e+04   0.000000e+00    840s
  416334    3.0002404e+03   1.490263e+05   0.000000e+00    845s
  418402    3.0042344e+03   1.573924e+05   0.000000e+00    850s
  420470    3.0077909e+03   7.666822e+04   0.000000e+00    855s
  422350    3.0149505e+03   9.283980e+04   0.000000e+00    860s
  424418    3.0206511e+03   8.241259e+04   0.000000e+00    865s
  426486    3.0250357e+03   6.223456e+04   0.000000e+00    870s
  428366    3.0308571e+03   6.109206e+04   0.000000e+00    875s
  430434    3.0383179e+03   8.390612e+04   0.000000e+00    880s
  432502    3.0447351e+03   2.813186e+05   0.000000e+00    885s
  434382    3.0591223e+03   1.174001e+05   0.000000e+00    890s
  436450    3.0668718e+03   1.131240e+05   0.000000e+00    895s
  438518    3.0750050e+03   6.315216e+04   0.000000e+00    900s
  440586    3.0836538e+03   6.134268e+04   0.000000e+00    905s
  442654    3.0893331e+03   1.244167e+05   0.000000e+00    910s
  444722    3.0984479e+03   1.376697e+05   0.000000e+00    915s
  446602    3.1053046e+03   2.492039e+05   0.000000e+00    920s
  448670    3.1110414e+03   6.204520e+04   0.000000e+00    925s
  450738    3.1206761e+03   1.448081e+05   0.000000e+00    930s
  452618    3.1322366e+03   4.113046e+05   0.000000e+00    935s
  454686    3.1448696e+03   4.057292e+05   0.000000e+00    940s
  456754    3.1520476e+03   1.602707e+05   0.000000e+00    945s
  458634    3.1615253e+03   5.878996e+04   0.000000e+00    950s
  460702    3.1663198e+03   5.172500e+04   0.000000e+00    955s
  462770    3.1740147e+03   4.963639e+05   0.000000e+00    960s
  464650    3.1798211e+03   1.926003e+05   0.000000e+00    965s
  466718    3.1877316e+03   1.383405e+05   0.000000e+00    970s
  468786    3.1960908e+03   8.332089e+04   0.000000e+00    975s
  470854    3.2041958e+03   5.111681e+04   0.000000e+00    980s
  472922    3.2109480e+03   2.607667e+05   0.000000e+00    985s
  474802    3.2174092e+03   3.476471e+05   0.000000e+00    990s
  476870    3.2223809e+03   6.534771e+04   0.000000e+00    995s
  478750    3.2285187e+03   1.978723e+05   0.000000e+00   1000s
  480818    3.2328104e+03   1.214030e+05   0.000000e+00   1005s
  482698    3.2377459e+03   8.468502e+04   0.000000e+00   1010s
  484766    3.2424697e+03   1.185638e+05   0.000000e+00   1015s
  486834    3.2484880e+03   4.719769e+04   0.000000e+00   1020s
  488714    3.2535872e+03   1.074107e+05   0.000000e+00   1025s
  490782    3.2608188e+03   5.351100e+04   0.000000e+00   1030s
  492850    3.2663185e+03   1.849179e+05   0.000000e+00   1035s
  494918    3.2743494e+03   1.425807e+05   0.000000e+00   1040s
  496798    3.2885495e+03   9.737986e+04   0.000000e+00   1045s
  498866    3.3006340e+03   9.812877e+04   0.000000e+00   1050s
  500746    3.3105318e+03   1.122138e+05   0.000000e+00   1055s
  503002    3.3174538e+03   2.450551e+05   0.000000e+00   1060s
  504882    3.3210076e+03   6.325513e+04   0.000000e+00   1065s
  507138    3.3258282e+03   8.079222e+04   0.000000e+00   1070s
  509206    3.3322843e+03   2.035344e+05   0.000000e+00   1075s
  511274    3.3401963e+03   5.934576e+04   0.000000e+00   1080s
  513342    3.3456784e+03   9.781486e+04   0.000000e+00   1085s
  515410    3.3519434e+03   1.831859e+05   0.000000e+00   1090s
  517478    3.3582135e+03   8.243719e+04   0.000000e+00   1095s
  519546    3.3624371e+03   4.438477e+05   0.000000e+00   1100s
  521614    3.3651960e+03   6.269715e+04   0.000000e+00   1105s
  523682    3.3719101e+03   1.434891e+05   0.000000e+00   1110s
  525562    3.3749786e+03   2.252958e+05   0.000000e+00   1115s
  527630    3.3782101e+03   6.129412e+04   0.000000e+00   1120s
  529510    3.3870178e+03   8.879251e+04   0.000000e+00   1125s
  531578    3.3939121e+03   5.618162e+04   0.000000e+00   1130s
  533646    3.4009994e+03   1.133263e+05   0.000000e+00   1135s
  535714    3.4082698e+03   8.879459e+04   0.000000e+00   1140s
  537782    3.4156614e+03   5.891872e+04   0.000000e+00   1145s
  539662    3.4224841e+03   7.813212e+04   0.000000e+00   1150s
  541730    3.4337309e+03   1.375093e+05   0.000000e+00   1155s
  543798    3.4421464e+03   1.076707e+05   0.000000e+00   1160s
  545866    3.4494559e+03   4.753856e+04   0.000000e+00   1165s
  547934    3.4544956e+03   5.480222e+04   0.000000e+00   1170s
  550002    3.4641591e+03   3.027940e+05   0.000000e+00   1175s
  552070    3.4711493e+03   8.304699e+04   0.000000e+00   1181s
  553950    3.4745676e+03   2.392008e+05   0.000000e+00   1185s
  555830    3.4811691e+03   4.763924e+04   0.000000e+00   1190s
  557898    3.4855981e+03   4.592217e+04   0.000000e+00   1195s
  559966    3.4890987e+03   6.971032e+05   0.000000e+00   1200s
  562034    3.4970551e+03   1.006579e+05   0.000000e+00   1205s
  564102    3.5037072e+03   8.281595e+04   0.000000e+00   1210s
  566170    3.5078884e+03   5.599411e+04   0.000000e+00   1215s
  568238    3.5148022e+03   1.500975e+05   0.000000e+00   1220s
  570306    3.5225302e+03   1.532254e+05   0.000000e+00   1225s
  572374    3.5319999e+03   9.888704e+04   0.000000e+00   1230s
  574442    3.5372771e+03   6.655084e+04   0.000000e+00   1235s
  576510    3.5448746e+03   2.742544e+05   0.000000e+00   1240s
  578578    3.5516183e+03   7.473935e+05   0.000000e+00   1245s
  580646    3.5560552e+03   7.213235e+04   0.000000e+00   1250s
  582714    3.5604486e+03   4.933626e+04   0.000000e+00   1255s
  584594    3.5675322e+03   1.452764e+05   0.000000e+00   1260s
  586662    3.5729316e+03   2.305858e+05   0.000000e+00   1265s
  588542    3.5787259e+03   1.756670e+05   0.000000e+00   1270s
  590610    3.5886607e+03   1.386618e+05   0.000000e+00   1275s
  592678    3.5959137e+03   6.604736e+04   0.000000e+00   1280s
  594746    3.6071055e+03   1.980383e+05   0.000000e+00   1285s
  596814    3.6146647e+03   4.188592e+05   0.000000e+00   1290s
  598882    3.6209003e+03   1.963771e+05   0.000000e+00   1295s
  600762    3.6277722e+03   9.493808e+04   0.000000e+00   1300s
  602830    3.6349084e+03   5.576576e+04   0.000000e+00   1305s
  604898    3.6451367e+03   4.188728e+04   0.000000e+00   1310s
  606966    3.6548154e+03   1.174721e+05   0.000000e+00   1315s
  609034    3.6618184e+03   1.832547e+05   0.000000e+00   1320s
  610914    3.6722886e+03   4.920843e+04   0.000000e+00   1325s
  612982    3.6777933e+03   1.319997e+05   0.000000e+00   1330s
  615050    3.6865148e+03   1.005904e+05   0.000000e+00   1335s
  617118    3.6922144e+03   9.224857e+04   0.000000e+00   1340s
  619186    3.6950105e+03   3.599753e+04   0.000000e+00   1345s
  621254    3.7020716e+03   2.233509e+05   0.000000e+00   1350s
  623322    3.7115121e+03   9.113885e+04   0.000000e+00   1355s
  625202    3.7172934e+03   7.051402e+04   0.000000e+00   1360s
  627270    3.7224543e+03   1.859775e+05   0.000000e+00   1365s
  629338    3.7300666e+03   1.495089e+05   0.000000e+00   1370s
  631406    3.7401854e+03   6.845377e+04   0.000000e+00   1375s
  633286    3.7466789e+03   2.962656e+05   0.000000e+00   1380s
  635354    3.7560533e+03   7.010123e+04   0.000000e+00   1385s
  637422    3.7642447e+03   4.942145e+05   0.000000e+00   1390s
  639302    3.7668652e+03   8.090622e+04   0.000000e+00   1395s
  641370    3.7732146e+03   8.622017e+04   0.000000e+00   1400s
  643250    3.7812288e+03   3.998455e+05   0.000000e+00   1405s
  645318    3.7861994e+03   6.700131e+04   0.000000e+00   1410s
  647198    3.7936167e+03   1.056486e+05   0.000000e+00   1415s
  649078    3.8032335e+03   7.392325e+04   0.000000e+00   1420s
  651146    3.8151758e+03   1.452261e+05   0.000000e+00   1425s
  653026    3.8257035e+03   2.481807e+05   0.000000e+00   1430s
  655094    3.8359086e+03   5.207695e+04   0.000000e+00   1435s
  657162    3.8503996e+03   3.387639e+05   0.000000e+00   1440s
  659042    3.8627299e+03   8.648369e+04   0.000000e+00   1445s
  660922    3.8736609e+03   1.167688e+05   0.000000e+00   1450s
  662802    3.8798874e+03   7.061917e+04   0.000000e+00   1455s
  664870    3.8853129e+03   2.358824e+05   0.000000e+00   1460s
  666938    3.8941159e+03   2.160995e+05   0.000000e+00   1465s
  668818    3.9008050e+03   9.397329e+04   0.000000e+00   1470s
  670886    3.9144977e+03   1.039604e+05   0.000000e+00   1475s
  672766    3.9249101e+03   8.096013e+04   0.000000e+00   1480s
  674834    3.9344369e+03   4.164864e+04   0.000000e+00   1485s
  676714    3.9447451e+03   2.594761e+05   0.000000e+00   1490s
  678594    3.9579632e+03   1.168908e+05   0.000000e+00   1495s
  680662    3.9665211e+03   4.368943e+04   0.000000e+00   1500s
  682730    3.9718584e+03   9.057036e+04   0.000000e+00   1505s
  684986    3.9814347e+03   4.449179e+05   0.000000e+00   1510s
  687054    3.9889496e+03   7.866137e+04   0.000000e+00   1515s
  688934    3.9950092e+03   1.634361e+05   0.000000e+00   1520s
  691002    4.0000706e+03   9.196519e+04   0.000000e+00   1525s
  693070    4.0082509e+03   7.944843e+04   0.000000e+00   1530s
  695138    4.0169364e+03   9.511027e+04   0.000000e+00   1535s
  697018    4.0243103e+03   1.042820e+05   0.000000e+00   1540s
  699086    4.0277234e+03   3.626919e+04   0.000000e+00   1545s
  700966    4.0330998e+03   6.115635e+05   0.000000e+00   1550s
  703034    4.0444570e+03   8.382316e+04   0.000000e+00   1555s
  704914    4.0536930e+03   1.124769e+05   0.000000e+00   1560s
  706982    4.0637967e+03   2.410047e+05   0.000000e+00   1565s
  708862    4.0723837e+03   5.868463e+04   0.000000e+00   1570s
  710930    4.0813344e+03   1.803716e+05   0.000000e+00   1575s
  712810    4.0882738e+03   9.089849e+04   0.000000e+00   1580s
  714690    4.0944927e+03   1.255240e+05   0.000000e+00   1585s
  716570    4.1015012e+03   2.714468e+05   0.000000e+00   1590s
  718450    4.1094020e+03   6.290226e+04   0.000000e+00   1595s
  720518    4.1179400e+03   5.287900e+04   0.000000e+00   1600s
  722398    4.1289070e+03   7.361801e+05   0.000000e+00   1605s
  724278    4.1352338e+03   3.555939e+04   0.000000e+00   1610s
  726346    4.1438604e+03   8.885791e+04   0.000000e+00   1615s
  728414    4.1537629e+03   5.887298e+04   0.000000e+00   1620s
  730482    4.1613243e+03   6.216660e+04   0.000000e+00   1625s
  732362    4.1701141e+03   6.880845e+04   0.000000e+00   1630s
  734430    4.1757061e+03   9.218237e+04   0.000000e+00   1635s
  736310    4.1842508e+03   8.840133e+04   0.000000e+00   1640s
  738378    4.1935564e+03   1.257008e+05   0.000000e+00   1645s
  740446    4.2025402e+03   4.601991e+05   0.000000e+00   1650s
  742514    4.2101480e+03   2.134944e+05   0.000000e+00   1655s
  744582    4.2187692e+03   1.231858e+05   0.000000e+00   1660s
  746650    4.2270958e+03   7.073903e+04   0.000000e+00   1665s
  748530    4.2378119e+03   5.914501e+04   0.000000e+00   1670s
  750598    4.2476500e+03   1.928838e+05   0.000000e+00   1675s
  752666    4.2574112e+03   2.713960e+05   0.000000e+00   1680s
  754546    4.2645420e+03   1.347509e+05   0.000000e+00   1685s
  756426    4.2730304e+03   3.862271e+04   0.000000e+00   1690s
  758494    4.2883307e+03   5.345109e+04   0.000000e+00   1695s
  760562    4.2943662e+03   7.103296e+04   0.000000e+00   1700s
  762442    4.3028324e+03   7.675071e+04   0.000000e+00   1705s
  764322    4.3126813e+03   8.895732e+04   0.000000e+00   1710s
  766390    4.3204388e+03   3.105916e+04   0.000000e+00   1715s
  768458    4.3264128e+03   7.853214e+04   0.000000e+00   1720s
  770338    4.3356120e+03   1.363844e+05   0.000000e+00   1725s
  772406    4.3431743e+03   2.019982e+05   0.000000e+00   1730s
  774474    4.3537889e+03   3.300671e+05   0.000000e+00   1735s
  776542    4.3587423e+03   3.789266e+04   0.000000e+00   1740s
  778422    4.3645551e+03   9.432126e+04   0.000000e+00   1745s
  780490    4.3722988e+03   5.816454e+04   0.000000e+00   1750s
  782558    4.3786857e+03   3.291832e+04   0.000000e+00   1755s
  784438    4.3837855e+03   8.763156e+04   0.000000e+00   1760s
  786506    4.3914638e+03   1.521083e+05   0.000000e+00   1765s
  788574    4.3973315e+03   1.295514e+05   0.000000e+00   1770s
  790454    4.4045585e+03   5.834118e+04   0.000000e+00   1775s
  792334    4.4154523e+03   3.874473e+04   0.000000e+00   1780s
  794214    4.4235301e+03   4.269073e+04   0.000000e+00   1785s
  796282    4.4336138e+03   4.812393e+04   0.000000e+00   1790s
  798162    4.4394819e+03   1.111054e+05   0.000000e+00   1795s
  800042    4.4465204e+03   1.865032e+05   0.000000e+00   1800s
  802110    4.4551350e+03   1.041467e+05   0.000000e+00   1805s
  803990    4.4645576e+03   5.197499e+04   0.000000e+00   1810s
  806058    4.4730411e+03   9.753254e+04   0.000000e+00   1815s
  807938    4.4812477e+03   9.020666e+04   0.000000e+00   1820s
  809818    4.4864015e+03   6.015544e+04   0.000000e+00   1825s
  811886    4.4919181e+03   5.681035e+04   0.000000e+00   1830s
  813954    4.4962091e+03   4.199664e+04   0.000000e+00   1835s
  815834    4.5030061e+03   2.667748e+04   0.000000e+00   1840s
  817902    4.5088163e+03   2.937316e+04   0.000000e+00   1845s
  819782    4.5140247e+03   6.124377e+04   0.000000e+00   1850s
  821662    4.5176752e+03   3.163832e+04   0.000000e+00   1855s
  823730    4.5242023e+03   7.830292e+04   0.000000e+00   1860s
  825610    4.5278896e+03   9.363600e+04   0.000000e+00   1865s
  827490    4.5341895e+03   9.139182e+04   0.000000e+00   1870s
  829558    4.5382335e+03   1.327109e+05   0.000000e+00   1875s
  831438    4.5430615e+03   1.905482e+05   0.000000e+00   1880s
  833506    4.5500314e+03   7.575087e+04   0.000000e+00   1885s
  835386    4.5578731e+03   8.071899e+04   0.000000e+00   1890s
  837266    4.5646641e+03   2.224619e+05   0.000000e+00   1895s
  839334    4.5690302e+03   2.474168e+05   0.000000e+00   1900s
  841214    4.5738540e+03   1.059349e+05   0.000000e+00   1905s
  843094    4.5778093e+03   7.536882e+04   0.000000e+00   1910s
  845162    4.5819431e+03   4.971052e+04   0.000000e+00   1915s
  847042    4.5857361e+03   3.571753e+05   0.000000e+00   1920s
