solving instance mcnd arcs c100_400_30_F_T_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17200 rows, 14200 columns and 87500 nonzeros
Model fingerprint: 0xb45e6520
Model has 400 function constraints treated as nonlinear
  400 LOG
Variable types: 13700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [1e+00, 4e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 6703 rows and 1062 columns
Presolve time: 0.39s
Presolved: 12497 rows, 13139 columns, 75381 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12749 continuous, 390 integer (390 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12566    1.1394361e+05   1.170544e+05   0.000000e+00      5s
   18316    1.3623922e+05   2.514950e+04   0.000000e+00     10s
   23376    1.5569132e+05   1.996004e+04   0.000000e+00     15s
   27896    1.6834903e+05   4.863354e+04   0.000000e+00     20s
   31766    1.7267957e+05   6.069137e+02   0.000000e+00     25s
   32597    1.7276010e+05   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 1.727601e+05, 32597 iterations, 25.61 seconds (13.46 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    18    20 189094.944    9  340 349658.756 188482.642  46.1%  7450  234s
    19    21 189333.850   10  321 349658.756 188482.642  46.1%  7121  236s
    20    22 189361.606   10  343 349658.756 188482.642  46.1%  7074  242s
    21    23 189496.406   11  335 349658.756 188482.642  46.1%  6881  254s
    22    24 189564.301   11  326 349658.756 188482.642  46.1%  6614  255s
    24    26 189951.053   12  306 349658.756 188482.642  46.1%  6405  264s
    25    27 190245.915   13  310 349658.756 188482.642  46.1%  6661  276s
    27    29 190154.403   14  340 349658.756 188482.642  46.1%  6783  292s
    29    31 190345.517   15  353 349658.756 188482.642  46.1%  7091  310s
    31    33 191025.916   16  350 349658.756 188482.642  46.1%  7037  322s
    33    35 190959.002   17  340 349658.756 188482.642  46.1%  6687  325s
    34    36 193300.553   17  358 349658.756 188482.642  46.1%  6829  336s
    35    37 191474.787   18  343 349658.756 188482.642  46.1%  6936  347s
    36    38 191107.099   18  293 349658.756 188482.642  46.1%  7009  355s
    38    40 193680.067   19  281 349658.756 188482.642  46.1%  6746  360s
    39    41 191339.141   20  273 349658.756 188482.642  46.1%  6730  366s
    41    43 191589.307   21  261 349658.756 188482.642  46.1%  6504  370s
    42    44 191930.904   21  289 349658.756 188482.642  46.1%  6637  382s
    43    45 191721.180   22  268 349658.756 188482.642  46.1%  6520  399s
    44    46 192082.500   22  301 349658.756 188482.642  46.1%  6874  416s
    46    48 191856.665   23  262 349658.756 188482.642  46.1%  6800  426s
    47    49 192372.114   24  313 349658.756 188482.642  46.1%  7083  455s
    49    51 192545.131   25  314 349658.756 188482.642  46.1%  7025  466s
    52    54 192786.776   26  271 349658.756 188482.642  46.1%  6798  475s
    53    55 192372.650   27  273 349658.756 188482.642  46.1%  6762  480s
    55    57 192572.622   28  270 349658.756 188482.642  46.1%  6659  487s
    57    59 192992.679   29  285 349658.756 188482.642  46.1%  6628  499s
    59    61 192865.216   30  253 349658.756 188482.642  46.1%  6460  502s
    62    64 194466.723   31  205 349658.756 188482.642  46.1%  6291  511s
    63    65 194351.947   32  257 349658.756 188482.642  46.1%  6464  524s
    65    67 193416.461   33  252 349658.756 188482.642  46.1%  6281  525s
    66    68 193782.585   33  274 349658.756 188482.642  46.1%  6288  532s
    68    70 195107.696   34  223 349658.756 188482.642  46.1%  6172  537s
    69    71 193593.914   35  248 349658.756 188482.642  46.1%  6233  546s
    71    73 193733.342   36  273 349658.756 188482.642  46.1%  6235  560s
    75    77 193850.261   38  230 349658.756 188482.642  46.1%  6018  568s
    76    78 193966.981   39  198 349658.756 188482.642  46.1%  6028  574s
    77    79 194145.596   39  230 349658.756 188482.642  46.1%  5962  575s
H   78    78                    349531.43007 188482.642  46.1%  5886  576s
H   78    78                    349531.41870 188482.642  46.1%  5886  577s
H   78    78                    348967.41870 188482.642  46.0%  5886  579s
    79    81 194176.521   40  208 348967.419 188482.642  46.0%  5835  580s
    80    82 194255.310   41  242 348967.419 188482.642  46.0%  5823  585s
    83    85 194418.225   43  245 348967.419 188482.642  46.0%  5706  592s
    85    87 194376.766   44  223 348967.419 188482.642  46.0%  5660  599s
    86    88 194463.107   44  207 348967.419 188482.642  46.0%  5604  600s
    88    90 194664.068   45  260 348967.419 188482.642  46.0%  5553  606s
    89    91 194486.177   46  224 348967.419 188482.642  46.0%  5552  610s
    91    93 195795.010   47  231 348967.419 188482.642  46.0%  5489  615s
    94    96 195221.518   48  216 348967.419 188482.642  46.0%  5392  621s
    97    99 195161.171   51  176 348967.419 188482.642  46.0%  5267  625s
   102   104 195263.884   54  232 348967.419 188482.642  46.0%  5100  633s
   103   105 195265.569   55  184 348967.419 188482.642  46.0%  5075  635s
   104   106 195279.633   56  182 348967.419 188482.642  46.0%  5070  644s
   106   108 195316.470   57  213 348967.419 188482.642  46.0%  4991  645s
   108   110 195363.048   58  185 348967.419 188482.642  46.0%  4966  651s
   110   112 196224.701   59  155 348967.419 188482.642  46.0%  4944  657s
   112   114 198501.807   60  177 348967.419 188482.642  46.0%  4984  666s
   116   118 197043.469   62  151 348967.419 188482.642  46.0%  4857  671s
   118   120 197116.848   63  145 348967.419 188482.642  46.0%  4813  675s
   123   125 198231.593   65  163 348967.419 188482.642  46.0%  4672  680s
   127   129 198038.063   67  131 348967.419 188482.642  46.0%  4568  685s
   130   132 197971.235   69  142 348967.419 188482.642  46.0%  4518  690s
   134   136 197715.439   71  149 348967.419 188482.642  46.0%  4444  697s
   135   137 197722.362   72  145 348967.419 188482.642  46.0%  4449  701s
   139   141 197880.974   74  144 348967.419 188482.642  46.0%  4382  708s
   141   143 198354.235   75  142 348967.419 188482.642  46.0%  4338  710s
   145   147 198928.334   78  183 348967.419 188482.642  46.0%  4266  715s
   154   156 199145.551   85  124 348967.419 188482.642  46.0%  4076  722s
H  156   156                    348738.61647 188482.642  46.0%  4028  725s
   159   161 199860.180   88  129 348738.616 188482.642  46.0%  3987  730s
   168   170 199358.248   95  113 348738.616 188482.642  46.0%  3825  736s
   171   173 199366.078   98  111 348738.616 188482.642  46.0%  3793  740s
   181   183 199473.617  105  101 348738.616 188482.642  46.0%  3628  745s
H  182   182                    342779.00777 188482.642  45.0%  3608  747s
H  182   182                    340669.00777 188482.642  44.7%  3608  747s
H  182   182                    340630.91924 188482.642  44.7%  3608  748s
H  182   182                    340088.17128 188482.642  44.6%  3608  748s
   184   186 199504.111  108  101 340088.171 188482.642  44.6%  3608  752s
   188   190 199517.663  112  105 340088.171 188482.642  44.6%  3556  755s
H  189   189                    331938.01095 188482.642  43.2%  3537  755s
H  189   189                    329131.01095 188482.642  42.7%  3537  755s
H  191   191                    329023.76461 188482.642  42.7%  3512  761s
H  191   191                    328326.76461 188482.642  42.6%  3512  762s
   194   196 199528.662  118  102 328326.765 188482.642  42.6%  3498  766s
   198   200 199532.087  122   95 328326.765 188482.642  42.6%  3457  770s
   202   204 202948.285  126  103 328326.765 188482.642  42.6%  3401  775s
H  208   208                    328326.72473 188482.642  42.6%  3326  780s
H  208   208                    328326.71064 188482.642  42.6%  3326  780s
   211   213 203566.189  131  112 328326.711 188482.642  42.6%  3301  785s
   221   223 203727.833  138  102 328326.711 188482.642  42.6%  3189  790s
   235   237 203934.682  149  105 328326.711 188482.642  42.6%  3037  795s
   255   257 205052.783  163  112 328326.711 188482.642  42.6%  2841  800s
   277   279 205149.076  178   98 328326.711 188482.642  42.6%  2646  805s
H  312   311                    328326.70488 188482.642  42.6%  2378  809s
   312   312 209470.567  203  107 328326.705 188482.642  42.6%  2380  812s
   343   341 224629.316  219  112 328326.705 188482.642  42.6%  2177  815s
   416   408 250004.509  256   92 328326.705 188482.642  42.6%  1812  820s
   487   476 262943.977  293   87 328326.705 188482.642  42.6%  1563  825s
   572   556 280605.428  337   80 328326.705 188482.642  42.6%  1347  832s
   591   574 283870.944  348   80 328326.705 188482.642  42.6%  1308  835s
   665   640 302492.796  385   76 328326.705 188482.642  42.6%  1171  840s
   761   726 322983.080  435   74 328326.705 188482.642  42.6%  1033  845s
   797   747 195282.220   57  213 328326.705 188482.648  42.6%   989  930s
   799   748 277253.875  332  138 328326.705 188482.648  42.6%   987  957s
   800   749 200850.291   76  217 328326.705 188482.648  42.6%   985  974s
   801   750 260192.388  291  212 328326.705 188482.648  42.6%   984  980s
   802   750 256282.910  275  222 328326.705 188599.680  42.6%   983  987s
   804   752 319915.172  429  226 328326.705 188773.222  42.5%   980  992s
   806   753 250468.001  259  226 328326.705 188867.116  42.5%   978  995s
   809   755 195247.382   47  224 328326.705 188936.285  42.5%   974 1000s
   812   757 276270.450  302  228 328326.705 189002.745  42.4%   971 1005s
   816   760 189951.294   13  240 328326.705 189038.647  42.4%   966 1011s
   819   762 211044.009  208  228 328326.705 189058.796  42.4%   962 1015s
   822   764 250387.989  262  239 328326.705 189089.099  42.4%   959 1021s
   825   766 197267.853   63  248 328326.705 189098.358  42.4%   955 1025s
   828   768 199936.063  104  241 328326.705 189111.591  42.4%   952 1032s
   830   769 193788.538   37  235 328326.705 189244.410  42.4%   950 1039s
   831   770 256194.804  277  233 328326.705 189355.744  42.3%   949 1044s
   832   770 203925.143  147  242 328326.705 189403.276  42.3%   947 1047s
   834   772 256347.424  282  239 328326.705 189433.772  42.3%   945 1050s
   838   774 296051.983  373  238 328326.705 189463.646  42.3%   941 1056s
   842   777 306771.916  395  242 328326.705 189478.475  42.3%   936 1061s
   846   780 235430.644  237  248 328326.705 189490.689  42.3%   932 1065s
   850   782 189496.023    3  247 328326.705 189496.023  42.3%   927 1071s
   855   786 299416.689  379  244 328326.705 189496.441  42.3%   922 1075s
   860   789 271555.036  303  244 328326.705 189503.593  42.3%   917 1080s
   867   794 197922.283   67  241 328326.705 189506.375  42.3%   909 1093s
   868   794 204975.459  161  241 328326.705 189506.375  42.3%   908 1113s
   869   797 189560.357   10  491 328326.705 189506.375  42.3%  1010 1133s
   870   798 189529.342   10  502 328326.705 189529.342  42.3%  1030 1156s
   871   798 190018.336   11  492 328326.705 189529.342  42.3%  1045 1173s
   872   799 198114.848   11  435 328326.705 189560.357  42.3%  1051 1182s
   873   800 199083.073   12  466 328326.705 189560.357  42.3%  1056 1189s
   874   800 191561.049   12  432 328326.705 189560.357  42.3%  1065 1201s
   875   801 191941.241   13  428 328326.705 189560.357  42.3%  1070 1209s
   876   802 193854.987   13  456 328326.705 189560.357  42.3%  1072 1214s
   877   802 198534.539   14  394 328326.705 189560.357  42.3%  1076 1220s
   878   803 192572.930   14  405 328326.705 189560.357  42.3%  1108 1246s
   879   804 193302.477   15  393 328326.705 189560.357  42.3%  1118 1252s
   880   804 201635.001   15  399 328326.705 189560.357  42.3%  1122 1256s
   881   805 201621.559   16  391 328326.705 189560.357  42.3%  1128 1278s
   882   806 193389.060   16  371 328326.705 189560.357  42.3%  1158 1304s
   883   806 193667.117   17  374 328326.705 189560.357  42.3%  1168 1316s
   884   807 202341.904   17  376 328326.705 189560.357  42.3%  1172 1324s
   885   808 202313.245   18  384 328326.705 189560.357  42.3%  1175 1329s
   886   808 193847.478   18  393 328326.705 189560.357  42.3%  1184 1339s
   887   809 193925.154   19  387 328326.705 189560.357  42.3%  1190 1344s
   888   810 194349.058   19  376 328326.705 189560.357  42.3%  1203 1359s
   889   810 194143.501   20  385 328326.705 189560.357  42.3%  1211 1365s
   890   811 193996.659   20  352 328326.705 189560.357  42.3%  1227 1382s
   891   812 196739.160   21  398 328326.705 189560.357  42.3%  1255 1405s
   892   812 203008.687   21  387 328326.705 189560.357  42.3%  1262 1411s
   893   813 205631.056   22  380 328326.705 189560.357  42.3%  1265 1416s
   894   814 198134.531   22  396 328326.705 189560.357  42.3%  1267 1422s
   895   814 199195.445   23  396 328326.705 189560.357  42.3%  1275 1432s
   896   815 200358.609   23  373 328326.705 189560.357  42.3%  1286 1440s
   898   816 199702.108   24  403 328326.705 189560.357  42.3%  1298 1455s
   899   817 202092.979   25  406 328326.705 189560.357  42.3%  1303 1463s
   900   818 208872.484   25  410 328326.705 189560.357  42.3%  1306 1468s
   901   818 210592.092   26  387 328326.705 189560.357  42.3%  1312 1472s
   902   819 203847.297   26  404 328326.705 189560.357  42.3%  1321 1483s
   903   820 204897.819   27  363 328326.705 189560.357  42.3%  1334 1494s
   904   820 206358.009   27  413 328326.705 189560.357  42.3%  1341 1500s
   906   822 205657.693   28  369 328326.705 189560.357  42.3%  1345 1509s
   907   822 206736.438   29  373 328326.705 189560.357  42.3%  1349 1514s
   908   823 208332.255   29  388 328326.705 189560.357  42.3%  1350 1517s
   909   824 215829.934   30  390 328326.705 189560.357  42.3%  1351 1558s
   910   824 208973.331   30  376 328326.705 189560.357  42.3%  1359 1567s
   911   825 209843.790   31  384 328326.705 189560.357  42.3%  1361 1570s
   913   826 211977.810   32  391 328326.705 189560.357  42.3%  1372 1581s
   914   827 209912.650   32  394 328326.705 189560.357  42.3%  1376 1587s
   916   828 211760.571   33  391 328326.705 189560.357  42.3%  1379 1594s
   917   829 219484.928   34  398 328326.705 189560.357  42.3%  1381 1598s
   918   830 211612.982   34  387 328326.705 189560.357  42.3%  1400 1615s
   921   832 212575.757   36  389 328326.705 189560.357  42.3%  1402 1624s
   922   832 220210.172   36  388 328326.705 189560.357  42.3%  1404 1628s
   923   833 213301.728   37  407 328326.705 189560.357  42.3%  1405 1631s
   924   834 213029.800   37  380 328326.705 189560.357  42.3%  1408 1636s
   926   835 215101.943   38  382 328326.705 189560.357  42.3%  1409 1642s
   927   836 213639.009   39  373 328326.705 189560.357  42.3%  1414 1646s
   929   837 222628.611   40  375 328326.705 189560.357  42.3%  1417 1653s
   930   838 213929.024   40  365 328326.705 189560.357  42.3%  1422 1660s
   932   839 214261.608   41  363 328326.705 189560.357  42.3%  1424 1666s
   933   840 223366.842   42  340 328326.705 189560.357  42.3%  1426 1670s
   935   841 216669.476   43  378 328326.705 189560.357  42.3%  1433 1679s
   936   842 218374.453   43  373 328326.705 189560.357  42.3%  1435 1683s
   937   842 219509.378   44  379 328326.705 189560.357  42.3%  1437 1687s
   938   843 216819.909   44  383 328326.705 189560.357  42.3%  1438 1690s
   939   844 216820.471   45  377 328326.705 189560.357  42.3%  1445 1699s
   940   844 218554.333   45  375 328326.705 189560.357  42.3%  1453 1705s
   942   846 216820.522   46  375 328326.705 189560.357  42.3%  1460 1716s
   943   846 217137.871   47  375 328326.705 189560.357  42.3%  1461 1720s
   945   848 217586.377   48  367 328326.705 189560.357  42.3%  1462 1725s
   949   850 218402.510   50  349 328326.705 189560.357  42.3%  1466 1737s
   950   851 226964.030   50  342 328326.705 189560.357  42.3%  1468 1742s
   951   852 220509.619   51  337 328326.705 189560.357  42.3%  1470 1746s
   952   852 218420.314   51  352 328326.705 189560.357  42.3%  1473 1752s
   955   854 218448.534   53  352 328326.705 189560.357  42.3%  1470 1755s
   958   856 218749.534   54  344 328326.705 189560.357  42.3%  1470 1760s
   960   858 219854.841   55  353 328326.705 189560.357  42.3%  1471 1765s
   962   859 219180.614   56  352 328326.705 189560.357  42.3%  1473 1771s
   963   860 220099.874   57  354 328326.705 189560.357  42.3%  1476 1778s
   964   860 226358.066   57  335 328326.705 189560.357  42.3%  1477 1780s
   966   862 220566.486   58  346 328326.705 189560.357  42.3%  1482 1790s
   968   863 222649.951   59  348 328326.705 189560.357  42.3%  1483 1795s
   970   864 221129.333   60  348 328326.705 189560.357  42.3%  1486 1801s
   971   865 222508.612   61  329 328326.705 189560.357  42.3%  1490 1807s
   972   866 230120.793   61  341 328326.705 189560.357  42.3%  1490 1810s
   975   868 223242.690   63  343 328326.705 189560.357  42.3%  1493 1817s
   976   868 225552.789   63  361 328326.705 189560.357  42.3%  1494 1821s
   978   870 223368.064   64  340 328326.705 189560.357  42.3%  1497 1827s
   979   870 224071.310   65  349 328326.705 189560.357  42.3%  1500 1832s
   980   871 232613.797   65  338 328326.705 189560.357  42.3%  1502 1835s
   982   872 226324.258   66  343 328326.705 189560.357  42.3%  1504 1841s
   984   874 227565.072   67  351 328326.705 189560.357  42.3%  1506 1847s
   985   874 227510.392   68  342 328326.705 189560.357  42.3%  1507 1850s
   987   876 229912.126   69  343 328326.705 189560.357  42.3%  1508 1855s
   989   877 227752.207   70  342 328326.705 189560.357  42.3%  1512 1861s
   992   879 228135.119   71  343 328326.705 189560.357  42.3%  1510 1866s
   994   880 228661.168   72  334 328326.705 189560.357  42.3%  1515 1874s
   995   881 228673.930   73  342 328326.705 189560.357  42.3%  1517 1878s
   996   882 231198.984   73  346 328326.705 189560.357  42.3%  1518 1881s
   998   883 230498.384   74  344 328326.705 189560.357  42.3%  1520 1887s
   999   884 231443.548   75  340 328326.705 189560.357  42.3%  1523 1891s
  1001   885 231775.971   76  341 328326.705 189560.357  42.3%  1523 1895s
  1003   886 234208.075   77  341 328326.705 189560.357  42.3%  1523 1900s
  1007   889 231952.232   79  343 328326.705 189560.357  42.3%  1521 1905s
  1009   890 232727.251   80  342 328326.705 189560.357  42.3%  1521 1910s
  1015   894 232226.965   83  333 328326.705 189560.357  42.3%  1516 1915s
  1019   897 232807.994   85  341 328326.705 189560.357  42.3%  1514 1921s
  1021   898 232754.950   86  327 328326.705 189560.357  42.3%  1514 1925s
  1024   900 233646.033   87  327 328326.705 189560.357  42.3%  1514 1931s
  1028   903 233372.111   89  340 328326.705 189560.357  42.3%  1511 1935s
  1032   906 233420.315   91  331 328326.705 189560.357  42.3%  1508 1940s
  1035   908 233461.606   93  331 328326.705 189560.357  42.3%  1507 1945s
  1038   910 233534.345   94  329 328326.705 189560.357  42.3%  1519 1962s
  1039   910 233774.509   95  327 328326.705 189560.357  42.3%  1521 1966s
  1042   912 233790.753   96  331 328326.705 189560.357  42.3%  1519 1970s
  1044   914 236190.709   97  340 328326.705 189560.357  42.3%  1521 1975s
  1045   914 234246.928   98  312 328326.705 189560.357  42.3%  1528 1984s
  1046   915 234449.859   98  324 328326.705 189560.357  42.3%  1527 1985s
  1050   918 234281.734  100  314 328326.705 189560.357  42.3%  1522 1990s
  1055   921 236063.345  103  325 328326.705 189560.357  42.3%  1519 1996s
  1057   922 235825.622  104  312 328326.705 189560.357  42.3%  1524 2007s
  1059   924 236149.256  105  313 328326.705 189560.357  42.3%  1530 2016s
  1062   926 236501.691  106  314 328326.705 189560.357  42.3%  1536 2027s
  1064   927 237779.411  107  329 328326.705 189560.357  42.3%  1542 2038s
  1065   928 238531.554  108  336 328326.705 189560.357  42.3%  1552 2049s
  1066   928 237280.501  108  319 328326.705 189560.357  42.3%  1551 2050s
  1068   930 237643.505  109  305 328326.705 189560.357  42.3%  1555 2058s
  1070   931 238350.319  110  323 328326.705 189560.357  42.3%  1560 2068s
  1071   932 247189.753  111  309 328326.705 189560.357  42.3%  1561 2070s
  1073   933 237824.710  112  314 328326.705 189560.357  42.3%  1563 2075s
  1076   935 239865.737  113  301 328326.705 189560.357  42.3%  1564 2082s
  1077   936 238530.241  114  301 328326.705 189560.357  42.3%  1571 2090s
  1079   937 238865.227  115  301 328326.705 189560.357  42.3%  1585 2109s
  1080   938 239202.853  115  298 328326.705 189560.357  42.3%  1590 2114s
  1081   938 239809.363  116  286 328326.705 189560.357  42.3%  1590 2115s
  1083   940 239151.795  117  320 328326.705 189560.357  42.3%  1598 2127s
  1086   942 240648.541  118  293 328326.705 189560.357  42.3%  1614 2144s
  1087   942 239290.573  119  300 328326.705 189560.357  42.3%  1613 2145s
  1092   946 239703.237  121  311 328326.705 189560.357  42.3%  1609 2150s
  1094   947 239404.870  122  298 328326.705 189560.357  42.3%  1614 2158s
  1096   948 239415.650  123  302 328326.705 189560.357  42.3%  1614 2161s
  1098   950 241464.752  124  299 328326.705 189560.357  42.3%  1613 2165s
  1102   952 242537.420  126  290 328326.705 189560.357  42.3%  1612 2171s
  1103   953 239911.999  127  292 328326.705 189560.357  42.3%  1617 2177s
  1105   954 239958.279  128  289 328326.705 189560.357  42.3%  1618 2181s
  1110   958 246125.996  130  311 328326.705 189560.357  42.3%  1619 2191s
  1113   960 242004.674  132  287 328326.705 189560.357  42.3%  1623 2200s
  1115   961 241889.260  133  310 328326.705 189560.357  42.3%  1630 2210s
  1118   963 241889.457  134  300 328326.705 189560.357  42.3%  1629 2215s
  1120   964 244231.973  135  300 328326.705 189560.357  42.3%  1632 2220s
  1122   966 242515.077  136  271 328326.705 189560.357  42.3%  1633 2225s
  1125   968 242908.263  138  290 328326.705 189560.357  42.3%  1637 2234s
  1126   968 243209.540  138  290 328326.705 189560.357  42.3%  1636 2235s
  1131   972 243480.554  141  284 328326.705 189560.357  42.3%  1636 2244s
  1133   973 244458.831  142  282 328326.705 189560.357  42.3%  1634 2245s
  1135   974 243926.650  143  289 328326.705 189560.357  42.3%  1635 2250s
  1137   976 243523.347  144  306 328326.705 189560.357  42.3%  1638 2255s
  1141   978 243860.387  146  287 328326.705 189560.357  42.3%  1637 2261s
  1149   984 244035.577  150  292 328326.705 189560.357  42.3%  1631 2268s
  1151   985 244192.767  151  288 328326.705 189560.357  42.3%  1629 2270s
  1155   988 244751.235  153  277 328326.705 189560.357  42.3%  1633 2280s
  1161   992 245734.107  156  269 328326.705 189560.357  42.3%  1632 2287s
  1163   993 246114.811  157  292 328326.705 189560.357  42.3%  1635 2293s
  1166   995 248841.472  158  286 328326.705 189560.357  42.3%  1636 2299s
  1167   996 246326.149  159  288 328326.705 189560.357  42.3%  1635 2300s
  1169   997 246337.792  160  280 328326.705 189560.357  42.3%  1640 2307s
  1171   998 246798.542  161  274 328326.705 189560.357  42.3%  1641 2311s
  1175  1001 246690.665  163  274 328326.705 189560.357  42.3%  1640 2316s
