solving instance mcnd arcs c35 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11190 rows, 10390 columns and 66300 nonzeros
Model fingerprint: 0xb6112e39
Model has 230 function constraints treated as nonlinear
  230 LOG
Variable types: 10140 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+04]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1651 rows and 500 columns
Presolve time: 0.16s
Presolved: 10689 rows, 9891 columns, 65278 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9661 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17851    3.3077929e+04   6.788047e+05   0.000000e+00      5s
   34215    3.4016007e+05   1.695727e+05   0.000000e+00     10s
   35944    3.8603728e+05   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.860373e+05, 35944 iterations, 10.29 seconds (8.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   191   193 446142.042  117   39 498056.943 388552.542  22.0%   273   35s
   319   319 490637.644  195   40 498056.943 388552.542  22.0%   229   40s
   386   375 411097.113   21   46 498056.943 388581.325  22.0%   229   45s
   471   460 446687.432   73   46 498056.943 388581.325  22.0%   211   50s
   519   507 490778.745  209   12 498056.943 388581.325  22.0%   205   56s
   521   508 463038.580  149   21 498056.943 388581.325  22.0%   204   67s
H  523   484                    498003.01404 388581.325  22.0%   204   69s
H  523   460                    491786.47980 388581.325  21.0%   204   69s
H  523   437                    491598.56053 388581.325  21.0%   204   69s
H  523   415                    491314.56053 388581.325  20.9%   204   70s
   550   433 459523.718  134   29 491314.561 388628.825  20.9%   194   75s
H  557   414                    490840.15883 388636.099  20.8%   191   83s
   558   415 470769.177  163   29 490840.159 388636.099  20.8%   191   85s
   569   424 400379.309   18   70 490840.159 388867.693  20.8%   272   90s
   591   439 414594.629   29   70 490840.159 388867.693  20.8%   271   95s
H  610   429                    490731.05669 388867.693  20.8%   269   97s
H  612   409                    490723.71971 388867.693  20.8%   269   99s
H  612   390                    490696.23294 388867.693  20.8%   269   99s
H  612   372                    490695.56935 388867.693  20.8%   269   99s
   612   374 435294.949   39   64 490695.569 388867.693  20.8%   269  100s
H  636   370                    490636.01593 388867.693  20.7%   269  103s
H  636   354                    490616.97518 388867.693  20.7%   269  103s
H  636   338                    486608.94122 388867.693  20.1%   269  104s
H  636   323                    486411.03757 388867.693  20.1%   269  104s
H  636   309                    486407.17148 388867.693  20.1%   269  104s
H  636   295                    485745.17148 388867.693  19.9%   269  106s
   660   313 442254.643   63   48 485745.171 388867.693  19.9%   288  110s
   722   354 455234.065   94   43 485745.171 388867.693  19.9%   293  115s
   774   389 457830.702  120   37 485745.171 388867.693  19.9%   296  120s
   824   420 467966.503  145   42 485745.171 388867.693  19.9%   299  125s
   884   446 395961.030   14   77 485745.171 388867.693  19.9%   300  130s
H  888   434                    485478.92698 388867.693  19.9%   301  131s
H  888   422                    485149.49093 388867.693  19.8%   301  132s
H  888   411                    484893.04691 388867.693  19.8%   301  133s
H  888   400                    484590.95920 388867.693  19.8%   301  133s
H  888   389                    484590.82985 388867.693  19.8%   301  133s
   906   403 415108.987   25   52 484590.830 388867.693  19.8%   300  135s
   938   424 436823.561   41   59 484590.830 388867.693  19.8%   299  140s
   983   454 455250.917   64   57 484590.830 388867.693  19.8%   294  145s
  1021   480 454536.607   83   44 484590.830 388867.693  19.8%   298  150s
H 1030   474                    484551.97058 388867.693  19.7%   300  151s
  1046   486 455344.861   95   41 484551.971 388867.693  19.7%   304  155s
  1107   535 463606.876  126   36 484551.971 388867.693  19.7%   298  160s
  1171   597 467881.930  158   38 484551.971 388867.693  19.7%   300  165s
  1244   665 474915.124  195   38 484551.971 388867.693  19.7%   298  170s
  1296   693 403551.468   24   54 484551.971 393600.844  18.8%   300  175s
  1362   759 443146.121   57   54 484551.971 393600.844  18.8%   303  180s
  1446   843 456073.777   99   41 484551.971 393600.844  18.8%   301  185s
  1483   880 473391.262  118   39 484551.971 393600.844  18.8%   315  190s
  1550   947 459864.243  151   37 484551.971 393600.844  18.8%   319  195s
  1664  1059 476555.923  208   36 484551.971 393600.844  18.8%   312  200s
  1754  1123 416396.059   19   55 484551.971 393600.844  18.8%   303  205s
  1824  1193 452468.953   54   56 484551.971 393600.844  18.8%   305  210s
  1885  1254 469170.802   84   48 484551.971 393600.844  18.8%   308  215s
  1973  1338 478296.906  128   37 484551.971 393600.844  18.8%   307  220s
H 1975  1338                    484518.42115 393600.844  18.8%   307  220s
  2012  1363 482403.791  148   36 484518.421 393600.844  18.8%   308  225s
  2076  1413 440230.439   40   60 484518.421 395141.284  18.4%   310  230s
  2156  1493 463133.127   80   44 484518.421 395141.284  18.4%   309  235s
  2235  1572 465805.127  120   35 484518.421 395141.284  18.4%   306  240s
  2303  1632 478668.563  154   39 484518.421 395141.284  18.4%   309  245s
  2390  1687 424913.812   33   60 484518.421 395141.284  18.4%   307  250s
  2445  1742 450982.392   60   72 484518.421 395141.284  18.4%   310  255s
  2504  1801 475960.029   90   54 484518.421 395141.284  18.4%   312  260s
  2585  1876 480588.448  130   37 484518.421 395141.284  18.4%   311  265s
  2638  1908 413477.433   24   63 484518.421 398647.120  17.7%   311  270s
  2693  1963 443932.171   51   61 484518.421 398647.120  17.7%   312  275s
  2753  2022 478444.409   81   62 484518.421 398647.120  17.7%   313  280s
  2821  2086 479499.519  115   43 484518.421 398647.120  17.7%   314  285s
  2865  2115     cutoff  137      484518.421 398647.120  17.7%   315  290s
  2957  2177 443861.273   50   58 484518.421 398647.120  17.7%   314  295s
  3005  2225 461692.574   74   48 484518.421 398647.120  17.7%   315  300s
  3116  2335 473056.326  129   38 484518.421 398647.120  17.7%   311  305s
  3267  2472 480952.989  205   32 484518.421 398647.120  17.7%   303  310s
  3357  2533 435837.331   43   60 484518.421 399721.631  17.5%   301  315s
  3426  2602 453038.908   65   55 484518.421 399721.631  17.5%   302  320s
  3494  2670 461906.525   89   38 484518.421 399721.631  17.5%   304  325s
  3548  2724 461825.798  114   38 484518.421 399721.631  17.5%   308  330s
  3617  2793 477962.557  155   33 484518.421 399721.631  17.5%   311  335s
  3738  2883 475751.388  191   32 484518.421 399721.631  17.5%   306  340s
H 3818  2831                    481743.18774 399721.631  17.0%   306  345s
H 3818  2801                    481403.18774 399721.631  17.0%   306  345s
H 3818  2524                    476902.10064 399721.631  16.2%   306  346s
  3886  2580 432321.271   39   58 476902.101 399721.631  16.2%   304  350s
  3956  2650 460392.432   63   49 476902.101 399721.631  16.2%   306  355s
H 3970  2564                    475923.95994 399721.631  16.0%   306  356s
H 3970  2494                    475243.61496 399721.631  15.9%   306  356s
H 3970  2460                    474959.61496 399721.631  15.8%   306  358s
  3987  2477     cutoff   68      474959.615 399721.631  15.8%   307  360s
  4050  2519 408471.126   18   60 474959.615 399864.592  15.8%   307  365s
  4121  2590 452131.591   43   59 474959.615 399864.592  15.8%   307  370s
  4201  2647 414572.534   25   58 474959.615 399864.592  15.8%   307  375s
  4274  2720 443608.222   49   68 474959.615 399864.592  15.8%   308  380s
  4317  2763 456500.522   61   64 474959.615 399864.592  15.8%   309  385s
  4387  2829 470137.422   89   53 474959.615 399864.592  15.8%   310  390s
  4475  2908 473120.011  112   48 474959.615 399864.592  15.8%   309  395s
  4542  2951 425798.044   33   60 474959.615 400379.309  15.7%   310  400s
  4614  3023 451948.864   58   60 474959.615 400379.309  15.7%   311  405s
  4661  3070 460917.886   74   62 474959.615 400379.309  15.7%   314  410s
  4711  3120 462874.862   91   59 474959.615 400379.309  15.7%   316  415s
H 4715  3122                    474959.61308 400379.309  15.7%   316  416s
  4748  3153 465972.136  103   60 474959.613 400379.309  15.7%   317  420s
  4805  3200     cutoff  117      474959.613 400379.309  15.7%   318  425s
H 4831  3224                    474959.61251 400379.309  15.7%   318  430s
H 4831  3224                    474959.61234 400379.309  15.7%   318  430s
H 4831  3224                    474959.60188 400379.309  15.7%   318  430s
  4877  3266 470449.103  141   39 474959.602 400379.309  15.7%   317  435s
  4969  3328 431602.468   36   48 474959.602 400379.309  15.7%   317  440s
  5037  3396 457110.142   56   54 474959.602 400379.309  15.7%   317  445s
  5114  3469 467682.872   80   46 474959.602 400379.309  15.7%   317  450s
  5202  3547 471216.924  105   38 474959.602 400379.309  15.7%   317  455s
  5263  3584 423226.110   29   66 474959.602 400395.533  15.7%   318  460s
  5324  3645 446667.567   51   56 474959.602 400395.533  15.7%   319  465s
  5370  3691 455899.844   68   59 474959.602 400395.533  15.7%   322  470s
  5453  3772 467347.550   95   50 474959.602 400395.533  15.7%   321  475s
  5529  3820 415654.168   19   56 474959.602 400395.533  15.7%   322  480s
  5582  3873 436345.787   40   59 474959.602 400395.533  15.7%   322  485s
  5639  3930 451509.807   60   57 474959.602 400395.533  15.7%   323  490s
H 5669  3938                    474880.83325 400395.533  15.7%   323  496s
  5716  3987 463782.263   87   51 474880.833 400395.533  15.7%   324  500s
  5792  4059 470606.964  113   46 474880.833 400395.533  15.7%   324  505s
  5815  4080 467869.016  129   34 474880.833 400395.533  15.7%   325  510s
  5896  4135 407382.642   24   50 474880.833 400830.700  15.6%   325  515s
  5942  4181 462286.851   70   65 474880.833 400830.700  15.6%   327  520s
  6002  4233 462088.934   57   63 474880.833 400830.700  15.6%   327  525s
  6072  4283 432640.134   38   67 474880.833 401152.075  15.5%   327  530s
  6154  4357     cutoff   79      474880.833 401152.075  15.5%   327  535s
  6209  4406 472844.496   72   78 474880.833 401313.845  15.5%   328  540s
  6268  4453 472785.731   67   48 474880.833 401313.845  15.5%   329  545s
  6340  4515 437810.574   41   62 474880.833 401716.124  15.4%   329  550s
  6391  4566 454627.814   55   62 474880.833 401716.124  15.4%   329  555s
  6458  4623 474092.557   77   55 474880.833 401716.124  15.4%   330  560s
  6490  4643 434526.163   42   56 474880.833 401716.124  15.4%   331  565s
  6537  4688 472179.990   88   60 474880.833 401716.124  15.4%   331  570s
  6585  4722 444687.246   54   66 474880.833 401762.800  15.4%   333  575s
  6626  4763 469815.670   95   76 474880.833 401762.800  15.4%   335  580s
H 6669  4759                    474700.04744 401762.800  15.4%   335  584s
H 6669  4754                    474654.92376 401762.800  15.4%   335  584s
H 6669  4754                    474654.84718 401762.800  15.4%   335  586s
H 6669  4754                    474654.84694 401762.800  15.4%   335  587s
  6689  4776 462807.251   66   72 474654.847 401762.800  15.4%   336  590s
H 6730  4803                    474654.83791 401820.609  15.3%   336  596s
  6750  4815 409930.928   17   76 474654.838 401820.609  15.3%   337  600s
  6801  4858 402329.818   17   88 474654.838 402163.462  15.3%   337  606s
  6836  4893 457126.864   52   54 474654.838 402163.462  15.3%   338  610s
  6886  4933 435041.848   42   62 474654.838 402163.462  15.3%   339  615s
  6892  4939 442600.666   48   63 474654.838 402163.462  15.3%   340  620s
  6941  4974     cutoff   88      474654.838 402163.462  15.3%   341  625s
  6993  5024 460514.740   67   70 474654.838 402301.396  15.2%   342  630s
  7056  5055 435010.130   39   67 474654.838 402329.818  15.2%   342  635s
  7105  5094 435742.075   32   66 474654.838 402355.237  15.2%   343  640s
  7166  5139 419712.594   21   51 474654.838 402388.814  15.2%   344  645s
  7221  5194 443043.478   39   42 474654.838 402388.814  15.2%   344  650s
  7267  5240 449374.119   58   51 474654.838 402388.814  15.2%   346  655s
  7323  5294     cutoff   76      474654.838 402388.814  15.2%   345  660s
  7384  5355 469424.572   96   45 474654.838 402388.814  15.2%   345  665s
  7416  5381 470275.961  111   37 474654.838 402388.814  15.2%   346  671s
  7475  5412 436414.594   41   67 474654.838 402520.757  15.2%   346  675s
  7529  5464 473704.234   94   61 474654.838 402520.757  15.2%   347  680s
  7592  5507 421822.961   31   59 474654.838 402579.534  15.2%   347  685s
  7644  5543     cutoff   72      474654.838 402579.534  15.2%   348  690s
  7708  5591 417632.305   21   75 474654.838 402931.913  15.1%   348  695s
  7740  5623 435585.015   37   60 474654.838 402931.913  15.1%   348  700s
  7772  5655 458956.846   53   53 474654.838 402931.913  15.1%   349  705s
  7808  5677     cutoff   69      474654.838 402931.913  15.1%   349  710s
  7863  5712     cutoff   42      474654.838 402946.378  15.1%   349  715s
  7873  5722 433345.105   31   63 474654.838 403209.958  15.1%   350  720s
  7939  5778 455900.065   55   67 474654.838 403475.747  15.0%   349  725s
  7999  5828 455269.271   53   48 474654.838 403475.747  15.0%   350  730s
  8067  5882 448393.514   56   72 474654.838 403494.323  15.0%   350  735s
  8128  5929 428613.103   29   69 474654.838 403498.042  15.0%   350  740s
  8174  5975 444504.150   41   61 474654.838 403498.042  15.0%   350  745s
  8220  6021 456451.128   54   61 474654.838 403498.042  15.0%   350  750s
  8266  6067 464970.888   71   50 474654.838 403498.042  15.0%   352  755s
  8334  6125 471292.919  101   38 474654.838 403498.042  15.0%   352  761s
  8392  6163 473449.008  119   35 474654.838 403498.042  15.0%   351  765s
  8451  6204 462092.892   65   71 474654.838 403551.468  15.0%   351  770s
  8499  6236 428708.185   41   75 474654.838 403551.468  15.0%   352  775s
  8548  6279     cutoff   87      474654.838 403551.468  15.0%   352  780s
  8610  6323 458495.040   68   76 474654.838 403732.328  14.9%   352  785s
  8669  6364 435135.807   44   77 474654.838 403822.945  14.9%   353  790s
  8688  6383 460594.067   63   68 474654.838 403822.945  14.9%   354  795s
  8748  6433 466257.805   67   49 474654.838 403836.178  14.9%   354  800s
  8787  6464 446986.040   40   68 474654.838 404012.498  14.9%   355  807s
  8815  6486 473242.412   63   57 474654.838 404012.498  14.9%   355  810s
  8856  6519 450532.381   55   76 474654.838 404121.275  14.9%   355  816s
  8888  6551 469636.975   87   67 474654.838 404121.275  14.9%   356  820s
  8940  6585 454694.575   35   47 474654.838 404230.334  14.8%   357  825s
  9000  6627 472107.775   64   71 474654.838 404467.678  14.8%   357  830s
  9064  6675 463769.705   70   67 474654.838 404609.546  14.8%   357  835s
  9115  6716 423925.469   33   49 474654.838 404676.105  14.7%   358  840s
  9176  6777 452501.773   52   61 474654.838 404676.105  14.7%   358  845s
  9224  6823 462996.995   69   55 474654.838 404676.105  14.7%   358  851s
  9240  6837 471144.772   75   57 474654.838 404676.105  14.7%   360  855s
  9287  6884 468501.555   97   46 474654.838 404676.105  14.7%   360  860s
  9338  6911 424806.201   31   75 474654.838 404676.105  14.7%   360  865s
  9403  6966 428987.802   30   67 474654.838 404823.392  14.7%   360  870s
  9456  7019 459498.516   57   56 474654.838 404823.392  14.7%   360  875s
  9526  7071 470616.458   92   41 474654.838 404823.392  14.7%   360  880s
  9605  7130 457935.422   61   70 474654.838 404880.795  14.7%   360  885s
  9659  7176 453053.731   56   79 474654.838 404894.742  14.7%   361  890s
  9702  7209 416445.284   23   52 474654.838 404909.230  14.7%   361  896s
  9744  7251 464441.071   65   63 474654.838 404909.230  14.7%   362  900s
  9780  7277 424792.244   36   64 474654.838 404948.884  14.7%   362  906s
  9808  7305 464517.843   64   67 474654.838 404948.884  14.7%   362  910s
  9879  7360 470834.918   66   69 474654.838 405112.464  14.7%   362  915s
  9952  7407 423816.247   33   70 474654.838 405350.844  14.6%   362  920s
  9996  7451 465843.195   77   68 474654.838 405350.844  14.6%   363  925s
 10043  7482 438326.311   27   56 474654.838 405350.844  14.6%   364  930s
 10093  7516 407058.185   23   69 474654.838 405469.404  14.6%   364  935s
 10160  7583 439797.680   41   66 474654.838 405469.404  14.6%   363  940s
 10203  7625 455071.972   89   12 474654.838 405469.404  14.6%   363  978s
 10205  7626 414936.390   23   21 474654.838 405469.404  14.6%   362  988s
 10208  7628 462486.208  112   25 474654.838 405469.404  14.6%   362  992s
 10214  7632 448850.741   52   28 474654.838 405469.404  14.6%   362  995s
 10215  7633 426224.896   42   28 474654.838 405469.404  14.6%   362 1001s
 10217  7636 405469.404   25   59 474654.838 405469.404  14.6%   366 1005s
 10227  7643 405689.417   30   48 474654.838 405469.404  14.6%   367 1010s
 10261  7666 429574.573   47   68 474654.838 405469.404  14.6%   367 1015s
 10296  7689 447865.532   64   60 474654.838 405469.404  14.6%   367 1020s
 10324  7708 459981.800   78   63 474654.838 405469.404  14.6%   367 1025s
 10370  7729 470142.272  101   58 474654.838 405469.404  14.6%   367 1030s
 10416  7739 407475.597   30   69 474654.838 405469.404  14.6%   367 1035s
 10443  7757 425367.427   43   61 474654.838 405469.404  14.6%   367 1041s
 10470  7775 438156.710   57   74 474654.838 405469.404  14.6%   367 1045s
 10492  7790 447898.997   68   69 474654.838 405469.404  14.6%   368 1050s
 10529  7812 471342.231   86   63 474654.838 405469.404  14.6%   368 1055s
 10567  7826 413982.410   35   63 474654.838 405469.404  14.6%   369 1060s
 10588  7840 427895.960   45   73 474654.838 405469.404  14.6%   369 1065s
 10646  7878 457779.138   74   62 474654.838 405469.404  14.6%   368 1070s
 10699  7896 414070.106   34   69 474654.838 405469.404  14.6%   368 1075s
 10746  7927 441177.285   58   60 474654.838 405469.404  14.6%   368 1080s
 10793  7958 465917.788   81   55 474654.838 405469.404  14.6%   369 1085s
 10848  7977 473787.362  109   41 474654.838 405469.404  14.6%   368 1090s
 10918  8008 433380.159   53   58 474654.838 405469.404  14.6%   368 1095s
 10959  8035 459494.611   73   67 474654.838 405469.404  14.6%   369 1100s
 11019  8055     cutoff   99      474654.838 405469.404  14.6%   369 1105s
 11068  8076 427504.871   47   63 474654.838 405469.404  14.6%   369 1110s
 11124  8113 455537.631   75   51 474654.838 405469.404  14.6%   369 1115s
 11178  8147     cutoff  102      474654.838 405469.404  14.6%   369 1120s
 11191  8154 466664.742  109   49 474654.838 405469.404  14.6%   370 1125s
 11216  8165 467695.005  121   43 474654.838 405469.404  14.6%   370 1130s
 11320  8211 471797.102  174   35 474654.838 405469.404  14.6%   369 1135s
 11370  8229 426177.284   46   62 474654.838 405469.404  14.6%   369 1140s
 11416  8260 458396.973   69   56 474654.838 405469.404  14.6%   369 1145s
 11460  8285 471143.811   91   48 474654.838 405469.404  14.6%   370 1150s
 11511  8298 423302.877   43   62 474654.838 405469.404  14.6%   370 1155s
 11561  8331 453542.022   68   49 474654.838 405469.404  14.6%   370 1160s
 11611  8361 469808.213   93   39 474654.838 405469.404  14.6%   371 1165s
 11681  8387 416994.712   33   55 474654.838 405469.404  14.6%   370 1170s
 11752  8435 447395.020   57   59 474654.838 405469.404  14.6%   370 1175s
 11805  8470 465437.903   71   47 474654.838 405469.404  14.6%   369 1180s
 11874  8500 416464.069   40   62 474654.838 405469.404  14.6%   369 1185s
 11917  8529 438575.334   56   62 474654.838 405469.404  14.6%   370 1190s
 11986  8575 464859.551   74   50 474654.838 405469.404  14.6%   370 1195s
 12029  8597 470365.974   90   49 474654.838 405469.404  14.6%   370 1200s
 12082  8617     cutoff  113      474654.838 405469.404  14.6%   369 1205s
 12139  8655 432493.269   52   58 474654.838 405469.404  14.6%   370 1210s
 12198  8694 455376.243   67   57 474654.838 405469.404  14.6%   370 1215s
 12259  8729 469433.887   88   59 474654.838 405469.404  14.6%   370 1220s
 12335  8758 431816.178   50   58 474654.838 405469.404  14.6%   370 1225s
 12388  8794 461188.944   71   64 474654.838 405469.404  14.6%   369 1230s
 12427  8818 458213.356   85   61 474654.838 405469.404  14.6%   370 1235s
 12494  8842 420842.859   37   47 474654.838 405469.404  14.6%   370 1240s
 12559  8886 443266.413   60   63 474654.838 405469.404  14.6%   370 1245s
 12627  8931 462078.385   75   65 474654.838 405469.404  14.6%   370 1250s
 12697  8964 424500.151   36   66 474654.838 405469.404  14.6%   369 1255s
 12760  9006 447268.684   61   63 474654.838 405469.404  14.6%   369 1260s
 12794  9026 459248.653   71   67 474654.838 405469.404  14.6%   369 1265s
 12818  9040 466502.813   78   58 474654.838 405469.404  14.6%   370 1270s
 12873  9063 431450.423   41   62 474654.838 405469.404  14.6%   370 1275s
 12931  9102 448965.742   60   62 474654.838 405469.404  14.6%   370 1280s
 12984  9133 471782.017   73   56 474654.838 405469.404  14.6%   370 1285s
 13047  9161 426579.583   51   61 474654.838 405469.404  14.6%   371 1290s
 13110  9203 442286.870   69   55 474654.838 405469.404  14.6%   371 1295s
 13142  9224 453594.789   78   47 474654.838 405469.404  14.6%   371 1300s
 13195  9260 460729.671   97   41 474654.838 405469.404  14.6%   371 1305s
 13264  9304 463737.682  116   37 474654.838 405469.404  14.6%   371 1310s
 13375  9374 472575.141  150   40 474654.838 405469.404  14.6%   369 1315s
 13509  9429 417669.677   44   69 474654.838 405469.404  14.6%   367 1320s
 13557  9461 465036.203   92   66 474654.838 405469.404  14.6%   367 1325s
 13604  9482 444116.655   64   71 474654.838 405469.404  14.6%   368 1330s
 13656  9508 409349.689   40   64 474654.838 405469.404  14.6%   368 1336s
 13682  9525 429942.312   53   66 474654.838 405469.404  14.6%   368 1340s
 13742  9565 465223.976   83   57 474654.838 405469.404  14.6%   368 1345s
 13793  9593 473145.636  108   40 474654.838 405469.404  14.6%   367 1350s
 13873  9626 458337.859   75   59 474654.838 405469.404  14.6%   366 1355s
 13923  9643 419356.234   47   76 474654.838 405469.404  14.6%   367 1360s
 13980  9673 415762.194   34   68 474654.838 405469.404  14.6%   367 1365s
 14042  9714 441605.149   54   61 474654.838 405469.404  14.6%   367 1370s
 14098  9752 459708.124   68   64 474654.838 405469.404  14.6%   367 1375s
 14154  9771 472076.719   82   59 474654.838 405469.404  14.6%   367 1380s
 14217  9787 452518.537   71   77 474654.838 405469.404  14.6%   368 1385s
 14269  9814 447361.180   61   59 474654.838 405469.404  14.6%   368 1390s
 14310  9831 406812.836   33   48 474654.838 405469.404  14.6%   368 1395s
 14358  9863 469694.046   81   71 474654.838 405469.404  14.6%   368 1400s
 14438  9894 435534.797   58   70 474654.838 405469.404  14.6%   368 1405s
 14494  9918 418800.625   41   62 474654.838 405469.404  14.6%   368 1410s
