solving instance mcnd arcs c36 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10960 rows, 10160 columns and 65840 nonzeros
Model fingerprint: 0xefab02af
Model has 230 function constraints treated as nonlinear
  230 POW
Variable types: 9910 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [4e-03, 5e+03]
  Objective range  [1e+00, 4e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1241 rows and 500 columns
Presolve time: 0.29s
Presolved: 9719 rows, 9660 columns, 63338 nonzeros
Presolved model has 230 quadratic objective terms
Variable types: 9430 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15130    1.3395727e+05   2.858179e+04   0.000000e+00      5s
   28730    1.9113865e+05   1.054988e+04   0.000000e+00     10s
   38930    2.1277506e+05   3.132284e+03   0.000000e+00     15s
   48450    2.3141733e+05   8.696564e+02   0.000000e+00     20s
   55024    2.3851662e+05   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 2.385166e+05, 55024 iterations, 21.58 seconds (11.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 347941.474    0   33 373949.390 347941.474  6.95%     -  131s
     0     0 347941.474    0   33 373949.390 347941.474  6.95%     -  132s
     0     0 347941.474    0   33 373949.390 347941.474  6.95%     -  132s
     0     0 347941.474    0   33 373949.390 347941.474  6.95%     -  132s
     0     0 347941.474    0   33 373949.390 347941.474  6.95%     -  146s
H    0     0                    371623.54681 347941.474  6.37%     -  149s
     0     0 347941.474    0   33 371623.547 347941.474  6.37%     -  150s
     0     2 347941.929    0   33 371623.547 347941.929  6.37%     -  152s
    27    29 349061.006   16   32 371623.547 347991.688  6.36%   186  155s
    65    67 351869.872   43   19 371623.547 347991.688  6.36%   216  160s
    81    83 352830.395   56   10 371623.547 347991.688  6.36%   198  165s
   104   106 353924.813   73    8 371623.547 347991.688  6.36%   198  173s
   114   116 354371.904   81    3 371623.547 347991.688  6.36%   193  176s
   116   118 354889.206   82    7 371623.547 347991.688  6.36%   196  181s
   119   121 354952.343   84    3 371623.547 347991.688  6.36%   198  185s
H  123   117                    354972.54523 347991.688  1.97%   196  191s
   162   148 352814.746   25   17 354972.545 348097.974  1.94%   202  195s
   216   194 354227.315   41   19 354972.545 348106.908  1.93%   204  200s
   273   240 353034.824   22  209 354972.545 348107.856  1.93%   186  236s
   275   241 354051.893   30   36 354972.545 348107.856  1.93%   185  245s
   276   242 350418.322    7   39 354972.545 348107.856  1.93%   184  250s
   278   243 353445.782   65   37 354972.545 348259.837  1.89%   183  255s
   282   246 352962.042   57   38 354972.545 348305.218  1.88%   180  264s
   284   247 351282.345   16   33 354972.545 348310.691  1.88%   179  269s
   286   249 353925.495   74   33 354972.545 348310.691  1.88%   178  270s
   292   253 354258.560   43   31 354972.545 348310.691  1.88%   174  283s
   293   253 348512.354    7   31 354972.545 348316.350  1.88%   174  298s
   297   258 349159.242   11   31 354972.545 349106.361  1.65%   248  300s
   309   266 352226.733   17   28 354972.545 349106.361  1.65%   259  305s
   320   273 351127.483   23   24 354972.545 349106.361  1.65%   264  314s
   324   276 351233.997   25   24 354972.545 349106.361  1.65%   265  315s
   337   285 352674.677   31   19 354972.545 349106.361  1.65%   273  320s
   354   295 352308.885   40   19 354972.545 349106.361  1.65%   275  325s
   369   303     cutoff   47      354972.545 349106.361  1.65%   281  330s
   374   305 352863.438   50   14 354972.545 349106.361  1.65%   282  335s
   402   319 354495.521   65    2 354972.545 349106.361  1.65%   279  348s
   407   317     cutoff   69      354972.545 349106.361  1.65%   279  353s
   410   319 350376.366   12   35 354972.545 349106.511  1.65%   281  355s
   427   331 352261.842   21   31 354972.545 349106.511  1.65%   286  360s
   470   355 354403.896   42   20 354972.545 349106.511  1.65%   282  365s
   501   362 354381.211   58    2 354972.545 349106.511  1.65%   277  372s
   508   362     cutoff   62      354972.545 349106.511  1.65%   276  380s
   509   360     cutoff   61      354972.545 349106.511  1.65%   276  385s
   536   378 353527.262   24   29 354972.545 349198.892  1.63%   277  390s
   591   396 354438.325   52    2 354972.545 349198.892  1.63%   268  402s
   607   397 350952.388   17   34 354972.545 349201.030  1.63%   270  405s
   624   408 351616.959   26   26 354972.545 349201.030  1.63%   271  411s
   650   423 352199.106   39   19 354972.545 349201.030  1.63%   274  415s
   684   445 352495.897   56    3 354972.545 349201.030  1.63%   274  423s
   685   446 354149.097   56    2 354972.545 349201.030  1.63%   274  430s
   690   449 354100.909   59    3 354972.545 349201.030  1.63%   275  444s
   694   449 354584.604   61    3 354972.545 349201.030  1.63%   276  450s
   700   448     cutoff   66      354972.545 349201.030  1.63%   276  458s
   709   454 353645.991   16   35 354972.545 349395.816  1.57%   277  460s
   744   465 351945.416   22   30 354972.545 349395.885  1.57%   278  465s
   784   492 352803.984   42   17 354972.545 349395.885  1.57%   278  470s
   793   498 352789.853   47   17 354972.545 349395.885  1.57%   278  477s
   819   507 354574.697   60    8 354972.545 349395.885  1.57%   276  480s
   825   510 354623.683   63    1 354972.545 349395.885  1.57%   276  488s
   826   511 353257.159   64    1 354972.545 349395.885  1.57%   275  494s
   828   512 353433.003   65    1 354972.545 349395.885  1.57%   276  506s
   854   518 351220.388   21   28 354972.545 349571.086  1.52%   277  510s
   887   538 353466.415   37   19 354972.545 349571.086  1.52%   281  515s
   931   557 350332.352   15   31 354972.545 349578.089  1.52%   280  520s
   956   573 352195.173   28   25 354972.545 349578.089  1.52%   282  525s
   992   597 353087.644   46   14 354972.545 349578.089  1.52%   284  530s
  1027   609     cutoff   64      354972.545 349578.089  1.52%   284  540s
  1058   623 352059.191   34   21 354972.545 349631.210  1.50%   285  545s
  1086   651 352589.616   58    3 354972.545 349631.210  1.50%   283  550s
  1116   675 350998.830   17   26 354972.545 349632.041  1.50%   285  555s
  1157   716 352888.572   56    3 354972.545 349632.041  1.50%   282  565s
  1187   737 350850.995   18   27 354972.545 349728.017  1.48%   282  570s
  1235   785 353746.337   54    5 354972.545 349728.017  1.48%   279  575s
  1257   801 351989.895   20   31 354972.545 349729.022  1.48%   281  580s
  1281   825 353190.630   39   16 354972.545 349729.022  1.48%   281  587s
  1309   851 353606.476   63    2 354972.545 349729.022  1.48%   278  590s
  1335   871 351749.520   26   30 354972.545 349831.722  1.45%   280  595s
  1384   919 352995.432   69    4 354972.545 349831.722  1.45%   276  602s
  1399   925 350582.954   17   28 354972.545 349833.282  1.45%   277  605s
  1422   948 352750.846   28   25 354972.545 349833.282  1.45%   280  610s
  1455   981 353954.606   57    2 354972.545 349833.282  1.45%   277  618s
  1468   987 351485.594   19   31 354972.545 349836.211  1.45%   277  620s
  1501  1020 352964.144   41   25 354972.545 349836.211  1.45%   278  625s
  1548  1067 353834.136   75    3 354972.545 349836.211  1.45%   276  630s
  1588  1099 352126.178   32   21 354972.545 349924.372  1.42%   276  635s
  1638  1149 353208.919   73    2 354972.545 349924.372  1.42%   274  641s
  1661  1170 351803.446   26   23 354972.545 350004.622  1.40%   273  645s
  1674  1182 353391.299   39   15 354972.545 350004.622  1.40%   272  651s
  1705  1203 351220.973   23   25 354972.545 350007.139  1.40%   272  655s
  1749  1238 351075.362   17   31 354972.545 350030.098  1.39%   271  660s
  1765  1254 352081.024   25   26 354972.545 350030.098  1.39%   273  665s
  1787  1276 352781.435   36   19 354972.545 350030.098  1.39%   275  670s
  1814  1303 354362.921   49   12 354972.545 350030.098  1.39%   276  675s
  1845  1326 354753.538   64    1 354972.545 350030.098  1.39%   277  690s
  1879  1354 353004.280   44   12 354972.545 350090.074  1.38%   276  695s
  1924  1389 353877.059   31   21 354972.545 350116.787  1.37%   275  700s
  1975  1430 352632.248   46   11 354972.545 350196.063  1.35%   274  705s
  1989  1444 353753.967   56    5 354972.545 350196.063  1.35%   273  711s
  2013  1462 354524.173   28   28 354972.545 350290.271  1.32%   273  715s
  2058  1495 352722.921   49    5 354972.545 350335.065  1.31%   272  720s
  2089  1523 352806.977   38   22 354972.545 350359.095  1.30%   272  725s
  2125  1548     cutoff   70      354972.545 350359.095  1.30%   271  733s
  2132  1551 352181.758   18   28 354972.545 350363.914  1.30%   271  735s
  2170  1579 354408.463   33   20 354972.545 350363.914  1.30%   271  740s
  2213  1600 353695.760   34   18 354972.545 350378.436  1.29%   271  745s
  2256  1621 352530.389   20   29 354972.545 350380.001  1.29%   271  750s
  2297  1640 352871.459   17   40 354972.545 350436.713  1.28%   269  755s
  2324  1659 352660.308   22   27 354972.545 350438.453  1.28%   269  760s
  2346  1679 354186.663   44   17 354972.545 350438.453  1.28%   269  767s
  2364  1694     cutoff   62      354972.545 350438.453  1.28%   268  772s
  2381  1695 351429.535   17   36 354972.545 350471.581  1.27%   268  775s
  2411  1718 354903.426   44   26 354972.545 350471.581  1.27%   269  780s
  2428  1723 351992.850   22   30 354972.545 350472.478  1.27%   269  788s
  2437  1732 352538.553   31   24 354972.545 350472.478  1.27%   269  790s
  2495  1784 351929.005   20   25 354972.545 350486.962  1.26%   267  795s
  2540  1828 353870.356   53    5 354972.545 350486.962  1.26%   266  800s
  2581  1863 353142.644   49   13 354972.545 350514.148  1.26%   266  805s
  2596  1878 353425.762   64    2 354972.545 350514.148  1.26%   265  811s
  2614  1891 352976.420   23   36 354972.545 350536.850  1.25%   265  815s
  2646  1905 351873.604   21   28 354972.545 350570.593  1.24%   266  820s
  2703  1958 354539.034   76    2 354972.545 350570.593  1.24%   264  825s
  2745  1985 354480.858   50    9 354972.545 350589.559  1.23%   263  830s
  2765  1996 352134.776   21   24 354972.545 350598.188  1.23%   263  835s
  2781  2012 352339.940   29   21 354972.545 350598.188  1.23%   264  840s
  2806  2037 352530.232   42   17 354972.545 350598.188  1.23%   265  845s
  2841  2070 353235.736   59    2 354972.545 350598.188  1.23%   266  850s
  2846  2073 353366.769   62    1 354972.545 350598.188  1.23%   266  860s
  2863  2086 353580.577   27   22 354972.545 350600.474  1.23%   267  865s
  2893  2094 350843.926   17   30 354972.545 350610.930  1.23%   268  870s
  2929  2130 352984.806   53   10 354972.545 350610.930  1.23%   267  875s
  2940  2140 353262.363   64    2 354972.545 350610.930  1.23%   267  881s
  2960  2154 352860.571   25   24 354972.545 350617.078  1.23%   267  885s
  3002  2187 352099.779   19   30 354972.545 350649.599  1.22%   266  890s
  3035  2206 351639.972   18   30 354972.545 350670.478  1.21%   267  895s
  3076  2245 354536.491   59    6 354972.545 350670.478  1.21%   266  900s
  3087  2250 351822.361   14   41 354972.545 350671.065  1.21%   266  905s
  3110  2273 353537.958   25   28 354972.545 350671.065  1.21%   267  910s
  3160  2309 351273.748   13   41 354972.545 350678.504  1.21%   266  915s
  3189  2328 351197.056   19   25 354972.545 350678.665  1.21%   266  920s
  3230  2368 353440.697   60    5 354972.545 350678.665  1.21%   265  925s
  3234  2372 353453.416   64    2 354972.545 350678.665  1.21%   265  931s
  3248  2380 352818.391   21   34 354972.545 350680.513  1.21%   266  935s
  3277  2400 352188.574   24   26 354972.545 350680.859  1.21%   266  940s
  3314  2437 353304.039   61    2 354972.545 350680.859  1.21%   265  948s
  3319  2441 354660.391   63    2 354972.545 350680.859  1.21%   265  950s
  3350  2462     cutoff   40      354972.545 350686.959  1.21%   265  955s
  3384  2495 352954.650   52   12 354972.545 350705.734  1.20%   265  960s
  3421  2526 352268.499   31   16 354972.545 350706.127  1.20%   264  971s
  3456  2554 351460.700   20   28 354972.545 350706.992  1.20%   264  975s
  3482  2561 352670.014   19   28 354972.545 350727.674  1.20%   265  980s
  3523  2584 351354.033   21   28 354972.545 350731.746  1.19%   265  985s
  3560  2621 353525.241   58    2 354972.545 350731.746  1.19%   264  993s
  3569  2626 351956.645   20   31 354972.545 350739.585  1.19%   264  995s
  3597  2654 353589.975   44   16 354972.545 350739.585  1.19%   264 1000s
  3634  2684 351913.025   20   33 354972.545 350740.526  1.19%   264 1005s
  3676  2702 351070.191   16   27 354972.545 350743.984  1.19%   264 1010s
  3692  2718 352526.443   24   30 354972.545 350743.984  1.19%   265 1015s
  3710  2736 354216.738   33   27 354972.545 350743.984  1.19%   266 1020s
  3730  2755 353695.616   43   17 354972.545 350743.984  1.19%   266 1025s
  3758  2779 353255.815   57    5 354972.545 350743.984  1.19%   267 1030s
  3761  2782 352982.964   59    1 354972.545 350743.984  1.19%   267 1037s
  3763  2784 353178.707   60    3 354972.545 350743.984  1.19%   267 1045s
  3778  2795 352660.376   28   32 354972.545 350753.683  1.19%   268 1050s
  3827  2839 351587.882   18   29 354972.545 350755.520  1.19%   266 1055s
  3867  2879 353983.983   58    8 354972.545 350755.520  1.19%   265 1060s
  3878  2886 351313.177   17   35 354972.545 350758.398  1.19%   265 1067s
  3887  2895 352895.345   26   31 354972.545 350758.398  1.19%   266 1070s
  3934  2940     cutoff   73      354972.545 350758.398  1.19%   265 1075s
  3959  2960 354068.881   39   21 354972.545 350760.416  1.19%   265 1080s
  4001  2992 352781.511   29   26 354972.545 350762.035  1.19%   264 1085s
  4037  3028 354052.930   65    1 354972.545 350762.035  1.19%   263 1095s
  4058  3041     cutoff   32      354972.545 350764.711  1.19%   263 1100s
  4100  3071 353109.697   40   13 354972.545 350791.055  1.18%   262 1105s
  4122  3089 353373.251   20   29 354972.545 350831.426  1.17%   263 1110s
  4149  3103 351118.334   17   25 354972.545 350831.428  1.17%   263 1121s
  4166  3120 352352.918   27   26 354972.545 350831.428  1.17%   264 1125s
  4200  3154 354078.514   55    3 354972.545 350831.428  1.17%   264 1130s
  4225  3169 352867.963   30   21 354972.545 350838.643  1.16%   264 1135s
  4271  3203     cutoff   71      354972.545 350838.643  1.16%   264 1145s
  4307  3231     cutoff   51      354972.545 350841.172  1.16%   264 1150s
  4323  3245 352163.959   26   25 354972.545 350844.500  1.16%   264 1155s
  4358  3266 351862.757   19   33 354972.545 350845.266  1.16%   264 1160s
  4385  3289     cutoff   45      354972.545 350845.266  1.16%   264 1167s
  4400  3300 353080.406   31   17 354972.545 350849.726  1.16%   264 1170s
  4439  3321 352480.039   17   31 354972.545 350851.245  1.16%   264 1175s
  4477  3342     cutoff   26      354972.545 350851.568  1.16%   264 1180s
  4521  3384 353532.952   61    4 354972.545 350853.582  1.16%   263 1185s
  4527  3390 354910.220   67    1 354972.545 350853.582  1.16%   263 1190s
  4553  3402 352147.642   19   31 354972.545 350856.700  1.16%   264 1195s
  4572  3421 354275.727   28   27 354972.545 350856.700  1.16%   264 1200s
  4578  3427 353750.363   31   23 354972.545 350856.700  1.16%   265 1205s
  4603  3443 353457.537   44   15 354972.545 350856.700  1.16%   265 1210s
  4641  3473 354057.590   63    1 354972.545 350856.700  1.16%   265 1220s
  4663  3477 351014.155   19   28 354972.545 350857.280  1.16%   266 1225s
  4695  3509 352323.067   47    5 354972.545 350857.280  1.16%   265 1230s
  4707  3521 353209.470   57    6 354972.545 350857.280  1.16%   265 1235s
  4730  3530 351413.806   21   27 354972.545 350857.698  1.16%   265 1240s
  4746  3546 354493.114   28   13 354972.545 350857.698  1.16%   266 1245s
  4776  3556     cutoff   41      354972.545 350857.698  1.16%   266 1250s
  4786  3560 354719.019   45    1 354972.545 350857.698  1.16%   266 1258s
  4792  3562 351470.901   20   33 354972.545 350874.061  1.15%   266 1260s
  4828  3590 354847.866   50    9 354972.545 350874.061  1.15%   266 1265s
  4855  3603 354770.844   28   23 354972.545 350875.684  1.15%   266 1270s
  4873  3613 353679.607   24   30 354972.545 350877.185  1.15%   266 1275s
  4903  3631 354705.498   26   31 354972.545 350885.563  1.15%   267 1280s
  4926  3646 353238.941   34   20 354972.545 350894.835  1.15%   267 1285s
  4965  3679 354875.495   70    1 354972.545 350894.835  1.15%   266 1291s
  4968  3678 351091.200   18   26 354972.545 350896.122  1.15%   266 1295s
  4993  3701 354891.710   42    2 354972.545 350896.122  1.15%   266 1300s
  5014  3709 351892.731   22   27 354972.545 350906.473  1.15%   266 1305s
  5040  3735 352783.757   48    8 354972.545 350906.473  1.15%   266 1313s
  5048  3743 353824.869   55    5 354972.545 350906.473  1.15%   266 1315s
  5063  3750 352415.480   24   30 354972.545 350917.540  1.14%   266 1320s
  5090  3770 351926.359   23   30 354972.545 350918.192  1.14%   266 1325s
  5111  3791 352669.351   36   20 354972.545 350918.192  1.14%   267 1330s
  5138  3818 353130.658   60    2 354972.545 350918.192  1.14%   267 1337s
  5151  3823     cutoff   66      354972.545 350918.192  1.14%   267 1340s
  5176  3840 353407.275   24   28 354972.545 350926.034  1.14%   267 1345s
  5208  3863 352969.710   26   24 354972.545 350926.069  1.14%   267 1350s
  5238  3883 352154.975   31   23 354972.545 350929.570  1.14%   267 1355s
  5275  3920 354714.861   68    2 354972.545 350929.570  1.14%   267 1362s
  5277  3920     cutoff   70      354972.545 350929.570  1.14%   267 1367s
  5282  3923 352524.787   20   24 354972.545 350941.669  1.14%   267 1370s
  5314  3944 351517.938   23   22 354972.545 350942.075  1.14%   267 1375s
  5333  3963 353729.210   42   19 354972.545 350942.075  1.14%   267 1380s
  5352  3982 354143.374   61    2 354972.545 350942.075  1.14%   267 1385s
  5366  3992 352480.992   26   25 354972.545 350942.635  1.14%   267 1390s
  5380  4006 353570.136   33   24 354972.545 350942.635  1.14%   268 1395s
  5396  4018 353468.854   41   16 354972.545 350942.635  1.14%   269 1400s
  5404  4026 353740.086   45   14 354972.545 350942.635  1.14%   269 1405s
  5417  4039 353133.616   52    6 354972.545 350942.635  1.14%   269 1411s
  5432  4052     cutoff   61      354972.545 350942.635  1.14%   269 1415s
  5457  4077 352728.569   43   18 354972.545 350950.461  1.13%   269 1420s
  5493  4105 352366.070   24   34 354972.545 350950.575  1.13%   269 1425s
  5523  4129 354300.770   50    4 354972.545 350950.575  1.13%   269 1430s
  5524  4130 354307.964   51    3 354972.545 350950.575  1.13%   269 1435s
  5542  4142 354181.238   31   21 354972.545 350952.421  1.13%   269 1440s
  5573  4163 352147.805   26   18 354972.545 350952.831  1.13%   269 1445s
  5595  4185 352540.180   36   15 354972.545 350952.831  1.13%   269 1450s
  5612  4202 352762.312   52    3 354972.545 350952.831  1.13%   269 1455s
  5637  4219 354418.743   65    1 354972.545 350952.831  1.13%   269 1460s
  5643  4219 351647.571   20   23 354972.545 350952.912  1.13%   270 1468s
  5652  4228 352246.200   29   25 354972.545 350952.912  1.13%   270 1470s
  5694  4265     cutoff   67      354972.545 350952.912  1.13%   269 1475s
  5715  4274     cutoff   33      354972.545 350953.730  1.13%   269 1480s
  5741  4300 353248.857   45   14 354972.545 350972.234  1.13%   269 1485s
  5761  4315     cutoff   63      354972.545 350972.234  1.13%   269 1491s
  5770  4322 353078.317   25   27 354972.545 350972.458  1.13%   269 1495s
  5796  4340 352169.170   18   28 354972.545 350980.149  1.12%   270 1500s
  5811  4347     cutoff   24      354972.545 350980.149  1.12%   270 1505s
  5833  4359     cutoff   31      354972.545 350980.149  1.12%   271 1510s
  5860  4382 354896.375   45    2 354972.545 351000.040  1.12%   271 1521s
  5878  4394 354065.936   31   20 354972.545 351000.436  1.12%   271 1525s
  5912  4417 352702.091   24   27 354972.545 351000.765  1.12%   271 1530s
  5951  4444     cutoff   56      354972.545 351000.765  1.12%   270 1540s
  5972  4463 354277.310   37   18 354972.545 351020.534  1.11%   270 1545s
  6014  4498 351955.717   30   18 354972.545 351023.036  1.11%   270 1550s
  6035  4515     cutoff   48      354972.545 351023.036  1.11%   270 1558s
  6041  4521 352058.578   21   28 354972.545 351027.921  1.11%   270 1560s
  6063  4543 353536.777   38   19 354972.545 351027.921  1.11%   270 1565s
  6100  4576 354685.953   68    2 354972.545 351027.921  1.11%   269 1570s
  6138  4609 354210.005   55    4 354972.545 351031.730  1.11%   269 1575s
  6169  4625 352438.876   18   27 354972.545 351051.339  1.10%   269 1580s
  6170  4626 352643.823   19   24 354972.545 351051.339  1.10%   269 1585s
  6191  4637 351557.017   17   23 354972.545 351052.346  1.10%   269 1590s
  6204  4650 352897.057   24   24 354972.545 351052.346  1.10%   270 1595s
  6222  4666 353608.853   33   20 354972.545 351052.346  1.10%   270 1600s
  6243  4687 354805.161   43   17 354972.545 351052.346  1.10%   271 1605s
  6277  4698     cutoff   60      354972.545 351052.346  1.10%   271 1610s
  6278  4697     cutoff   61      354972.545 351052.346  1.10%   271 1618s
  6281  4700 352077.375   19   29 354972.545 351052.380  1.10%   271 1620s
  6313  4721 351596.411   19   27 354972.545 351052.416  1.10%   271 1625s
  6330  4737 353450.668   36   24 354972.545 351052.416  1.10%   271 1630s
  6355  4762 354136.602   61    3 354972.545 351052.416  1.10%   271 1635s
  6373  4771 352917.214   20   24 354972.545 351055.198  1.10%   271 1640s
  6391  4789 354060.756   28   17 354972.545 351055.198  1.10%   271 1645s
  6411  4795 352496.348   23   26 354972.545 351057.211  1.10%   272 1650s
  6454  4835     cutoff   66      354972.545 351057.211  1.10%   271 1659s
  6457  4834 351925.650   18   36 354972.545 351062.177  1.10%   271 1660s
  6486  4848 354947.607   36   16 354972.545 351062.177  1.10%   271 1665s
  6512  4869 353416.340   41   13 354972.545 351064.464  1.10%   271 1673s
  6527  4882     cutoff   56      354972.545 351064.464  1.10%   271 1675s
  6551  4900 353375.819   33   11 354972.545 351079.182  1.10%   271 1680s
  6580  4929 353860.965   54    2 354972.545 351079.182  1.10%   271 1690s
  6609  4948 352092.722   35   20 354972.545 351081.406  1.10%   271 1695s
  6634  4969     cutoff   56      354972.545 351081.406  1.10%   271 1700s
  6651  4982 353980.101   56    1 354972.545 351081.406  1.10%   271 1705s
  6671  4988 353692.380   25   21 354972.545 351083.284  1.10%   271 1710s
  6706  5013 352320.005   17   31 354972.545 351084.661  1.10%   271 1715s
  6738  5031 352407.568   15   35 354972.545 351091.773  1.09%   271 1720s
  6756  5041 353066.731   26   18 354972.545 351107.109  1.09%   271 1725s
  6778  5060 354700.864   47    1 354972.545 351107.109  1.09%   271 1731s
  6792  5066 352562.898   26   28 354972.545 351113.096  1.09%   271 1735s
