solving instance mcnd arcs c100_400_10_F_T_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7200 rows, 6200 columns and 31500 nonzeros
Model fingerprint: 0xe6525892
Model has 400 function constraints treated as nonlinear
  400 POW
Variable types: 5700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [5e-03, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e-16, 1e+10]
  RHS range        [2e+01, 2e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 3964 rows and 1020 columns
Presolve time: 0.05s
Presolved: 5236 rows, 5181 columns, 26492 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4789 continuous, 392 integer (392 binary)

Root relaxation: objective 7.545361e+04, 7232 iterations, 1.36 seconds (1.17 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  135   135                    122683.65734 87739.0800  28.5%  1064   58s
H  135   135                    122385.65734 87739.0800  28.3%  1064   58s
H  135   135                    121861.86887 87739.0800  28.0%  1064   58s
   148   150 95893.7124   96   82 121861.869 87739.0800  28.0%   997   60s
   194   196 98547.1619  130   73 121861.869 87739.0800  28.0%   838   65s
   313   297 113173.172  200   65 121861.869 87739.0800  28.0%   541   70s
   371   339 88383.5279    7  274 121861.869 87739.1693  28.0%   480   75s
   389   357 89759.5037   20  162 121861.869 87739.1693  28.0%   501   80s
   399   367 90806.0742   25  208 121861.869 87739.1693  28.0%   519   85s
   414   382 91659.9016   36  207 121861.869 87739.1693  28.0%   532   90s
   434   402 92117.7118   50  144 121861.869 87739.1693  28.0%   541   95s
   449   417 93261.3641   61  152 121861.869 87739.1693  28.0%   558  100s
   470   438 95467.7128   75  136 121861.869 87739.1693  28.0%   566  105s
   515   481 99375.6055  107  138 121861.869 87739.1693  28.0%   558  110s
   533   498 90326.6404   22  177 121861.869 87739.1693  28.0%   545  120s
   537   501 98636.1359  132  135 121861.869 87739.1693  28.0%   541  125s
   546   507 95775.5114   93  193 121861.869 88146.3739  27.7%   532  130s
   558   515 113434.476  200  203 121861.869 88341.8359  27.5%   521  135s
H  565   492                    121861.86387 88437.6639  27.4%   515  139s
   567   494 94856.9829   78  196 121861.864 88442.0801  27.4%   513  140s
   579   502 91904.4724   44  204 121861.864 88557.5751  27.3%   502  145s
   596   513 96543.5876   87  212 121861.864 88600.8513  27.3%   488  150s
   616   526 92432.7664   35  209 121861.864 88603.5541  27.3%   472  155s
   625   534 107174.299  170  155 121861.864 88603.5541  27.3%   528  160s
   632   538 97572.6922  112  209 121861.864 88621.6990  27.3%   523  165s
   647   548 94991.3058   70  190 121861.864 88634.0327  27.3%   510  170s
   662   558 96124.0039  107  192 121861.864 88640.1013  27.3%   499  175s
   675   567 96092.5881   89  197 121861.864 88641.6586  27.3%   489  182s
   676   568 93507.8032   54  197 121861.864 88641.6586  27.3%   489  190s
   677   570 88658.7456   21  376 121861.864 88647.5727  27.3%   527  196s
   679   572 88685.4539   22  383 121861.864 88658.7456  27.2%   539  200s
   682   574 88745.3382   23  376 121861.864 88745.3382  27.2%   555  205s
   686   576 89292.0850   25  352 121861.864 88749.2630  27.2%   576  212s
   688   578 89526.6960   26  314 121861.864 88749.2630  27.2%   593  216s
   691   580 89479.7037   28  333 121861.864 88749.2630  27.2%   603  220s
   695   582 89529.5196   30  279 121861.864 88749.2630  27.2%   619  225s
   701   586 89581.8846   33  313 121861.864 88749.2630  27.2%   651  235s
   705   589 89791.3462   35  272 121861.864 88749.2630  27.2%   665  240s
   710   592 90724.4274   37  283 121861.864 88749.2630  27.2%   678  245s
   720   599 94100.3029   42  250 121861.864 88749.2630  27.2%   686  251s
   724   602 90512.9664   44  242 121861.864 88749.2630  27.2%   699  255s
   729   605 90533.5018   47  217 121861.864 88749.2630  27.2%   708  260s
   734   608 90653.5500   49  208 121861.864 88749.2630  27.2%   727  266s
   741   613 90792.7161   53  172 121861.864 88749.2630  27.2%   734  270s
   747   617 90902.9697   56  213 121861.864 88749.2630  27.2%   749  275s
   752   620 91152.8737   58  134 121861.864 88749.2630  27.2%   756  281s
   760   626 91881.2906   62  149 121861.864 88749.2630  27.2%   758  285s
   771   633 91274.5700   68  166 121861.864 88749.2630  27.2%   764  290s
   783   641 91649.5910   74  163 121861.864 88749.2630  27.2%   769  295s
   797   650 92711.3905   81  128 121861.864 88749.2630  27.2%   768  300s
   815   662 92970.4442   90  154 121861.864 88749.2630  27.2%   766  305s
   835   676 93531.7422  100  116 121861.864 88749.2630  27.2%   759  310s
   852   687 95208.3331  108   97 121861.864 88749.2630  27.2%   754  315s
H  865   664                    121690.92356 88749.2630  27.1%   749  317s
H  865   636                    121690.91804 88749.2630  27.1%   749  317s
H  865   610                    121690.91764 88749.2630  27.1%   749  317s
H  865   585                    121574.91764 88749.2630  27.0%   749  318s
   873   592 94773.2439  119   71 121574.918 88749.2630  27.0%   746  320s
H  884   573                    121131.41568 88749.2630  26.7%   740  321s
H  884   550                    120824.62997 88749.2630  26.5%   740  321s
H  884   529                    120806.04930 88749.2630  26.5%   740  321s
H  884   508                    120785.75961 88749.2630  26.5%   740  322s
H  884   489                    119890.75961 88749.2630  26.0%   740  322s
   893   497 95094.9571  129  113 119890.760 88749.2630  26.0%   738  325s
H  919   494                    119737.59504 88749.2630  25.9%   724  329s
H  919   477                    119723.69679 88749.2630  25.9%   724  329s
H  919   460                    119689.27100 88749.2630  25.9%   724  329s
H  919   444                    119682.61850 88749.2630  25.8%   724  330s
H  962   456                    118602.33243 88749.2630  25.2%   700  333s
H  973   450                    118550.61661 88749.2630  25.1%   694  334s
H  973   436                    118532.03594 88749.2630  25.1%   694  334s
H  973   424                    118518.54671 88749.2630  25.1%   694  335s
H  988   420                    118511.89420 88749.2630  25.1%   685  335s
H 1000   416                    118479.30547 88749.2630  25.1%   678  336s
H 1027   418                    118463.87793 88749.2630  25.1%   663  339s
H 1027   407                    118462.36890 88749.2630  25.1%   663  339s
  1027   409 108239.494  196   65 118462.369 88749.2630  25.1%   663  340s
H 1040   405                    118455.71639 88749.2630  25.1%   655  340s
  1109   445 116694.436  237   64 118455.716 88749.2630  25.1%   616  345s
H 1121   434                    118455.70908 88749.2630  25.1%   610  345s
  1137   429 89604.4294   25  356 118455.709 88749.2630  25.1%   609  350s
  1142   432 90918.6225   27  363 118455.709 88749.2630  25.1%   616  355s
H 1147   429                    118450.58739 88749.2630  25.1%   616  357s
  1150   434 92043.6903   31  327 118450.587 88749.2630  25.1%   620  360s
  1157   441 93440.5110   35  302 118450.587 88749.2630  25.1%   626  365s
  1165   449 94420.6808   39  319 118450.587 88749.2630  25.1%   630  370s
  1171   455 94486.7555   42  315 118450.587 88749.2630  25.1%   637  375s
H 1173   455                    118450.58375 88749.2630  25.1%   637  376s
  1179   463 94931.6595   46  322 118450.584 88749.2630  25.1%   641  380s
  1191   475 94919.4737   52  317 118450.584 88749.2630  25.1%   642  385s
H 1199   481                    118450.58142 88749.2630  25.1%   641  387s
  1199   483 94937.6403   56  305 118450.581 88749.2630  25.1%   642  390s
  1210   494 95400.9348   61  295 118450.581 88749.2630  25.1%   646  395s
  1220   504 96104.5311   66  260 118450.581 88749.2630  25.1%   651  400s
  1229   513 96037.2004   71  260 118450.581 88749.2630  25.1%   656  405s
  1241   525 96552.1156   77  232 118450.581 88749.2630  25.1%   661  410s
H 1251   533                    118450.57590 88749.2630  25.1%   658  411s
  1269   553 97419.9112   91  161 118450.576 88749.2630  25.1%   659  415s
  1283   567 99052.6969   98  155 118450.576 88749.2630  25.1%   663  420s
  1303   587 99812.1725  108  149 118450.576 88749.2630  25.1%   664  425s
  1318   602 100947.044  115  160 118450.576 88749.2630  25.1%   668  430s
  1344   628 103187.600  128  119 118450.576 88749.2630  25.1%   666  435s
  1381   665 103921.598  147  134 118450.576 88749.2630  25.1%   662  440s
  1426   710 107445.183  169   89 118450.576 88749.2630  25.1%   652  445s
  1473   757 108321.788  193   94 118450.576 88749.2630  25.1%   640  450s
  1587   845 117282.936  243   58 118450.576 88749.2630  25.1%   601  455s
  1595   843 89157.5804   24  359 118450.576 88826.9447  25.0%   607  461s
  1599   847 89743.3481   26  363 118450.576 89049.8168  24.8%   611  465s
  1605   853 90972.7525   29  350 118450.576 89049.8168  24.8%   616  470s
  1613   861 93249.2169   33  372 118450.576 89049.8168  24.8%   620  475s
  1621   869 94425.8994   37  312 118450.576 89049.8168  24.8%   624  480s
  1635   883 95824.2172   44  319 118450.576 89049.8168  24.8%   626  485s
  1647   895 96343.7211   50  330 118450.576 89049.8168  24.8%   628  490s
  1662   910 97351.3103   57  321 118450.576 89049.8168  24.8%   632  495s
H 1669   915                    118450.57301 89049.8168  24.8%   633  499s
  1669   917 97937.4365   61  282 118450.573 89049.8168  24.8%   635  500s
  1686   934 98624.4602   69  246 118450.573 89049.8168  24.8%   636  505s
  1695   943 98840.7988   74  256 118450.573 89049.8168  24.8%   642  510s
  1706   954 100255.594   79  239 118450.573 89049.8168  24.8%   645  515s
  1722   970 99706.2756   87  218 118450.573 89049.8168  24.8%   649  520s
  1737   985 102024.413   95  212 118450.573 89049.8168  24.8%   653  525s
H 1747   993                    118450.56602 89049.8168  24.8%   651  527s
  1757  1005 102189.249  105  155 118450.566 89049.8168  24.8%   653  530s
  1777  1025 103733.259  115  113 118450.566 89049.8168  24.8%   654  535s
  1802  1050 106348.182  127  135 118450.566 89049.8168  24.8%   656  540s
  1823  1071 105793.113  138  121 118450.566 89049.8168  24.8%   657  545s
  1863  1109 108592.412  158  114 118450.566 89049.8168  24.8%   652  550s
  1903  1146 110467.362  178   73 118450.566 89049.8168  24.8%   646  555s
  1968  1208 112981.996  210   62 118450.566 89049.8168  24.8%   634  560s
  2056  1290 117438.216  254   71 118450.566 89049.8168  24.8%   613  565s
  2082  1298 90448.4069   27  295 118450.566 89049.8168  24.8%   610  570s
  2087  1303 90544.7399   29  355 118450.566 89049.8168  24.8%   613  575s
  2094  1310 92625.4631   33  337 118450.566 89049.8168  24.8%   617  580s
  2102  1318 94159.4206   37  310 118450.566 89049.8168  24.8%   621  585s
  2111  1327 95493.5496   41  336 118450.566 89049.8168  24.8%   626  591s
  2117  1333 96565.9058   44  301 118450.566 89049.8168  24.8%   630  595s
  2128  1344 99213.0948   50  271 118450.566 89049.8168  24.8%   633  600s
  2134  1350 99125.5739   53  305 118450.566 89049.8168  24.8%   638  605s
  2143  1359 100575.084   57  305 118450.566 89049.8168  24.8%   642  610s
  2156  1372 100495.090   64  256 118450.566 89049.8168  24.8%   644  615s
  2176  1392 100833.012   74  286 118450.566 89049.8168  24.8%   645  620s
H 2189  1403                    118153.41446 89049.8168  24.6%   643  623s
  2196  1412 100779.037   84  287 118153.414 89049.8168  24.6%   643  625s
H 2215  1429                    118128.12857 89049.8168  24.6%   644  630s
  2221  1437 102051.034   96  293 118128.129 89049.8168  24.6%   648  635s
  2231  1447 103611.647  101  248 118128.129 89049.8168  24.6%   652  640s
H 2241  1455                    118128.12705 89049.8168  24.6%   654  645s
  2248  1464 103186.166  110  279 118128.127 89049.8168  24.6%   660  650s
  2261  1477 104425.733  116  261 118128.127 89049.8168  24.6%   662  655s
H 2267  1481                    118128.12594 89049.8168  24.6%   663  658s
  2270  1486 105380.998  121  229 118128.126 89049.8168  24.6%   666  660s
  2290  1506 105657.266  131  209 118128.126 89049.8168  24.6%   666  665s
  2306  1522 106210.373  139  212 118128.126 89049.8168  24.6%   667  670s
  2327  1543 106540.077  149  180 118128.126 89049.8168  24.6%   668  675s
  2352  1568 106889.562  162  154 118128.126 89049.8168  24.6%   668  680s
H 2371  1584                    117823.43812 89049.8168  24.4%   668  683s
H 2371  1582                    117739.76298 89049.8168  24.4%   668  683s
H 2371  1582                    117732.29864 89049.8168  24.4%   668  683s
H 2371  1578                    117576.56961 89049.8168  24.3%   668  683s
H 2371  1578                    117563.24148 89049.8168  24.3%   668  683s
H 2371  1572                    117278.24148 89049.8168  24.1%   668  684s
  2380  1583 107927.018  176  146 117278.241 89049.8168  24.1%   667  685s
  2423  1626 110642.716  197  123 117278.241 89049.8168  24.1%   663  690s
  2469  1669 112175.734  221  101 117278.241 89049.8168  24.1%   656  695s
  2542  1715 89827.9140   25  360 117278.241 89068.3367  24.1%   644  700s
  2547  1720 92105.9688   28  346 117278.241 89068.3367  24.1%   648  705s
  2555  1728 92137.5978   32  328 117278.241 89068.3367  24.1%   651  710s
  2564  1737 96281.2520   36  297 117278.241 89068.3367  24.1%   653  715s
  2574  1747 98368.0969   41  276 117278.241 89068.3367  24.1%   656  720s
  2581  1754 98474.1027   45  291 117278.241 89068.3367  24.1%   659  725s
  2593  1766 100567.346   51  253 117278.241 89068.3367  24.1%   662  730s
  2606  1779 102699.554   57  219 117278.241 89068.3367  24.1%   664  735s
  2625  1798 102850.819   67  261 117278.241 89068.3367  24.1%   665  740s
  2643  1816 102912.626   76  248 117278.241 89068.3367  24.1%   665  745s
  2667  1840 104496.633   88  221 117278.241 89068.3367  24.1%   665  750s
H 2683  1843                    116918.98178 89068.3367  23.8%   665  754s
  2684  1846 104856.310   96  182 116918.982 89068.3367  23.8%   666  755s
  2706  1868 105336.992  107  206 116918.982 89068.3367  23.8%   666  760s
  2735  1897 106294.579  122  210 116918.982 89068.3367  23.8%   664  765s
  2757  1919 107565.778  133  163 116918.982 89068.3367  23.8%   664  770s
  2779  1941 109210.876  144  127 116918.982 89068.3367  23.8%   664  775s
  2808  1970 110216.122  158  116 116918.982 89068.3367  23.8%   663  780s
  2839  2001 112944.875  174  113 116918.982 89068.3367  23.8%   661  786s
H 2865  2025                    116918.98000 89068.3367  23.8%   660  789s
  2867  2029 113196.250  188  106 116918.980 89068.3367  23.8%   660  790s
  2917  2079 115718.052  213   78 116918.980 89068.3367  23.8%   655  795s
  2966  2108 89324.8538   24  392 116918.980 89068.3367  23.8%   653  803s
  2969  2111 89676.4382   26  276 116918.980 89068.3367  23.8%   656  807s
  2973  2115 92133.1697   28  304 116918.980 89068.3367  23.8%   657  810s
  2975  2117 90785.0714   29  353 116918.980 89068.3367  23.8%   661  815s
  2982  2124 91796.7343   32  278 116918.980 89068.3367  23.8%   664  820s
  2989  2131 94926.8710   36  269 116918.980 89068.3367  23.8%   667  825s
  2993  2135 95979.3537   38  287 116918.980 89068.3367  23.8%   668  830s
  2996  2138 98376.2559   39  271 116918.980 89068.3367  23.8%   668  835s
  3000  2142 97428.9207   41  271 116918.980 89068.3367  23.8%   669  840s
  3006  2148 98705.8047   44  273 116918.980 89068.3367  23.8%   670  846s
  3012  2154 100059.254   47  311 116918.980 89068.3367  23.8%   673  850s
  3023  2165 101659.639   53  308 116918.980 89068.3367  23.8%   675  855s
  3034  2176 102679.394   58  178 116918.980 89068.3367  23.8%   678  860s
  3047  2189 103251.411   65  210 116918.980 89068.3367  23.8%   679  865s
  3072  2214 103832.686   77  197 116918.980 89068.3367  23.8%   678  870s
  3083  2225 104105.597   83  191 116918.980 89068.3367  23.8%   680  875s
  3101  2243 104216.298   92  196 116918.980 89068.3367  23.8%   680  880s
  3116  2258 104735.852   99  221 116918.980 89068.3367  23.8%   682  885s
  3130  2272 105725.390  106  202 116918.980 89068.3367  23.8%   683  890s
  3150  2292 107641.856  116  192 116918.980 89068.3367  23.8%   685  895s
  3157  2299 108096.170  120  154 116918.980 89068.3367  23.8%   687  900s
  3172  2314 107029.513  127  174 116918.980 89068.3367  23.8%   690  905s
H 3177  2317                    116883.30533 89068.3367  23.8%   690  907s
H 3177  2315                    116824.00856 89068.3367  23.8%   690  907s
H 3177  2315                    116812.73407 89068.3367  23.8%   690  907s
  3183  2323 107535.269  133  178 116812.734 89068.3367  23.8%   691  910s
  3203  2343 108069.873  143  158 116812.734 89068.3367  23.8%   691  915s
H 3229  2362                    116739.57815 89068.3367  23.7%   690  920s
H 3229  2362                    116739.57712 89068.3367  23.7%   690  920s
  3255  2390 108759.105  169  149 116739.577 89068.3367  23.7%   689  925s
  3281  2416 109320.180  182  115 116739.577 89068.3367  23.7%   689  931s
  3314  2445 110535.115  198   60 116739.577 89068.3367  23.7%   686  935s
  3385  2514 111860.569  234   59 116739.577 89068.3367  23.7%   675  940s
  3421  2531 89834.5908   25  340 116739.577 89150.0667  23.6%   670  945s
  3427  2537 90823.4381   28  323 116739.577 89150.0667  23.6%   672  950s
  3432  2542 91617.6327   30  347 116739.577 89150.0667  23.6%   676  956s
  3435  2545 92317.6856   32  305 116739.577 89150.0667  23.6%   679  960s
  3443  2553 94331.8968   36  268 116739.577 89150.0667  23.6%   680  965s
  3450  2560 97594.2281   39  255 116739.577 89150.0667  23.6%   683  970s
  3460  2570 97961.5659   44  285 116739.577 89150.0667  23.6%   685  975s
  3469  2579 99923.5187   49  304 116739.577 89150.0667  23.6%   687  980s
  3481  2591 100737.565   55  266 116739.577 89150.0667  23.6%   689  985s
  3491  2601 101291.831   60  224 116739.577 89150.0667  23.6%   690  990s
  3509  2619 102086.623   69  194 116739.577 89150.0667  23.6%   690  995s
  3520  2630 103448.003   74  112 116739.577 89150.0667  23.6%   692 1000s
  3538  2648 105791.690   83  132 116739.577 89150.0667  23.6%   694 1005s
  3552  2662 106476.236   90  117 116739.577 89150.0667  23.6%   696 1010s
  3571  2681 104587.378  100   86 116739.577 89150.0667  23.6%   696 1015s
  3595  2705 105461.758  112   95 116739.577 89150.0667  23.6%   695 1020s
  3623  2733 105916.076  126   97 116739.577 89150.0667  23.6%   694 1025s
  3647  2757 106286.377  138   82 116739.577 89150.0667  23.6%   694 1031s
  3655  2765 106675.822  142   81 116739.577 89150.0667  23.6%   694 1035s
  3690  2800 108661.122  159   72 116739.577 89150.0667  23.6%   692 1040s
H 3699  2805                    116739.57662 89150.0667  23.6%   692 1042s
  3724  2832 109413.645  176   57 116739.577 89150.0667  23.6%   689 1045s
  3777  2885 111866.529  203   55 116739.577 89150.0667  23.6%   683 1050s
  3822  2928 113878.684  225   58 116739.577 89150.0667  23.6%   678 1055s
  3874  2976 115574.076  251   52 116739.577 89150.0667  23.6%   674 1060s
H 3885  2970                    116727.77160 89150.0667  23.6%   675 1062s
H 3885  2968                    116693.18677 89150.0667  23.6%   675 1062s
H 3885  2968                    116689.99711 89150.0667  23.6%   675 1062s
  3892  2969 115583.658  249   52 116689.997 89150.0667  23.6%   676 1065s
  3901  2968 89391.1470   23  383 116689.997 89150.0667  23.6%   681 1073s
  3903  2970 89525.7681   24  357 116689.997 89150.0667  23.6%   682 1076s
  3908  2975 90484.0390   27  352 116689.997 89150.0667  23.6%   685 1081s
H 3911  2976                    116665.48790 89150.0667  23.6%   686 1083s
  3912  2979 90834.3639   29  320 116665.488 89150.0667  23.6%   687 1085s
  3920  2987 92999.2176   33  302 116665.488 89150.0667  23.6%   689 1090s
  3929  2996 96965.1593   37  296 116665.488 89150.0667  23.6%   691 1095s
  3936  3003 96799.7731   41  301 116665.488 89150.0667  23.6%   694 1101s
  3943  3010 97774.4585   44  307 116665.488 89150.0667  23.6%   696 1106s
  3956  3023 100123.333   51  245 116665.488 89150.0667  23.6%   696 1110s
  3965  3032 101420.591   55  266 116665.488 89150.0667  23.6%   698 1115s
  3980  3047 102777.556   63  267 116665.488 89150.0667  23.6%   699 1120s
  3989  3056 103067.118   67  236 116665.488 89150.0667  23.6%   698 1125s
  3991  3058 103157.498   68  211 116665.488 89150.0667  23.6%   698 1130s
  4006  3073 106029.015   76  220 116665.488 89150.0667  23.6%   697 1135s
  4033  3100 105105.521   89  257 116665.488 89150.0667  23.6%   695 1140s
  4052  3119 104319.291   99  225 116665.488 89150.0667  23.6%   696 1145s
  4061  3128 104519.682  103  214 116665.488 89150.0667  23.6%   698 1150s
  4077  3144 106134.024  111  180 116665.488 89150.0667  23.6%   699 1155s
  4091  3158 105955.342  118  203 116665.488 89150.0667  23.6%   701 1160s
H 4093  3158                    116665.48773 89150.0667  23.6%   701 1161s
H 4093  3158                    116665.48520 89150.0667  23.6%   701 1161s
  4102  3169 105977.333  124  147 116665.485 89150.0667  23.6%   703 1165s
H 4119  3184                    116665.48497 89150.0667  23.6%   703 1169s
H 4119  3184                    116665.48064 89150.0667  23.6%   703 1170s
H 4135  3197                    116611.80609 89150.0667  23.5%   703 1173s
H 4135  3197                    116590.45279 89150.0667  23.5%   703 1173s
H 4135  3197                    116590.44999 89150.0667  23.5%   703 1173s
H 4135  3160                    116013.44999 89150.0667  23.2%   703 1173s
H 4135  3160                    116006.54373 89150.0667  23.2%   703 1173s
  4140  3167 107045.074  143   94 116006.544 89150.0667  23.2%   703 1175s
H 4145  3164                    115844.93081 89150.0667  23.0%   703 1176s
H 4145  3164                    115817.14548 89150.0667  23.0%   703 1176s
  4162  3183 107973.705  154   92 115817.145 89150.0667  23.0%   703 1180s
  4187  3208 108827.222  166  107 115817.145 89150.0667  23.0%   702 1185s
  4208  3229 112293.632  177   81 115817.145 89150.0667  23.0%   702 1190s
H 4216  3235                    115817.12758 89150.0667  23.0%   701 1192s
  4231  3252 110623.826  188   73 115817.128 89150.0667  23.0%   701 1195s
  4260  3279 110493.570  203   91 115817.128 89150.0667  23.0%   700 1200s
  4284  3303 110686.173  215   91 115817.128 89150.0667  23.0%   699 1205s
  4326  3345 111490.732  236  105 115817.128 89150.0667  23.0%   696 1210s
  4386  3402 114470.394  266   86 115817.128 89150.0667  23.0%   689 1215s
  4400  3403 91830.7139   24  347 115817.128 89292.1556  22.9%   689 1220s
  4404  3407 90195.9406   25  356 115817.128 89292.1556  22.9%   692 1225s
  4410  3413 92104.4328   29  332 115817.128 89292.1556  22.9%   694 1230s
  4421  3424 92118.0092   31  324 115817.128 89292.1556  22.9%   696 1235s
  4431  3434 93685.4773   34  318 115817.128 89292.1556  22.9%   697 1240s
  4436  3439 94183.5514   35  314 115817.128 89292.1556  22.9%   699 1245s
  4443  3446 96241.4446   38  272 115817.128 89292.1556  22.9%   701 1250s
