solving instance mcnd arcs c35 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11190 rows, 10390 columns and 66300 nonzeros
Model fingerprint: 0x28188165
Model has 230 function constraints treated as nonlinear
  230 POW
Variable types: 10140 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [6e-04, 7e+04]
  Objective range  [1e+00, 9e+02]
  Bounds range     [3e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 250 unfixed non-continuous variables out of 250
User MIP start did not produce a new incumbent solution

Presolve removed 1651 rows and 500 columns
Presolve time: 0.16s
Presolved: 10689 rows, 9891 columns, 65278 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9661 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17527    1.0025055e+04   1.146928e+06   0.000000e+00      5s
   33201    3.0313836e+05   1.064569e+05   0.000000e+00     10s
   36673    3.8603728e+05   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 3.860373e+05, 36673 iterations, 10.79 seconds (8.69 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  521   413                    465696.41408 388447.835  16.6%   310   87s
H  521   392                    465696.41187 388447.835  16.6%   310   87s
   532   399 458763.215  155   23 465696.412 388507.267  16.6%   304   90s
   537   402 442960.646  103   22 465696.412 388550.440  16.6%   301   96s
  NLP heuristic elapsed time = 5.04s
H  537   382                    465696.40797 388552.495  16.6%   301  105s
H  537   362                    465654.92787 388552.495  16.6%   301  106s
H  537   344                    465647.97203 388552.495  16.6%   301  108s
   539   348 388552.495   13   76 465647.972 388552.495  16.6%   374  110s
   558   360 406369.749   22   66 465647.972 389216.669  16.4%   383  115s
   590   382 426522.418   38   48 465647.972 389216.669  16.4%   372  120s
H  616   379                    465647.92576 389216.669  16.4%   363  123s
   616   381 429158.203   51   46 465647.926 389216.669  16.4%   363  125s
   692   429 432405.042   90   39 465647.926 389216.669  16.4%   348  130s
   795   497 451492.814  141   36 465647.926 389216.669  16.4%   323  135s
   902   537 401732.516   20   51 465647.926 389216.669  16.4%   303  140s
H  919   528                    464800.24031 389216.669  16.3%   302  142s
H  919   512                    464800.18232 389216.669  16.3%   302  143s
   936   525 426992.940   37   68 464800.182 389216.669  16.3%   303  145s
H  953   513                    463312.72254 389216.669  16.0%   302  146s
H  953   498                    462349.72254 389216.669  15.8%   302  147s
  1002   532 438454.045   70   51 462349.723 389216.669  15.8%   298  150s
  1097   589 446728.469  118   32 462349.723 389216.669  15.8%   294  155s
  1172   612 407364.888   23   63 462349.723 391128.086  15.4%   287  160s
  1239   656 438124.218   56   62 462349.723 391128.086  15.4%   289  165s
  1287   688 455645.006   80   50 462349.723 391128.086  15.4%   298  170s
  1391   773 454361.064  133   44 462349.723 391128.086  15.4%   289  175s
  1481   845 413964.232   23   66 462349.723 391128.086  15.4%   286  180s
  1523   887 425756.828   44   46 462349.723 391128.086  15.4%   289  185s
  1573   937 442084.422   69   41 462349.723 391128.086  15.4%   289  190s
  1653  1017 443125.037  109   34 462349.723 391128.086  15.4%   292  195s
  1774  1136 456560.491  170   29 462349.723 391128.086  15.4%   283  200s
  1864  1202 418016.451   39   49 462349.723 394338.621  14.7%   279  205s
  1918  1256 444190.166   66   56 462349.723 394338.621  14.7%   281  210s
H 1953  1288                    462094.43932 394338.621  14.7%   281  211s
H 1975  1310                    462058.76861 394338.621  14.7%   281  214s
H 1975  1308                    461800.96710 394338.621  14.6%   281  216s
H 1975  1308                    461800.96178 394338.621  14.6%   281  216s
H 1975  1299                    460461.15205 394338.621  14.4%   281  216s
H 1975  1298                    460255.25144 394338.621  14.3%   281  216s
  2053  1350 395535.916   16   56 460255.251 394338.621  14.3%   278  220s
  2154  1451 457250.247   67   46 460255.251 394338.621  14.3%   276  225s
  2253  1535     cutoff   60      460255.251 395645.339  14.0%   275  230s
  2336  1550 430467.292   30   66 460255.251 395645.339  14.0%   278  235s
  2418  1618 406114.847   19   53 460255.251 395699.792  14.0%   279  240s
  2512  1712 432513.413   41   66 460255.251 395699.792  14.0%   278  245s
  2572  1770 453973.327   63   56 460255.251 395699.792  14.0%   276  250s
  2656  1840 420437.613   30   62 460255.251 395699.792  14.0%   274  255s
  2714  1898 439946.640   52   71 460255.251 395699.792  14.0%   276  260s
  2780  1964 456167.068   73   66 460255.251 395699.792  14.0%   277  265s
  2842  2008 412424.614   25   68 460255.251 395834.056  14.0%   279  270s
  2902  2068 434215.612   49   67 460255.251 395834.056  14.0%   278  275s
  2973  2139 454115.218   67   54 460255.251 395834.056  14.0%   279  280s
H 2975  2135                    459909.08780 395834.056  13.9%   279  281s
  3021  2170 459208.919   81   53 459909.088 395834.056  13.9%   278  285s
  3087  2230 422452.697   35   65 459909.088 395834.056  13.9%   279  290s
  3132  2275 436739.161   50   51 459909.088 395834.056  13.9%   280  295s
  3208  2351 455399.343   68   57 459909.088 395834.056  13.9%   280  300s
  3284  2419     cutoff  103      459909.088 395834.056  13.9%   282  305s
  3344  2469 433208.268   32   65 459909.088 395999.189  13.9%   282  310s
  3415  2540 446544.926   57   52 459909.088 395999.189  13.9%   283  315s
  3514  2619 409163.987   20   69 459909.088 395999.189  13.9%   283  320s
  3558  2663 426147.102   33   56 459909.088 395999.189  13.9%   282  326s
  3597  2702 438207.453   42   65 459909.088 395999.189  13.9%   282  330s
  3667  2768 459090.586   61   63 459909.088 395999.189  13.9%   282  335s
  3723  2810 422588.079   32   68 459909.088 396446.157  13.8%   281  340s
  3804  2891 449559.188   52   59 459909.088 396446.157  13.8%   281  345s
  3869  2950 infeasible   67      459909.088 396446.157  13.8%   283  350s
  3939  3010 427090.226   37   67 459909.088 396446.157  13.8%   282  355s
  4048  3119 456391.483   59   53 459909.088 396446.157  13.8%   280  360s
  4124  3167 410095.721   23   73 459909.088 398461.593  13.4%   282  365s
  4183  3226 457677.055   82   77 459909.088 398461.593  13.4%   282  370s
  4247  3282 430424.726   46   58 459909.088 398551.020  13.3%   283  375s
  4299  3334 450769.980   72   65 459909.088 398551.020  13.3%   284  380s
H 4309  3342                    459903.16209 398551.020  13.3%   284  382s
  4354  3381 456119.884  100   41 459903.162 398551.020  13.3%   284  385s
  4421  3432 415718.426   28   54 459903.162 398551.020  13.3%   283  390s
  4470  3477     cutoff   76      459903.162 398551.020  13.3%   285  395s
  4551  3544 416546.601   22   64 459903.162 399065.373  13.2%   285  402s
  4591  3584 426660.922   35   78 459903.162 399065.373  13.2%   284  405s
  4661  3654 444975.157   50   54 459903.162 399065.373  13.2%   284  410s
  4735  3712 418842.813   25   66 459903.162 399511.541  13.1%   285  415s
  4804  3771 446587.356   44   73 459903.162 399511.541  13.1%   285  420s
  4873  3824 422030.226   23   65 459903.162 400345.971  12.9%   285  425s
H 4924  3859                    459852.12559 400587.261  12.9%   284  430s
H 4924  3791                    458263.16696 400587.261  12.6%   284  432s
H 4924  3717                    457593.69262 400587.261  12.5%   284  432s
H 4924  3705                    457423.69262 400587.261  12.4%   284  433s
  4942  3717 454407.321   61   69 457423.693 400587.261  12.4%   285  435s
  5003  3762 408148.139   21   95 457423.693 400689.175  12.4%   286  440s
  5069  3818 430232.137   33   65 457423.693 400689.175  12.4%   287  445s
  5139  3846 432707.705   35   72 457423.693 401039.621  12.3%   290  450s
  5182  3877 428111.226   36   55 457423.693 401039.621  12.3%   291  455s
  5272  3957 430681.726   37   51 457423.693 401381.764  12.3%   290  460s
  5350  4029 455977.967   61   49 457423.693 401381.764  12.3%   291  465s
  5409  4064 410056.892   21   65 457423.693 401398.983  12.2%   293  470s
  5439  4094 433000.780   51   62 457423.693 401398.983  12.2%   294  475s
  5503  4144 456587.396  103   53 457423.693 401398.983  12.2%   296  482s
  5543  4180 453255.888   56   87 457423.693 401472.874  12.2%   295  485s
  5603  4228 455230.811   66   82 457423.693 401602.334  12.2%   296  490s
  5689  4306 441076.931   57   47 457423.693 401602.334  12.2%   296  495s
  5766  4367 438577.651   30   59 457423.693 401657.016  12.2%   296  500s
  5835  4416 457037.775   52   87 457423.693 401665.387  12.2%   297  505s
  5898  4459 455931.148   67   87 457423.693 401673.620  12.2%   297  510s
  5923  4476 429313.409   37   64 457423.693 401945.120  12.1%   297  515s
  5958  4503 409171.206   18   53 457423.693 401945.120  12.1%   299  520s
  6026  4563 424128.340   22   57 457423.693 402316.970  12.0%   298  525s
  6065  4602 434554.234   38   53 457423.693 402316.970  12.0%   299  530s
  6148  4685 452980.892   52   61 457423.693 402316.970  12.0%   298  535s
  6207  4716     cutoff   54      457423.693 402316.970  12.0%   300  540s
  6268  4753 414777.102   24   68 457423.693 402618.188  12.0%   300  545s
  6355  4820 454809.956   49   64 457423.693 402618.188  12.0%   300  550s
  6401  4860 456070.947   57   56 457423.693 403197.544  11.9%   300  555s
  6467  4908 427873.343   41   70 457423.693 403276.215  11.8%   300  560s
  6536  4957 407460.692   18   76 457423.693 403440.196  11.8%   301  565s
  6561  4982 432964.829   43   72 457423.693 403440.196  11.8%   301  570s
H 6589  5006                    457423.42132 403440.196  11.8%   301  573s
  6607  5004     cutoff   69      457423.421 403440.196  11.8%   301  575s
  6672  5067     cutoff   83      457423.421 403553.537  11.8%   302  580s
  6725  5114 436745.647   31   59 457423.421 403553.884  11.8%   302  585s
  6788  5169 454358.638   50   54 457423.421 403553.884  11.8%   303  590s
  6852  5210 424529.453   25   66 457423.421 403555.058  11.8%   304  595s
  6919  5277 450123.173   58   59 457423.421 403555.058  11.8%   304  600s
  6992  5327 414091.516   19   57 457423.421 403569.105  11.8%   304  605s
  7067  5386 440301.999   42   78 457423.421 403701.597  11.7%   304  610s
  7137  5438 418720.858   28   61 457423.421 403885.806  11.7%   305  616s
  7167  5464     cutoff   57      457423.421 403885.806  11.7%   306  620s
  7207  5500 448783.276   55   54 457423.421 404302.652  11.6%   306  625s
  7276  5551 455720.630   62   74 457423.421 404302.652  11.6%   307  630s
  7347  5604 421108.680   30   71 457423.421 404338.925  11.6%   307  635s
  7431  5688 443523.154   55   54 457423.421 404338.925  11.6%   306  640s
  7530  5787 449371.565   95   45 457423.421 404338.925  11.6%   304  645s
  7587  5842 449014.916  114   46 457423.421 404338.925  11.6%   303  650s
  7619  5874 449124.068  120   43 457423.421 404338.925  11.6%   305  655s
  7668  5923 450298.479  139   36 457423.421 404338.925  11.6%   307  660s
  7757  5992     cutoff  162      457423.421 404338.925  11.6%   306  665s
  7810  6031 454596.576  182   31 457423.421 404338.925  11.6%   307  670s
  7870  6065 440275.654   46   77 457423.421 404381.575  11.6%   306  676s
  7875  6070 448011.564   51   86 457423.421 404381.575  11.6%   306  680s
  7932  6113     cutoff   60      457423.421 404409.297  11.6%   308  685s
  8003  6170 426947.720   34   57 457423.421 404721.642  11.5%   308  690s
  8057  6216 435015.340   45   77 457423.421 404721.642  11.5%   308  695s
  8096  6247 419807.780   33   53 457423.421 404789.852  11.5%   309  700s
  8168  6311 441396.366   52   87 457423.421 404851.229  11.5%   308  705s
  8230  6365 440756.154   50   73 457423.421 404851.229  11.5%   309  710s
  8279  6402 433020.469   44   64 457423.421 404853.969  11.5%   310  715s
  8310  6425 413786.566   22   43 457423.421 404879.865  11.5%   311  720s
  8384  6491     cutoff   59      457423.421 404879.865  11.5%   310  725s
  8467  6552 433097.219   39   50 457423.421 404888.624  11.5%   310  730s
  8523  6608 449023.801   53   61 457423.421 404888.624  11.5%   310  735s
  8591  6664 431245.549   25   76 457423.421 404983.123  11.5%   310  740s
  8668  6723 432721.452   42   59 457423.421 404986.040  11.5%   309  745s
  8739  6776     cutoff   59      457423.421 405039.072  11.5%   310  750s
  8795  6816 409129.483   22   81 457423.421 405235.682  11.4%   310  755s
  8864  6875 411469.800   25   58 457423.421 405235.682  11.4%   311  760s
H 8928  6921                    457423.37200 405260.715  11.4%   311  766s
  8947  6942 446641.920   50   60 457423.372 405260.715  11.4%   310  771s
  8992  6977 440070.365   47   76 457423.372 405387.310  11.4%   310  775s
  9056  7021 410466.255   19   42 457423.372 405395.444  11.4%   311  780s
  9122  7077 424439.884   26   60 457423.372 405452.885  11.4%   311  786s
  9185  7140 443597.478   47   55 457423.372 405452.885  11.4%   311  790s
  9269  7212 453514.004   48   62 457423.372 405452.885  11.4%   311  795s
  9337  7258 416308.421   33   48 457423.372 405592.931  11.3%   312  800s
  9379  7300 447638.803   75   59 457423.372 405592.931  11.3%   312  805s
  9425  7322     cutoff  104      457423.372 405592.931  11.3%   313  810s
  9505  7386 444848.053   46   60 457423.372 405603.001  11.3%   313  815s
  9542  7415 435775.838   46   68 457423.372 405643.109  11.3%   313  820s
  9602  7463 441887.127   34   57 457423.372 405643.109  11.3%   313  825s
  9662  7521 448604.329   64   55 457423.372 405643.109  11.3%   313  830s
  9770  7598 456577.420  114   38 457423.372 405643.109  11.3%   313  835s
  9821  7641 454647.852   66   77 457423.372 405662.732  11.3%   313  840s
  9882  7680 424544.178   27   66 457423.372 405681.775  11.3%   313  845s
  9928  7712 413976.533   24   84 457423.372 405698.266  11.3%   314  851s
  9948  7732 419560.014   28   66 457423.372 405698.266  11.3%   314  855s
 10013  7797 432409.140   41   71 457423.372 405698.266  11.3%   315  860s
 10069  7853 439865.490   46   64 457423.372 405698.266  11.3%   314  865s
 10133  7917 438589.493   51   56 457423.372 405698.266  11.3%   314  870s
 10201  7985 445304.347   60   49 457423.372 405698.266  11.3%   314  875s
 10203  7986 453482.291   93    9 457423.372 405698.266  11.3%   314  919s
 10205  7987 453595.343   63   21 457423.372 405698.266  11.3%   314  932s
 10208  7989 425987.829   40   25 457423.372 405698.266  11.3%   314  935s
 10211  7991 450050.726   60   24 457423.372 405698.266  11.3%   314  940s
 10212  7992 442838.384   36   24 457423.372 405698.266  11.3%   314  949s
 10213  7995 405698.266   25   76 457423.372 405698.266  11.3%   318  950s
 10230  8006 405698.266   33   52 457423.372 405698.266  11.3%   319  955s
 10264  8029 429472.884   50   56 457423.372 405698.266  11.3%   318  960s
 10309  8059 454888.526   73   62 457423.372 405698.266  11.3%   318  965s
 10343  8066 408737.030   34   67 457423.372 405698.266  11.3%   319  970s
 10367  8082 418580.913   46   70 457423.372 405698.266  11.3%   319  975s
 10406  8108 440643.258   66   61 457423.372 405698.266  11.3%   319  980s
 10450  8138 448605.558   88   56 457423.372 405698.266  11.3%   319  985s
 10524  8182 450751.122  125   48 457423.372 405698.266  11.3%   318  991s
 10566  8201 454264.760  146   44 457423.372 405698.266  11.3%   318  995s
 10621  8220 413541.496   41   64 457423.372 405698.266  11.3%   318 1000s
 10667  8250 439875.164   64   69 457423.372 405698.266  11.3%   318 1005s
 10712  8268 410177.972   32   55 457423.372 405698.266  11.3%   318 1010s
 10751  8294 432679.248   52   57 457423.372 405698.266  11.3%   318 1015s
 10849  8355 454095.596  101   52 457423.372 405698.266  11.3%   317 1020s
 10933  8393 418985.452   49   73 457423.372 405698.266  11.3%   317 1025s
 11008  8441     cutoff   87      457423.372 405698.266  11.3%   317 1030s
 11066  8456 422150.386   36   69 457423.372 405698.266  11.3%   316 1035s
 11144  8508 445131.464   75   59 457423.372 405698.266  11.3%   316 1040s
 11196  8535 456454.252  101   54 457423.372 405698.266  11.3%   316 1045s
 11241  8549 426632.626   45   60 457423.372 405698.266  11.3%   317 1050s
 11290  8582 443423.440   69   68 457423.372 405698.266  11.3%   317 1055s
 11321  8602 454219.591   85   67 457423.372 405698.266  11.3%   318 1060s
 11342  8602     cutoff   91      457423.372 405698.266  11.3%   318 1065s
 11396  8624 441369.483   50   70 457423.372 405698.266  11.3%   319 1070s
 11462  8655 408329.970   34   62 457423.372 405698.266  11.3%   319 1075s
 11530  8701 430556.713   55   54 457423.372 405698.266  11.3%   319 1080s
 11583  8736 445445.818   70   64 457423.372 405698.266  11.3%   319 1085s
 11655  8784 455802.754   90   54 457423.372 405698.266  11.3%   318 1090s
 11731  8821 429254.969   50   62 457423.372 405698.266  11.3%   319 1095s
 11806  8871 446614.377   71   59 457423.372 405698.266  11.3%   318 1100s
 11863  8901     cutoff   83      457423.372 405698.266  11.3%   318 1105s
 11920  8931 420258.789   45   73 457423.372 405698.266  11.3%   317 1110s
 11987  8975 444169.073   64   60 457423.372 405698.266  11.3%   317 1115s
 12088  9043 456739.637   91   46 457423.372 405698.266  11.3%   316 1120s
 12162  9077 434096.589   48   68 457423.372 405698.266  11.3%   316 1125s
 12226  9120 451684.709   68   55 457423.372 405698.266  11.3%   316 1130s
 12302  9152 420614.255   41   76 457423.372 405698.266  11.3%   316 1135s
 12364  9194 435918.594   59   67 457423.372 405698.266  11.3%   316 1140s
 12401  9218 444297.339   69   54 457423.372 405698.266  11.3%   316 1145s
 12450  9247     cutoff   78      457423.372 405698.266  11.3%   316 1150s
 12517  9268 425798.965   42   64 457423.372 405698.266  11.3%   316 1155s
 12590  9316 447923.548   65   57 457423.372 405698.266  11.3%   316 1160s
 12670  9360     cutoff   86      457423.372 405698.266  11.3%   316 1165s
 12728  9392 429600.425   46   66 457423.372 405698.266  11.3%   316 1170s
 12788  9432 446961.274   68   48 457423.372 405698.266  11.3%   316 1176s
 12844  9453 405698.266   30   54 457423.372 405698.266  11.3%   316 1180s
 12906  9494 436296.383   56   53 457423.372 405698.266  11.3%   316 1185s
 12945  9520 437588.565   65   54 457423.372 405698.266  11.3%   316 1190s
 12997  9555 446310.170   87   46 457423.372 405698.266  11.3%   317 1195s
 13084  9612 453423.430  114   49 457423.372 405698.266  11.3%   316 1200s
 13212  9687 452194.068  161   39 457423.372 405698.266  11.3%   315 1205s
 13330  9760 452992.309  183   41 457423.372 405698.266  11.3%   313 1210s
 13405  9798 455561.018  202   38 457423.372 405698.266  11.3%   313 1215s
 13482  9831 455723.189  213   34 457423.372 405698.266  11.3%   313 1220s
 13556  9856 439385.256   66   66 457423.372 405698.266  11.3%   313 1225s
 13617  9889 440341.693   71   59 457423.372 405698.266  11.3%   313 1230s
 13673  9914 416043.113   44   72 457423.372 405698.266  11.3%   313 1235s
 13737  9957 441678.459   76   61 457423.372 405698.266  11.3%   313 1240s
H13755  9564                    457222.41784 405698.266  11.3%   313 1243s
 13766  9573 446801.496   91   53 457222.418 405698.266  11.3%   313 1245s
H13771  9195                    457222.32280 405698.266  11.3%   313 1245s
 13808  9221 449493.242  112   49 457222.323 405698.266  11.3%   313 1250s
 13907  9256 419072.556   40   78 457222.323 405698.266  11.3%   313 1255s
 13982  9297 439602.075   64   61 457222.323 405698.266  11.3%   313 1260s
 14043  9327 419611.769   44   52 457222.323 405698.266  11.3%   313 1265s
 14134  9388 444518.738   67   55 457222.323 405698.266  11.3%   313 1270s
 14227  9448 453415.631   99   43 457222.323 405698.266  11.3%   312 1275s
 14341  9502 455551.703  128   31 457222.323 405698.266  11.3%   311 1280s
 14374  9522 455771.534  139   29 457222.323 405698.266  11.3%   311 1285s
 14440  9542 424144.873   50   47 457222.323 405698.266  11.3%   311 1290s
 14511  9577 434819.503   61   58 457222.323 405698.266  11.3%   312 1295s
 14583  9615 451616.146   73   71 457222.323 405698.266  11.3%   312 1300s
 14652  9631     cutoff   54      457222.323 405698.266  11.3%   312 1305s
 14702  9662 456727.626   77   66 457222.323 405698.266  11.3%   312 1310s
 14771  9693 454351.478   80   63 457222.323 405698.266  11.3%   312 1316s
 14808  9703 430346.154   51   70 457222.323 405698.266  11.3%   313 1320s
 14870  9736 442425.034   63   50 457222.323 405698.266  11.3%   314 1325s
 14907  9735 412842.867   35   52 457222.323 405698.266  11.3%   314 1330s
 14957  9758 409422.327   34   71 457222.323 405698.266  11.3%   315 1335s
 15024  9793 419791.349   32   50 457222.323 405698.266  11.3%   315 1340s
 15094  9840 437269.759   56   56 457222.323 405698.266  11.3%   314 1345s
 15172  9884 456317.498   82   42 457222.323 405698.266  11.3%   314 1350s
 15216  9899 444177.482   63   55 457222.323 405698.266  11.3%   314 1355s
 15269  9924 442525.925   63   56 457222.323 405698.266  11.3%   315 1360s
 15289  9938 451868.337   83   55 457222.323 405698.266  11.3%   315 1365s
 15358  9970     cutoff   83      457222.323 405698.266  11.3%   315 1370s
 15417  9993     cutoff   81      457222.323 405698.266  11.3%   315 1375s
 15487 10038 441358.126   65   49 457222.323 405698.266  11.3%   315 1380s
 15559 10074     cutoff  101      457222.323 405698.266  11.3%   315 1385s
 15631 10092 446937.860   45   57 457222.323 405698.266  11.3%   316 1390s
 15700 10114 456510.971   70   71 457222.323 405698.266  11.3%   316 1395s
 15777 10151 437060.844   63   56 457222.323 405698.266  11.3%   316 1400s
 15818 10170 421086.230   46   58 457222.323 405698.266  11.3%   316 1405s
 15878 10202 416985.571   36   71 457222.323 405698.266  11.3%   317 1410s
 15965 10260 441725.868   64   56 457222.323 405698.266  11.3%   317 1415s
 16019 10296 450558.682   75   51 457222.323 405698.266  11.3%   317 1420s
 16085 10326 453360.567   76   83 457222.323 405698.266  11.3%   317 1425s
 16146 10351 456211.663   80   69 457222.323 405698.266  11.3%   317 1430s
 16201 10372 417742.363   35   64 457222.323 405698.266  11.3%   317 1435s
 16251 10390 413504.578   37   70 457222.323 405698.266  11.3%   318 1440s
 16305 10418     cutoff   86      457222.323 405698.266  11.3%   318 1445s
 16372 10447 432398.590   51   71 457222.323 405698.266  11.3%   318 1450s
 16422 10472 413458.955   33   57 457222.323 405698.266  11.3%   319 1455s
 16508 10507 431233.598   50   68 457222.323 405698.266  11.3%   318 1460s
 16579 10535 429035.022   52   55 457222.323 405698.266  11.3%   318 1465s
 16651 10575 425598.774   46   67 457222.323 405698.266  11.3%   318 1470s
H16720 10258                    457222.31385 405698.266  11.3%   318 1475s
 16783 10298 457126.821   86   51 457222.314 405698.266  11.3%   317 1481s
 16839 10319 440939.225   54   63 457222.314 405698.266  11.3%   317 1485s
 16908 10349 437392.322   51   52 457222.314 405698.266  11.3%   317 1490s
 17008 10404     cutoff   79      457222.314 405750.605  11.3%   317 1495s
