solving instance mcnd arcs c100_400_10_F_L_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 33100 nonzeros
Model fingerprint: 0xf7c0ab32
Model has 800 function constraints treated as nonlinear
  400 SIN, 400 COS
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2322 rows and 1001 columns
Presolve time: 0.08s
Presolved: 11678 rows, 6000 columns, 39503 nonzeros
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5601 continuous, 399 integer (399 binary)

Root relaxation: objective 1.255046e+04, 11890 iterations, 1.89 seconds (1.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   113   115 25503.0823   70   58 32898.3314 24248.0397  26.3%  1162  145s
   122   124 25577.2510   74   56 32898.3314 24248.0397  26.3%  1117  150s
   131   133 25677.4815   79   57 32898.3314 24248.0397  26.3%  1071  155s
   146   148 26436.4816   86   56 32898.3314 24248.0397  26.3%   986  160s
   158   160 29923.2982   93  310 32898.3314 24248.0397  26.3%   951  165s
   178   180 28186.6944  103   53 32898.3314 24248.0397  26.3%   892  170s
   198   200 28957.7422  113   59 32898.3314 24248.0397  26.3%   855  175s
   221   223 30494.3938  124  131 32898.3314 24248.0397  26.3%   799  180s
   240   242 30091.8149  134   84 32898.3314 24248.0397  26.3%   770  185s
   247   249 31652.9023  137  124 32898.3314 24248.0397  26.3%   807  195s
   249   251 30106.4517  138  134 32898.3314 24248.0397  26.3%   857  202s
   253   255 29410.3291  140   42 32898.3314 24248.0397  26.3%   889  206s
   260   262 29415.8288  144   54 32898.3314 24248.0397  26.3%   885  210s
   279   281 30516.7474  153   39 32898.3314 24248.0397  26.3%   862  215s
H  286   286                    32898.331257 24248.0397  26.3%   859  220s
   304   306 30935.4599  166   61 32898.3313 24248.0397  26.3%   849  225s
H  312   312                    32898.331065 24248.0397  26.3%   834  226s
   338   338 31439.6307  183   31 32898.3311 24248.0397  26.3%   778  230s
   364   363 31640.4450  196   27 32898.3311 24248.0397  26.3%   746  235s
   383   380 31670.0278  205   25 32898.3311 24248.0397  26.3%   741  241s
   392   389 31978.3135  210   38 32898.3311 24248.0397  26.3%   743  245s
   408   403 32067.1117  218   50 32898.3311 24248.0397  26.3%   745  250s
   424   417 32160.2999  226   28 32898.3311 24248.0397  26.3%   750  255s
   450   439 32818.5744  239   44 32898.3311 24248.0397  26.3%   739  260s
   469   452 32664.8059  248   15 32898.3311 24248.0397  26.3%   730  265s
   493   458 24332.8734    2  443 32898.3311 24258.3897  26.3%   709  270s
   497   462 24417.1134    4  463 32898.3311 24258.3897  26.3%   714  275s
   503   468 25289.8226    8  549 32898.3311 24258.3897  26.3%   731  283s
   505   470 24569.2828   10  368 32898.3311 24258.3897  26.3%   733  286s
   512   477 24753.8002   16  379 32898.3311 24258.3897  26.3%   742  291s
   519   484 24746.8710   21  315 32898.3311 24258.3897  26.3%   748  295s
   523   488 24862.4366   25  320 32898.3311 24258.3897  26.3%   750  300s
H  533   497                    32898.330903 24258.3897  26.3%   751  311s
   534   498 28195.2807  103  132 32898.3309 24258.3897  26.3%   749  330s
   537   500 30939.3633  166  110 32898.3309 24258.3897  26.3%   745  340s
   541   503 24876.8214   26   75 32898.3309 24356.9879  26.0%   740  347s
   543   504 31321.2773  161  107 32898.3309 24396.6141  25.8%   737  351s
   546   506 24852.8598    8  121 32898.3309 24406.9632  25.8%   733  355s
   550   509 29412.6099  147  121 32898.3309 24426.8003  25.8%   727  360s
   556   513 28981.9298  117  115 32898.3309 24437.4399  25.7%   720  365s
   569   522 32167.5569  226  277 32898.3309 24440.1619  25.7%   787  374s
   570   523 29484.9297  151  114 32898.3309 24440.1619  25.7%   786  379s
   571   524 29227.2923  108  149 32898.3309 24440.1619  25.7%   784  381s
   572   524 32575.6202  239  112 32898.3309 24440.1619  25.7%   783  385s
   580   530 28199.6456  105   71 32898.3309 24444.4043  25.7%   772  390s
   582   531 29442.9007  141   79 32898.3309 24444.4043  25.7%   769  395s
   584   534 24461.5762   25  145 32898.3309 24461.5762  25.6%   828  407s
   585   535 24465.6740   25  230 32898.3309 24461.5762  25.6%   831  411s
   588   537 24658.0911   27  106 32898.3309 24465.6740  25.6%   868  426s
   590   538 24653.3351   28  165 32898.3309 24465.6740  25.6%   930  462s
H  591   510                    32898.330844 24465.6740  25.6%   928  462s
   592   513 24658.9711   29  143 32898.3308 24465.6740  25.6%   929  466s
   594   514 24653.4443   30  149 32898.3308 24465.6740  25.6%   953  483s
   595   515 24653.3709   30  163 32898.3308 24465.6740  25.6%   953  485s
   596   515 25084.6759   31  316 32898.3308 24465.6740  25.6%   968  494s
   597   516 24733.1100   31  158 32898.3308 24465.6740  25.6%   970  496s
   598   517 24847.5770   32  167 32898.3308 24465.6740  25.6%   987  502s
   599   517 24869.0013   32  228 32898.3308 24465.6740  25.6%  1005  508s
   600   518 24987.5115   33  140 32898.3308 24465.6740  25.6%  1020  514s
   601   519 25111.8821   33  226 32898.3308 24465.6740  25.6%  1031  518s
   602   519 24999.5173   34  137 32898.3308 24465.6740  25.6%  1032  521s
   603   520 25448.0483   34  257 32898.3308 24465.6740  25.6%  1040  526s
   605   521 25013.8720   35  162 32898.3308 24465.6740  25.6%  1041  530s
   608   523 25022.9386   37  162 32898.3308 24465.6740  25.6%  1044  536s
   610   525 25023.1480   38  161 32898.3308 24465.6740  25.6%  1048  542s
   612   526 25884.0732   39  344 32898.3308 24465.6740  25.6%  1063  551s
   614   527 25171.4363   40  229 32898.3308 24465.6740  25.6%  1065  556s
   616   529 25086.5832   41  174 32898.3308 24465.6740  25.6%  1068  561s
   619   531 25088.7733   42  178 32898.3308 24465.6740  25.6%  1071  567s
   620   531 25101.4194   43  229 32898.3308 24465.6740  25.6%  1074  571s
   623   533 25220.1525   44  167 32898.3308 24465.6740  25.6%  1072  576s
   626   535 25090.8345   46  117 32898.3308 24465.6740  25.6%  1070  580s
   629   537 25091.8124   47  157 32898.3308 24465.6740  25.6%  1070  585s
   633   540 25090.8631   49  116 32898.3308 24465.6740  25.6%  1066  590s
   636   542 25161.2297   51  220 32898.3308 24465.6740  25.6%  1069  597s
   637   543 25101.1361   51  157 32898.3308 24465.6740  25.6%  1069  600s
   640   545 25214.5351   53  157 32898.3308 24465.6740  25.6%  1070  605s
   645   548 25220.3275   55  157 32898.3308 24465.6740  25.6%  1063  610s
   649   551 25582.7982   57  209 32898.3308 24465.6740  25.6%  1064  616s
   652   553 25249.7834   59   56 32898.3308 24465.6740  25.6%  1063  620s
   654   554 25713.9760   60  344 32898.3308 24465.6740  25.6%  1066  626s
   656   555 25756.9340   61  196 32898.3308 24465.6740  25.6%  1068  630s
   659   557 25680.8645   62   79 32898.3308 24465.6740  25.6%  1066  635s
   662   559 25480.4232   64  195 32898.3308 24465.6740  25.6%  1067  640s
   664   561 25433.8819   65  192 32898.3308 24465.6740  25.6%  1067  645s
   672   566 26520.5737   69  123 32898.3308 24465.6740  25.6%  1060  650s
   683   573 27769.9874   74  172 32898.3308 24465.6740  25.6%  1052  657s
   688   577 26439.2640   77   55 32898.3308 24465.6740  25.6%  1048  660s
   694   581 26470.8177   80  103 32898.3308 24465.6740  25.6%  1044  665s
   700   585 26485.2018   83   89 32898.3308 24465.6740  25.6%  1045  670s
   707   589 26878.8679   86   77 32898.3308 24465.6740  25.6%  1045  675s
   713   593 27494.4027   89  246 32898.3308 24465.6740  25.6%  1054  687s
   717   596 26662.9744   91  103 32898.3308 24465.6740  25.6%  1053  690s
   723   600 27403.0229   94   87 32898.3308 24465.6740  25.6%  1052  695s
   727   603 27390.3058   96  166 32898.3308 24465.6740  25.6%  1057  701s
   731   605 27406.8170   98  110 32898.3308 24465.6740  25.6%  1057  705s
   735   608 27152.5528  100   89 32898.3308 24465.6740  25.6%  1061  710s
   742   613 26942.4858  104  154 32898.3308 24465.6740  25.6%  1055  715s
   747   616 29533.9867  106  215 32898.3308 24465.6740  25.6%  1056  720s
   753   620 27063.0801  109   88 32898.3308 24465.6740  25.6%  1052  725s
   758   623 26944.0991  112  164 32898.3308 24465.6740  25.6%  1049  730s
   765   628 27598.8032  115  166 32898.3308 24465.6740  25.6%  1048  736s
   772   633 26945.8271  119  167 32898.3308 24465.6740  25.6%  1043  740s
   781   639 27682.0392  123   99 32898.3308 24465.6740  25.6%  1038  745s
   791   645 27716.0441  128  126 32898.3308 24465.6740  25.6%  1031  751s
   798   650 26958.0414  132  218 32898.3308 24465.6740  25.6%  1028  755s
   805   655 27872.7358  135  215 32898.3308 24465.6740  25.6%  1024  760s
   812   659 26963.9053  139  181 32898.3308 24465.6740  25.6%  1019  765s
   821   665 27875.2387  143  138 32898.3308 24465.6740  25.6%  1017  770s
   832   673 26992.2787  149  117 32898.3308 24465.6740  25.6%  1012  775s
   842   679 27007.5171  154  112 32898.3308 24465.6740  25.6%  1005  780s
   850   683 27807.1258  158  138 32898.3308 24465.6740  25.6%  1001  785s
   869   693 31329.4751  167  197 32898.3308 24465.6740  25.6%   987  792s
H  882   672                    32898.329948 24465.6740  25.6%   975  793s
   884   675 28742.9919  175   99 32898.3299 24465.6740  25.6%   976  795s
   906   687 32018.9656  187   96 32898.3299 24465.6740  25.6%   959  800s
   917   681 25914.4150   27  299 32898.3299 24465.6740  25.6%   957  806s
   920   683 25378.3819   28   82 32898.3299 24465.6740  25.6%   960  810s
   922   685 25311.3337   29  399 32898.3299 24465.6740  25.6%   964  815s
   927   688 25875.5564   32  335 32898.3299 24465.6740  25.6%   969  822s
   929   689 25858.9788   33  271 32898.3299 24465.6740  25.6%   971  825s
   933   692 26075.6403   35  252 32898.3299 24465.6740  25.6%   973  831s
   936   694 26993.0578   36  243 32898.3299 24465.6740  25.6%   977  836s
   939   696 26333.6043   38  222 32898.3299 24465.6740  25.6%   982  841s
   940   697 26204.5567   38  202 32898.3299 24465.6740  25.6%   984  845s
   943   699 26242.4611   40  190 32898.3299 24465.6740  25.6%   984  850s
   946   701 26347.7003   41  223 32898.3299 24465.6740  25.6%   986  856s
   947   701 26355.1621   42  237 32898.3299 24465.6740  25.6%   987  860s
   952   705 27569.6731   44  232 32898.3299 24465.6740  25.6%   991  866s
   956   707 26392.4240   46   78 32898.3299 24465.6740  25.6%   991  870s
   962   711 27452.2323   49  181 32898.3299 24465.6740  25.6%   995  876s
   968   715 27873.4965   52  139 32898.3299 24465.6740  25.6%   995  880s
   976   721 27236.3194   56  114 32898.3299 24465.6740  25.6%   996  885s
   986   727 27458.6891   61  113 32898.3299 24465.6740  25.6%   994  890s
   997   735 28003.9264   67  227 32898.3299 24465.6740  25.6%   989  897s
  1000   737 27895.9461   68  114 32898.3299 24465.6740  25.6%   989  901s
  1005   740 27614.4289   71  206 32898.3299 24465.6740  25.6%   990  905s
  1021   751 27729.5661   79  112 32898.3299 24465.6740  25.6%   983  910s
  1027   755 28010.6935   82  134 32898.3299 24465.6740  25.6%   983  916s
  1033   759 27880.7874   85   59 32898.3299 24465.6740  25.6%   985  920s
  1039   763 29210.2566   88   59 32898.3299 24465.6740  25.6%   987  925s
  1055   773 29382.9303   96   96 32898.3299 24465.6740  25.6%   982  930s
  1071   784 29527.8469  104  142 32898.3299 24465.6740  25.6%   976  935s
  1080   790 29580.5266  108  148 32898.3299 24465.6740  25.6%   977  940s
  1084   793 29650.8485  110  216 32898.3299 24465.6740  25.6%   980  945s
  1089   796 30898.1858  113  278 32898.3299 24465.6740  25.6%   983  951s
  1092   798 30085.8128  114  279 32898.3299 24465.6740  25.6%   986  955s
  1097   801 29672.5094  117  266 32898.3299 24465.6740  25.6%   989  961s
  1100   803 30732.0264  118  285 32898.3299 24465.6740  25.6%   992  965s
  1107   808 29713.7513  122  209 32898.3299 24465.6740  25.6%   992  970s
  1114   813 29997.3907  125  255 32898.3299 24465.6740  25.6%   995  976s
  1122   818 30529.1878  129  148 32898.3299 24465.6740  25.6%   994  980s
  1131   824 30367.9947  134  206 32898.3299 24465.6740  25.6%   992  985s
  1138   829 29780.0001  137  213 32898.3299 24465.6740  25.6%   993  990s
  1145   833 29858.2680  141  271 32898.3299 24465.6740  25.6%   994  995s
  1152   838 30725.1615  144  173 32898.3299 24465.6740  25.6%   996 1000s
  1158   842 30627.3258  147  217 32898.3299 24465.6740  25.6%   995 1005s
  1165   847 29918.5300  151  271 32898.3299 24465.6740  25.6%  1009 1016s
  1168   849 30645.4617  152  275 32898.3299 24465.6740  25.6%  1012 1020s
  1176   854 30309.3549  156  245 32898.3299 24465.6740  25.6%  1009 1025s
  1181   857 29967.9025  159  260 32898.3299 24465.6740  25.6%  1010 1030s
  1193   865 30013.7965  165  253 32898.3299 24465.6740  25.6%  1006 1035s
  1199   869 30078.1899  168  359 32898.3299 24465.6740  25.6%  1007 1040s
  1206   874 30179.7910  171  281 32898.3299 24465.6740  25.6%  1006 1045s
  1212   878 30780.8101  174  311 32898.3299 24465.6740  25.6%  1006 1050s
  1220   883 30745.8861  178  230 32898.3299 24465.6740  25.6%  1005 1055s
  1229   889 30228.9889  183  246 32898.3299 24465.6740  25.6%  1003 1060s
  1239   896 31770.1446  188  229 32898.3299 24465.6740  25.6%  1003 1065s
  1255   907 32080.6655  196  230 32898.3299 24465.6740  25.6%   996 1070s
  1263   912 31410.0985  200  222 32898.3299 24465.6740  25.6%   993 1075s
  1275   919 32457.3540  206  251 32898.3299 24465.6740  25.6%   992 1080s
  1297   931 31695.6749  217  257 32898.3299 24465.6740  25.6%   981 1085s
  1331   937 32585.7019  234  199 32898.3299 24465.6740  25.6%   964 1090s
  1342   933 25886.4077   27  263 32898.3299 24490.1559  25.6%   968 1098s
  1346   935 25357.6602   29   75 32898.3299 24653.4443  25.1%   969 1100s
  1348   937 26071.5329   30  348 32898.3299 24653.4443  25.1%   973 1105s
  1354   941 26243.7670   33  130 32898.3299 24653.4443  25.1%   976 1110s
  1360   945 27193.1321   36  138 32898.3299 24653.4443  25.1%   979 1115s
  1366   949 27005.0751   39  109 32898.3299 24653.4443  25.1%   979 1120s
  1375   955 27516.4383   43   84 32898.3299 24653.4443  25.1%   981 1125s
  1393   967 29088.7936   52  177 32898.3299 24653.4443  25.1%   976 1130s
  1404   974 28018.3599   58  158 32898.3299 24653.4443  25.1%   976 1135s
  1415   981 28258.7503   63   99 32898.3299 24653.4443  25.1%   975 1140s
  1423   987 29899.4252   67  127 32898.3299 24653.4443  25.1%   978 1145s
  1446  1002 29953.3526   79  110 32898.3299 24653.4443  25.1%   969 1150s
  1476  1022 29707.4140   94   57 32898.3299 24653.4443  25.1%   956 1155s
  1503  1040 30102.7870  107   53 32898.3299 24653.4443  25.1%   947 1160s
  1542  1066 30327.0587  127   54 32898.3299 24653.4443  25.1%   929 1165s
  1572  1086 31905.3144  142   67 32898.3299 24653.4443  25.1%   918 1170s
  1618  1117 31716.6872  165   98 32898.3299 24653.4443  25.1%   899 1175s
  1649  1137 32189.1400  180   61 32898.3299 24653.4443  25.1%   888 1180s
  1684  1149 32451.9452  198   51 32898.3299 24653.4443  25.1%   875 1185s
  1696  1157 32150.7794  204   27 32898.3299 24653.4443  25.1%   875 1191s
  1721  1169     cutoff  216      32898.3299 24653.4443  25.1%   868 1195s
  1772  1175 25086.5236   31  329 32898.3299 24653.4443  25.1%   851 1202s
  1774  1177 25212.9567   32  190 32898.3299 24653.4443  25.1%   852 1205s
  1775  1177 27030.3485   33  248 32898.3299 24653.4443  25.1%   865 1217s
  1779  1180 26077.7988   35  181 32898.3299 24653.4443  25.1%   866 1221s
  1783  1183 27092.8365   37  259 32898.3299 24653.4443  25.1%   870 1226s
  1788  1186 27445.5841   39  233 32898.3299 24653.4443  25.1%   873 1231s
  1793  1189 27538.9988   42  157 32898.3299 24653.4443  25.1%   874 1235s
  1805  1197 28781.2527   48  170 32898.3299 24653.4443  25.1%   873 1241s
  1812  1202 28768.1515   51  176 32898.3299 24653.4443  25.1%   874 1245s
  1820  1207 29308.8384   55  259 32898.3299 24653.4443  25.1%   875 1250s
  1828  1213 29754.6019   59  260 32898.3299 24653.4443  25.1%   877 1255s
  1836  1218 30365.9425   63   96 32898.3299 24653.4443  25.1%   878 1260s
  1847  1225 30298.1574   69  153 32898.3299 24653.4443  25.1%   879 1265s
  1870  1241 31726.5877   80   96 32898.3299 24653.4443  25.1%   874 1270s
  1878  1246 31169.4693   84  134 32898.3299 24653.4443  25.1%   876 1275s
  1894  1257 31915.6353   92  156 32898.3299 24653.4443  25.1%   872 1280s
  1906  1265 32568.4059   98  185 32898.3299 24653.4443  25.1%   872 1285s
  1921  1275 31553.5394  106  156 32898.3299 24653.4443  25.1%   871 1290s
  1931  1281 31760.4637  111  183 32898.3299 24653.4443  25.1%   871 1295s
  1941  1288 31820.3349  116  189 32898.3299 24653.4443  25.1%   872 1300s
  1955  1291     cutoff  123      32898.3299 24653.4443  25.1%   872 1306s
  1963  1297 32024.9897  127  252 32898.3299 24653.4443  25.1%   871 1310s
  1976  1305 31865.4586  133  186 32898.3299 24653.4443  25.1%   869 1315s
  1986  1310 31866.8954  138  160 32898.3299 24653.4443  25.1%   869 1320s
  1991  1313 31945.9978  141  159 32898.3299 24653.4443  25.1%   883 1338s
  1994  1315 31936.1169  142  157 32898.3299 24653.4443  25.1%   883 1341s
  1999  1319 32125.3458  145  176 32898.3299 24653.4443  25.1%   883 1345s
  2009  1323 32195.8822  150  160 32898.3299 24653.4443  25.1%   884 1350s
  2018  1327 32332.5928  154  148 32898.3299 24653.4443  25.1%   886 1355s
  2031  1336 32509.3545  161  155 32898.3299 24653.4443  25.1%   884 1360s
  2039  1341 32586.7736  165  153 32898.3299 24653.4443  25.1%   886 1365s
  2058  1354     cutoff  174      32898.3299 24653.4443  25.1%   886 1372s
  2070  1357 32715.4977  180  165 32898.3299 24653.4443  25.1%   883 1375s
  2095  1365     cutoff  193      32898.3299 24653.4443  25.1%   881 1380s
  2102  1364 26121.3352   32  248 32898.3299 24658.0911  25.0%   888 1387s
  2107  1369 25510.1442   34  330 32898.3299 24658.0911  25.0%   889 1391s
  2113  1375 26495.4182   37  105 32898.3299 24658.0911  25.0%   891 1395s
  2120  1382 27889.3384   41  164 32898.3299 24658.0911  25.0%   893 1401s
  2126  1388 27412.3038   44  171 32898.3299 24658.0911  25.0%   893 1405s
  2137  1399 28334.9725   49  115 32898.3299 24658.0911  25.0%   894 1410s
  2147  1409 28929.3052   54   76 32898.3299 24658.0911  25.0%   894 1415s
  2155  1417 29206.1646   58  157 32898.3299 24658.0911  25.0%   895 1420s
  2164  1426 30760.3603   63  132 32898.3299 24658.0911  25.0%   897 1425s
  2179  1441 30703.6826   70  144 32898.3299 24658.0911  25.0%   896 1430s
  2190  1452 30722.5130   76   79 32898.3299 24658.0911  25.0%   896 1435s
  2203  1465 30759.1382   82   72 32898.3299 24658.0911  25.0%   895 1440s
  2226  1488 30796.5733   94   68 32898.3299 24658.0911  25.0%   890 1445s
  2241  1503 30834.0120  101   71 32898.3299 24658.0911  25.0%   889 1450s
  2264  1526 32047.3649  113  142 32898.3299 24658.0911  25.0%   885 1455s
  2275  1537 31203.2436  118   69 32898.3299 24658.0911  25.0%   885 1460s
  2297  1559 31240.6507  129   67 32898.3299 24658.0911  25.0%   881 1465s
  2308  1570 31924.8062  135   98 32898.3299 24658.0911  25.0%   882 1470s
  2311  1573 31407.5297  136   54 32898.3299 24658.0911  25.0%   885 1476s
  2319  1581 31546.1806  140   39 32898.3299 24658.0911  25.0%   891 1485s
  2324  1584 32404.8244  143  123 32898.3299 24658.0911  25.0%   893 1490s
  2335  1595 31788.9258  148   80 32898.3299 24658.0911  25.0%   894 1495s
  2354  1614 32089.6328  158  126 32898.3299 24658.0911  25.0%   892 1500s
  2380  1638 31868.9661  171   70 32898.3299 24658.0911  25.0%   887 1505s
  2400  1658 32040.5342  181  105 32898.3299 24658.0911  25.0%   884 1510s
  2420  1678 32032.9978  191   28 32898.3299 24658.0911  25.0%   882 1515s
  2456  1710 32161.7156  209   74 32898.3299 24658.0911  25.0%   873 1520s
  2482  1736 32128.6597  222   19 32898.3299 24658.0911  25.0%   869 1525s
  2499  1751 32213.9672  230   36 32898.3299 24658.0911  25.0%   868 1530s
  2508  1756 32328.2579  235   82 32898.3299 24658.0911  25.0%   871 1535s
  2518  1764     cutoff  240      32898.3299 24658.0911  25.0%   875 1544s
  2520  1764     cutoff  241      32898.3299 24658.0911  25.0%   880 1549s
  2521  1765 32340.6639  241   16 32898.3299 24658.0911  25.0%   884 1553s
  2522  1765 32491.5470  242   32 32898.3299 24658.0911  25.0%   885 1555s
  2537  1780 32455.1591  249   23 32898.3299 24658.0911  25.0%   885 1560s
  2558  1794 32545.9959  260   12 32898.3299 24658.0911  25.0%   883 1565s
  2588  1812     cutoff  275      32898.3299 24658.0911  25.0%   878 1570s
  2605  1811 25847.5479   29  269 32898.3299 24658.0911  25.0%   875 1576s
  2607  1813 26984.2588   30  265 32898.3299 24658.0911  25.0%   877 1581s
  2611  1817 26084.1624   32  207 32898.3299 24658.0911  25.0%   879 1586s
  2614  1820 27139.7524   33  300 32898.3299 24658.0911  25.0%   881 1590s
  2617  1823 26840.1940   35  194 32898.3299 24658.0911  25.0%   882 1595s
  2621  1827 27213.4302   37  161 32898.3299 24658.0911  25.0%   884 1600s
  2628  1834 28204.3454   40  234 32898.3299 24658.0911  25.0%   886 1606s
  2636  1842 28723.0235   44  303 32898.3299 24658.0911  25.0%   886 1610s
  2644  1850 28934.8528   48  216 32898.3299 24658.0911  25.0%   887 1615s
  2650  1856 29654.8978   51  242 32898.3299 24658.0911  25.0%   888 1620s
  2656  1862 30470.0853   54  255 32898.3299 24658.0911  25.0%   889 1625s
  2665  1871 30202.6322   59  171 32898.3299 24658.0911  25.0%   889 1630s
