solving instance mcnd arcs c42 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14070 rows, 13270 columns and 84732 nonzeros
Model fingerprint: 0xfac82791
Model has 294 function constraints treated as nonlinear
  294 LOG
Variable types: 12956 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [6e-03, 5e+04]
  Objective range  [1e+00, 7e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 628 rows and 609 columns
Presolve time: 0.23s
Presolved: 14912 rows, 12662 columns, 84914 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12368 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16766    5.8720224e+04   3.998951e+06   0.000000e+00      5s
   23612    7.8121163e+04   6.094316e+05   0.000000e+00     10s
   30724    9.8952900e+04   9.275080e+05   0.000000e+00     15s
   37942    1.6514085e+05   2.650996e+06   0.000000e+00     20s
   46026    3.4008037e+05   4.201536e+06   0.000000e+00     25s
   54458    5.9330372e+05   9.190679e+04   0.000000e+00     30s
   58652    6.5795900e+05   0.000000e+00   0.000000e+00     33s

Root relaxation: objective 6.579590e+05, 58652 iterations, 32.51 seconds (22.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   431   433 939479.128  300   30 968524.497 662199.305  31.6%   273  100s
   472   464 664690.083   12   84 968524.497 662200.799  31.6%   267  105s
   488   480 665498.612   24   45 968524.497 662200.799  31.6%   283  110s
H  514   504                    964917.88100 662200.799  31.4%   290  113s
H  514   504                    964541.15110 662200.799  31.3%   290  113s
H  514   450                    927427.11162 662200.799  28.6%   290  114s
H  514   450                    927381.60438 662200.799  28.6%   290  114s
H  514   450                    927381.60030 662200.799  28.6%   290  114s
H  514   450                    927381.56732 662200.799  28.6%   290  114s
H  514   437                    917197.56732 662200.799  27.8%   290  115s
   517   441 672076.747   11   36 917197.567 662200.799  27.8%   291  129s
   519   442 817177.477  167   12 917197.567 662200.799  27.8%   290  169s
   520   443 876422.917  247   34 917197.567 662200.799  27.8%   289  171s
H  521   421                    916823.07919 662200.799  27.8%   289  173s
H  521   400                    916160.94674 662200.799  27.7%   289  173s
H  521   380                    916028.85011 662200.799  27.7%   289  173s
H  521   361                    915452.55285 662200.799  27.7%   289  174s
   524   363 865099.947  244   36 915452.553 662200.799  27.7%   287  175s
   531   367 751845.646  161   39 915452.553 662202.404  27.7%   283  180s
   543   375 887679.541  250   39 915452.553 662207.500  27.7%   277  185s
   544   376 801338.650  211   39 915452.553 662207.500  27.7%   277  191s
   545   377 730684.960   96   39 915452.553 662210.421  27.7%   276  201s
   546   379 662210.641   14   88 915452.553 662210.421  27.7%   397  209s
   547   380 662332.593   14   65 915452.553 662210.641  27.7%   397  210s
   557   387 674719.935   19   77 915452.553 662332.593  27.6%   409  216s
   567   393 706069.190   24   71 915452.553 662332.593  27.6%   413  220s
H  573   376                    915334.03318 662332.593  27.6%   413  224s
   573   378 693043.064   27   85 915334.033 662332.593  27.6%   414  225s
   585   386 712804.852   33   84 915334.033 662332.593  27.6%   421  230s
   597   394 727740.368   39   93 915334.033 662332.593  27.6%   426  235s
   615   406 730580.100   48   96 915334.033 662332.593  27.6%   422  240s
   632   418 733126.529   57   86 915334.033 662332.593  27.6%   424  245s
   652   431 737977.975   67   70 915334.033 662332.593  27.6%   434  250s
   660   436 738671.726   71   67 915334.033 662332.593  27.6%   441  255s
   672   444 739848.353   77   74 915334.033 662332.593  27.6%   439  260s
   698   462 742271.168   90   61 915334.033 662332.593  27.6%   437  265s
   728   482 745281.727  105   58 915334.033 662332.593  27.6%   445  270s
   775   513 753642.835  128   42 915334.033 662332.593  27.6%   434  275s
   839   555 752182.880  160   40 915334.033 662332.593  27.6%   415  280s
   894   591 755752.051  188   45 915334.033 662332.593  27.6%   401  285s
   950   629 758212.176  216   45 915334.033 662332.593  27.6%   387  290s
H 1004   644                    913082.94440 662332.593  27.5%   368  293s
H 1004   627                    913071.45505 662332.593  27.5%   368  293s
H 1004   610                    911199.45505 662332.593  27.3%   368  293s
  1051   630 794134.532  266   36 911199.455 662332.593  27.3%   355  295s
  1072   644 825212.985  277   37 911199.455 662332.593  27.3%   349  300s
  1196   716 893638.327  335   40 911199.455 662332.593  27.3%   318  305s
  1223   710 728949.577   19   79 911199.455 662332.593  27.3%   317  312s
  1231   715 725958.529   23   58 911199.455 662332.593  27.3%   322  315s
  1250   728 741877.298   33   77 911199.455 662332.593  27.3%   329  321s
  1269   740 753454.523   42   77 911199.455 662332.593  27.3%   332  325s
H 1277   729                    896968.21279 662332.593  26.2%   335  328s
  1294   742 765377.443   55   67 896968.213 662332.593  26.2%   336  330s
  1318   758 772724.841   67   66 896968.213 662332.593  26.2%   342  335s
H 1336   746                    887839.88581 662332.593  25.4%   342  340s
H 1336   728                    885892.88581 662332.593  25.2%   342  343s
  1358   752 784892.295   87   43 885892.886 662332.593  25.2%   341  346s
  1385   779 791123.471  100   35 885892.886 662332.593  25.2%   342  350s
  1431   825 829538.106  123   48 885892.886 662332.593  25.2%   344  355s
  1468   862 825745.112  142   37 885892.886 662332.593  25.2%   340  360s
  1517   911 795636.961  166   42 885892.886 662332.593  25.2%   344  365s
H 1538   925                    884435.12096 662332.593  25.1%   349  370s
  1556   945 798235.080  186   33 884435.121 662332.593  25.1%   350  375s
  1594   983 799771.901  205   37 884435.121 662332.593  25.1%   350  380s
  1676  1065 806794.792  246   43 884435.121 662332.593  25.1%   341  385s
  1752  1141 817967.867  284   40 884435.121 662332.593  25.1%   330  390s
  1847  1195 675244.903   17   81 884435.121 675183.922  23.7%   319  395s
  1865  1213 693698.117   26   82 884435.121 675245.101  23.7%   323  400s
  1891  1239 731694.978   39   87 884435.121 675245.101  23.7%   326  405s
  1944  1292 762121.050   66   70 884435.121 675245.101  23.7%   327  411s
  1977  1325 766239.087   82   46 884435.121 675245.101  23.7%   332  415s
  2034  1382 774202.553  111   46 884435.121 675245.101  23.7%   334  420s
  2072  1420 798983.717  130   45 884435.121 675245.101  23.7%   336  425s
  2145  1493 808880.439  166   39 884435.121 675245.101  23.7%   335  430s
  2261  1607 856558.808  224   46 884435.121 675245.101  23.7%   324  435s
  2360  1674 677605.313   21   73 884435.121 675245.790  23.7%   315  440s
  2388  1702 728566.892   35   79 884435.121 675245.790  23.7%   319  445s
  2432  1746 753537.889   57   95 884435.121 675245.790  23.7%   320  450s
  2490  1804 776966.433   86   83 884435.121 675245.790  23.7%   320  455s
H 2538  1848                    884204.07870 675245.790  23.6%   318  459s
  2538  1850 788491.775  110   43 884204.079 675245.790  23.6%   318  461s
  2613  1925 808557.587  147   40 884204.079 675245.790  23.6%   315  465s
  2686  1998 809904.055  184   36 884204.079 675245.790  23.6%   313  470s
  2824  2134 849191.459  253   47 884204.079 675245.790  23.6%   303  475s
  2873  2162 685968.900   23   93 884204.079 676074.653  23.5%   302  480s
  2901  2190 743144.884   37   76 884204.079 676074.653  23.5%   305  485s
  2943  2232 763846.260   58   67 884204.079 676074.653  23.5%   306  490s
H 2958  2244                    884139.63332 676074.653  23.5%   304  491s
  2958  2246 770003.221   66   69 884139.633 676074.653  23.5%   304  495s
  2999  2287 780376.887   86   68 884139.633 676074.653  23.5%   306  500s
  3043  2331 783357.291  108   54 884139.633 676074.653  23.5%   309  505s
  3104  2392 789244.300  139   39 884139.633 676074.653  23.5%   311  510s
  3163  2451 804399.014  168   35 884139.633 676074.653  23.5%   312  515s
  3252  2540 816464.229  213   32 884139.633 676074.653  23.5%   310  520s
  3332  2620 845827.922  253   33 884139.633 676074.653  23.5%   308  525s
  3395  2675     cutoff  284      884139.633 676074.653  23.5%   309  530s
  3427  2689 738193.341   30   92 884139.633 676074.653  23.5%   310  535s
  3448  2710 745525.699   40   86 884139.633 676074.653  23.5%   313  540s
  3474  2736 761280.648   53   74 884139.633 676074.653  23.5%   317  545s
  3527  2789 789323.795   80   66 884139.633 676074.653  23.5%   317  550s
  3583  2845 798081.389  108   47 884139.633 676074.653  23.5%   318  555s
  3654  2916 808357.306  143   40 884139.633 676074.653  23.5%   318  560s
  3766  3026 832949.639  199   39 884139.633 676074.653  23.5%   312  565s
  3858  3116 856632.252  245   30 884139.633 676074.653  23.5%   309  570s
  3958  3216 851629.890  295   28 884139.633 676074.653  23.5%   305  576s
  4086  3334 871532.868  358   29 884139.633 676074.653  23.5%   297  580s
  4146  3362 694916.295   27   73 884139.633 676279.033  23.5%   296  585s
  4175  3391 746970.378   41   91 884139.633 676279.033  23.5%   299  591s
  4211  3427 754521.922   59   85 884139.633 676279.033  23.5%   300  595s
  4268  3484 802272.898   88   74 884139.633 676279.033  23.5%   300  600s
  4290  3506 811970.722   99   55 884139.633 676279.033  23.5%   302  605s
  4350  3566 820599.052  129   43 884139.633 676279.033  23.5%   302  610s
  4423  3639 833282.790  165   38 884139.633 676279.033  23.5%   301  615s
  4476  3692 839598.838  192   32 884139.633 676279.033  23.5%   302  620s
  4552  3768 867646.144  230   46 884139.633 676279.033  23.5%   302  625s
  4621  3790     cutoff  250      884139.633 676279.033  23.5%   301  630s
  4642  3807 715550.801   28   82 884139.633 676280.542  23.5%   302  635s
  4674  3839 752592.062   44   97 884139.633 676280.542  23.5%   304  640s
  4703  3868 758348.743   59   84 884139.633 676280.542  23.5%   306  645s
  4736  3901 789759.167   75   57 884139.633 676280.542  23.5%   307  650s
  4790  3955 809717.534  102   51 884139.633 676280.542  23.5%   309  655s
  4854  4019 818992.810  134   49 884139.633 676280.542  23.5%   309  660s
  4891  4056 821767.747  153   51 884139.633 676280.542  23.5%   311  665s
H 4924  4085                    884139.63124 676280.542  23.5%   311  669s
  4924  4087 832419.072  169   49 884139.631 676280.542  23.5%   311  677s
  4955  4118 842153.140  184   45 884139.631 676280.542  23.5%   312  680s
  5004  4167 852083.563  209   39 884139.631 676280.542  23.5%   313  685s
  5046  4209 846180.070  230   52 884139.631 676280.542  23.5%   315  690s
  5086  4249 855552.697  250   50 884139.631 676280.542  23.5%   316  695s
  5146  4305 861761.399  280   42 884139.631 676280.542  23.5%   317  700s
  5227  4381 870758.412  321   40 884139.631 676280.542  23.5%   315  705s
  5299  4425 682577.734   25   71 884139.631 676954.387  23.4%   315  710s
  5323  4449 726850.662   36   82 884139.631 676954.387  23.4%   316  715s
  5354  4480 743526.000   49   84 884139.631 676954.387  23.4%   318  720s
  5388  4514 773786.362   63   78 884139.631 676954.387  23.4%   320  725s
  5426  4552 821406.069   74   59 884139.631 676954.387  23.4%   321  730s
  5459  4585 815636.279   83   63 884139.631 676954.387  23.4%   323  735s
  5493  4619 825895.260   95   64 884139.631 676954.387  23.4%   325  740s
  5540  4666 840124.250  107   57 884139.631 676954.387  23.4%   326  745s
  5622  4748 846142.235  125   55 884139.631 676954.387  23.4%   324  750s
  5655  4781 847909.518  142   48 884139.631 676954.387  23.4%   327  755s
  5693  4819 852374.528  165   42 884139.631 676954.387  23.4%   329  760s
  5723  4849 856661.811  179   44 884139.631 676954.387  23.4%   331  765s
  5801  4915 872157.005  223   38 884139.631 676954.387  23.4%   331  770s
  5850  4938 698758.032   26   79 884139.631 676959.690  23.4%   332  775s
  5878  4966 719490.380   37   85 884139.631 676959.690  23.4%   333  780s
  5904  4992 739243.934   50   76 884139.631 676959.690  23.4%   335  785s
  5924  5012 764473.674   58   91 884139.631 676959.690  23.4%   336  790s
  5961  5049 780084.899   66   78 884139.631 676959.690  23.4%   337  795s
  6001  5089 801298.536   81   55 884139.631 676959.690  23.4%   338  800s
  6058  5146 812833.043   98   48 884139.631 676959.690  23.4%   338  805s
  6101  5189 816999.089  121   43 884139.631 676959.690  23.4%   340  810s
  6131  5219 820325.217  135   40 884139.631 676959.690  23.4%   341  815s
  6158  5246 823451.352  156   37 884139.631 676959.690  23.4%   344  820s
  6194  5282 828192.461  169   39 884139.631 676959.690  23.4%   346  825s
  6237  5325 833359.801  182   47 884139.631 676959.690  23.4%   346  830s
  6284  5372 837169.076  203   37 884139.631 676959.690  23.4%   348  835s
  6318  5406 837414.812  232   29 884139.631 676959.690  23.4%   349  840s
  6410  5498 853978.352  277   28 884139.631 676959.690  23.4%   347  845s
  6537  5623 858925.766  306   26 884139.631 676959.690  23.4%   342  850s
  6638  5682 685174.435   25   85 884139.631 677011.665  23.4%   340  855s
  6657  5701 710393.253   34   62 884139.631 677011.665  23.4%   341  860s
  6689  5733 753573.053   47   80 884139.631 677011.665  23.4%   342  865s
  6735  5779 771406.535   67   78 884139.631 677011.665  23.4%   342  870s
  6774  5818 802695.769   80   74 884139.631 677011.665  23.4%   343  875s
  6813  5857 811376.931   95   60 884139.631 677011.665  23.4%   342  880s
  6872  5916 827605.366  116   52 884139.631 677011.665  23.4%   342  885s
  6931  5975 840690.691  130   43 884139.631 677011.665  23.4%   343  890s
  6979  6021 847547.766  156   37 884139.631 677011.665  23.4%   343  895s
  7025  6067 848405.005  171   45 884139.631 677011.665  23.4%   343  900s
  7071  6113 852219.639  193   40 884139.631 677011.665  23.4%   344  905s
  7132  6168 872505.701  222   39 884139.631 677011.665  23.4%   344  910s
  7177  6179 706004.453   26   83 884139.631 677011.665  23.4%   344  915s
  7201  6203 748308.146   37   61 884139.631 677011.665  23.4%   345  920s
  7225  6227 770881.574   50   56 884139.631 677011.665  23.4%   347  925s
  7254  6256 765401.777   59   65 884139.631 677011.665  23.4%   349  930s
  7301  6303 798416.361   76   63 884139.631 677011.665  23.4%   349  935s
  7356  6358 817488.913   93   57 884139.631 677011.665  23.4%   349  940s
  7413  6415 853008.287  103   44 884139.631 677011.665  23.4%   349  945s
  7455  6457 837857.274  118   38 884139.631 677011.665  23.4%   351  950s
  7483  6483 842301.016  135   40 884139.631 677011.665  23.4%   352  955s
  7533  6533 862691.126  158   45 884139.631 677011.665  23.4%   352  960s
  7592  6586 869378.168  171   37 884139.631 677011.665  23.4%   352  965s
  7667  6613 711780.541   22  109 884139.631 677112.661  23.4%   351  970s
  7693  6639 726110.971   35   82 884139.631 677112.661  23.4%   351  975s
  7715  6661 737241.393   44   72 884139.631 677112.661  23.4%   352  982s
  7726  6672 729680.779   49   76 884139.631 677112.661  23.4%   353  985s
  7756  6702 791048.244   60   76 884139.631 677112.661  23.4%   354  990s
  7781  6727 783105.031   69   77 884139.631 677112.661  23.4%   355  995s
  7820  6766 796867.826   84   70 884139.631 677112.661  23.4%   356 1000s
  7855  6801 811456.807   96   55 884139.631 677112.661  23.4%   358 1005s
  7871  6817 815894.499  103   53 884139.631 677112.661  23.4%   359 1010s
  7873  6819 816205.047  105   53 884139.631 677112.661  23.4%   359 1021s
  7903  6849 832633.979  112   61 884139.631 677112.661  23.4%   360 1025s
  7948  6894 851456.055  120   51 884139.631 677112.661  23.4%   360 1030s
  8029  6975 869145.039  133   49 884139.631 677112.661  23.4%   359 1035s
  8094  7038 875752.021  140   46 884139.631 677112.661  23.4%   359 1040s
  8129  7051 684817.175   22   74 884139.631 677302.227  23.4%   360 1045s
  8150  7072 712009.853   32   90 884139.631 677302.227  23.4%   361 1050s
  8183  7105 734234.178   47   84 884139.631 677302.227  23.4%   362 1055s
  8214  7136 771177.458   61   79 884139.631 677302.227  23.4%   363 1060s
  8252  7174 799315.335   76   75 884139.631 677302.227  23.4%   363 1065s
  8295  7217 824788.917   91   86 884139.631 677302.227  23.4%   364 1070s
  8347  7269 844463.109  104   70 884139.631 677302.227  23.4%   363 1075s
  8391  7313 863764.886  108   74 884139.631 677302.227  23.4%   364 1080s
  8433  7353 857876.199  121   77 884139.631 677302.227  23.4%   363 1085s
  8466  7386 860298.961  133   73 884139.631 677302.227  23.4%   364 1090s
  8487  7407 863048.754  141   72 884139.631 677302.227  23.4%   365 1095s
  8514  7432 867026.983  154   62 884139.631 677302.227  23.4%   366 1100s
  8540  7458 870982.085  167   51 884139.631 677302.227  23.4%   368 1105s
  8606  7508     cutoff  209      884139.631 677302.227  23.4%   368 1110s
  8658  7538 720196.130   30  103 884139.631 677302.227  23.4%   368 1115s
  8678  7558 721280.845   37   84 884139.631 677302.227  23.4%   368 1120s
  8700  7580 740197.885   44   77 884139.631 677302.227  23.4%   369 1125s
  8708  7588 742567.454   49   84 884139.631 677302.227  23.4%   369 1130s
  8726  7606 767535.443   55   79 884139.631 677302.227  23.4%   370 1135s
  8754  7634 776975.341   69   67 884139.631 677302.227  23.4%   371 1140s
  8780  7660 791689.927   79   68 884139.631 677302.227  23.4%   373 1145s
  8821  7701 804818.301   92   57 884139.631 677302.227  23.4%   373 1150s
  8867  7747 808252.174  106   44 884139.631 677302.227  23.4%   373 1155s
  8911  7791 816686.882  117   41 884139.631 677302.227  23.4%   373 1160s
  8938  7818 821172.028  131   38 884139.631 677302.227  23.4%   375 1165s
  8969  7849 818332.814  156   43 884139.631 677302.227  23.4%   376 1170s
  9015  7895 850569.037  182   35 884139.631 677302.227  23.4%   377 1175s
  9055  7935 823820.676  202   35 884139.631 677302.227  23.4%   377 1180s
  9100  7980 832531.502  218   32 884139.631 677302.227  23.4%   378 1185s
  9159  8037 835745.055  245   45 884139.631 677302.227  23.4%   378 1190s
  9250  8128 844597.068  293   33 884139.631 677302.227  23.4%   377 1195s
  9413  8291 840045.359  363   39 884139.631 677302.227  23.4%   371 1200s
  9552  8426 863983.852  400   30 884139.631 677302.227  23.4%   366 1205s
  9676  8498     cutoff  412      884139.631 677302.227  23.4%   363 1210s
  9701  8477 688261.129   23   87 884139.631 677368.646  23.4%   363 1216s
  9707  8483 703367.389   25   65 884139.631 677368.646  23.4%   363 1220s
  9733  8509 708321.172   41   76 884139.631 677368.646  23.4%   364 1225s
  9759  8535 735272.222   55   72 884139.631 677368.646  23.4%   365 1230s
  9786  8562 747589.582   62   91 884139.631 677368.646  23.4%   365 1235s
  9816  8592 774537.086   69   68 884139.631 677368.646  23.4%   366 1240s
H 9839  8613                    884128.30226 677368.646  23.4%   366 1245s
H 9839  8613                    884128.30129 677368.646  23.4%   366 1246s
  9839  8615 794058.034   76   65 884128.301 677368.646  23.4%   366 1253s
  9849  8625 800295.587   82   68 884128.301 677368.646  23.4%   366 1255s
  9877  8653 818598.673   87   73 884128.301 677368.646  23.4%   368 1260s
  9911  8687 834062.911  102   54 884128.301 677368.646  23.4%   368 1265s
  9956  8732 851959.334  111   56 884128.301 677368.646  23.4%   369 1270s
 10034  8810 868556.721  130   60 884128.301 677368.646  23.4%   367 1275s
 10074  8850 869590.535  137   53 884128.301 677368.646  23.4%   368 1280s
 10129  8905 881171.616  148   52 884128.301 677368.646  23.4%   367 1285s
 10151  8925 874609.838  155   48 884128.301 677368.646  23.4%   368 1290s
 10175  8939     cutoff  162      884128.301 677368.646  23.4%   370 1295s
 10191  8937 685151.876   21  104 884128.301 677469.788  23.4%   370 1301s
 10203  8948 762928.320   49   36 884128.301 677469.788  23.4%   370 1399s
 10205  8949 857865.072  118   12 884128.301 677469.788  23.4%   370 1435s
 10208  8951 873542.876  135   38 884128.301 677469.788  23.4%   370 1442s
 10213  8955 795878.197  146   43 884128.301 677469.788  23.4%   370 1445s
 10216  8957 732496.367   38   44 884128.301 677469.788  23.4%   370 1451s
 10219  8959 779346.474   75   39 884128.301 677469.788  23.4%   370 1459s
 10220  8959 846233.125  248   39 884128.301 677469.788  23.4%   370 1468s
 10221  8962 677469.788   27   87 884128.301 677469.788  23.4%   376 1471s
 10226  8965 677469.788   29   76 884128.301 677469.788  23.4%   376 1475s
 10233  8970 698469.792   33   58 884128.301 677469.788  23.4%   377 1480s
 10236  8972 677469.788   34  104 884128.301 677469.788  23.4%   379 1486s
 10243  8977 677469.788   38   93 884128.301 677469.788  23.4%   379 1490s
 10255  8985 692117.898   44   87 884128.301 677469.788  23.4%   379 1495s
 10264  8991 712141.421   48   77 884128.301 677469.788  23.4%   379 1500s
 10278  9000 711938.552   55   92 884128.301 677469.788  23.4%   379 1505s
 10290  9008 715508.512   61   82 884128.301 677469.788  23.4%   380 1510s
 10303  9017 729438.140   68   91 884128.301 677469.788  23.4%   380 1515s
 10320  9028 756900.108   76   97 884128.301 677469.788  23.4%   380 1520s
 10342  9043 800801.266   87   86 884128.301 677469.788  23.4%   380 1525s
 10371  9062 802622.338  102   64 884128.301 677469.788  23.4%   380 1530s
 10406  9085 813175.241  119   66 884128.301 677469.788  23.4%   379 1535s
 10432  9103 823460.962  132   66 884128.301 677469.788  23.4%   380 1540s
 10456  9119 835534.412  144   58 884128.301 677469.788  23.4%   380 1546s
 10496  9145 860214.099  164   50 884128.301 677469.788  23.4%   380 1550s
 10551  9180 859723.038  192   38 884128.301 677469.788  23.4%   379 1555s
 10577  9196 858415.839  205   39 884128.301 677469.788  23.4%   380 1560s
 10603  9210 864106.691  218   37 884128.301 677469.788  23.4%   380 1565s
 10630  9226 865968.864  231   45 884128.301 677469.788  23.4%   380 1570s
 10673  9250 870730.216  253   47 884128.301 677469.788  23.4%   380 1575s
 10721  9268 877209.112  277   35 884128.301 677469.788  23.4%   380 1580s
 10768  9269 724108.916   31   78 884128.301 677469.788  23.4%   380 1585s
 10775  9273 695567.373   35   79 884128.301 677469.788  23.4%   380 1590s
 10788  9282 713211.968   41   88 884128.301 677469.788  23.4%   380 1595s
 10803  9292 723715.761   49   80 884128.301 677469.788  23.4%   381 1600s
 10821  9304 757873.076   58   79 884128.301 677469.788  23.4%   381 1605s
 10834  9313 767107.631   64   77 884128.301 677469.788  23.4%   381 1610s
 10859  9329 797184.349   77   76 884128.301 677469.788  23.4%   382 1615s
 10883  9345 805358.909   89   73 884128.301 677469.788  23.4%   382 1620s
 10895  9353 806373.745   95   69 884128.301 677469.788  23.4%   383 1627s
 10905  9360 809519.590  100   79 884128.301 677469.788  23.4%   384 1630s
 10937  9381 831560.791  116   75 884128.301 677469.788  23.4%   384 1635s
 10983  9412 845758.527  139   51 884128.301 677469.788  23.4%   384 1640s
