solving instance mcnd arcs c43 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13776 rows, 12976 columns and 84438 nonzeros
Model fingerprint: 0x740da135
Model has 294 function constraints treated as nonlinear
  294 POLY
Variable types: 12662 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [6e+01, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1655 rows and 334 columns
Presolve time: 0.24s
Presolved: 14473 rows, 12643 columns, 86988 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12349 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13996    2.1644300e+05   1.529735e+06   0.000000e+00      5s
   19886    2.7027747e+05   4.572463e+05   0.000000e+00     10s
   26356    2.9693694e+05   1.449390e+04   0.000000e+00     15s
   27375    2.9742514e+05   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 2.974251e+05, 27375 iterations, 15.63 seconds (10.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    91    93 314842.287   66  109 476145.875 301527.920  36.7%  1517  130s
   104   106 317084.454   77  108 476145.875 301527.920  36.7%  1410  137s
   113   115 318353.052   83   99 476145.875 301527.920  36.7%  1344  140s
   130   132 320445.487   99   93 476145.875 301527.920  36.7%  1235  146s
   138   140 324858.201  105   78 476145.875 301527.920  36.7%  1184  150s
   160   162 321744.099  124   91 476145.875 301527.920  36.7%  1078  155s
   180   178 343540.836  138   81 476145.875 301527.920  36.7%   997  160s
   191   189 355754.989  145   85 476145.875 301527.920  36.7%   953  166s
H  208   199                    475940.20161 301527.920  36.6%   891  167s
H  208   199                    475915.38245 301527.920  36.6%   891  168s
   208   201 358630.596  158   79 475915.382 301527.920  36.6%   892  170s
   253   242 416884.647  189   61 475915.382 301527.920  36.6%   759  177s
   260   249 430398.324  193   62 475915.382 301527.920  36.6%   743  182s
   274   257 440351.277  201   62 475915.382 301527.920  36.6%   707  185s
   288   263 310807.710    4  151 475915.382 301528.420  36.6%   695  211s
   289   264 303708.896    4  154 475915.382 301528.420  36.6%   697  216s
   292   267 305411.882    6  147 475915.382 301528.420  36.6%   705  220s
   298   273 308090.769    9  151 475915.382 301528.420  36.6%   714  228s
   301   276 309545.890   12  141 475915.382 301528.420  36.6%   719  230s
   306   281 311779.942   15  133 475915.382 301528.420  36.6%   728  235s
   311   286 318262.921   17  115 475915.382 301528.420  36.6%   744  241s
   316   291 316363.849   20  101 475915.382 301528.420  36.6%   752  245s
   324   299 319984.207   26   98 475915.382 301528.420  36.6%   759  250s
   327   302 321366.255   27  104 475915.382 301528.420  36.6%   765  255s
   335   310 322218.409   33   94 475915.382 301528.420  36.6%   768  263s
   340   315 324699.601   36   85 475915.382 301528.420  36.6%   768  265s
   352   326 324507.628   45   93 475915.382 301528.420  36.6%   763  271s
   365   339 330766.060   56   83 475915.382 301528.420  36.6%   757  275s
   381   355 332494.537   71   72 475915.382 301528.420  36.6%   744  280s
   404   378 341990.260   91   76 475915.382 301528.420  36.6%   730  285s
   433   405 348856.086  116   73 475915.382 301528.420  36.6%   703  291s
   459   431 354862.456  140   62 475915.382 301528.420  36.6%   692  295s
   502   474 355518.848  181   59 475915.382 301528.420  36.6%   658  300s
   529   500 330569.984  102   75 475915.382 301528.420  36.6%   631  335s
   531   501 313889.225   43   63 475915.382 301528.420  36.6%   628  352s
   532   502 355717.015  178   74 475915.382 301528.420  36.6%   627  355s
   536   505 323337.402  127   77 475915.382 301528.420  36.6%   622  360s
   542   509 331926.780   66   84 475915.382 301528.420  36.6%   615  365s
   550   514 355909.978  167   87 475915.382 301528.420  36.6%   606  371s
   558   519 308764.207   23   86 475915.382 301636.408  36.6%   598  375s
   566   525 313355.693   13   85 475915.382 301652.805  36.6%   589  380s
   567   525 370500.342  166   85 475915.382 301652.805  36.6%   588  388s
   568   526 310972.216   37   85 475915.382 301653.655  36.6%   587  415s
   569   529 302024.826   11  171 475915.382 301807.626  36.6%   668  437s
   570   529 302664.936   11  185 475915.382 302024.826  36.5%   670  445s
   571   530 307654.480   12  171 475915.382 302024.826  36.5%   669  450s
   572   531 302103.073   12  174 475915.382 302103.073  36.5%   668  456s
   573   531 302226.275   13  181 475915.382 302103.073  36.5%   672  463s
   574   532 310603.251   13  174 475915.382 302226.275  36.5%   671  469s
   575   533 305779.035   14  181 475915.382 302226.275  36.5%   670  475s
   576   533 302337.380   14  178 475915.382 302337.380  36.5%   669  480s
   577   534 302524.609   15  181 475915.382 302337.380  36.5%   677  490s
   578   535 307763.885   15  178 475915.382 302524.609  36.4%   676  496s
   579   535 307404.003   16  185 475915.382 302524.609  36.4%   675  501s
   580   536 302711.127   16  177 475915.382 302664.936  36.4%   674  507s
   581   537 302897.570   17  174 475915.382 302664.936  36.4%   688  516s
   582   537 307094.254   17  187 475915.382 302664.936  36.4%   687  521s
   583   538 307857.931   18  172 475915.382 302664.936  36.4%   686  526s
   584   539 302977.692   18  187 475915.382 302664.936  36.4%   685  532s
   585   539 303163.850   19  189 475915.382 302664.936  36.4%   701  542s
   586   540 306913.502   19  181 475915.382 302664.936  36.4%   700  548s
   587   541 303269.575   20  169 475915.382 302664.936  36.4%   700  553s
   588   541 317383.457   20  173 475915.382 302664.936  36.4%   702  560s
   590   543 303277.070   21  170 475915.382 302664.936  36.4%   700  569s
   591   543 303361.616   22  166 475915.382 302664.936  36.4%   708  578s
   592   544 307635.367   22  188 475915.382 302664.936  36.4%   707  584s
   593   545 306783.363   23  166 475915.382 302664.936  36.4%   706  589s
   594   545 303589.639   23  193 475915.382 302664.936  36.4%   705  596s
   595   546 303827.279   24  195 475915.382 302664.936  36.4%   705  603s
   596   547 306606.616   24  193 475915.382 302664.936  36.4%   704  609s
   597   547 307650.072   25  190 475915.382 302664.936  36.4%   703  615s
   598   548 303913.308   25  195 475915.382 302664.936  36.4%   702  621s
   599   549 304151.070   26  199 475915.382 302664.936  36.4%   702  627s
   600   549 306559.921   26  195 475915.382 302664.936  36.4%   701  633s
   601   550 307499.506   27  190 475915.382 302664.936  36.4%   700  638s
   602   551 304236.479   27  197 475915.382 302664.936  36.4%   699  644s
   603   551 304483.591   28  195 475915.382 302664.936  36.4%   698  650s
   604   552 306545.190   28  197 475915.382 302664.936  36.4%   697  655s
   605   553 306484.985   29  195 475915.382 302664.936  36.4%   696  661s
   606   553 304732.816   29  193 475915.382 302664.936  36.4%   695  666s
   607   554 304818.318   30  193 475915.382 302664.936  36.4%   695  672s
   608   555 307665.691   30  188 475915.382 302664.936  36.4%   694  677s
   609   555 310223.302   31  193 475915.382 302664.936  36.4%   693  683s
   610   556 304930.991   31  196 475915.382 302664.936  36.4%   692  688s
   611   557 305177.697   32  196 475915.382 302664.936  36.4%   691  694s
   612   557 306653.851   32  196 475915.382 302664.936  36.4%   690  699s
   613   558 307751.574   33  193 475915.382 302664.936  36.4%   689  705s
   614   559 305262.982   33  194 475915.382 302664.936  36.4%   688  710s
   615   559 305509.213   34  194 475915.382 302664.936  36.4%   688  716s
   616   560 306734.358   34  194 475915.382 302664.936  36.4%   686  722s
   617   561 306754.489   35  194 475915.382 302664.936  36.4%   685  727s
   618   561 305755.585   35  194 475915.382 302664.936  36.4%   684  732s
   619   562 306187.037   36  189 475915.382 302664.936  36.4%   685  738s
   620   563 310124.387   36  197 475915.382 302664.936  36.4%   685  747s
   621   563 308017.900   37  189 475915.382 302664.936  36.4%   684  753s
   622   564 306330.305   37  191 475915.382 302664.936  36.4%   683  761s
   623   565 306581.328   38  200 475915.382 302664.936  36.4%   684  767s
   624   565 307373.267   38  191 475915.382 302664.936  36.4%   683  773s
   625   566 308080.864   39  200 475915.382 302664.936  36.4%   682  778s
   626   567 306724.387   39  198 475915.382 302664.936  36.4%   681  784s
   627   567 306974.563   40  198 475915.382 302664.936  36.4%   682  790s
   628   568 307587.286   40  198 475915.382 302664.936  36.4%   681  796s
   629   569 307678.180   41  198 475915.382 302664.936  36.4%   680  801s
   630   569 307223.663   41  198 475915.382 302664.936  36.4%   679  807s
   631   570 307366.223   42  196 475915.382 302664.936  36.4%   679  813s
   632   571 308433.513   42  198 475915.382 302664.936  36.4%   678  818s
   633   571 308324.742   43  196 475915.382 302664.936  36.4%   677  824s
   634   572 307507.903   43  197 475915.382 302664.936  36.4%   676  829s
   635   573 307614.547   44  196 475915.382 302664.936  36.4%   675  835s
   636   573 310505.308   44  196 475915.382 302664.936  36.4%   674  840s
   637   574 313643.676   45  196 475915.382 302664.936  36.4%   673  846s
   638   575 307649.781   45  192 475915.382 302664.936  36.4%   672  851s
   639   575 307903.039   46  194 475915.382 302664.936  36.4%   677  859s
   640   576 308213.487   46  192 475915.382 302664.936  36.4%   676  864s
   641   577 308344.857   47  194 475915.382 302664.936  36.4%   675  870s
   642   577 308157.242   47  192 475915.382 302664.936  36.4%   674  875s
   643   578 308300.308   48  194 475915.382 302664.936  36.4%   678  882s
   644   579 308899.667   48  192 475915.382 302664.936  36.4%   677  888s
   645   579 308636.970   49  194 475915.382 302664.936  36.4%   676  893s
   646   580 308556.928   49  194 475915.382 302664.936  36.4%   675  900s
   647   581 308684.903   50  194 475915.382 302664.936  36.4%   679  907s
   648   581 316103.273   50  193 475915.382 302664.936  36.4%   678  912s
   649   582 313584.348   51  195 475915.382 302664.936  36.4%   677  918s
   650   583 308800.083   51  196 475915.382 302664.936  36.4%   676  923s
   651   583 308942.415   52  200 475915.382 302664.936  36.4%   675  928s
   652   584 309358.700   52  196 475915.382 302664.936  36.4%   674  934s
   653   585 309189.419   53  200 475915.382 302664.936  36.4%   673  939s
   654   585 309202.104   53  192 475915.382 302664.936  36.4%   672  944s
   655   586 309462.388   54  196 475915.382 302664.936  36.4%   673  950s
   656   587 309373.771   54  192 475915.382 302664.936  36.4%   672  955s
   657   587 309503.040   55  194 475915.382 302664.936  36.4%   673  961s
   658   588 311897.726   55  191 475915.382 302664.936  36.4%   672  984s
   659   589 309907.337   56  194 475915.382 302664.936  36.4%   671  989s
   660   589 309645.711   56  194 475915.382 302664.936  36.4%   670  994s
   661   590 309778.463   57  194 475915.382 302664.936  36.4%   670 1000s
   662   591 316320.219   57  193 475915.382 302664.936  36.4%   669 1005s
   663   591 309896.051   58  191 475915.382 302664.936  36.4%   669 1010s
   664   592 318509.184   58  191 475915.382 302664.936  36.4%   670 1017s
   665   593 310003.714   59  191 475915.382 302664.936  36.4%   669 1022s
   666   593 309931.390   59  191 475915.382 302664.936  36.4%   668 1027s
   667   594 310072.351   60  189 475915.382 302664.936  36.4%   668 1032s
   668   595 310208.212   60  191 475915.382 302664.936  36.4%   667 1038s
   669   595 310360.250   61  191 475915.382 302664.936  36.4%   667 1043s
   670   596 314796.554   61  191 475915.382 302664.936  36.4%   666 1048s
   671   597 310454.377   62  191 475915.382 302664.936  36.4%   665 1053s
   672   597 310393.025   62  191 475915.382 302664.936  36.4%   664 1058s
   673   598 310507.662   63  193 475915.382 302664.936  36.4%   676 1068s
   674   599 314829.808   63  190 475915.382 302664.936  36.4%   675 1073s
   675   599 310589.492   64  193 475915.382 302664.936  36.4%   674 1078s
   676   600 310537.636   64  193 475915.382 302664.936  36.4%   673 1086s
   677   601 310563.076   65  193 475915.382 302664.936  36.4%   677 1094s
   678   601 310703.942   65  193 475915.382 302664.936  36.4%   676 1099s
   679   602 316032.483   66  186 475915.382 302664.936  36.4%   675 1104s
   680   603 310607.361   66  193 475915.382 302664.936  36.4%   674 1110s
   681   603 310750.539   67  191 475915.382 302664.936  36.4%   680 1118s
   682   604 312732.133   67  192 475915.382 302664.936  36.4%   679 1123s
   683   605 311045.685   68  190 475915.382 302664.936  36.4%   678 1129s
   684   605 315401.924   68  186 475915.382 302664.936  36.4%   678 1134s
   685   606 311185.184   69  189 475915.382 302664.936  36.4%   677 1140s
   686   607 322082.660   69  170 475915.382 302664.936  36.4%   679 1146s
   687   607 311255.892   70  189 475915.382 302664.936  36.4%   678 1151s
   688   608 311212.618   70  189 475915.382 302664.936  36.4%   677 1157s
   689   609 311384.334   71  195 475915.382 302664.936  36.4%   680 1164s
   690   609 316974.872   71  189 475915.382 302664.936  36.4%   679 1169s
   691   610 316392.594   72  195 475915.382 302664.936  36.4%   678 1174s
   692   611 311555.899   72  195 475915.382 302664.936  36.4%   677 1180s
   693   611 311578.968   73  195 475915.382 302664.936  36.4%   681 1187s
   694   612 311699.454   73  195 475915.382 302664.936  36.4%   680 1192s
   695   613 311639.671   74  195 475915.382 302664.936  36.4%   679 1197s
   696   613 311603.831   74  195 475915.382 302664.936  36.4%   678 1202s
   697   614 311626.258   75  195 475915.382 302664.936  36.4%   684 1211s
   698   615 311655.582   75  195 475915.382 302664.936  36.4%   683 1219s
   699   615 314620.803   76  195 475915.382 302664.936  36.4%   682 1225s
   700   616 311651.559   76  198 475915.382 302664.936  36.4%   682 1230s
   701   617 311672.599   77  198 475915.382 302664.936  36.4%   681 1236s
   702   617 311774.707   77  198 475915.382 302664.936  36.4%   680 1241s
   703   618 315554.874   78  198 475915.382 302664.936  36.4%   680 1248s
   704   619 311853.490   78  198 475915.382 302664.936  36.4%   679 1253s
   705   619 311873.609   79  198 475915.382 302664.936  36.4%   683 1261s
   706   620 311897.283   79  198 475915.382 302664.936  36.4%   682 1267s
   707   621 311910.378   80  198 475915.382 302664.936  36.4%   681 1285s
   708   621 311891.487   80  199 475915.382 302664.936  36.4%   680 1291s
   709   622 316235.933   81  198 475915.382 302664.936  36.4%   679 1296s
   710   623 312081.261   81  198 475915.382 302664.936  36.4%   678 1301s
   711   623 312100.406   82  198 475915.382 302664.936  36.4%   681 1308s
   712   624 312186.199   82  198 475915.382 302664.936  36.4%   680 1313s
   713   625 315935.619   83  194 475915.382 302664.936  36.4%   680 1319s
   714   625 312109.762   83  194 475915.382 302664.936  36.4%   679 1324s
   715   626 312319.339   84  194 475915.382 302664.936  36.4%   681 1330s
   716   627 313607.319   84  194 475915.382 302664.936  36.4%   680 1335s
   717   627 316376.738   85  194 475915.382 302664.936  36.4%   679 1340s
   718   628 312471.112   85  194 475915.382 302664.936  36.4%   678 1346s
   719   629 312526.500   86  192 475915.382 302664.936  36.4%   678 1351s
   720   629 317442.116   86  193 475915.382 302664.936  36.4%   677 1356s
   721   630 315977.182   87  192 475915.382 302664.936  36.4%   676 1361s
   722   631 312718.323   87  194 475915.382 302664.936  36.4%   675 1367s
   723   631 317989.004   88  167 475915.382 302664.936  36.4%   686 1375s
   724   632 312718.718   88  189 475915.382 302664.936  36.4%   686 1383s
   725   633 312887.314   89  189 475915.382 302664.936  36.4%   687 1389s
   726   633 316428.338   89  189 475915.382 302664.936  36.4%   686 1394s
   727   634 314771.106   90  189 475915.382 302664.936  36.4%   685 1399s
   728   635 312989.462   90  194 475915.382 302664.936  36.4%   684 1405s
   729   635 313182.426   91  190 475915.382 302664.936  36.4%   686 1411s
   730   636 316043.242   91  194 475915.382 302664.936  36.4%   685 1416s
   731   637 313271.212   92  190 475915.382 302664.936  36.4%   684 1421s
   732   637 313199.751   92  190 475915.382 302664.936  36.4%   683 1426s
   733   638 313203.711   93  189 475915.382 302664.936  36.4%   683 1431s
   734   639 313205.217   93  190 475915.382 302664.936  36.4%   682 1436s
   735   639 316359.831   94  189 475915.382 302664.936  36.4%   681 1440s
   736   640 313371.998   94  192 475915.382 302664.936  36.4%   680 1445s
   737   641 313375.157   95  192 475915.382 302664.936  36.4%   681 1452s
   738   641 313376.223   95  192 475915.382 302664.936  36.4%   680 1457s
   739   642 313391.668   96  192 475915.382 302664.936  36.4%   682 1463s
   740   643 313450.774   96  192 475915.382 302664.936  36.4%   681 1468s
   741   643 314547.049   97  192 475915.382 302664.936  36.4%   680 1473s
   742   644 313606.805   97  184 475915.382 302664.936  36.4%   679 1478s
   743   645 313798.919   98  184 475915.382 302664.936  36.4%   682 1484s
   744   645 316296.496   98  184 475915.382 302664.936  36.4%   681 1489s
   745   646 316459.832   99  184 475915.382 302664.936  36.4%   680 1494s
   746   647 313965.488   99  184 475915.382 302664.936  36.4%   680 1498s
   747   647 314241.081  100  184 475915.382 302664.936  36.4%   685 1506s
   748   648 315273.635  100  150 475915.382 302664.936  36.4%   685 1511s
   749   649 316181.263  101  148 475915.382 302664.936  36.4%   687 1516s
   750   649 318842.998  101  163 475915.382 302664.936  36.4%   689 1522s
   751   650 316980.014  102  137 475915.382 302664.936  36.4%   689 1526s
   752   651 318074.542  102  159 475915.382 302664.936  36.4%   691 1531s
   753   651 317513.471  103  145 475915.382 302664.936  36.4%   691 1535s
   755   653 320448.700  104  138 475915.382 302664.936  36.4%   693 1543s
   756   653 318095.698  104  137 475915.382 302664.936  36.4%   693 1546s
   757   654 318344.109  105  134 475915.382 302664.936  36.4%   693 1552s
   758   655 326146.376  105  146 475915.382 302664.936  36.4%   694 1557s
   760   656 323157.173  106  140 475915.382 302664.936  36.4%   694 1563s
   761   657 318921.706  107  135 475915.382 302664.936  36.4%   702 1568s
   762   657 319629.371  107  131 475915.382 302664.936  36.4%   702 1571s
   764   659 321719.610  108  145 475915.382 302664.936  36.4%   703 1578s
   765   659 322487.160  109  118 475915.382 302664.936  36.4%   703 1581s
   767   661 319725.134  110  126 475915.382 302664.936  36.4%   704 1587s
   768   661 323010.012  110  138 475915.382 302664.936  36.4%   705 1590s
   770   663 321301.549  111  117 475915.382 302664.936  36.4%   705 1596s
   772   664 321607.257  112  127 475915.382 302664.936  36.4%   706 1602s
   774   665 321458.244  113  130 475915.382 302664.936  36.4%   706 1607s
   775   666 322786.525  114  128 475915.382 302664.936  36.4%   708 1610s
   776   667 321469.599  114  132 475915.382 302664.936  36.4%   708 1615s
   778   668 330191.989  115  111 475915.382 302664.936  36.4%   709 1621s
   780   669 321796.925  116  118 475915.382 302664.936  36.4%   708 1625s
   783   671 321811.059  118  118 475915.382 302664.936  36.4%   708 1631s
   785   673 326137.234  119  118 475915.382 302664.936  36.4%   706 1640s
   787   674 322256.109  120  120 475915.382 302664.936  36.4%   708 1645s
   790   676 322495.274  121  120 475915.382 302664.936  36.4%   705 1651s
   792   677 322495.501  122  120 475915.382 302664.936  36.4%   704 1655s
   795   679 322809.069  124  121 475915.382 302664.936  36.4%   703 1662s
   797   681 326652.809  125  121 475915.382 302664.936  36.4%   701 1666s
   799   682 323079.882  126  128 475915.382 302664.936  36.4%   701 1671s
   801   683 323181.371  127  130 475915.382 302664.936  36.4%   701 1675s
   802   684 327402.919  127  116 475915.382 302664.936  36.4%   702 1680s
   804   685 335350.392  128  130 475915.382 302664.936  36.4%   703 1685s
   807   687 323306.447  130  125 475915.382 302664.936  36.4%   702 1692s
   809   689 326706.646  131  125 475915.382 302664.936  36.4%   700 1696s
   812   691 325093.465  132  127 475915.382 302664.936  36.4%   698 1701s
   814   692 323868.686  133  132 475915.382 302664.936  36.4%   696 1705s
   816   693 325114.491  134  125 475915.382 302664.936  36.4%   700 1711s
   818   695 324289.204  135  127 475915.382 302664.936  36.4%   698 1715s
   821   697 327520.817  137  127 475915.382 302664.936  36.4%   697 1721s
   823   698 324835.365  138  127 475915.382 302664.936  36.4%   696 1725s
   826   700 325055.471  139  124 475915.382 302664.936  36.4%   693 1730s
   829   702 325064.818  141  124 475915.382 302664.936  36.4%   692 1736s
   831   703 325286.124  142  127 475915.382 302664.936  36.4%   692 1740s
   834   705 325294.066  143  127 475915.382 302664.936  36.4%   690 1746s
   837   707 328282.458  145  127 475915.382 302664.936  36.4%   688 1751s
   839   709 325705.812  146  124 475915.382 302664.936  36.4%   687 1755s
   842   711 325705.892  147  124 475915.382 302664.936  36.4%   684 1760s
   845   713 327721.184  149  127 475915.382 302664.936  36.4%   682 1766s
   846   713 326163.356  149  124 475915.382 302664.936  36.4%   681 1778s
   848   715 326197.445  150  124 475915.382 302664.936  36.4%   680 1781s
   850   716 326175.815  151  124 475915.382 302664.936  36.4%   679 1785s
   853   718 326711.960  153  126 475915.382 302664.936  36.4%   679 1791s
   854   719 328675.610  153  117 475915.382 302664.936  36.4%   679 1796s
   856   720 328525.166  154  117 475915.382 302664.936  36.4%   680 1800s
   859   722 327562.307  156  139 475915.382 302664.936  36.4%   678 1806s
   861   723 329536.265  157  139 475915.382 302664.936  36.4%   676 1810s
   864   725 329284.464  158  131 475915.382 302664.936  36.4%   674 1816s
   865   726 326990.936  159  134 475915.382 302664.936  36.4%   674 1822s
   867   727 331274.052  160  122 475915.382 302664.936  36.4%   675 1826s
   869   729 327009.545  161  138 475915.382 302664.936  36.4%   676 1831s
   872   731 327015.370  162  138 475915.382 302664.936  36.4%   673 1836s
   874   732 336070.123  163  138 475915.382 302664.936  36.4%   674 1840s
   877   734 327033.287  165  140 475915.382 302664.936  36.4%   671 1846s
   879   735 334202.636  166  140 475915.382 302664.936  36.4%   670 1850s
   881   737 327049.079  167  142 475915.382 302664.936  36.4%   670 1856s
   883   738 333153.913  168  142 475915.382 302664.936  36.4%   668 1860s
   886   740 332682.196  169  142 475915.382 302664.936  36.4%   666 1866s
   888   741 327078.336  170  143 475915.382 302664.936  36.4%   665 1870s
   891   743 327952.981  172  143 475915.382 302664.936  36.4%   663 1875s
   893   745 327988.142  173  130 475915.382 302664.936  36.4%   667 1882s
   895   746 328549.352  174  119 475915.382 302664.936  36.4%   667 1886s
   897   747 328917.365  175  132 475915.382 302664.936  36.4%   668 1890s
   899   749 330068.385  176  125 475915.382 302664.936  36.4%   671 1896s
   901   750 330327.115  177  112 475915.382 302664.936  36.4%   671 1900s
   904   752 332157.714  178  113 475915.382 302664.936  36.4%   672 1905s
   906   753 331010.762  179  111 475915.382 302664.936  36.4%   672 1911s
   908   755 333326.656  180   98 475915.382 302664.936  36.4%   673 1915s
   911   757 333285.144  182  100 475915.382 302664.936  36.4%   674 1920s
   914   759 330705.588  183  101 475915.382 302664.936  36.4%   675 1926s
