solving instance mcnd arcs c100_400_10_V_L_10 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 32700 nonzeros
Model fingerprint: 0x7b9946c3
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-02, 4e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2264 rows and 1409 columns
Presolve time: 0.06s
Presolved: 7336 rows, 5592 columns, 31174 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5193 continuous, 399 integer (399 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   35917    6.4017989e+02   1.257297e+03   0.000000e+00      5s
   69855    6.5319166e+02   1.271515e+03   0.000000e+00     10s
  107769    7.4854693e+02   1.465859e+03   0.000000e+00     15s
  138725    9.5687421e+02   1.076233e+03   0.000000e+00     20s
  164711    1.1851746e+03   1.549292e+03   0.000000e+00     25s
  187573    1.5442572e+03   5.861741e+02   0.000000e+00     30s
  208873    1.8385929e+03   1.999122e+03   0.000000e+00     35s
  229037    2.1879188e+03   5.773835e+02   0.000000e+00     40s
  248491    2.6032043e+03   4.651113e+02   0.000000e+00     45s
  267235    2.8860270e+03   3.529132e+03   0.000000e+00     50s
  285695    3.1094603e+03   3.183555e+02   0.000000e+00     55s
  303303    3.4326858e+03   2.746706e+02   0.000000e+00     60s
  320769    3.7037697e+03   6.993519e+01   0.000000e+00     65s
  337951    4.0058397e+03   2.432060e+02   0.000000e+00     70s
  354565    4.3624038e+03   6.452271e+02   0.000000e+00     75s
  370327    4.9939724e+03   6.851812e+01   0.000000e+00     80s
  384811    5.8755502e+03   3.933196e+01   0.000000e+00     85s
  398159    7.1930505e+03   2.185041e+01   0.000000e+00     90s
  406692    7.7947881e+03   0.000000e+00   0.000000e+00     93s

Root relaxation: objective 7.794788e+03, 406692 iterations, 92.75 seconds (52.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    21919.869690 8091.29117  63.1%     -  129s
H    0     0                    21919.869153 8091.29117  63.1%     -  129s
H    0     0                    21919.866582 8091.29117  63.1%     -  129s
H    0     0                    21652.723284 8091.29117  62.6%     -  131s
H    0     0                    21633.398689 8091.29117  62.6%     -  131s
H    0     0                    21557.246730 8091.29117  62.5%     -  131s
H    0     0                    21469.246730 8091.29117  62.3%     -  131s
H    0     0                    21421.084504 8091.29117  62.2%     -  132s
     0     2 8091.29117    0  656 21421.0845 8091.29117  62.2%     -  133s
     3     5 8289.29937    2  645 21421.0845 8132.95937  62.0%  2203  135s
    11    13 8700.84660    6  611 21421.0845 8289.50632  61.3%  2717  146s
    16    18 8596.98982    8  643 21421.0845 8289.50632  61.3%  2794  151s
    21    23 8867.14201   11  612 21421.0845 8289.50632  61.3%  2647  156s
H   26    26                    21295.495638 8289.50632  61.1%  2394  161s
H   26    26                    20879.931759 8289.50632  60.3%  2394  161s
H   26    26                    20835.630469 8289.50632  60.2%  2394  162s
H   26    26                    20786.331878 8289.50632  60.1%  2394  162s
H   26    26                    20786.331760 8289.50632  60.1%  2394  162s
H   26    26                    20786.330677 8289.50632  60.1%  2394  162s
H   26    26                    20786.330123 8289.50632  60.1%  2394  162s
H   26    26                    20774.783365 8289.50632  60.1%  2394  162s
H   26    26                    20770.596528 8289.50632  60.1%  2394  162s
H   26    26                    20748.596528 8289.50632  60.0%  2394  162s
    30    32 8979.02181   15  620 20748.5965 8289.50632  60.0%  2633  166s
    35    37 8952.19573   18  605 20748.5965 8289.50632  60.0%  2545  171s
    41    43 9391.55488   21  612 20748.5965 8289.50632  60.0%  2484  176s
    51    53 9306.23667   26  598 20748.5965 8289.50632  60.0%  2209  180s
H   52    52                    20748.596301 8289.50632  60.0%  2167  180s
    59    61 9547.51105   30  586 20748.5963 8289.50632  60.0%  2078  185s
    76    78 9907.66130   39  565 20748.5963 8289.50632  60.0%  1787  190s
H   78    78                    20748.590572 8289.50632  60.0%  1748  191s
    80    82 10050.6579   41  560 20748.5906 8289.50632  60.0%  1724  195s
    98   100 10266.6539   50  534 20748.5906 8289.50632  60.0%  1565  200s
   107   109 10512.7449   55  535 20748.5906 8289.50632  60.0%  1514  205s
   127   129 10871.5448   66  519 20748.5906 8289.50632  60.0%  1409  210s
H  130   130                    20748.590080 8289.50632  60.0%  1392  211s
   139   141 10967.6986   72  514 20748.5901 8289.50632  60.0%  1351  215s
H  156   156                    20748.587511 8289.50632  60.0%  1280  219s
   156   158 11286.6811   80  494 20748.5875 8289.50632  60.0%  1283  220s
   171   173 11449.3657   88  463 20748.5875 8289.50632  60.0%  1254  225s
   188   190 11680.8826   97  449 20748.5875 8289.50632  60.0%  1176  230s
   210   212 11935.8565  110  421 20748.5875 8289.50632  60.0%  1120  235s
   246   248 12425.4565  130  372 20748.5875 8289.50632  60.0%  1027  240s
   290   292 12705.4414  157  306 20748.5875 8289.50632  60.0%   933  245s
H  311   311                    20744.079746 8289.50632  60.0%   898  248s
H  311   311                    20737.211853 8289.50632  60.0%   898  249s
H  311   311                    20721.849322 8289.50632  60.0%   898  249s
   315   317 13280.9929  172  295 20721.8493 8289.50632  60.0%   913  250s
   355   357 13449.4588  195  215 20721.8493 8289.50632  60.0%   868  255s
   389   391 13874.7815  218  159 20721.8493 8289.50632  60.0%   842  260s
   407   409 13807.3215  229  171 20721.8493 8289.50632  60.0%   872  265s
   418   420 13639.7248  237   91 20721.8493 8289.50632  60.0%   898  270s
   427   429 13951.8579  243   91 20721.8493 8289.50632  60.0%   888  276s
H  429   429                    20721.848580 8289.50632  60.0%   884  277s
H  429   429                    20721.848383 8289.50632  60.0%   884  278s
H  429   429                    20721.848098 8289.50632  60.0%   884  279s
   429   431 15849.7804  244  115 20721.8481 8289.50632  60.0%   886  280s
   433   435 14093.8753  246   91 20721.8481 8289.50632  60.0%   878  285s
   442   444 14510.2594  252   90 20721.8481 8289.50632  60.0%   865  291s
   448   450 14587.2115  256   89 20721.8481 8289.50632  60.0%   856  296s
   452   454 14804.2567  259   89 20721.8481 8289.50632  60.0%   879  300s
   462   464 15147.8960  265   87 20721.8481 8289.50632  60.0%   863  305s
   467   469 15272.7399  268   85 20721.8481 8289.50632  60.0%   856  310s
   471   473 15296.7000  270   87 20721.8481 8289.50632  60.0%   849  315s
   476   478 15562.1620  272  125 20721.8481 8289.50632  60.0%   872  320s
   482   484 15874.2780  276   87 20721.8481 8289.50632  60.0%   863  325s
   486   488 15865.2488  278   88 20721.8481 8289.50632  60.0%   857  330s
   494   496 16238.8777  283   87 20721.8481 8289.50632  60.0%   845  336s
   500   502 16403.9285  286   87 20721.8481 8289.50632  60.0%   837  340s
   508   510 16664.0049  290   87 20721.8481 8289.50632  60.0%   826  345s
   515   517 17009.4666  294   86 20721.8481 8289.50632  60.0%   817  350s
H  518   518                    20721.845599 8289.50632  60.0%   812  351s
   521   523 17142.7952  297   85 20721.8456 8289.50632  60.0%   809  355s
   536   538 17638.3211  306   86 20721.8456 8289.50632  60.0%   789  360s
   550   552 18286.6530  314   85 20721.8456 8289.50632  60.0%   771  365s
   587   583 19773.9852  334   85 20721.8456 8289.50632  60.0%   727  370s
H  591   577                    19848.339095 8289.50632  58.2%   723  370s
H  591   577                    19833.015093 8289.50632  58.2%   723  371s
   596   575 10383.2385   54  328 19833.0151 8291.53279  58.2%   717  392s
   598   576 13208.3865  184  307 19833.0151 8291.53279  58.2%   715  487s
   600   578 16689.1944  291  331 19833.0151 8291.53279  58.2%   712  490s
H  600   549                    19830.417102 8291.53279  58.2%   712  490s
   609   555 15849.8178  245  330 19830.4171 8291.53279  58.2%   702  495s
   614   558 11719.3204  101  330 19830.4171 8291.53279  58.2%   696  500s
   615   559 12181.6070  119  330 19830.4171 8291.53279  58.2%   695  506s
H  615   530                    19830.304185 8291.53279  58.2%  1355  506s
H  615   503                    19814.436680 8291.53279  58.2%  1355  507s
   616   505 8291.53279   12  660 19814.4367 8291.53279  58.2%  1354  534s
   617   506 8804.78406   12  626 19814.4367 8291.53279  58.2%  1358  547s
   618   507 8291.53279   13  659 19814.4367 8291.53279  58.2%  1356  560s
   619   507 8512.67944   13  648 19814.4367 8291.53279  58.2%  1362  574s
   620   508 10154.9550   14  660 19814.4367 8291.53279  58.2%  1360  587s
   621   509 8291.53279   14  659 19814.4367 8291.53279  58.2%  1358  600s
   622   509 8348.83999   15  656 19814.4367 8291.53279  58.2%  1357  613s
   623   510 8397.63618   15  660 19814.4367 8348.83999  57.9%  1357  626s
   624   511 8349.23196   16  656 19814.4367 8348.83999  57.9%  1355  639s
   625   511 8641.68662   16  652 19814.4367 8349.23196  57.9%  1353  651s
   626   512 8360.46599   17  657 19814.4367 8349.23196  57.9%  1351  664s
   627   513 8531.52874   17  652 19814.4367 8360.46599  57.8%  1349  676s
   628   513 8419.44347   18  654 19814.4367 8360.46599  57.8%  1347  689s
   629   514 8519.85207   18  637 19814.4367 8397.63618  57.6%  1351  703s
   630   515 8463.84070   19  651 19814.4367 8397.63618  57.6%  1349  715s
   631   515 8814.67847   19  628 19814.4367 8397.63618  57.6%  1358  729s
   632   516 8519.52353   20  654 19814.4367 8397.63618  57.6%  1356  742s
   633   517 8767.83044   20  640 19814.4367 8397.63618  57.6%  1362  755s
   634   517 8575.05781   21  653 19814.4367 8397.63618  57.6%  1360  768s
   635   518 8750.14256   21  635 19814.4367 8397.63618  57.6%  1361  780s
   636   519 8619.70677   22  651 19814.4367 8397.63618  57.6%  1359  792s
   637   519 8853.53165   22  617 19814.4367 8397.63618  57.6%  1360  804s
   638   520 8659.63921   23  644 19814.4367 8397.63618  57.6%  1359  816s
   639   521 8869.39990   23  628 19814.4367 8397.63618  57.6%  1363  828s
   640   521 8730.08333   24  647 19814.4367 8397.63618  57.6%  1361  840s
H  641   495                    19812.868208 8397.63618  57.6%  1359  842s
H  641   471                    19812.720953 8397.63618  57.6%  1359  843s
   641   473 8824.34919   24  638 19812.7210 8397.63618  57.6%  1366  855s
   642   474 8766.50242   25  646 19812.7210 8397.63618  57.6%  1364  867s
   643   474 9020.34159   25  622 19812.7210 8397.63618  57.6%  1372  880s
   644   475 8825.80607   26  642 19812.7210 8397.63618  57.6%  1370  891s
   645   476 8997.17816   26  627 19812.7210 8397.63618  57.6%  1373  903s
   646   476 8949.62824   27  634 19812.7210 8397.63618  57.6%  1377  916s
   647   477 8897.53364   27  638 19812.7210 8397.63618  57.6%  1375  928s
   648   478 8970.89659   28  639 19812.7210 8397.63618  57.6%  1374  939s
   649   478 9410.48734   28  635 19812.7210 8397.63618  57.6%  1387  954s
   650   479 9009.13286   29  634 19812.7210 8397.63618  57.6%  1386  965s
   651   480 9287.30307   29  614 19812.7210 8397.63618  57.6%  1392  977s
   652   480 9045.25098   30  627 19812.7210 8397.63618  57.6%  1390  988s
   653   481 9211.78564   30  632 19812.7210 8397.63618  57.6%  1395 1000s
   654   482 9103.52524   31  628 19812.7210 8397.63618  57.6%  1393 1011s
   655   482 9107.61714   31  627 19812.7210 8397.63618  57.6%  1396 1023s
   656   483 9152.38959   32  630 19812.7210 8397.63618  57.6%  1395 1035s
   657   484 9260.59949   32  605 19812.7210 8397.63618  57.6%  1398 1047s
   658   484 10949.5105   33  623 19812.7210 8397.63618  57.6%  1396 1060s
   659   485 9171.47081   33  635 19812.7210 8397.63618  57.6%  1395 1072s
   660   486 9173.06216   34  635 19812.7210 8397.63618  57.6%  1393 1084s
   661   486 9308.45017   34  623 19812.7210 8397.63618  57.6%  1392 1097s
   662   487 9173.68787   35  634 19812.7210 8397.63618  57.6%  1390 1108s
   663   488 9236.52107   35  630 19812.7210 8397.63618  57.6%  1388 1119s
   664   488 9233.59640   36  625 19812.7210 8397.63618  57.6%  1387 1131s
   665   489 9314.89966   36  627 19812.7210 8397.63618  57.6%  1391 1143s
   666   490 9280.46003   37  620 19812.7210 8397.63618  57.6%  1389 1154s
H  667   465                    19812.720641 8397.63618  57.6%  1386 1157s
   667   467 9338.85884   37  613 19812.7206 8397.63618  57.6%  1392 1167s
   668   468 9326.67972   38  622 19812.7206 8397.63618  57.6%  1392 1179s
   669   469 9354.07091   38  621 19812.7206 8397.63618  57.6%  1390 1190s
   670   469 9369.72002   39  621 19812.7206 8397.63618  57.6%  1388 1200s
   671   470 9441.38834   39  623 19812.7206 8397.63618  57.6%  1389 1212s
   672   471 9400.46832   40  623 19812.7206 8397.63618  57.6%  1390 1223s
   673   471 9441.67008   40  618 19812.7206 8397.63618  57.6%  1388 1234s
   674   472 9433.39258   41  622 19812.7206 8397.63618  57.6%  1386 1244s
   675   473 9498.21322   41  611 19812.7206 8397.63618  57.6%  1388 1255s
   676   473 9513.82675   42  621 19812.7206 8397.63618  57.6%  1386 1266s
   677   474 9489.96046   42  614 19812.7206 8397.63618  57.6%  1389 1277s
   678   475 9510.52748   43  612 19812.7206 8397.63618  57.6%  1387 1287s
   679   475 10271.2606   43  599 19812.7206 8397.63618  57.6%  1391 1299s
   680   476 9558.99365   44  600 19812.7206 8397.63618  57.6%  1392 1309s
   681   477 9580.64241   44  609 19812.7206 8397.63618  57.6%  1391 1319s
   682   477 9617.89541   45  595 19812.7206 8397.63618  57.6%  1389 1328s
   683   478 10000.7988   45  608 19812.7206 8397.63618  57.6%  1391 1338s
   684   479 9659.14420   46  596 19812.7206 8397.63618  57.6%  1390 1348s
   685   479 9808.74953   46  606 19812.7206 8397.63618  57.6%  1394 1359s
   686   480 11865.9265   47  598 19812.7206 8397.63618  57.6%  1397 1369s
   687   481 9780.63365   47  593 19812.7206 8397.63618  57.6%  1396 1379s
   688   481 9828.50998   48  593 19812.7206 8397.63618  57.6%  1394 1388s
   689   482 9870.81740   48  595 19812.7206 8397.63618  57.6%  1393 1397s
   690   483 9829.15963   49  593 19812.7206 8397.63618  57.6%  1391 1406s
   691   483 10063.3863   49  590 19812.7206 8397.63618  57.6%  1390 1415s
   692   484 9832.10006   50  596 19812.7206 8397.63618  57.6%  1388 1424s
   693   485 9945.91271   50  601 19812.7206 8397.63618  57.6%  1386 1435s
   694   485 9911.21332   51  590 19812.7206 8397.63618  57.6%  1386 1444s
   695   486 9906.81422   51  583 19812.7206 8397.63618  57.6%  1384 1453s
   696   487 9933.00081   52  586 19812.7206 8397.63618  57.6%  1382 1463s
   697   487 10155.8134   52  573 19812.7206 8397.63618  57.6%  1387 1473s
   698   488 10012.0170   53  595 19812.7206 8397.63618  57.6%  1388 1482s
   699   489 9994.54889   53  593 19812.7206 8397.63618  57.6%  1387 1491s
   700   489 10080.0581   54  591 19812.7206 8397.63618  57.6%  1388 1501s
   701   490 10034.5433   54  594 19812.7206 8397.63618  57.6%  1386 1510s
   702   491 10056.5790   55  582 19812.7206 8397.63618  57.6%  1387 1519s
   703   491 10097.8815   55  593 19812.7206 8397.63618  57.6%  1385 1528s
   704   492 10107.3981   56  581 19812.7206 8397.63618  57.6%  1384 1539s
   705   493 10151.5016   56  587 19812.7206 8397.63618  57.6%  1387 1549s
   706   493 10151.4108   57  589 19812.7206 8397.63618  57.6%  1387 1558s
   707   494 10179.6651   57  584 19812.7206 8397.63618  57.6%  1385 1578s
   708   495 10226.3466   58  586 19812.7206 8397.63618  57.6%  1384 1587s
   709   495 10248.2815   58  592 19812.7206 8397.63618  57.6%  1386 1596s
   710   496 10266.1227   59  585 19812.7206 8397.63618  57.6%  1384 1605s
   711   497 10311.1375   59  584 19812.7206 8397.63618  57.6%  1385 1614s
   712   497 10283.7381   60  577 19812.7206 8397.63618  57.6%  1384 1623s
   713   498 10349.7827   60  587 19812.7206 8397.63618  57.6%  1383 1631s
   714   499 10346.9093   61  576 19812.7206 8397.63618  57.6%  1381 1640s
   715   499 10406.9006   61  575 19812.7206 8397.63618  57.6%  1383 1649s
   716   500 10390.3134   62  578 19812.7206 8397.63618  57.6%  1384 1658s
   717   501 10399.8462   62  573 19812.7206 8397.63618  57.6%  1382 1666s
   718   501 10412.9418   63  579 19812.7206 8397.63618  57.6%  1382 1675s
H  719   478                    19812.715454 8397.63618  57.6%  1380 1676s
H  719   457                    19812.714300 8397.63618  57.6%  1380 1676s
H  719   437                    19810.895312 8397.63618  57.6%  1380 1676s
   719   439 10478.5012   63  573 19810.8953 8397.63618  57.6%  1380 1685s
   720   440 10442.6923   64  581 19810.8953 8397.63618  57.6%  1380 1693s
   721   440 10493.3303   64  578 19810.8953 8397.63618  57.6%  1378 1702s
   722   441 10476.6434   65  570 19810.8953 8397.63618  57.6%  1377 1711s
   723   442 10520.7500   65  581 19810.8953 8397.63618  57.6%  1376 1719s
   724   442 10524.2188   66  564 19810.8953 8397.63618  57.6%  1376 1728s
   725   443 10523.0996   66  568 19810.8953 8397.63618  57.6%  1375 1736s
   726   444 10549.3674   67  572 19810.8953 8397.63618  57.6%  1375 1746s
   727   444 10606.5714   67  573 19810.8953 8397.63618  57.6%  1374 1754s
   728   445 10617.0577   68  577 19810.8953 8397.63618  57.6%  1372 1762s
   729   446 10611.1565   68  583 19810.8953 8397.63618  57.6%  1374 1772s
   730   446 10641.9346   69  572 19810.8953 8397.63618  57.6%  1372 1780s
   731   447 10910.1949   69  586 19810.8953 8397.63618  57.6%  1376 1789s
   732   448 10695.7288   70  569 19810.8953 8397.63618  57.6%  1374 1798s
   733   448 10750.1662   70  578 19810.8953 8397.63618  57.6%  1377 1808s
   734   449 10721.6559   71  566 19810.8953 8397.63618  57.6%  1375 1816s
   735   450 10828.9750   71  573 19810.8953 8397.63618  57.6%  1377 1825s
   736   450 10744.0551   72  563 19810.8953 8397.63618  57.6%  1375 1835s
   737   451 10999.7039   72  569 19810.8953 8397.63618  57.6%  1378 1845s
   738   452 10811.8344   73  560 19810.8953 8397.63618  57.6%  1377 1853s
   739   452 10804.5075   73  554 19810.8953 8397.63618  57.6%  1377 1861s
   740   453 10870.3359   74  553 19810.8953 8397.63618  57.6%  1375 1870s
   741   454 10935.6158   74  566 19810.8953 8397.63618  57.6%  1376 1878s
   742   454 10932.5930   75  559 19810.8953 8397.63618  57.6%  1375 1887s
   743   455 10952.5531   75  557 19810.8953 8397.63618  57.6%  1375 1895s
   744   456 10951.9622   76  555 19810.8953 8397.63618  57.6%  1375 1903s
   745   456 11009.5276   76  552 19810.8953 8397.63618  57.6%  1373 1912s
   746   457 10993.0251   77  548 19810.8953 8397.63618  57.6%  1374 1921s
   747   458 11018.1819   77  564 19810.8953 8397.63618  57.6%  1372 1929s
   748   458 11040.8873   78  551 19810.8953 8397.63618  57.6%  1371 1936s
   749   459 11063.2931   78  540 19810.8953 8397.63618  57.6%  1373 1944s
   750   460 11102.9948   79  540 19810.8953 8397.63618  57.6%  1371 1952s
   751   460 11127.0228   79  548 19810.8953 8397.63618  57.6%  1373 1961s
   752   461 11144.0830   80  536 19810.8953 8397.63618  57.6%  1374 1971s
   753   462 11148.0154   80  539 19810.8953 8397.63618  57.6%  1372 1978s
   754   462 11179.8459   81  535 19810.8953 8397.63618  57.6%  1370 1986s
   755   463 11325.5405   81  539 19810.8953 8397.63618  57.6%  1375 1996s
   756   464 11208.2926   82  532 19810.8953 8397.63618  57.6%  1373 2003s
   757   464 11450.8398   82  527 19810.8953 8397.63618  57.6%  1375 2011s
   758   465 11217.3539   83  528 19810.8953 8397.63618  57.6%  1374 2020s
   759   466 11294.7287   83  533 19810.8953 8397.63618  57.6%  1372 2028s
   760   466 11235.6120   84  522 19810.8953 8397.63618  57.6%  1372 2035s
   761   467 11273.6434   84  525 19810.8953 8397.63618  57.6%  1371 2043s
   762   468 11252.2847   85  524 19810.8953 8397.63618  57.6%  1370 2051s
   763   468 11284.5925   85  523 19810.8953 8397.63618  57.6%  1368 2059s
   764   469 11258.6349   86  524 19810.8953 8397.63618  57.6%  1367 2066s
   765   470 11342.1468   86  523 19810.8953 8397.63618  57.6%  1365 2073s
   766   470 11301.7284   87  502 19810.8953 8397.63618  57.6%  1365 2081s
   767   471 11338.1928   87  523 19810.8953 8397.63618  57.6%  1363 2088s
   768   472 11327.0760   88  501 19810.8953 8397.63618  57.6%  1361 2095s
   769   472 11402.5077   88  509 19810.8953 8397.63618  57.6%  1362 2103s
   770   473 11353.0776   89  499 19810.8953 8397.63618  57.6%  1361 2110s
H  771   454                    19782.879722 8397.63618  57.6%  1359 2110s
H  771   436                    19782.049115 8397.63618  57.5%  1359 2111s
   771   438 11377.3997   89  502 19782.0491 8397.63618  57.5%  1359 2119s
   772   438 11500.4726   90  506 19782.0491 8397.63618  57.5%  1358 2126s
   773   439 11368.6987   90  507 19782.0491 8397.63618  57.5%  1357 2133s
   774   440 11387.4364   91  507 19782.0491 8397.63618  57.5%  1356 2141s
   775   440 11456.1209   91  506 19782.0491 8397.63618  57.5%  1354 2148s
   776   441 11436.5871   92  509 19782.0491 8397.63618  57.5%  1355 2156s
   777   442 11450.2734   92  507 19782.0491 8397.63618  57.5%  1354 2162s
   778   442 11465.0057   93  502 19782.0491 8397.63618  57.5%  1353 2169s
   779   443 11510.8495   93  512 19782.0491 8397.63618  57.5%  1352 2176s
   780   444 11482.9603   94  497 19782.0491 8397.63618  57.5%  1350 2182s
   781   444 11566.8586   94  500 19782.0491 8397.63618  57.5%  1351 2190s
