solving instance mcnd arcs c42 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13776 rows, 12976 columns and 84144 nonzeros
Model fingerprint: 0xbfdb0d20
Model has 294 function constraints treated as nonlinear
  294 POW
Variable types: 12662 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 6e+03]
  Objective range  [1e+00, 7e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 334 rows and 609 columns
Presolve time: 0.24s
Presolved: 13442 rows, 12367 columns, 81974 nonzeros
Presolved model has 294 quadratic objective terms
Variable types: 12073 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13968    4.3583608e+04   1.959903e+04   0.000000e+00      5s
   29876    8.2165266e+04   2.014722e+04   0.000000e+00     10s
   42874    1.0070806e+05   5.995379e+04   0.000000e+00     15s
   54708    1.1565149e+05   1.637933e+04   0.000000e+00     20s
   63826    1.2622569e+05   1.008166e+04   0.000000e+00     25s
   72944    1.3543290e+05   8.502453e+03   0.000000e+00     30s
   81674    1.4331147e+05   1.111250e+04   0.000000e+00     35s
   89822    1.5003194e+05   8.895280e+03   0.000000e+00     40s
   97776    1.5485837e+05   9.457318e+03   0.000000e+00     45s
  105342    1.5980244e+05   6.986482e+03   0.000000e+00     50s
  112326    1.6377584e+05   3.240931e+03   0.000000e+00     55s
  119116    1.6737886e+05   2.245219e+03   0.000000e+00     60s
  126100    1.7260353e+05   2.347634e+03   0.000000e+00     65s
  133084    1.7630636e+05   1.527620e+03   0.000000e+00     70s
  139680    1.8034990e+05   1.356294e+03   0.000000e+00     75s
  146276    1.8556757e+05   5.712420e+02   0.000000e+00     80s
  152484    1.8813796e+05   3.269108e+02   0.000000e+00     85s
  158692    1.9109307e+05   1.085839e+00   0.000000e+00     90s
  158788    1.9110199e+05   0.000000e+00   0.000000e+00     90s

Root relaxation: objective 1.911020e+05, 158788 iterations, 88.21 seconds (49.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 316993.273    0   61 1196476.46 316993.273  73.5%     -  307s
     0     0 317552.083    0   44 1196476.46 317552.083  73.5%     -  307s
     0     0 317552.750    0   44 1196476.46 317552.750  73.5%     -  332s
     0     0 317582.522    0   44 1196476.46 317582.522  73.5%     -  332s
     0     0 317853.625    0   53 1196476.46 317853.625  73.4%     -  333s
H    0     0                    336432.66915 317854.500  5.52%     -  343s
H    0     0                    336428.90450 317854.500  5.52%     -  344s
     0     0 317900.048    0   54 336428.905 317900.048  5.51%     -  358s
     0     0 318077.871    0   47 336428.905 318077.871  5.45%     -  359s
     0     0 318186.127    0   49 336428.905 318186.127  5.42%     -  359s
     0     0 318234.290    0   48 336428.905 318234.290  5.41%     -  360s
     0     0 318300.454    0   38 336428.905 318300.454  5.39%     -  360s
     0     0 318332.733    0   38 336428.905 318332.733  5.38%     -  360s
     0     0 318340.156    0   36 336428.905 318340.156  5.38%     -  360s
     0     0 318343.398    0   38 336428.905 318343.398  5.38%     -  360s
     0     0 318343.442    0   38 336428.905 318343.442  5.38%     -  362s
     0     0 318343.442    0   38 336428.905 318343.442  5.38%     -  362s
     0     0 318343.442    0   38 336428.905 318343.442  5.38%     -  362s
     0     0 318343.442    0   38 336428.905 318343.442  5.38%     -  362s
     0     0 318343.442    0   38 336428.905 318343.442  5.38%     -  362s
H    0     0                    326305.87878 318343.442  2.44%     -  374s
H    0     0                    326289.25928 318343.442  2.44%     -  376s
H    0     0                    326284.11830 318343.442  2.43%     -  376s
     0     2 318343.951    0   38 326284.118 318343.951  2.43%     -  423s
    17    19 324027.403   11   24 326284.118 318523.911  2.38%   238  425s
    54    56 320762.910   37   21 326284.118 318523.911  2.38%   248  430s
   127   129 324177.346   99   15 326284.118 318523.911  2.38%   194  435s
   162   156 319917.470    8   33 326284.118 318524.234  2.38%   191  440s
   190   184 322250.937   28   19 326284.118 318524.234  2.38%   214  445s
   213   203     cutoff   45      326284.118 318524.234  2.38%   216  451s
   234   220 321795.276   15   28 326284.118 318851.194  2.28%   229  455s
   266   251 324651.720  108  266 326284.118 318851.194  2.28%   221  506s
   268   252 324996.370  108   29 326284.118 318851.194  2.28%   220  580s
   269   253 324985.393  108   42 326284.118 318851.194  2.28%   219  589s
   271   254 324651.720  108   52 326284.118 318933.977  2.25%   217  592s
   273   256 320030.548   14   54 326284.118 319065.314  2.21%   216  596s
   275   257 319271.007    9   45 326284.118 319271.007  2.15%   214  603s
   278   259 320026.929   14   44 326284.118 319320.088  2.13%   212  605s
H  278   245                    326260.21653 319440.041  2.09%   212  608s
   281   247 323808.665   98   46 326260.217 319440.041  2.09%   210  610s
   284   249 323319.384   65   41 326260.217 319440.041  2.09%   207  615s
   285   250 322388.252   84   54 326260.217 319457.849  2.08%   207  621s
   287   251 324718.511  111   39 326260.217 319476.524  2.08%   205  632s
   294   256 321023.763   41   40 326260.217 319481.937  2.08%   200  648s
   295   256 323319.384   65   40 326260.217 319482.260  2.08%   200  712s
   296   259 319882.769   12   39 326260.217 319482.354  2.08%   328  729s
   297   260 319963.373   12   39 326260.217 319963.373  1.93%   329  730s
   307   266 322108.281   17   32 326260.217 320236.096  1.85%   335  735s
   315   272 321926.102   21   36 326260.217 320236.096  1.85%   343  740s
   322   276 320970.760   25   36 326260.217 320236.096  1.85%   352  745s
   333   284 325220.336   30   14 326260.217 320236.096  1.85%   357  750s
   346   291 321967.631   37   14 326260.217 320236.096  1.85%   355  755s
   358   297 323793.592   43   10 326260.217 320236.096  1.85%   359  760s
   368   302 323406.372   48    8 326260.217 320236.096  1.85%   367  765s
   373   305 322403.827   51    1 326260.217 320236.096  1.85%   366  770s
   379   309 323441.158   54   12 326260.217 320236.096  1.85%   377  775s
   393   312 323692.794   61    6 326260.217 320236.096  1.85%   378  780s
   404   313 326123.855   67   10 326260.217 320236.096  1.85%   382  788s
   410   313 321227.518   14   44 326260.217 320297.422  1.83%   383  790s
   418   318 321230.421   18   45 326260.217 320367.195  1.81%   388  795s
   426   324 322825.928   22   38 326260.217 320367.195  1.81%   391  800s
   434   329 322304.960   26   19 326260.217 320367.195  1.81%   396  805s
   444   336 322647.651   31   18 326260.217 320367.195  1.81%   400  810s
   459   343 323595.774   39   15 326260.217 320367.195  1.81%   400  815s
   474   351 324281.755   47    1 326260.217 320367.195  1.81%   400  822s
   477   352 325336.986   49    5 326260.217 320367.195  1.81%   399  825s
   484   351 infeasible   52      326260.217 320367.195  1.81%   399  830s
   489   353 321707.706   15   42 326260.217 320426.843  1.79%   401  835s
   499   359 322475.685   20   37 326260.217 320426.843  1.79%   405  840s
   508   365 323374.463   24   34 326260.217 320426.843  1.79%   409  845s
   520   370 324044.296   30   41 326260.217 320426.843  1.79%   410  850s
   531   377 323967.143   36   33 326260.217 320426.843  1.79%   411  855s
   551   386 324531.007   46   17 326260.217 320426.843  1.79%   409  860s
   571   393 324845.023   56    1 326260.217 320426.843  1.79%   402  865s
   574   393     cutoff   58      326260.217 320426.843  1.79%   403  872s
   580   393 320831.523   16   37 326260.217 320500.037  1.77%   405  875s
   589   399 323197.587   20   26 326260.217 320500.037  1.77%   410  880s
   601   407 321860.246   26   31 326260.217 320500.037  1.77%   414  885s
   616   417 322426.578   34   32 326260.217 320500.037  1.77%   416  890s
   635   426 323417.852   43    9 326260.217 320500.037  1.77%   419  895s
   652   435 324737.370   52    1 326260.217 320500.037  1.77%   419  904s
   656   434     cutoff   54      326260.217 320500.037  1.77%   420  905s
   661   436 322044.769   16   35 326260.217 320805.892  1.67%   421  910s
   672   444 322573.892   21   25 326260.217 320805.892  1.67%   426  915s
   687   454 323294.099   29   25 326260.217 320805.892  1.67%   428  920s
   700   462 324564.068   35   15 326260.217 320805.892  1.67%   431  925s
   718   466 324756.844   45   13 326260.217 320805.892  1.67%   431  930s
   744   474 325379.505   58   13 326260.217 320805.892  1.67%   427  935s
   754   472 325497.161   63    1 326260.217 320805.892  1.67%   426  942s
   755   471     cutoff   64      326260.217 320805.892  1.67%   426  948s
   758   473 322511.325   21   38 326260.217 320805.935  1.67%   427  950s
   768   479 322748.954   26   35 326260.217 320805.935  1.67%   431  955s
   784   488 323424.539   35   30 326260.217 320805.935  1.67%   432  960s
   797   495 324603.321   41   24 326260.217 320805.935  1.67%   435  965s
   820   498     cutoff   53      326260.217 320805.935  1.67%   434  970s
   855   494     cutoff   71      326260.217 320805.935  1.67%   427  976s
   863   499 322977.362   24   41 326260.217 320982.758  1.62%   428  980s
   879   508 323707.951   32   33 326260.217 320982.758  1.62%   430  985s
   897   514 324372.784   41   32 326260.217 320982.758  1.62%   431  990s
   934   524 325385.169   60    3 326260.217 320982.758  1.62%   425  997s
   938   524 325765.526   62    7 326260.217 320982.758  1.62%   424 1000s
   950   520 321689.952   18   30 326260.217 321073.918  1.59%   422 1005s
   959   526 323910.219   22   32 326260.217 321073.918  1.59%   427 1011s
   969   533 322784.825   27   34 326260.217 321073.918  1.59%   429 1015s
   983   540 323346.419   34   32 326260.217 321073.918  1.59%   430 1020s
  1004   552 325105.819   45   16 326260.217 321073.918  1.59%   430 1025s
  1017   559 325210.061   52   14 326260.217 321073.918  1.59%   429 1030s
  1028   557     cutoff   59      326260.217 321073.918  1.59%   429 1036s
  1035   560 322521.024   21   37 326260.217 321074.014  1.59%   432 1040s
  1054   572 324009.125   31   26 326260.217 321074.014  1.59%   432 1045s
  1071   586 324826.752   37   25 326260.217 321074.014  1.59%   432 1050s
  1086   599 324449.602   46   33 326260.217 321074.014  1.59%   433 1055s
  1118   619 323060.885   18   39 326260.217 321108.627  1.58%   426 1060s
  1135   636 324605.165   30   36 326260.217 321108.627  1.58%   426 1065s
  1164   663     cutoff   46      326260.217 321108.627  1.58%   422 1071s
  1176   671 324702.121   25   32 326260.217 321118.992  1.58%   423 1075s
  1202   691     cutoff   38      326260.217 321118.992  1.58%   419 1080s
  1212   697 323235.021   20   34 326260.217 321119.244  1.58%   422 1085s
  1226   711 325182.192   26   18 326260.217 321119.244  1.58%   424 1090s
  1258   735 322958.429   19   40 326260.217 321162.042  1.56%   420 1095s
  1273   750 323861.930   27   29 326260.217 321162.042  1.56%   421 1100s
  1301   777 325068.650   48   18 326260.217 321162.042  1.56%   418 1105s
  1339   804     cutoff   77      326260.217 321162.042  1.56%   411 1110s
  1356   817 322958.631   38   21 326260.217 321162.127  1.56%   411 1115s
  1383   844 325575.334   52    3 326260.217 321162.127  1.56%   409 1122s
  1387   848 325126.306   53    2 326260.217 321162.127  1.56%   409 1126s
  1391   846     cutoff   53      326260.217 321162.127  1.56%   409 1134s
  1392   847 322050.665   28   36 326260.217 321194.426  1.55%   410 1135s
  1410   865 323748.004   38   13 326260.217 321194.426  1.55%   409 1140s
  1443   892 326178.734   62   10 326260.217 321194.426  1.55%   406 1145s
  1469   902 324170.027   22   43 326260.217 321198.350  1.55%   404 1150s
  1487   918 324906.068   34   30 326260.217 321198.350  1.55%   404 1240s
  1515   946 326239.812   51    5 326260.217 321198.350  1.55%   400 1245s
  1535   956 323960.860   30   28 326260.217 321232.440  1.54%   400 1250s
  1578   982 321368.081   15   36 326260.217 321241.811  1.54%   395 1255s
  1592   996 324258.079   29   37 326260.217 321241.811  1.54%   396 1260s
  1620  1007 323900.416   16   24 326260.217 321301.409  1.52%   394 1265s
  1637  1019 325817.515   24   18 326260.217 321301.409  1.52%   395 1270s
  1665  1025 322327.633   22   39 326260.217 321306.818  1.52%   393 1275s
  1693  1052 324548.383   50   22 326260.217 321306.818  1.52%   391 1280s
  1727  1073 321825.334   21   38 326260.217 321365.067  1.50%   387 1285s
  1749  1094 324642.348   43    1 326260.217 321365.067  1.50%   386 1291s
  1751  1096 325553.831   45    2 326260.217 321365.067  1.50%   386 1296s
  1755  1096 324177.878   27   33 326260.217 321368.606  1.50%   386 1300s
  1767  1106     cutoff   31      326260.217 321368.606  1.50%   387 1305s
  1787  1114 323509.436   18   46 326260.217 321371.709  1.50%   388 1310s
  1808  1135 325433.032   39    4 326260.217 321371.709  1.50%   387 1315s
  1824  1144     cutoff   51      326260.217 321371.709  1.50%   385 1320s
  1846  1164 324328.765   47   10 326260.217 321449.159  1.47%   384 1325s
  1868  1177     cutoff   63      326260.217 321449.159  1.47%   382 1330s
  1884  1189 325698.073   29   31 326260.217 321538.728  1.45%   383 1335s
  1899  1192     cutoff   25      326260.217 321555.762  1.44%   385 1340s
  1917  1204 325013.944   27   32 326260.217 321555.762  1.44%   385 1345s
  1944  1210 323593.665   20   43 326260.217 321555.914  1.44%   385 1350s
  1963  1226 325287.099   38   37 326260.217 321555.914  1.44%   384 1360s
  1998  1243 323240.765   23   40 326260.217 321571.268  1.44%   382 1365s
  2030  1261 321808.527   22   38 326260.217 321579.858  1.43%   380 1370s
  2061  1289 324929.924   52   12 326260.217 321579.858  1.43%   378 1375s
  2074  1296 322735.106   19   39 326260.217 321586.578  1.43%   378 1380s
  2091  1313 325824.457   36   26 326260.217 321586.578  1.43%   378 1385s
  2117  1318 322855.977   23   27 326260.217 321654.457  1.41%   377 1390s
  2148  1347     cutoff   54      326260.217 321654.457  1.41%   374 1395s
  2162  1357 323903.645   32   26 326260.217 321654.458  1.41%   375 1400s
  2192  1383     cutoff   60      326260.217 321654.458  1.41%   372 1405s
  2203  1392 324562.147   28   35 326260.217 321662.229  1.41%   374 1410s
  2237  1424     cutoff   55      326260.217 321662.229  1.41%   371 1417s
  2245  1428 323480.855   25   18 326260.217 321693.166  1.40%   372 1420s
  2268  1450 326254.400   48    1 326260.217 321693.166  1.40%   370 1425s
  2278  1452 324453.567   21   31 326260.217 321718.042  1.39%   371 1430s
  2296  1460 322432.455   23   34 326260.217 321721.529  1.39%   372 1435s
  2326  1489 324468.398   53    3 326260.217 321721.529  1.39%   370 1440s
  2346  1501 323769.362   20   31 326260.217 321721.799  1.39%   369 1445s
  2363  1509 323476.300   22   36 326260.217 321743.743  1.38%   370 1450s
  2377  1520 324248.618   29   36 326260.217 321743.743  1.38%   370 1455s
  2400  1537 325156.092   41   18 326260.217 321743.743  1.38%   370 1460s
  2426  1547     cutoff   54      326260.217 321743.743  1.38%   370 1466s
  2433  1554 324944.613   20   15 326260.217 321751.331  1.38%   371 1470s
  2464  1563 326207.343   35   19 326260.217 321751.331  1.38%   370 1475s
  2492  1564 323011.049   20   38 326260.217 321764.414  1.38%   369 1480s
  2522  1592     cutoff   50      326260.217 321764.414  1.38%   367 1486s
  2524  1592 322944.848   26   31 326260.217 321767.224  1.38%   368 1490s
  2553  1616 325880.778   53   21 326260.217 321767.224  1.38%   367 1495s
  2587  1640 326110.185   43    5 326260.217 321767.596  1.38%   365 1500s
  2593  1640     cutoff   46      326260.217 321767.596  1.38%   365 1505s
  2609  1648 326164.589   28   29 326260.217 321780.167  1.37%   365 1510s
  2623  1655 325200.027   32   19 326260.217 321793.709  1.37%   366 1515s
  2662  1683 323061.805   22   28 326260.217 321802.999  1.37%   365 1520s
  2681  1702 325290.660   41    1 326260.217 321802.999  1.37%   364 1529s
  2682  1703 325722.772   42    3 326260.217 321802.999  1.37%   364 1531s
  2684  1703 322466.677   26   29 326260.217 321803.391  1.37%   364 1535s
  2701  1720 324030.028   43   26 326260.217 321803.391  1.37%   365 1540s
  2738  1756 325088.901   80    7 326260.217 321803.391  1.37%   362 1545s
  2765  1772 322847.824   26   27 326260.217 321809.234  1.36%   360 1550s
  2793  1795     cutoff   53      326260.217 321809.234  1.36%   359 1556s
  2821  1819 324987.291   48    1 326260.217 321828.721  1.36%   357 1563s
  2824  1819     cutoff   50      326260.217 321828.721  1.36%   357 1565s
  2828  1821     cutoff   52      326260.217 321828.721  1.36%   357 1571s
  2847  1825 322586.084   27   35 326260.217 321860.505  1.35%   357 1575s
  2867  1843     cutoff   47      326260.217 321860.505  1.35%   356 1580s
  2876  1846 322617.673   28   12 326260.217 321880.833  1.34%   356 1585s
  2895  1865 326159.351   47    6 326260.217 321880.833  1.34%   355 1590s
  2906  1868 325944.229   50    2 326260.217 321880.833  1.34%   355 1597s
  2907  1869 326231.013   51    1 326260.217 321880.833  1.34%   355 1600s
  2919  1873 323637.618   24   32 326260.217 321893.048  1.34%   356 1605s
  2938  1882     cutoff   30      326260.217 321893.048  1.34%   357 1610s
  2965  1899     cutoff   44      326260.217 321895.316  1.34%   357 1615s
  2973  1903     cutoff   50      326260.217 321895.316  1.34%   356 1620s
  2976  1904     cutoff   51      326260.217 321895.316  1.34%   356 1627s
  2983  1905 325545.929   49    1 326260.217 321895.316  1.34%   357 1631s
  2986  1904 325639.471   48    4 326260.217 321895.316  1.34%   357 1635s
  2992  1904     cutoff   52      326260.217 321895.316  1.34%   356 1640s
  3014  1918     cutoff   41      326260.217 321896.496  1.34%   356 1645s
  3041  1938 325228.675   32   18 326260.217 321912.362  1.33%   355 1650s
  3060  1937 323358.286   29   16 326260.217 321927.318  1.33%   356 1657s
  3069  1946 325975.477   38   21 326260.217 321927.318  1.33%   356 1660s
  3087  1953 325139.864   25   36 326260.217 321927.539  1.33%   357 1665s
  3100  1962 324677.616   32   31 326260.217 321927.539  1.33%   358 1670s
  3117  1971     cutoff   40      326260.217 321927.539  1.33%   359 1675s
  3141  1982 326169.850   53    5 326260.217 321927.539  1.33%   358 1681s
  3154  1991 324139.331   32   37 326260.217 321929.097  1.33%   359 1685s
  3180  2015     cutoff   58      326260.217 321929.097  1.33%   358 1690s
  3206  2029 323365.174   18   44 326260.217 321949.486  1.32%   357 1696s
  3225  2047 325511.306   37   37 326260.217 321949.486  1.32%   357 1700s
  3248  2057 324338.715   28   23 326260.217 321961.164  1.32%   358 1705s
  3284  2076 323208.452   25   17 326260.217 321962.720  1.32%   357 1710s
  3320  2101 324187.060   20   17 326260.217 321964.454  1.32%   355 1715s
  3339  2108     cutoff   27      326260.217 321964.454  1.32%   356 1720s
  3358  2111     cutoff   33      326260.217 321964.454  1.32%   356 1725s
  3392  2139     cutoff   62      326260.217 321964.605  1.32%   355 1731s
  3400  2141 322969.982   24   43 326260.217 321968.378  1.32%   356 1735s
  3430  2169     cutoff   54      326260.217 321968.378  1.32%   355 1740s
  3436  2171 323206.015   21   36 326260.217 322008.699  1.30%   355 1745s
  3462  2195     cutoff   47      326260.217 322008.699  1.30%   355 1751s
  3467  2196 323329.359   17   48 326260.217 322009.584  1.30%   355 1755s
  3480  2208 326081.995   30   42 326260.217 322009.584  1.30%   355 1760s
  3504  2226 325122.165   36   24 326260.217 322024.694  1.30%   355 1765s
  3537  2249 323407.543   38   20 326260.217 322027.323  1.30%   354 1783s
  3548  2260 323850.383   49    8 326260.217 322027.323  1.30%   353 1785s
  3573  2282     cutoff   74      326260.217 322027.323  1.30%   352 1790s
  3587  2290 324643.702   33   32 326260.217 322050.661  1.29%   353 1795s
  3613  2310 323732.288   20   28 326260.217 322056.145  1.29%   352 1800s
  3640  2325 322936.841   28   30 326260.217 322056.323  1.29%   352 1805s
  3663  2346     cutoff   51      326260.217 322056.323  1.29%   351 1811s
  3667  2346 322874.227   26   28 326260.217 322058.430  1.29%   351 1815s
  3683  2357 325492.753   34    4 326260.217 322058.430  1.29%   352 1820s
  3691  2358     cutoff   39      326260.217 322058.430  1.29%   353 1828s
  3693  2360 325528.583   37    9 326260.217 322058.430  1.29%   355 1832s
  3694  2361 324935.923   38    4 326260.217 322058.430  1.29%   357 1836s
  3697  2364 326043.981   39   11 326260.217 322058.430  1.29%   361 1844s
  3698  2365 324947.121   40    1 326260.217 322058.430  1.29%   364 1850s
  3699  2364     cutoff   40      326260.217 322058.430  1.29%   367 1857s
  3700  2363     cutoff   41      326260.217 322058.430  1.29%   367 1860s
  3708  2360     cutoff   40      326260.217 322058.430  1.29%   367 1866s
  3720  2360     cutoff   44      326260.217 322058.430  1.29%   368 1877s
  3734  2374 326018.537   40    3 326260.217 322065.040  1.29%   368 1880s
  3746  2380 324238.705   18   55 326260.217 322068.030  1.28%   368 1885s
  3771  2384 325299.287   20   47 326260.217 322080.744  1.28%   368 1890s
  3797  2397 326184.167   29   32 326260.217 322099.011  1.28%   368 1895s
  3824  2408 324179.047   25   33 326260.217 322126.551  1.27%   368 1900s
  3854  2436     cutoff   55      326260.217 322126.551  1.27%   367 1906s
  3863  2440 325293.164   26   38 326260.217 322146.607  1.26%   368 1910s
  3879  2448 326009.512   25   26 326260.217 322163.938  1.26%   368 1915s
  3895  2456 324995.484   31   24 326260.217 322175.003  1.25%   369 1920s
  3921  2473 323587.538   23   39 326260.217 322176.402  1.25%   368 1925s
  3948  2498     cutoff   50      326260.217 322176.402  1.25%   367 1934s
  3951  2497 324111.948   22   32 326260.217 322192.654  1.25%   368 1935s
  3977  2511 323525.567   16   54 326260.217 322195.438  1.25%   368 1940s
  4000  2534 325620.693   31   21 326260.217 322195.438  1.25%   368 1945s
  4019  2543 323660.155   34   17 326260.217 322199.282  1.24%   367 1950s
  4050  2570 325383.942   61    2 326260.217 322199.282  1.24%   366 1955s
  4057  2569     cutoff   63      326260.217 322199.282  1.24%   365 1960s
  4081  2592 324835.410   45   25 326260.217 322204.721  1.24%   365 1965s
  4106  2611 323185.367   28   30 326260.217 322207.476  1.24%   364 1970s
  4133  2628 324178.760   20   34 326260.217 322211.727  1.24%   364 1975s
  4159  2654 325243.634   46    1 326260.217 322211.727  1.24%   363 1982s
  4160  2653     cutoff   46      326260.217 322211.727  1.24%   363 1987s
  4178  2664 323506.602   27   28 326260.217 322245.302  1.23%   363 1990s
  4201  2677 323316.351   28   18 326260.217 322264.098  1.22%   363 1995s
  4223  2698 324403.332   50    2 326260.217 322264.098  1.22%   364 2006s
