solving instance mcnd arcs c100_400_30_V_T_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17600 rows, 15000 columns and 89100 nonzeros
Model fingerprint: 0x5ba0538f
Model has 800 function constraints treated as nonlinear
  400 SIN, 400 COS
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-01, 6e+04]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 7e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5209 rows and 1097 columns
Presolve time: 0.52s
Presolved: 18791 rows, 13904 columns, 88032 nonzeros
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13512 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14793   -5.3485734e+05   3.041354e+04   0.000000e+00      5s
   21115   -4.9403731e+05   4.756265e+03   0.000000e+00     10s
   24675   -4.9275911e+05   0.000000e+00   0.000000e+00     14s

Root relaxation: objective -4.927591e+05, 24675 iterations, 13.76 seconds (6.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   330   332 -300235.88  222  577 2137599.23 -354964.46   117%   686  244s
   331   333 -300071.68  222  578 2137599.23 -354964.46   117%   696  245s
   346   348 -298781.66  232  580 2137599.23 -354964.46   117%   699  251s
   348   350 -298681.85  233  576 2137599.23 -354964.46   117%   720  255s
H  351   351                    2136649.1454 -354964.46   117%   715  258s
H  351   351                    2136276.2604 -354964.46   117%   715  258s
   353   355 -298474.90  236  573 2136276.26 -354964.46   117%   753  262s
   366   368 -297969.20  243  574 2136276.26 -354964.46   117%   740  265s
H  378   378                    2134443.5624 -354964.46   117%   736  272s
H  378   378                    2134121.4501 -354964.46   117%   736  272s
   380   382 -297063.33  251  558 2134121.45 -354964.46   117%   749  275s
   400   402 -296210.22  264  554 2134121.45 -354964.46   117%   731  280s
H  405   405                    2131788.5671 -354964.46   117%   723  286s
H  405   405                    2131150.8567 -354964.46   117%   723  286s
   412   414 -295857.34  271  550 2131150.86 -354964.46   117%   728  290s
   431   433 -295035.97  281  538 2131150.86 -354964.46   117%   717  295s
   435   437 -294778.11  284  540 2131150.86 -354964.46   117%   734  304s
   436   438 -294082.66  284  536 2131150.86 -354964.46   117%   733  305s
   454   456 -293894.75  294  528 2131150.86 -354964.46   117%   726  310s
   470   472 -293199.50  302  521 2131150.86 -354964.46   117%   725  316s
   475   477 -293365.25  304  521 2131150.86 -354964.46   117%   735  320s
   493   495 -292940.34  313  517 2131150.86 -354964.46   117%   725  325s
   512   514 -291745.47  323  504 2131150.86 -354964.46   117%   714  330s
   523   525 -291244.73  330  497 2131150.86 -354964.46   117%   720  335s
   530   532 -290688.41  333  495 2131150.86 -354964.46   117%   729  340s
H  535   535                    2123078.7644 -354964.46   117%   725  345s
H  535   535                    2121810.8516 -354964.46   117%   725  345s
   546   548 -290035.24  341  496 2121810.85 -354964.46   117%   733  350s
   564   566 -289524.76  351  490 2121810.85 -354964.46   117%   728  355s
   578   580 -288096.30  358  483 2121810.85 -354964.46   117%   728  360s
H  582   582                    1988208.1222 -354964.46   118%   724  360s
H  582   582                    1988168.2279 -354964.46   118%   724  361s
   592   594 -287522.97  365  483 1988168.23 -354964.46   118%   728  365s
   606   608 -287689.56  372  478 1988168.23 -354964.46   118%   727  370s
   608   610 -287533.62  373  478 1988168.23 -354964.46   118%   725  425s
   612   614 -287131.89  375  474 1988168.23 -354964.46   118%   741  430s
   616   618 -287183.84  377  475 1988168.23 -354964.46   118%   755  436s
   624   626 -286769.47  381  470 1988168.23 -354964.46   118%   758  440s
   630   632 -286496.54  384  467 1988168.23 -354964.46   118%   770  445s
   646   648 -285388.41  393  466 1988168.23 -354964.46   118%   772  451s
   659   661 -284531.16  399  464 1988168.23 -354964.46   118%   766  455s
   661   663 -284878.95  400  466 1988168.23 -354964.46   118%   764  466s
   671   673 -284666.83  405  461 1988168.23 -354964.46   118%   762  470s
   689   691 -284480.70  415  454 1988168.23 -354964.46   118%   773  480s
   713   715 -284351.63  427  443 1988168.23 -354964.46   118%   760  485s
   731   733 -284068.43  436  438 1988168.23 -354964.46   118%   755  490s
   751   753 -283579.00  446  429 1988168.23 -354964.46   118%   747  495s
   758   760 -283224.52  450  428 1988168.23 -354964.46   118%   757  500s
   764   766 -283488.08  453  428 1988168.23 -354964.46   118%   772  507s
   776   778 -283339.72  459  419 1988168.23 -354964.46   118%   770  510s
   802   804 -282991.07  472  415 1988168.23 -354964.46   118%   755  515s
   811   813 -278046.26  477  413 1988168.23 -354964.46   118%   765  521s
   821   823 -281220.90  482  416 1988168.23 -354964.46   118%   766  525s
   840   842 -281114.95  491  406 1988168.23 -354964.46   118%   768  532s
   847   849 -281114.28  495  407 1988168.23 -354964.46   118%   769  535s
   868   870 -281106.72  506  399 1988168.23 -354964.46   118%   762  540s
   889   891 -280899.89  517  398 1988168.23 -354964.46   118%   755  545s
   907   909 -280927.05  526  391 1988168.23 -354964.46   118%   752  550s
   919   921 -269021.70  533  398 1988168.23 -354964.46   118%   754  555s
   933   935 -260009.84  541  395 1988168.23 -354964.46   118%   754  560s
   946   948 -266061.52  550  392 1988168.23 -354964.46   118%   756  565s
   982   984 -266026.28  568  377 1988168.23 -354964.46   118%   737  570s
   989   991 -258797.14  573  385 1988168.23 -354964.46   118%   745  575s
  1010  1012 -258641.42  585  380 1988168.23 -354964.46   118%   738  580s
  1018  1020 -243760.63  589  409 1988168.23 -354964.46   118%   749  587s
  1028  1030 -249131.85  595  379 1988168.23 -354964.46   118%   752  591s
  1031  1033 -248256.59  596  393 1988168.23 -354964.46   118%   759  596s
  1036  1038 -248482.69  599  377 1988168.23 -354964.46   118%   767  601s
  1040  1042 -246570.30  601  380 1988168.23 -354964.46   118%   773  605s
  1057  1059 -248033.95  610  377 1988168.23 -354964.46   118%   770  610s
  1083  1085 -247979.75  623  372 1988168.23 -354964.46   118%   760  615s
  1100  1102 -235761.14  631  409 1988168.23 -354964.46   118%   756  620s
  1121  1123 -237294.72  643  368 1988168.23 -354964.46   118%   751  625s
  1141  1143 -231785.22  656  368 1988168.23 -354964.46   118%   745  630s
  1156  1158 -231732.54  664  364 1988168.23 -354964.46   118%   745  635s
  1164  1166 -231727.30  668  360 1988168.23 -354964.46   118%   750  640s
  1168  1170 -219143.57  670  409 1988168.23 -354964.46   118%   756  645s
  1184  1186 -197368.45  683  423 1988168.23 -354964.46   118%   759  652s
  1187  1189 -162863.47  684  385 1988168.23 -354964.46   118%   762  655s
  1197  1199 -188806.54  691  387 1988168.23 -354964.46   118%   763  660s
  1224  1226 -192905.03  706  379 1988168.23 -354964.46   118%   754  665s
  1238  1240 -191537.62  713  385 1988168.23 -354964.46   118%   758  672s
  1245  1247 -190982.81  717  376 1988168.23 -354964.46   118%   758  675s
  1251  1253 -187139.82  720  369 1988168.23 -354964.46   118%   764  680s
  1336  1338 -182834.97  763  355 1988168.23 -354964.46   118%   724  687s
  1354  1356 -168258.49  772  362 1988168.23 -354964.46   118%   721  691s
H 1356  1356                    1979392.7744 -354964.46   118%   719  695s
H 1356  1356                    1978698.8157 -354964.46   118%   719  695s
  1396  1398 -141992.49  794  389 1978698.82 -354964.46   118%   708  702s
  1400  1402 -150326.44  797  366 1978698.82 -354964.46   118%   712  705s
  1409  1411 -149341.78  803  366 1978698.82 -354964.46   118%   720  712s
  1410  1412 -149332.99  804  365 1978698.82 -354964.46   118%   719  716s
H 1437  1437                    1971067.0728 -354964.46   118%   707  721s
H 1437  1437                    1970562.2723 -354964.46   118%   707  721s
H 1464  1464                    1970557.7518 -354964.46   118%   694  732s
H 1464  1464                    1970539.7558 -354964.46   118%   694  732s
  1485  1487 -136853.49  846  340 1970539.76 -354964.46   118%   689  735s
H 1491  1491                    1952963.7358 -354964.46   118%   686  738s
H 1491  1491                    1952458.9354 -354964.46   118%   686  738s
  1504  1506 -124809.90  856  347 1952458.94 -354964.46   118%   682  740s
  1511  1513 -124792.32  861  343 1952458.94 -354964.46   118%   688  745s
H 1518  1518                    1941895.7803 -354964.46   118%   688  750s
H 1518  1518                    1941390.9798 -354964.46   118%   688  750s
H 1545  1545                    1941389.3061 -354964.46   118%   677  754s
H 1545  1545                    1941284.9856 -354964.46   118%   677  754s
  1558  1560 -115345.74  885  341 1941284.99 -354964.46   118%   672  755s
H 1572  1572                    1863413.1263 -354964.46   119%   671  762s
H 1572  1572                    1862926.3219 -354964.46   119%   671  762s
  1577  1579 -102868.28  895  334 1862926.32 -354964.46   119%   676  765s
  1609  1611 -102656.21  911  324 1862926.32 -354964.46   119%   667  770s
  1624  1626 -94064.294  920  327 1862926.32 -354964.46   119%   669  775s
H 1626  1626                    1847797.9049 -354964.46   119%   674  784s
H 1626  1626                    1847414.1007 -354964.46   119%   674  784s
  1639  1641 -72414.972  927  343 1847414.10 -354964.46   119%   672  786s
H 1653  1653                    1829205.0921 -354964.46   119%   671  792s
H 1653  1653                    1828839.2838 -354964.46   119%   671  792s
  1667  1669 -58623.827  942  325 1828839.28 -354964.46   119%   669  795s
  1680  1682 -49880.985  949  324 1828839.28 -354964.46   119%   668  801s
H 1707  1707                    1770322.6732 -354964.46   120%   662  808s
H 1707  1707                    1769961.0824 -354964.46   120%   662  808s
  1729  1731 -36392.291  974  312 1769961.08 -354964.46   120%   660  811s
H 1734  1734                    1757900.2990 -354964.46   120%   658  815s
H 1734  1734                    1757538.7081 -354964.46   120%   658  815s
  1746  1748 -34454.699  984  316 1757538.71 -354964.46   120%   662  820s
H 1761  1761                    1757126.2851 -354964.46   120%   658  825s
H 1761  1761                    1756782.6903 -354964.46   120%   658  825s
  1794  1794 -12520.904 1008  309 1756782.69 -354964.46   120%   655  830s
  1798  1798 -13248.920 1010  303 1756782.69 -354964.46   120%   662  835s
  1827  1827 -2137.2918 1026  304 1756782.69 -354964.46   120%   657  840s
  1890  1890 32356.9041 1061  294 1756782.69 -354964.46   120%   642  845s
  1921  1921 69961.8911 1077  302 1756782.69 -354964.46   120%   639  851s
H 1938  1936                    1621372.6799 -354964.46   122%   635  855s
H 1938  1936                    1621011.0890 -354964.46   122%   635  855s
  1973  1969 87262.0133 1106  289 1621011.09 -354964.46   122%   628  860s
H 1975  1969                    1567175.2473 -354964.46   123%   628  860s
H 1975  1969                    1567136.1825 -354964.46   123%   628  861s
H 1975  1969                    1529588.2926 -354964.46   123%   628  863s
H 1975  1969                    1529546.8431 -354964.46   123%   628  863s
H 1975  1969                    1516343.6056 -354964.46   123%   628  870s
H 1975  1969                    1516320.1521 -354964.46   123%   628  870s
H 1975  1969                    1515752.3596 -354964.46   123%   628  871s
H 1975  1969                    1515728.9062 -354964.46   123%   628  871s
H 1975  1969                    1504785.5611 -354964.46   124%   628  879s
H 1975  1969                    1504320.7729 -354964.46   124%   628  882s
  2003  1999 93488.9386 1123  278 1504320.77 -354964.46   124%   621  885s
  2046  2036 infeasible 1145      1504320.77 -354964.46   124%   612  890s
H 2058  2044                    1498753.0106 -354964.46   124%   610  896s
H 2058  2044                    1498545.2996 -354964.46   124%   610  896s
  2095  2083 181981.833 1171  259 1498545.30 -354964.46   124%   602  900s
  2182  2168 276039.536 1215  246 1498545.30 -354964.46   124%   582  905s
  2236  2216 320908.903 1244  238 1498545.30 -354964.46   124%   572  910s
  2329  2303 388267.069 1292  220 1498545.30 -354964.46   124%   553  915s
  2411  2373 456998.055 1334  206 1498545.30 -354964.46   124%   537  920s
H 2489  2437                    896502.66652 -354964.46   140%   523  927s
H 2489  2437                    896280.66227 -354964.46   140%   523  927s
  2515  2463 533732.892 1387  184 896280.662 -354964.46   140%   519  930s
  2551  2492 32777.0576 1058   11 896280.662 -354964.46   140%   513  991s
  2553  2493 -258833.99  571   61 896280.662 -354964.46   140%   513 1000s
H 2555  2370                    896108.61850 -354898.47   140%   512 1002s
H 2555  2251                    895966.89430 -354898.47   140%   512 1011s
  2570  2262 569678.324 1396   62 895966.894 -354898.47   140%   520 1023s
  2572  2264 -2138.0436 1025   14 895966.894 -354898.47   140%   520 1025s
  2573  2264 -280881.54  528   12 895966.894 -354897.62   140%   519 1034s
  2574  2265 -302180.93  203   12 895966.894 -354897.62   140%   519 1035s
  2576  2266 -194471.82  690   13 895966.894 -354897.62   140%   519 1046s
  NLP heuristic elapsed time = 5.02s
  NLP heuristic elapsed time = 10.01s
  NLP heuristic elapsed time = 15.07s
  NLP heuristic elapsed time = 20.02s
  NLP heuristic elapsed time = 25.01s
  NLP heuristic elapsed time = 30.05s
  NLP heuristic elapsed time = 35.03s
  NLP heuristic elapsed time = 40.01s
  NLP heuristic elapsed time = 45.05s
  2577  2267 -189119.38  759   13 895966.894 -354897.62   140%   519 1110s
  2578  2270 -350223.36   21  698 895966.894 -350226.63   139%   543 1159s
  2579  2270 -335149.56   21  698 895966.894 -350223.36   139%   543 1162s
  2580  2271 -330473.14   22  698 895966.894 -350223.36   139%   542 1165s
  2582  2272 -341567.94   23  709 895966.894 -345836.16   139%   543 1171s
  2584  2274 -321817.72   24  709 895966.894 -341567.94   138%   542 1175s
  2588  2276 -313352.68   26  707 895966.894 -335149.56   137%   542 1181s
  2591  2278 -309130.21   27  701 895966.894 -335149.56   137%   542 1185s
  2596  2282 -296111.89   30  701 895966.894 -335149.56   137%   543 1190s
  2598  2283 -310212.06   31  714 895966.894 -335149.56   137%   560 1221s
  2602  2286 -271385.06   33  714 895966.894 -335149.56   137%   560 1225s
  2607  2289 -305206.99   35  727 895966.894 -335149.56   137%   560 1231s
  2613  2293 -303263.54   38  722 895966.894 -335149.56   137%   559 1235s
  2620  2298 -303399.43   42  719 895966.894 -335149.56   137%   560 1241s
  2625  2301 -302163.50   44  708 895966.894 -335149.56   137%   560 1245s
  2627  2302 -302861.56   45  710 895966.894 -335149.56   137%   569 1256s
  2630  2304 -302178.07   47  704 895966.894 -335149.56   137%   571 1260s
  2632  2306 -302193.94   48  704 895966.894 -335149.56   137%   594 1289s
  2634  2307 -301750.05   49  703 895966.894 -335149.56   137%   594 1290s
  2641  2312 -300631.09   52  706 895966.894 -335149.56   137%   594 1295s
  2648  2316 -300751.66   56  702 895966.894 -335149.56   137%   594 1301s
  2654  2320 -300270.71   59  691 895966.894 -335149.56   137%   594 1305s
  2665  2328 -297492.10   64  694 895966.894 -335149.56   137%   591 1310s
  2671  2332 -296170.98   67  689 895966.894 -335149.56   137%   592 1315s
  2676  2335 -295654.69   70  685 895966.894 -335149.56   137%   595 1320s
  2683  2340 -295242.41   73  687 895966.894 -335149.56   137%   595 1325s
  2688  2343 -294841.58   76  685 895966.894 -335149.56   137%   596 1330s
  2695  2348 -294212.65   79  687 895966.894 -335149.56   137%   595 1335s
  2702  2352 -293286.67   83  679 895966.894 -335149.56   137%   595 1340s
  2709  2357 -292706.78   86  680 895966.894 -335149.56   137%   595 1345s
  2717  2362 -292618.56   90  670 895966.894 -335149.56   137%   595 1350s
  2726  2368 -292154.52   95  662 895966.894 -335149.56   137%   595 1356s
  2731  2372 -291723.03   97  663 895966.894 -335149.56   137%   595 1360s
  2738  2376 -291307.53  101  670 895966.894 -335149.56   137%   595 1366s
  2743  2380 -290957.94  103  666 895966.894 -335149.56   137%   595 1370s
  2748  2383 -290465.40  106  660 895966.894 -335149.56   137%   597 1376s
  2752  2386 -290306.41  108  659 895966.894 -335149.56   137%   597 1380s
  2754  2387 -290269.42  109  662 895966.894 -335149.56   137%   602 1386s
  2758  2390 -290123.82  111  661 895966.894 -335149.56   137%   602 1390s
  2765  2394 -289572.55  114  663 895966.894 -335149.56   137%   602 1395s
  2772  2399 -289327.05  118  650 895966.894 -335149.56   137%   603 1401s
  2776  2402 -289129.86  120  648 895966.894 -335149.56   137%   603 1406s
  2784  2407 -288599.02  124  642 895966.894 -335149.56   137%   603 1411s
  2788  2410 -288438.85  126  633 895966.894 -335149.56   137%   604 1415s
  2794  2414 -288276.89  129  635 895966.894 -335149.56   137%   604 1421s
H 2798  2300                    880173.73410 -335149.56   138%   604 1425s
  2804  2306 -287633.63  134  632 880173.734 -335149.56   138%   605 1430s
  2814  2313 -287684.47  139  626 880173.734 -335149.56   138%   605 1435s
  2821  2318 -286944.39  142  618 880173.734 -335149.56   138%   605 1440s
  2826  2321 -286601.90  145  610 880173.734 -335149.56   138%   606 1446s
  2834  2326 -286302.95  149  602 880173.734 -335149.56   138%   606 1451s
  2840  2330 -286160.40  152  604 880173.734 -335149.56   138%   605 1455s
  2849  2336 -284738.81  156  607 880173.734 -335149.56   138%   604 1460s
H 2850  2227                    861554.05643 -335149.56   139%   604 1460s
H 2850  2125                    860028.28118 -335149.56   139%   604 1460s
H 2850  2027                    859809.14990 -335149.56   139%   604 1460s
  2858  2034 -285952.20  161  602 859809.150 -335149.56   139%   603 1465s
  2867  2040 -285582.44  165  592 859809.150 -335149.56   139%   602 1470s
H 2876  1952                    840594.17575 -335149.56   140%   601 1473s
H 2876  1864                    840524.95125 -335149.56   140%   601 1473s
  2878  1868 -285344.03  171  580 840524.951 -335149.56   140%   600 1475s
  2888  1874 -284726.51  176  577 840524.951 -335149.56   140%   599 1480s
  2899  1882 -284687.03  181  565 840524.951 -335149.56   140%   598 1485s
  2912  1890 -284053.57  188  563 840524.951 -335149.56   140%   597 1490s
  2920  1896 -284062.27  192  565 840524.951 -335149.56   140%   597 1495s
  2931  1903 -284101.82  197  554 840524.951 -335149.56   140%   596 1500s
  2943  1911 -283268.54  203  555 840524.951 -335149.56   140%   596 1505s
  2949  1915 -280906.44  206  565 840524.951 -335149.56   140%   597 1511s
  2954  1918 -283801.06  209  547 840524.951 -335149.56   140%   596 1566s
  2958  1921 -283524.78  211  540 840524.951 -335149.56   140%   596 1570s
  2966  1926 -283626.65  215  537 840524.951 -335149.56   140%   597 1575s
  2982  1937 -283563.19  223  522 840524.951 -335149.56   140%   595 1580s
  2994  1945 -283533.76  229  520 840524.951 -335149.56   140%   593 1589s
  2997  1947 -279694.82  230  516 840524.951 -335149.56   140%   593 1590s
  3009  1955 -282558.44  236  513 840524.951 -335149.56   140%   593 1595s
  3019  1962 -282608.66  241  515 840524.951 -335149.56   140%   593 1600s
  3029  1968 -282598.66  246  514 840524.951 -335149.56   140%   594 1606s
  3037  1974 -282165.38  250  507 840524.951 -335149.56   140%   594 1610s
  3049  1982 -282566.16  256  501 840524.951 -335149.56   140%   594 1615s
  3064  1992 -283035.12  264  479 840524.951 -335149.56   140%   593 1620s
  3075  1999 -282200.22  269  476 840524.951 -335149.56   140%   594 1625s
  3085  2006 -272312.68  274  483 840524.951 -335149.56   140%   596 1631s
  3092  2010 -282385.14  278  475 840524.951 -335149.56   140%   596 1635s
  3104  2018 -282383.63  284  466 840524.951 -335149.56   140%   596 1640s
  3118  2028 -282100.36  291  463 840524.951 -335149.56   140%   596 1645s
  3137  2040 -281996.20  300  449 840524.951 -335149.56   140%   594 1650s
  3150  2049 -281877.98  307  445 840524.951 -335149.56   140%   594 1656s
  3164  2058 -281790.27  314  443 840524.951 -335149.56   140%   594 1661s
  3178  2068 -281767.95  321  435 840524.951 -335149.56   140%   593 1665s
  3190  2076 -281604.55  327  426 840524.951 -335149.56   140%   594 1670s
  3212  2090 -281504.95  338  422 840524.951 -335149.56   140%   592 1675s
  3232  2104 -281371.11  348  415 840524.951 -335149.56   140%   590 1680s
  3271  2130 -281099.40  367  411 840524.951 -335149.56   140%   585 1686s
  3288  2141 -281148.29  376  410 840524.951 -335149.56   140%   585 1691s
  3302  2150 -281123.82  383  406 840524.951 -335149.56   140%   585 1695s
  3306  2153 -281110.33  385  406 840524.951 -335149.56   140%   588 1701s
  3316  2160 -281109.98  390  406 840524.951 -335149.56   140%   589 1705s
  3330  2169 -281008.05  397  403 840524.951 -335149.56   140%   589 1710s
  3343  2178 -280725.08  403  405 840524.951 -335149.56   140%   590 1715s
  3349  2182 -271762.61  406  434 840524.951 -335149.56   140%   591 1720s
  3370  2196 -272941.04  417  408 840524.951 -335149.56   140%   589 1725s
  3379  2202 -255218.17  421  476 840524.951 -335149.56   140%   595 1735s
  3389  2208 -252443.15  426  472 840524.951 -335149.56   140%   594 1740s
  3393  2211 -253286.05  428  482 840524.951 -335149.56   140%   596 1745s
  3398  2214 -252436.04  431  478 840524.951 -335149.56   140%   597 1750s
  3414  2225 -252668.27  439  461 840524.951 -335149.56   140%   595 1755s
  3479  2268 -252368.02  471  442 840524.951 -335149.56   140%   585 1760s
  3513  2291 -251098.94  488  429 840524.951 -335149.56   140%   583 1766s
  3534  2305 -252121.01  499  425 840524.951 -335149.56   140%   581 1770s
  3543  2311 -251028.05  503  417 840524.951 -335149.56   140%   583 1776s
  3592  2344 -252081.40  528  389 840524.951 -335149.56   140%   577 1780s
  3629  2368 -234879.01  546  402 840524.951 -335149.56   140%   573 1785s
  3648  2381 -241740.31  556  397 840524.951 -335149.56   140%   573 1790s
  3651  2383 -240940.87  557  396 840524.951 -335149.56   140%   576 1796s
  3660  2389 -241170.01  562  398 840524.951 -335149.56   140%   576 1800s
  3697  2414 -231641.05  580  412 840524.951 -335149.56   140%   574 1807s
  3703  2418 -231436.87  583  413 840524.951 -335149.56   140%   575 1810s
  3713  2424 -231304.92  588  407 840524.951 -335149.56   140%   575 1815s
  3732  2437 -222727.32  598  387 840524.951 -335149.56   140%   575 1820s
  3736  2440 -213077.63  600  407 840524.951 -335149.56   140%   577 1825s
  3744  2445 -211046.99  604  411 840524.951 -335149.56   140%   578 1830s
  3830  2502 -210861.96  647  376 840524.951 -335149.56   140%   566 1835s
  3848  2514 -203593.84  656  375 840524.951 -335149.56   140%   566 1840s
  3882  2537 -193874.64  673  392 840524.951 -335149.56   140%   564 1847s
  3890  2542 -193861.22  677  387 840524.951 -335149.56   140%   565 1850s
  3904  2552 -192513.52  684  377 840524.951 -335149.56   140%   565 1855s
  3931  2570 -191757.07  697  377 840524.951 -335149.56   140%   564 1860s
  3941  2576 -191723.72  702  377 840524.951 -335149.56   140%   562 1866s
