solving instance mcnd arcs c61 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 290170 rows, 278855 columns and 1925625 nonzeros
Model fingerprint: 0xbf5f7729
Model has 1370 function constraints treated as nonlinear
  685 POW, 685 SIN
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1400 rows and 2115 columns (presolve time = 5s)...
Presolve removed 1400 rows and 2115 columns (presolve time = 10s)...
Presolve removed 1400 rows and 2115 columns
Presolve time: 11.61s
Presolved: 292195 rows, 276741 columns, 1929645 nonzeros
Presolved model has 685 quadratic objective terms
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276056 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.10s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   76481    1.6879135e+03   1.376750e+05   0.000000e+00    151s
   77648    1.6879137e+03   2.082040e+05   0.000000e+00    156s
   78815    1.6879136e+03   1.358665e+05   0.000000e+00    161s
   79982    1.6879118e+03   1.619136e+05   0.000000e+00    166s
   81149    1.6879110e+03   1.794020e+05   0.000000e+00    171s
   82316    1.6879135e+03   1.558520e+05   0.000000e+00    176s
   83094    1.6879116e+03   1.477975e+05   0.000000e+00    180s
   84261    1.6879098e+03   1.688750e+05   0.000000e+00    185s
   85428    1.6879101e+03   1.922998e+05   0.000000e+00    190s
   86595    1.6879087e+03   2.999881e+05   0.000000e+00    195s
   87762    1.6879107e+03   1.820541e+05   0.000000e+00    200s
   88929    1.6879081e+03   3.229773e+05   0.000000e+00    206s
   90096    1.6879096e+03   1.525977e+05   0.000000e+00    211s
   91263    1.6879090e+03   1.259127e+05   0.000000e+00    216s
   92430    1.6879097e+03   1.237435e+05   0.000000e+00    222s
   93208    1.6879098e+03   1.294096e+05   0.000000e+00    225s
   94375    1.6879088e+03   2.231120e+05   0.000000e+00    231s
   95542    1.6879097e+03   1.631024e+05   0.000000e+00    236s
   96709    1.6879102e+03   1.662644e+05   0.000000e+00    241s
   97487    1.6879112e+03   1.299140e+05   0.000000e+00    245s
   98654    1.6879113e+03   1.175260e+05   0.000000e+00    251s
   99821    1.6879090e+03   1.137566e+05   0.000000e+00    256s
  100988    1.6879088e+03   1.649746e+05   0.000000e+00    261s
  101766    1.6879089e+03   1.251904e+05   0.000000e+00    265s
  102933    1.6879096e+03   1.259606e+05   0.000000e+00    271s
  104100    1.6879097e+03   1.760628e+05   0.000000e+00    276s
  104878    1.6879097e+03   2.364331e+05   0.000000e+00    280s
  106045    1.6879094e+03   1.715499e+05   0.000000e+00    286s
  106823    1.6879097e+03   1.725737e+05   0.000000e+00    290s
  107990    1.6879100e+03   1.507329e+05   0.000000e+00    297s
  108768    1.6879097e+03   1.896406e+05   0.000000e+00    301s
  109935    1.6879098e+03   3.652919e+05   0.000000e+00    307s
  110713    1.6879098e+03   1.930481e+05   0.000000e+00    311s
  111491    1.6879099e+03   2.315929e+05   0.000000e+00    315s
  112658    1.6879097e+03   1.789455e+05   0.000000e+00    322s
  113436    1.6879097e+03   2.832564e+05   0.000000e+00    326s
  114214    1.6879093e+03   1.729758e+05   0.000000e+00    331s
  114992    1.6879096e+03   1.794724e+05   0.000000e+00    335s
  116159    1.6879093e+03   4.821769e+05   0.000000e+00    342s
  116937    1.6879100e+03   2.559605e+05   0.000000e+00    346s
  117715    1.6879095e+03   1.736790e+05   0.000000e+00    351s
  118493    1.6879095e+03   2.287381e+05   0.000000e+00    355s
  119660    1.6879094e+03   1.616324e+05   0.000000e+00    362s
  120438    1.6879097e+03   2.305933e+05   0.000000e+00    367s
  121216    1.6879100e+03   2.269953e+05   0.000000e+00    371s
  121994    1.6879099e+03   2.716051e+05   0.000000e+00    376s
  122772    1.6879101e+03   1.804850e+05   0.000000e+00    380s
  123550    1.6879095e+03   2.037688e+05   0.000000e+00    385s
  124717    1.6879088e+03   3.261800e+05   0.000000e+00    392s
  125495    1.6879094e+03   2.816724e+05   0.000000e+00    397s
  126273    1.6879094e+03   2.946487e+05   0.000000e+00    402s
  127051    1.6879094e+03   3.225486e+05   0.000000e+00    407s
  127829    1.6879113e+03   1.845775e+05   0.000000e+00    412s
  128607    1.6879112e+03   1.495260e+05   0.000000e+00    417s
  129385    1.6879116e+03   1.834313e+05   0.000000e+00    422s
  130163    1.6879112e+03   2.066998e+05   0.000000e+00    427s
  130941    1.6879113e+03   2.960320e+05   0.000000e+00    432s
  131719    1.6879103e+03   2.849205e+05   0.000000e+00    437s
  132497    1.6879115e+03   2.869315e+05   0.000000e+00    442s
  133275    1.6879103e+03   3.417890e+05   0.000000e+00    447s
  134053    1.6879115e+03   3.212840e+05   0.000000e+00    452s
  134831    1.6879106e+03   3.380758e+05   0.000000e+00    457s
  135609    1.6879116e+03   4.439064e+05   0.000000e+00    462s
  136387    1.6879114e+03   2.651630e+05   0.000000e+00    468s
  136776    1.6879115e+03   3.799064e+05   0.000000e+00    470s
  137554    1.6879108e+03   3.415455e+05   0.000000e+00    475s
  138332    1.6879086e+03   4.396649e+05   0.000000e+00    480s
  139110    1.6879119e+03   2.685707e+05   0.000000e+00    486s
  139888    1.6879117e+03   3.589933e+05   0.000000e+00    491s
  140666    1.6879118e+03   2.867552e+05   0.000000e+00    496s
  141444    1.6879121e+03   2.374416e+05   0.000000e+00    501s
  142222    1.6879123e+03   3.627170e+05   0.000000e+00    507s
  143000    1.6879122e+03   3.663716e+05   0.000000e+00    512s
  143778    1.6879122e+03   2.985863e+05   0.000000e+00    517s
  144556    1.6879119e+03   2.418056e+05   0.000000e+00    522s
  144945    1.6879115e+03   2.773534e+05   0.000000e+00    525s
  145723    1.6879128e+03   2.061083e+05   0.000000e+00    531s
  146501    1.6879128e+03   2.448036e+05   0.000000e+00    536s
  147279    1.6879127e+03   3.334732e+05   0.000000e+00    541s
  148057    1.6879120e+03   3.235364e+05   0.000000e+00    547s
  148835    1.6879122e+03   3.273858e+05   0.000000e+00    552s
  149613    1.6879124e+03   3.144388e+05   0.000000e+00    558s
  150002    1.6879118e+03   3.599529e+05   0.000000e+00    560s
  150780    1.6879113e+03   4.984288e+05   0.000000e+00    566s
  151558    1.6879125e+03   4.633598e+05   0.000000e+00    571s
  152336    1.6879128e+03   3.187984e+05   0.000000e+00    577s
  153114    1.6879122e+03   4.734601e+05   0.000000e+00    582s
  153503    1.6879113e+03   6.679811e+05   0.000000e+00    585s
  154281    1.6879092e+03   4.864326e+05   0.000000e+00    591s
  155059    1.6879093e+03   4.998199e+05   0.000000e+00    596s
  155837    1.6879105e+03   3.763366e+05   0.000000e+00    602s
  156615    1.6879106e+03   6.677835e+05   0.000000e+00    607s
  157393    1.6879113e+03   5.614153e+05   0.000000e+00    613s
  157782    1.6879101e+03   5.684354e+05   0.000000e+00    615s
  158560    1.6879113e+03   3.265956e+05   0.000000e+00    621s
  159338    1.6879107e+03   6.178203e+05   0.000000e+00    626s
  160116    1.6879098e+03   6.480557e+05   0.000000e+00    632s
  160894    1.6879086e+03   7.195581e+05   0.000000e+00    638s
  161283    1.6879091e+03   5.098656e+05   0.000000e+00    640s
  162061    1.6879116e+03   2.462469e+05   0.000000e+00    646s
  162839    1.6879120e+03   3.240361e+05   0.000000e+00    652s
  163228    1.6879115e+03   2.619181e+05   0.000000e+00    655s
  164006    1.6879091e+03   4.144969e+05   0.000000e+00    661s
  164784    1.6879099e+03   2.855156e+05   0.000000e+00    667s
  165562    1.6879099e+03   6.071871e+05   0.000000e+00    673s
  165951    1.6879103e+03   2.801686e+05   0.000000e+00    676s
  166729    1.6879109e+03   4.967135e+05   0.000000e+00    681s
  167507    1.6879112e+03   6.380765e+05   0.000000e+00    687s
  167896    1.6879105e+03   3.283085e+05   0.000000e+00    690s
  168674    1.6879109e+03   3.135533e+05   0.000000e+00    696s
  169452    1.6879113e+03   2.920303e+05   0.000000e+00    702s
  169841    1.6879119e+03   4.269584e+05   0.000000e+00    705s
  170619    1.6879127e+03   2.603953e+05   0.000000e+00    711s
  171397    1.6879127e+03   4.677877e+05   0.000000e+00    717s
  171786    1.6879106e+03   4.583852e+05   0.000000e+00    720s
  172564    1.6879136e+03   3.314762e+05   0.000000e+00    726s
  173342    1.6879139e+03   4.238449e+05   0.000000e+00    733s
  173731    1.6879131e+03   2.949129e+05   0.000000e+00    736s
  174509    1.6879120e+03   3.804721e+05   0.000000e+00    742s
  175287    1.6879128e+03   4.166131e+05   0.000000e+00    748s
  175676    1.6879126e+03   5.603443e+05   0.000000e+00    751s
  176454    1.6879107e+03   3.670045e+05   0.000000e+00    757s
  177232    1.6879133e+03   4.278559e+05   0.000000e+00    763s
  177621    1.6879129e+03   5.325772e+05   0.000000e+00    766s
  178399    1.6879129e+03   6.508670e+05   0.000000e+00    772s
  179177    1.6879136e+03   5.021362e+05   0.000000e+00    778s
  179566    1.6879138e+03   7.694969e+05   0.000000e+00    781s
  180344    1.6879130e+03   1.326711e+06   0.000000e+00    787s
  180733    1.6879115e+03   1.023144e+06   0.000000e+00    790s
  181511    1.6879070e+03   1.664587e+06   0.000000e+00    796s
  182289    1.6878997e+03   6.937693e+05   0.000000e+00    803s
  182678    1.6878996e+03   4.081810e+05   0.000000e+00    806s
  183456    1.6878998e+03   2.860475e+05   0.000000e+00    812s
  184234    1.6879014e+03   2.942795e+05   0.000000e+00    818s
  184623    1.6879012e+03   3.751608e+05   0.000000e+00    821s
  185401    1.6879023e+03   3.692233e+05   0.000000e+00    828s
  185790    1.6879023e+03   4.176703e+05   0.000000e+00    831s
  186568    1.6879024e+03   3.525524e+05   0.000000e+00    837s
  187346    1.6879015e+03   4.981409e+05   0.000000e+00    843s
  187735    1.6879016e+03   4.466960e+05   0.000000e+00    846s
  188513    1.6879020e+03   6.186037e+05   0.000000e+00    852s
  188902    1.6879029e+03   3.128056e+05   0.000000e+00    855s
  189680    1.6879029e+03   6.311243e+05   0.000000e+00    861s
  190458    1.6879008e+03   4.212087e+05   0.000000e+00    867s
  190847    1.6879024e+03   6.381735e+05   0.000000e+00    870s
  191625    1.6879024e+03   5.398558e+05   0.000000e+00    877s
  192403    1.6879006e+03   5.024416e+05   0.000000e+00    883s
  192792    1.6879004e+03   7.332971e+05   0.000000e+00    886s
  193570    1.6879017e+03   5.182127e+05   0.000000e+00    893s
  193959    1.6878974e+03   6.267076e+05   0.000000e+00    896s
  194737    1.6878976e+03   4.313600e+05   0.000000e+00    902s
  195126    1.6879018e+03   4.418621e+05   0.000000e+00    906s
  195904    1.6879032e+03   3.105251e+05   0.000000e+00    912s
  196293    1.6879023e+03   5.093386e+05   0.000000e+00    915s
  197071    1.6879034e+03   3.616377e+05   0.000000e+00    922s
  197460    1.6879025e+03   4.439994e+05   0.000000e+00    925s
  198238    1.6879032e+03   3.443930e+05   0.000000e+00    932s
  199016    1.6879031e+03   4.113150e+05   0.000000e+00    938s
  199405    1.6879040e+03   4.456396e+05   0.000000e+00    941s
  200183    1.6879042e+03   4.340832e+05   0.000000e+00    948s
  200572    1.6879042e+03   5.093407e+05   0.000000e+00    951s
  201350    1.6879030e+03   1.092650e+06   0.000000e+00    957s
  201739    1.6879045e+03   6.215172e+05   0.000000e+00    961s
  202517    1.6879050e+03   5.095643e+05   0.000000e+00    968s
  202906    1.6879051e+03   4.417002e+05   0.000000e+00    971s
  203684    1.6879054e+03   5.991128e+05   0.000000e+00    978s
  204073    1.6879044e+03   6.819399e+05   0.000000e+00    981s
  204851    1.6879055e+03   3.625614e+05   0.000000e+00    988s
  205240    1.6879050e+03   3.376330e+05   0.000000e+00    991s
  206018    1.6879050e+03   5.387848e+05   0.000000e+00    998s
  206407    1.6879060e+03   3.873025e+05   0.000000e+00   1002s
  206796    1.6879061e+03   4.572234e+05   0.000000e+00   1005s
  207574    1.6879063e+03   5.143882e+05   0.000000e+00   1012s
  207963    1.6879046e+03   5.270418e+05   0.000000e+00   1015s
  208741    1.6879055e+03   5.275645e+05   0.000000e+00   1022s
  209130    1.6879058e+03   8.407886e+05   0.000000e+00   1025s
  209908    1.6879069e+03   4.476494e+05   0.000000e+00   1032s
  210297    1.6879068e+03   4.486975e+05   0.000000e+00   1035s
  211075    1.6879052e+03   5.768647e+05   0.000000e+00   1042s
  211464    1.6879070e+03   5.333239e+05   0.000000e+00   1046s
  212242    1.6879073e+03   5.896617e+05   0.000000e+00   1053s
  212631    1.6879061e+03   1.020563e+06   0.000000e+00   1056s
  213409    1.6879074e+03   6.359074e+05   0.000000e+00   1063s
  213798    1.6879067e+03   8.873323e+05   0.000000e+00   1067s
  214187    1.6879074e+03   7.463898e+05   0.000000e+00   1070s
  214965    1.6879051e+03   1.096324e+06   0.000000e+00   1077s
  215354    1.6879077e+03   4.638810e+05   0.000000e+00   1080s
  216132    1.6879073e+03   9.529644e+05   0.000000e+00   1087s
  216521    1.6879079e+03   4.570497e+05   0.000000e+00   1091s
  217299    1.6879073e+03   3.908595e+05   0.000000e+00   1097s
  217688    1.6879064e+03   6.351517e+05   0.000000e+00   1101s
  218466    1.6879061e+03   5.619221e+05   0.000000e+00   1108s
  218855    1.6879072e+03   6.610423e+05   0.000000e+00   1111s
  219633    1.6879078e+03   4.414526e+05   0.000000e+00   1118s
  220022    1.6879080e+03   6.437710e+05   0.000000e+00   1122s
  220411    1.6879078e+03   4.613582e+05   0.000000e+00   1126s
  221189    1.6879092e+03   6.341947e+05   0.000000e+00   1133s
  221578    1.6879091e+03   6.709150e+05   0.000000e+00   1136s
  222356    1.6879095e+03   4.195851e+05   0.000000e+00   1143s
  222745    1.6879093e+03   4.984176e+05   0.000000e+00   1147s
  223134    1.6879095e+03   4.603501e+05   0.000000e+00   1151s
  223912    1.6879072e+03   1.436136e+06   0.000000e+00   1157s
  224301    1.6879081e+03   1.000488e+06   0.000000e+00   1161s
  225079    1.6879029e+03   5.922320e+05   0.000000e+00   1168s
  225468    1.6879034e+03   1.632650e+06   0.000000e+00   1171s
  226246    1.6879050e+03   8.503895e+05   0.000000e+00   1178s
  226635    1.6879062e+03   4.804256e+05   0.000000e+00   1181s
  227413    1.6879060e+03   5.181126e+05   0.000000e+00   1188s
  227802    1.6879055e+03   1.229096e+06   0.000000e+00   1192s
  228191    1.6879067e+03   7.673647e+05   0.000000e+00   1195s
  228969    1.6879081e+03   7.351914e+05   0.000000e+00   1203s
  229358    1.6879076e+03   9.972792e+05   0.000000e+00   1206s
  230136    1.6879089e+03   4.440174e+05   0.000000e+00   1214s
  230525    1.6879097e+03   6.996490e+05   0.000000e+00   1217s
  230914    1.6879098e+03   5.039093e+05   0.000000e+00   1221s
  231692    1.6879102e+03   9.403362e+05   0.000000e+00   1228s
  232081    1.6879106e+03   5.847703e+05   0.000000e+00   1232s
  232470    1.6879093e+03   4.884234e+05   0.000000e+00   1236s
  233248    1.6879089e+03   7.815476e+05   0.000000e+00   1243s
  233637    1.6879106e+03   8.859798e+05   0.000000e+00   1247s
  234026    1.6879108e+03   5.925397e+05   0.000000e+00   1251s
  234804    1.6879076e+03   8.584514e+05   0.000000e+00   1258s
  235193    1.6879107e+03   6.727433e+05   0.000000e+00   1262s
  235582    1.6879082e+03   1.624597e+06   0.000000e+00   1266s
  236360    1.6879069e+03   1.341690e+06   0.000000e+00   1273s
  236749    1.6879080e+03   6.639461e+05   0.000000e+00   1277s
  237138    1.6879087e+03   8.762191e+05   0.000000e+00   1280s
  237916    1.6879053e+03   1.762780e+06   0.000000e+00   1288s
  238305    1.6879103e+03   1.042040e+06   0.000000e+00   1292s
  238694    1.6879118e+03   4.129564e+05   0.000000e+00   1295s
  239472    1.6879124e+03   6.839119e+05   0.000000e+00   1303s
  239861    1.6879121e+03   6.985585e+05   0.000000e+00   1307s
  240250    1.6879133e+03   5.082417e+05   0.000000e+00   1311s
  241028    1.6879129e+03   8.434875e+05   0.000000e+00   1318s
  241417    1.6879133e+03   8.600389e+05   0.000000e+00   1322s
  241806    1.6879141e+03   6.072690e+05   0.000000e+00   1326s
  242584    1.6879143e+03   6.832013e+05   0.000000e+00   1334s
  242973    1.6879129e+03   9.904224e+05   0.000000e+00   1337s
  243362    1.6879136e+03   6.136014e+05   0.000000e+00   1341s
  243751    1.6879125e+03   6.546819e+05   0.000000e+00   1345s
  244529    1.6879104e+03   8.009295e+05   0.000000e+00   1353s
  244918    1.6879077e+03   8.150715e+05   0.000000e+00   1357s
  245307    1.6879121e+03   8.309141e+05   0.000000e+00   1360s
  246085    1.6879107e+03   1.017952e+06   0.000000e+00   1368s
  246474    1.6879116e+03   5.266801e+05   0.000000e+00   1372s
  246863    1.6879122e+03   4.601075e+05   0.000000e+00   1376s
  247641    1.6879119e+03   5.677976e+05   0.000000e+00   1383s
  248030    1.6879120e+03   5.516955e+05   0.000000e+00   1387s
  248419    1.6879118e+03   8.664245e+05   0.000000e+00   1391s
  249197    1.6879063e+03   1.506621e+06   0.000000e+00   1399s
  249586    1.6879033e+03   1.647742e+06   0.000000e+00   1402s
  249975    1.6879107e+03   4.708790e+05   0.000000e+00   1406s
  250753    1.6879115e+03   7.115911e+05   0.000000e+00   1414s
  251142    1.6879111e+03   7.450331e+05   0.000000e+00   1418s
  251531    1.6879132e+03   5.064273e+05   0.000000e+00   1421s
  251920    1.6879136e+03   4.604813e+05   0.000000e+00   1425s
  252698    1.6879141e+03   5.412636e+05   0.000000e+00   1433s
  253087    1.6879123e+03   1.065201e+06   0.000000e+00   1437s
  253476    1.6879087e+03   7.708056e+05   0.000000e+00   1441s
  254254    1.6879145e+03   3.873698e+05   0.000000e+00   1448s
  254643    1.6879144e+03   1.315213e+06   0.000000e+00   1452s
  255032    1.6879018e+03   2.157506e+06   0.000000e+00   1456s
  255421    1.6879052e+03   1.613334e+06   0.000000e+00   1460s
  256199    1.6879119e+03   4.757347e+05   0.000000e+00   1468s
  256588    1.6879119e+03   7.381913e+05   0.000000e+00   1472s
  256977    1.6879137e+03   3.690162e+05   0.000000e+00   1476s
  257755    1.6879134e+03   5.244878e+05   0.000000e+00   1484s
  258144    1.6879152e+03   3.119474e+05   0.000000e+00   1488s
  258533    1.6879156e+03   3.325503e+05   0.000000e+00   1492s
  258922    1.6879147e+03   5.800515e+05   0.000000e+00   1496s
  259700    1.6879160e+03   5.023752e+05   0.000000e+00   1504s
  260089    1.6879169e+03   4.645874e+05   0.000000e+00   1508s
  260478    1.6879159e+03   9.975301e+05   0.000000e+00   1512s
  260867    1.6879164e+03   6.591593e+05   0.000000e+00   1516s
  261645    1.6879160e+03   1.129118e+06   0.000000e+00   1524s
  262034    1.6879094e+03   8.671899e+05   0.000000e+00   1528s
  262423    1.6879150e+03   5.788231e+05   0.000000e+00   1532s
  262812    1.6879160e+03   4.660078e+05   0.000000e+00   1536s
  263590    1.6879146e+03   6.920472e+05   0.000000e+00   1544s
  263979    1.6879168e+03   6.731873e+05   0.000000e+00   1548s
  264368    1.6879172e+03   6.342498e+05   0.000000e+00   1552s
  264757    1.6879178e+03   8.213860e+05   0.000000e+00   1556s
  265535    1.6879179e+03   8.076686e+05   0.000000e+00   1564s
  265924    1.6879160e+03   6.771022e+05   0.000000e+00   1568s
  266313    1.6879148e+03   8.792795e+05   0.000000e+00   1572s
  266702    1.6879185e+03   5.037569e+05   0.000000e+00   1576s
  267091    1.6879188e+03   4.523782e+05   0.000000e+00   1580s
  267869    1.6879167e+03   8.716878e+05   0.000000e+00   1588s
  268258    1.6879179e+03   6.971395e+05   0.000000e+00   1592s
  268647    1.6879177e+03   1.235943e+06   0.000000e+00   1596s
  269036    1.6879186e+03   6.754589e+05   0.000000e+00   1600s
  269814    1.6879192e+03   6.078712e+05   0.000000e+00   1608s
  270203    1.6879207e+03   3.858040e+05   0.000000e+00   1612s
  270592    1.6879212e+03   5.991591e+05   0.000000e+00   1616s
  270981    1.6879209e+03   5.831197e+05   0.000000e+00   1621s
  271759    1.6879185e+03   5.697238e+05   0.000000e+00   1629s
  272148    1.6879183e+03   6.475871e+05   0.000000e+00   1633s
  272537    1.6879183e+03   3.945957e+05   0.000000e+00   1637s
  272926    1.6879186e+03   5.331020e+05   0.000000e+00   1641s
  273704    1.6879198e+03   6.134176e+05   0.000000e+00   1649s
  274093    1.6879217e+03   4.592077e+05   0.000000e+00   1653s
  274482    1.6879219e+03   7.901035e+05   0.000000e+00   1657s
  274871    1.6879209e+03   5.087183e+05   0.000000e+00   1661s
  275260    1.6879219e+03   4.336408e+05   0.000000e+00   1665s
  276038    1.6879220e+03   1.065598e+06   0.000000e+00   1674s
  276427    1.6879218e+03   5.630812e+05   0.000000e+00   1678s
  276816    1.6879231e+03   4.856335e+05   0.000000e+00   1682s
  277205    1.6879241e+03   7.800089e+05   0.000000e+00   1686s
  277594    1.6879242e+03   1.192193e+06   0.000000e+00   1690s
  278372    1.6879240e+03   1.088278e+06   0.000000e+00   1698s
  278761    1.6879201e+03   6.475868e+05   0.000000e+00   1702s
  279150    1.6879234e+03   7.561210e+05   0.000000e+00   1707s
  279539    1.6879182e+03   2.507273e+06   0.000000e+00   1711s
  280317    1.6879184e+03   2.019747e+06   0.000000e+00   1719s
  280706    1.6879248e+03   8.972991e+05   0.000000e+00   1723s
  281095    1.6879252e+03   7.908012e+05   0.000000e+00   1727s
  281484    1.6879264e+03   7.889449e+05   0.000000e+00   1731s
  281873    1.6879254e+03   1.280717e+06   0.000000e+00   1735s
  282651    1.6879281e+03   7.757501e+05   0.000000e+00   1743s
  283040    1.6879278e+03   1.430888e+06   0.000000e+00   1748s
  283429    1.6879269e+03   5.914305e+05   0.000000e+00   1752s
  283818    1.6879270e+03   1.126013e+06   0.000000e+00   1756s
  284207    1.6879279e+03   5.660147e+05   0.000000e+00   1760s
  284985    1.6879264e+03   6.297853e+05   0.000000e+00   1769s
  285374    1.6879280e+03   6.630818e+05   0.000000e+00   1773s
  285763    1.6879214e+03   8.122099e+05   0.000000e+00   1778s
  286152    1.6879232e+03   6.086747e+05   0.000000e+00   1782s
  286541    1.6879269e+03   5.819564e+05   0.000000e+00   1786s
  286930    1.6879277e+03   6.850529e+05   0.000000e+00   1791s
  287708    1.6879297e+03   7.323016e+05   0.000000e+00   1799s
  288097    1.6879298e+03   6.827916e+05   0.000000e+00   1803s
  288486    1.6879303e+03   1.409672e+06   0.000000e+00   1808s
  288875    1.6879271e+03   5.254850e+05   0.000000e+00   1812s
  289264    1.6879252e+03   1.039724e+06   0.000000e+00   1816s
  289653    1.6879260e+03   4.843087e+05   0.000000e+00   1821s
  290042    1.6879262e+03   1.071344e+06   0.000000e+00   1825s
  290820    1.6879289e+03   6.757310e+05   0.000000e+00   1834s
  291209    1.6879309e+03   8.008531e+05   0.000000e+00   1838s
  291598    1.6879304e+03   1.556720e+06   0.000000e+00   1843s
  291987    1.6879298e+03   1.296553e+06   0.000000e+00   1847s
  292376    1.6879263e+03   1.761962e+06   0.000000e+00   1851s
  292765    1.6879292e+03   8.739386e+05   0.000000e+00   1856s
  293154    1.6879308e+03   6.069230e+05   0.000000e+00   1860s
  293932    1.6879329e+03   8.898106e+05   0.000000e+00   1869s
  294321    1.6879292e+03   1.427469e+06   0.000000e+00   1874s
  294710    1.6879299e+03   1.377383e+06   0.000000e+00   1878s
  295099    1.6879333e+03   4.243744e+05   0.000000e+00   1882s
  295488    1.6879339e+03   1.279626e+06   0.000000e+00   1887s
  295877    1.6879308e+03   1.512459e+06   0.000000e+00   1891s
  296266    1.6879320e+03   8.752852e+05   0.000000e+00   1896s
  296655    1.6879340e+03   4.567687e+05   0.000000e+00   1900s
  297433    1.6879317e+03   1.116275e+06   0.000000e+00   1909s
  297822    1.6879342e+03   1.128988e+06   0.000000e+00   1913s
