solving instance mcnd arcs c41 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14088 rows, 13576 columns and 84156 nonzeros
Model fingerprint: 0xcf1222d7
Model has 576 function constraints treated as nonlinear
  288 SIN, 288 COS
Variable types: 13268 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [8e-02, 7e+04]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 9e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 596 rows and 616 columns
Presolve time: 0.16s
Presolved: 18100 rows, 12961 columns, 91584 nonzeros
Presolved model has 576 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12673 continuous, 288 integer (288 binary)

Root relaxation: objective -6.596003e+05, 8132 iterations, 0.91 seconds (0.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   393   395 -41026.074  261  226 1569763.56 -237951.96   115%  1700  180s
   434   436 -10925.407  289  222 1569763.56 -237951.96   115%  1620  185s
   487   489 32498.0025  322  222 1569763.56 -237951.96   115%  1516  190s
H  564   564                    1163551.9345 -237951.96   120%  1362  196s
H  564   564                    1161077.6474 -237951.96   120%  1362  196s
   654   656 128399.088  423  192 1161077.65 -237951.96   120%  1207  200s
   762   764 202541.006  483  192 1161077.65 -237951.96   120%  1071  205s
   961   963 267821.486  587  150 1161077.65 -237951.96   120%   869  210s
  1078  1080 347153.822  649  131 1161077.65 -237951.96   120%   797  215s
  1216  1216 555284.653  723  114 1161077.65 -237951.96   120%   727  220s
  1380  1366 infeasible  807      1161077.65 -237951.96   120%   658  225s
  1542  1524 1007649.96  891   76 1161077.65 -237951.96   120%   603  230s
H 1564  1542                    1141628.7082 -237951.96   121%   596  232s
H 1564  1542                    1134443.8983 -237951.96   121%   596  239s
H 1564  1542                    1130820.7717 -237951.96   121%   596  240s
  1674  1639 -89463.374  206    6 1130820.77 -237942.40   121%   564  260s
  1678  1642 1023597.42  900    7 1130820.77 -237942.40   121%   562  265s
H 1678  1559                    1093574.1867 -237910.39   122%   562  266s
  1679  1559 -62555.558  253    6 1093574.19 -237910.39   122%   562  271s
  1685  1563 -149853.34   78    7 1093574.19 -237890.38   122%   560  277s
  NLP heuristic elapsed time = 5.02s
H 1685  1485                    1049110.3423 -237890.38   123%   560  289s
H 1685  1410                    969312.15296 -237890.38   125%   560  290s
  1687  1414 -234239.32   16  409 969312.153 -234239.32   124%   580  303s
  1690  1416 -233556.94   17  409 969312.153 -233556.94   124%   579  305s
  1695  1419 -225735.52   20  403 969312.153 -228198.28   124%   594  311s
  1699  1422 -220210.79   22  399 969312.153 -224845.28   123%   602  315s
  1703  1424 -214274.56   24  396 969312.153 -224845.28   123%   617  321s
  1707  1427 -207540.65   26  391 969312.153 -224845.28   123%   633  328s
  1711  1430 -202014.28   28  387 969312.153 -224845.28   123%   635  330s
  1719  1435 -192976.90   32  380 969312.153 -224845.28   123%   647  335s
  1730  1442 -181525.66   37  372 969312.153 -224845.28   123%   654  340s
  1743  1451 -169659.35   44  368 969312.153 -224845.28   123%   672  349s
  1747  1454 -165012.74   46  362 969312.153 -224845.28   123%   675  351s
  1752  1457 -153375.64   48  363 969312.153 -224845.28   123%   682  355s
  1757  1460 -145809.76   51  367 969312.153 -224845.28   123%   692  360s
  1764  1465 -135788.40   54  363 969312.153 -224845.28   123%   700  365s
  1773  1471 -131365.72   59  353 969312.153 -224845.28   123%   716  372s
  1774  1472 -136964.59   59  363 969312.153 -224845.28   123%   731  376s
  1781  1476 -115642.78   63  360 969312.153 -224845.28   123%   731  380s
  1788  1481 -106078.18   66  352 969312.153 -224845.28   123%   737  385s
  1795  1486 -112212.41   70  344 969312.153 -224845.28   123%   742  390s
  1798  1488 -109856.38   71  347 969312.153 -224845.28   123%   751  395s
  1803  1491 -102676.22   74  342 969312.153 -224845.28   123%   761  400s
  1807  1494 -97250.636   76  358 969312.153 -224845.28   123%   772  406s
  1813  1498 -83677.265   79  354 969312.153 -224845.28   123%   774  410s
  1819  1502 -86490.331   82  349 969312.153 -224845.28   123%   777  415s
  1827  1507 -80814.987   86  348 969312.153 -224845.28   123%   781  420s
  1838  1514 -74775.603   91  339 969312.153 -224845.28   123%   779  425s
  1844  1518 -63668.209   94  351 969312.153 -224845.28   123%   784  430s
  1849  1522 -56255.736   97  350 969312.153 -224845.28   123%   792  435s
  1852  1524 -50657.598   98  351 969312.153 -224845.28   123%   803  440s
  1860  1529 -43522.196  102  343 969312.153 -224845.28   123%   804  445s
  1868  1534 -46117.913  106  332 969312.153 -224845.28   123%   805  450s
  1875  1539 -44832.373  110  337 969312.153 -224845.28   123%   808  456s
  1881  1543 -33544.677  113  329 969312.153 -224845.28   123%   812  461s
  1886  1546 -36693.386  115  333 969312.153 -224845.28   123%   815  465s
  1890  1549 -34201.192  117  337 969312.153 -224845.28   123%   819  470s
  1897  1554 -20980.642  121  329 969312.153 -224845.28   123%   820  475s
  1904  1558 -18783.094  124  333 969312.153 -224845.28   123%   820  480s
  1908  1561 -23801.450  126  331 969312.153 -224845.28   123%   821  485s
  1913  1564 -15607.734  129  342 969312.153 -224845.28   123%   822  491s
  1914  1565 -20551.486  129  342 969312.153 -224845.28   123%   830  495s
  1920  1569 6091.77877  132  335 969312.153 -224845.28   123%   831  501s
  1925  1572 -1747.8705  135  332 969312.153 -224845.28   123%   832  505s
  1933  1578 -2559.0194  139  326 969312.153 -224845.28   123%   831  525s
  1943  1584 -813.60204  144  322 969312.153 -224845.28   123%   830  530s
  1950  1589 3071.28130  147  331 969312.153 -224845.28   123%   833  536s
  1955  1592 6068.07316  150  339 969312.153 -224845.28   123%   834  540s
  1961  1596 25410.4529  153  339 969312.153 -224845.28   123%   835  546s
  1966  1600 12901.9274  155  340 969312.153 -224845.28   123%   836  550s
  1970  1602 22346.9423  157  337 969312.153 -224845.28   123%   839  555s
H 1975  1534                    929711.22558 -224845.28   124%   837  560s
H 1975  1466                    928237.62355 -224845.28   124%   837  560s
H 1975  1403                    928131.57443 -224845.28   124%   837  563s
H 1975  1342                    926657.97240 -224845.28   124%   837  563s
  1977  1345 26026.3463  161  331 926657.972 -224845.28   124%   838  565s
  1982  1348 34325.1436  163  331 926657.972 -224845.28   124%   841  570s
  1988  1352 30233.7206  166  328 926657.972 -224845.28   124%   841  575s
  1994  1356 31211.1659  169  323 926657.972 -224845.28   124%   841  582s
  1997  1358 31161.6496  171  320 926657.972 -224845.28   124%   841  587s
  2000  1360 31713.6703  172  329 926657.972 -224845.28   124%   841  593s
  2003  1362 37623.2124  174  327 926657.972 -224845.28   124%   841  595s
  2013  1369 38917.9352  179  321 926657.972 -224845.28   124%   840  600s
  2020  1374 40818.1686  182  321 926657.972 -224845.28   124%   841  605s
  2025  1377 49920.4048  185  319 926657.972 -224845.28   124%   844  610s
  2031  1381 51026.0537  188  325 926657.972 -224845.28   124%   848  615s
  2043  1389 52993.3838  194  321 926657.972 -224845.28   124%   847  620s
  2053  1396 58439.3174  199  317 926657.972 -224845.28   124%   846  625s
  2058  1399 61585.3824  201  316 926657.972 -224845.28   124%   852  630s
  2061  1401 66670.9741  203  317 926657.972 -224845.28   124%   861  635s
  2068  1406 67272.0916  206  323 926657.972 -224845.28   124%   862  640s
  2071  1408 73315.9177  208  316 926657.972 -224845.28   124%   885  661s
  2078  1412 74192.6590  211  320 926657.972 -224845.28   124%   885  665s
  2083  1416 73068.3282  214  312 926657.972 -224845.28   124%   892  672s
  2088  1419 79169.3888  216  319 926657.972 -224845.28   124%   892  675s
  2092  1422 81716.4376  218  312 926657.972 -224845.28   124%   903  681s
  2096  1424 79464.5509  220  313 926657.972 -224845.28   124%   912  687s
  2097  1425 79461.8328  221  315 926657.972 -224845.28   124%   918  690s
  2108  1432 91340.9075  226  318 926657.972 -224845.28   124%   918  695s
  2124  1443 94103.6220  234  296 926657.972 -224845.28   124%   914  700s
  2140  1454 89438.6655  242  302 926657.972 -224845.28   124%   916  707s
  2151  1461 92413.8212  248  304 926657.972 -224845.28   124%   913  710s
  2164  1470 97849.2733  254  298 926657.972 -224845.28   124%   912  715s
  2179  1480 97660.7573  262  293 926657.972 -224845.28   124%   909  720s
  2197  1492 98576.4356  271  292 926657.972 -224845.28   124%   904  725s
  2214  1503 101017.607  279  293 926657.972 -224845.28   124%   901  730s
  2245  1524 103706.187  295  282 926657.972 -224845.28   124%   893  735s
  2278  1546 110935.222  311  272 926657.972 -224845.28   124%   885  740s
  2299  1560 124641.513  322  292 926657.972 -224845.28   124%   882  745s
  2319  1573 112867.420  332  264 926657.972 -224845.28   124%   881  750s
  2346  1591 116748.034  345  253 926657.972 -224845.28   124%   877  755s
  2369  1606 120524.300  357  233 926657.972 -224845.28   124%   872  760s
  2391  1621 125157.527  368  222 926657.972 -224845.28   124%   873  765s
  2419  1640 126414.734  382  213 926657.972 -224845.28   124%   871  770s
  2476  1678 130208.806  410  196 926657.972 -224845.28   124%   858  775s
  2514  1703 145118.961  429  186 926657.972 -224845.28   124%   856  780s
  2589  1753 158722.239  467  182 926657.972 -224845.28   124%   841  785s
  2630  1780 183353.525  487  176 926657.972 -224845.28   124%   837  790s
  2706  1831 214844.988  525  182 926657.972 -224845.28   124%   822  795s
  2783  1882 222749.897  564  165 926657.972 -224845.28   124%   805  800s
  2874  1943 244180.555  609  152 926657.972 -224845.28   124%   786  805s
  2914  1970 284510.066  629  172 926657.972 -224845.28   124%   785  810s
H 2928  1919                    926655.90856 -224845.28   124%   783  811s
H 2958  1884                    923575.97426 -224845.28   124%   777  815s
H 2958  1832                    921106.32962 -224845.28   124%   777  815s
  2961  1836 290680.113  653  139 921106.330 -224845.28   124%   778  820s
H 2991  1805                    887750.62109 -224845.28   125%   775  823s
H 2997  1762                    886237.30593 -224845.28   125%   774  825s
  3075  1816 326657.115  710  125 886237.306 -224845.28   125%   761  830s
  3152  1867 392116.522  748  163 886237.306 -224845.28   125%   749  835s
  3193  1895 355732.479  769  110 886237.306 -224845.28   125%   748  840s
  3288  1957 389803.783  816  122 886237.306 -224845.28   125%   731  845s
  3372  2011 400146.373  858  104 886237.306 -224845.28   125%   719  850s
  3427  2048 425334.414  886  104 886237.306 -224845.28   125%   713  855s
  3516  2107 425201.525  930  100 886237.306 -224845.28   125%   700  860s
  3591  2157 441081.387  968  103 886237.306 -224845.28   125%   691  865s
  3712  2238 446262.308 1028  107 886237.306 -224845.28   125%   672  870s
  3838  2322 447100.800 1091   99 886237.306 -224845.28   125%   655  875s
H 3941  2343                    747729.41176 -224845.28   130%   641  887s
  3941  2345 462146.392 1143   85 747729.412 -224845.28   130%   641  890s
  4065  2428 482161.759 1205   81 747729.412 -224845.28   130%   624  895s
  4210  2525 507483.204 1277   71 747729.412 -224845.28   130%   607  900s
  4363  2676 529770.153 1354   66 747729.412 -224845.28   130%   589  905s
  4526  2839 545406.199 1435   62 747729.412 -224845.28   130%   571  910s
  4641  2951 634365.523 1493   48 747729.412 -224845.28   130%   562  915s
  4784  3080 745385.293 1564   39 747729.412 -224845.28   130%   550  920s
  4851  3111 -158733.87   32  383 747729.412 -224845.28   130%   546  925s
  4875  3135 -135890.49   44  375 747729.412 -224845.28   130%   548  930s
  4888  3148 -124252.30   51  377 747729.412 -224845.28   130%   554  937s
  4889  3149 -136743.10   51  378 747729.412 -224845.28   130%   557  940s
  4920  3180 -89794.505   67  370 747729.412 -224845.28   130%   557  945s
  4924  3184 -84966.169   69  368 747729.412 -224845.28   130%   556  957s
  4937  3197 -86370.387   75  371 747729.412 -224845.28   130%   557  960s
H 4941  3101                    677361.26240 -224845.28   133%   560  972s
H 4941  3101                    675548.76428 -224845.28   133%   560  972s
  4948  3110 -70415.635   81  357 675548.764 -224845.28   133%   563  975s
  4964  3126 -52298.827   89  356 675548.764 -224845.28   133%   566  980s
  4979  3141 -45652.628   96  358 675548.764 -224845.28   133%   569  985s
  4993  3155 -36556.433  103  349 675548.764 -224845.28   133%   571  990s
  5012  3174 -11724.705  113  353 675548.764 -224845.28   133%   572  995s
  5032  3194 2273.22728  123  354 675548.764 -224845.28   133%   573 1000s
  5037  3199 1144.42576  125  360 675548.764 -224845.28   133%   574 1010s
  5046  3208 15502.2512  130  359 675548.764 -224845.28   133%   578 1015s
  5067  3229 32728.5638  140  363 675548.764 -224845.28   133%   578 1020s
  5079  3241 50925.1773  146  366 675548.764 -224845.28   133%   580 1025s
  5090  3252 50233.5855  152  362 675548.764 -224845.28   133%   581 1030s
  5103  3265 61031.3771  158  340 675548.764 -224845.28   133%   583 1035s
  5111  3273 72844.5303  162  349 675548.764 -224845.28   133%   585 1040s
  5124  3286 83170.4199  169  342 675548.764 -224845.28   133%   586 1045s
  5139  3301 89856.0610  176  334 675548.764 -224845.28   133%   587 1050s
  5154  3316 102083.990  184  330 675548.764 -224845.28   133%   589 1055s
  5176  3338 110010.619  195  314 675548.764 -224845.28   133%   592 1063s
  5180  3342 126766.010  197  322 675548.764 -224845.28   133%   592 1065s
  5199  3361 128462.625  206  328 675548.764 -224845.28   133%   595 1072s
  5211  3373 143575.517  212  314 675548.764 -224845.28   133%   598 1077s
  5237  3399 147703.792  225  311 675548.764 -224845.28   133%   596 1080s
  5267  3429 175599.822  240  310 675548.764 -224845.28   133%   595 1085s
  5301  3463 178525.088  257  303 675548.764 -224845.28   133%   594 1090s
  5323  3485 195538.488  268  302 675548.764 -224845.28   133%   595 1095s
  5331  3493 200300.184  272  306 675548.764 -224845.28   133%   601 1105s
  5332  3494 195289.636  273  297 675548.764 -224845.28   133%   605 1113s
  5344  3506 198661.174  279  300 675548.764 -224845.28   133%   604 1115s
  5381  3543 206217.735  297  294 675548.764 -224845.28   133%   603 1120s
  5411  3573 225074.400  312  279 675548.764 -224845.28   133%   602 1125s
  5432  3594 235573.997  323  276 675548.764 -224845.28   133%   602 1130s
  5488  3642 255646.109  351  259 675548.764 -224845.28   133%   599 1135s
  5504  3656 257941.274  359  250 675548.764 -224845.28   133%   600 1140s
  5529  3679 274573.143  371  254 675548.764 -224845.28   133%   600 1145s
  5582  3732 269345.014  398  223 675548.764 -224845.28   133%   597 1150s
  5642  3792 296528.127  428  236 675548.764 -224845.28   133%   593 1155s
  5686  3836 308685.180  450  195 675548.764 -224845.28   133%   592 1160s
  5739  3889 338304.324  476  204 675548.764 -224845.28   133%   589 1165s
  5824  3974 345502.648  519  200 675548.764 -224845.28   133%   583 1170s
H 5907  4055                    667686.81315 -224845.28   134%   576 1184s
  5907  4057 356338.198  560  186 667686.813 -224845.28   134%   576 1187s
  5955  4105 364581.457  584  187 667686.813 -224845.28   134%   573 1190s
  6022  4172 389431.125  618  192 667686.813 -224845.28   134%   570 1195s
  6075  4225 409937.812  644  183 667686.813 -224845.28   134%   568 1200s
  6142  4292 414338.234  678  175 667686.813 -224845.28   134%   565 1205s
H 6211  4359                    666327.37461 -224845.28   134%   560 1209s
H 6211  4359                    666320.80203 -224845.28   134%   560 1209s
H 6211  4359                    666320.73794 -224845.28   134%   560 1209s
H 6211  4359                    664147.71570 -224845.28   134%   560 1210s
  6298  4448 435462.880  756  142 664147.716 -224845.28   134%   556 1215s
  6410  4560 454980.774  812  130 664147.716 -224845.28   134%   549 1220s
  6493  4643 468698.608  853  124 664147.716 -224845.28   134%   545 1225s
  6572  4722 503484.212  893  120 664147.716 -224845.28   134%   541 1230s
  6661  4811 518227.432  937  117 664147.716 -224845.28   134%   537 1235s
  6759  4909 538520.016  986  105 664147.716 -224845.28   134%   532 1240s
  6863  5013 569557.737 1038  124 664147.716 -224845.28   134%   526 1245s
  6930  5080 575305.592 1072  115 664147.716 -224845.28   134%   524 1250s
  7005  5153 602158.806 1109  111 664147.716 -224845.28   134%   521 1262s
  7052  5198 607465.947 1133  112 664147.716 -224845.28   134%   519 1265s
  7154  5300 616677.626 1184   99 664147.716 -224845.28   134%   514 1270s
  7211  5357 623230.969 1212   96 664147.716 -224845.28   134%   512 1277s
  7292  5438 632104.523 1253   90 664147.716 -224845.28   134%   507 1280s
  7428  5570 638397.740 1321   79 664147.716 -224845.28   134%   500 1285s
  7587  5727 644739.111 1400   74 664147.716 -224845.28   134%   491 1290s
  7659  5777 -170321.10   31  382 664147.716 -223992.70   134%   489 1295s
  7677  5795 -169280.24   40  379 664147.716 -223992.70   134%   492 1301s
  7686  5804 -145826.28   44  380 664147.716 -223992.70   134%   495 1305s
  7695  5813 -134205.92   49  379 664147.716 -223992.70   134%   498 1311s
  7703  5821 -140683.98   53  387 664147.716 -223992.70   134%   501 1315s
  7726  5844 -126582.38   64  382 664147.716 -223992.70   134%   503 1320s
  7742  5860 -109940.90   72  369 664147.716 -223992.70   134%   505 1325s
  7757  5875 -95595.677   80  374 664147.716 -223992.70   134%   508 1331s
  7772  5890 -74408.014   87  371 664147.716 -223992.70   134%   510 1335s
  7792  5910 -60972.075   97  376 664147.716 -223992.70   134%   511 1340s
  7807  5925 -49437.234  105  380 664147.716 -223992.70   134%   512 1345s
  7815  5933 -16657.455  109  366 664147.716 -223992.70   134%   514 1350s
  7832  5950 -21043.602  117  374 664147.716 -223992.70   134%   516 1355s
  7842  5960 -9557.7792  122  373 664147.716 -223992.70   134%   517 1360s
  7861  5979 15620.6830  132  364 664147.716 -223992.70   134%   518 1365s
  7873  5991 23324.6013  138  354 664147.716 -223992.70   134%   518 1385s
  7895  6013 41354.3117  149  336 664147.716 -223992.70   134%   518 1390s
  7908  6026 52514.7464  155  360 664147.716 -223992.70   134%   519 1395s
  7922  6040 69525.9411  162  347 664147.716 -223992.70   134%   520 1400s
  7938  6056 84608.0162  170  340 664147.716 -223992.70   134%   525 1411s
  7953  6071 103615.926  178  344 664147.716 -223992.70   134%   526 1415s
  7979  6097 109193.564  191  321 664147.716 -223992.70   134%   526 1420s
  8012  6130 124963.874  207  304 664147.716 -223992.70   134%   528 1429s
  8016  6134 129443.762  209  307 664147.716 -223992.70   134%   528 1430s
  8039  6157 151173.962  221  311 664147.716 -223992.70   134%   529 1435s
  8066  6184 175986.547  234  319 664147.716 -223992.70   134%   529 1440s
  8095  6213 185977.299  249  301 664147.716 -223992.70   134%   529 1445s
H 8111  6227                    663652.79105 -223992.70   134%   528 1447s
H 8111  6227                    663652.66493 -223992.70   134%   528 1448s
H 8111  6227                    660932.34719 -223992.70   134%   528 1450s
  8142  6260 209580.501  272  285 660932.347 -223992.70   134%   528 1455s
  8177  6295 228457.137  290  271 660932.347 -223992.70   134%   529 1463s
  8182  6300 231973.479  292  272 660932.347 -223992.70   134%   529 1465s
  8211  6329 254948.500  307  269 660932.347 -223992.70   134%   529 1470s
  8234  6352 280459.132  318  273 660932.347 -223992.70   134%   529 1475s
  8275  6393 304672.108  339  258 660932.347 -223992.70   134%   528 1480s
  8321  6439 326083.352  362  248 660932.347 -223992.70   134%   527 1485s
  8332  6450 331349.094  367  250 660932.347 -223992.70   134%   529 1490s
  8378  6496 345213.540  390  223 660932.347 -223992.70   134%   529 1498s
  8405  6523 351811.107  404  216 660932.347 -223992.70   134%   528 1500s
  8474  6592 379207.998  438  223 660932.347 -223992.70   134%   526 1505s
  8526  6644 390278.508  464  212 660932.347 -223992.70   134%   524 1510s
  8584  6702 402557.290  493  206 660932.347 -223992.70   134%   522 1515s
  8653  6771 410813.830  528  186 660932.347 -223992.70   134%   520 1520s
  8700  6818 423108.295  551  179 660932.347 -223992.70   134%   519 1525s
  8719  6837 433209.093  561  172 660932.347 -223992.70   134%   521 1530s
  8754  6872 441912.138  578  165 660932.347 -223992.70   134%   520 1536s
  8792  6910 455140.021  597  173 660932.347 -223992.70   134%   519 1540s
  8846  6964 471232.974  624  181 660932.347 -223992.70   134%   518 1545s
  8893  7011 483788.764  648  169 660932.347 -223992.70   134%   518 1550s
  8959  7077 480607.027  681  159 660932.347 -223992.70   134%   516 1555s
  9009  7127 487380.624  706  158 660932.347 -223992.70   134%   515 1560s
  9068  7186 491229.914  735  171 660932.347 -223992.70   134%   513 1565s
  9111  7229 489762.817  757  159 660932.347 -223992.70   134%   512 1571s
  9145  7263 492709.002  774  168 660932.347 -223992.70   134%   511 1575s
  9199  7317 494435.264  801  155 660932.347 -223992.70   134%   510 1580s
H 9244  7322                    645813.18599 -223992.70   135%   509 1585s
H 9244  7071                    637402.97658 -223992.70   135%   509 1592s
  9271  7100 497453.266  837  150 637402.977 -223992.70   135%   508 1595s
  9316  7145 503627.202  859  145 637402.977 -223992.70   135%   508 1600s
  9343  7172 510668.587  873  161 637402.977 -223992.70   135%   508 1605s
  9408  7237 515051.905  905  152 637402.977 -223992.70   135%   506 1610s
  9473  7302 523160.727  938  142 637402.977 -223992.70   135%   505 1615s
  9547  7376 527905.295  975  148 637402.977 -223992.70   135%   502 1620s
  9619  7448 531099.598 1011  163 637402.977 -223992.70   135%   500 1625s
  9661  7490 535422.376 1032  156 637402.977 -223992.70   135%   500 1630s
  9721  7550 535599.409 1062  149 637402.977 -223992.70   135%   498 1635s
  9776  7605 553253.109 1089  153 637402.977 -223992.70   135%   497 1640s
  9813  7640 549123.113 1108  130 637402.977 -223992.70   135%   497 1645s
  9839  7666 545602.700 1121  145 637402.977 -223992.70   135%   496 1664s
  9846  7673 545615.209 1124  146 637402.977 -223992.70   135%   496 1665s
  9930  7757 548317.010 1166  146 637402.977 -223992.70   135%   494 1670s
 10036  7861 553567.530 1219  136 637402.977 -223992.70   135%   490 1675s
 10209  8034 563508.243 1306  113 637402.977 -223992.70   135%   483 1680s
 10244  8069 564118.901 1323  112 637402.977 -223992.70   135%   481 1686s
 10389  8212 580029.584 1396   63 637402.977 -223992.70   135%   475 1690s
 10577  8379 628886.892 1483   39 637402.977 -223992.70   135%   468 1695s
 10628  8398 -147194.96   32  388 637402.977 -223992.70   135%   467 1700s
 10648  8418 -142587.11   42  370 637402.977 -223992.70   135%   468 1705s
 10660  8430 -133842.61   48  377 637402.977 -223992.70   135%   470 1710s
 10678  8448 -115658.58   57  372 637402.977 -223992.70   135%   471 1715s
 10686  8456 -107070.87   61  373 637402.977 -223992.70   135%   473 1720s
