solving instance mcnd arcs c100_400_10_F_L_10 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6800 rows, 5800 columns and 31100 nonzeros
Model fingerprint: 0xa053196a
Model has 400 function constraints treated as nonlinear
  400 POLY
Variable types: 5300 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1922 rows and 601 columns
Presolve time: 0.07s
Presolved: 8078 rows, 5200 columns, 32303 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4801 continuous, 399 integer (399 binary)

Root relaxation: objective 2.818831e+04, 9042 iterations, 1.70 seconds (1.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    27    29 33474.2794   20   36 34655.1916 33309.3272  3.88%  1983   50s
    38    40 33521.8889   30  240 34655.1916 33309.3272  3.88%  1952   56s
    48    50 33589.1534   39  163 34655.1916 33309.3272  3.88%  1735   60s
H   52    52                    34655.191583 33309.3272  3.88%  1647   61s
H   52    52                    34655.191571 33309.3272  3.88%  1647   61s
    67    69 33786.3179   57  165 34655.1916 33309.3272  3.88%  1438   65s
H   78    78                    34655.191538 33309.3272  3.88%  1297   67s
    87    81 34075.6136    5   91 34655.1915 33315.3636  3.87%  1253   70s
   104    94 34431.2181   19  101 34655.1915 33315.3636  3.87%  1186   75s
   121   103 34367.1213   15   75 34655.1915 33317.7483  3.86%  1115   80s
   134   108 33539.9158   11  143 34655.1915 33321.7603  3.85%  1091   85s
   141   115 33452.3860   15   32 34655.1915 33321.7603  3.85%  1045   90s
   150   124 33456.2245   20   32 34655.1915 33321.7603  3.85%   999   95s
   155   129 33500.6979   23   31 34655.1915 33321.7603  3.85%  1008  100s
   162   136 33532.6677   27   30 34655.1915 33321.7603  3.85%   993  105s
   169   143 33532.6629   30   31 34655.1915 33321.7603  3.85%   971  110s
   177   151 33534.5997   34   30 34655.1915 33321.7603  3.85%   953  115s
   185   159 34225.2522   38  123 34655.1915 33321.7603  3.85%   951  120s
   190   164 33534.7717   41   30 34655.1915 33321.7603  3.85%   959  125s
   195   169 33537.7041   43  121 34655.1915 33321.7603  3.85%   963  130s
   202   176 33685.8309   47  134 34655.1915 33321.7603  3.85%   974  136s
   208   182 33585.8485   50   28 34655.1915 33321.7603  3.85%   974  140s
   216   190 33600.7570   54   28 34655.1915 33321.7603  3.85%   962  145s
   221   195 33748.9716   56   27 34655.1915 33321.7603  3.85%   979  150s
   230   204 33753.2588   61   28 34655.1915 33321.7603  3.85%   977  155s
   238   212 33775.5553   65   27 34655.1915 33321.7603  3.85%   972  160s
H  241   213                    34655.191511 33321.7603  3.85%   961  163s
H  241   213                    34655.191488 33321.7603  3.85%   961  163s
   244   218 33776.0278   68   70 34655.1915 33321.7603  3.85%   998  165s
   252   226 33884.0412   72   27 34655.1915 33321.7603  3.85%  1003  170s
   262   236 34188.2691   77   26 34655.1915 33321.7603  3.85%  1006  175s
   282   256 34297.1186   87   25 34655.1915 33321.7603  3.85%   965  180s
   301   273     cutoff   96      34655.1915 33321.7603  3.85%   929  185s
   328   284 33702.5441   17  158 34655.1915 33321.8204  3.85%   889  190s
   345   301 33948.4522   33  103 34655.1915 33321.8204  3.85%   885  195s
   367   312 33539.7753    3  105 34655.1915 33328.2593  3.83%   869  200s
   373   318 33765.9639    7   38 34655.1915 33328.2593  3.83%   885  205s
   381   326 33926.8599   14   88 34655.1915 33328.2593  3.83%   888  210s
   397   342 34079.9074   30  121 34655.1915 33328.2593  3.83%   873  215s
   420   351 33557.3023    4  125 34655.1915 33336.9271  3.80%   854  220s
   430   361 33791.8391   12   41 34655.1915 33336.9271  3.80%   860  225s
   452   383 34315.9982   24   35 34655.1915 33336.9271  3.80%   848  230s
   473   382     cutoff   16      34655.1915 33372.5606  3.70%   836  235s
   485   394 34201.3451   14   32 34655.1915 33423.2155  3.55%   839  241s
   495   404 34177.3716   17   47 34655.1915 33423.2155  3.55%   842  245s
   510   409 34352.2950   18   83 34655.1915 33425.8172  3.55%   844  250s
   534   425     cutoff   33      34655.1915 33425.8172  3.55%   834  255s
   551   428     cutoff   26      34655.1915 33451.7275  3.47%   840  260s
   571   444 33696.4979   18  116 34655.1915 33451.8564  3.47%   832  265s
   587   460 34000.0358   22  109 34655.1915 33451.8564  3.47%   834  271s
   591   463 34093.1561   32  145 34655.1915 33451.8564  3.47%   830  291s
   594   465 33567.0720   31  126 34655.1915 33451.8564  3.47%   826  298s
   596   466 33532.6634   31  109 34655.1915 33451.8564  3.47%   823  301s
   599   468 33884.0412   73  105 34655.1915 33451.8564  3.47%   819  305s
   604   472 33591.6869    6  129 34655.1915 33451.8564  3.47%   812  311s
   612   477 33983.1298   64   77 34655.1915 33451.8564  3.47%   802  315s
   619   482 34000.2596   23  118 34655.1915 33451.8564  3.47%   793  320s
   624   485 33532.6900   29  144 34655.1915 33451.8564  3.47%   786  325s
   630   489 33513.7664   29    1 34655.1915 33451.8564  3.47%   779  333s
   631   490 33567.0720   31    1 34655.1915 33453.5508  3.47%   778  338s
   632   492 33453.5508   14  168 34655.1915 33453.5508  3.47%   854  342s
   633   493 33616.2145   14  221 34655.1915 33453.5508  3.47%   857  346s
   635   494 33792.7258   15  230 34655.1915 33453.5508  3.47%   862  351s
   637   496 33523.0861   16  149 34655.1915 33453.5508  3.47%   867  357s
   639   497 34147.1966   17  169 34655.1915 33453.5508  3.47%   884  363s
   640   498 33472.4098   18  116 34655.1915 33453.5508  3.47%   886  365s
   642   499 33501.1769   19  134 34655.1915 33472.4098  3.41%   898  372s
   643   500 34179.0651   19  199 34655.1915 33472.4098  3.41%   910  377s
   645   501 33880.9393   20  148 34655.1915 33472.4098  3.41%   914  381s
   647   502 34080.4611   21  176 34655.1915 33472.4098  3.41%   919  386s
   650   504 33517.2143   23   45 34655.1915 33472.4098  3.41%   925  390s
   657   506 33507.2636   26   43 34655.1915 33472.4098  3.41%   921  395s
   661   509 33524.2891   29   35 34655.1915 33472.4098  3.41%   927  402s
   662   509 34254.4230   29  161 34655.1915 33472.4098  3.41%   936  406s
   666   511 34517.6521   31   70 34655.1915 33472.4098  3.41%   946  411s
   668   512 33525.0917   32   36 34655.1915 33472.4098  3.41%   958  415s
   671   514 33574.9231   34   36 34655.1915 33472.4098  3.41%   962  420s
   674   516 33773.4815   35  159 34655.1915 33472.4098  3.41%   969  425s
   679   520 33864.8191   38   36 34655.1915 33472.4098  3.41%   975  430s
   685   524 34176.6099   41   65 34655.1915 33472.4098  3.41%   977  436s
   695   530 34051.0497   46   35 34655.1915 33472.4098  3.41%   969  440s
   705   537 34076.5000   51   67 34655.1915 33472.4098  3.41%   962  445s
   713   540 34055.0102   55   75 34655.1915 33472.4098  3.41%   956  450s
   719   544 34054.6649   58   77 34655.1915 33472.4098  3.41%   951  455s
   729   542 33549.8710   20   33 34655.1915 33472.4098  3.41%   947  460s
   735   546 33791.2537   23   91 34655.1915 33472.4098  3.41%   952  468s
   739   549 33783.2592   25   31 34655.1915 33472.4098  3.41%   950  470s
   745   553 33937.5873   28   31 34655.1915 33472.4098  3.41%   953  475s
   755   559 34046.3079   33   31 34655.1915 33472.4098  3.41%   946  480s
   765   566 34160.8511   38   31 34655.1915 33472.4098  3.41%   939  485s
   781   577 34164.4458   46   31 34655.1915 33472.4098  3.41%   927  490s
   794   585 34207.9874   52   31 34655.1915 33472.4098  3.41%   918  495s
   821   598     cutoff   66      34655.1915 33472.4098  3.41%   899  500s
   873   602 33494.6897   19  120 34655.1915 33494.6897  3.35%   855  505s
   875   603 34043.2157   20  142 34655.1915 33508.4107  3.31%   862  510s
   878   605 33673.0994   22  124 34655.1915 33508.4107  3.31%   865  515s
   881   607 33741.0840   23  124 34655.1915 33508.4107  3.31%   869  520s
   884   609 33811.2833   25  103 34655.1915 33508.4107  3.31%   874  526s
   888   611 33865.3898   27   92 34655.1915 33508.4107  3.31%   880  531s
   893   612 34172.2525   29   42 34655.1915 33508.4107  3.31%   882  535s
   899   614 33931.6791   32  112 34655.1915 33508.4107  3.31%   882  540s
   903   617 34025.1350   34   97 34655.1915 33508.4107  3.31%   884  545s
   907   620 34228.8825   36  111 34655.1915 33508.4107  3.31%   888  550s
   912   622 34492.1018   39   67 34655.1915 33508.4107  3.31%   893  555s
   934   616 33528.3547   27   49 34655.1915 33511.3315  3.30%   883  560s
   940   618 33784.6229   30  106 34655.1915 33511.3315  3.30%   887  567s
   943   620 33963.9023   31  137 34655.1915 33511.3315  3.30%   891  572s
   947   617 34577.4518   32  125 34655.1915 33511.3315  3.30%   893  575s
   957   615 33527.8201   23   35 34655.1915 33517.7257  3.28%   891  580s
   972   609 33523.8188   24   50 34655.1915 33519.7395  3.28%   888  585s
   980   606 33573.0876   27   43 34655.1915 33521.0523  3.27%   892  590s
   986   610 33685.5837   30  134 34655.1915 33521.0523  3.27%   898  596s
   992   608 34212.5345   31  118 34655.1915 33521.0523  3.27%   902  600s
  1000   608 34242.5046   35   34 34655.1915 33521.0523  3.27%   901  605s
  1010   609 34477.1025   40   81 34655.1915 33521.0523  3.27%   899  610s
  1031   602 34486.2628   40   71 34655.1915 33521.0523  3.27%   892  615s
  1049   595 33814.0624   30   44 34655.1915 33523.0861  3.27%   891  620s
  1054   599 33830.6086   33   86 34655.1915 33523.0861  3.27%   897  625s
  1071   596 34493.5419   40   80 34655.1915 33523.0861  3.27%   895  630s
  1078   593 33629.9768   18  161 34655.1915 33523.0861  3.27%   897  636s
  1080   594 33790.2575   19  169 34655.1915 33523.0861  3.27%   901  641s
  1083   596 33694.4762   20  163 34655.1915 33523.0861  3.27%   904  647s
  1085   597 33695.0969   20  168 34655.1915 33523.0861  3.27%   905  650s
  1088   599 33906.2859   21  149 34655.1915 33523.0861  3.27%   910  657s
  1092   602 33849.2879   21  168 34655.1915 33523.0861  3.27%   912  661s
  1096   605 33869.6720   26   36 34655.1915 33523.0861  3.27%   914  665s
  1108   613 34106.6602   30  122 34655.1915 33523.0861  3.27%   913  670s
  1123   609 33775.4274   17  157 34655.1915 33537.0179  3.23%   911  675s
  1130   611 34069.9703   22   58 34655.1915 33537.0179  3.23%   914  680s
  1142   619 34253.8121   25   51 34655.1915 33537.0179  3.23%   914  685s
  1162   633 34447.1248   30   49 34655.1915 33537.0179  3.23%   908  690s
  1191   635 33543.8363   33   98 34655.1915 33537.0179  3.23%   902  696s
  1198   640 33971.2318   37   41 34655.1915 33537.0179  3.23%   906  700s
  1207   646 33932.0612   39   41 34655.1915 33537.0179  3.23%   911  705s
  1213   650 34139.8158   41   41 34655.1915 33537.0179  3.23%   915  710s
  1222   656 34527.1507   43   66 34655.1915 33537.0179  3.23%   921  715s
  1232   650 33666.2978   33  141 34655.1915 33543.8363  3.21%   922  720s
  1247   654 34435.3230   39   40 34655.1915 33543.8363  3.21%   922  725s
  1263   651 33787.1578   23   32 34655.1915 33587.6444  3.08%   921  730s
  1277   660 33984.3531   27   32 34655.1915 33587.6444  3.08%   920  735s
  1295   671 34140.4417   31   32 34655.1915 33587.6444  3.08%   916  740s
  1312   680 34496.9170   35   30 34655.1915 33587.6444  3.08%   916  745s
  1375   692 34629.8512   54   29 34655.1915 33587.6444  3.08%   884  750s
  1426   695 34095.6013   23   32 34655.1915 33612.2729  3.01%   861  755s
  1445   707 34141.7868   28   32 34655.1915 33612.2729  3.01%   858  760s
  1471   724 34499.2658   36   36 34655.1915 33612.2729  3.01%   852  765s
  1524   721 33615.0927   34  204 34655.1915 33612.2729  3.01%   832  773s
  1525   722 33764.3305   35  150 34655.1915 33612.2729  3.01%   834  775s
  1531   720 34131.8122   38  142 34655.1915 33612.2729  3.01%   836  780s
  1534   722 34178.5717   39  145 34655.1915 33612.2729  3.01%   838  785s
  1539   723     cutoff   42      34655.1915 33612.2729  3.01%   840  790s
  1547   724 34498.5579   45   73 34655.1915 33612.2729  3.01%   843  795s
  1558   723 34097.8411   35  126 34655.1915 33616.2145  3.00%   843  800s
  1565   719 33747.1640   15  192 34655.1915 33616.2145  3.00%   848  806s
  1567   721 33861.6467   17  159 34655.1915 33616.2145  3.00%   850  810s
  1570   723 34198.0629   20  123 34655.1915 33616.2145  3.00%   854  815s
  1574   723 34294.0230   23  142 34655.1915 33616.2145  3.00%   858  820s
  1581   721 33819.8304   15  146 34655.1915 33643.0737  2.92%   865  825s
  1585   724 34127.6617   17  129 34655.1915 33643.0737  2.92%   867  830s
  1590   727 33937.9288   20   39 34655.1915 33643.0737  2.92%   868  835s
  1598   732 34221.4253   24   65 34655.1915 33643.0737  2.92%   870  840s
  1607   735 34652.5201   28   39 34655.1915 33643.0737  2.92%   871  845s
  1618   728 33856.4394   31  116 34655.1915 33680.6594  2.81%   874  850s
  1633   724 33731.5925   31  115 34655.1915 33681.0243  2.81%   872  855s
  1643   726 34203.8791   35  112 34655.1915 33681.0243  2.81%   874  860s
  1669   722 34620.7049   33   42 34655.1915 33681.0243  2.81%   869  865s
  1685   718 33901.0811   30  119 34655.1915 33686.3394  2.80%   868  870s
  1692   715     cutoff   32      34655.1915 33686.3394  2.80%   870  875s
  1706   712 34511.6150   32   79 34655.1915 33686.3394  2.80%   871  880s
  1725   710 33897.4214   31   72 34655.1915 33686.3741  2.80%   868  885s
  1742   705     cutoff   34      34655.1915 33686.3741  2.80%   868  890s
  1759   703 34473.5493   31   40 34655.1915 33686.3741  2.80%   868  895s
  1773   701 33760.5589   29  118 34655.1915 33688.2096  2.79%   868  900s
  1781   700 34128.8335   32  138 34655.1915 33688.2096  2.79%   869  905s
  1795   700 33851.6728   36   38 34655.1915 33688.2096  2.79%   871  910s
  1815   700 33694.7023   36   40 34655.1915 33693.1928  2.78%   868  915s
  1824   700 34200.6220   40  125 34655.1915 33695.0969  2.77%   870  920s
  1851   694 34531.2142   45   42 34655.1915 33695.0969  2.77%   866  925s
  1880   680 34571.3202   21  182 34655.1915 33695.0969  2.77%   862  930s
  1888   680 33748.7964   23  151 34655.1915 33697.8365  2.76%   862  935s
  1894   684 33923.8699   29   50 34655.1915 33697.8365  2.76%   864  940s
  1906   687 34506.4216   38   41 34655.1915 33697.8365  2.76%   865  945s
  1925   693 34165.0048   27   29 34655.1915 33702.5549  2.75%   863  950s
  1932   698 34421.1857   29  128 34655.1915 33702.5549  2.75%   866  958s
  1937   701 34415.8591   31   28 34655.1915 33702.5549  2.75%   866  960s
  1960   709 34548.4173   38   28 34655.1915 33702.5549  2.75%   861  965s
  1981   709 33828.8502   25  107 34655.1915 33702.5549  2.75%   858  970s
  1989   714 34298.4763   33   67 34655.1915 33702.5549  2.75%   861  975s
  2004   717 34184.7043   27   32 34655.1915 33714.3323  2.71%   860  980s
  2027   716 33980.9148   29   32 34655.1915 33736.9158  2.65%   857  985s
  2045   726     cutoff   38      34655.1915 33736.9158  2.65%   858  990s
  2100   744 34651.4564   65   28 34655.1915 33736.9158  2.65%   842  995s
  2141   769 34550.0494   35   32 34655.1915 33747.1640  2.62%   832 1000s
  2166   772 33965.3392   18  147 34655.1915 33748.5449  2.62%   829 1006s
  2168   774 34537.0399   20  111 34655.1915 33748.5449  2.62%   832 1011s
  2172   774 34049.0725   21  136 34655.1915 33748.5449  2.62%   832 1015s
  2176   778 34323.0271   25  170 34655.1915 33748.5449  2.62%   834 1021s
  2185   778 34066.1432   23  178 34655.1915 33748.7964  2.62%   834 1025s
  2190   781 34078.9188   27   29 34655.1915 33748.7964  2.62%   835 1030s
  2203   784 33940.2437   24  164 34655.1915 33749.5748  2.61%   837 1035s
  2222   795 34581.3900   36   28 34655.1915 33749.5748  2.61%   834 1040s
  2232   797     cutoff   31      34655.1915 33752.7080  2.60%   836 1045s
  2251   804 34168.9304   30   85 34655.1915 33752.7691  2.60%   834 1051s
  2260   813 34634.0280   39   51 34655.1915 33752.7691  2.60%   834 1055s
  2272   817 34155.7422   30  102 34655.1915 33753.3539  2.60%   835 1060s
  2295   822 33924.7940   24   30 34655.1915 33753.8141  2.60%   833 1065s
  2319   838 34259.0702   31   40 34655.1915 33758.6688  2.59%   830 1070s
  2353   856 34272.2783   24   33 34655.1915 33773.2278  2.54%   825 1075s
  2370   855     cutoff   31      34655.1915 33773.4815  2.54%   824 1080s
  2378   855 34162.9814   37  154 34655.1915 33773.4815  2.54%   825 1085s
  2382   859 34216.4576   41  168 34655.1915 33773.4815  2.54%   827 1090s
  2392   861 33904.0400   38  119 34655.1915 33776.0422  2.54%   827 1095s
  2405   866 34516.6535   44   67 34655.1915 33776.0422  2.54%   828 1100s
  2414   863 34055.2795   20  126 34655.1915 33778.6878  2.53%   828 1105s
  2427   862 33788.7881   37   50 34655.1915 33779.3421  2.53%   829 1110s
  2434   861 33795.0350   37  124 34655.1915 33781.8137  2.52%   833 1115s
  2439   866 34323.0914   42   42 34655.1915 33781.8137  2.52%   836 1120s
  2455   874 34560.0001   31   59 34655.1915 33781.8137  2.52%   836 1125s
  2467   871 33901.7051   25   91 34655.1915 33784.5477  2.51%   837 1130s
  2472   876 34267.4186   30  145 34655.1915 33784.5477  2.51%   839 1135s
  2496   891     cutoff   45      34655.1915 33790.2575  2.50%   835 1140s
  2503   890 33984.8214   22   30 34655.1915 33791.2537  2.49%   837 1145s
  2521   898 33800.2640   24  155 34655.1915 33791.2537  2.49%   837 1152s
  2523   900 33976.0693   25   60 34655.1915 33791.2537  2.49%   839 1155s
  2538   915 34102.8577   30  114 34655.1915 33791.2537  2.49%   840 1160s
  2547   924 34264.0364   32   45 34655.1915 33791.2537  2.49%   841 1165s
  2569   944     cutoff   36      34655.1915 33791.2537  2.49%   840 1170s
  2599   948 33800.2601   24  143 34655.1915 33792.7258  2.49%   836 1176s
  2609   958 34306.7671   34   56 34655.1915 33792.7258  2.49%   836 1180s
  2623   962 33842.6016   16  216 34655.1915 33792.7258  2.49%   836 1185s
  2626   965 34316.5072   19  202 34655.1915 33792.7258  2.49%   838 1191s
  2633   967 34455.9630   22  173 34655.1915 33792.7258  2.49%   837 1195s
  2644   967 33963.8926   28  127 34655.1915 33793.1983  2.49%   838 1200s
  2671   986 34171.0210   31   62 34655.1915 33794.5209  2.48%   834 1205s
  2692   987     cutoff   39      34655.1915 33795.7150  2.48%   834 1210s
  2696   989 34098.1810   22   65 34655.1915 33797.0217  2.48%   835 1215s
  2702   993 34176.4329   25  159 34655.1915 33797.0217  2.48%   838 1220s
  2713  1003 34500.5698   31   30 34655.1915 33797.0217  2.48%   839 1225s
  2732   997 33987.8453   21  175 34655.1915 33800.1576  2.47%   838 1231s
  2735  1000 34287.9254   23  123 34655.1915 33800.1576  2.47%   840 1235s
  2749  1010 34515.1095   32  109 34655.1915 33800.1576  2.47%   840 1240s
  2772  1015 34228.3580   29   51 34655.1915 33800.2602  2.47%   838 1245s
  2796  1023 34260.1973   30   35 34655.1915 33800.6178  2.47%   836 1250s
  2814  1035 34160.5240   29  104 34655.1915 33802.4783  2.46%   834 1255s
  2831  1038 33918.4934   22  167 34655.1915 33804.6033  2.45%   834 1261s
  2834  1041 34465.4558   25  138 34655.1915 33804.6033  2.45%   837 1265s
  2843  1042 33994.6348   23  131 34655.1915 33805.0430  2.45%   838 1270s
  2849  1048 34300.5335   29   91 34655.1915 33805.0430  2.45%   840 1275s
  2859  1050 33981.4665   23  147 34655.1915 33806.6238  2.45%   841 1280s
  2867  1052 34262.9191   27  122 34655.1915 33806.6238  2.45%   843 1285s
  2881  1054 34151.4174   25  142 34655.1915 33810.1675  2.44%   844 1290s
  2895  1060 34348.4449   18  212 34655.1915 33814.0624  2.43%   844 1299s
  2897  1060 34477.7675   19  185 34655.1915 33814.0624  2.43%   844 1300s
  2910  1063 34225.3426   34  102 34655.1915 33814.0624  2.43%   845 1305s
  2927  1065     cutoff   34      34655.1915 33826.0365  2.39%   845 1310s
  2939  1067 34044.8400   28   68 34655.1915 33826.4967  2.39%   846 1315s
  2956  1072 33925.7160   27   31 34655.1915 33827.0908  2.39%   846 1320s
  2986  1095 34019.1682   27  121 34655.1915 33827.4945  2.39%   841 1325s
  2991  1100 34208.6870   32   86 34655.1915 33827.4945  2.39%   843 1330s
  3002  1103 34612.5728   37   37 34655.1915 33827.4945  2.39%   844 1335s
  3017  1106 34160.0825   30   70 34655.1915 33827.9475  2.39%   844 1341s
  3035  1113 33848.3468   27   31 34655.1915 33828.8502  2.38%   843 1345s
  3052  1130 34406.2249   36   32 34655.1915 33828.8502  2.38%   842 1350s
  3116  1169 34648.3700   68   32 34655.1915 33828.8502  2.38%   830 1355s
  3143  1178 33956.2989   29  107 34655.1915 33834.8618  2.37%   826 1360s
  3153  1184     cutoff   38      34655.1915 33834.8618  2.37%   828 1365s
  3176  1192 34048.5277   24  154 34655.1915 33836.1498  2.36%   827 1371s
  3181  1197 34218.9458   27  119 34655.1915 33836.1498  2.36%   828 1375s
  3199  1213 34249.0090   29   99 34655.1915 33836.1498  2.36%   827 1380s
  3212  1225 34496.6908   31   74 34655.1915 33836.1498  2.36%   828 1386s
  3221  1233 34634.8154   32   31 34655.1915 33836.1498  2.36%   829 1390s
  3252  1238 34628.6824   34   35 34655.1915 33836.1498  2.36%   825 1395s
  3276  1228 34340.1032   27  175 34655.1915 33839.0694  2.35%   823 1401s
  3295  1229 33917.3733   30   48 34655.1915 33839.0694  2.35%   821 1405s
  3300  1232     cutoff   35      34655.1915 33839.0694  2.35%   824 1410s
  3311  1229 34042.7866   18  128 34655.1915 33842.6839  2.34%   826 1416s
  3313  1231 34010.8858   18  160 34655.1915 33842.6839  2.34%   827 1420s
  3319  1233 34203.7309   20  171 34655.1915 33842.6839  2.34%   828 1425s
  3327  1241 34562.0306   24   63 34655.1915 33842.6839  2.34%   828 1430s
  3343  1241 34063.8808   27   37 34655.1915 33844.1226  2.34%   829 1435s
  3357  1247 34232.7165   27   41 34655.1915 33844.3856  2.34%   829 1440s
  3377  1257 34463.2863   33   37 34655.1915 33844.8458  2.34%   828 1445s
