solving instance mcnd arcs c100_400_30_V_T_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17200 rows, 14200 columns and 87500 nonzeros
Model fingerprint: 0x2660440e
Model has 400 function constraints treated as nonlinear
  400 LOG
Variable types: 13700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [3e-02, 5e+04]
  Objective range  [1e+00, 1e+02]
  Bounds range     [3e+00, 1e+10]
  RHS range        [1e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 5209 rows and 1097 columns
Presolve time: 0.33s
Presolved: 13991 rows, 13104 columns, 78432 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12712 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19702    3.5200938e+05   2.481921e+04   0.000000e+00      5s
   30602    4.6014459e+05   3.617084e+04   0.000000e+00     10s
   39832    5.3012481e+05   4.216624e+03   0.000000e+00     15s
   42072    5.3328109e+05   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 5.332811e+05, 42072 iterations, 16.19 seconds (11.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    38    40 541061.483   20  219 1063087.31 540149.767  49.2%  3912  145s
    42    44 540471.722   22  166 1063087.31 540149.767  49.2%  3916  155s
    43    45 540469.766   23  153 1063087.31 540149.767  49.2%  4029  163s
    45    47 540478.680   24  167 1063087.31 540149.767  49.2%  3900  165s
    51    53 540533.314   29  145 1063087.31 540149.767  49.2%  3702  173s
    58    60 540566.415   35  139 1063087.31 540149.767  49.2%  3407  178s
    59    61 540584.552   36  145 1063087.31 540149.767  49.2%  3448  186s
    60    62 540592.745   37  148 1063087.31 540149.767  49.2%  3579  193s
    61    63 540594.378   38  141 1063087.31 540149.767  49.2%  3562  195s
    63    65 552205.805   39  155 1063087.31 540149.767  49.2%  3733  203s
    69    71 540905.459   42  145 1063087.31 540149.767  49.2%  3467  205s
    79    81 540826.921   49  163 1063087.31 540149.767  49.2%  3169  211s
    82    84 540762.443   50  133 1063087.31 540149.767  49.2%  3068  217s
    86    88 549672.985   52  171 1063087.31 540149.767  49.2%  3008  222s
    94    96 546691.313   58  134 1063087.31 540149.767  49.2%  2832  226s
    99   101 549798.206   60  154 1063087.31 540149.767  49.2%  2767  230s
   105   107 550529.504   64  159 1063087.31 540149.767  49.2%  2728  237s
   108   110 550082.976   65  145 1063087.31 540149.767  49.2%  2713  240s
   113   115 553764.946   68  172 1063087.31 540149.767  49.2%  2734  248s
   115   117 549924.668   70  144 1063087.31 540149.767  49.2%  2714  250s
   120   122 550662.745   74  149 1063087.31 540149.767  49.2%  2687  255s
   125   127 549974.357   78  147 1063087.31 540149.767  49.2%  2609  260s
   138   140 550034.270   88  135 1063087.31 540149.767  49.2%  2413  265s
H  151   151                    1050970.4890 540149.767  48.6%  2265  271s
H  151   151                    1049590.6284 540149.767  48.5%  2265  271s
H  151   151                    1048710.3629 540149.767  48.5%  2265  271s
   151   153 555751.887   96  158 1048710.36 540149.767  48.5%  2277  278s
   153   155 555832.248   98  140 1048710.36 540149.767  48.5%  2302  282s
   158   160 614330.648  100  156 1048710.36 540149.767  48.5%  2257  285s
   165   167 558061.907  104  137 1048710.36 540149.767  48.5%  2220  290s
   173   175 558356.427  109  138 1048710.36 540149.767  48.5%  2175  295s
   187   189 560020.784  119  160 1048710.36 540149.767  48.5%  2071  300s
H  191   191                    1045189.6726 540149.767  48.3%  2068  308s
H  191   191                    1038416.0573 540149.767  48.0%  2068  308s
H  191   191                    1037656.0573 540149.767  47.9%  2068  308s
   193   195 560394.173  122  157 1037656.06 540149.767  47.9%  2058  310s
   203   205 573012.958  128  180 1037656.06 540149.767  47.9%  2008  315s
   213   215 573403.117  134  170 1037656.06 540149.767  47.9%  1971  321s
   218   220 574729.262  137  172 1037656.06 540149.767  47.9%  1951  326s
H  223   223                    1035772.6838 540149.767  47.9%  1918  330s
H  223   223                    1030793.2744 540149.767  47.6%  1918  330s
H  223   223                    1029248.3743 540149.767  47.5%  1918  330s
H  223   223                    1028934.3743 540149.767  47.5%  1918  338s
   234   236 573645.197  146  157 1028934.37 540149.767  47.5%  1871  340s
   251   253 633413.628  158  149 1028934.37 540149.767  47.5%  1775  345s
   266   268 595229.277  167  154 1028934.37 540149.767  47.5%  1711  350s
H  285   285                    1021970.2802 540149.767  47.1%  1613  356s
H  285   285                    1020306.2802 540149.767  47.1%  1613  356s
   297   299 616397.045  188  160 1020306.28 540149.767  47.1%  1589  360s
   319   321 617381.442  204  156 1020306.28 540149.767  47.1%  1517  365s
   328   330 617516.126  210  138 1020306.28 540149.767  47.1%  1507  370s
   340   342 620368.383  218  144 1020306.28 540149.767  47.1%  1489  375s
   356   358 621916.289  230  140 1020306.28 540149.767  47.1%  1455  380s
   392   392 638705.327  251  148 1020306.28 540149.767  47.1%  1353  385s
   424   422 671368.444  273  137 1020306.28 540149.767  47.1%  1282  390s
   449   447 679137.732  286  133 1020306.28 540149.767  47.1%  1238  395s
   470   468 699218.793  299  133 1020306.28 540149.767  47.1%  1204  400s
   488   486 704893.642  310  140 1020306.28 540149.767  47.1%  1189  405s
   525   523 737730.042  330  133 1020306.28 540149.767  47.1%  1128  410s
   583   581 779187.262  361  134 1020306.28 540149.767  47.1%  1036  415s
   624   622 785665.771  382  135 1020306.28 540149.767  47.1%   991  420s
   662   660 796644.094  401  140 1020306.28 540149.767  47.1%   953  425s
   701   699 822504.598  422  134 1020306.28 540149.767  47.1%   915  430s
   749   747 850202.973  447  131 1020306.28 540149.767  47.1%   875  435s
   796   794 900598.561  472  127 1020306.28 540149.767  47.1%   833  440s
   811   809 888254.458  480  126 1020306.28 540149.767  47.1%   823  453s
   834   832 905932.638  491  127 1020306.28 540149.767  47.1%   805  455s
   892   888 953486.552  520  125 1020306.28 540149.767  47.1%   760  460s
   949   931 1003671.44  549  121 1020306.28 540149.767  47.1%   724  465s
  1001   972 638744.824  254   93 1020306.28 540149.935  47.1%   692  512s
  NLP heuristic elapsed time = 5.03s
  NLP heuristic elapsed time = 10.02s
  1003   973 998112.958  542  116 1020306.28 540149.935  47.1%   691  543s
  1004   974 541163.967   12  101 1020306.28 541163.967  47.0%   690  547s
  1006   975 782217.560  379  107 1020306.28 541654.880  46.9%   689  563s
  1008   977 546719.000   59   92 1020306.28 541820.150  46.9%   687  566s
  1012   979 850202.007  444   98 1020306.28 541965.655  46.9%   685  570s
  1016   982 716700.493  311  100 1020306.28 542609.728  46.8%   682  575s
  1021   985 558127.905  103  131 1020306.28 542634.701  46.8%   679  580s
  1026   989 724050.318  325  117 1020306.28 542649.653  46.8%   675  585s
  1031   992 616675.264  198  124 1020306.28 542658.259  46.8%   672  590s
  1038   997 616382.725  193  129 1020306.28 542661.588  46.8%   668  595s
  NLP heuristic elapsed time = 5.03s
  NLP heuristic elapsed time = 10.01s
  1047  1004 703271.913  301  116 1020306.28 542661.848  46.8%   721  627s
  1048  1005 550046.214   88   87 1020306.28 542661.848  46.8%   720  631s
  1050  1006 824121.450  417   92 1020306.28 542661.848  46.8%   719  647s
  1054  1009 675747.326  216  107 1020306.28 542666.650  46.8%   716  651s
  1059  1012 822272.521  414  115 1020306.28 542666.650  46.8%   713  655s
  1066  1017 560995.275  122  105 1020306.28 542667.808  46.8%   708  660s
  1067  1018 692212.993  294  105 1020306.28 542668.045  46.8%   708  671s
  NLP heuristic elapsed time = 5.02s
  1068  1018 1010074.95  563  105 1020306.28 542668.045  46.8%   707  691s
  1069  1021 542672.351   21  272 1020306.28 542668.045  46.8%   756  701s
  1070  1022 543732.743   21  248 1020306.28 542672.351  46.8%   762  705s
  1072  1023 543194.500   22  231 1020306.28 542685.484  46.8%   766  710s
  1074  1024 542707.942   23  247 1020306.28 542693.539  46.8%   775  717s
  1076  1026 544595.825   24  266 1020306.28 542693.539  46.8%   780  722s
  1078  1027 542771.026   25  221 1020306.28 542693.539  46.8%   805  737s
  1079  1028 542771.025   26  244 1020306.28 542693.539  46.8%   805  741s
  1080  1028 542726.030   26  261 1020306.28 542693.539  46.8%   810  746s
  1081  1029 542734.374   27  251 1020306.28 542693.539  46.8%   818  758s
  1083  1030 542741.595   28  250 1020306.28 542693.539  46.8%   817  760s
  1084  1031 542812.895   28  201 1020306.28 542693.539  46.8%   829  769s
  1085  1032 542752.442   29  223 1020306.28 542693.539  46.8%   829  770s
  1087  1033 542835.466   30  233 1020306.28 542693.539  46.8%   833  775s
  1088  1034 542762.397   30  190 1020306.28 542693.539  46.8%   855  787s
  1090  1035 542848.482   31  191 1020306.28 542693.539  46.8%   860  793s
  1091  1036 542766.577   32  190 1020306.28 542693.539  46.8%   868  799s
  1092  1036 542803.999   32  187 1020306.28 542693.539  46.8%   867  803s
  1094  1038 542927.859   33  199 1020306.28 542693.539  46.8%   870  808s
  1095  1038 542815.677   34  182 1020306.28 542693.539  46.8%   878  814s
  1097  1040 542816.259   35  183 1020306.28 542693.539  46.8%   877  815s
  1098  1040 542964.783   35  210 1020306.28 542693.539  46.8%   887  821s
  1100  1042 542816.572   36  185 1020306.28 542693.539  46.8%   891  826s
  1104  1044 543144.334   38  172 1020306.28 542693.539  46.8%   900  835s
  1106  1046 542844.941   39  182 1020306.28 542693.539  46.8%   914  844s
  1108  1047 543262.007   40  181 1020306.28 542693.539  46.8%   914  846s
  1110  1048 543184.719   41  176 1020306.28 542693.539  46.8%   917  850s
  1111  1049 542863.051   42  206 1020306.28 542693.539  46.8%   927  858s
  1112  1050 542918.088   42  163 1020306.28 542693.539  46.8%   927  862s
  1114  1051 542934.771   43  204 1020306.28 542693.539  46.8%   932  867s
  1117  1053 542872.710   45  166 1020306.28 542693.539  46.8%   936  873s
  1120  1055 542869.920   46  170 1020306.28 542693.539  46.8%   935  875s
  1122  1056 566024.811   47  206 1020306.28 542693.539  46.8%   939  880s
  1126  1059 543280.141   49  144 1020306.28 542693.539  46.8%   943  886s
  1130  1062 546001.720   51  197 1020306.28 542693.539  46.8%   945  890s
  1131  1062 543081.216   52  151 1020306.28 542693.539  46.8%   950  895s
  1135  1065 543113.349   54  140 1020306.28 542693.539  46.8%   969  909s
  1138  1067 544872.645   55  161 1020306.28 542693.539  46.8%   970  912s
  1140  1068 546554.535   56  164 1020306.28 542693.539  46.8%   972  916s
  1141  1069 543159.634   57  138 1020306.28 542693.539  46.8%   978  920s
  1145  1072 543203.349   59  159 1020306.28 542693.539  46.8%   983  926s
  1147  1073 543206.746   60  161 1020306.28 542693.539  46.8%   982  930s
  1149  1074 543206.811   61  158 1020306.28 542693.539  46.8%   988  935s
  1155  1078 543217.824   64  138 1020306.28 542693.539  46.8%   991  942s
  1159  1081 543224.524   66  170 1020306.28 542693.539  46.8%   991  945s
  1165  1085 543235.927   69  166 1020306.28 542693.539  46.8%   993  951s
  1171  1089 543273.754   72  141 1020306.28 542693.539  46.8%   997  957s
  1176  1092 564663.806   74  141 1020306.28 542693.539  46.8%   996  960s
  1183  1097 549084.473   78  153 1020306.28 542693.539  46.8%   994  965s
  1186  1099 552250.918   79  164 1020306.28 542693.539  46.8%   999  971s
  1192  1103 550967.434   82  181 1020306.28 542693.539  46.8%  1004  978s
  1195  1105 549284.784   84  142 1020306.28 542693.539  46.8%  1008  982s
  1198  1107 556175.280   85  179 1020306.28 542693.539  46.8%  1009  985s
  1202  1110 549616.250   87  150 1020306.28 542693.539  46.8%  1015  991s
  1206  1112 550512.891   89  147 1020306.28 542693.539  46.8%  1018  996s
  1208  1114 552610.384   90  160 1020306.28 542693.539  46.8%  1021 1000s
  1214  1118 551220.223   93  142 1020306.28 542693.539  46.8%  1021 1005s
  1220  1122 550735.057   96  137 1020306.28 542693.539  46.8%  1022 1010s
  1224  1124 551776.612   98  169 1020306.28 542693.539  46.8%  1027 1015s
  1230  1128 554817.588  101  189 1020306.28 542693.539  46.8%  1029 1021s
  1234  1131 551880.763  103  165 1020306.28 542693.539  46.8%  1034 1026s
  1238  1134 551547.016  105  140 1020306.28 542693.539  46.8%  1037 1031s
  1241  1136 551141.387  107  149 1020306.28 542693.539  46.8%  1040 1035s
  1249  1141 552102.930  111  160 1020306.28 542693.539  46.8%  1039 1040s
  1256  1146 553597.836  114  149 1020306.28 542693.539  46.8%  1040 1045s
  1261  1149 552148.361  117  140 1020306.28 542693.539  46.8%  1041 1050s
  1271  1156 552571.668  122  132 1020306.28 542693.539  46.8%  1041 1056s
  1274  1158 612605.130  123  146 1020306.28 542693.539  46.8%  1044 1061s
  1281  1162 561285.923  127  188 1020306.28 542693.539  46.8%  1042 1065s
  1289  1168 562324.562  131  174 1020306.28 542693.539  46.8%  1041 1070s
  1298  1174 569715.865  135  186 1020306.28 542693.539  46.8%  1039 1075s
H 1303  1123                    1020306.2795 542693.539  46.8%  1038 1079s
H 1303  1074                    1020306.2785 542693.539  46.8%  1038 1079s
  1303  1076 561582.998  138  162 1020306.28 542693.539  46.8%  1038 1080s
  1312  1082 562205.092  142  161 1020306.28 542693.539  46.8%  1037 1085s
  1321  1088 561872.816  147  143 1020306.28 542693.539  46.8%  1038 1092s
  1332  1095 561889.842  152  140 1020306.28 542693.539  46.8%  1032 1095s
  1333  1096 562021.467  153  141 1020306.28 542693.539  46.8%  1041 1101s
  1340  1101 566182.305  156  144 1020306.28 542693.539  46.8%  1042 1106s
  1345  1104 571613.248  159  137 1020306.28 542693.539  46.8%  1043 1110s
  1352  1109 576845.436  162  137 1020306.28 542693.539  46.8%  1044 1115s
H 1355  1063                    1020163.4687 542693.539  46.8%  1046 1118s
  1355  1065 576534.821  164  134 1020163.47 542693.539  46.8%  1046 1120s
  1365  1071 576593.569  169  131 1020163.47 542693.539  46.8%  1045 1125s
  1376  1079 585924.437  174  166 1020163.47 542693.539  46.8%  1043 1130s
  1381  1082 582554.068  177  151 1020163.47 542693.539  46.8%  1043 1135s
  1391  1089 582775.117  182  135 1020163.47 542693.539  46.8%  1041 1140s
  1401  1095 586377.453  187  163 1020163.47 542693.539  46.8%  1041 1145s
  1407  1099 587303.656  190  152 1020163.47 542693.539  46.8%  1043 1153s
  1409  1101 587455.796  191  159 1020163.47 542693.539  46.8%  1045 1155s
  1418  1107 598311.249  195  180 1020163.47 542693.539  46.8%  1044 1161s
  1423  1110 587669.073  198  143 1020163.47 542693.539  46.8%  1047 1166s
  1436  1119 587995.653  204  145 1020163.47 542693.539  46.8%  1042 1170s
  1452  1129 607864.358  212  159 1020163.47 542693.539  46.8%  1036 1175s
  1459  1134 607835.987  216  165 1020163.47 542693.539  46.8%  1038 1180s
  1470  1141 608294.957  221  158 1020163.47 542693.539  46.8%  1035 1185s
  1479  1147 608557.709  226  154 1020163.47 542693.539  46.8%  1036 1191s
  1491  1155 608774.541  232  150 1020163.47 542693.539  46.8%  1033 1196s
  1502  1163 609293.671  237  148 1020163.47 542693.539  46.8%  1031 1200s
  1514  1171 609603.689  243  141 1020163.47 542693.539  46.8%  1030 1205s
  1529  1181 610751.826  251  143 1020163.47 542693.539  46.8%  1025 1210s
H 1563  1153                    1019941.1244 542693.539  46.8%  1008 1215s
  1568  1159 647814.043  270  143 1019941.12 542693.539  46.8%  1009 1220s
  1583  1169 645184.992  278  158 1019941.12 542693.539  46.8%  1005 1225s
H 1589  1129                    1019862.5393 542693.539  46.8%  1001 1226s
H 1589  1090                    1019862.4988 542693.539  46.8%  1001 1226s
  1594  1095 654490.651  283  156 1019862.50 542693.539  46.8%  1000 1230s
  1617  1110 645665.649  295  145 1019862.50 542693.539  46.8%   991 1235s
  1645  1129 648224.790  309  139 1019862.50 542693.539  46.8%   980 1240s
  1668  1144 664593.835  320  145 1019862.50 542693.539  46.8%   973 1245s
  1703  1168 682155.880  338  136 1019862.50 542693.539  46.8%   958 1250s
  1746  1196 698636.147  359  140 1019862.50 542693.539  46.8%   941 1255s
  1787  1224 750329.183  380  137 1019862.50 542693.539  46.8%   925 1260s
  1826  1250 798914.240  399  137 1019862.50 542693.539  46.8%   911 1265s
  1897  1297 817783.359  435  133 1019862.50 542693.539  46.8%   881 1270s
  1953  1332 861315.795  463  135 1019862.50 542693.539  46.8%   860 1275s
H 1975  1307                    995648.23190 542693.539  45.5%   853 1278s
H 1975  1271                    995587.98272 542693.539  45.5%   853 1278s
H 1975  1237                    995053.50872 542693.539  45.5%   853 1279s
H 1975  1205                    994841.50872 542693.539  45.4%   853 1279s
H 1975  1174                    993424.19964 542693.539  45.4%   853 1279s
H 1975  1145                    993007.19964 542693.539  45.3%   853 1279s
H 1975  1117                    992164.38511 542693.539  45.3%   853 1282s
H 1975  1091                    991391.38511 542693.539  45.3%   853 1282s
  1997  1106 889964.471  485  134 991391.385 542693.539  45.3%   845 1285s
  2005  1111 909014.535  489  132 991391.385 542693.539  45.3%   843 1302s
  2040  1126 918369.748  506  130 991391.385 542693.539  45.3%   830 1305s
H 2109  1123                    990904.99546 542693.539  45.2%   805 1309s
H 2109  1099                    990882.34114 542693.539  45.2%   805 1309s
  2109  1101 961107.763  541  128 990882.341 542693.539  45.2%   805 1310s
H 2135  1088                    990844.68227 542693.539  45.2%   797 1313s
H 2135  1067                    990844.67963 542693.539  45.2%   797 1314s
  2135  1069 968527.029  554  131 990844.680 542693.539  45.2%   797 1315s
H 2164  1041                    990156.65616 542693.539  45.2%   787 1317s
H 2164  1027                    990156.65491 542693.539  45.2%   787 1318s
H 2164  1027                    990130.90805 542693.539  45.2%   787 1318s
  2164  1029 982042.884  566  128 990130.908 542693.539  45.2%   787 1320s
  2170  1027 545985.344   25  247 990130.908 542693.564  45.2%   789 1326s
  2172  1029 604104.993   26  201 990130.908 542693.564  45.2%   791 1332s
  2173  1030 549099.493   26  266 990130.908 542693.564  45.2%   795 1338s
  2174  1031 553634.884   27  272 990130.908 542693.564  45.2%   797 1341s
  2176  1033 613922.445   28  256 990130.908 542693.564  45.2%   799 1346s
  2178  1035 562647.515   29  253 990130.908 542693.564  45.2%   803 1353s
  2179  1036 614712.385   29  259 990130.908 542693.564  45.2%   804 1355s
  2182  1039 565797.480   31  260 990130.908 542693.564  45.2%   806 1360s
  2185  1042 570862.754   32  258 990130.908 542693.564  45.2%   809 1366s
  2188  1045 632291.578   34  253 990130.908 542693.564  45.2%   810 1370s
H 2190  1045                    990082.03036 542693.564  45.2%   811 1374s
  2190  1047 584686.481   35  255 990082.030 542693.564  45.2%   813 1377s
  2192  1049 600438.739   36  259 990082.030 542693.564  45.2%   814 1380s
  2195  1052 600810.766   37  246 990082.030 542693.564  45.2%   816 1385s
  2201  1058 598413.885   40  278 990082.030 542693.564  45.2%   818 1391s
  2205  1062 603906.403   42  301 990082.030 542693.564  45.2%   819 1395s
  2210  1067 618233.260   45  287 990082.030 542693.564  45.2%   821 1401s
  2213  1070 620770.451   46  315 990082.030 542693.564  45.2%   823 1405s
H 2216  1071                    990067.45879 542693.564  45.2%   823 1408s
H 2216  1071                    989758.55790 542693.564  45.2%   823 1408s
H 2216  1071                    989725.57067 542693.564  45.2%   823 1408s
H 2216  1069                    988136.01671 542693.564  45.1%   823 1408s
H 2216  1069                    988006.23346 542693.564  45.1%   823 1409s
H 2216  1069                    987923.23346 542693.564  45.1%   823 1411s
  2220  1075 634458.201   50  305 987923.233 542693.564  45.1%   825 1415s
  2225  1080 624828.411   52  298 987923.233 542693.564  45.1%   826 1420s
  2229  1084 626982.617   54  311 987923.233 542693.564  45.1%   828 1425s
  2233  1088 633308.230   56  285 987923.233 542693.564  45.1%   829 1430s
  2240  1095 642450.400   60  312 987923.233 542693.564  45.1%   831 1436s
H 2242  1095                    987905.63806 542693.564  45.1%   831 1439s
  2242  1097 699933.175   61  286 987905.638 542693.564  45.1%   832 1442s
  2244  1099 643222.068   62  306 987905.638 542693.564  45.1%   834 1445s
  2249  1104 653322.298   64  304 987905.638 542693.564  45.1%   836 1450s
  2255  1110 671590.534   67  307 987905.638 542693.564  45.1%   836 1455s
  2263  1118 672800.358   71  300 987905.638 542693.564  45.1%   836 1460s
H 2268  1121                    987905.63728 542693.564  45.1%   834 1461s
  2275  1130 662671.275   77  300 987905.637 542693.564  45.1%   833 1465s
  2282  1137 663046.810   81  297 987905.637 542693.564  45.1%   834 1470s
  2290  1145 663521.809   85  297 987905.637 542693.564  45.1%   835 1476s
  2298  1153 665043.737   89  289 987905.637 542693.564  45.1%   834 1480s
  2322  1177 669171.034  101  289 987905.637 542693.564  45.1%   827 1485s
H 2337  1188                    987904.54343 542693.564  45.1%   823 1489s
  2338  1191 665987.309  109  298 987904.543 542693.564  45.1%   824 1490s
  2347  1200 723530.235  113  277 987904.543 542693.564  45.1%   825 1495s
  2359  1212 697737.698  119  285 987904.543 542693.564  45.1%   824 1500s
  2371  1224 672898.137  125  263 987904.543 542693.564  45.1%   822 1505s
  2385  1238 677165.404  132  267 987904.543 542693.564  45.1%   821 1510s
  2397  1250 673318.451  138  255 987904.543 542693.564  45.1%   820 1515s
  2398  1251 670733.965  139  260 987904.543 542693.564  45.1%   820 1534s
  2399  1252 676646.662  139  261 987904.543 542693.564  45.1%   820 1535s
  2415  1268 691968.659  147  259 987904.543 542693.564  45.1%   819 1540s
  2423  1274 infeasible  151      987904.543 542693.564  45.1%   819 1545s
  2437  1288 675147.622  158  250 987904.543 542693.564  45.1%   820 1551s
  2445  1296 683009.508  162  235 987904.543 542693.564  45.1%   820 1555s
  2455  1306 682044.643  167  256 987904.543 542693.564  45.1%   821 1561s
  2461  1312 673041.745  170  239 987904.543 542693.564  45.1%   823 1565s
  2469  1320 672638.217  174  225 987904.543 542693.564  45.1%   824 1570s
  2486  1337 672596.573  183  213 987904.543 542693.564  45.1%   823 1575s
  2505  1356 675796.384  192  209 987904.543 542693.564  45.1%   820 1580s
  2529  1380 673855.741  204  201 987904.543 542693.564  45.1%   817 1586s
  2541  1392 674981.348  210  194 987904.543 542693.564  45.1%   816 1590s
  2567  1418 674962.957  223  192 987904.543 542693.564  45.1%   811 1595s
