solving instance mcnd arcs c51 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57036 rows, 54036 columns and 366504 nonzeros
Model fingerprint: 0x7ed2bda8
Model has 519 function constraints treated as nonlinear
  519 POW
Variable types: 53487 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [9e-03, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1947 rows and 1098 columns
Presolve time: 1.73s
Presolved: 55089 rows, 52938 columns, 362580 nonzeros
Presolved model has 519 quadratic objective terms
Variable types: 52419 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  135420    6.1854906e+03   2.004276e+04   0.000000e+00    410s
  136530    6.2799032e+03   1.427491e+04   0.000000e+00    415s
  137640    6.3614108e+03   1.015824e+04   0.000000e+00    420s
  138935    6.3976908e+03   1.059123e+04   0.000000e+00    426s
  139860    6.4333338e+03   3.356243e+04   0.000000e+00    430s
  140970    6.4647412e+03   1.474821e+04   0.000000e+00    435s
  142080    6.5011408e+03   4.296020e+04   0.000000e+00    440s
  143190    6.5368205e+03   9.572545e+03   0.000000e+00    446s
  144115    6.5626698e+03   6.522551e+03   0.000000e+00    450s
  145225    6.6172708e+03   4.059171e+04   0.000000e+00    455s
  146335    6.7301467e+03   8.288979e+03   0.000000e+00    460s
  147445    6.7749749e+03   1.406100e+04   0.000000e+00    465s
  148555    6.8186516e+03   1.147412e+04   0.000000e+00    471s
  149480    6.8573926e+03   1.870473e+04   0.000000e+00    475s
  150590    6.8885541e+03   5.009830e+03   0.000000e+00    480s
  151700    6.9226255e+03   8.131311e+03   0.000000e+00    485s
  152810    6.9982296e+03   5.166758e+05   0.000000e+00    491s
  153920    7.0309943e+03   1.597194e+04   0.000000e+00    496s
  154845    7.0532847e+03   1.056217e+04   0.000000e+00    500s
  155955    7.1322533e+03   1.280178e+04   0.000000e+00    506s
  157065    7.1630459e+03   7.724515e+03   0.000000e+00    511s
  157990    7.1867910e+03   9.235501e+03   0.000000e+00    515s
  159100    7.2552296e+03   6.296100e+03   0.000000e+00    520s
  160210    7.2909477e+03   7.626465e+03   0.000000e+00    526s
  161320    7.3254298e+03   2.520401e+04   0.000000e+00    531s
  162245    7.3542419e+03   1.689027e+04   0.000000e+00    535s
  163355    7.3847717e+03   1.498628e+04   0.000000e+00    540s
  164465    7.4189101e+03   1.547935e+04   0.000000e+00    545s
  165575    7.4481043e+03   9.197065e+03   0.000000e+00    550s
  166685    7.4794140e+03   9.385940e+03   0.000000e+00    556s
  167795    7.5108057e+03   8.605702e+03   0.000000e+00    561s
  168905    7.5842695e+03   9.098144e+03   0.000000e+00    566s
  170015    7.6569932e+03   8.658072e+03   0.000000e+00    571s
  171125    7.7106958e+03   2.452808e+04   0.000000e+00    576s
  172235    7.7424468e+03   1.318741e+04   0.000000e+00    581s
  173345    7.7751725e+03   6.045410e+03   0.000000e+00    586s
  174455    7.8928094e+03   9.491456e+03   0.000000e+00    591s
  175565    7.9264037e+03   1.541931e+04   0.000000e+00    596s
  176675    7.9497437e+03   1.023868e+04   0.000000e+00    601s
  177600    8.0026487e+03   5.810886e+04   0.000000e+00    605s
  178710    8.0824439e+03   6.068531e+04   0.000000e+00    611s
  179635    8.1141945e+03   5.884266e+03   0.000000e+00    615s
  180745    8.2148078e+03   4.345361e+04   0.000000e+00    620s
  181855    8.2431942e+03   9.311302e+03   0.000000e+00    626s
  182780    8.2682028e+03   2.242126e+04   0.000000e+00    630s
  183890    8.2970369e+03   2.135863e+04   0.000000e+00    635s
  185000    8.3272650e+03   9.880022e+03   0.000000e+00    641s
  185925    8.3601348e+03   3.559559e+04   0.000000e+00    645s
  187035    8.5864052e+03   1.737251e+04   0.000000e+00    651s
  187960    8.6095112e+03   3.452797e+04   0.000000e+00    655s
  189070    8.6391742e+03   1.763601e+04   0.000000e+00    661s
  189995    8.6632938e+03   1.356921e+04   0.000000e+00    665s
  191105    8.6926892e+03   5.928027e+03   0.000000e+00    671s
  192030    8.7184450e+03   7.801829e+03   0.000000e+00    675s
  193140    8.7637084e+03   2.464906e+04   0.000000e+00    681s
  194065    8.7800650e+03   5.059690e+04   0.000000e+00    685s
  195175    8.8089581e+03   1.272139e+04   0.000000e+00    691s
  196285    8.8400241e+03   1.077101e+04   0.000000e+00    696s
  197210    8.8646379e+03   3.927651e+04   0.000000e+00    700s
  198320    8.8929951e+03   9.496882e+03   0.000000e+00    706s
  199430    8.9434133e+03   5.933867e+04   0.000000e+00    711s
  200540    8.9722337e+03   6.994828e+03   0.000000e+00    716s
  201650    9.0006296e+03   7.784453e+03   0.000000e+00    721s
  202575    9.0227595e+03   1.201887e+04   0.000000e+00    725s
  203685    9.0465528e+03   1.622791e+04   0.000000e+00    730s
  204795    9.0718005e+03   8.973703e+03   0.000000e+00    735s
  205905    9.1295861e+03   5.185972e+04   0.000000e+00    741s
  207015    9.1540644e+03   1.343643e+04   0.000000e+00    746s
  207940    9.1833023e+03   1.236410e+04   0.000000e+00    750s
  209050    9.2104679e+03   5.538854e+03   0.000000e+00    755s
  210160    9.2313248e+03   3.377379e+04   0.000000e+00    760s
  211270    9.2571766e+03   2.956128e+04   0.000000e+00    766s
  212195    9.2751096e+03   1.794075e+04   0.000000e+00    770s
  213305    9.2989135e+03   7.522620e+04   0.000000e+00    776s
  214230    9.3619229e+03   2.902325e+04   0.000000e+00    780s
  215340    9.4657541e+03   6.828828e+04   0.000000e+00    786s
  216265    9.5056989e+03   8.252589e+03   0.000000e+00    790s
  217190    9.5239756e+03   1.711143e+04   0.000000e+00    795s
  218300    9.5438896e+03   1.077017e+04   0.000000e+00    801s
  219225    9.5595481e+03   4.526027e+04   0.000000e+00    805s
  220335    9.5786811e+03   2.182453e+04   0.000000e+00    811s
  221260    9.5936797e+03   1.028697e+04   0.000000e+00    815s
  222185    9.6132267e+03   1.275635e+04   0.000000e+00    820s
  223295    9.6609220e+03   7.211992e+04   0.000000e+00    826s
  224220    9.6922834e+03   5.475451e+03   0.000000e+00    830s
  225330    9.7683205e+03   6.576675e+03   0.000000e+00    835s
  226440    9.7943768e+03   1.032791e+04   0.000000e+00    841s
  227365    9.8095175e+03   1.608319e+04   0.000000e+00    845s
  228475    9.8436567e+03   1.166272e+04   0.000000e+00    851s
  229400    9.8614382e+03   1.431966e+04   0.000000e+00    855s
  230510    9.8863312e+03   6.787252e+03   0.000000e+00    861s
  231435    9.9079424e+03   9.759142e+03   0.000000e+00    865s
  232545    9.9417472e+03   9.984072e+03   0.000000e+00    871s
  233655    1.0072191e+04   2.446086e+04   0.000000e+00    876s
  234580    1.0092651e+04   2.015331e+04   0.000000e+00    880s
  235690    1.0121571e+04   4.343381e+03   0.000000e+00    885s
  236800    1.0144906e+04   9.526502e+03   0.000000e+00    891s
  237725    1.0176406e+04   9.227282e+03   0.000000e+00    895s
  238835    1.0201236e+04   9.012362e+03   0.000000e+00    900s
  239945    1.0228116e+04   7.124715e+03   0.000000e+00    905s
  241055    1.0317750e+04   2.928053e+04   0.000000e+00    911s
  241980    1.0338973e+04   5.933678e+03   0.000000e+00    915s
  243090    1.0361259e+04   1.559483e+04   0.000000e+00    920s
  244200    1.0387401e+04   2.040964e+04   0.000000e+00    926s
  245125    1.0416856e+04   5.219649e+04   0.000000e+00    930s
  246235    1.0443421e+04   7.946688e+03   0.000000e+00    936s
  247160    1.0459381e+04   6.787637e+03   0.000000e+00    940s
  248085    1.0480887e+04   1.362399e+04   0.000000e+00    945s
  249195    1.0502644e+04   3.859244e+03   0.000000e+00    951s
  250120    1.0522593e+04   1.161407e+04   0.000000e+00    956s
  251045    1.0578895e+04   1.233372e+04   0.000000e+00    960s
  252155    1.0601803e+04   3.435285e+04   0.000000e+00    966s
  253080    1.0621640e+04   5.156671e+03   0.000000e+00    970s
  254190    1.0758646e+04   3.087514e+04   0.000000e+00    975s
  255300    1.0786840e+04   1.877372e+04   0.000000e+00    980s
  256410    1.0815680e+04   9.714857e+03   0.000000e+00    986s
  257335    1.0840526e+04   7.553143e+03   0.000000e+00    990s
  258445    1.0866869e+04   8.517369e+04   0.000000e+00    995s
  259555    1.0896533e+04   8.227060e+03   0.000000e+00   1001s
  260480    1.0929172e+04   7.415576e+03   0.000000e+00   1005s
  261590    1.0958710e+04   1.056849e+04   0.000000e+00   1011s
  262515    1.0992477e+04   8.699607e+03   0.000000e+00   1015s
  263625    1.1038499e+04   9.016958e+03   0.000000e+00   1021s
  264550    1.1061715e+04   2.732922e+04   0.000000e+00   1025s
  265475    1.1080516e+04   6.448699e+04   0.000000e+00   1030s
  266585    1.1104537e+04   5.744857e+03   0.000000e+00   1036s
  267510    1.1121427e+04   7.239779e+03   0.000000e+00   1040s
  268435    1.1141243e+04   9.707706e+03   0.000000e+00   1045s
  269360    1.1162151e+04   7.456771e+03   0.000000e+00   1050s
  270470    1.1184636e+04   9.317232e+03   0.000000e+00   1056s
  271395    1.1200114e+04   7.248571e+03   0.000000e+00   1061s
  272320    1.1249611e+04   8.973305e+03   0.000000e+00   1065s
  273245    1.1263582e+04   1.353230e+04   0.000000e+00   1070s
  274355    1.1315090e+04   1.520303e+04   0.000000e+00   1076s
  275280    1.1330053e+04   1.494006e+04   0.000000e+00   1080s
  276205    1.1348824e+04   6.666222e+03   0.000000e+00   1085s
  277315    1.1378058e+04   9.357700e+03   0.000000e+00   1091s
  278240    1.1395748e+04   9.434125e+03   0.000000e+00   1096s
  279165    1.1415088e+04   5.316756e+03   0.000000e+00   1100s
  280090    1.1514673e+04   4.103328e+03   0.000000e+00   1105s
  281200    1.1540340e+04   1.405573e+04   0.000000e+00   1111s
  282125    1.1572791e+04   7.800493e+03   0.000000e+00   1115s
  283050    1.1587987e+04   5.925601e+03   0.000000e+00   1120s
  284160    1.1674611e+04   1.890669e+04   0.000000e+00   1126s
  285085    1.1695166e+04   1.224469e+04   0.000000e+00   1130s
  286195    1.1732163e+04   6.393003e+03   0.000000e+00   1136s
  287120    1.1752112e+04   8.119286e+03   0.000000e+00   1140s
  288230    1.1784534e+04   7.211918e+03   0.000000e+00   1146s
  289155    1.1836630e+04   9.631725e+03   0.000000e+00   1151s
  290080    1.1852818e+04   1.568779e+04   0.000000e+00   1155s
  291190    1.1871671e+04   1.400844e+05   0.000000e+00   1161s
  292115    1.1889232e+04   4.805662e+03   0.000000e+00   1165s
  293225    1.1917916e+04   1.164607e+05   0.000000e+00   1171s
  294150    1.1955886e+04   6.751097e+03   0.000000e+00   1176s
  295075    1.1974910e+04   7.419658e+03   0.000000e+00   1180s
  296185    1.1995482e+04   3.763759e+04   0.000000e+00   1186s
  297110    1.2018506e+04   2.052127e+04   0.000000e+00   1190s
  298220    1.2090136e+04   2.252828e+04   0.000000e+00   1196s
  299145    1.2115112e+04   1.217791e+04   0.000000e+00   1201s
  300070    1.2132641e+04   1.781652e+04   0.000000e+00   1205s
  300995    1.2177608e+04   7.358029e+03   0.000000e+00   1210s
  301920    1.2195832e+04   1.271757e+04   0.000000e+00   1215s
  303030    1.2234095e+04   1.400412e+04   0.000000e+00   1221s
  303955    1.2274958e+04   3.990461e+03   0.000000e+00   1225s
  304880    1.2292982e+04   1.002373e+04   0.000000e+00   1230s
  305805    1.2361839e+04   8.572718e+03   0.000000e+00   1235s
  306915    1.2389306e+04   6.620390e+03   0.000000e+00   1241s
  307840    1.2424698e+04   5.579933e+03   0.000000e+00   1246s
  308765    1.2440562e+04   6.563434e+03   0.000000e+00   1251s
  309690    1.2453630e+04   1.278008e+04   0.000000e+00   1256s
  310615    1.2471201e+04   7.355697e+03   0.000000e+00   1261s
  311540    1.2488049e+04   1.856491e+04   0.000000e+00   1266s
  312465    1.2504959e+04   5.253276e+03   0.000000e+00   1271s
  313390    1.2542714e+04   1.261592e+04   0.000000e+00   1275s
  314315    1.2562185e+04   4.585348e+03   0.000000e+00   1280s
  315240    1.2578921e+04   7.825823e+03   0.000000e+00   1286s
  316165    1.2607079e+04   1.401602e+04   0.000000e+00   1290s
  317275    1.2629382e+04   6.472538e+03   0.000000e+00   1296s
  318200    1.2670647e+04   1.442032e+04   0.000000e+00   1301s
  319125    1.2688882e+04   1.185069e+04   0.000000e+00   1305s
  320050    1.2708904e+04   1.102144e+04   0.000000e+00   1310s
  321160    1.2732138e+04   8.734842e+03   0.000000e+00   1316s
  322085    1.2744060e+04   1.414253e+04   0.000000e+00   1321s
  323010    1.2785035e+04   5.268219e+03   0.000000e+00   1325s
  324120    1.2802282e+04   7.880795e+03   0.000000e+00   1331s
  325045    1.2817865e+04   7.122504e+03   0.000000e+00   1335s
  325970    1.2836287e+04   8.473648e+03   0.000000e+00   1340s
  327080    1.2869696e+04   5.446570e+03   0.000000e+00   1346s
  328005    1.2908831e+04   6.464120e+03   0.000000e+00   1350s
  329115    1.2963020e+04   1.314254e+04   0.000000e+00   1356s
  330040    1.2980783e+04   2.953018e+04   0.000000e+00   1360s
  331150    1.3002216e+04   6.482598e+03   0.000000e+00   1366s
  332075    1.3017538e+04   1.145475e+04   0.000000e+00   1371s
  333000    1.3047288e+04   6.027637e+03   0.000000e+00   1376s
  333925    1.3063044e+04   8.823753e+03   0.000000e+00   1381s
  334850    1.3076708e+04   6.121344e+03   0.000000e+00   1386s
  335775    1.3129968e+04   7.188571e+03   0.000000e+00   1391s
  336700    1.3145450e+04   4.561274e+03   0.000000e+00   1395s
  337625    1.3159111e+04   5.529087e+03   0.000000e+00   1400s
  338735    1.3174249e+04   3.134921e+03   0.000000e+00   1406s
  339660    1.3221575e+04   6.786849e+04   0.000000e+00   1411s
  340585    1.3236098e+04   6.286218e+03   0.000000e+00   1416s
  341510    1.3249189e+04   8.894038e+03   0.000000e+00   1421s
  342435    1.3259697e+04   4.309916e+03   0.000000e+00   1426s
  343360    1.3268910e+04   4.303530e+03   0.000000e+00   1431s
  344285    1.3280057e+04   3.273251e+04   0.000000e+00   1436s
  345210    1.3292912e+04   4.361478e+03   0.000000e+00   1441s
  346135    1.3304286e+04   1.508609e+04   0.000000e+00   1446s
  347060    1.3314962e+04   2.619790e+04   0.000000e+00   1451s
  347985    1.3329421e+04   1.633461e+04   0.000000e+00   1455s
  348910    1.3342658e+04   5.296837e+03   0.000000e+00   1460s
  350020    1.3357895e+04   2.111211e+04   0.000000e+00   1466s
  350945    1.3372171e+04   6.270869e+04   0.000000e+00   1470s
  352055    1.3387149e+04   5.766800e+03   0.000000e+00   1476s
  352980    1.3398878e+04   1.552262e+04   0.000000e+00   1480s
  354090    1.3409997e+04   6.672363e+03   0.000000e+00   1486s
  355015    1.3464599e+04   1.306839e+04   0.000000e+00   1490s
  356125    1.3479509e+04   6.029719e+03   0.000000e+00   1496s
  357050    1.3492076e+04   7.213867e+03   0.000000e+00   1500s
  358160    1.3511886e+04   5.133496e+03   0.000000e+00   1505s
  359270    1.3529174e+04   1.105974e+04   0.000000e+00   1511s
  360195    1.3542833e+04   3.534942e+03   0.000000e+00   1515s
  361305    1.3559156e+04   1.526292e+04   0.000000e+00   1521s
  362230    1.3574187e+04   9.718822e+03   0.000000e+00   1525s
  363340    1.3596686e+04   2.091956e+05   0.000000e+00   1531s
  364265    1.3612224e+04   4.108245e+03   0.000000e+00   1535s
  365375    1.3644106e+04   4.290643e+03   0.000000e+00   1541s
  366300    1.3655356e+04   3.569426e+03   0.000000e+00   1545s
  367410    1.3673551e+04   5.494615e+03   0.000000e+00   1551s
  368335    1.3684237e+04   6.587578e+03   0.000000e+00   1555s
  369445    1.3709332e+04   4.582557e+03   0.000000e+00   1560s
  370555    1.3727553e+04   5.127675e+03   0.000000e+00   1566s
  371480    1.3738560e+04   5.703449e+03   0.000000e+00   1570s
  372590    1.3752325e+04   2.183044e+04   0.000000e+00   1576s
  373515    1.3764970e+04   8.771960e+03   0.000000e+00   1580s
  374625    1.3864347e+04   9.797365e+03   0.000000e+00   1585s
  375735    1.3879685e+04   1.363200e+04   0.000000e+00   1590s
  376845    1.3893689e+04   3.899068e+04   0.000000e+00   1596s
  377770    1.3909435e+04   5.913023e+03   0.000000e+00   1600s
  378880    1.3931595e+04   5.679420e+03   0.000000e+00   1605s
  379990    1.3944309e+04   4.242198e+03   0.000000e+00   1611s
  380915    1.3966586e+04   4.536993e+03   0.000000e+00   1615s
  382025    1.3987035e+04   2.502276e+04   0.000000e+00   1621s
  382950    1.4000812e+04   8.830189e+03   0.000000e+00   1625s
  384060    1.4029464e+04   5.675457e+03   0.000000e+00   1631s
  384985    1.4042822e+04   5.114138e+03   0.000000e+00   1635s
  386095    1.4058736e+04   5.040402e+03   0.000000e+00   1641s
  387020    1.4132902e+04   8.878679e+03   0.000000e+00   1645s
  387945    1.4147390e+04   2.967358e+03   0.000000e+00   1650s
  389055    1.4161959e+04   1.392042e+04   0.000000e+00   1656s
  389980    1.4173581e+04   6.414975e+03   0.000000e+00   1660s
  390905    1.4190637e+04   1.493567e+04   0.000000e+00   1665s
  391830    1.4205785e+04   5.615235e+03   0.000000e+00   1670s
  392940    1.4223017e+04   4.413662e+03   0.000000e+00   1676s
  393865    1.4235103e+04   1.477399e+04   0.000000e+00   1681s
  394790    1.4245022e+04   9.207778e+03   0.000000e+00   1686s
  395715    1.4256661e+04   2.477073e+03   0.000000e+00   1690s
  396825    1.4282512e+04   1.361994e+04   0.000000e+00   1696s
  397750    1.4350158e+04   3.729180e+03   0.000000e+00   1701s
  398675    1.4361575e+04   3.852793e+03   0.000000e+00   1705s
  399600    1.4371881e+04   6.383694e+03   0.000000e+00   1710s
  400710    1.4386225e+04   1.207539e+04   0.000000e+00   1715s
  401635    1.4435054e+04   1.296560e+04   0.000000e+00   1720s
  402745    1.4451726e+04   5.208652e+03   0.000000e+00   1726s
  403670    1.4462297e+04   4.872741e+03   0.000000e+00   1730s
  404780    1.4495192e+04   3.361995e+03   0.000000e+00   1736s
  405705    1.4555624e+04   1.158000e+04   0.000000e+00   1740s
  406815    1.4594531e+04   1.570804e+04   0.000000e+00   1746s
  407925    1.4639268e+04   9.955505e+04   0.000000e+00   1751s
  408850    1.4648628e+04   1.074060e+04   0.000000e+00   1755s
  409960    1.4662084e+04   5.850440e+03   0.000000e+00   1761s
  410885    1.4671910e+04   3.410236e+03   0.000000e+00   1765s
  411995    1.4684326e+04   2.629870e+03   0.000000e+00   1770s
  413105    1.4705874e+04   9.076603e+03   0.000000e+00   1776s
  414030    1.4717647e+04   7.388501e+03   0.000000e+00   1780s
  415140    1.4734500e+04   3.130174e+03   0.000000e+00   1786s
  416065    1.4745277e+04   2.130670e+04   0.000000e+00   1790s
  416990    1.4769257e+04   4.700755e+03   0.000000e+00   1795s
  417915    1.4784199e+04   2.508645e+03   0.000000e+00   1800s
  419025    1.4800811e+04   1.810774e+04   0.000000e+00   1806s
  419950    1.4839875e+04   3.392462e+03   0.000000e+00   1810s
  420875    1.4854208e+04   3.651623e+03   0.000000e+00   1815s
  421985    1.4872943e+04   6.365614e+03   0.000000e+00   1821s
  422910    1.4883944e+04   5.867413e+03   0.000000e+00   1825s
  424020    1.4899675e+04   5.748819e+03   0.000000e+00   1831s
  424945    1.4936320e+04   1.440369e+05   0.000000e+00   1835s
  426055    1.4950260e+04   4.931753e+03   0.000000e+00   1841s
  426980    1.4961572e+04   8.455841e+03   0.000000e+00   1845s
  428090    1.5023400e+04   1.345509e+04   0.000000e+00   1851s
  429015    1.5037745e+04   6.230235e+03   0.000000e+00   1856s
  429940    1.5050240e+04   4.592611e+03   0.000000e+00   1860s
  431050    1.5074913e+04   3.075743e+03   0.000000e+00   1866s
  431975    1.5119857e+04   4.677117e+03   0.000000e+00   1870s
  433085    1.5166477e+04   2.605772e+04   0.000000e+00   1876s
  434010    1.5177829e+04   8.514382e+03   0.000000e+00   1881s
  434935    1.5189444e+04   8.568620e+03   0.000000e+00   1886s
  435860    1.5205757e+04   1.875380e+04   0.000000e+00   1890s
  436785    1.5224852e+04   2.657902e+03   0.000000e+00   1895s
  437710    1.5235198e+04   1.456413e+04   0.000000e+00   1900s
  438820    1.5314372e+04   1.241270e+04   0.000000e+00   1906s
  439745    1.5322787e+04   4.969397e+03   0.000000e+00   1910s
  440670    1.5332795e+04   1.143427e+04   0.000000e+00   1915s
  441780    1.5347926e+04   7.915472e+03   0.000000e+00   1921s
  442705    1.5363357e+04   5.137478e+03   0.000000e+00   1926s
  443630    1.5375277e+04   2.672510e+03   0.000000e+00   1930s
  444740    1.5387739e+04   3.768050e+03   0.000000e+00   1936s
