solving instance mcnd arcs c43 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14070 rows, 13270 columns and 84732 nonzeros
Model fingerprint: 0x7ade1064
Model has 294 function constraints treated as nonlinear
  294 POW
Variable types: 12956 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [5e-04, 9e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [4e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 314 unfixed non-continuous variables out of 314
User MIP start did not produce a new incumbent solution

Presolve removed 1949 rows and 628 columns
Presolve time: 0.20s
Presolved: 13591 rows, 12643 columns, 83754 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12349 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18544    7.6304200e+03   4.439549e+05   0.000000e+00      5s
   26711    1.1390286e+04   2.952234e+05   0.000000e+00     10s
   34103    5.5952062e+04   3.950931e+06   0.000000e+00     15s
   42188    1.9387872e+05   8.695185e+05   0.000000e+00     20s
   52518    4.8165043e+05   0.000000e+00   0.000000e+00     24s

Root relaxation: objective 4.816504e+05, 52518 iterations, 23.95 seconds (17.79 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   506   492 521695.379   44   56 610815.877 485480.878  20.5%   247   85s
   521   506 505286.543   27    2 610815.877 485480.878  20.5%   245   97s
   523   507 532308.559  113   20 610815.877 485480.878  20.5%   244  126s
   526   509 563716.224  162   23 610815.877 485480.878  20.5%   242  132s
   532   513 509982.360   77    8 610815.877 485480.878  20.5%   240  138s
  NLP heuristic elapsed time = 5.03s
   533   514 544741.620  140    8 610815.877 485481.268  20.5%   239  154s
   534   517 485481.268   11   85 610815.877 485481.268  20.5%   342  157s
   543   523 502221.766   15   79 610815.877 486031.111  20.4%   353  161s
   556   531 516798.967   22   78 610815.877 486031.111  20.4%   354  165s
   560   534 514012.014   24   81 610815.877 486031.111  20.4%   356  170s
   579   547 528651.071   33   79 610815.877 486031.111  20.4%   357  175s
   613   569 546684.303   50   85 610815.877 486031.111  20.4%   346  180s
   636   585 547725.384   62   76 610815.877 486031.111  20.4%   352  185s
H  644   562                    610815.75517 486031.111  20.4%   352  187s
   644   564 548049.697   66   71 610815.755 486031.111  20.4%   352  190s
   658   573 549153.414   73   69 610815.755 486031.111  20.4%   365  195s
   684   591 549829.514   86   54 610815.755 486031.111  20.4%   374  200s
   715   611 559011.010  101   53 610815.755 486031.111  20.4%   380  205s
   760   641 581728.059  124   53 610815.755 486031.111  20.4%   374  210s
   799   667 557358.845  143   48 610815.755 486031.111  20.4%   377  215s
   830   688 563274.311  159   43 610815.755 486031.111  20.4%   375  221s
   877   719 568798.752  182   46 610815.755 486031.111  20.4%   369  225s
   945   765 580626.948  216   45 610815.755 486031.111  20.4%   362  230s
  1028   820 601042.994  258   39 610815.755 486031.111  20.4%   345  235s
  1084   828 538406.210   25   79 610815.755 486031.111  20.4%   341  240s
  1125   856 555434.963   45   84 610815.755 486031.111  20.4%   343  245s
  1149   872 565607.654   57   81 610815.755 486031.111  20.4%   340  250s
  1176   890 575369.742   71   75 610815.755 486031.111  20.4%   350  255s
  1218   918 571072.225   92   62 610815.755 486031.111  20.4%   354  260s
  1256   943 571672.673  111   52 610815.755 486031.111  20.4%   360  265s
  1304   975 578002.261  135   49 610815.755 486031.111  20.4%   362  270s
  1347  1004 588486.217  156   47 610815.755 486031.111  20.4%   367  275s
  1397  1037 587198.395  181   49 610815.755 486031.111  20.4%   367  283s
  1398  1038 586283.538  182   51 610815.755 486031.111  20.4%   368  286s
  1440  1066 587193.623  203   53 610815.755 486031.111  20.4%   366  290s
  1493  1099 598720.809  229   49 610815.755 486031.111  20.4%   365  295s
  1526  1121 604088.972  246   46 610815.755 486031.111  20.4%   360  300s
  1540  1128 602113.050  253   46 610815.755 486031.111  20.4%   359  305s
  1613  1155 507733.912   14   63 610815.755 495471.398  18.9%   353  310s
  1644  1176 529532.075   29   76 610815.755 495471.398  18.9%   356  316s
  1660  1186 552147.785   37   82 610815.755 495471.398  18.9%   360  320s
  1715  1223 554872.075   65   68 610815.755 495471.398  18.9%   359  325s
  1752  1248 556120.963   83   67 610815.755 495471.398  18.9%   363  330s
  1794  1276 562320.463  104   64 610815.755 495471.398  18.9%   366  335s
  1847  1311 558906.701  131   41 610815.755 495471.398  18.9%   364  341s
  1923  1362 564226.862  169   43 610815.755 495471.398  18.9%   356  345s
  1971  1394 568139.410  193   38 610815.755 495471.398  18.9%   360  350s
H 1975  1387                    610735.63592 495471.398  18.9%   360  350s
  1975  1389 568140.251  195   38 610735.636 495471.398  18.9%   360  355s
  2007  1419 573572.490  211   46 610735.636 495471.398  18.9%   366  360s
  2054  1462 578957.641  234   42 610735.636 495471.398  18.9%   367  365s
  2097  1505 581301.922  256   43 610735.636 495471.398  18.9%   369  370s
  2145  1553 585893.022  280   36 610735.636 495471.398  18.9%   370  375s
  2192  1600 589570.585  303   38 610735.636 495471.398  18.9%   372  380s
  2239  1647 590134.454  327   34 610735.636 495471.398  18.9%   375  385s
  2301  1690 513699.932   23   82 610735.636 495471.398  18.9%   372  390s
  2352  1741 538388.655   48   85 610735.636 495471.398  18.9%   370  395s
  2397  1786 548448.578   71   67 610735.636 495471.398  18.9%   372  400s
  2422  1811 553302.925   83   62 610735.636 495471.398  18.9%   377  405s
  2457  1846 553998.960  101   59 610735.636 495471.398  18.9%   380  410s
  2498  1887 560907.544  121   49 610735.636 495471.398  18.9%   383  415s
  2565  1954 555359.750  155   49 610735.636 495471.398  18.9%   382  420s
  2639  2028 555375.637  192   44 610735.636 495471.398  18.9%   380  425s
  2739  2126 582438.874  242   52 610735.636 495471.398  18.9%   372  430s
  2851  2209 510345.516   18   69 610735.636 496709.404  18.7%   362  435s
  2884  2242 535188.622   35   73 610735.636 496709.404  18.7%   363  440s
  2908  2266 543023.802   47   72 610735.636 496709.404  18.7%   366  445s
  2940  2298 561076.865   63   77 610735.636 496709.404  18.7%   368  450s
H 2958  2314                    610723.76097 496709.404  18.7%   367  452s
  2958  2316 564664.968   72   68 610723.761 496709.404  18.7%   368  457s
  2986  2344 566652.654   86   71 610723.761 496709.404  18.7%   367  460s
  3024  2382 568476.066  105   69 610723.761 496709.404  18.7%   366  465s
  3044  2402 571113.450  115   56 610723.761 496709.404  18.7%   369  470s
  3082  2440 570447.315  134   47 610723.761 496709.404  18.7%   372  475s
  3100  2458 570904.086  143   42 610723.761 496709.404  18.7%   377  480s
  3126  2484 571441.999  156   46 610723.761 496709.404  18.7%   380  485s
  3163  2521 574487.784  174   38 610723.761 496709.404  18.7%   383  490s
  3212  2570 583816.853  199   40 610723.761 496709.404  18.7%   381  495s
  3254  2612 582554.214  220   41 610723.761 496709.404  18.7%   383  500s
  3320  2676 578540.316  253   38 610723.761 496709.404  18.7%   381  505s
  3384  2740 578760.679  285   31 610723.761 496709.404  18.7%   380  510s
  3444  2800 580534.795  315   28 610723.761 496709.404  18.7%   379  515s
  3496  2852 588045.756  341   29 610723.761 496709.404  18.7%   378  520s
  3577  2933 594080.485  381   25 610723.761 496709.404  18.7%   373  525s
  3677  3029 604247.981  431   23 610723.761 496709.404  18.7%   367  530s
  3732  3059 537571.537   27   85 610723.761 496709.404  18.7%   367  535s
  3768  3095 556587.343   45   83 610723.761 496709.404  18.7%   369  540s
  3797  3124 569319.660   60   66 610723.761 496709.404  18.7%   371  545s
  3860  3187 579123.048   91   76 610723.761 496709.404  18.7%   369  550s
  3917  3244 583312.062  120   55 610723.761 496709.404  18.7%   368  555s
H 3941  3264                    610683.21989 496709.404  18.7%   369  564s
  3941  3266 583254.818  132   52 610683.220 496709.404  18.7%   369  565s
  4007  3332 593857.408  165   39 610683.220 496709.404  18.7%   367  570s
  4098  3415 605641.862  210   38 610683.220 496709.404  18.7%   363  575s
  4139  3436 518908.173   25   82 610683.220 497319.308  18.6%   364  580s
  4175  3472 540689.598   43   81 610683.220 497319.308  18.6%   366  585s
  4201  3498 552010.659   56   75 610683.220 497319.308  18.6%   369  590s
  4233  3530 574144.013   72   75 610683.220 497319.308  18.6%   370  595s
  4257  3554 583031.399   84   67 610683.220 497319.308  18.6%   373  600s
  4291  3587 595026.090  101   63 610683.220 497319.308  18.6%   374  605s
  4329  3625 591198.068  120   51 610683.220 497319.308  18.6%   376  610s
  4351  3646 592146.755  131   57 610683.220 497319.308  18.6%   375  615s
  4383  3678 595690.799  147   51 610683.220 497319.308  18.6%   376  620s
  4412  3707 596811.821  162   40 610683.220 497319.308  18.6%   378  625s
  4472  3767 597527.222  192   35 610683.220 497319.308  18.6%   378  630s
  4532  3817     cutoff  222      610683.220 497319.308  18.6%   377  635s
  4583  3850 607272.722  247   43 610683.220 497319.308  18.6%   378  640s
  4642  3874 610452.871  273   39 610683.220 497319.308  18.6%   378  645s
  4690  3914 537541.605   38   73 610683.220 497319.308  18.6%   378  650s
  4708  3932 534663.750   47   81 610683.220 497319.308  18.6%   381  655s
  4750  3974 558919.685   68   76 610683.220 497319.308  18.6%   382  660s
  4818  4042 582883.226  102   60 610683.220 497319.308  18.6%   380  665s
  4862  4086 578849.007  124   62 610683.220 497319.308  18.6%   381  670s
  4901  4125 580256.450  143   66 610683.220 497319.308  18.6%   382  675s
H 4924  4124                    608703.34458 497319.308  18.3%   382  679s
H 4924  4121                    608559.34458 497319.308  18.3%   382  679s
H 4924  4121                    608559.27007 497319.308  18.3%   382  683s
  4924  4123 580814.068  155   57 608559.270 497319.308  18.3%   382  686s
  4945  4144 580960.387  165   52 608559.270 497319.308  18.3%   384  690s
  4997  4194 584532.874  191   38 608559.270 497319.308  18.3%   384  695s
  5040  4233 593576.569  213   48 608559.270 497319.308  18.3%   385  700s
  5081  4265 602506.123  233   49 608559.270 497319.308  18.3%   387  705s
  5142  4282 504100.336   16   83 608559.270 502102.365  17.5%   387  710s
  5150  4290 510914.630   20   98 608559.270 502102.365  17.5%   387  715s
  5184  4324 537670.830   36   98 608559.270 502102.365  17.5%   387  720s
  5215  4355 536110.302   47  101 608559.270 502102.365  17.5%   387  725s
  5259  4399 543965.652   63   95 608559.270 502102.365  17.5%   387  730s
  5301  4441 575519.914   75   82 608559.270 502102.365  17.5%   387  735s
  5351  4491 571115.378   87   74 608559.270 502102.365  17.5%   387  740s
  5407  4547 579661.467   96   84 608559.270 502102.365  17.5%   386  745s
  5456  4596 584085.355  112   60 608559.270 502102.365  17.5%   385  750s
  5506  4644 587769.883  128   55 608559.270 502102.365  17.5%   386  755s
H 5522  4653                    608442.30941 502102.365  17.5%   386  760s
H 5522  4653                    608435.20765 502102.365  17.5%   386  760s
H 5522  4653                    608435.18340 502102.365  17.5%   386  760s
H 5522  4653                    608435.16457 502102.365  17.5%   386  761s
  5542  4675 588447.212  145   47 608435.165 502102.365  17.5%   387  765s
  5583  4714 592541.646  155   62 608435.165 502102.365  17.5%   388  770s
H 5603  4730                    608435.15605 502102.365  17.5%   389  777s
  5606  4735 593864.902  165   54 608435.156 502102.365  17.5%   390  780s
  5639  4766 594837.811  174   47 608435.156 502102.365  17.5%   392  785s
  5676  4799 597901.482  180   55 608435.156 502102.365  17.5%   393  790s
  5733  4856 595994.083  201   47 608435.156 502102.365  17.5%   393  795s
  5753  4874 596310.560  212   40 608435.156 502102.365  17.5%   393  804s
  5763  4884 598260.416  214   45 608435.156 502102.365  17.5%   393  805s
  5792  4911 598201.416  226   38 608435.156 502102.365  17.5%   395  810s
H 5801  4764                    604323.26258 502102.365  16.9%   395  810s
H 5801  4737                    603687.26258 502102.365  16.8%   395  813s
  5818  4740 512151.098   21  105 603687.263 502102.365  16.8%   394  815s
  5860  4782 531340.082   40   94 603687.263 502102.365  16.8%   394  820s
  5897  4819 542823.541   48   87 603687.263 502102.365  16.8%   395  825s
  5947  4869 557877.036   66   93 603687.263 502102.365  16.8%   394  830s
  5992  4914 568938.009   77   89 603687.263 502102.365  16.8%   395  835s
  6044  4966 577468.745   92   88 603687.263 502102.365  16.8%   394  840s
  6083  5005 584124.775  101   77 603687.263 502102.365  16.8%   395  845s
  6155  5077 588890.102  116   68 603687.263 502102.365  16.8%   392  850s
  6186  5108 591905.304  121   80 603687.263 502102.365  16.8%   393  855s
  6244  5166 594758.896  146   46 603687.263 502102.365  16.8%   392  860s
  6312  5222 602159.894  170   48 603687.263 502102.365  16.8%   392  865s
  6359  5251 536110.740   31   86 603687.263 502499.090  16.8%   392  870s
  6414  5306 558382.488   53   86 603687.263 502499.090  16.8%   391  875s
  6460  5352 573264.869   69   93 603687.263 502499.090  16.8%   391  880s
  6492  5384 574803.939   81   80 603687.263 502499.090  16.8%   391  885s
  6526  5418 588498.512   88   75 603687.263 502499.090  16.8%   392  890s
  6562  5450 585353.505  104   83 603687.263 502499.090  16.8%   392  895s
  6619  5507 586783.135  122   74 603687.263 502499.090  16.8%   391  900s
  6651  5539 588125.741  128   81 603687.263 502499.090  16.8%   392  905s
H 6671  5557                    603687.21253 502499.090  16.8%   392  909s
  6671  5559 588381.330  134   71 603687.213 502499.090  16.8%   393  914s
  6672  5560 588273.216  133   77 603687.213 502499.090  16.8%   393  915s
  6689  5577 593834.318  135   66 603687.213 502499.090  16.8%   395  920s
  6712  5600 589519.589  142   61 603687.213 502499.090  16.8%   396  925s
  6729  5617 590522.650  147   60 603687.213 502499.090  16.8%   398  930s
  6750  5636 591317.542  158   53 603687.213 502499.090  16.8%   401  935s
  6784  5670 592113.873  170   48 603687.213 502499.090  16.8%   402  940s
  6807  5691 592726.131  180   47 603687.213 502499.090  16.8%   403  945s
  6835  5715 593182.380  192   40 603687.213 502499.090  16.8%   405  950s
  6885  5753     cutoff  212      603687.213 502499.090  16.8%   405  955s
  6958  5800 530529.384   19   70 603687.213 502499.090  16.8%   403  960s
  7004  5846 546427.848   35   74 603687.213 502499.090  16.8%   403  965s
  7043  5885 563428.752   45   81 603687.213 502499.090  16.8%   404  970s
H 7050  5886                    603544.03234 502499.090  16.7%   404  972s
H 7050  5886                    603544.01929 502499.090  16.7%   404  976s
  7088  5926 577046.589   59   76 603544.019 502499.090  16.7%   404  980s
  7140  5978 585000.807   79   70 603544.019 502499.090  16.7%   403  985s
  7183  6019 591493.601   92   77 603544.019 502499.090  16.7%   404  990s
  7238  6072 599729.130  105   61 603544.019 502499.090  16.7%   403  995s
  7288  6116 601009.662  113   70 603544.019 502499.090  16.7%   403 1000s
  7330  6155 600054.755  122   66 603544.019 502499.090  16.7%   402 1007s
  7345  6170 600438.636  124   59 603544.019 502499.090  16.7%   403 1010s
  7396  6204 520709.025   19   88 603544.019 504213.737  16.5%   403 1015s
  7443  6251 537431.838   37   79 603544.019 504213.737  16.5%   403 1020s
  7477  6285 553975.098   49   85 603544.019 504213.737  16.5%   403 1025s
  7506  6314 559965.117   57   85 603544.019 504213.737  16.5%   404 1030s
  7552  6360 574307.936   70   85 603544.019 504213.737  16.5%   404 1035s
  7589  6397 582030.382   85   82 603544.019 504213.737  16.5%   404 1040s
  7642  6450 590098.997   93   71 603544.019 504213.737  16.5%   403 1045s
  7695  6501 593276.656  110   64 603544.019 504213.737  16.5%   403 1050s
  7772  6576 594652.779  134   63 603544.019 504213.737  16.5%   401 1055s
  7814  6614 596430.510  147   55 603544.019 504213.737  16.5%   401 1060s
  7864  6660     cutoff  163      603544.019 504213.737  16.5%   401 1065s
  7905  6679     cutoff  179      603544.019 504213.737  16.5%   402 1070s
  7953  6713 533003.440   34   81 603544.019 504213.737  16.5%   402 1075s
  8004  6764 547620.647   46   68 603544.019 504213.737  16.5%   402 1080s
  8049  6809 564394.664   58   61 603544.019 504213.737  16.5%   402 1085s
  8074  6834 566461.248   62   76 603544.019 504213.737  16.5%   402 1090s
  8115  6875 572913.249   72   70 603544.019 504213.737  16.5%   402 1095s
  8151  6911 579180.251   86   79 603544.019 504213.737  16.5%   402 1100s
  8180  6940 580989.263   95   81 603544.019 504213.737  16.5%   403 1105s
  8216  6974 583274.711  117   74 603544.019 504213.737  16.5%   404 1110s
  8240  6998 585233.466  127   62 603544.019 504213.737  16.5%   405 1118s
  8257  7013 585994.823  132   65 603544.019 504213.737  16.5%   405 1120s
  8314  7066 587577.975  159   51 603544.019 504213.737  16.5%   405 1125s
  8330  7080 588039.391  171   48 603544.019 504213.737  16.5%   405 1130s
  8423  7125 514375.376   21   61 603544.019 505405.727  16.3%   403 1135s
  8454  7156 532578.517   34   84 603544.019 505405.727  16.3%   404 1140s
H 8491  7188                    603516.36789 505405.727  16.3%   404 1145s
  8501  7200 545529.931   49   88 603516.368 505405.727  16.3%   405 1150s
  8545  7244 563449.845   63   78 603516.368 505405.727  16.3%   405 1155s
  8587  7286 572378.391   77   75 603516.368 505405.727  16.3%   405 1160s
  8635  7332 581933.399   92   66 603516.368 505405.727  16.3%   405 1165s
  8681  7378 584678.929  105   63 603516.368 505405.727  16.3%   405 1170s
  8736  7433 587484.394  125   48 603516.368 505405.727  16.3%   404 1175s
  8787  7480 587952.015  146   44 603516.368 505405.727  16.3%   404 1180s
  8832  7521 589400.501  161   51 603516.368 505405.727  16.3%   404 1185s
  8872  7561 589455.735  169   44 603516.368 505405.727  16.3%   404 1190s
  8893  7582 589535.997  175   46 603516.368 505405.727  16.3%   406 1195s
  8929  7618 590019.475  184   40 603516.368 505405.727  16.3%   406 1200s
  8955  7642 590105.694  203   36 603516.368 505405.727  16.3%   408 1205s
  8984  7667 590257.457  217   34 603516.368 505405.727  16.3%   409 1210s
  9015  7696 597086.897  227   38 603516.368 505405.727  16.3%   410 1215s
  9038  7716 590364.661  236   35 603516.368 505405.727  16.3%   412 1220s
  9055  7733 590378.643  245   36 603516.368 505405.727  16.3%   413 1225s
  9087  7761 590395.043  269   32 603516.368 505405.727  16.3%   414 1230s
  9129  7797 594422.818  294   28 603516.368 505405.727  16.3%   415 1235s
  9164  7828 595385.119  307   36 603516.368 505405.727  16.3%   415 1240s
  9194  7850 595660.000  317   39 603516.368 505405.727  16.3%   416 1245s
H 9215  7861                    603308.14904 505405.727  16.2%   417 1249s
  9215  7863 595691.803  323   37 603308.149 505405.727  16.2%   417 1251s
  9251  7893 596865.633  331   43 603308.149 505405.727  16.2%   417 1255s
  9287  7917 597898.913  346   27 603308.149 505405.727  16.2%   418 1260s
  9316  7922 527038.448   18   83 603308.149 505405.727  16.2%   417 1265s
  9346  7952 550391.821   29   82 603308.149 505405.727  16.2%   418 1270s
  9387  7993 552448.347   43   83 603308.149 505405.727  16.2%   417 1275s
  9422  8028 572360.062   53   69 603308.149 505405.727  16.2%   418 1280s
  9465  8071 581420.853   68   93 603308.149 505405.727  16.2%   417 1285s
  9501  8105 586985.835   79   90 603308.149 505405.727  16.2%   418 1290s
  9541  8143 594484.297   95   89 603308.149 505405.727  16.2%   418 1295s
  9576  8170 600777.815  107   85 603308.149 505405.727  16.2%   418 1300s
  9624  8186     cutoff  126      603308.149 505405.727  16.2%   418 1305s
  9661  8217 562749.106   45   95 603308.149 505903.162  16.1%   419 1310s
  9674  8230 578915.691   58  100 603308.149 505903.162  16.1%   419 1316s
  9708  8264 598415.503   92  108 603308.149 505903.162  16.1%   418 1320s
  9740  8286 532786.099   30   84 603308.149 505903.162  16.1%   419 1325s
  9782  8328 578388.623   72   81 603308.149 505903.162  16.1%   419 1330s
  9819  8351 601768.136   97   85 603308.149 505903.162  16.1%   420 1335s
  9856  8380 533938.436   31   79 603308.149 507733.912  15.8%   420 1340s
  9897  8421 556731.986   52   78 603308.149 507733.912  15.8%   421 1345s
  9924  8448 578661.362   65   84 603308.149 507733.912  15.8%   421 1350s
  9928  8452 570010.081   67   72 603308.149 507733.912  15.8%   422 1355s
  9956  8480 584600.275   81   69 603308.149 507733.912  15.8%   422 1360s
  9977  8501 577312.114   92   80 603308.149 507733.912  15.8%   423 1365s
  9998  8522 584193.666  102   64 603308.149 507733.912  15.8%   424 1370s
 10022  8546 580904.236  114   66 603308.149 507733.912  15.8%   425 1375s
 10048  8568     cutoff  127      603308.149 507733.912  15.8%   426 1380s
 10091  8609 586495.614  149   56 603308.149 507733.912  15.8%   426 1385s
 10115  8629 587018.525  161   52 603308.149 507733.912  15.8%   426 1390s
 10159  8673 587790.516  183   49 603308.149 507733.912  15.8%   426 1395s
 10182  8692 588187.229  194   59 603308.149 507733.912  15.8%   427 1400s
 10203  8712 594845.861  145    2 603308.149 507733.912  15.8%   428 1486s
 10205  8713 570479.684  173   20 603308.149 507733.912  15.8%   428 1515s
 10208  8715 584883.493   96   26 603308.149 507733.912  15.8%   428 1522s
 10211  8717 589497.847  201   29 603308.149 507733.912  15.8%   428 1525s
 10214  8719 578668.349   58   31 603308.149 507733.912  15.8%   427 1534s
  NLP heuristic elapsed time = 5.03s
  NLP heuristic elapsed time = 10.03s
 10215  8720 567668.476   61   31 603308.149 507733.912  15.8%   427 1549s
 10216  8723 507733.912   21   52 603308.149 507733.912  15.8%   433 1551s
 10228  8731 507733.912   27   62 603308.149 507733.912  15.8%   433 1555s
 10241  8739 507733.912   33   81 603308.149 507733.912  15.8%   433 1560s
 10256  8749 521879.131   41   91 603308.149 507733.912  15.8%   433 1565s
 10272  8760 527169.948   49   92 603308.149 507733.912  15.8%   434 1570s
 10290  8772 540286.361   58   89 603308.149 507733.912  15.8%   433 1575s
 10303  8781 546673.645   64   81 603308.149 507733.912  15.8%   434 1580s
 10321  8793 557719.255   73   85 603308.149 507733.912  15.8%   433 1585s
 10343  8807 568989.396   84   89 603308.149 507733.912  15.8%   433 1590s
 10362  8820 579242.874   94   84 603308.149 507733.912  15.8%   433 1595s
 10384  8834 580350.064  105   86 603308.149 507733.912  15.8%   433 1600s
 10404  8845 583739.468  115   83 603308.149 507733.912  15.8%   433 1605s
 10428  8857 590331.691  127   80 603308.149 507733.912  15.8%   433 1610s
 10448  8868 588738.548  137   71 603308.149 507733.912  15.8%   433 1615s
H10474  8445                    603272.45927 507733.912  15.8%   433 1621s
