solving instance mcnd arcs c25_100_30_F_L_5 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4300 rows, 3550 columns and 21875 nonzeros
Model fingerprint: 0xdebd1a16
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 3425 continuous, 125 integer (125 binary)
Coefficient statistics:
  Matrix range     [9e-02, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1352 rows and 261 columns
Presolve time: 0.05s
Presolved: 3448 rows, 3290 columns, 19480 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 3195 continuous, 95 integer (95 binary)

Root relaxation: objective 4.717087e+04, 3466 iterations, 0.41 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1729  1003 59277.0338   23   64 71332.8401 53006.3516  25.7%   138   60s
  1853  1109 58827.8788   20   73 71332.8401 53006.3516  25.7%   143   65s
  1975  1225 70433.7171   49   59 71332.8401 53006.3516  25.7%   145   72s
  2027  1263 59908.3424   25   84 71332.8401 53376.8180  25.2%   148   75s
  2168  1402 71068.3575   59   51 71332.8401 53376.8180  25.2%   150   80s
  2319  1539 69496.3178   52   49 71332.8401 53376.8180  25.2%   152   85s
  2533  1723 59575.8914   23   60 71332.8401 53505.5589  25.0%   149   90s
  2672  1842 57989.9108   19   83 71332.8401 53505.5775  25.0%   151   95s
  2827  1997 68620.1561   68   63 71332.8401 53505.5775  25.0%   152  100s
  3012  2162 58369.9624   19   65 71332.8401 53586.3374  24.9%   151  105s
  3117  2267 67370.7629   45   70 71332.8401 53586.3374  24.9%   153  110s
  3340  2449 58912.4075   20   61 71332.8401 53586.3374  24.9%   150  115s
  3583  2666 71035.9500   84   37 71332.8401 53586.3374  24.9%   147  120s
H 3635  2692                    71332.839527 53798.1910  24.6%   147  121s
  3715  2748 60544.1041   25   66 71332.8395 53842.5357  24.5%   149  125s
H 3739  2770                    71332.838156 53842.5357  24.5%   149  126s
  3836  2845 62028.4866   29   82 71332.8382 54039.3110  24.2%   151  130s
  3960  2953 67901.2957   42   72 71332.8382 54061.4768  24.2%   153  135s
  4102  3053 57878.9005   23   76 71332.8382 54207.9892  24.0%   154  140s
  4242  3169 66651.6784   38   83 71332.8382 54269.0523  23.9%   155  145s
  4371  3260 70735.0878   73   58 71332.8382 54301.6515  23.9%   156  150s
  4498  3341 60608.0444   26   89 71332.8382 54526.9959  23.6%   157  155s
  4608  3435 66895.7450   36   75 71332.8382 54581.5822  23.5%   159  160s
  4739  3536 65054.7075   30   70 71332.8382 54584.5666  23.5%   160  165s
  4852  3627 63570.6441   34   86 71332.8382 54815.6999  23.2%   162  170s
H 4924  3689                    71332.833999 54828.9714  23.1%   162  173s
  4924  3691 63937.0665   34   86 71332.8340 54828.9714  23.1%   163  177s
  5009  3776 70019.8711   77   53 71332.8340 54828.9714  23.1%   163  180s
  5140  3872 71283.5280   63   66 71332.8340 54934.0570  23.0%   164  185s
  5279  3978 61476.9474   24   63 71332.8340 55071.5493  22.8%   164  190s
  5462  4133     cutoff   61      71332.8340 55100.6855  22.8%   163  195s
  5587  4218 59268.8747   24   52 71332.8340 55225.0039  22.6%   164  200s
  5703  4310 67062.4749   38   81 71332.8340 55240.6320  22.6%   166  205s
  5819  4398 71095.7109   33   47 71332.8340 55392.7860  22.3%   167  210s
H 5924  4452                    71257.113335 55417.1766  22.2%   167  213s
H 5924  4433                    71215.504473 55417.1766  22.2%   167  214s
  5935  4446 69688.4354   53   70 71215.5045 55417.1766  22.2%   167  215s
  6019  4522 66306.5283   38   66 71215.5045 55420.1564  22.2%   168  220s
  6167  4644 66751.3513   39   80 71215.5045 55481.6558  22.1%   168  225s
  6308  4769 70017.9472   62   56 71215.5045 55481.6558  22.1%   169  230s
  6441  4864 57625.8198   18   74 71215.5045 55524.5458  22.0%   169  235s
  6584  4973 68638.9352   48   42 71215.5045 55683.1009  21.8%   170  240s
  6721  5068 62073.7292   27   57 71215.5045 55821.9703  21.6%   170  245s
  6873  5214 70659.5575   69   47 71215.5045 55821.9703  21.6%   170  250s
  6909  5246 70765.0436   85   57 71215.5045 55821.9703  21.6%   170  255s
  7039  5322 70404.8762   54   78 71215.5045 55831.9658  21.6%   171  260s
  7172  5417 65267.1681   33   85 71215.5045 55896.0597  21.5%   172  265s
  7280  5487 61162.1012   22   77 71215.5045 55918.7976  21.5%   172  270s
  7421  5590 60810.2990   24   73 71215.5045 55947.1610  21.4%   173  275s
  7549  5696 59459.0147   20   60 71215.5045 55948.6505  21.4%   173  280s
  7665  5780 66745.0767   39   79 71215.5045 55956.4291  21.4%   174  285s
  7778  5861 61665.6965   29   77 71215.5045 56000.1751  21.4%   175  290s
  7907  5948 58629.7189   22   76 71215.5045 56026.3234  21.3%   175  295s
  8022  6053 70405.0244   34   56 71215.5045 56026.3234  21.3%   176  300s
  8148  6143 65988.5536   31   66 71215.5045 56045.8604  21.3%   176  305s
  8267  6230 68014.6331   40   70 71215.5045 56155.8271  21.1%   177  310s
  8391  6326 65332.0384   31   83 71215.5045 56201.5612  21.1%   178  315s
  8540  6455 66033.0463   27   69 71215.5045 56270.4722  21.0%   178  320s
  8733  6640 70300.0985   40   69 71215.5045 56270.4722  21.0%   177  325s
  8870  6719 56972.6302   20   66 71215.5045 56316.7592  20.9%   177  330s
  8975  6796 58479.6309   22   68 71215.5045 56350.0598  20.9%   178  335s
  9120  6907 66014.0375   29   70 71215.5045 56456.7225  20.7%   178  340s
  9234  6987 64100.9219   28   72 71215.5045 56544.1588  20.6%   178  345s
  9353  7082 62069.3906   25   74 71215.5045 56552.4391  20.6%   179  350s
  9470  7175 70271.1035   45   59 71215.5045 56555.9871  20.6%   179  355s
  9607  7256 68717.8816   27   50 71215.5045 56580.3026  20.6%   179  360s
  9728  7343 70581.4834   58   81 71215.5045 56675.4490  20.4%   179  365s
  9839  7444 69504.0682   48   57 71215.5045 56678.5445  20.4%   180  373s
  9878  7481 71001.2034   57   52 71215.5045 56678.5445  20.4%   179  375s
 10058  7583 64108.3762   31   81 71215.5045 56689.7194  20.4%   179  380s
 10175  7660 70613.4000   53   87 71215.5045 56723.5646  20.3%   179  385s
 10203  7679 70057.8127   57   34 71215.5045 56738.4221  20.3%   179  400s
 10209  7683 70058.1987   64   36 71215.5045 56738.4221  20.3%   179  405s
 10226  7694 66396.8269   36   36 71215.5045 56738.4221  20.3%   179  412s
 10243  7708 56738.4221   31   82 71215.5045 56738.4221  20.3%   180  415s
 10307  7750 69708.3772   63   56 71215.5045 56738.4221  20.3%   180  420s
 10377  7786 64162.0847   45   80 71215.5045 56738.4221  20.3%   180  425s
 10514  7846 60319.9913   36   72 71215.5045 56738.4221  20.3%   180  430s
 10669  7946 69858.8685  113   71 71215.5045 56738.4221  20.3%   179  435s
 10807  8021 69600.1930   68   66 71215.5045 56738.4221  20.3%   179  440s
 10899  8068 67559.7215   54   69 71215.5045 56738.4221  20.3%   179  445s
 11115  8187 70979.4928   59   59 71215.5045 56738.4221  20.3%   178  450s
 11283  8245 59869.0207   34   74 71215.5045 56738.4221  20.3%   177  455s
 11517  8362     cutoff  145      71215.5045 56738.4221  20.3%   176  460s
 11673  8457 70291.0412   76   68 71215.5045 56738.4221  20.3%   175  465s
 11805  8543 70554.3597  119   73 71215.5045 56738.4221  20.3%   175  470s
 11920  8593 66002.9188   51   74 71215.5045 56738.4221  20.3%   175  475s
 12163  8747     cutoff  124      71215.5045 56738.4221  20.3%   174  480s
 12309  8816 68142.3049   64   59 71215.5045 56738.4221  20.3%   174  485s
 12502  8923 62118.8210   34   66 71215.5045 56738.4221  20.3%   173  490s
 12628  9005 70718.5066   65   71 71215.5045 56738.4221  20.3%   174  495s
 12795  9080 63501.0135   44   79 71215.5045 56738.4221  20.3%   173  500s
 12972  9194 70938.0460   89   62 71215.5045 56738.4221  20.3%   173  505s
 13154  9269 65464.8534   42   82 71215.5045 56738.4221  20.3%   172  510s
 13302  9340 62764.2578   36   52 71215.5045 56738.4221  20.3%   172  515s
 13444  9413 60171.2618   37   85 71215.5045 56738.4221  20.3%   173  520s
 13577  9485 61763.7280   40  100 71215.5045 56738.4221  20.3%   173  525s
 13697  9541 62738.1138   39   78 71215.5045 56738.4221  20.3%   174  530s
 13779  9578 56738.4221   30   89 71215.5045 56738.4221  20.3%   173  535s
 13915  9652 63612.8128   36   87 71215.5045 56738.4221  20.3%   174  540s
 14030  9708 63419.3791   38   82 71215.5045 56738.4221  20.3%   174  545s
 14137  9756 65834.4479   52   90 71215.5045 56738.4221  20.3%   175  550s
 14256  9795 57190.3942   29   83 71215.5045 56738.4221  20.3%   175  555s
 14394  9862 65590.4462   49   79 71215.5045 56738.4221  20.3%   175  560s
 14536  9921 60728.1458   34   65 71215.5045 56738.4221  20.3%   175  565s
 14678 10015 70317.2980   72   56 71215.5045 56738.4221  20.3%   175  570s
 14844 10070 58431.9173   30   75 71215.5045 56738.4221  20.3%   175  575s
 14970 10136 70482.1088   71   72 71215.5045 56738.4221  20.3%   175  580s
 15100 10175 61592.9505   36   66 71215.5045 56738.4221  20.3%   176  585s
 15224 10234 57067.8524   32   88 71215.5045 56738.4221  20.3%   176  590s
 15297 10275 64933.9385   40   84 71215.5045 56738.4221  20.3%   176  596s
 15402 10345 70289.1916   71   55 71215.5045 56738.4221  20.3%   176  600s
 15508 10376 62997.4489   41   88 71215.5045 56738.4221  20.3%   176  605s
 15626 10428 68936.2369   54   80 71215.5045 56738.4221  20.3%   177  610s
 15737 10476 66664.5880   38   68 71215.5045 56738.4221  20.3%   177  618s
 15773 10484 66022.2216   43   90 71215.5045 56738.4221  20.3%   177  620s
 15897 10529 66413.7333   39   53 71215.5045 56738.4221  20.3%   177  625s
 16053 10613 70789.1403  107   54 71215.5045 56738.4221  20.3%   177  630s
 16226 10698 71161.7107  104   39 71215.5045 56738.4221  20.3%   177  635s
 16340 10742 67849.7684   51   85 71215.5045 56738.4221  20.3%   177  640s
 16456 10782 62814.2871   38   50 71215.5045 56738.4221  20.3%   178  645s
 16580 10834 61602.4883   36   68 71215.5045 56738.4221  20.3%   178  650s
 16730 10912 67341.6466   44   89 71215.5045 56738.4221  20.3%   178  655s
 16841 10952 64467.5892   44   71 71215.5045 56738.4221  20.3%   178  660s
 16958 10992 63215.8554   36   69 71215.5045 56738.4221  20.3%   179  665s
 17091 11053 59906.0836   35   69 71215.5045 56738.4221  20.3%   179  670s
 17287 11144     cutoff  123      71215.5045 56738.4221  20.3%   178  675s
 17452 11211 62860.6268   34   72 71215.5045 56746.6843  20.3%   178  680s
 17567 11245     cutoff   60      71215.5045 56803.3315  20.2%   178  685s
 17683 11289 59103.2302   31   83 71215.5045 57002.1888  20.0%   179  690s
 17703 11302 68432.0353   51   71 71215.5045 57002.1888  20.0%   179  695s
 17823 11356 69561.7340   50   69 71215.5045 57047.5411  19.9%   179  700s
 17941 11425 70389.9277   59   58 71215.5045 57047.5411  19.9%   179  705s
 18065 11464 61238.1883   33   76 71215.5045 57062.9557  19.9%   179  710s
 18178 11508 68462.4029   54   93 71215.5045 57078.5257  19.9%   180  715s
 18322 11562 64414.3319   45   85 71215.5045 57095.8516  19.8%   180  720s
 18449 11622 69998.3434   70   71 71215.5045 57097.5480  19.8%   180  725s
 18586 11688 64071.9843   45   70 71215.5045 57102.9525  19.8%   180  730s
 18703 11766 66296.3643   53   80 71215.5045 57102.9525  19.8%   180  735s
 18862 11872 69403.9814   75   72 71215.5045 57102.9525  19.8%   180  740s
 19062 12005 70029.9119  124   56 71215.5045 57102.9525  19.8%   179  745s
 19193 12049 60998.4856   37   74 71215.5045 57109.3501  19.8%   179  750s
 19310 12109     cutoff   63      71215.5045 57128.4448  19.8%   179  755s
 19458 12162 70962.6327   57   60 71215.5045 57157.8362  19.7%   179  760s
 19564 12199 67205.8956   52   89 71215.5045 57190.3942  19.7%   180  765s
 19687 12267 70789.8559   56   58 71215.5045 57192.4653  19.7%   180  770s
 19806 12310 67760.2390   51   77 71215.5045 57238.0282  19.6%   180  775s
 19917 12345 60296.0220   33   76 71215.5045 57252.1275  19.6%   180  780s
 20013 12387 66559.9414   49   85 71215.5045 57360.0899  19.5%   181  785s
 20141 12430 65745.2367   44   83 71215.5045 57391.8365  19.4%   181  790s
 20251 12484 70045.9221   72   81 71215.5045 57400.1017  19.4%   181  795s
 20357 12510 61697.0680   33   91 71215.5045 57418.9664  19.4%   181  800s
 20471 12544 60697.9533   36   71 71215.5045 57447.5882  19.3%   182  805s
 20590 12594 66259.6689   41   69 71215.5045 57481.1609  19.3%   182  810s
 20652 12623 66528.0663   42   68 71215.5045 57487.6940  19.3%   182  816s
 20734 12650     cutoff   56      71215.5045 57487.6940  19.3%   182  820s
 20854 12696 59634.0570   33   59 71215.5045 57536.3549  19.2%   182  825s
 20976 12729 58135.9386   30   77 71215.5045 57550.9107  19.2%   182  830s
 21079 12782 64387.1602   38   74 71215.5045 57563.7197  19.2%   183  835s
 21196 12832 67517.5448   45   62 71215.5045 57563.7197  19.2%   183  840s
 21313 12868     cutoff   77      71215.5045 57565.3650  19.2%   183  845s
 21430 12918     cutoff   66      71215.5045 57622.6740  19.1%   183  850s
 21559 12955     cutoff   74      71215.5045 57644.3200  19.1%   183  855s
 21662 12991 60599.6251   34   78 71215.5045 57657.5493  19.0%   184  860s
 21769 13051 69027.3355   44   67 71215.5045 57657.5493  19.0%   184  865s
 21887 13085 66942.2532   38   60 71215.5045 57694.2922  19.0%   184  870s
 21995 13115 63179.7388   40   86 71215.5045 57773.7577  18.9%   184  875s
 22135 13169 71105.9435   65   57 71215.5045 57803.3678  18.8%   184  880s
 22256 13217 65015.1157   40   73 71215.5045 57839.2561  18.8%   184  885s
 22397 13279     cutoff   56      71215.5045 57846.9973  18.8%   184  890s
 22513 13297     cutoff   61      71215.5045 57869.1546  18.7%   185  895s
 22640 13343     cutoff   61      71215.5045 57886.3055  18.7%   185  900s
 22759 13383 66098.9523   47   51 71215.5045 57946.5135  18.6%   185  905s
 22904 13446 63339.6689   35   76 71215.5045 57960.8574  18.6%   185  910s
 23032 13498 65578.5168   46   89 71215.5045 57965.0156  18.6%   185  915s
 23153 13538 65426.1141   40   81 71215.5045 57984.4977  18.6%   185  920s
 23262 13577 62540.0294   36   79 71215.5045 57988.5679  18.6%   185  925s
 23373 13639 67316.8593   48   95 71215.5045 57992.4876  18.6%   185  930s
 23480 13684 70441.9729   58   78 71215.5045 58019.0860  18.5%   186  940s
 23580 13697 63383.9976   40   88 71215.5045 58028.6219  18.5%   186  945s
 23601 13711 70362.6113   61   68 71215.5045 58028.6219  18.5%   186  950s
 23703 13749 68521.3796   48   66 71215.5045 58042.2940  18.5%   186  955s
 23825 13802 68689.1839   49   54 71215.5045 58077.9975  18.4%   186  960s
 23936 13844 65496.0053   46   71 71215.5045 58135.9386  18.4%   186  965s
 24062 13896 70722.5661   56   78 71215.5045 58149.1612  18.3%   186  970s
 24160 13932 65036.2337   42   73 71215.5045 58163.0863  18.3%   187  975s
 24258 13971 64965.5554   38   69 71215.5045 58178.6458  18.3%   187  980s
 24365 14018 66050.4127   46   77 71215.5045 58186.7126  18.3%   187  985s
 24512 14076     cutoff   54      71215.5045 58203.1863  18.3%   187  990s
 24634 14100 66959.5775   38   83 71215.5045 58226.6874  18.2%   187  995s
 24749 14146 68824.2590   59   68 71215.5045 58241.0604  18.2%   187 1000s
 24869 14196 62573.3084   36   81 71215.5045 58257.8555  18.2%   187 1005s
 24981 14227 64335.4635   36   82 71215.5045 58272.4164  18.2%   188 1010s
 25103 14272 65258.9867   41   80 71215.5045 58280.4077  18.2%   188 1015s
 25213 14328     cutoff   71      71215.5045 58291.3618  18.1%   188 1020s
 25313 14366 64381.7894   42   71 71215.5045 58302.3881  18.1%   188 1025s
 25436 14422 67468.8234   43   73 71215.5045 58304.4123  18.1%   188 1030s
 25550 14462 67053.0476   56   81 71215.5045 58347.6916  18.1%   188 1035s
 25684 14488 65689.7770   40   76 71215.5045 58365.4452  18.0%   189 1040s
 25805 14532 62713.1329   42   89 71215.5045 58387.9200  18.0%   189 1045s
 25996 14660 70129.3222   99   51 71215.5045 58387.9200  18.0%   188 1050s
 26138 14724 60287.5217   33   77 71215.5045 58400.0286  18.0%   188 1055s
 26255 14758     cutoff   53      71215.5045 58414.7690  18.0%   188 1060s
 26373 14803 70023.3533   60   71 71215.5045 58419.0516  18.0%   189 1065s
 26485 14852 69570.8039   52   73 71215.5045 58458.6893  17.9%   189 1070s
 26550 14877 66974.7883   47   59 71215.5045 58461.7860  17.9%   189 1077s
 26622 14913 63085.2204   39   72 71215.5045 58461.7860  17.9%   189 1080s
 26726 14950 66536.3138   39   82 71215.5045 58465.9349  17.9%   189 1085s
 26856 15001 67685.3653   37   55 71215.5045 58492.3579  17.9%   189 1090s
 26984 15020 62319.8118   35   75 71215.5045 58499.8492  17.9%   189 1095s
 27115 15078 66730.3233   45   69 71215.5045 58503.3209  17.9%   189 1100s
 27241 15122 70327.6776   35   43 71215.5045 58523.1612  17.8%   189 1105s
 27352 15166 69527.3474   58   84 71215.5045 58538.1207  17.8%   189 1110s
 27472 15206 68557.2957   47   81 71215.5045 58547.6769  17.8%   190 1115s
 27565 15258 68442.2254   50   64 71215.5045 58561.3201  17.8%   190 1120s
 27700 15310     cutoff   55      71215.5045 58578.9601  17.7%   190 1125s
 27814 15346 62681.8224   34   81 71215.5045 58599.4267  17.7%   190 1130s
 27929 15374 63527.2339   41   85 71215.5045 58641.8795  17.7%   190 1135s
 28050 15433 66892.9013   44   59 71215.5045 58656.8937  17.6%   190 1140s
 28180 15476 67153.7237   50   83 71215.5045 58679.2658  17.6%   190 1145s
 28301 15512 62348.2386   35  100 71215.5045 58717.3762  17.5%   190 1150s
 28409 15556 70580.2162   65   98 71215.5045 58725.6447  17.5%   191 1155s
 28533 15603 63243.8659   36   81 71215.5045 58727.5826  17.5%   191 1160s
 28551 15615 69118.2287   54   81 71215.5045 58727.5826  17.5%   191 1165s
 28654 15638 66652.1149   41   69 71215.5045 58752.4283  17.5%   191 1170s
 28790 15694 70127.9038   54   67 71215.5045 58753.6908  17.5%   191 1175s
 28946 15740 70322.5176   62   68 71215.5045 58761.8345  17.5%   191 1180s
 29099 15798 71012.4016   66   43 71215.5045 58779.5567  17.5%   191 1185s
 29232 15841 69957.3750   49   50 71215.5045 58815.6784  17.4%   191 1190s
 29350 15874 69071.1337   47   70 71215.5045 58831.5709  17.4%   191 1195s
 29461 15908 65071.2104   44   81 71215.5045 58846.0739  17.4%   191 1200s
 29499 15933 67934.9863   52   82 71215.5045 58846.0739  17.4%   191 1206s
 29622 16015 69674.3775   96   77 71215.5045 58846.0739  17.4%   191 1210s
 29751 16059 68959.2329   52   78 71215.5045 58846.1385  17.4%   191 1215s
 29874 16117 70355.5973   73   50 71215.5045 58852.2249  17.4%   191 1220s
 30043 16186 68693.8420   40   79 71215.5045 58858.1133  17.4%   190 1225s
 30156 16229 65559.5442   49   89 71215.5045 58863.4296  17.3%   191 1230s
 30298 16292 70862.1593   52   74 71215.5045 58871.2728  17.3%   191 1235s
 30440 16324 65329.9415   42   77 71215.5045 58877.8184  17.3%   191 1240s
 30548 16358 61014.8195   31   70 71215.5045 58895.1695  17.3%   191 1245s
 30660 16395 70899.1881   59   76 71215.5045 58895.8374  17.3%   191 1250s
 30778 16446 64992.6239   41   70 71215.5045 58905.4948  17.3%   191 1255s
 30914 16502 67340.9675   43   62 71215.5045 58921.7552  17.3%   191 1260s
 31032 16547 69069.4312   61   93 71215.5045 58927.4861  17.3%   191 1265s
 31144 16586 66051.2134   33   66 71215.5045 58949.2753  17.2%   191 1270s
 31254 16659 70136.2113   45   65 71215.5045 58949.2753  17.2%   191 1275s
 31374 16697     cutoff   53      71215.5045 58949.2753  17.2%   192 1280s
 31507 16730 66846.5939   44   66 71215.5045 58965.7544  17.2%   192 1285s
 31639 16772 66244.6887   43   82 71215.5045 58972.2273  17.2%   192 1290s
 31753 16824 69850.7420   54   62 71215.5045 58974.3142  17.2%   192 1295s
 31861 16872 69827.5851   53   53 71215.5045 58981.4530  17.2%   192 1300s
 32010 16927 68846.5240   46   75 71215.5045 58988.0820  17.2%   192 1305s
 32132 16964 61400.5995   34   75 71215.5045 59009.7964  17.1%   192 1310s
 32250 16997 66183.6595   44   68 71215.5045 59024.7367  17.1%   192 1315s
 32367 17045 60167.3869   30   86 71215.5045 59026.9735  17.1%   192 1320s
 32480 17082 71005.3072   40   46 71215.5045 59035.7995  17.1%   192 1325s
 32606 17114 69472.0553   52   81 71215.5045 59038.5623  17.1%   192 1330s
 32731 17154 60799.6986   33   80 71215.5045 59060.1700  17.1%   192 1335s
 32858 17208 60068.2587   31   80 71215.5045 59075.1072  17.0%   192 1340s
 32956 17246 62341.6043   36   74 71215.5045 59098.2965  17.0%   193 1345s
 33071 17290 66568.9625   40   70 71215.5045 59118.8441  17.0%   193 1350s
 33206 17340 64704.3742   41   65 71215.5045 59149.7387  16.9%   193 1355s
 33317 17387     cutoff   62      71215.5045 59149.7387  16.9%   193 1360s
 33446 17468 62868.5518   37   88 71215.5045 59169.3422  16.9%   193 1365s
 33562 17546 65862.3750   47   89 71215.5045 59178.4346  16.9%   193 1370s
 33622 17594 71207.1653   59   53 71215.5045 59185.0172  16.9%   193 1375s
 33743 17683 70802.6969   52   68 71215.5045 59198.3833  16.9%   193 1380s
 33858 17754 66641.3395   40   78 71215.5045 59216.8902  16.8%   193 1385s
 33965 17817     cutoff   51      71215.5045 59226.0581  16.8%   193 1390s
 34080 17894 61491.4432   34   74 71215.5045 59244.7656  16.8%   193 1395s
 34206 17996 64511.7936   39   83 71215.5045 59250.5209  16.8%   193 1400s
 34326 18066 69087.3333   44   63 71215.5045 59252.0713  16.8%   193 1405s
