solving instance mcnd arcs c36 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11190 rows, 10390 columns and 66300 nonzeros
Model fingerprint: 0x9388e251
Model has 230 function constraints treated as nonlinear
  230 LOG
Variable types: 10140 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-02, 3e+04]
  Objective range  [1e+00, 4e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1471 rows and 500 columns
Presolve time: 0.21s
Presolved: 10869 rows, 9891 columns, 65638 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9661 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15652    4.3310357e+04   3.823810e+05   0.000000e+00      5s
   24568    2.1018695e+05   6.559514e+05   0.000000e+00     10s
   35220    6.9107667e+05   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 6.910767e+05, 35220 iterations, 13.85 seconds (9.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 697851.759    0  106 968544.270 697851.759  27.9%     -   22s
     0     0 697852.300    0  113 968544.270 697852.300  27.9%     -   22s
     0     0 697852.501    0  114 968544.270 697852.501  27.9%     -   23s
     0     0 697852.575    0  114 968544.270 697852.575  27.9%     -   23s
     0     2 697852.838    0  114 968544.270 697852.838  27.9%     -   26s
    10    12 699616.000    5   92 968544.270 698299.366  27.9%  1298   30s
H   52    52                    961286.56184 698299.366  27.4%   441   35s
H   52    52                    958786.56184 698299.366  27.2%   441   35s
H   52    52                    958744.72199 698299.366  27.2%   441   35s
H   52    52                    956711.72199 698299.366  27.0%   441   35s
H   92    92                    956601.74243 698299.366  27.0%   315   37s
H   92    92                    956601.72813 698299.366  27.0%   315   37s
    92    94 744591.676   58   50 956601.728 698299.366  27.0%   316   40s
H  108   108                    955937.06962 698299.366  27.0%   280   40s
H  108   108                    955691.42215 698299.366  26.9%   280   40s
H  108   108                    955189.14125 698299.366  26.9%   280   41s
H  108   108                    955189.11198 698299.366  26.9%   280   42s
   216   218 823931.508  133   41 955189.112 698299.366  26.9%   194   45s
   378   380 887047.914  233   29 955189.112 698299.366  26.9%   145   50s
   509   510 931212.695  309   23 955189.112 698299.366  26.9%   140   55s
H  547   534                    951739.21714 698300.476  26.6%   140   57s
H  547   532                    950892.21714 698300.476  26.6%   140   57s
H  547   532                    948982.79378 698300.476  26.4%   140   57s
H  547   532                    947415.79378 698300.476  26.3%   140   57s
   548   533 916706.524  255   46 947415.794 698300.476  26.3%   139   64s
H  549   507                    943391.79378 698300.476  26.0%   139   76s
H  552   483                    931617.01451 698300.476  25.0%   138   79s
H  552   459                    930129.03240 698300.476  24.9%   138   79s
H  552   436                    927337.78857 698300.476  24.7%   138   79s
H  552   414                    925401.37713 698300.476  24.5%   138   79s
H  552   393                    924525.71219 698300.476  24.5%   138   80s
H  552   374                    921559.71219 698300.476  24.2%   138   81s
   565   382 879869.420  219   62 921559.712 698991.616  24.2%   135   85s
   579   392 888723.874  235   40 921559.712 699105.063  24.1%   132   90s
   584   395 921559.712  295   39 921559.712 699107.812  24.1%   131  102s
   587   399 714886.418   17   97 921559.712 699179.923  24.1%   200  105s
   602   409 739786.095   24  101 921559.712 699656.010  24.1%   208  110s
H  610   391                    921466.55005 699656.010  24.1%   208  111s
   626   404 739893.966   36   89 921466.550 699656.010  24.1%   212  115s
H  636   390                    921270.46014 699656.010  24.1%   212  117s
H  636   372                    921270.44129 699656.010  24.1%   212  118s
   636   374 750457.087   41   89 921270.441 699656.010  24.1%   212  120s
   671   397 790104.515   59   61 921270.441 699656.010  24.1%   213  125s
   738   442 789858.595   92   61 921270.441 699656.010  24.1%   215  130s
   785   473 793160.364  116   47 921270.441 699656.010  24.1%   221  135s
H  814   472                    920810.72398 699656.010  24.0%   222  136s
   821   479 798650.756  134   43 920810.724 699656.010  24.0%   224  140s
   870   512 813609.191  158   42 920810.724 699656.010  24.0%   238  145s
   902   533 826273.791  174   46 920810.724 699656.010  24.0%   241  150s
   949   564 838692.055  198   43 920810.724 699656.010  24.0%   252  155s
   985   588 845733.446  216   36 920810.724 699656.010  24.0%   258  160s
H 1021   593                    918040.11873 699656.010  23.8%   259  162s
H 1021   577                    917667.99482 699656.010  23.8%   259  162s
H 1021   562                    917666.98807 699656.010  23.8%   259  162s
  1039   576 861440.722  243   32 917666.988 699656.010  23.8%   257  165s
  1096   614 877851.985  272   32 917666.988 699656.010  23.8%   252  170s
  1253   701     cutoff  345      917666.988 699656.010  23.8%   230  175s
H 1289   697                    908158.86474 699656.010  23.0%   230  179s
H 1289   683                    908158.86030 699656.010  23.0%   230  179s
H 1289   674                    904091.86030 699656.010  22.6%   230  180s
  1330   717 787194.951   51   79 904091.860 699656.010  22.6%   231  185s
H 1343   728                    904069.50847 699656.010  22.6%   231  186s
  1376   763 813092.653   74   65 904069.508 699656.010  22.6%   233  190s
H 1397   782                    903090.38034 699656.010  22.5%   232  191s
H 1397   782                    903037.49289 699656.010  22.5%   232  191s
H 1397   782                    903017.87943 699656.010  22.5%   232  191s
H 1398   781                    902044.34455 699656.010  22.4%   232  193s
  1413   798 823705.269   93   59 902044.345 699656.010  22.4%   231  195s
H 1424   800                    897361.31494 699656.010  22.0%   232  196s
H 1424   799                    895370.31494 699656.010  21.9%   232  196s
H 1424   799                    893190.58672 699656.010  21.7%   232  197s
H 1424   799                    891199.58672 699656.010  21.5%   232  197s
  1443   820 828940.908  108   47 891199.587 699656.010  21.5%   235  200s
H 1453   828                    891148.49608 699656.010  21.5%   235  201s
H 1453   828                    891143.50126 699656.010  21.5%   235  201s
  1459   836 829769.609  116   60 891143.501 699656.010  21.5%   236  205s
  1499   876 834122.968  136   51 891143.501 699656.010  21.5%   244  210s
H 1577   950                    890670.43618 699656.010  21.4%   241  213s
H 1577   950                    890455.24852 699656.010  21.4%   241  216s
  1632  1005 864733.461  202   35 890455.249 699656.010  21.4%   238  220s
  1750  1094 703054.865   17   68 890455.249 703054.865  21.0%   235  226s
  1792  1136 753422.063   38   87 890455.249 714886.418  19.7%   235  230s
  1867  1211 803584.215   76   67 890455.249 714886.418  19.7%   238  235s
  1944  1288 826449.513  114   60 890455.249 714886.418  19.7%   240  240s
  1977  1321 831772.259  131   57 890455.249 714886.418  19.7%   242  245s
  2031  1375 842083.683  158   50 890455.249 714886.418  19.7%   248  250s
  2100  1444 860862.212  192   40 890455.249 714886.418  19.7%   252  255s
  2175  1497 760165.448   28  105 890455.249 714886.418  19.7%   252  260s
  2242  1564 803443.038   62   65 890455.249 714886.418  19.7%   253  265s
  2311  1633 844927.130   96   62 890455.249 714886.418  19.7%   256  270s
  2356  1678 843481.249  119   55 890455.249 714886.418  19.7%   261  275s
  2408  1730 844987.551  145   60 890455.249 714886.418  19.7%   266  280s
  2448  1770 847460.807  165   50 890455.249 714886.418  19.7%   271  285s
  2530  1852 871576.468  206   43 890455.249 714886.418  19.7%   271  290s
H 2577  1897                    889331.35865 714886.418  19.6%   269  293s
  2615  1937 877555.365  248   41 889331.359 714886.418  19.6%   267  295s
  2715  2019 753203.515   32  101 889331.359 716105.346  19.5%   262  300s
  2770  2074 807420.651   59   63 889331.359 716105.346  19.5%   263  305s
  2833  2137 826432.406   91   65 889331.359 716105.346  19.5%   265  310s
  2893  2197 839634.747  121   54 889331.359 716105.346  19.5%   267  315s
  2951  2255 846964.515  150   38 889331.359 716105.346  19.5%   270  320s
H 2958  2260                    889331.33432 716105.346  19.5%   272  323s
H 2958  2260                    889206.77509 716105.346  19.5%   272  326s
  2989  2293 849210.505  169   38 889206.775 716105.346  19.5%   276  330s
  3057  2361 856866.569  203   42 889206.775 716105.346  19.5%   277  335s
  3145  2421 764623.829   34   79 889206.775 716105.346  19.5%   275  340s
  3209  2485 819295.234   66   59 889206.775 716105.346  19.5%   276  345s
  3286  2562 838006.993  105   56 889206.775 716105.346  19.5%   277  350s
  3318  2594 843278.695  121   39 889206.775 716105.346  19.5%   280  355s
  3352  2628 844372.641  138   47 889206.775 716105.346  19.5%   286  360s
  3399  2675 849245.483  161   42 889206.775 716105.346  19.5%   289  365s
  3483  2759 851159.436  203   33 889206.775 716105.346  19.5%   288  370s
  3642  2916 861024.255  283   37 889206.775 716105.346  19.5%   280  375s
  3789  3021 746893.060   21   79 889206.775 722665.998  18.7%   273  380s
  3841  3073 775042.632   47   62 889206.775 722665.998  18.7%   275  385s
  3892  3124 810396.034   72   65 889206.775 722665.998  18.7%   278  390s
  3939  3171 832227.830   96   56 889206.775 722665.998  18.7%   281  395s
  3980  3212 846568.324  116   44 889206.775 722665.998  18.7%   283  400s
  4061  3293 855272.373  157   40 889206.775 722665.998  18.7%   283  405s
  4148  3342 750909.509   20   70 889206.775 722665.998  18.7%   282  410s
  4226  3420 804883.432   59   64 889206.775 722665.998  18.7%   282  415s
  4304  3498 879163.586   98   57 889206.775 722665.998  18.7%   283  420s
  4380  3572 874647.145  136   53 889206.775 722665.998  18.7%   283  425s
  4447  3639 880281.585  169   49 889206.775 722665.998  18.7%   284  430s
  4502  3682 886340.794  197   43 889206.775 722665.998  18.7%   286  435s
  4564  3714 766984.013   35   74 889206.775 723907.699  18.6%   287  440s
  4637  3787 799623.611   60   74 889206.775 723907.699  18.6%   287  445s
  4683  3833 834317.516   82   78 889206.775 723907.699  18.6%   290  450s
  4769  3919 840637.094  106   68 889206.775 723907.699  18.6%   290  455s
  4848  3998 848278.217  123   74 889206.775 723907.699  18.6%   288  461s
  4892  4042 849729.170  136   69 889206.775 723907.699  18.6%   290  465s
  4943  4093 852730.675  149   63 889206.775 723907.699  18.6%   291  470s
  4982  4132 856940.785  161   64 889206.775 723907.699  18.6%   293  475s
  5031  4181 862532.706  179   57 889206.775 723907.699  18.6%   295  480s
  5098  4248 866155.369  198   55 889206.775 723907.699  18.6%   296  485s
H 5100  4248                    889206.77470 723907.699  18.6%   296  485s
H 5100  4248                    889206.77109 723907.699  18.6%   296  487s
H 5100  4248                    889206.77087 723907.699  18.6%   296  488s
  5114  4264 866293.494  200   52 889206.771 723907.699  18.6%   297  490s
  5153  4303 871527.476  217   58 889206.771 723907.699  18.6%   300  495s
  5209  4357 875619.261  245   53 889206.771 723907.699  18.6%   302  500s
  5286  4418 884298.176  276   36 889206.771 723907.699  18.6%   302  505s
  5370  4482 789935.411   45   85 889206.771 723907.699  18.6%   301  510s
  5448  4560 841303.317   65   69 889206.771 723907.699  18.6%   301  515s
  5517  4629 858046.277   90   67 889206.771 723907.699  18.6%   302  520s
  5581  4693 875524.350  105   63 889206.771 723907.699  18.6%   302  525s
  5652  4748 884734.005  132   64 889206.771 723907.699  18.6%   303  530s
  5700  4776 756128.524   26   97 889206.771 724301.772  18.5%   303  535s
  5792  4868 799715.213   65   67 889206.771 724301.772  18.5%   302  540s
  5841  4917 826034.350   85   75 889206.771 724301.772  18.5%   303  546s
  5909  4985 845747.482  106   58 889206.771 724301.772  18.5%   302  550s
  5983  5059 854856.400  127   51 889206.771 724301.772  18.5%   302  556s
  6020  5096 857211.764  138   58 889206.771 724301.772  18.5%   303  560s
  6055  5131 863524.141  150   50 889206.771 724301.772  18.5%   305  565s
  6106  5182 864268.658  159   51 889206.771 724301.772  18.5%   304  570s
  6140  5216 870372.188  167   47 889206.771 724301.772  18.5%   306  575s
  6176  5252 866673.067  178   54 889206.771 724301.772  18.5%   309  580s
  6225  5301 869251.501  196   55 889206.771 724301.772  18.5%   310  585s
  6268  5342 873350.377  218   47 889206.771 724301.772  18.5%   312  590s
  6336  5406 877516.146  246   46 889206.771 724301.772  18.5%   313  595s
  6457  5508 887491.654  294   46 889206.771 724301.772  18.5%   310  600s
  6518  5543 786448.937   30   90 889206.771 724301.772  18.5%   308  605s
  6555  5580 804501.714   46   83 889206.771 724301.772  18.5%   308  610s
  6652  5677 843981.616   80   62 889206.771 724301.772  18.5%   308  615s
  6739  5764 870064.334   98   54 889206.771 724301.772  18.5%   307  620s
  6809  5830 871588.334  125   42 889206.771 724301.772  18.5%   307  625s
H 6834  5853                    889116.96662 724301.772  18.5%   306  628s
  6857  5878 879471.844  138   49 889116.967 724301.772  18.5%   306  630s
  6967  5960 734724.298   21   79 889116.967 724762.654  18.5%   304  635s
  7027  6020 771028.451   43   96 889116.967 724762.654  18.5%   304  640s
  7095  6088 812401.220   67   64 889116.967 724762.654  18.5%   305  645s
H 7159  6150                    889116.96062 724762.654  18.5%   305  649s
  7159  6152 843257.096   89   58 889116.961 724762.654  18.5%   305  652s
  7185  6178 850304.736   96   59 889116.961 724762.654  18.5%   305  655s
  7224  6217 872420.607  106   58 889116.961 724762.654  18.5%   307  660s
  7296  6289 866299.516  130   57 889116.961 724762.654  18.5%   307  665s
  7337  6330 877080.223  144   57 889116.961 724762.654  18.5%   309  670s
  7400  6389 880309.903  179   43 889116.961 724762.654  18.5%   309  675s
  7478  6429 737011.908   20  120 889116.961 724762.654  18.5%   309  680s
  7520  6471 770246.251   37   91 889116.961 724762.654  18.5%   310  685s
  7563  6514 811777.309   52   75 889116.961 724762.654  18.5%   310  690s
  7628  6579 838649.374   79   57 889116.961 724762.654  18.5%   310  695s
  7692  6643 860168.657   95   56 889116.961 724762.654  18.5%   310  700s
  7748  6699 867094.155  111   51 889116.961 724762.654  18.5%   311  705s
  7788  6739 867346.787  117   48 889116.961 724762.654  18.5%   312  710s
  7833  6783 872666.239  131   38 889116.961 724762.654  18.5%   313  715s
  7865  6813 874957.133  144   55 889116.961 724762.654  18.5%   315  720s
H 7873  6817                    889116.94629 724762.654  18.5%   315  724s
H 7873  6784                    887125.52986 724762.654  18.3%   315  726s
  7901  6808 878144.298  163   42 887125.530 724762.654  18.3%   315  730s
  7956  6853 880600.551  188   35 887125.530 724762.654  18.3%   315  735s
  8036  6909 775564.104   29   98 887125.530 726346.571  18.1%   314  740s
  8103  6976 822971.865   55   72 887125.530 726346.571  18.1%   314  745s
  8146  7019 852509.861   71   55 887125.530 726346.571  18.1%   314  750s
H 8149  7020                    887124.79885 726346.571  18.1%   314  750s
  8184  7057 858838.709   84   58 887124.799 726346.571  18.1%   314  755s
  8252  7119 877645.596  102   55 887124.799 726346.571  18.1%   315  760s
  8322  7169 761684.995   35   93 887124.799 726346.571  18.1%   314  765s
  8389  7236 804645.777   52   80 887124.799 726346.571  18.1%   314  770s
  8460  7307 835687.038   76   83 887124.799 726346.571  18.1%   314  775s
  8532  7379 862724.330  102   63 887124.799 726346.571  18.1%   314  780s
  8613  7458 873508.165  140   54 887124.799 726346.571  18.1%   314  785s
H 8620  7450                    886815.02239 726346.571  18.1%   314  785s
H 8620  7450                    886814.99402 726346.571  18.1%   314  785s
  8701  7505 751950.179   21  102 886814.994 729872.203  17.7%   312  790s
  8764  7568 872134.753   84   61 886814.994 729872.203  17.7%   313  795s
  8820  7606 811318.777   52   87 886814.994 729872.203  17.7%   314  802s
  8870  7652 882204.322   99   74 886814.994 729872.203  17.7%   313  805s
  8941  7707 807262.759   51   63 886814.994 732609.130  17.4%   313  810s
  8995  7761 865495.882   78   62 886814.994 732609.130  17.4%   314  815s
  9055  7801 769721.246   29  111 886814.994 732609.130  17.4%   314  820s
  9137  7859 741106.243   23  112 886814.994 733319.748  17.3%   314  825s
  9203  7925 855619.910   89   50 886814.994 733319.748  17.3%   314  830s
  9265  7987 876723.474  151   57 886814.994 733319.748  17.3%   314  835s
  9326  8036 794003.764   23   87 886814.994 733319.748  17.3%   313  840s
  9410  8120 835927.467   53   68 886814.994 733319.748  17.3%   312  845s
  9471  8181 870871.378   74   61 886814.994 733319.748  17.3%   313  850s
  9542  8246 878400.123   89   58 886814.994 733319.748  17.3%   312  855s
  9583  8285 881678.487   99   55 886814.994 733319.748  17.3%   313  860s
  9612  8308 883625.137  110   52 886814.994 733319.748  17.3%   314  865s
H 9624  8295                    886712.82868 733319.748  17.3%   315  867s
H 9624  8277                    886503.45995 733319.748  17.3%   315  867s
  9625  8280 741123.355   21   70 886503.460 733422.843  17.3%   315  872s
  9659  8314 837137.633   55   84 886503.460 733422.843  17.3%   315  875s
  9721  8358 760939.489   30  100 886503.460 733422.843  17.3%   315  880s
  9788  8419     cutoff   95      886503.460 733422.843  17.3%   315  885s
  9828  8449 814822.471   54   77 886503.460 733731.632  17.2%   315  890s
  9839  8460 825313.381   65   74 886503.460 733731.632  17.2%   315  897s
  9873  8492 881539.562   98   84 886503.460 733731.632  17.2%   315  900s
  9926  8533 835924.988   40   62 886503.460 735152.443  17.1%   316  905s
  9971  8550 739619.852   27  110 886503.460 735152.443  17.1%   317  910s
 10036  8615 860118.671   92   89 886503.460 735152.443  17.1%   316  915s
 10093  8654 800976.557   49   96 886503.460 735422.351  17.0%   317  920s
 10170  8721 736989.057   24  122 886503.460 735425.276  17.0%   316  925s
 10203  8753 868060.010  141   46 886503.460 735425.276  17.0%   316  978s
 10205  8754 794449.620   49   24 886503.460 735425.276  17.0%   316  989s
 10206  8755 778937.078   36   41 886503.460 735425.276  17.0%   316  991s
H10207  8318                    886052.93768 735425.276  17.0%   316  992s
H10207  7902                    886033.67267 735425.276  17.0%   316  992s
H10207  7507                    885973.71124 735425.276  17.0%   316  992s
H10207  7131                    884518.62935 735425.276  16.9%   316  993s
H10207  6774                    884514.40182 735425.276  16.9%   316  993s
H10207  6436                    884512.91816 735425.276  16.9%   316  993s
H10207  6114                    883453.91816 735425.276  16.8%   316  994s
 10210  6116 881724.528  219   29 883453.918 735425.276  16.8%   316  995s
 10218  6121 859021.589   93   39 883453.918 735425.276  16.8%   316 1000s
 10221  6123 849926.564  112   35 883453.918 735425.276  16.8%   316 1006s
 10223  6126 735425.276   31   98 883453.918 735425.276  16.8%   319 1012s
 10234  6134 735425.276   36   69 883453.918 735425.276  16.8%   319 1015s
 10250  6144 743620.085   44   93 883453.918 735425.276  16.8%   320 1020s
 10268  6156 756867.374   53   92 883453.918 735425.276  16.8%   320 1025s
 10289  6170 776907.286   64   83 883453.918 735425.276  16.8%   320 1030s
 10312  6186 788952.079   75   67 883453.918 735425.276  16.8%   320 1035s
 10327  6196 799484.680   83   67 883453.918 735425.276  16.8%   321 1040s
H10338  5894                    883408.15873 735425.276  16.8%   321 1042s
H10338  5603                    883408.15851 735425.276  16.8%   321 1042s
H10338  5327                    883408.15428 735425.276  16.8%   321 1042s
 10342  5332 810983.251   90   62 883408.154 735425.276  16.8%   321 1045s
 10377  5355 835918.274  108   65 883408.154 735425.276  16.8%   321 1050s
 10426  5388 852480.633  132   65 883408.154 735425.276  16.8%   321 1055s
 10457  5408 857882.112  148   53 883408.154 735425.276  16.8%   321 1062s
 10470  5417 863650.262  154   51 883408.154 735425.276  16.8%   322 1065s
 10493  5431 861626.814  166   43 883408.154 735425.276  16.8%   322 1070s
 10515  5446 862864.310  177   49 883408.154 735425.276  16.8%   323 1075s
 10545  5463 864265.682  192   44 883408.154 735425.276  16.8%   324 1080s
 10593  5491 882345.348  216   44 883408.154 735425.276  16.8%   324 1085s
 10643  5521 868376.992  241   41 883408.154 735425.276  16.8%   324 1090s
 10711  5562 879522.362  275   32 883408.154 735425.276  16.8%   324 1095s
 10791  5605 873804.056  315   37 883408.154 735425.276  16.8%   323 1100s
 10867  5628 881518.757  353   34 883408.154 735425.276  16.8%   322 1105s
 10901  5637 771662.066   44   81 883408.154 735425.276  16.8%   322 1110s
 10932  5658 793283.828   60   76 883408.154 735425.276  16.8%   322 1115s
H10938  5397                    883133.76192 735425.276  16.7%   322 1116s
H10938  5146                    883062.27481 735425.276  16.7%   322 1116s
 10963  5165 815966.775   75   52 883062.275 735425.276  16.7%   322 1120s
 11031  5210 865668.007  109   59 883062.275 735425.276  16.7%   322 1125s
 11084  5217     cutoff  130      883062.275 735425.276  16.7%   322 1130s
 11123  5243 762805.435   51   93 883062.275 735425.276  16.7%   322 1135s
 11164  5271 801294.643   72   82 883062.275 735425.276  16.7%   322 1140s
 11222  5309 824730.007  101   64 883062.275 735425.276  16.7%   322 1145s
 11271  5342 850989.516  125   75 883062.275 735425.276  16.7%   323 1150s
 11318  5373 869647.814  149   70 883062.275 735425.276  16.7%   323 1155s
 11390  5396 742765.787   35   84 883062.275 735425.276  16.7%   322 1160s
 11426  5420 773436.626   53   65 883062.275 735425.276  16.7%   322 1167s
 11469  5449 812612.650   75   73 883062.275 735425.276  16.7%   322 1170s
 11535  5493 853440.987  108   61 883062.275 735425.276  16.7%   322 1175s
 11602  5536 868798.799  141   61 883062.275 735425.276  16.7%   322 1180s
 11667  5565 874799.495  174   43 883062.275 735425.276  16.7%   322 1185s
 11737  5598 796722.515   48   88 883062.275 735425.276  16.7%   322 1190s
 11796  5637 813933.232   78   65 883062.275 735425.276  16.7%   322 1195s
H11805  5404                    883062.24342 735425.276  16.7%   322 1199s
 11805  5406 821714.643   82   66 883062.243 735425.276  16.7%   322 1200s
 11876  5453 868131.742  118   60 883062.243 735425.276  16.7%   321 1205s
 11952  5490 875946.900  156   57 883062.243 735425.276  16.7%   321 1210s
 12017  5513 773844.806   39   76 883062.243 735425.276  16.7%   321 1215s
 12072  5550 819798.971   66   78 883062.243 735425.276  16.7%   321 1220s
 12149  5599 870304.147  105   58 883062.243 735425.276  16.7%   321 1225s
 12206  5602 757642.018   37   96 883062.243 735425.276  16.7%   321 1230s
H12233  5393                    883062.23865 735425.276  16.7%   321 1234s
 12233  5395 785470.814   50   79 883062.239 735425.276  16.7%   321 1236s
 12263  5415 819473.349   65   78 883062.239 735425.276  16.7%   321 1240s
 12309  5446 850828.457   88   70 883062.239 735425.276  16.7%   322 1245s
 12339  5466 868225.892  103   69 883062.239 735425.276  16.7%   323 1250s
 12396  5476 747431.195   38  104 883062.239 735425.276  16.7%   323 1255s
 12464  5521 798849.298   72   86 883062.239 735425.276  16.7%   323 1260s
