solving instance mcnd arcs c41 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14088 rows, 13576 columns and 83868 nonzeros
Model fingerprint: 0xd9235061
Model has 576 function constraints treated as nonlinear
  288 POW, 288 SIN
Variable types: 13268 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 596 rows and 904 columns
Presolve time: 0.22s
Presolved: 15796 rows, 12673 columns, 87264 nonzeros
Presolved model has 288 quadratic objective terms
Presolved model has 288 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12385 continuous, 288 integer (288 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 3008597    2.8316373e+04   4.799686e+03   0.000000e+00    975s
 3019613    2.8859898e+04   3.600781e+02   0.000000e+00    980s
 3030629    2.9353915e+04   3.528070e+03   0.000000e+00    985s
 3041849    2.9515072e+04   1.532641e+03   0.000000e+00    990s
 3052457    2.9720311e+04   2.569661e+03   0.000000e+00    995s
 3063269    2.9968409e+04   4.936025e+03   0.000000e+00   1000s
 3074183    3.0251151e+04   2.946191e+03   0.000000e+00   1005s
 3085505    3.0694663e+04   6.720917e+02   0.000000e+00   1010s
 3096725    3.1378903e+04   5.954799e+02   0.000000e+00   1015s
 3107843    3.1661556e+04   8.997053e+02   0.000000e+00   1020s
 3118655    3.2388859e+04   2.419315e+03   0.000000e+00   1025s
 3129671    3.2779830e+04   1.504975e+02   0.000000e+00   1030s
 3140381    3.3072759e+04   3.194394e+03   0.000000e+00   1035s
 3151397    3.3743524e+04   1.641652e+02   0.000000e+00   1040s
 3162311    3.4609573e+04   3.573807e+03   0.000000e+00   1045s
 3173225    3.5199811e+04   9.473122e+02   0.000000e+00   1050s
 3184139    3.5905686e+04   2.314073e+03   0.000000e+00   1055s
 3194951    3.6290458e+04   3.755671e+03   0.000000e+00   1060s
 3206069    3.6672966e+04   2.258917e+02   0.000000e+00   1065s
 3216779    3.7693520e+04   5.532650e+01   0.000000e+00   1070s
 3226979    3.9168662e+04   3.767612e+02   0.000000e+00   1075s
 3237077    4.0596060e+04   1.114584e+04   0.000000e+00   1080s
 3247175    4.0921968e+04   4.323628e+02   0.000000e+00   1085s
 3257171    4.1676670e+04   9.980234e+03   0.000000e+00   1090s
 3267065    4.2080817e+04   3.107009e+03   0.000000e+00   1095s
 3276959    4.2524876e+04   5.626064e+02   0.000000e+00   1100s
 3286343    4.2960432e+04   2.051660e+03   0.000000e+00   1105s
 3295829    4.3378720e+04   3.378778e+02   0.000000e+00   1110s
 3305213    4.3745227e+04   4.653159e+02   0.000000e+00   1115s
 3313985    4.4216524e+04   2.281249e+03   0.000000e+00   1120s
 3322961    4.4580573e+04   4.193899e+01   0.000000e+00   1125s
 3331835    4.4960045e+04   1.736908e+02   0.000000e+00   1130s
 3339995    4.5416856e+04   7.027026e+03   0.000000e+00   1135s
 3348257    4.5808994e+04   9.133722e+03   0.000000e+00   1140s
 3356213    4.6229265e+04   8.780802e+00   0.000000e+00   1145s
 3363249    4.6731863e+04   0.000000e+00   3.186974e-03   1150s
 3365656    4.6731900e+04   0.000000e+00   0.000000e+00   1151s

Root relaxation: objective 4.673190e+04, 3365656 iterations, 1150.89 seconds (710.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 46731.9003    0  522          - 46731.9003      -     - 1151s
     0     0 53076.9797    0  520          - 53076.9797      -     - 1176s
     0     0 53088.5184    0  520          - 53088.5184      -     - 1176s
     0     0 53110.5405    0  520          - 53110.5405      -     - 1176s
     0     0 53112.4734    0  520          - 53112.4734      -     - 1177s
     0     0 53112.9528    0  520          - 53112.9528      -     - 1290s
     0     0 53116.9988    0  520          - 53116.9988      -     - 1290s
     0     0 53116.9988    0  520          - 53116.9988      -     - 1387s
     0     0 53116.9988    0  520          - 53116.9988      -     - 1387s
     0     0 53116.9988    0  520          - 53116.9988      -     - 1387s
H    0     0                    962352.46868 53116.9988  94.5%     - 1413s
H    0     0                    693668.46868 53116.9988  92.3%     - 1413s
H    0     0                    273456.39898 53116.9988  80.6%     - 1446s
H    0     0                    237741.71456 53116.9988  77.7%     - 1448s
H    0     0                    232998.24338 53116.9988  77.2%     - 1536s
H    0     0                    223922.83930 53116.9988  76.3%     - 1548s
     0     2 53116.9988    0  520 223922.839 53116.9988  76.3%     - 1592s
     2     4 53507.0386    1  517 223922.839 53507.0386  76.1%  2242 1595s
     3     5 53833.7487    2  519 223922.839 53513.5676  76.1%  1806 1604s
     4     6 54225.3877    2  510 223922.839 53669.5235  76.0%  2630 1607s
     6     8 55150.0661    3  509 223922.839 53669.5235  76.0%  3170 1622s
     8    10 55044.0972    4  511 223922.839 53669.5235  76.0%  2807 1633s
     9    11 55844.2317    5  513 223922.839 53669.5235  76.0%  2996 1707s
    11    13 55472.9769    6  517 223922.839 53669.5235  76.0%  2684 1710s
    15    17 55091.9996    8  510 223922.839 53669.5235  76.0%  2402 1715s
    19    21 55514.3112   10  508 223922.839 53669.5235  76.0%  2162 1720s
    22    24 56479.7596   11  504 223922.839 53669.5235  76.0%  2252 1726s
    26    28 56618.7260   13  490 223922.839 53669.5235  76.0%  2157 1731s
    32    34 58079.8027   16  498 223922.839 53669.5235  76.0%  1937 1736s
    34    36 58257.6760   17  490 223922.839 53669.5235  76.0%  2028 1741s
    39    41 57379.5482   20  485 223922.839 53669.5235  76.0%  1894 1745s
    44    46 59220.9161   22  480 223922.839 53669.5235  76.0%  1995 1755s
    49    51 58228.2640   25  471 223922.839 53669.5235  76.0%  1915 1760s
H   52    52                    206884.96353 53669.5235  74.1%  1874 1787s
H   52    52                    195558.64473 53669.5235  72.6%  1874 1795s
H   52    52                    190629.62192 53669.5235  71.8%  1874 1815s
H   52    52                    190049.62192 53669.5235  71.8%  1874 1815s
H   52    52                    190031.82929 53669.5235  71.8%  1874 1816s
H   52    52                    189451.82929 53669.5235  71.7%  1874 1816s
H   52    52                    189451.52259 53669.5235  71.7%  1874 1817s
    52    54 58912.1130   26  466 189451.523 53669.5235  71.7%  1895 1820s
    58    60 60288.9788   29  464 189451.523 53669.5235  71.7%  1866 1827s
    60    62 59641.3864   30  466 189451.523 53669.5235  71.7%  1853 1830s
    64    66 60345.2277   32  456 189451.523 53669.5235  71.7%  1857 1835s
    70    72 60540.1604   35  450 189451.523 53669.5235  71.7%  1776 1840s
    76    78 61178.2910   38  448 189451.523 53669.5235  71.7%  1731 1845s
H   78    78                    188552.72139 53669.5235  71.5%  1691 1932s
H   78    78                    186057.77852 53669.5235  71.2%  1691 1934s
    78    80 60049.4030   40  443 186057.779 53669.5235  71.2%  1696 1939s
    79    81 61004.1653   40  446 186057.779 53669.5235  71.2%  1748 1943s
    81    83 61140.0707   41  440 186057.779 53669.5235  71.2%  1743 1945s
    86    88 60829.8257   44  432 186057.779 53669.5235  71.2%  1710 1950s
    91    93 62262.7129   46  429 186057.779 53669.5235  71.2%  1698 1955s
    96    98 61993.3320   49  419 186057.779 53669.5235  71.2%  1681 1960s
   100   102 62159.1130   51  414 186057.779 53669.5235  71.2%  1692 1965s
   104   106 62353.9586   53  408 186057.779 53669.5235  71.2%  1686 2033s
   109   111 63803.6984   55  403 186057.779 53669.5235  71.2%  1632 2035s
   117   119 63940.9854   59  397 186057.779 53669.5235  71.2%  1574 2040s
   124   126 63811.7550   63  382 186057.779 53669.5235  71.2%  1540 2045s
   133   135 65176.3048   68  379 186057.779 53669.5235  71.2%  1492 2050s
   135   137 65323.7511   69  374 186057.779 53669.5235  71.2%  1479 2063s
   139   141 65587.3106   71  370 186057.779 53669.5235  71.2%  1456 2065s
   144   146 66902.6371   73  367 186057.779 53669.5235  71.2%  1457 2070s
   153   155 67491.3867   78  357 186057.779 53669.5235  71.2%  1415 2075s
   165   167 68837.7416   84  350 186057.779 53669.5235  71.2%  1353 2080s
   176   178 70450.8809   90  331 186057.779 53669.5235  71.2%  1304 2085s
   188   190 70292.5790   97  320 186057.779 53669.5235  71.2%  1257 2090s
   201   203 72437.2049  104  299 186057.779 53669.5235  71.2%  1213 2095s
   212   214 73955.4268  110  291 186057.779 53669.5235  71.2%  1180 2100s
   226   228 73422.5891  118  278 186057.779 53669.5235  71.2%  1138 2105s
   239   241 75057.2883  124  266 186057.779 53669.5235  71.2%  1103 2110s
   250   252 75431.7842  131  261 186057.779 53669.5235  71.2%  1086 2115s
   265   267 77744.1532  138  242 186057.779 53669.5235  71.2%  1055 2120s
   270   272 77590.4703  141  234 186057.779 53669.5235  71.2%  1041 2128s
   278   280 79183.7914  145  230 186057.779 53669.5235  71.2%  1022 2130s
   296   298 80457.2319  155  206 186057.779 53669.5235  71.2%   992 2135s
   307   309 80599.6427  162  204 186057.779 53669.5235  71.2%   982 2140s
   324   326 81624.7816  172  183 186057.779 53669.5235  71.2%   948 2151s
   340   342 82570.3216  181  177 186057.779 53669.5235  71.2%   922 2155s
   366   368 84171.0811  198  154 186057.779 53669.5235  71.2%   883 2160s
   404   406 87218.8487  221  115 186057.779 53669.5235  71.2%   821 2165s
   438   440 91503.3780  240   91 186057.779 53669.5235  71.2%   785 2170s
   450   452 89241.9022  249   64 186057.779 53669.5235  71.2%   765 2176s
   456   458 90646.8933  253   64 186057.779 53669.5235  71.2%   760 2180s
   459   461 92865.1184  255   64 186057.779 53669.5235  71.2%   758 2233s
   460   462 93058.3702  256   64 186057.779 53669.5235  71.2%   851 2244s
   461   463 93789.1937  256   63 186057.779 53669.5235  71.2%   849 2247s
   463   465 93075.9820  257   63 186057.779 53669.5235  71.2%   846 2252s
   464   466 93109.4056  258   65 186057.779 53669.5235  71.2%   951 2262s
   466   468 94681.1572  259   70 186057.779 53669.5235  71.2%  1035 2272s
   477   479 94983.5633  266   64 186057.779 53669.5235  71.2%  1015 2275s
   482   484 97484.0825  270   63 186057.779 53669.5235  71.2%  1047 2281s
   483   485 97743.8045  271   63 186057.779 53669.5235  71.2%  1080 2287s
   485   487 97770.9081  272   62 186057.779 53669.5235  71.2%  1076 2292s
   488   490 97838.7744  274   62 186057.779 53669.5235  71.2%  1115 2301s
   490   492 97771.7397  275   62 186057.779 53669.5235  71.2%  1143 2309s
   491   493 97769.7668  275   63 186057.779 53669.5235  71.2%  1141 2311s
   492   494 99481.0137  276   64 186057.779 53669.5235  71.2%  1179 2315s
   496   498 102125.795  279   68 186057.779 53669.5235  71.2%  1201 2322s
   497   499 109213.571  279   63 186057.779 53669.5235  71.2%  1200 2325s
   511   513 104872.449  289   62 186057.779 53669.5235  71.2%  1208 2333s
   512   514 105579.107  289   61 186057.779 53669.5235  71.2%  1205 2335s
   515   517 104967.661  291   61 186057.779 53669.5235  71.2%  1198 2341s
   517   519 105685.459  292   62 186057.779 53669.5235  71.2%  1213 2347s
   519   521 108740.969  293   61 186057.779 53669.5235  71.2%  1209 2351s
   521   523 106203.471  294   61 186057.779 53669.5235  71.2%  1205 2355s
   523   525 106809.791  295   62 186057.779 53669.5235  71.2%  1255 2364s
   524   526 106810.830  295   62 186057.779 53669.5235  71.2%  1253 2366s
   528   530 107400.465  298   61 186057.779 53669.5235  71.2%  1267 2373s
   529   531 107514.005  298   62 186057.779 53669.5235  71.2%  1265 2375s
   532   534 108854.948  300   61 186057.779 53669.5235  71.2%  1282 2382s
   534   536 109221.557  301   60 186057.779 53669.5235  71.2%  1277 2385s
   537   539 110941.078  302   61 186057.779 53669.5235  71.2%  1271 2390s
H  540   540                    183076.87098 53669.5235  70.7%  1264 2405s
H  540   540                    182807.77979 53669.5235  70.6%  1264 2405s
H  540   540                    182765.47390 53669.5235  70.6%  1264 2405s
H  540   540                    182758.31790 53669.5235  70.6%  1264 2405s
   541   543 112039.030  305   61 182758.318 53669.5235  70.6%  1314 2413s
   543   545 110001.915  306   62 182758.318 53669.5235  70.6%  1309 2416s
   546   548 110581.746  308   62 182758.318 53669.5235  70.6%  1302 2421s
   549   551 110586.414  309   61 182758.318 53669.5235  70.6%  1296 2425s
   552   554 110846.100  311   61 182758.318 53669.5235  70.6%  1310 2432s
   554   556 111133.731  312   59 182758.318 53669.5235  70.6%  1306 2435s
   556   558 110909.615  313   61 182758.318 53669.5235  70.6%  1322 2440s
   559   561 111410.295  314   62 182758.318 53669.5235  70.6%  1315 2445s
   563   565 114851.833  316   61 182758.318 53669.5235  70.6%  1307 2451s
   565   567 115533.175  317   61 182758.318 53669.5235  70.6%  1302 2455s
   569   571 116067.300  319   61 182758.318 53669.5235  70.6%  1294 2460s
   572   574 118836.704  321   60 182758.318 53669.5235  70.6%  1287 2466s
   575   577 119093.178  322   59 182758.318 53669.5235  70.6%  1281 2470s
   579   581 128355.987  324   58 182758.318 53669.5235  70.6%  1273 2476s
