solving instance mcnd arcs c100_400_30_F_T_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17600 rows, 15000 columns and 89100 nonzeros
Model fingerprint: 0x79acc7ab
Model has 800 function constraints treated as nonlinear
  400 SIN, 400 COS
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 1e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 6703 rows and 1062 columns
Presolve time: 0.25s
Presolved: 17297 rows, 13939 columns, 84981 nonzeros
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13549 continuous, 390 integer (390 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18390   -2.0347657e+04   4.717558e+03   0.000000e+00      5s
   23397   -1.0114642e+04   0.000000e+00   0.000000e+00      8s

Root relaxation: objective -1.011464e+04, 23397 iterations, 8.06 seconds (6.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    39    41 62661.7658   21  464 363053.155 61290.5322  83.1%  4923  237s
    42    44 63159.0555   22  484 363053.155 61290.5322  83.1%  4807  246s
    43    45 62872.3184   23  505 363053.155 61290.5322  83.1%  4819  251s
    46    48 62890.0096   24  468 363053.155 61290.5322  83.1%  4892  262s
    48    50 63512.2488   25  442 363053.155 61290.5322  83.1%  4763  265s
    49    51 63020.5314   26  427 363053.155 61290.5322  83.1%  4851  273s
    52    54 63565.7437   27  430 363053.155 61290.5322  83.1%  4617  275s
    56    58 63974.4231   29  441 363053.155 61290.5322  83.1%  4436  286s
    62    64 65205.8045   34  417 363053.155 61290.5322  83.1%  4078  290s
    68    70 64358.3969   37  411 363053.155 61290.5322  83.1%  3816  296s
    75    77 64708.7791   41  376 363053.155 61290.5322  83.1%  3570  302s
    81    83 63705.6812   45  398 363053.155 61290.5322  83.1%  3345  305s
    87    89 65523.4802   48  429 363053.155 61290.5322  83.1%  3195  311s
    94    96 63849.0678   52  361 363053.155 61290.5322  83.1%  3013  315s
   103   105 63961.7613   57  347 363053.155 61290.5322  83.1%  2807  320s
   123   125 64546.6995   72  343 363053.155 61290.5322  83.1%  2406  325s
   137   139 64750.8319   82  348 363053.155 61290.5322  83.1%  2209  330s
   145   147 64874.7976   87  332 363053.155 61290.5322  83.1%  2134  335s
   161   163 65556.7942  100  329 363053.155 61290.5322  83.1%  1970  340s
   173   175 65790.5384  107  394 363053.155 61290.5322  83.1%  1873  345s
   186   188 66964.7157  115  327 363053.155 61290.5322  83.1%  1787  350s
   201   203 67248.4740  125  346 363053.155 61290.5322  83.1%  1692  355s
   205   207 67323.6041  127  329 363053.155 61290.5322  83.1%  1683  360s
   214   216 67843.6292  134  298 363053.155 61290.5322  83.1%  1674  368s
   225   227 67887.8701  142  285 363053.155 61290.5322  83.1%  1627  372s
   229   231 67915.5116  145  272 363053.155 61290.5322  83.1%  1628  376s
   250   252 69921.8764  158  287 363053.155 61290.5322  83.1%  1520  380s
   276   278 70801.4321  177  256 363053.155 61290.5322  83.1%  1401  394s
   277   279 72874.1160  178  272 363053.155 61290.5322  83.1%  1401  395s
   279   281 72882.1797  179  256 363053.155 61290.5322  83.1%  1392  401s
   280   282 75208.1052  180  259 363053.155 61290.5322  83.1%  1446  406s
   282   284 75208.2690  181  256 363053.155 61290.5322  83.1%  1435  412s
   283   285 76358.5292  182  260 363053.155 61290.5322  83.1%  1486  420s
   287   289 76359.3724  184  255 363053.155 61290.5322  83.1%  1467  426s
   288   290 77217.8706  185  253 363053.155 61290.5322  83.1%  1467  430s
   291   293 78076.3688  186  251 363053.155 61290.5322  83.1%  1452  437s
   293   295 81038.2263  187  251 363053.155 61290.5322  83.1%  1446  442s
   297   299 81066.3486  189  261 363053.155 61290.5322  83.1%  1431  445s
H  300   300                    361328.93817 61290.5322  83.0%  1418  445s
H  300   300                    361020.56019 61290.5322  83.0%  1418  447s
   300   302 82803.0548  191  260 361020.560 61290.5322  83.0%  1421  451s
   302   304 83954.7451  192  268 361020.560 61290.5322  83.0%  1422  455s
   306   308 84018.8035  195  256 361020.560 61290.5322  83.0%  1406  460s
   311   313 86191.0899  199  249 361020.560 61290.5322  83.0%  1391  465s
   318   320 88240.6371  204  250 361020.560 61290.5322  83.0%  1366  471s
   323   325 92369.6743  207  250 361020.560 61290.5322  83.0%  1351  476s
H  324   324                    358292.63852 61290.5322  82.9%  1346  477s
H  324   324                    354716.31997 61290.5322  82.7%  1346  477s
   328   330 94820.4341  210  260 354716.320 61290.5322  82.7%  1398  487s
H  329   329                    352191.25373 61290.5322  82.6%  1393  488s
H  329   329                    331772.11940 61290.5322  81.5%  1393  488s
H  329   329                    331772.11932 61290.5322  81.5%  1393  490s
   332   334 96812.3889  212  248 331772.119 61290.5322  81.5%  1383  495s
   341   343 101943.630  217  246 331772.119 61290.5322  81.5%  1359  500s
   353   355 107215.769  226  248 331772.119 61290.5322  81.5%  1322  505s
H  355   355                    327082.84381 61290.5322  81.3%  1319  506s
H  355   355                    308368.13203 61290.5322  80.1%  1319  507s
H  355   355                    307805.94007 61290.5322  80.1%  1319  511s
   376   378 110417.291  242  252 307805.940 61290.5322  80.1%  1257  515s
H  381   381                    304447.83074 61290.5322  79.9%  1242  517s
   381   383 114288.203  245  275 304447.831 61290.5322  79.9%  1245  521s
   394   396 117129.765  253  255 304447.831 61290.5322  79.9%  1236  528s
H  397   397                    302623.20192 61290.5322  79.7%  1229  529s
H  397   397                    302215.01482 61290.5322  79.7%  1229  530s
   410   412 122602.133  262  258 302215.015 61290.5322  79.7%  1200  535s
   443   445 124958.157  281  259 302215.015 61290.5322  79.7%  1130  540s
   472   474 131722.752  298  267 302215.015 61290.5322  79.7%  1078  545s
   485   487 133514.887  305  251 302215.015 61290.5322  79.7%  1079  550s
   518   520 140917.697  324  260 302215.015 61290.5322  79.7%  1028  555s
   572   574 147293.288  351  273 302215.015 61290.5322  79.7%   951  560s
H  591   591                    255788.54013 61290.5322  76.0%   925  562s
H  591   591                    248124.34116 61290.5322  75.3%   925  564s
H  591   591                    246961.11155 61290.5322  75.2%   925  564s
H  591   591                    246725.37779 61290.5322  75.2%   925  564s
H  591   591                    246508.08588 61290.5322  75.1%   925  564s
H  591   591                    246321.44042 61290.5322  75.1%   925  564s
H  591   591                    245158.21081 61290.5322  75.0%   925  564s
   591   593 147983.593  363  251 245158.211 61290.5322  75.0%   925  565s
   665   667 150564.931  402  232 245158.211 61290.5322  75.0%   836  570s
   769   771 156684.071  456  193 245158.211 61290.5322  75.0%   740  575s
   840   842 163379.620  493  206 245158.211 61290.5322  75.0%   692  580s
H  866   866                    244228.69259 61290.5322  74.9%   683  583s
H  866   866                    244228.69243 61290.5322  74.9%   683  583s
H  866   866                    244215.30341 61290.5322  74.9%   683  583s
H  866   866                    244215.06479 61290.5322  74.9%   683  583s
   873   875 165463.691  510  212 244215.065 61290.5322  74.9%   680  585s
   999  1001 173304.984  577  185 244215.065 61290.5322  74.9%   605  590s
  1134  1136 174358.856  645  157 244215.065 61290.5322  74.9%   543  595s
H 1212  1212                    244215.06135 61290.5322  74.9%   516  598s
  1212  1214 178255.262  685  165 244215.061 61290.5322  74.9%   516  603s
  1233  1235 179220.205  696  148 244215.061 61290.5322  74.9%   510  605s
  1325  1327 193204.816  748  143 244215.061 61290.5322  74.9%   485  610s
  1422  1422 200631.121  798  113 244215.061 61290.5322  74.9%   462  615s
  1545  1545 216742.870  863  105 244215.061 61290.5322  74.9%   434  620s
  1658  1658 232963.760  922   80 244215.061 61290.5322  74.9%   412  625s
  1727  1714 121680.331  259  166 244215.061 61449.6772  74.8%   404  691s
  1729  1715 174331.757  637  260 244215.061 61449.6772  74.8%   404  715s
  1730  1716 141435.052  321  161 244215.061 61449.6772  74.8%   403  725s
  1731  1717 173432.935  580  146 244215.061 61449.6772  74.8%   403  730s
  1732  1717 161325.819  481  161 244215.061 61710.8550  74.7%   403  739s
  1733  1718 200170.222  784  152 244215.061 61865.1644  74.7%   403  741s
  1735  1719 109476.409  233  142 244215.061 62021.8368  74.6%   402  745s
  1738  1721 237013.915  945  157 244215.061 62109.7927  74.6%   402  750s
  1742  1724 64085.5747   52  172 244215.061 62194.7146  74.5%   401  755s
  1745  1726 143182.131  342  174 244215.061 62245.4484  74.5%   400  760s
  1749  1729 128341.980  293  175 244215.061 62285.5085  74.5%   399  765s
  1754  1732 229675.074  915  174 244215.061 62305.2084  74.5%   398  770s
  1760  1736 174560.138  668  170 244215.061 62310.6878  74.5%   397  776s
  1764  1739 179127.875  694  164 244215.061 62317.4295  74.5%   396  780s
  1773  1745 63566.9993   28  172 244215.061 62318.7354  74.5%   394  785s
  1786  1754 179445.284  696  259 244215.061 62323.5520  74.5%   440  813s
  1787  1755 99025.2284  216  150 244215.061 62323.5520  74.5%   439  824s
  1788  1756 109937.818  238  155 244215.061 62323.5520  74.5%   439  830s
  1789  1756 201345.922  769  152 244215.061 62323.5520  74.5%   439  840s
  1792  1758 225341.398  898  155 244215.061 62333.6333  74.5%   438  845s
  1797  1762 63970.6542   36  167 244215.061 62357.3526  74.5%   437  850s
  1801  1764 237027.695  940  176 244215.061 62360.2610  74.5%   436  855s
  1808  1769 214111.442  860  176 244215.061 62361.6910  74.5%   434  860s
  1810  1770 233759.359  922  176 244215.061 62362.9353  74.5%   434  884s
  1811  1771 200162.280  774  176 244215.061 62362.9353  74.5%   434  896s
  1812  1774 64929.5638   26  570 244215.061 63691.0978  73.9%   504 1013s
  1813  1774 65320.0306   26  611 244215.061 64929.5638  73.4%   504 1023s
  1814  1775 64961.4256   27  554 244215.061 64929.5638  73.4%   505 1035s
  1815  1776 64960.8830   27  575 244215.061 64960.8830  73.4%   537 1125s
  1816  1776 67923.2831   28  554 244215.061 64960.8830  73.4%   537 1133s
  1817  1777 65925.1940   28  574 244215.061 64960.8830  73.4%   538 1147s
  1818  1778 65925.1940   29  574 244215.061 64960.8830  73.4%   540 1161s
  1819  1778 66833.5784   29  545 244215.061 64960.8830  73.4%   542 1173s
  1820  1779 66832.7107   30  550 244215.061 64960.8830  73.4%   542 1184s
  1821  1780 65925.9835   30  590 244215.061 64960.8830  73.4%   542 1193s
  1822  1780 65999.4848   31  609 244215.061 64960.8830  73.4%   558 1253s
  1823  1781 66581.2203   31  555 244215.061 64960.8830  73.4%   576 1283s
  1824  1782 68961.3423   32  609 244215.061 64960.8830  73.4%   576 1291s
  1825  1782 67881.7083   32  616 244215.061 64960.8830  73.4%   576 1300s
  1826  1783 67927.7700   33  598 244215.061 64960.8830  73.4%   632 1377s
  1827  1784 67904.6646   33  616 244215.061 64960.8830  73.4%   632 1385s
  1828  1784 68949.3208   34  599 244215.061 64960.8830  73.4%   632 1396s
  1829  1785 67927.9134   34  597 244215.061 64960.8830  73.4%   632 1404s
  1830  1786 67927.9293   35  596 244215.061 64960.8830  73.4%   632 1413s
  1831  1786 69052.4048   35  612 244215.061 64960.8830  73.4%   632 1422s
  1832  1787 68096.2659   36  613 244215.061 64960.8830  73.4%   632 1433s
  1833  1788 68601.0677   36  603 244215.061 64960.8830  73.4%   633 1444s
  1834  1788 68323.8598   37  583 244215.061 64960.8830  73.4%   634 1454s
  1835  1789 68951.9829   37  594 244215.061 64960.8830  73.4%   634 1463s
  1836  1790 68398.3538   38  580 244215.061 64960.8830  73.4%   634 1472s
  1837  1790 69500.9213   38  574 244215.061 64960.8830  73.4%   638 1486s
  1838  1791 68475.9690   39  601 244215.061 64960.8830  73.4%   638 1494s
  1839  1792 68620.8258   39  568 244215.061 64960.8830  73.4%   643 1510s
  1840  1792 68686.2568   40  589 244215.061 64960.8830  73.4%   647 1521s
  1841  1793 68546.4669   40  556 244215.061 64960.8830  73.4%   649 1533s
  1842  1794 68588.5897   41  530 244215.061 64960.8830  73.4%   650 1541s
  1843  1794 68946.8093   41  543 244215.061 64960.8830  73.4%   656 1558s
  1844  1795 68655.0423   42  542 244215.061 64960.8830  73.4%   660 1569s
  1845  1796 68783.7778   42  549 244215.061 64960.8830  73.4%   661 1578s
  1846  1796 68679.6192   43  533 244215.061 64960.8830  73.4%   661 1585s
  1847  1797 69610.8152   43  508 244215.061 64960.8830  73.4%   666 1600s
  1848  1798 68790.2238   44  521 244215.061 64960.8830  73.4%   670 1610s
  1849  1798 69174.3553   44  551 244215.061 64960.8830  73.4%   673 1622s
  1850  1799 68884.0164   45  545 244215.061 64960.8830  73.4%   678 1636s
  1851  1800 68977.8109   45  513 244215.061 64960.8830  73.4%   681 1645s
  1852  1800 69029.4193   46  497 244215.061 64960.8830  73.4%   685 1657s
  1853  1801 69157.2103   46  495 244215.061 64960.8830  73.4%   685 1663s
  1854  1802 69115.5931   47  522 244215.061 64960.8830  73.4%   685 1669s
  1855  1802 69217.4812   47  483 244215.061 64960.8830  73.4%   687 1678s
  1856  1803 69180.4192   48  520 244215.061 64960.8830  73.4%   692 1688s
  1857  1804 69422.7916   48  479 244215.061 64960.8830  73.4%   696 1698s
  1858  1804 69219.9345   49  480 244215.061 64960.8830  73.4%   696 1704s
  1859  1805 69920.4710   49  518 244215.061 64960.8830  73.4%   699 1714s
  1860  1806 69429.4375   50  512 244215.061 64960.8830  73.4%   710 1732s
  1861  1806 69372.9273   50  489 244215.061 64960.8830  73.4%   710 1737s
  1862  1807 69390.2337   51  509 244215.061 64960.8830  73.4%   711 1744s
  1863  1808 69780.2062   51  494 244215.061 64960.8830  73.4%   713 1754s
  1864  1808 72388.7024   52  509 244215.061 64960.8830  73.4%   713 1758s
  1865  1809 70906.7539   52  499 244215.061 64960.8830  73.4%   714 1765s
  1866  1810 70919.5180   53  499 244215.061 64960.8830  73.4%   715 1772s
  1867  1810 71005.1976   53  492 244215.061 64960.8830  73.4%   716 1778s
  1868  1811 70923.4121   54  497 244215.061 64960.8830  73.4%   717 1784s
  1869  1812 70920.5566   54  499 244215.061 64960.8830  73.4%   717 1790s
  1870  1812 70961.6861   55  489 244215.061 64960.8830  73.4%   720 1798s
  1871  1813 71130.8364   55  498 244215.061 64960.8830  73.4%   720 1805s
  1872  1814 71055.3322   56  516 244215.061 64960.8830  73.4%   721 1810s
  1873  1814 71122.2787   56  538 244215.061 64960.8830  73.4%   724 1821s
  1874  1815 74053.8009   57  516 244215.061 64960.8830  73.4%   724 1825s
  1875  1816 72241.7468   57  495 244215.061 64960.8830  73.4%   724 1830s
  1876  1816 72251.6268   58  495 244215.061 64960.8830  73.4%   725 1835s
  1877  1817 72389.0908   58  514 244215.061 64960.8830  73.4%   726 1841s
  1878  1818 72255.4713   59  486 244215.061 64960.8830  73.4%   727 1847s
  1879  1818 72253.5388   59  528 244215.061 64960.8830  73.4%   728 1854s
  1880  1819 72257.5156   60  524 244215.061 64960.8830  73.4%   729 1859s
  1881  1820 72254.0167   60  493 244215.061 64960.8830  73.4%   728 1863s
  1882  1820 72254.1311   61  529 244215.061 64960.8830  73.4%   729 1869s
  1883  1821 72254.0302   61  495 244215.061 64960.8830  73.4%   729 1874s
  1884  1822 72291.4608   62  524 244215.061 64960.8830  73.4%   730 1880s
  1885  1822 73005.8729   62  506 244215.061 64960.8830  73.4%   730 1885s
  1887  1824 74060.7700   63  521 244215.061 64960.8830  73.4%   734 1899s
  1888  1824 73298.9116   64  529 244215.061 64960.8830  73.4%   734 1904s
  1889  1825 72308.8634   64  497 244215.061 64960.8830  73.4%   733 1908s
  1890  1826 72378.2574   65  505 244215.061 64960.8830  73.4%   736 1917s
  1891  1826 72660.5544   65  500 244215.061 64960.8830  73.4%   736 1921s
  1892  1827 72399.6495   66  509 244215.061 64960.8830  73.4%   736 1925s
  1893  1828 72634.2831   66  473 244215.061 64960.8830  73.4%   741 1936s
  1894  1828 72621.4078   67  509 244215.061 64960.8830  73.4%   748 1952s
  1895  1829 72469.0735   67  518 244215.061 64960.8830  73.4%   752 1960s
  1896  1830 72712.8515   68  534 244215.061 64960.8830  73.4%   752 1966s
  1897  1830 72475.8579   68  513 244215.061 64960.8830  73.4%   752 1970s
  1898  1831 72475.9378   69  514 244215.061 64960.8830  73.4%   756 1979s
  1899  1832 75784.9990   69  487 244215.061 64960.8830  73.4%   756 1984s
  1900  1832 72485.4054   70  495 244215.061 64960.8830  73.4%   756 1988s
  1901  1833 73398.6155   70  469 244215.061 64960.8830  73.4%   763 2003s
  1902  1834 72514.7110   71  507 244215.061 64960.8830  73.4%   765 2009s
  1903  1834 72710.7130   71  463 244215.061 64960.8830  73.4%   766 2021s
  1904  1835 72523.3159   72  494 244215.061 64960.8830  73.4%   766 2025s
  1905  1836 73652.2335   72  513 244215.061 64960.8830  73.4%   772 2037s
  1906  1836 72546.7249   73  465 244215.061 64960.8830  73.4%   772 2042s
  1907  1837 72596.2696   73  477 244215.061 64960.8830  73.4%   772 2045s
  1909  1838 73221.5521   74  498 244215.061 64960.8830  73.4%   775 2055s
  1911  1840 77095.4961   75  518 244215.061 64960.8830  73.4%   783 2072s
  1912  1840 72647.7508   76  458 244215.061 64960.8830  73.4%   789 2084s
  1913  1841 72678.6216   76  459 244215.061 64960.8830  73.4%   789 2088s
  1914  1842 72766.2825   77  477 244215.061 64960.8830  73.4%   789 2091s
  1915  1842 72868.8376   77  492 244215.061 64960.8830  73.4%   794 2107s
  1916  1843 75764.7512   78  477 244215.061 64960.8830  73.4%   793 2110s
  1918  1844 73878.9984   79  453 244215.061 64960.8830  73.4%   794 2117s
  1919  1845 74052.2405   79  475 244215.061 64960.8830  73.4%   795 2122s
  1920  1846 73884.5181   80  466 244215.061 64960.8830  73.4%   795 2126s
  1921  1846 73878.6789   80  454 244215.061 64960.8830  73.4%   796 2130s
  1923  1848 73879.1364   81  454 244215.061 64960.8830  73.4%   797 2137s
  1924  1848 73879.1686   82  452 244215.061 64960.8830  73.4%   798 2142s
  1925  1849 73879.2558   82  449 244215.061 64960.8830  73.4%   798 2145s
  1927  1850 74171.5290   83  480 244215.061 64960.8830  73.4%   803 2158s
  1928  1851 73930.1402   84  443 244215.061 64960.8830  73.4%   803 2161s
  1930  1852 73948.8690   85  474 244215.061 64960.8830  73.4%   803 2167s
  1931  1853 74420.0613   85  414 244215.061 64960.8830  73.4%   808 2177s
  1932  1854 73977.3720   86  463 244215.061 64960.8830  73.4%   810 2182s
  1933  1854 74038.1706   86  469 244215.061 64960.8830  73.4%   810 2185s
  1934  1855 73986.8017   87  446 244215.061 64960.8830  73.4%   814 2193s
  1935  1856 74293.3212   87  438 244215.061 64960.8830  73.4%   814 2196s
  1936  1856 73986.8161   88  445 244215.061 64960.8830  73.4%   816 2202s
  1938  1858 74008.1883   89  440 244215.061 64960.8830  73.4%   823 2219s
  1939  1858 74135.0865   89  452 244215.061 64960.8830  73.4%   824 2223s
  1940  1859 74021.0921   90  433 244215.061 64960.8830  73.4%   838 2240s
  1942  1860 74022.3308   91  433 244215.061 64960.8830  73.4%   840 2249s
  1943  1861 74368.4329   91  427 244215.061 64960.8830  73.4%   840 2251s
  1945  1862 74495.9146   92  490 244215.061 64960.8830  73.4%   841 2259s
  1946  1863 74077.0731   93  435 244215.061 64960.8830  73.4%   840 2261s
  1947  1864 74304.8603   93  418 244215.061 64960.8830  73.4%   842 2265s
  1949  1865 76114.3052   94  469 244215.061 64960.8830  73.4%   844 2274s
  1950  1866 74190.2926   95  428 244215.061 64960.8830  73.4%   844 2276s
  1951  1866 74250.3849   95  453 244215.061 64960.8830  73.4%   845 2280s
  1953  1868 74491.1304   96  421 244215.061 64960.8830  73.4%   845 2285s
  1956  1870 74242.6143   98  417 244215.061 64960.8830  73.4%   845 2291s
  1958  1871 74258.8626   99  424 244215.061 64960.8830  73.4%   845 2296s
  1960  1872 74273.0311  100  420 244215.061 64960.8830  73.4%   845 2301s
  1961  1873 74787.4903  100  448 244215.061 64960.8830  73.4%   846 2305s
  1964  1875 74410.9609  102  420 244215.061 64960.8830  73.4%   848 2314s
  1965  1876 74848.2899  102  428 244215.061 64960.8830  73.4%   848 2316s
  1967  1877 74703.9158  103  407 244215.061 64960.8830  73.4%   848 2321s
  1969  1878 75273.9186  104  409 244215.061 64960.8830  73.4%   849 2327s
  1970  1879 74984.7180  105  409 244215.061 64960.8830  73.4%   854 2335s
  1973  1881 74824.8841  106  399 244215.061 64960.8830  73.4%   855 2341s
H 1975  1791                    242193.49016 64960.8830  73.2%   854 2350s
H 1975  1706                    242193.48225 64960.8830  73.2%   854 2350s
H 1975  1626                    241976.19034 64960.8830  73.2%   854 2350s
  1976  1629 74969.5270  108  400 241976.190 64960.8830  73.2%   860 2356s
  1978  1630 74974.3435  109  398 241976.190 64960.8830  73.2%   861 2360s
  1982  1633 75156.2102  111  406 241976.190 64960.8830  73.2%   860 2368s
  1983  1634 75033.9805  111  417 241976.190 64960.8830  73.2%   861 2370s
  1986  1636 75040.4723  113  404 241976.190 64960.8830  73.2%   861 2376s
  1987  1636 76092.2380  113  415 241976.190 64960.8830  73.2%   862 2380s
  1990  1638 78218.5555  115  422 241976.190 64960.8830  73.2%   863 2385s
  1992  1640 75345.1170  116  446 241976.190 64960.8830  73.2%   864 2391s
  1994  1641 76219.3089  117  431 241976.190 64960.8830  73.2%   865 2400s
  1997  1643 76236.4175  118  431 241976.190 64960.8830  73.2%   865 2407s
  1999  1644 75345.1329  119  444 241976.190 64960.8830  73.2%   865 2410s
  2000  1645 75431.2609  120  445 241976.190 64960.8830  73.2%   865 2417s
  2002  1646 75434.9941  121  452 241976.190 64960.8830  73.2%   865 2420s
  2004  1648 75436.5772  122  445 241976.190 64960.8830  73.2%   865 2431s
  2006  1649 75446.3854  123  437 241976.190 64960.8830  73.2%   868 2439s
  2007  1650 75678.1765  123  443 241976.190 64960.8830  73.2%   868 2441s
  2009  1651 76787.1371  124  438 241976.190 64960.8830  73.2%   870 2448s
  2010  1652 75610.3003  125  421 241976.190 64960.8830  73.2%   870 2450s
  2013  1654 75913.8059  126  381 241976.190 64960.8830  73.2%   871 2456s
