solving instance mcnd arcs c100_400_10_V_L_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7200 rows, 6200 columns and 31500 nonzeros
Model fingerprint: 0x0e182f56
Model has 400 function constraints treated as nonlinear
  400 LOG
Variable types: 5700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [3e-01, 5e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2264 rows and 1009 columns
Presolve time: 0.05s
Presolved: 6936 rows, 5192 columns, 29974 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4793 continuous, 399 integer (399 binary)

Root relaxation: objective 3.304138e+04, 7308 iterations, 0.99 seconds (0.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   78    78                    45130.665583 33914.5950  24.9%   690   23s
    86    88 37073.3295   48   49 45130.6656 33914.5950  24.9%   657   25s
   123   125 38181.4512   68   43 45130.6656 33914.5950  24.9%   587   30s
H  130   130                    45130.665560 33914.5950  24.9%   558   30s
H  130   130                    45130.665241 33914.5950  24.9%   558   30s
   153   155 38491.0147   87   45 45130.6652 33914.5950  24.9%   553   35s
   179   181 39011.5251  104   47 45130.6652 33914.5950  24.9%   555   40s
H  189   187                    44955.252901 33914.5950  24.6%   563   43s
H  189   187                    44859.252901 33914.5950  24.4%   563   43s
H  189   187                    44818.335943 33914.5950  24.3%   563   43s
H  189   187                    44606.335943 33914.5950  24.0%   563   43s
   203   203 39256.5348  118   44 44606.3359 33914.5950  24.0%   553   45s
H  216   212                    44606.335561 33914.5950  24.0%   537   47s
H  234   230                    44606.335299 33914.5950  24.0%   505   48s
   253   251 40420.2184  145   37 44606.3353 33914.5950  24.0%   484   50s
   284   280 40933.0229  163   35 44606.3353 33914.5950  24.0%   460   55s
   378   374 43097.4275  210   27 44606.3353 33914.5950  24.0%   384   60s
   445   441 44181.4004  244   51 44606.3353 33914.5950  24.0%   359   65s
H  461   453                    44487.301066 33914.5950  23.8%   350   66s
H  461   453                    44452.301066 33914.5950  23.7%   350   66s
H  461   453                    44452.300767 33914.5950  23.7%   350   66s
   485   471 35058.2756   12   54 44452.3008 33915.8666  23.7%   352   70s
   499   485 35413.4946   20   65 44452.3008 33915.8666  23.7%   372   76s
H  513   497                    44452.300726 33915.8666  23.7%   379   78s
   517   503 35959.1304   31   48 44452.3007 33915.8666  23.7%   385   80s
   525   508 38671.9200   87    1 44452.3007 33918.1144  23.7%   379   85s
   529   513 34139.7153   16  102 44452.3007 33918.1401  23.7%   392   90s
   539   519 35904.4928   21  110 44452.3007 34900.9942  21.5%   411   95s
H  554   501                    44452.300477 35499.7644  20.1%   420   99s
   554   503 36059.9350   28  112 44452.3005 35499.7644  20.1%   420  100s
   566   511 36597.8569   34  108 44452.3005 35499.7644  20.1%   427  105s
   588   526 38008.3916   45  102 44452.3005 35499.7644  20.1%   425  110s
   606   538 38549.0058   54   95 44452.3005 35499.7644  20.1%   430  115s
   627   552 38958.5373   65   63 44452.3005 35499.7644  20.1%   435  120s
   642   562 39159.5710   72   52 44452.3005 35499.7644  20.1%   443  125s
H  658   544                    44452.300439 35499.7644  20.1%   438  127s
   671   552 42473.4266   87   53 44452.3004 35499.7644  20.1%   438  130s
   709   578 41635.5958  106   52 44452.3004 35499.7644  20.1%   430  135s
   740   598 41741.2462  121   58 44452.3004 35499.7644  20.1%   422  140s
   787   628 43050.4441  145   58 44452.3004 35499.7644  20.1%   411  145s
   838   646 42790.4132   22   77 44452.3004 35499.7644  20.1%   403  150s
   853   654 44176.3011   29   79 44452.3004 35499.7644  20.1%   405  155s
H  880   625                    44452.300341 35499.7644  20.1%   409  160s
   893   635 37370.2600   27  113 44452.3003 35904.4928  19.2%   414  165s
   922   655 39224.7394   41   81 44452.3003 35904.4928  19.2%   413  170s
   944   667 39070.7712   52   71 44452.3003 35904.4928  19.2%   419  175s
   985   693 39787.8198   73   56 44452.3003 35904.4928  19.2%   415  180s
H  991   673                    44452.300258 35904.4928  19.2%   414  181s
  1007   685 40044.7245   84   50 44452.3003 35904.4928  19.2%   415  185s
  1039   707 40394.4026  100   57 44452.3003 35904.4928  19.2%   420  190s
  1073   727 40411.8308  117   66 44452.3003 35904.4928  19.2%   419  195s
  1120   759 41079.8822  140   56 44452.3003 35904.4928  19.2%   412  200s
  1183   795 41844.6604  172   77 44452.3003 35904.4928  19.2%   400  205s
H 1233   801                    44452.300177 35904.4928  19.2%   394  209s
  1233   803 42411.8632  197   67 44452.3002 35904.4928  19.2%   394  210s
  1338   862 43222.2283  249   89 44452.3002 35904.4928  19.2%   374  215s
  1417   885 37261.7748   31  103 44452.3002 35904.4928  19.2%   366  220s
  1439   899 38313.5903   42  122 44452.3002 35904.4928  19.2%   369  225s
  1474   923 39424.5125   60  102 44452.3002 35904.4928  19.2%   368  230s
  1510   947 39878.3120   78   79 44452.3002 35904.4928  19.2%   365  235s
  1547   971 40262.3528   96   77 44452.3002 35904.4928  19.2%   369  240s
  1582   991 40760.0031  114   79 44452.3002 35904.4928  19.2%   371  245s
  1638  1028 41348.1776  142   75 44452.3002 35904.4928  19.2%   370  250s
H 1649  1014                    44452.299697 35904.4928  19.2%   369  252s
  1671  1034     cutoff  158      44452.2997 35904.4928  19.2%   368  255s
  1721  1050     cutoff  173      44452.2997 35904.4928  19.2%   368  260s
  1743  1068 37686.3922   32  107 44452.2997 36046.3164  18.9%   374  265s
  1765  1090 39533.8997   43  108 44452.2997 36046.3164  18.9%   378  270s
  1785  1110 40463.1479   53   81 44452.2997 36046.3164  18.9%   378  275s
  1821  1146 41275.8490   71   69 44452.2997 36046.3164  18.9%   378  280s
  1852  1177 42256.0535   86   68 44452.2997 36046.3164  18.9%   381  285s
  1885  1208 41903.1360  103   55 44452.2997 36046.3164  18.9%   382  290s
  1924  1245 42394.7753  122   65 44452.2997 36046.3164  18.9%   384  295s
  1958  1279 42771.9894  139   59 44452.2997 36046.3164  18.9%   387  300s
  1975  1294 43160.1015  148   63 44452.2997 36046.3164  18.9%   387  305s
  2000  1319 43477.8734  160   57 44452.2997 36046.3164  18.9%   387  310s
  2062  1351 36841.5405   30   78 44452.2997 36046.3164  18.9%   386  315s
  2084  1373 37747.3647   41   83 44452.2997 36046.3164  18.9%   388  320s
  2103  1392 38891.7327   50  120 44452.2997 36046.3164  18.9%   391  325s
  2129  1416 40898.2985   63   72 44452.2997 36046.3164  18.9%   392  330s
  2169  1452 41132.8847   83   93 44452.2997 36046.3164  18.9%   391  335s
  2199  1482 41544.3734   98   77 44452.2997 36046.3164  18.9%   393  340s
  2246  1527 43635.9749  122   77 44452.2997 36046.3164  18.9%   392  346s
  2269  1550 41868.5726  133   62 44452.2997 36046.3164  18.9%   394  350s
  2324  1605 41967.2946  161   77 44452.2997 36046.3164  18.9%   390  355s
  2394  1675 42019.0598  196   86 44452.2997 36046.3164  18.9%   384  360s
  2475  1750 42612.1659  236   87 44452.2997 36046.3164  18.9%   378  365s
  2552  1795 42447.1020   31  114 44452.2997 36080.4911  18.8%   373  370s
  2573  1816 42450.6632   42  104 44452.2997 36080.4911  18.8%   376  375s
  2591  1832 39066.7399   51   83 44452.2997 36080.4911  18.8%   379  380s
  2622  1863 40268.8562   66   87 44452.2997 36080.4911  18.8%   381  385s
  2660  1901 41184.9632   85   63 44452.2997 36080.4911  18.8%   381  390s
  2695  1936 41462.0137  103   53 44452.2997 36080.4911  18.8%   382  395s
  2737  1973 42009.9302  124   70 44452.2997 36080.4911  18.8%   383  400s
  2770  2004 43635.8742  140   74 44452.2997 36080.4911  18.8%   385  405s
  2826  2058 43887.5353  168   51 44452.2997 36080.4911  18.8%   384  410s
  2859  2065 37283.5195   30  123 44452.2997 36080.4911  18.8%   386  415s
  2875  2081 37925.0983   38  132 44452.2997 36080.4911  18.8%   388  420s
  2907  2109 42007.1688   54   83 44452.2997 36080.4911  18.8%   388  425s
  2931  2127 40775.9992   66   84 44452.2997 36080.4911  18.8%   389  430s
  2958  2154 41032.0496   80   72 44452.2997 36080.4911  18.8%   390  436s
  2983  2179 41252.5246   92   75 44452.2997 36080.4911  18.8%   390  440s
  3009  2201 41589.9763  105   68 44452.2997 36080.4911  18.8%   391  445s
  3065  2253 42349.7349  133   64 44452.2997 36080.4911  18.8%   389  450s
  3098  2286 41949.5328  150   72 44452.2997 36080.4911  18.8%   390  455s
  3148  2332 41999.8207  175   74 44452.2997 36080.4911  18.8%   388  460s
  3210  2390     cutoff  206      44452.2997 36080.4911  18.8%   386  465s
  3327  2491 43337.1123  264   72 44452.2997 36080.4911  18.8%   377  470s
  3415  2547 41369.8612   30   91 44452.2997 36121.6637  18.7%   370  475s
  3439  2571 37945.1816   37   95 44452.2997 36121.6637  18.7%   372  480s
  3465  2597 38353.4939   48  106 44452.2997 36121.6637  18.7%   374  485s
  3500  2630 39410.2202   57   79 44452.2997 36121.6637  18.7%   374  490s
  3530  2658 40570.2940   67   72 44452.2997 36121.6637  18.7%   375  495s
H 3557  2681                    44452.299673 36121.6637  18.7%   375  497s
  3575  2701 41334.3075   87   53 44452.2997 36121.6637  18.7%   375  500s
  3611  2737 41831.3024  102   72 44452.2997 36121.6637  18.7%   376  505s
  3638  2756 42048.9793  105   63 44452.2997 36121.6637  18.7%   377  510s
  3686  2800 42757.2403  122   56 44452.2997 36121.6637  18.7%   377  515s
  3717  2825 43188.7770  130   57 44452.2997 36121.6637  18.7%   378  520s
  3758  2864 43477.6724  135   70 44452.2997 36121.6637  18.7%   379  525s
  3806  2910 43976.2732  151   58 44452.2997 36121.6637  18.7%   378  530s
  3856  2945 36617.3959   24  139 44452.2997 36121.6637  18.7%   379  535s
  3872  2961 37058.9502   32  129 44452.2997 36121.6637  18.7%   380  540s
  3896  2985 38733.0774   43   90 44452.2997 36121.6637  18.7%   382  545s
  3930  3017 39801.4797   52   81 44452.2997 36121.6637  18.7%   382  550s
  3962  3045 41025.8307   64   71 44452.2997 36121.6637  18.7%   383  555s
  3988  3067 41473.6721   71   88 44452.2997 36121.6637  18.7%   384  560s
  4000  3077 41803.8993   74   89 44452.2997 36121.6637  18.7%   384  565s
  4034  3107 42325.4901   87   76 44452.2997 36121.6637  18.7%   384  570s
  4090  3163 43105.2581  102   80 44452.2997 36121.6637  18.7%   383  575s
  4147  3216 43567.1403  122   62 44452.2997 36121.6637  18.7%   382  580s
  4209  3272 43966.0522  145   61 44452.2997 36121.6637  18.7%   379  585s
  4251  3286 37054.1140   28  122 44452.2997 36367.9280  18.2%   380  590s
  4274  3309 38251.3287   36  110 44452.2997 36367.9280  18.2%   381  595s
  4301  3336 39925.3283   48  116 44452.2997 36367.9280  18.2%   383  600s
  4329  3362 41114.7588   58  112 44452.2997 36367.9280  18.2%   384  605s
  4355  3386 42007.2463   66  105 44452.2997 36367.9280  18.2%   385  610s
  4386  3415 43092.0440   74   84 44452.2997 36367.9280  18.2%   385  615s
  4420  3445 43507.7285   90   84 44452.2997 36367.9280  18.2%   386  620s
  4450  3475 43544.8062   95   86 44452.2997 36367.9280  18.2%   386  625s
  4501  3522 43830.5204  106   90 44452.2997 36367.9280  18.2%   386  630s
  4551  3566 44049.5822  116   87 44452.2997 36367.9280  18.2%   385  635s
  4583  3588 37660.6051   33  110 44452.2997 36388.1943  18.1%   386  640s
  4609  3614 38680.4078   45   77 44452.2997 36388.1943  18.1%   388  645s
  4628  3631 39956.5339   52   85 44452.2997 36388.1943  18.1%   389  650s
  4648  3645 40314.9137   57  114 44452.2997 36388.1943  18.1%   390  655s
  4679  3672 41456.3444   68   91 44452.2997 36388.1943  18.1%   391  660s
H 4701  3692                    44452.299150 36388.1943  18.1%   391  662s
  4716  3709 42346.4787   76   98 44452.2991 36388.1943  18.1%   391  665s
  4751  3742 43317.6062   87   95 44452.2991 36388.1943  18.1%   391  670s
  4785  3770 43466.6257   98   99 44452.2991 36388.1943  18.1%   391  675s
  4828  3803 43948.8345  115   85 44452.2991 36388.1943  18.1%   392  680s
  4855  3808 37380.5190   25  122 44452.2991 36444.1881  18.0%   394  685s
  4874  3827 42628.7289   36  109 44452.2991 36444.1881  18.0%   396  690s
  4905  3858 39572.7730   47  112 44452.2991 36444.1881  18.0%   397  695s
  4932  3879     cutoff   58      44452.2991 36444.1881  18.0%   398  700s
  4955  3902 40598.0785   67   92 44452.2991 36444.1881  18.0%   399  705s
  4985  3926 42004.1458   78  106 44452.2991 36444.1881  18.0%   398  710s
  5003  3944 42130.3539   82   86 44452.2991 36444.1881  18.0%   398  715s
  5055  3988     cutoff  114      44452.2991 36444.1881  18.0%   397  720s
  5086  4001 38521.6479   41   99 44452.2991 36444.1881  18.0%   398  725s
  5119  4030 40739.8178   52   84 44452.2991 36444.1881  18.0%   398  730s
  5149  4052 41026.5494   61  111 44452.2991 36444.1881  18.0%   399  735s
  5187  4086 42384.6211   73   86 44452.2991 36444.1881  18.0%   399  740s
  5238  4133 43285.7114   88   95 44452.2991 36444.1881  18.0%   399  745s
  5290  4185 43485.3772   99   77 44452.2991 36444.1881  18.0%   398  750s
  5349  4244 43705.0035  114   82 44452.2991 36444.1881  18.0%   397  755s
  5380  4269 44109.2190  127   66 44452.2991 36444.1881  18.0%   397  760s
  5406  4281 37360.9963   38   75 44452.2991 36599.1474  17.7%   398  765s
  5433  4308 39068.7785   49   82 44452.2991 36599.1474  17.7%   399  770s
  5461  4330 39857.3082   59   87 44452.2991 36599.1474  17.7%   400  775s
  5496  4361 40980.8623   69   96 44452.2991 36599.1474  17.7%   400  780s
  5540  4401 42026.7955   81   90 44452.2991 36599.1474  17.7%   400  785s
  5579  4438 42753.4801   90   78 44452.2991 36599.1474  17.7%   400  790s
  5636  4495 43257.9895  117   51 44452.2991 36599.1474  17.7%   399  795s
  5687  4542 43625.7690  127   63 44452.2991 36599.1474  17.7%   398  800s
  5736  4585 44066.1347  149   66 44452.2991 36599.1474  17.7%   397  805s
  5781  4608 43173.5786   30   70 44452.2991 36599.1474  17.7%   398  810s
  5805  4624     cutoff   39      44452.2991 36599.1474  17.7%   399  815s
  5832  4633 37197.3949   32  112 44452.2991 36612.2607  17.6%   400  820s
  5862  4663 41634.3422   62  108 44452.2991 36612.2607  17.6%   401  825s
  5899  4686 41624.8238   25  116 44452.2991 36617.3959  17.6%   401  830s
  5924  4701 44347.3751   42  112 44452.2991 36617.3959  17.6%   402  836s
  5945  4712 43556.4562   33   99 44452.2991 36628.2324  17.6%   403  840s
  5967  4722 38108.5313   39  129 44452.2991 36628.2324  17.6%   404  845s
  5982  4737 39512.3242   54   98 44452.2991 36628.2324  17.6%   406  850s
  5989  4744 39909.6462   61  113 44452.2991 36628.2324  17.6%   406  855s
  6025  4780 43449.1800   97  149 44452.2991 36628.2324  17.6%   406  860s
  6047  4792 38610.3693   40  116 44452.2991 36630.1660  17.6%   407  865s
  6076  4821 42457.8713   69   74 44452.2991 36630.1660  17.6%   408  870s
  6108  4853 43535.2178  101   77 44452.2991 36630.1660  17.6%   409  875s
  6153  4886 44226.3851  136   91 44452.2991 36630.1660  17.6%   409  880s
  6178  4907 44036.7860   38   87 44452.2991 36630.1660  17.6%   410  885s
  6198  4925 44029.1429   44   91 44452.2991 36630.1660  17.6%   411  890s
  6242  4959 40423.1245   63   79 44452.2991 36630.1660  17.6%   411  895s
  6282  4997 41775.0691   72  115 44452.2991 36630.1660  17.6%   411  900s
  6320  5033 42385.2398   87   79 44452.2991 36630.1660  17.6%   411  905s
  6364  5077 42861.4906  106   71 44452.2991 36630.1660  17.6%   411  910s
  6424  5133 43513.1379  129   63 44452.2991 36630.1660  17.6%   409  915s
  6479  5184 43206.1430  143   64 44452.2991 36630.1660  17.6%   409  920s
  6534  5237 43843.3613  167   58 44452.2991 36630.1660  17.6%   408  925s
  6576  5249 37080.5415   30   87 44452.2991 36639.7133  17.6%   408  930s
  6604  5277 40368.7998   58  101 44452.2991 36639.7133  17.6%   409  935s
  6645  5308 36878.3003   29  117 44452.2991 36643.3487  17.6%   409  940s
  6678  5341 40919.9462   62  108 44452.2991 36643.3487  17.6%   409  945s
  6709  5370     cutoff   93      44452.2991 36643.3487  17.6%   410  950s
  6742  5373 42431.9952   27  132 44452.2991 36643.3487  17.6%   411  955s
  6761  5392 44162.3631   46   69 44452.2991 36643.3487  17.6%   412  960s
  6781  5394     cutoff   29      44452.2991 36673.1115  17.5%   413  965s
  6800  5409 43110.2944   35  106 44452.2991 36673.1115  17.5%   415  970s
  6833  5420 37478.8642   32  114 44452.2991 36673.8624  17.5%   415  975s
  6860  5447 40196.1137   59   93 44452.2991 36673.8624  17.5%   416  981s
  6886  5473 43150.3317   85  114 44452.2991 36673.8624  17.5%   417  985s
  6917  5484 37611.5519   26   61 44452.2991 36673.8624  17.5%   418  990s
  6935  5502 39920.5711   44   97 44452.2991 36673.8624  17.5%   419  995s
  6969  5536 43932.1750   78   81 44452.2991 36673.8624  17.5%   419 1000s
  6989  5542 38262.0475   26  112 44452.2991 36682.8199  17.5%   420 1005s
  7004  5557 39920.4848   41  101 44452.2991 36682.8199  17.5%   421 1010s
  7025  5578 42233.5861   62   89 44452.2991 36682.8199  17.5%   422 1015s
  7053  5598 38064.5899   28   68 44452.2991 36682.8199  17.5%   423 1020s
  7081  5626 39946.6717   56   68 44452.2991 36682.8199  17.5%   424 1025s
  7114  5659 43692.5230   89  123 44452.2991 36682.8199  17.5%   424 1030s
  7157  5676 38310.7378   35   82 44452.2991 36703.6267  17.4%   424 1035s
  7190  5709 41280.5057   68   78 44452.2991 36703.6267  17.4%   424 1040s
  7219  5734 43817.7713   94  124 44452.2991 36703.6267  17.4%   424 1045s
  7246  5751 38372.8474   43  103 44452.2991 36703.6267  17.4%   425 1050s
  7273  5778 41127.3559   70  103 44452.2991 36703.6267  17.4%   426 1055s
  7305  5798     cutoff   94      44452.2991 36703.6267  17.4%   426 1060s
  7324  5805 43479.6897   32   69 44452.2991 36715.3443  17.4%   428 1065s
  7351  5832 39893.2911   45   91 44452.2991 36715.3443  17.4%   428 1070s
  7382  5859 40060.4261   59   80 44452.2991 36715.3443  17.4%   429 1075s
  7424  5889 41352.9066   76   92 44452.2991 36715.3443  17.4%   428 1080s
  7463  5928 41989.5110   84   95 44452.2991 36715.3443  17.4%   428 1085s
  7512  5975 42412.0664  105   84 44452.2991 36715.3443  17.4%   427 1090s
  7566  6025 42800.1669  132   55 44452.2991 36715.3443  17.4%   427 1095s
  7611  6064 43556.7874  145   65 44452.2991 36715.3443  17.4%   427 1100s
  7673  6106 44011.5303  165   58 44452.2991 36715.3443  17.4%   426 1105s
  7714  6105 36776.2533   26  104 44452.2991 36718.6188  17.4%   425 1110s
  7734  6125 38985.8449   46   72 44452.2991 36718.6188  17.4%   427 1115s
  7766  6157 43128.4147   78  133 44452.2991 36718.6188  17.4%   427 1120s
  7799  6172     cutoff   96      44452.2991 36718.6188  17.4%   428 1125s
  7816  6175 43760.4565   30  107 44452.2991 36735.4192  17.4%   429 1130s
  7839  6190 39329.3736   44  103 44452.2991 36739.4082  17.4%   430 1135s
  7877  6226 43901.4423   81  129 44452.2991 36739.4082  17.4%   430 1140s
  7898  6241 38799.6192   47   89 44452.2991 36739.4082  17.4%   431 1145s
  7925  6268 41472.5276   74   95 44452.2991 36739.4082  17.4%   431 1150s
  7947  6284 44154.2691   91  111 44452.2991 36739.4082  17.4%   432 1156s
  7959  6288 37503.5230   34  106 44452.2991 36745.8264  17.3%   433 1160s
  7978  6307 40276.5830   44  100 44452.2991 36745.8264  17.3%   434 1165s
  7982  6309 39771.1429   46   94 44452.2991 36745.8264  17.3%   434 1170s
  7996  6319     cutoff   53      44452.2991 36745.8264  17.3%   435 1175s
  8019  6342 41338.3965   64   95 44452.2991 36745.8264  17.3%   436 1180s
  8043  6362 42327.2422   76   68 44452.2991 36745.8264  17.3%   437 1185s
  8084  6403 43330.0798   97   77 44452.2991 36745.8264  17.3%   436 1190s
  8135  6452 43839.9990  122   51 44452.2991 36745.8264  17.3%   435 1195s
  8169  6468     cutoff  139      44452.2991 36745.8264  17.3%   436 1200s
  8190  6477     cutoff   33      44452.2991 36751.4641  17.3%   436 1205s
  8213  6490 44020.5131   40  108 44452.2991 36757.2201  17.3%   437 1210s
  8238  6501 43640.2397   40   62 44452.2991 36758.8624  17.3%   438 1215s
  8255  6508 37478.5043   31  124 44452.2991 36758.8624  17.3%   440 1220s
  8271  6524 40582.9584   47  126 44452.2991 36758.8624  17.3%   441 1225s
  8298  6547     cutoff   73      44452.2991 36758.8624  17.3%   442 1230s
  8321  6564 39962.0153   44   83 44452.2991 36764.0494  17.3%   442 1235s
  8344  6587 42771.2571   67  116 44452.2991 36764.0494  17.3%   443 1240s
  8376  6605     cutoff   88      44452.2991 36764.0494  17.3%   444 1245s
  8409  6638 39722.0775   38   69 44452.2991 36766.7136  17.3%   444 1250s
  8435  6664 39931.6252   41   78 44452.2991 36766.7136  17.3%   444 1255s
  8464  6691 41333.6299   53   58 44452.2991 36766.7136  17.3%   445 1260s
  8506  6727 42375.1400   67   59 44452.2991 36766.7136  17.3%   444 1265s
  8566  6785 42864.6823   88   84 44452.2991 36766.7136  17.3%   443 1270s
  8611  6828 43129.2416  109   48 44452.2991 36766.7136  17.3%   442 1275s
  8648  6855 43403.8421  128   51 44452.2991 36766.7136  17.3%   442 1280s
  8698  6891 44215.2242  137   50 44452.2991 36766.7136  17.3%   442 1285s
  8727  6900 37380.0973   35   81 44452.2991 36767.2977  17.3%   443 1290s
  8747  6920 39663.8540   55   96 44452.2991 36767.2977  17.3%   444 1295s
  8784  6955     cutoff   92      44452.2991 36767.2977  17.3%   444 1300s
  8804  6959 37330.2502   33   70 44452.2991 36767.4011  17.3%   445 1305s
  8833  6988 40568.8564   62   87 44452.2991 36767.4011  17.3%   446 1310s
  8878  7023 44154.6151   98  142 44452.2991 36767.4011  17.3%   445 1315s
