solving instance mcnd arcs c100_400_10_V_L_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7200 rows, 6200 columns and 31500 nonzeros
Model fingerprint: 0x891e31ea
Model has 400 function constraints treated as nonlinear
  400 POW
Variable types: 5700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e-16, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 2264 rows and 1009 columns
Presolve time: 0.06s
Presolved: 6936 rows, 5192 columns, 29974 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4793 continuous, 399 integer (399 binary)

Root relaxation: objective 3.237424e+04, 10484 iterations, 2.00 seconds (1.75 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   333   319 34061.3099   23   65 42111.6764 33561.9936  20.3%   525   70s
   371   357 36594.3448   47   61 42111.6764 33561.9936  20.3%   505   76s
   401   387 37540.2711   65   44 42111.6764 33561.9936  20.3%   499   80s
H  405   385                    41768.777337 33561.9936  19.6%   495   80s
H  405   382                    41539.777337 33561.9936  19.2%   495   80s
H  405   381                    41509.241722 33561.9936  19.1%   495   80s
   427   405 37867.9528   83   54 41509.2417 33561.9936  19.1%   509   85s
   459   437 39339.0639  107   44 41509.2417 33561.9936  19.1%   507   90s
H  477   453                    41471.625896 33561.9936  19.1%   507   93s
H  477   453                    41471.624777 33561.9936  19.1%   507   93s
   479   457 39597.3765  119   61 41471.6248 33561.9936  19.1%   510   95s
   524   486 33811.9378    5   89 41471.6248 33586.5596  19.0%   500  100s
   531   492 34135.5260   24    0 41471.6248 33586.5596  19.0%   500  105s
   534   494 36983.7703   45   45 41471.6248 33586.5596  19.0%   497  112s
   537   496 36734.5337   50    0 41471.6248 33586.5596  19.0%   494  115s
   539   499 33586.5596   16   94 41471.6248 33586.5596  19.0%   513  120s
   545   503 34416.5662   19  132 41471.6248 34132.2566  17.7%   530  125s
   562   515 35083.5714   27  108 41471.6248 34211.1527  17.5%   532  130s
   572   521 36156.9166   32   88 41471.6248 34211.1527  17.5%   537  135s
   587   529 37073.7379   40   85 41471.6248 34211.1527  17.5%   539  140s
   604   539 37680.0745   48  104 41471.6248 34211.1527  17.5%   536  145s
   623   551 38360.0582   58  108 41471.6248 34211.1527  17.5%   531  150s
   641   563 38377.5993   67   80 41471.6248 34211.1527  17.5%   534  155s
   658   575 38622.7313   75   77 41471.6248 34211.1527  17.5%   542  160s
   668   581 38649.5126   80   60 41471.6248 34211.1527  17.5%   548  165s
   694   599 38788.8494   93   53 41471.6248 34211.1527  17.5%   549  170s
   717   612     cutoff  105      41471.6248 34211.1527  17.5%   548  175s
   754   635 38828.1844  123   55 41471.6248 34211.1527  17.5%   536  180s
   797   663 38825.7978  145   59 41471.6248 34211.1527  17.5%   523  185s
   901   725 39897.4959  197   55 41471.6248 34211.1527  17.5%   478  190s
H 1000   737                    41471.624502 34211.1527  17.5%   441  194s
H 1000   713                    41471.624270 34211.1527  17.5%   441  195s
H 1000   690                    41471.623955 34211.1527  17.5%   441  195s
  1019   703 36385.0263   33  110 41471.6240 34211.1527  17.5%   443  200s
  1049   721 38021.9929   48  103 41471.6240 34211.1527  17.5%   443  205s
  1087   747 39255.0780   67   96 41471.6240 34211.1527  17.5%   441  210s
  1105   759 39438.3328   76   80 41471.6240 34211.1527  17.5%   447  215s
  1133   777 39522.8616   90   63 41471.6240 34211.1527  17.5%   447  220s
H 1148   764                    41471.623142 34211.1527  17.5%   453  224s
H 1148   744                    41471.623023 34211.1527  17.5%   453  224s
  1148   746 39676.4083   98   54 41471.6230 34211.1527  17.5%   453  225s
  1173   761 40368.8948  110   56 41471.6230 34211.1527  17.5%   454  230s
H 1187   746                    41471.622914 34211.1527  17.5%   455  232s
  1210   764 41288.4984  129   46 41471.6229 34211.1527  17.5%   451  235s
  1236   765 35466.4475   24  124 41471.6229 34416.5820  17.0%   451  240s
  1254   777 36267.5186   33  112 41471.6229 34416.5820  17.0%   457  246s
  1276   790 37393.4712   44   76 41471.6229 34416.5820  17.0%   456  250s
  1296   803 38452.0746   54   91 41471.6229 34416.5820  17.0%   455  255s
  1338   831 39789.3656   75   62 41471.6229 34416.5820  17.0%   452  260s
  1360   846 39332.5178   86   59 41471.6229 34416.5820  17.0%   456  265s
  1398   870 39822.4749  105   74 41471.6229 34416.5820  17.0%   451  270s
  1431   870     cutoff  114      41471.6229 34416.5820  17.0%   455  275s
  1454   877 35989.6441   29   86 41471.6229 34416.6172  17.0%   457  280s
  1490   899 38557.2049   47   91 41471.6229 34416.6172  17.0%   457  285s
H 1520   899                    41471.621802 34416.6172  17.0%   453  288s
  1528   907 39240.0495   66   69 41471.6218 34416.6172  17.0%   453  290s
  1557   924 39400.5525   80   61 41471.6218 34416.6172  17.0%   455  295s
  1580   941 39587.2264   92   64 41471.6218 34416.6172  17.0%   460  301s
  1598   957 39776.6287  101   70 41471.6218 34416.6172  17.0%   462  305s
  1656  1015 40969.3480  130   62 41471.6218 34416.6172  17.0%   453  310s
  1678  1037 40237.6199  141   69 41471.6218 34416.6172  17.0%   454  315s
  1716  1075 40090.6131  160   67 41471.6218 34416.6172  17.0%   452  320s
  1758  1111 40308.9760  181   62 41471.6218 34416.6172  17.0%   450  325s
  1832  1145 34519.3565   21   71 41471.6218 34502.3369  16.8%   442  330s
  1855  1168 36595.1117   33   86 41471.6218 34519.3565  16.8%   443  335s
  1886  1197 38286.3243   48   65 41471.6218 34519.3565  16.8%   443  340s
  1911  1222 39361.2389   61   82 41471.6218 34519.3565  16.8%   444  345s
  1948  1259 39730.1677   79   61 41471.6218 34519.3565  16.8%   442  350s
  1987  1298 39821.1551   99   61 41471.6218 34519.3565  16.8%   437  355s
  2011  1322 39850.5177  111   58 41471.6218 34519.3565  16.8%   434  360s
  2056  1367 39845.1078  133   52 41471.6218 34519.3565  16.8%   432  365s
  2084  1395 40128.4585  147   67 41471.6218 34519.3565  16.8%   433  370s
  2128  1433 40599.8515  169   50 41471.6218 34519.3565  16.8%   433  375s
  2169  1466 40806.3704  190   43 41471.6218 34519.3565  16.8%   434  380s
  2225  1502 41142.5463  210   67 41471.6218 34519.3565  16.8%   432  385s
  2246  1499 34586.9008   22  120 41471.6218 34552.2695  16.7%   436  390s
  2273  1524 36364.8543   36   84 41471.6218 34552.2695  16.7%   436  395s
  2298  1547 38118.1018   48   98 41471.6218 34552.2695  16.7%   436  400s
  2330  1579 39920.5418   64   89 41471.6218 34552.2695  16.7%   437  405s
  2390  1637 39614.6196   94   78 41471.6218 34552.2695  16.7%   433  410s
  2421  1668 39920.3340  110   72 41471.6218 34552.2695  16.7%   434  415s
  2441  1688 40121.1560  120   92 41471.6218 34552.2695  16.7%   438  420s
  2491  1738 40196.6926  145   74 41471.6218 34552.2695  16.7%   433  425s
  2537  1782 40380.6219  168   69 41471.6218 34552.2695  16.7%   432  430s
H 2543  1786                    41471.621568 34552.2695  16.7%   432  430s
  2569  1808 40421.1944  184   58 41471.6216 34552.2695  16.7%   432  435s
  2597  1830 40536.0044  198   49 41471.6216 34552.2695  16.7%   434  440s
  2641  1869 40664.6683  220   43 41471.6216 34552.2695  16.7%   432  445s
  2681  1895     cutoff  238      41471.6216 34552.2695  16.7%   432  450s
  2707  1904 35908.8340   28   90 41471.6216 34552.2695  16.7%   433  455s
  2731  1926 37152.3483   40   59 41471.6216 34552.2695  16.7%   435  460s
  2760  1955 38659.4306   55   90 41471.6216 34552.2695  16.7%   436  465s
  2778  1973 39343.4909   64   72 41471.6216 34552.2695  16.7%   436  470s
  2800  1993 39738.8183   75   90 41471.6216 34552.2695  16.7%   439  475s
  2835  2028 40429.1473   92   75 41471.6216 34552.2695  16.7%   441  480s
  2874  2065 40474.2353  112   48 41471.6216 34552.2695  16.7%   439  485s
  2930  2115 40659.4699  140   58 41471.6216 34552.2695  16.7%   435  490s
  2958  2143 40745.3269  154   45 41471.6216 34552.2695  16.7%   433  496s
  2985  2166 41212.3971  167   47 41471.6216 34552.2695  16.7%   434  500s
  3016  2173     cutoff  176      41471.6216 34552.2695  16.7%   433  505s
  3039  2180 35504.0154   24  101 41471.6216 34579.9803  16.6%   435  510s
  3063  2200 36481.7123   31   90 41471.6216 34579.9803  16.6%   437  515s
  3087  2222 37053.1159   38   95 41471.6216 34579.9803  16.6%   438  520s
  3114  2249 37841.0791   47   65 41471.6216 34579.9803  16.6%   437  525s
  3148  2283 39068.0906   53   64 41471.6216 34579.9803  16.6%   437  530s
  3184  2319 38938.7152   60   71 41471.6216 34579.9803  16.6%   437  535s
  3220  2355 39006.3471   72   82 41471.6216 34579.9803  16.6%   435  540s
  3261  2396 39361.5958   86   93 41471.6216 34579.9803  16.6%   434  545s
  3292  2427 39657.6101   98   68 41471.6216 34579.9803  16.6%   435  550s
  3335  2470 39739.5954  123   54 41471.6216 34579.9803  16.6%   435  555s
  3361  2494 39786.4362  139   55 41471.6216 34579.9803  16.6%   437  560s
  3382  2515 39906.2434  154   55 41471.6216 34579.9803  16.6%   438  565s
  3422  2553 40080.5413  174   55 41471.6216 34579.9803  16.6%   439  570s
  3552  2643     cutoff  234      41471.6216 34579.9803  16.6%   427  575s
  3581  2668 36971.0750   32   95 41471.6216 34580.7212  16.6%   428  580s
H 3612  2693                    41471.621176 34580.7212  16.6%   428  586s
  3636  2719 38363.5106   49   79 41471.6212 34580.7212  16.6%   429  590s
  3670  2753 39071.8685   57   98 41471.6212 34580.7212  16.6%   429  595s
  3708  2789 39798.7279   67   76 41471.6212 34580.7212  16.6%   429  600s
  3759  2838 40709.3841   81   85 41471.6212 34580.7212  16.6%   427  605s
  3809  2884     cutoff  100      41471.6212 34580.7212  16.6%   426  610s
  3826  2881     cutoff  103      41471.6212 34580.7212  16.6%   429  615s
  3841  2894     cutoff   29      41471.6212 34602.8235  16.6%   430  620s
  3868  2917 36993.6204   37   72 41471.6212 34602.8235  16.6%   430  625s
  3893  2942 37949.6273   44   75 41471.6212 34602.8235  16.6%   431  630s
  3925  2974 38709.5741   50   79 41471.6212 34602.8235  16.6%   430  635s
  3941  2990 38960.4460   54   85 41471.6212 34602.8235  16.6%   430  641s
  3965  3012 39393.7130   64   83 41471.6212 34602.8235  16.6%   431  645s
  3979  3026 39788.6792   67   82 41471.6212 34602.8235  16.6%   431  650s
  3988  3033 40167.4224   70   79 41471.6212 34602.8235  16.6%   433  656s
  4017  3062 40554.6660   84   66 41471.6212 34602.8235  16.6%   433  660s
  4042  3087 40805.3899   90   74 41471.6212 34602.8235  16.6%   433  665s
  4084  3119 41056.9956  103   70 41471.6212 34602.8235  16.6%   433  670s
  4115  3136     cutoff  107      41471.6212 34602.8235  16.6%   434  675s
  4137  3144 36014.9405   28   71 41471.6212 34605.6556  16.6%   435  680s
  4156  3161 37074.0410   34   72 41471.6212 34605.6556  16.6%   436  685s
  4187  3192 37972.6888   41   72 41471.6212 34605.6556  16.6%   436  690s
  4228  3233 38811.7622   50   86 41471.6212 34605.6556  16.6%   436  695s
  4258  3263 39462.4571   62   68 41471.6212 34605.6556  16.6%   436  700s
H 4267  3270                    41471.620447 34605.6556  16.6%   436  702s
  4277  3282 39861.8134   69   68 41471.6204 34605.6556  16.6%   437  705s
  4313  3318 40060.6015   86   55 41471.6204 34605.6556  16.6%   437  710s
  4373  3378 40919.3223  102   66 41471.6204 34605.6556  16.6%   435  715s
  4432  3437 40551.3641  118   55 41471.6204 34605.6556  16.6%   432  720s
  4512  3517 40644.4661  143   57 41471.6204 34605.6556  16.6%   427  725s
  4585  3586 40609.4378  160   67 41471.6204 34605.6556  16.6%   424  730s
  4621  3619 40710.1837  176   69 41471.6204 34605.6556  16.6%   423  735s
  4657  3649 40754.7977  186   46 41471.6204 34605.6556  16.6%   423  740s
  4684  3676 40713.4661  197   56 41471.6204 34605.6556  16.6%   425  745s
  4718  3710 40810.4321  206   48 41471.6204 34605.6556  16.6%   425  750s
  4790  3764 41017.4709  235   55 41471.6204 34605.6556  16.6%   422  756s
  4822  3776     cutoff  237      41471.6204 34605.6556  16.6%   422  760s
  4849  3779 36110.3248   30  115 41471.6204 34730.1733  16.3%   423  765s
  4870  3798 37279.6669   37   83 41471.6204 34730.1733  16.3%   424  770s
  4899  3827 40930.4796   44   71 41471.6204 34730.1733  16.3%   425  775s
  4924  3852 38680.3467   49   66 41471.6204 34730.1733  16.3%   425  783s
  4936  3864 38845.3418   50   66 41471.6204 34730.1733  16.3%   425  785s
  4962  3890 39207.7995   55   82 41471.6204 34730.1733  16.3%   425  790s
  4976  3900 39696.1484   62   74 41471.6204 34730.1733  16.3%   426  795s
H 4998  3920                    41471.619210 34730.1733  16.3%   426  800s
  5035  3959 40644.6582   80   87 41471.6192 34730.1733  16.3%   426  805s
  5065  3987     cutoff   97      41471.6192 34730.1733  16.3%   426  810s
  5104  4022     cutoff  109      41471.6192 34730.1733  16.3%   427  815s
  5139  4029 41392.1865  114   59 41471.6192 34730.1733  16.3%   427  820s
  5158  4032 35805.1459   27  107 41471.6192 34760.6956  16.2%   429  825s
  5186  4056 36823.0251   36   92 41471.6192 34760.6956  16.2%   430  830s
  5214  4084 37880.9792   44   65 41471.6192 34760.6956  16.2%   430  835s
  5244  4114 38594.5215   51   82 41471.6192 34760.6956  16.2%   430  840s
  5278  4146     cutoff   59      41471.6192 34760.6956  16.2%   431  845s
  5328  4196 40476.5809   76   85 41471.6192 34760.6956  16.2%   430  850s
  5381  4245 40926.8842   91   93 41471.6192 34760.6956  16.2%   428  855s
  5404  4264 41037.8243  100   94 41471.6192 34760.6956  16.2%   429  860s
  5429  4268 35484.0918   23  114 41471.6192 34805.1868  16.1%   431  865s
  5454  4291 36680.4675   35   93 41471.6192 34805.1868  16.1%   431  870s
  5482  4317 37598.8928   41   99 41471.6192 34805.1868  16.1%   431  875s
  5511  4346 38543.8525   49   97 41471.6192 34805.1868  16.1%   431  880s
  5544  4379 39356.7926   57  100 41471.6192 34805.1868  16.1%   431  885s
  5582  4415 40142.1774   70   70 41471.6192 34805.1868  16.1%   431  890s
  5644  4477 40626.9311   98   70 41471.6192 34805.1868  16.1%   429  895s
  5678  4511 40904.5450  113   56 41471.6192 34805.1868  16.1%   429  900s
  5730  4557     cutoff  134      41471.6192 34805.1868  16.1%   429  905s
  5774  4576 39620.7654   44   88 41471.6192 34809.1793  16.1%   428  910s
  5809  4587     cutoff   62      41471.6192 34809.1793  16.1%   428  915s
  5836  4612 40604.3574   49   96 41471.6192 34820.1625  16.0%   428  920s
  5861  4623     cutoff   65      41471.6192 34820.1625  16.0%   430  925s
  5883  4637 36500.7241   29  126 41471.6192 34830.7232  16.0%   431  930s
  5907  4659 37925.5291   41  102 41471.6192 34830.7232  16.0%   432  937s
  5924  4676 39431.6791   50   97 41471.6192 34830.7232  16.0%   432  940s
  5956  4708 40159.1429   66   71 41471.6192 34830.7232  16.0%   432  945s
  5978  4730 40353.3036   77   81 41471.6192 34830.7232  16.0%   432  950s
  5996  4746 40550.5547   86   67 41471.6192 34830.7232  16.0%   432  955s
  6027  4769 41307.6677  101   50 41471.6192 34830.7232  16.0%   432  960s
  6049  4777 36836.5637   33   86 41471.6192 34831.5187  16.0%   434  965s
  6090  4798     cutoff   60      41471.6192 34831.5187  16.0%   433  970s
  6115  4823 39134.0948   47   90 41471.6192 34835.3151  16.0%   434  975s
  6139  4847 41023.3331   71  101 41471.6192 34835.3151  16.0%   435  980s
  6157  4847     cutoff   77      41471.6192 34835.3151  16.0%   438  985s
  6171  4857 37060.6147   28  114 41471.6192 34837.3095  16.0%   439  990s
  6202  4886 37637.8837   35   94 41471.6192 34837.3095  16.0%   439  995s
  6227  4911 38495.1143   40   69 41471.6192 34837.3095  16.0%   439 1000s
  6257  4941 39260.3458   47   84 41471.6192 34837.3095  16.0%   439 1005s
  6298  4982 40252.6756   59   76 41471.6192 34837.3095  16.0%   439 1010s
  6349  5033 41174.1830   76   67 41471.6192 34837.3095  16.0%   438 1015s
  6376  5046 37692.0540   41   83 41471.6192 34838.2203  16.0%   438 1020s
  6406  5064     cutoff   63      41471.6192 34838.2203  16.0%   438 1025s
  6433  5083     cutoff   45      41471.6192 34880.6523  15.9%   438 1030s
  6457  5095 35994.6556   25  112 41471.6192 34901.8567  15.8%   438 1035s
  6490  5116 41434.5567   48   84 41471.6192 34901.8567  15.8%   438 1040s
  6523  5141 39712.4951   35   85 41471.6192 34916.1327  15.8%   439 1045s
  6555  5155 35727.4532   23  127 41471.6192 34916.6244  15.8%   439 1050s
  6586  5184 41334.0627   53   92 41471.6192 34916.6244  15.8%   439 1055s
  6604  5190 37048.9631   33  111 41471.6192 34916.6244  15.8%   441 1060s
  6620  5206 38747.8174   49   89 41471.6192 34916.6244  15.8%   441 1065s
  6641  5214     cutoff   62      41471.6192 34916.6244  15.8%   443 1070s
  6662  5233 37426.8879   43   79 41471.6192 34959.0738  15.7%   444 1075s
  6695  5258     cutoff   72      41471.6192 34959.0738  15.7%   445 1081s
  6709  5266 36925.2607   34   83 41471.6192 34998.7160  15.6%   446 1085s
  6729  5278     cutoff   50      41471.6192 34998.7160  15.6%   447 1090s
  6758  5277 39763.5557   46   91 41471.6192 34998.7160  15.6%   447 1095s
  6786  5295     cutoff   68      41471.6192 34998.7160  15.6%   448 1100s
  6809  5292     cutoff   66      41471.6192 34998.7160  15.6%   449 1105s
  6838  5321 39801.0949   51  107 41471.6192 35000.0431  15.6%   449 1110s
  6859  5332 36971.6116   32   69 41471.6192 35000.0431  15.6%   451 1115s
  6888  5347 35496.0718   24   78 41471.6192 35068.5893  15.4%   451 1120s
  6903  5362 36330.3289   29  100 41471.6192 35068.5893  15.4%   452 1125s
  6927  5382 37392.6442   39   86 41471.6192 35068.5893  15.4%   452 1130s
  6959  5414 38657.1070   46   67 41471.6192 35068.5893  15.4%   451 1137s
  6975  5430 39318.6031   50  101 41471.6192 35068.5893  15.4%   452 1140s
  6984  5439 38984.0749   51  107 41471.6192 35068.5893  15.4%   452 1145s
  7018  5473 39499.8988   61   88 41471.6192 35068.5893  15.4%   452 1150s
  7050  5505 40131.9821   75   78 41471.6192 35068.5893  15.4%   452 1155s
  7094  5549 40624.0089   90   72 41471.6192 35068.5893  15.4%   451 1160s
  7139  5594 40699.7442   98   75 41471.6192 35068.5893  15.4%   450 1165s
  7163  5618 40822.0724  112   70 41471.6192 35068.5893  15.4%   451 1170s
  7196  5635 36034.2124   26  116 41471.6192 35083.5714  15.4%   451 1175s
  7225  5664 39349.4815   55  118 41471.6192 35083.5714  15.4%   451 1180s
  7240  5667 35389.2426   30  102 41471.6192 35083.5714  15.4%   452 1185s
  7266  5693 39637.4853   56   84 41471.6192 35083.5714  15.4%   452 1190s
  7294  5707     cutoff   29      41471.6192 35095.7798  15.4%   452 1195s
  7317  5728 39003.6008   45  105 41471.6192 35095.7798  15.4%   452 1200s
  7343  5740 37443.3622   32   64 41471.6192 35202.7086  15.1%   452 1205s
  7370  5765 39077.1588   46   59 41471.6192 35202.7086  15.1%   452 1210s
  7408  5803 39244.4217   65   48 41471.6192 35202.7086  15.1%   452 1215s
  7441  5834 39781.1023   81   38 41471.6192 35202.7086  15.1%   452 1220s
  7500  5893 39899.3751  111   31 41471.6192 35202.7086  15.1%   450 1225s
  7548  5941 40002.2137  135   39 41471.6192 35202.7086  15.1%   449 1230s
  7601  5992 40519.7250  161   26 41471.6192 35202.7086  15.1%   448 1235s
  7629  6020 40525.4896  175   32 41471.6192 35202.7086  15.1%   449 1240s
  7662  6045 41171.4572  192   42 41471.6192 35202.7086  15.1%   449 1245s
  7681  6044 35611.2916   26   95 41471.6192 35234.7137  15.0%   451 1250s
  7709  6066 38242.6061   40   73 41471.6192 35234.7137  15.0%   451 1255s
  7744  6095 41162.2764   58   65 41471.6192 35234.7137  15.0%   451 1261s
  7766  6103 38617.7915   31   87 41471.6192 35234.7137  15.0%   451 1265s
  7796  6119     cutoff   52      41471.6192 35234.7137  15.0%   451 1270s
  7822  6141 38452.0808   47  127 41471.6192 35282.8304  14.9%   452 1275s
  7858  6157     cutoff   69      41471.6192 35282.8304  14.9%   452 1280s
  7882  6181 39067.3376   47   94 41471.6192 35282.8304  14.9%   452 1285s
  7923  6204     cutoff   75      41471.6192 35282.8304  14.9%   452 1290s
  7946  6221 40432.9109   42   92 41471.6192 35310.8406  14.9%   452 1295s
  7964  6223 35868.3879   26  136 41471.6192 35310.8406  14.9%   454 1300s
  7976  6229 36435.2751   32   92 41471.6192 35310.8406  14.9%   454 1306s
  7999  6248 39423.2706   40   91 41471.6192 35310.8406  14.9%   454 1310s
  8028  6277 38134.3445   47  104 41471.6192 35310.8406  14.9%   454 1315s
  8050  6299 38634.4234   51   80 41471.6192 35310.8406  14.9%   454 1320s
  8099  6348 40181.6094   66   68 41471.6192 35310.8406  14.9%   453 1325s
  8135  6384 40504.7699   78   64 41471.6192 35310.8406  14.9%   453 1330s
  8169  6418 40669.9650   89   62 41471.6192 35310.8406  14.9%   452 1335s
  8209  6448     cutoff  102      41471.6192 35310.8406  14.9%   452 1340s
  8232  6468 41453.7890  107   45 41471.6192 35310.8406  14.9%   453 1345s
  8256  6468 37117.0561   36   96 41471.6192 35319.7137  14.8%   453 1350s
  8282  6484 36124.7839   29  131 41471.6192 35319.7137  14.8%   453 1355s
  8307  6505 38941.3842   51  115 41471.6192 35319.7137  14.8%   454 1360s
  8329  6511     cutoff   32      41471.6192 35343.3843  14.8%   455 1365s
  8342  6514 35650.9378   29   79 41471.6192 35363.2906  14.7%   455 1371s
  8368  6540 39254.2287   55   74 41471.6192 35363.2906  14.7%   456 1375s
  8397  6563     cutoff   82      41471.6192 35363.2906  14.7%   456 1380s
  8422  6586 38725.0578   48  103 41471.6192 35363.2906  14.7%   457 1385s
