solving instance mcnd arcs c100_400_10_V_L_10 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 32700 nonzeros
Model fingerprint: 0x2fb24672
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [7e-02, 6e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2264 rows and 1409 columns
Presolve time: 0.06s
Presolved: 8536 rows, 5592 columns, 33574 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5193 continuous, 399 integer (399 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   30620    2.3541409e+02   1.327610e+04   0.000000e+00      5s
   51488    3.8892350e+02   1.679392e+03   0.000000e+00     10s
   69988    6.1722984e+02   1.200866e+03   0.000000e+00     15s
   88340    7.6199236e+02   1.135663e+03   0.000000e+00     20s
  106840    1.6921471e+03   2.485293e+03   0.000000e+00     25s
  124452    1.8229856e+03   1.244458e+03   0.000000e+00     30s
  141731    1.9006740e+03   5.997574e+02   0.000000e+00     35s
  158455    2.0126295e+03   7.843642e+02   0.000000e+00     40s
  174735    2.0973958e+03   5.014090e+02   0.000000e+00     45s
  189831    2.2096013e+03   3.524667e+02   0.000000e+00     50s
  204927    2.3977411e+03   1.304943e+03   0.000000e+00     55s
  219727    2.9170785e+03   1.178765e+03   0.000000e+00     60s
  234231    3.5614056e+03   1.800952e+03   0.000000e+00     65s
  248143    3.9093208e+03   3.860763e+02   0.000000e+00     70s
  260279    4.4689625e+03   2.665666e+02   0.000000e+00     75s
  271527    4.9425031e+03   1.502193e-01   0.000000e+00     80s
  274163    4.9428485e+03   0.000000e+00   0.000000e+00     81s

Root relaxation: objective 4.942849e+03, 274163 iterations, 80.54 seconds (44.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5869.37322    0  631 18986.3507 5869.37322  69.1%     -  120s
     0     0 5869.57069    0  634 18986.3507 5869.57069  69.1%     -  121s
     0     0 5869.57069    0  634 18986.3507 5869.57069  69.1%     -  121s
     0     2 5869.85913    0  634 18986.3507 5869.85913  69.1%     -  130s
     4     6 5975.49987    2  633 18986.3507 5963.12872  68.6%  2388  135s
    11    13 6057.85658    6  615 18986.3507 5975.50573  68.5%  2301  143s
    13    15 6175.56912    7  614 18986.3507 5975.50573  68.5%  2327  145s
    18    20 6445.69251    9  612 18986.3507 5975.50573  68.5%  2599  152s
    20    22 6299.95408   10  604 18986.3507 5975.50573  68.5%  2685  155s
    23    25 6404.39286   12  599 18986.3507 5975.50573  68.5%  2864  160s
H   26    26                    18986.350183 5975.50573  68.5%  2577  162s
H   26    26                    18981.382837 5975.50573  68.5%  2577  162s
H   26    26                    18981.381962 5975.50573  68.5%  2577  162s
    28    30 6352.51784   14  616 18981.3820 5975.50573  68.5%  2616  166s
    32    34 6509.88548   16  593 18981.3820 5975.50573  68.5%  2656  171s
    36    38 6662.26856   18  595 18981.3820 5975.50573  68.5%  2934  191s
    42    44 6663.88684   21  576 18981.3820 5975.50573  68.5%  2712  195s
    50    52 6739.39840   26  564 18981.3820 5975.50573  68.5%  2505  200s
H   52    52                    18981.360791 5975.50573  68.5%  2434  201s
H   52    52                    18966.625669 5975.50573  68.5%  2434  202s
    54    56 6841.27153   28  532 18966.6257 5975.50573  68.5%  2422  205s
    66    68 6956.31427   34  491 18966.6257 5975.50573  68.5%  2190  210s
    75    77 7088.60135   38  489 18966.6257 5975.50573  68.5%  2093  215s
H   78    78                    18950.549793 5975.50573  68.5%  2036  216s
H   78    78                    18936.423061 5975.50573  68.4%  2036  216s
H   78    78                    18833.231647 5975.50573  68.3%  2036  216s
H   78    78                    18687.602132 5975.50573  68.0%  2036  217s
H   78    78                    18564.368227 5975.50573  67.8%  2036  217s
    80    82 7139.98625   41  496 18564.3682 5975.50573  67.8%  2058  220s
    97    99 7402.32782   49  461 18564.3682 5975.50573  67.8%  1822  225s
H  104   104                    18324.740704 5975.50573  67.4%  1766  229s
H  104   104                    17736.825165 5975.50573  66.3%  1766  230s
   124   126 7628.38595   63  440 17736.8252 5975.50573  66.3%  1587  235s
H  130   130                    17733.653177 5975.50573  66.3%  1532  236s
H  130   130                    17733.649596 5975.50573  66.3%  1532  236s
   146   148 7720.76496   75  393 17733.6496 5975.50573  66.3%  1438  240s
H  156   156                    17733.646053 5975.50573  66.3%  1414  243s
H  156   156                    17729.054503 5975.50573  66.3%  1414  243s
H  156   156                    17729.049516 5975.50573  66.3%  1414  243s
H  156   156                    17729.049305 5975.50573  66.3%  1414  244s
H  156   156                    17729.044437 5975.50573  66.3%  1414  244s
   156   158 7807.48604   80  388 17729.0444 5975.50573  66.3%  1416  245s
   167   169 7858.28129   87  358 17729.0444 5975.50573  66.3%  1425  250s
   180   182 8101.01161   94  345 17729.0444 5975.50573  66.3%  1401  255s
H  182   182                    17729.043153 5975.50573  66.3%  1386  255s
H  182   182                    17024.955105 5975.50573  64.9%  1386  255s
H  182   182                    17000.955105 5975.50573  64.9%  1386  255s
H  182   182                    16909.431775 5975.50573  64.7%  1386  256s
   190   192 8002.24622   99  368 16909.4318 5975.50573  64.7%  1370  260s
   208   210 8130.89690  109  332 16909.4318 5975.50573  64.7%  1337  266s
   219   221 8229.01675  116  322 16909.4318 5975.50573  64.7%  1341  270s
   229   231 8277.15588  122  286 16909.4318 5975.50573  64.7%  1367  275s
H  234   234                    16806.292961 5975.50573  64.4%  1345  275s
H  234   234                    16799.543683 5975.50573  64.4%  1345  275s
H  234   234                    16787.916647 5975.50573  64.4%  1345  276s
H  234   234                    16725.768620 5975.50573  64.3%  1345  277s
   241   243 8368.71775  130  254 16725.7686 5975.50573  64.3%  1332  280s
   259   261 8423.52499  140  251 16725.7686 5975.50573  64.3%  1313  285s
H  260   260                    16707.785708 5975.50573  64.2%  1308  285s
H  260   260                    16704.265312 5975.50573  64.2%  1308  285s
H  260   260                    16704.265285 5975.50573  64.2%  1308  286s
   272   274 8566.22866  148  243 16704.2653 5975.50573  64.2%  1303  290s
H  286   286                    16677.947908 5975.50573  64.2%  1272  292s
H  286   286                    16677.869192 5975.50573  64.2%  1272  292s
H  286   286                    16677.868891 5975.50573  64.2%  1272  292s
H  286   286                    16677.868778 5975.50573  64.2%  1272  292s
H  286   286                    16677.867471 5975.50573  64.2%  1272  293s
   287   289 8766.63783  158  209 16677.8675 5975.50573  64.2%  1283  295s
   303   305 8865.14371  167  187 16677.8675 5975.50573  64.2%  1281  300s
H  312   312                    16673.271277 5975.50573  64.2%  1275  302s
H  312   312                    16673.269287 5975.50573  64.2%  1275  302s
   314   316 8780.59346  174  186 16673.2693 5975.50573  64.2%  1278  305s
   335   337 8834.64869  188  153 16673.2693 5975.50573  64.2%  1268  310s
H  338   338                    16673.267247 5975.50573  64.2%  1258  310s
H  338   338                    16673.266788 5975.50573  64.2%  1258  312s
H  338   338                    16662.573601 5975.50573  64.1%  1258  313s
   350   352 10638.9448  199  102 16662.5736 5975.50573  64.1%  1244  315s
   364   366 8881.88402  210   82 16662.5736 5975.50573  64.1%  1204  320s
   366   368 8895.89653  211   82 16662.5736 5975.50573  64.1%  1235  325s
   375   377 9010.11508  217   80 16662.5736 5975.50573  64.1%  1216  330s
   378   380 9093.96463  219   79 16662.5736 5975.50573  64.1%  1209  335s
   383   385 9041.07073  221   79 16662.5736 5975.50573  64.1%  1196  340s
   387   389 9036.60865  224   79 16662.5736 5975.50573  64.1%  1185  346s
H  390   390                    16608.495864 5975.50573  64.0%  1176  348s
H  390   390                    16606.559441 5975.50573  64.0%  1176  348s
H  390   390                    16606.559204 5975.50573  64.0%  1176  349s
H  390   390                    16606.557164 5975.50573  64.0%  1176  349s
H  390   390                    16606.551942 5975.50573  64.0%  1176  349s
H  390   390                    16606.550093 5975.50573  64.0%  1176  349s
   390   392 9869.06999  226   78 16606.5501 5975.50573  64.0%  1177  351s
   394   396 10717.8072  228   78 16606.5501 5975.50573  64.0%  1171  355s
   398   400 9754.09076  230   77 16606.5501 5975.50573  64.0%  1161  360s
   402   404 9634.05955  232   76 16606.5501 5975.50573  64.0%  1150  365s
   406   408 9636.58688  234   75 16606.5501 5975.50573  64.0%  1138  370s
   411   413 9636.11022  237   76 16606.5501 5975.50573  64.0%  1127  375s
   415   417 9637.10978  239   76 16606.5501 5975.50573  64.0%  1117  380s
H  416   416                    16606.548209 5975.50573  64.0%  1114  380s
H  416   416                    16606.548192 5975.50573  64.0%  1114  380s
   418   420 9637.38956  241   74 16606.5482 5975.50573  64.0%  1110  385s
   422   424 10980.5234  243   74 16606.5482 5975.50573  64.0%  1100  390s
   435   437 10563.0853  252   74 16606.5482 5975.50573  64.0%  1074  395s
   439   441 10850.2450  254   73 16606.5482 5975.50573  64.0%  1065  400s
H  442   442                    16606.548041 5975.50573  64.0%  1059  403s
   444   446 10906.6632  257   73 16606.5480 5975.50573  64.0%  1056  406s
   450   452 10907.2463  260   73 16606.5480 5975.50573  64.0%  1043  410s
   457   459 10995.3522  265   72 16606.5480 5975.50573  64.0%  1029  415s
   466   467 12157.1544  271   93 16606.5480 5975.50573  64.0%  1013  420s
H  468   467                    16606.547369 5975.50573  64.0%  1009  422s
   480   481 12532.3251  282   71 16606.5474 5975.50573  64.0%   986  425s
H  494   493                    16504.634068 5975.50573  63.8%   962  428s
H  494   493                    16479.234269 5975.50573  63.7%   962  428s
H  494   493                    16479.234108 5975.50573  63.7%   962  428s
H  494   493                    16479.233520 5975.50573  63.7%   962  428s
H  494   493                    16479.232838 5975.50573  63.7%   962  428s
   497   498 13966.1975  294   72 16479.2328 5975.50573  63.7%   956  430s
H  520   515                    16479.232086 5975.50573  63.7%   917  434s
H  520   515                    16479.232021 5975.50573  63.7%   917  434s
   520   517 16182.4726  306   72 16479.2320 5975.50573  63.7%   918  435s
   527   517 8814.29767  183  316 16479.2320 5978.17558  63.7%   908  454s
   529   518 6887.39493   31  284 16479.2320 5978.17558  63.7%   904  534s
   530   519 8811.49184  180  293 16479.2320 5978.17558  63.7%   903  541s
   533   521 8185.35940  112  305 16479.2320 5978.17558  63.7%   898  545s
   538   524 8374.47802  125  314 16479.2320 5978.17558  63.7%   889  550s
   543   528 7814.41820   77  320 16479.2320 5978.17558  63.7%   881  555s
   552   534 8401.29532  134  321 16479.2320 5978.17558  63.7%   867  560s
   559   538 6887.07199   30  327 16479.2320 5978.17558  63.7%   856  597s
   561   540 12265.4677  279  327 16479.2320 5978.17558  63.7%   853  641s
H  563   513                    16416.262719 5978.17558  63.6%   850  643s
H  563   487                    16416.192555 5978.17558  63.6%   850  643s
H  563   462                    16416.121713 5978.17558  63.6%   850  643s
H  563   438                    16416.121075 5978.17558  63.6%   850  643s
H  563   415                    16416.121010 5978.17558  63.6%   850  644s
H  563   394                    16416.120896 5978.17558  63.6%   850  644s
H  563   374                    16416.120756 5978.17558  63.6%   850  644s
   564   375 9086.27868  219  327 16416.1208 5978.17558  63.6%   848  645s
   570   379 8174.51256  113  328 16416.1208 5978.17558  63.6%   839  674s
   571   381 5992.60519   11  649 16416.1208 5978.78378  63.6%  1891  805s
   572   382 6174.89581   11  625 16416.1208 5992.60519  63.5%  1899  815s
   573   383 6037.50965   12  644 16416.1208 5992.60519  63.5%  1898  821s
   574   383 6197.60924   12  630 16416.1208 6037.50965  63.2%  1904  830s
   575   384 6166.19721   13  639 16416.1208 6037.50965  63.2%  1903  837s
   576   385 6037.50965   13  644 16416.1208 6037.50965  63.2%  1900  843s
   577   385 6043.77992   14  635 16416.1208 6037.50965  63.2%  1898  849s
   578   386 6953.66747   14  641 16416.1208 6043.77992  63.2%  1900  857s
   579   387 6048.82380   15  636 16416.1208 6048.82380  63.2%  1897  863s
   580   387 6681.18780   15  628 16416.1208 6048.82380  63.2%  1898  870s
   581   388 6058.29020   16  623 16416.1208 6048.82380  63.2%  1896  876s
   582   389 6961.03491   16  627 16416.1208 6058.29020  63.1%  1895  883s
   583   389 6144.33377   17  616 16416.1208 6058.29020  63.1%  1897  890s
   584   390 6094.54780   17  636 16416.1208 6094.54780  62.9%  1899  897s
   585   391 6123.96101   18  637 16416.1208 6094.54780  62.9%  1898  903s
   586   391 6892.84918   18  634 16416.1208 6123.96101  62.7%  1943  923s
   587   392 7034.62255   19  633 16416.1208 6123.96101  62.7%  1941  930s
   588   393 6301.30425   19  634 16416.1208 6144.33377  62.6%  1941  936s
   589   393 6381.36413   20  632 16416.1208 6144.33377  62.6%  1941  943s
   590   394 6344.77534   20  632 16416.1208 6144.33377  62.6%  1938  949s
   591   395 6388.44266   21  611 16416.1208 6144.33377  62.6%  1939  956s
   592   395 6407.98313   21  625 16416.1208 6144.33377  62.6%  1938  962s
   593   396 6418.55809   22  616 16416.1208 6144.33377  62.6%  1935  968s
   594   397 6397.47924   22  605 16416.1208 6144.33377  62.6%  1933  973s
   595   397 6421.50841   23  613 16416.1208 6144.33377  62.6%  1931  979s
   596   398 6806.45467   23  605 16416.1208 6144.33377  62.6%  1934  987s
   597   399 6465.99397   24  616 16416.1208 6144.33377  62.6%  1932  993s
   598   399 6566.28665   24  592 16416.1208 6144.33377  62.6%  1934  999s
   599   400 6527.12192   25  607 16416.1208 6144.33377  62.6%  1935 1006s
   600   401 6525.98374   25  616 16416.1208 6144.33377  62.6%  1932 1011s
   601   401 6595.62526   26  593 16416.1208 6144.33377  62.6%  1932 1017s
   602   402 6528.42463   26  604 16416.1208 6144.33377  62.6%  1931 1023s
   603   403 6570.30886   27  603 16416.1208 6144.33377  62.6%  1930 1028s
   604   403 6646.57790   27  589 16416.1208 6144.33377  62.6%  1931 1034s
   605   404 6622.30558   28  608 16416.1208 6144.33377  62.6%  1928 1040s
   606   405 6686.16975   28  588 16416.1208 6144.33377  62.6%  1930 1056s
   607   405 6681.16238   29  598 16416.1208 6144.33377  62.6%  1927 1061s
   608   406 6718.37739   29  595 16416.1208 6144.33377  62.6%  1927 1067s
   609   407 6721.81148   30  596 16416.1208 6144.33377  62.6%  1926 1072s
   610   407 6716.32598   30  597 16416.1208 6144.33377  62.6%  1923 1078s
   611   408 6766.70476   31  583 16416.1208 6144.33377  62.6%  1923 1083s
   612   409 6752.34618   31  592 16416.1208 6144.33377  62.6%  1921 1088s
   613   409 6766.21281   32  587 16416.1208 6144.33377  62.6%  1919 1093s
   614   410 6755.42543   32  580 16416.1208 6144.33377  62.6%  1917 1098s
   615   411 6799.04619   33  580 16416.1208 6144.33377  62.6%  1916 1104s
   616   411 6916.31875   33  588 16416.1208 6144.33377  62.6%  1918 1110s
   617   412 6833.21071   34  587 16416.1208 6144.33377  62.6%  1915 1115s
   618   413 6883.86289   34  573 16416.1208 6144.33377  62.6%  1915 1120s
   619   413 6861.41974   35  567 16416.1208 6144.33377  62.6%  1913 1125s
   620   414 6846.49348   35  585 16416.1208 6144.33377  62.6%  1911 1130s
H  622   393                    16416.120471 6144.33377  62.6%  1905 1135s
H  622   374                    16416.120468 6144.33377  62.6%  1905 1135s
   622   376 6958.91323   36  547 16416.1205 6144.33377  62.6%  1908 1140s
   623   377 6899.46379   37  567 16416.1205 6144.33377  62.6%  1906 1145s
   624   378 7005.04152   37  570 16416.1205 6144.33377  62.6%  1908 1152s
   625   378 6946.10196   38  579 16416.1205 6144.33377  62.6%  1907 1157s
   626   379 6944.94143   38  534 16416.1205 6144.33377  62.6%  1906 1162s
   627   380 7028.91928   39  561 16416.1205 6144.33377  62.6%  1906 1167s
   628   380 7017.41593   39  579 16416.1205 6144.33377  62.6%  1904 1172s
   629   381 7107.14661   40  554 16416.1205 6144.33377  62.6%  1902 1177s
   630   382 7038.74991   40  565 16416.1205 6144.33377  62.6%  1900 1182s
   631   382 7055.92217   41  558 16416.1205 6144.33377  62.6%  1902 1188s
   632   383 7845.03528   41  567 16416.1205 6144.33377  62.6%  1899 1193s
   633   384 7861.63754   42  566 16416.1205 6144.33377  62.6%  1897 1198s
   634   384 7128.32533   42  561 16416.1205 6144.33377  62.6%  1894 1202s
   635   385 7133.88977   43  561 16416.1205 6144.33377  62.6%  1893 1207s
   636   386 7168.91934   43  560 16416.1205 6144.33377  62.6%  1890 1211s
   637   386 7170.52197   44  559 16416.1205 6144.33377  62.6%  1891 1217s
   638   387 7178.74141   44  553 16416.1205 6144.33377  62.6%  1890 1221s
   639   388 7185.57165   45  559 16416.1205 6144.33377  62.6%  1888 1226s
   640   388 7235.72770   45  562 16416.1205 6144.33377  62.6%  1887 1231s
   641   389 7198.62363   46  553 16416.1205 6144.33377  62.6%  1886 1235s
   642   390 7265.42254   46  557 16416.1205 6144.33377  62.6%  1884 1240s
   643   390 7279.24513   47  556 16416.1205 6144.33377  62.6%  1883 1245s
   645   392 7229.45786   48  542 16416.1205 6144.33377  62.6%  1880 1254s
   646   392 7479.22171   48  542 16416.1205 6144.33377  62.6%  1884 1260s
   647   393 7252.90685   49  571 16416.1205 6144.33377  62.6%  1883 1265s
H  648   375                    16403.035530 6144.33377  62.5%  1880 1265s
H  648   358                    16403.026835 6144.33377  62.5%  1880 1265s
H  648   342                    16403.026678 6144.33377  62.5%  1880 1266s
H  648   327                    16403.026618 6144.33377  62.5%  1880 1266s
H  648   312                    16402.955478 6144.33377  62.5%  1880 1266s
H  648   298                    16366.052610 6144.33377  62.5%  1880 1266s
H  648   285                    16366.052256 6144.33377  62.5%  1880 1267s
   648   287 7287.70183   49  536 16366.0523 6144.33377  62.5%  1881 1273s
   649   287 7279.06434   50  555 16366.0523 6144.33377  62.5%  1881 1278s
   650   288 7300.23001   50  570 16366.0523 6144.33377  62.5%  1879 1283s
   651   289 7298.73144   51  551 16366.0523 6144.33377  62.5%  1878 1288s
   652   289 7336.92914   51  554 16366.0523 6144.33377  62.5%  1876 1293s
   653   290 7340.91763   52  532 16366.0523 6144.33377  62.5%  1876 1297s
   654   291 7358.81971   52  548 16366.0523 6144.33377  62.5%  1874 1302s
   655   291 7375.77665   53  526 16366.0523 6144.33377  62.5%  1875 1307s
   656   292 7395.02941   53  533 16366.0523 6144.33377  62.5%  1873 1311s
   657   293 7375.69314   54  526 16366.0523 6144.33377  62.5%  1875 1316s
   658   293 7614.20909   54  530 16366.0523 6144.33377  62.5%  1874 1324s
   659   294 7688.27826   55  525 16366.0523 6144.33377  62.5%  1874 1329s
   660   295 7393.52914   55  529 16366.0523 6144.33377  62.5%  1871 1333s
   661   295 7398.72389   56  529 16366.0523 6144.33377  62.5%  1868 1340s
   663   297 7401.91769   57  528 16366.0523 6144.33377  62.5%  1864 1348s
   664   297 7399.11897   57  529 16366.0523 6144.33377  62.5%  1861 1356s
   665   298 7463.94160   58  509 16366.0523 6144.33377  62.5%  1870 1362s
   666   299 7437.58664   58  522 16366.0523 6144.33377  62.5%  1869 1366s
   667   299 7468.92125   59  531 16366.0523 6144.33377  62.5%  1871 1371s
   668   300 7444.94250   59  530 16366.0523 6144.33377  62.5%  1869 1375s
   669   301 7472.96614   60  539 16366.0523 6144.33377  62.5%  1971 1400s
   671   302 7501.13425   61  530 16366.0523 6144.33377  62.5%  1968 1409s
   672   303 7496.79394   61  519 16366.0523 6144.33377  62.5%  1969 1414s
   673   303 7531.66835   62  508 16366.0523 6144.33377  62.5%  1975 1419s
H  674   290                    16322.404843 6144.33377  62.4%  1972 1420s
H  674   278                    16305.404843 6144.33377  62.3%  1972 1420s
   674   280 7531.23018   62  521 16305.4048 6144.33377  62.3%  1972 1425s
   676   281 7581.76269   63  531 16305.4048 6144.33377  62.3%  1971 1434s
   677   282 7586.56666   64  517 16305.4048 6144.33377  62.3%  1968 1438s
   678   283 7579.45499   64  529 16305.4048 6144.33377  62.3%  1967 1442s
   679   283 7613.64181   65  516 16305.4048 6144.33377  62.3%  1964 1446s
   680   284 7681.82482   65  515 16305.4048 6144.33377  62.3%  1967 1451s
   681   285 7622.93100   66  514 16305.4048 6144.33377  62.3%  1964 1455s
   683   286 7649.51600   67  513 16305.4048 6144.33377  62.3%  1960 1463s
   684   287 7658.10431   67  515 16305.4048 6144.33377  62.3%  1959 1467s
   685   287 7669.70062   68  510 16305.4048 6144.33377  62.3%  1956 1471s
   686   288 7696.37580   68  531 16305.4048 6144.33377  62.3%  1959 1477s
   687   289 7686.46192   69  517 16305.4048 6144.33377  62.3%  1956 1480s
   689   290 7695.24239   70  514 16305.4048 6144.33377  62.3%  1952 1488s
   690   291 7792.20989   70  515 16305.4048 6144.33377  62.3%  1956 1494s
   691   291 7712.54838   71  513 16305.4048 6144.33377  62.3%  1954 1497s
   692   292 7695.96549   71  514 16305.4048 6144.33377  62.3%  1951 1501s
   693   293 7715.65652   72  500 16305.4048 6144.33377  62.3%  2005 1520s
   695   294 7746.52889   73  516 16305.4048 6144.33377  62.3%  2010 1530s
   697   295 7794.98575   74  510 16305.4048 6144.33377  62.3%  2007 1538s
   698   296 7821.68090   74  490 16305.4048 6144.33377  62.3%  2006 1542s
   699   297 7814.13381   75  517 16305.4048 6144.33377  62.3%  2004 1546s
   700   297 7930.13162   75  505 16305.4048 6144.33377  62.3%  2010 1554s
   701   298 7861.71335   76  515 16305.4048 6144.33377  62.3%  2007 1558s
   702   299 7890.00703   76  513 16305.4048 6144.33377  62.3%  2008 1564s
   703   299 7861.78538   77  515 16305.4048 6144.33377  62.3%  2005 1568s
   704   300 7863.10572   77  514 16305.4048 6144.33377  62.3%  2002 1572s
   705   301 7861.91170   78  515 16305.4048 6144.33377  62.3%  2000 1576s
