solving instance mcnd arcs c100_400_10_F_L_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7200 rows, 6200 columns and 31500 nonzeros
Model fingerprint: 0xbdedc6e3
Model has 400 function constraints treated as nonlinear
  400 POW
Variable types: 5700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-16, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 2322 rows and 1001 columns
Presolve time: 0.07s
Presolved: 6878 rows, 5200 columns, 29903 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4801 continuous, 399 integer (399 binary)

Root relaxation: objective 2.923989e+04, 10650 iterations, 2.08 seconds (1.69 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   561   502 34064.7564   13  126 39575.7937 33906.2465  14.3%   697  165s
   570   508 35803.0542   17   28 39575.7937 33964.5853  14.2%   710  170s
   578   513 36131.8156   21   94 39575.7937 33964.5853  14.2%   729  175s
   591   522 37438.3890   28   34 39575.7937 33964.5853  14.2%   726  180s
   608   533 38368.0854   36   57 39575.7937 33964.5853  14.2%   717  185s
   632   549 38349.0943   48   41 39575.7937 33964.5853  14.2%   703  190s
   652   563 38677.8706   58   26 39575.7937 33964.5853  14.2%   704  195s
   662   569 39176.9519   63   44 39575.7937 33964.5853  14.2%   712  201s
   684   568 34947.5222   14   79 39575.7937 33964.5853  14.2%   706  205s
   690   572 35717.8637   17   57 39575.7937 33964.5853  14.2%   711  210s
   700   579 37387.0214   22   61 39575.7937 33964.5853  14.2%   717  215s
   705   582 36543.5007   24  144 39575.7937 33964.5853  14.2%   734  220s
   711   586 37053.8874   27  128 39575.7937 33964.5853  14.2%   737  225s
   723   594 37668.6918   33  105 39575.7937 33964.5853  14.2%   735  230s
   733   601 38093.7271   38  140 39575.7937 33964.5853  14.2%   741  235s
H  743   580                    39575.791832 33964.5853  14.2%   741  241s
   751   586 38326.5431   47   88 39575.7918 33964.5853  14.2%   748  245s
   757   590 38537.6032   50   90 39575.7918 33964.5853  14.2%   746  250s
   764   594 39069.4542   54   95 39575.7918 33964.5853  14.2%   750  255s
   773   600 38519.8594   58  123 39575.7918 33964.5853  14.2%   755  260s
   782   600 39111.6207   63  109 39575.7918 33964.5853  14.2%   764  265s
   788   596 34216.6683   13  142 39575.7918 34054.0676  14.0%   780  271s
   794   600 35206.0662   16   69 39575.7918 34054.0676  14.0%   784  275s
   802   606 36139.8811   20   86 39575.7918 34054.0676  14.0%   789  280s
   811   612 36400.6532   25  125 39575.7918 34054.0676  14.0%   792  285s
   825   619 37037.9060   32   84 39575.7918 34054.0676  14.0%   790  290s
   840   629 37168.9425   39   72 39575.7918 34054.0676  14.0%   783  295s
   850   636 38073.3731   44  113 39575.7918 34054.0676  14.0%   784  300s
   861   643 37435.0774   50   80 39575.7918 34054.0676  14.0%   787  305s
   877   654 37832.8710   58   96 39575.7918 34054.0676  14.0%   783  310s
   886   660 38731.7076   62   50 39575.7918 34054.0676  14.0%   787  315s
   904   672 38300.5828   71   90 39575.7918 34054.0676  14.0%   780  320s
   912   675     cutoff   75      39575.7918 34054.0676  14.0%   787  325s
   920   680 38675.5652   79   90 39575.7918 34054.0676  14.0%   793  330s
   931   686 38208.8330   85  123 39575.7918 34054.0676  14.0%   794  335s
   937   690 38335.2242   88  112 39575.7918 34054.0676  14.0%   803  340s
   944   694 38818.8210   91  120 39575.7918 34054.0676  14.0%   809  345s
   951   696 39329.7433   95   65 39575.7918 34054.0676  14.0%   822  351s
   962   702 39369.3528  100   93 39575.7918 34054.0676  14.0%   822  355s
   968   705 39357.2962  103   79 39575.7918 34054.0676  14.0%   833  360s
   978   712 38741.1772  108  172 39575.7918 34054.0676  14.0%   835  365s
   994   721 38997.1438  116  105 39575.7918 34054.0676  14.0%   834  370s
H  996   696                    39575.791571 34054.0676  14.0%   834  373s
   997   699 38671.0740  118  106 39575.7916 34054.0676  14.0%   839  376s
  1005   700 39065.8154  122   87 39575.7916 34054.0676  14.0%   846  380s
  1027   693     cutoff  133      39575.7916 34054.0676  14.0%   839  385s
  1045   698 36725.9837   17   33 39575.7916 34054.0676  14.0%   835  390s
  1060   708 37774.6662   24   24 39575.7916 34054.0676  14.0%   833  395s
  1070   714 38620.5434   29   38 39575.7916 34054.0676  14.0%   839  400s
  1080   720 38989.5748   34   31 39575.7916 34054.0676  14.0%   845  405s
  1096   720 35520.0651   14   49 39575.7916 34078.0772  13.9%   849  410s
  1108   728 36701.1309   20   25 39575.7916 34078.0772  13.9%   849  415s
  1120   736 37535.7982   26   61 39575.7916 34078.0772  13.9%   850  420s
  1132   744 38395.1719   32   71 39575.7916 34078.0772  13.9%   850  425s
  1138   748 39188.6516   35   81 39575.7916 34078.0772  13.9%   860  431s
  1149   755 39110.5582   40   61 39575.7916 34078.0772  13.9%   861  435s
  1156   758 39025.4400   44  117 39575.7916 34078.0772  13.9%   866  440s
  1165   761 39375.1594   48   63 39575.7916 34078.0772  13.9%   872  445s
  1178   757 35580.8534   16   79 39575.7916 34078.0772  13.9%   871  450s
  1189   765 36125.1663   22  126 39575.7916 34078.0772  13.9%   872  455s
  1200   772 36712.1790   27   83 39575.7916 34078.0772  13.9%   875  460s
  1210   779 37012.1681   32   69 39575.7916 34078.0772  13.9%   874  465s
  1248   804 37403.2055   51   63 39575.7916 34078.0772  13.9%   858  470s
  1257   810 37788.8898   56   66 39575.7916 34078.0772  13.9%   860  475s
  1272   820 38896.5318   63   45 39575.7916 34078.0772  13.9%   865  482s
  1277   822 38455.2839   66  114 39575.7916 34078.0772  13.9%   867  485s
  1283   825 39128.5602   69  111 39575.7916 34078.0772  13.9%   875  490s
  1292   828 39378.5982   73  105 39575.7916 34078.0772  13.9%   881  495s
  1306   835 39149.0734   80  100 39575.7916 34078.0772  13.9%   884  500s
  1320   836 38892.9506   87  139 39575.7916 34078.0772  13.9%   886  505s
  1336   836     cutoff   96      39575.7916 34078.0772  13.9%   887  510s
  1354   838 36446.8557   20  127 39575.7916 34107.4025  13.8%   885  515s
  1365   845 36912.6542   26   60 39575.7916 34107.4025  13.8%   886  520s
  1378   854 37833.5632   32   87 39575.7916 34107.4025  13.8%   887  525s
  1392   863 38068.6690   39   48 39575.7916 34107.4025  13.8%   886  530s
  1408   874 38300.5988   47   91 39575.7916 34107.4025  13.8%   883  535s
  1416   879 39162.5769   51   97 39575.7916 34107.4025  13.8%   885  540s
  1423   884 38534.3972   55   85 39575.7916 34107.4025  13.8%   891  545s
  1426   886 39292.5955   56   65 39575.7916 34107.4025  13.8%   900  550s
  1435   888 39100.6594   61  120 39575.7916 34107.4025  13.8%   905  555s
  1460   884 39121.3149   67  128 39575.7916 34107.4025  13.8%   900  560s
  1474   879 35652.9554   14   25 39575.7916 34107.4025  13.8%   902  565s
  1487   887 37097.0026   21   24 39575.7916 34107.4025  13.8%   903  570s
  1496   893 37840.6503   25   32 39575.7916 34107.4025  13.8%   904  575s
  1506   900 38858.9868   30   26 39575.7916 34107.4025  13.8%   908  580s
  1519   907 39169.2239   37   45 39575.7916 34107.4025  13.8%   911  585s
  1539   902 34415.0765   12   29 39575.7916 34361.3699  13.2%   911  590s
  1553   911 35887.4326   17  102 39575.7916 34361.3699  13.2%   912  595s
  1566   920 36892.2397   19   36 39575.7916 34361.3699  13.2%   912  600s
  1581   930 36927.9073   22   36 39575.7916 34361.3699  13.2%   911  605s
  1601   943 37574.8200   27   50 39575.7916 34361.3699  13.2%   908  610s
  1614   952 38081.0785   30   34 39575.7916 34361.3699  13.2%   908  615s
  1624   959 38165.6962   31   96 39575.7916 34361.3699  13.2%   910  620s
  1639   969 39467.6990   40   35 39575.7916 34361.3699  13.2%   911  625s
  1648   972 39011.5339   42   55 39575.7916 34361.3699  13.2%   914  630s
  1664   982 38985.0494   46   37 39575.7916 34361.3699  13.2%   914  635s
  1674   989 38874.8018   50   57 39575.7916 34361.3699  13.2%   917  640s
  1686   997 39143.6045   55  105 39575.7916 34361.3699  13.2%   924  648s
  1692  1001 39137.5327   57  107 39575.7916 34361.3699  13.2%   927  651s
  1708  1007 39151.7843   66   71 39575.7916 34361.3699  13.2%   925  655s
  1737  1014 36918.5002   18   32 39575.7916 34361.3699  13.2%   917  660s
  1751  1023 37852.5464   21   35 39575.7916 34361.3699  13.2%   917  665s
  1765  1033 37373.9177   24   89 39575.7916 34361.3699  13.2%   918  670s
  1780  1043 37971.7796   28   73 39575.7916 34361.3699  13.2%   917  675s
  1800  1056 38096.0034   29   81 39575.7916 34361.3699  13.2%   914  680s
  1810  1063 38516.6780   36   55 39575.7916 34361.3699  13.2%   916  685s
  1829  1073 38916.5899   40   52 39575.7916 34361.3699  13.2%   916  690s
  1832  1075 38917.1192   40   67 39575.7916 34361.3699  13.2%   924  697s
  1841  1077 39320.1839   44   25 39575.7916 34361.3699  13.2%   924  700s
  1862  1087 39141.6377   54   55 39575.7916 34361.3699  13.2%   923  705s
  1899  1095 34747.3844   15   27 39575.7916 34403.7985  13.1%   913  710s
  1915  1111 35877.1815   19   87 39575.7916 34850.0650  11.9%   912  715s
  1925  1121 36433.8818   21   88 39575.7916 34850.0650  11.9%   914  720s
  1938  1134 37150.0965   26   75 39575.7916 34850.0650  11.9%   914  725s
  1955  1151 37449.8759   28   92 39575.7916 34850.0650  11.9%   912  730s
  1970  1166 37987.4637   32   69 39575.7916 34850.0650  11.9%   909  735s
  1985  1181 37984.8260   37   64 39575.7916 34850.0650  11.9%   909  740s
  1994  1190 38174.0994   40   62 39575.7916 34850.0650  11.9%   908  747s
  1997  1193 38256.2900   40   56 39575.7916 34850.0650  11.9%   908  750s
  2007  1203 38314.5664   43   57 39575.7916 34850.0650  11.9%   906  755s
  2014  1208 39014.4295   45   55 39575.7916 34850.0650  11.9%   911  762s
  2017  1211 38806.5863   47   82 39575.7916 34850.0650  11.9%   915  765s
  2022  1216 38632.5433   51  110 39575.7916 34850.0650  11.9%   919  770s
  2035  1227 38977.6646   58   46 39575.7916 34850.0650  11.9%   921  775s
  2047  1239 38885.8545   68   52 39575.7916 34850.0650  11.9%   921  780s
  2063  1255 38902.0964   74   53 39575.7916 34850.0650  11.9%   922  785s
  2088  1262 35856.1692   16  125 39575.7916 34850.0650  11.9%   918  790s
  2101  1275 36459.0420   20   87 39575.7916 34850.0650  11.9%   918  795s
  2115  1289 37149.8924   23   83 39575.7916 34850.0650  11.9%   918  800s
  2130  1304 37767.4540   29   73 39575.7916 34850.0650  11.9%   917  805s
  2142  1316 39056.0252   31   72 39575.7916 34850.0650  11.9%   919  810s
  2150  1324 38165.0498   34  101 39575.7916 34850.0650  11.9%   921  815s
  2161  1335 38431.0066   40  101 39575.7916 34850.0650  11.9%   924  820s
  2170  1344 38759.0204   43   93 39575.7916 34850.0650  11.9%   926  825s
  2184  1358 38871.5550   45   88 39575.7916 34850.0650  11.9%   928  830s
  2192  1365 38905.0557   47   95 39575.7916 34850.0650  11.9%   932  835s
  2198  1370 39393.9591   46   88 39575.7916 34850.0650  11.9%   937  840s
  2208  1380 39008.7191   52  100 39575.7916 34850.0650  11.9%   940  845s
  2229  1393 39105.4515   60  107 39575.7916 34850.0650  11.9%   936  850s
  2249  1401 35101.7052   16   83 39575.7916 34937.2108  11.7%   936  855s
  2258  1410 35895.0238   19   42 39575.7916 34937.2108  11.7%   938  860s
  2269  1421 36191.8674   24  102 39575.7916 34937.2108  11.7%   939  865s
  2282  1434 36627.1123   27   42 39575.7916 34937.2108  11.7%   939  870s
  2296  1448 36761.7529   29   43 39575.7916 34937.2108  11.7%   938  875s
  2309  1461 37179.9324   33   83 39575.7916 34937.2108  11.7%   937  880s
  2327  1479 38026.5493   41   53 39575.7916 34937.2108  11.7%   935  885s
  2335  1487 38436.4051   42   89 39575.7916 34937.2108  11.7%   937  890s
H 2337  1487                    39575.790671 34937.2108  11.7%   937  890s
  2344  1494     cutoff   44      39575.7907 34937.2108  11.7%   941  896s
  2356  1506 39241.8915   50   71 39575.7907 34937.2108  11.7%   943  901s
  2361  1511 38801.8473   51   64 39575.7907 34937.2108  11.7%   946  905s
  2379  1529 38889.5720   58   67 39575.7907 34937.2108  11.7%   945  911s
  2390  1538 39033.2624   63   60 39575.7907 34937.2108  11.7%   948  915s
  2408  1540 35897.8768   19   49 39575.7907 34937.2108  11.7%   946  920s
  2422  1554 36700.6956   22   95 39575.7907 34937.2108  11.7%   946  925s
  2435  1567 37203.7535   27   40 39575.7907 34937.2108  11.7%   946  930s
  2449  1581 38791.7045   33   40 39575.7907 34937.2108  11.7%   946  935s
  2467  1599 38239.1868   40   30 39575.7907 34937.2108  11.7%   944  940s
  2488  1620 38766.5555   45   33 39575.7907 34937.2108  11.7%   941  945s
  2498  1629 39409.5740   47   55 39575.7907 34937.2108  11.7%   945  951s
  2504  1635 39215.9370   49   47 39575.7907 34937.2108  11.7%   950  956s
  2512  1643 39290.3268   50   56 39575.7907 34937.2108  11.7%   953  960s
  2527  1658 39013.7858   56   44 39575.7907 34937.2108  11.7%   953  965s
  2551  1682 39095.0487   64   66 39575.7907 34937.2108  11.7%   949  970s
  2583  1704 39202.7029   76   68 39575.7907 34937.2108  11.7%   945  975s
  2604  1713 36574.2790   20   44 39575.7907 35141.7642  11.2%   942  980s
  2615  1724 37244.2713   23   60 39575.7907 35141.7642  11.2%   942  985s
  2629  1738 37811.2647   29   61 39575.7907 35141.7642  11.2%   942  990s
  2637  1746 38010.7320   30   51 39575.7907 35141.7642  11.2%   944  995s
  2650  1757     cutoff   37      39575.7907 35141.7642  11.2%   947 1001s
  2660  1767 38685.3810   42   48 39575.7907 35141.7642  11.2%   947 1005s
  2670  1777 38987.6967   43   56 39575.7907 35141.7642  11.2%   950 1010s
  2676  1783 38811.6371   43   63 39575.7907 35141.7642  11.2%   953 1015s
  2685  1788 39413.2577   47  102 39575.7907 35141.7642  11.2%   958 1021s
H 2690  1789                    39575.789938 35141.7642  11.2%   959 1023s
  2691  1792 39317.4293   50   63 39575.7899 35141.7642  11.2%   960 1025s
  2706  1801     cutoff   57      39575.7899 35141.7642  11.2%   962 1030s
  2751  1833 39567.0019   74   65 39575.7899 35141.7642  11.2%   953 1035s
  2794  1846 36879.3929   16   25 39575.7899 35141.7642  11.2%   942 1040s
  2807  1859 37294.6729   18   24 39575.7899 35141.7642  11.2%   942 1045s
  2821  1873 37777.3571   22   25 39575.7899 35141.7642  11.2%   942 1050s
  2830  1882 39044.1584   25   22 39575.7899 35141.7642  11.2%   945 1056s
  2840  1892 38768.1404   28   31 39575.7899 35141.7642  11.2%   947 1060s
  2847  1899 38767.6575   29   42 39575.7899 35141.7642  11.2%   949 1065s
  2854  1902 38955.9686   29   30 39575.7899 35141.7642  11.2%   952 1070s
  2862  1909 39376.9611   33   43 39575.7899 35141.7642  11.2%   957 1075s
  2878  1913 36421.2496   17   50 39575.7899 35174.0035  11.1%   956 1080s
  2888  1923 38129.4227   27  183 39575.7899 35174.0035  11.1%   957 1085s
  2896  1931 39087.9727   35  173 39575.7899 35174.0035  11.1%   960 1091s
  2903  1930 38990.0739   35  138 39575.7899 35174.0035  11.1%   963 1096s
  2911  1930 36371.5442   16   52 39575.7899 35174.0035  11.1%   964 1100s
  2921  1940 37639.9853   26  106 39575.7899 35174.0035  11.1%   965 1105s
  2926  1945 37913.8870   31  154 39575.7899 35174.0035  11.1%   965 1110s
  2935  1954 38602.0671   40  170 39575.7899 35174.0035  11.1%   967 1115s
  2942  1959 39130.2966   46  150 39575.7899 35174.0035  11.1%   970 1120s
  2956  1964 35675.6474   16   80 39575.7899 35201.3659  11.1%   970 1125s
  2967  1975 36739.8333   21   89 39575.7899 35201.3659  11.1%   970 1130s
  2980  1988 37970.2113   28   36 39575.7899 35201.3659  11.1%   970 1135s
  2991  1999 38032.1231   33   98 39575.7899 35201.3659  11.1%   971 1142s
  2994  2002 38249.0284   35  136 39575.7899 35201.3659  11.1%   972 1147s
  2998  2006 38315.6187   37  144 39575.7899 35201.3659  11.1%   971 1150s
  3006  2012 38649.9236   41  129 39575.7899 35201.3659  11.1%   972 1155s
  3016  2014 38885.0295   46  109 39575.7899 35201.3659  11.1%   974 1160s
  3025  2019 39327.3041   50   86 39575.7899 35201.3659  11.1%   979 1166s
  3046  2025 39365.8975   61   86 39575.7899 35201.3659  11.1%   977 1170s
  3058  2033 37302.7827   27  107 39575.7899 35201.3659  11.1%   977 1175s
  3070  2045 38282.9358   39  153 39575.7899 35201.3659  11.1%   977 1180s
  3075  2050 39184.2268   44  146 39575.7899 35201.3659  11.1%   981 1186s
  3083  2051 35538.8453   19   61 39575.7899 35225.6735  11.0%   983 1190s
  3091  2059 36851.2850   27  181 39575.7899 35225.6735  11.0%   986 1197s
  3096  2064 37330.5030   32   86 39575.7899 35225.6735  11.0%   987 1200s
  3105  2073 38201.7227   41  168 39575.7899 35225.6735  11.0%   989 1205s
  3116  2084 39168.0187   52  183 39575.7899 35225.6735  11.0%   989 1210s
  3127  2085 36461.4168   17   59 39575.7899 35225.6735  11.0%   991 1215s
  3143  2101 37871.9510   22   46 39575.7899 35225.6735  11.0%   990 1220s
  3155  2113 37607.8252   25   82 39575.7899 35225.6735  11.0%   990 1225s
  3167  2125 38843.4470   27   64 39575.7899 35225.6735  11.0%   991 1230s
  3175  2133 38894.8415   27   42 39575.7899 35225.6735  11.0%   992 1235s
  3180  2138 38154.8469   29   87 39575.7899 35225.6735  11.0%   995 1240s
  3197  2153     cutoff   32      39575.7899 35225.6735  11.0%   994 1245s
  3212  2166 38589.6467   40   44 39575.7899 35225.6735  11.0%   993 1250s
  3224  2174 38761.7485   42   42 39575.7899 35225.6735  11.0%   994 1255s
  3232  2180 39239.4016   44   42 39575.7899 35225.6735  11.0%   997 1261s
  3238  2184 38873.5087   46   46 39575.7899 35225.6735  11.0%   999 1266s
  3241  2187 38945.8598   47   47 39575.7899 35225.6735  11.0%  1002 1270s
  3250  2196 39032.1831   51   42 39575.7899 35225.6735  11.0%  1004 1275s
  3260  2204 39075.4998   52   42 39575.7899 35225.6735  11.0%  1006 1280s
  3270  2212 39169.3457   55   47 39575.7899 35225.6735  11.0%  1008 1285s
  3285  2219 39382.7640   61   41 39575.7899 35225.6735  11.0%  1010 1290s
  3299  2227 37043.5493   26  124 39575.7899 35241.0317  11.0%  1010 1295s
  3313  2241 39175.8206   40   75 39575.7899 35241.0317  11.0%  1010 1300s
  3319  2241 38778.3641   41  141 39575.7899 35241.0317  11.0%  1011 1305s
  3330  2244 35583.6898   16   26 39575.7899 35241.0317  11.0%  1012 1310s
  3340  2254 37696.0678   26  158 39575.7899 35241.0317  11.0%  1013 1315s
  3348  2262 38363.9066   34  135 39575.7899 35241.0317  11.0%  1014 1320s
  3356  2267 39431.6944   41  160 39575.7899 35241.0317  11.0%  1016 1325s
  3363  2265     cutoff   43      39575.7899 35241.0317  11.0%  1019 1330s
  3377  2279 38679.4670   29   91 39575.7899 35328.5474  10.7%  1019 1335s
  3383  2285 39148.3852   35   81 39575.7899 35328.5474  10.7%  1021 1340s
  3395  2289 37308.1891   15   36 39575.7899 35328.5474  10.7%  1022 1345s
  3406  2300 38550.7044   21   61 39575.7899 35328.5474  10.7%  1022 1350s
  3415  2307 38711.2743   23   60 39575.7899 35328.5474  10.7%  1024 1355s
  3423  2313 38931.3261   27   53 39575.7899 35328.5474  10.7%  1025 1360s
  3430  2320 39349.9155   31   65 39575.7899 35328.5474  10.7%  1028 1365s
  3447  2323 36019.6604   16   83 39575.7899 35411.4414  10.5%  1028 1370s
  3456  2332 37432.6227   25  114 39575.7899 35411.4414  10.5%  1028 1375s
  3468  2344 38795.4949   37   42 39575.7899 35411.4414  10.5%  1029 1380s
  3479  2347 36539.4743   20   51 39575.7899 35411.4414  10.5%  1030 1385s
  3489  2357 37710.5870   30   70 39575.7899 35411.4414  10.5%  1031 1390s
  3497  2365 38262.7029   38  189 39575.7899 35411.4414  10.5%  1032 1395s
  3504  2372 38932.5610   45  173 39575.7899 35411.4414  10.5%  1034 1400s
  3515  2373 35656.0945   19   93 39575.7899 35447.7756  10.4%  1036 1405s
  3527  2385 37942.1917   31  165 39575.7899 35447.7756  10.4%  1036 1410s
  3533  2391 38421.1557   37  174 39575.7899 35447.7756  10.4%  1037 1415s
  3540  2398 38996.0299   44  171 39575.7899 35447.7756  10.4%  1039 1420s
  3552  2406 39277.2494   53   88 39575.7899 35447.7756  10.4%  1039 1425s
  3567  2409 37393.8311   25   73 39575.7899 35452.2066  10.4%  1038 1430s
  3577  2419 38714.7850   35  135 39575.7899 35452.2066  10.4%  1039 1435s
  3583  2425 39160.3101   41  128 39575.7899 35452.2066  10.4%  1041 1440s
  3602  2424 36427.6049   18  132 39575.7899 35452.2066  10.4%  1040 1445s
  3613  2435 38283.1769   29  168 39575.7899 35452.2066  10.4%  1041 1450s
  3621  2443 38834.5847   37  125 39575.7899 35452.2066  10.4%  1042 1455s
  3630  2448 39179.0792   43  136 39575.7899 35452.2066  10.4%  1044 1460s
  3644  2452 36345.2123   23  183 39575.7899 35520.0651  10.2%  1044 1465s
  3654  2462 37558.3495   33  139 39575.7899 35520.0651  10.2%  1045 1470s
  3665  2473 38955.2381   44  192 39575.7899 35520.0651  10.2%  1045 1475s
  3675  2479     cutoff   53      39575.7899 35520.0651  10.2%  1047 1480s
  3688  2486 36440.1390   18   33 39575.7899 35520.0651  10.2%  1047 1485s
  3697  2495 36847.9111   21   46 39575.7899 35520.0651  10.2%  1048 1490s
  3717  2515 37726.8753   26   59 39575.7899 35520.0651  10.2%  1045 1495s
  3725  2523 39078.6712   27   39 39575.7899 35520.0651  10.2%  1047 1500s
  3736  2534 38409.9843   33   77 39575.7899 35520.0651  10.2%  1047 1505s
