solving instance mcnd arcs c51 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 58074 rows, 55593 columns and 369099 nonzeros
Model fingerprint: 0x02bfc01c
Model has 1038 function constraints treated as nonlinear
  519 POW, 519 SIN
Variable types: 55044 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2466 rows and 1617 columns
Presolve time: 1.69s
Presolved: 58203 rows, 53977 columns, 369327 nonzeros
Presolved model has 519 quadratic objective terms
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53458 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  208492    3.5535964e+02   1.065053e+06   0.000000e+00    465s
  210372    3.5993903e+02   1.775912e+05   0.000000e+00    470s
  212252    3.6493065e+02   1.285134e+05   0.000000e+00    475s
  214132    3.6908106e+02   1.293514e+05   0.000000e+00    480s
  216012    3.7361111e+02   2.557144e+05   0.000000e+00    485s
  217892    3.7838591e+02   3.760795e+05   0.000000e+00    490s
  219772    3.8359278e+02   1.960791e+05   0.000000e+00    495s
  221652    3.8865415e+02   2.277349e+05   0.000000e+00    500s
  223532    3.9468661e+02   4.623790e+05   0.000000e+00    505s
  225412    4.0033930e+02   3.851902e+05   0.000000e+00    510s
  227292    4.0638022e+02   3.511322e+05   0.000000e+00    515s
  228984    4.0986163e+02   1.315218e+05   0.000000e+00    520s
  230864    4.1467463e+02   1.573176e+05   0.000000e+00    525s
  232744    4.2025659e+02   1.823709e+05   0.000000e+00    530s
  234624    4.2496893e+02   1.417341e+05   0.000000e+00    535s
  236504    4.3135792e+02   2.305977e+05   0.000000e+00    540s
  238384    4.3736678e+02   1.438816e+05   0.000000e+00    545s
  240264    4.4385793e+02   8.851334e+04   0.000000e+00    550s
  241956    4.4830035e+02   2.156254e+05   0.000000e+00    555s
  243836    4.5361627e+02   3.217432e+05   0.000000e+00    560s
  245716    4.5902159e+02   4.300142e+05   0.000000e+00    565s
  247596    4.6496430e+02   2.313544e+05   0.000000e+00    570s
  249476    4.7178463e+02   5.147198e+05   0.000000e+00    575s
  251356    4.7860293e+02   3.931189e+05   0.000000e+00    580s
  253236    4.8381847e+02   1.151876e+05   0.000000e+00    585s
  255116    4.8828861e+02   3.212474e+05   0.000000e+00    590s
  256996    4.9430768e+02   1.310714e+05   0.000000e+00    595s
  258688    4.9841887e+02   1.307040e+05   0.000000e+00    600s
  260568    5.0298776e+02   1.151244e+06   0.000000e+00    605s
  262260    5.0760626e+02   1.138126e+05   0.000000e+00    610s
  263952    5.1251542e+02   2.568343e+05   0.000000e+00    615s
  265644    5.1759642e+02   1.009539e+05   0.000000e+00    620s
  267524    5.2338125e+02   1.501968e+05   0.000000e+00    626s
  269216    5.2824588e+02   1.418228e+05   0.000000e+00    630s
  270908    5.3372065e+02   1.153793e+05   0.000000e+00    635s
  272600    5.3980711e+02   1.582148e+05   0.000000e+00    640s
  274292    5.4354618e+02   1.088783e+05   0.000000e+00    645s
  275984    5.4764297e+02   1.020585e+05   0.000000e+00    650s
  277676    5.5278658e+02   1.882589e+05   0.000000e+00    655s
  279556    5.5794860e+02   2.255015e+05   0.000000e+00    660s
  281248    5.6165452e+02   1.053751e+05   0.000000e+00    665s
  282940    5.6668897e+02   1.210524e+05   0.000000e+00    670s
  284820    5.7162270e+02   4.896309e+05   0.000000e+00    675s
  286512    5.7608643e+02   1.631280e+05   0.000000e+00    680s
  288204    5.8241136e+02   1.517891e+05   0.000000e+00    685s
  289896    5.8634172e+02   2.277368e+05   0.000000e+00    690s
  291776    5.9121924e+02   9.957490e+04   0.000000e+00    695s
  293468    5.9457368e+02   9.131710e+04   0.000000e+00    700s
  295348    5.9885817e+02   4.993144e+05   0.000000e+00    705s
  297228    6.0187403e+02   1.601915e+05   0.000000e+00    710s
  299108    6.0669148e+02   3.469734e+05   0.000000e+00    716s
  300800    6.1114737e+02   2.543937e+05   0.000000e+00    720s
  302680    6.1665464e+02   7.399087e+04   0.000000e+00    726s
  304372    6.2286889e+02   3.332594e+05   0.000000e+00    730s
  306064    6.2814566e+02   7.246244e+04   0.000000e+00    735s
  307944    6.3401767e+02   8.555459e+05   0.000000e+00    740s
  309636    6.3951409e+02   1.161763e+05   0.000000e+00    745s
  311516    6.4477570e+02   1.664976e+05   0.000000e+00    750s
  313208    6.4996253e+02   7.004310e+04   0.000000e+00    755s
  315088    6.5580346e+02   1.247267e+05   0.000000e+00    760s
  316780    6.6010454e+02   1.292567e+05   0.000000e+00    765s
  318660    6.6585696e+02   9.913492e+04   0.000000e+00    770s
  320352    6.6950733e+02   1.126200e+05   0.000000e+00    775s
  321856    6.7504252e+02   5.917794e+04   0.000000e+00    780s
  323548    6.8168508e+02   5.127204e+04   0.000000e+00    785s
  325240    6.8865717e+02   3.326967e+05   0.000000e+00    791s
  326744    6.9412015e+02   1.993510e+05   0.000000e+00    795s
  328436    6.9782589e+02   8.576424e+04   0.000000e+00    800s
  330128    7.0285842e+02   1.617343e+05   0.000000e+00    805s
  331632    7.0671032e+02   5.582780e+04   0.000000e+00    810s
  333324    7.1122441e+02   1.270369e+05   0.000000e+00    815s
  335016    7.1562458e+02   1.760022e+05   0.000000e+00    820s
  336708    7.2002232e+02   1.473984e+05   0.000000e+00    825s
  338400    7.2512626e+02   1.427419e+05   0.000000e+00    830s
  340092    7.3079712e+02   7.369376e+04   0.000000e+00    836s
  341596    7.3568407e+02   1.181586e+05   0.000000e+00    840s
  343288    7.4275085e+02   7.244262e+05   0.000000e+00    845s
  344980    7.5086840e+02   3.006242e+05   0.000000e+00    850s
  346484    7.5743946e+02   1.803604e+05   0.000000e+00    855s
  348176    7.6416167e+02   2.436254e+05   0.000000e+00    860s
  349680    7.7069016e+02   3.128912e+05   0.000000e+00    865s
  351372    7.7606431e+02   2.331438e+05   0.000000e+00    870s
  353064    7.8240460e+02   1.307057e+05   0.000000e+00    875s
  354756    7.8747623e+02   1.215917e+05   0.000000e+00    880s
  356448    7.9417453e+02   1.974945e+05   0.000000e+00    885s
  358140    8.0070109e+02   1.173539e+05   0.000000e+00    890s
  359832    8.0552354e+02   1.443418e+05   0.000000e+00    895s
  361712    8.1199620e+02   9.571648e+04   0.000000e+00    901s
  363216    8.1805895e+02   1.271423e+05   0.000000e+00    905s
  364720    8.2476411e+02   1.843342e+05   0.000000e+00    910s
  366412    8.3176427e+02   1.110351e+05   0.000000e+00    915s
  368104    8.3582347e+02   4.596042e+04   0.000000e+00    920s
  369796    8.4199770e+02   2.381157e+05   0.000000e+00    925s
  371300    8.4749467e+02   7.929604e+04   0.000000e+00    930s
  372804    8.5276363e+02   4.603663e+04   0.000000e+00    935s
  374496    8.5860604e+02   1.218102e+05   0.000000e+00    941s
  376000    8.6419086e+02   1.761494e+05   0.000000e+00    946s
  377504    8.6926324e+02   2.314684e+05   0.000000e+00    951s
  378820    8.7388056e+02   9.619340e+04   0.000000e+00    955s
  380512    8.7843824e+02   2.090113e+05   0.000000e+00    960s
  382016    8.8461268e+02   4.068002e+05   0.000000e+00    965s
  383520    8.9098052e+02   8.438008e+04   0.000000e+00    970s
  385212    8.9985862e+02   6.794946e+04   0.000000e+00    976s
  386716    9.0675591e+02   1.141706e+05   0.000000e+00    980s
  388408    9.1373034e+02   6.757432e+04   0.000000e+00    985s
  390100    9.2072632e+02   5.976970e+04   0.000000e+00    991s
  391604    9.2558158e+02   5.069347e+04   0.000000e+00    995s
  393296    9.3109066e+02   4.374225e+04   0.000000e+00   1000s
  394800    9.3799510e+02   6.814665e+04   0.000000e+00   1005s
  396304    9.4302192e+02   1.025995e+05   0.000000e+00   1010s
  397808    9.4778648e+02   3.845525e+05   0.000000e+00   1015s
  399500    9.5381290e+02   9.285638e+04   0.000000e+00   1020s
  401004    9.5954216e+02   3.991289e+04   0.000000e+00   1025s
  402508    9.6432049e+02   5.739223e+04   0.000000e+00   1030s
  404200    9.6961113e+02   4.388761e+04   0.000000e+00   1035s
  405704    9.7568938e+02   5.687512e+04   0.000000e+00   1040s
  407208    9.8147353e+02   2.880887e+05   0.000000e+00   1045s
  408712    9.8536507e+02   6.571914e+04   0.000000e+00   1050s
  410216    9.8990700e+02   9.936805e+04   0.000000e+00   1055s
  411720    9.9502251e+02   1.234406e+05   0.000000e+00   1060s
  413412    9.9933031e+02   8.934341e+04   0.000000e+00   1066s
  414728    1.0044042e+03   5.962264e+04   0.000000e+00   1070s
  416044    1.0088716e+03   5.747024e+04   0.000000e+00   1075s
  417548    1.0150771e+03   1.352421e+05   0.000000e+00   1080s
  418864    1.0201183e+03   9.054868e+04   0.000000e+00   1085s
  420180    1.0262270e+03   3.582362e+05   0.000000e+00   1090s
  421684    1.0309464e+03   7.546720e+04   0.000000e+00   1096s
  423000    1.0358973e+03   7.761680e+04   0.000000e+00   1100s
  424504    1.0418383e+03   1.996603e+05   0.000000e+00   1106s
  426008    1.0476258e+03   1.439952e+05   0.000000e+00   1111s
  427324    1.0518818e+03   1.073445e+05   0.000000e+00   1115s
  428828    1.0562509e+03   9.566475e+04   0.000000e+00   1120s
  430332    1.0613783e+03   9.122773e+04   0.000000e+00   1125s
  431648    1.0657941e+03   2.778437e+04   0.000000e+00   1130s
  433152    1.0711370e+03   9.216359e+04   0.000000e+00   1135s
  434656    1.0759972e+03   3.996657e+04   0.000000e+00   1141s
  436160    1.0811323e+03   1.449663e+05   0.000000e+00   1146s
  437476    1.0862864e+03   6.840122e+04   0.000000e+00   1150s
  438980    1.0922125e+03   5.157571e+04   0.000000e+00   1156s
  440296    1.0969306e+03   3.848955e+04   0.000000e+00   1160s
  441612    1.1011136e+03   1.714754e+05   0.000000e+00   1165s
  442928    1.1056216e+03   8.114026e+04   0.000000e+00   1170s
  444244    1.1111658e+03   5.848170e+04   0.000000e+00   1175s
  445748    1.1167540e+03   1.022014e+05   0.000000e+00   1180s
  447252    1.1209246e+03   7.959876e+04   0.000000e+00   1185s
  448756    1.1249665e+03   1.375302e+05   0.000000e+00   1191s
  450072    1.1294115e+03   4.497304e+04   0.000000e+00   1195s
  451388    1.1340706e+03   5.728533e+04   0.000000e+00   1200s
  452892    1.1392659e+03   7.585488e+04   0.000000e+00   1206s
  454208    1.1434414e+03   4.002082e+05   0.000000e+00   1210s
  455712    1.1492126e+03   3.646874e+04   0.000000e+00   1215s
  457216    1.1537996e+03   6.765523e+04   0.000000e+00   1221s
  458532    1.1587717e+03   5.081485e+04   0.000000e+00   1225s
  459848    1.1636611e+03   1.674410e+05   0.000000e+00   1230s
  461352    1.1676641e+03   2.346280e+05   0.000000e+00   1235s
  462856    1.1721551e+03   3.304030e+04   0.000000e+00   1241s
  464172    1.1756925e+03   5.707993e+04   0.000000e+00   1245s
  465488    1.1795912e+03   5.632081e+04   0.000000e+00   1250s
  466992    1.1848695e+03   6.486514e+04   0.000000e+00   1255s
  468308    1.1894597e+03   3.371645e+04   0.000000e+00   1260s
  469624    1.1940574e+03   5.134414e+04   0.000000e+00   1265s
  471128    1.1982180e+03   4.420274e+04   0.000000e+00   1271s
  472444    1.2016779e+03   8.731005e+04   0.000000e+00   1275s
  473760    1.2054264e+03   6.888193e+04   0.000000e+00   1280s
  475076    1.2100666e+03   1.981779e+05   0.000000e+00   1286s
  476580    1.2155759e+03   6.130490e+04   0.000000e+00   1290s
  477896    1.2214777e+03   2.181462e+05   0.000000e+00   1295s
  479400    1.2275544e+03   4.084346e+05   0.000000e+00   1300s
  480716    1.2322451e+03   1.363566e+05   0.000000e+00   1305s
  482032    1.2363002e+03   7.253398e+04   0.000000e+00   1310s
  483536    1.2410210e+03   5.645975e+04   0.000000e+00   1315s
  484852    1.2458633e+03   2.671951e+04   0.000000e+00   1320s
  486356    1.2513244e+03   1.344380e+05   0.000000e+00   1325s
  487860    1.2566066e+03   1.453368e+05   0.000000e+00   1330s
  489364    1.2608373e+03   1.282270e+05   0.000000e+00   1335s
  490868    1.2649066e+03   7.657348e+04   0.000000e+00   1340s
  492372    1.2699407e+03   4.131992e+04   0.000000e+00   1346s
  493876    1.2758023e+03   1.071215e+05   0.000000e+00   1350s
  495380    1.2809637e+03   1.283259e+05   0.000000e+00   1355s
  497072    1.2861935e+03   5.300471e+04   0.000000e+00   1361s
  498576    1.2922188e+03   5.221088e+04   0.000000e+00   1365s
  499892    1.2986856e+03   1.814898e+05   0.000000e+00   1370s
  501396    1.3032310e+03   3.883856e+04   0.000000e+00   1376s
  502712    1.3064563e+03   7.231202e+04   0.000000e+00   1380s
  504216    1.3102255e+03   5.702200e+04   0.000000e+00   1385s
  505532    1.3143820e+03   1.056047e+05   0.000000e+00   1390s
  507036    1.3190150e+03   1.829751e+05   0.000000e+00   1395s
  508540    1.3245625e+03   2.828446e+04   0.000000e+00   1400s
  510044    1.3295795e+03   4.356596e+04   0.000000e+00   1405s
  511360    1.3334946e+03   3.103655e+04   0.000000e+00   1410s
  512676    1.3384054e+03   4.914157e+04   0.000000e+00   1415s
  514180    1.3415257e+03   4.469072e+04   0.000000e+00   1421s
  515496    1.3437798e+03   7.311706e+04   0.000000e+00   1425s
  517000    1.3471653e+03   4.586984e+04   0.000000e+00   1430s
  518504    1.3508755e+03   6.480956e+04   0.000000e+00   1436s
  519820    1.3538413e+03   3.820586e+04   0.000000e+00   1440s
  521324    1.3577176e+03   2.991191e+04   0.000000e+00   1445s
  522640    1.3616074e+03   4.291853e+04   0.000000e+00   1450s
  523956    1.3661126e+03   1.931249e+04   0.000000e+00   1455s
  525460    1.3718876e+03   8.565991e+04   0.000000e+00   1460s
  526964    1.3758427e+03   4.830848e+04   0.000000e+00   1465s
  528468    1.3798929e+03   6.898966e+04   0.000000e+00   1470s
  529972    1.3837032e+03   4.589055e+05   0.000000e+00   1475s
  531476    1.3884265e+03   1.576089e+05   0.000000e+00   1480s
  532980    1.3917564e+03   7.661814e+04   0.000000e+00   1485s
  534484    1.3963945e+03   1.486932e+05   0.000000e+00   1490s
  535988    1.4011334e+03   3.941738e+04   0.000000e+00   1496s
  537304    1.4054118e+03   7.319779e+04   0.000000e+00   1500s
  538996    1.4099448e+03   4.225892e+04   0.000000e+00   1505s
  540500    1.4159521e+03   2.881496e+04   0.000000e+00   1510s
  542004    1.4203987e+03   5.062019e+04   0.000000e+00   1516s
  543320    1.4254188e+03   8.016194e+04   0.000000e+00   1520s
  544824    1.4292815e+03   1.744668e+05   0.000000e+00   1525s
  546328    1.4335192e+03   1.124134e+05   0.000000e+00   1530s
  547644    1.4377472e+03   5.081728e+04   0.000000e+00   1535s
  548960    1.4416677e+03   7.070463e+04   0.000000e+00   1540s
  550464    1.4470488e+03   1.193546e+05   0.000000e+00   1546s
  551780    1.4521006e+03   1.004660e+05   0.000000e+00   1550s
  553284    1.4574268e+03   7.460320e+04   0.000000e+00   1556s
  554600    1.4620522e+03   4.088559e+04   0.000000e+00   1560s
  556104    1.4680496e+03   4.669318e+04   0.000000e+00   1565s
  557608    1.4734158e+03   3.686101e+04   0.000000e+00   1570s
  559112    1.4777865e+03   1.529362e+05   0.000000e+00   1576s
  560616    1.4821033e+03   4.701134e+04   0.000000e+00   1580s
  562120    1.4866332e+03   5.796185e+04   0.000000e+00   1586s
  563436    1.4911185e+03   9.864369e+04   0.000000e+00   1590s
  564940    1.4947669e+03   1.171799e+05   0.000000e+00   1595s
  566444    1.4990485e+03   3.971411e+05   0.000000e+00   1600s
  567948    1.5034317e+03   9.553778e+04   0.000000e+00   1605s
  569452    1.5069558e+03   4.471010e+04   0.000000e+00   1611s
  570768    1.5112422e+03   8.611293e+04   0.000000e+00   1615s
  572272    1.5163216e+03   3.011315e+04   0.000000e+00   1620s
  573588    1.5203364e+03   8.928836e+04   0.000000e+00   1625s
  575092    1.5234567e+03   2.324446e+04   0.000000e+00   1630s
  576408    1.5268153e+03   3.299772e+04   0.000000e+00   1635s
  577912    1.5310345e+03   3.047972e+04   0.000000e+00   1641s
  579228    1.5348528e+03   5.496109e+04   0.000000e+00   1645s
  580732    1.5398374e+03   7.657121e+04   0.000000e+00   1650s
  582236    1.5448281e+03   3.968980e+04   0.000000e+00   1656s
  583552    1.5516725e+03   1.850712e+05   0.000000e+00   1660s
  584868    1.5571110e+03   2.239972e+04   0.000000e+00   1666s
  586184    1.5604874e+03   9.807961e+04   0.000000e+00   1670s
  587500    1.5639130e+03   9.513642e+04   0.000000e+00   1675s
  589004    1.5675569e+03   2.661448e+04   0.000000e+00   1680s
  590320    1.5722050e+03   5.855260e+04   0.000000e+00   1685s
  591824    1.5771676e+03   1.134752e+05   0.000000e+00   1690s
  593140    1.5814688e+03   1.370075e+05   0.000000e+00   1695s
  594456    1.5862695e+03   8.181201e+04   0.000000e+00   1700s
  595772    1.5892618e+03   3.178694e+04   0.000000e+00   1705s
  597276    1.5944647e+03   2.388861e+04   0.000000e+00   1710s
  598780    1.6012891e+03   2.983915e+04   0.000000e+00   1715s
  600096    1.6069113e+03   9.400118e+04   0.000000e+00   1720s
  601412    1.6114640e+03   4.055532e+04   0.000000e+00   1725s
  602728    1.6154225e+03   4.382361e+04   0.000000e+00   1731s
  604044    1.6200259e+03   2.908524e+04   0.000000e+00   1736s
  605172    1.6239052e+03   4.473212e+04   0.000000e+00   1740s
  606300    1.6271080e+03   2.389289e+04   0.000000e+00   1745s
  607616    1.6317646e+03   2.460210e+05   0.000000e+00   1750s
  608932    1.6361479e+03   6.021302e+04   0.000000e+00   1756s
  610248    1.6408924e+03   6.611666e+04   0.000000e+00   1760s
  611564    1.6457260e+03   6.595092e+04   0.000000e+00   1765s
  612880    1.6505551e+03   2.448183e+05   0.000000e+00   1770s
  614384    1.6565100e+03   7.506993e+04   0.000000e+00   1776s
  615512    1.6609486e+03   6.800500e+04   0.000000e+00   1780s
  616828    1.6667868e+03   1.335916e+05   0.000000e+00   1785s
  618144    1.6726298e+03   8.278228e+04   0.000000e+00   1790s
  619460    1.6787908e+03   4.813163e+04   0.000000e+00   1795s
  620776    1.6848159e+03   3.765141e+05   0.000000e+00   1800s
  622092    1.6901645e+03   5.105752e+04   0.000000e+00   1805s
  623408    1.6957115e+03   2.642872e+04   0.000000e+00   1810s
  624912    1.6999766e+03   2.485343e+04   0.000000e+00   1815s
  626228    1.7042240e+03   2.756453e+04   0.000000e+00   1820s
  627732    1.7095497e+03   4.373267e+04   0.000000e+00   1825s
  629048    1.7142995e+03   2.144569e+05   0.000000e+00   1830s
  630364    1.7193839e+03   6.280739e+04   0.000000e+00   1835s
  631680    1.7253897e+03   4.850843e+04   0.000000e+00   1840s
  632996    1.7310712e+03   9.920970e+04   0.000000e+00   1845s
  634500    1.7367382e+03   1.856369e+04   0.000000e+00   1851s
  635816    1.7417241e+03   2.359029e+04   0.000000e+00   1855s
  637132    1.7469213e+03   2.614624e+04   0.000000e+00   1860s
  638448    1.7514816e+03   4.834010e+04   0.000000e+00   1865s
  639952    1.7573453e+03   3.343306e+04   0.000000e+00   1871s
  641268    1.7625743e+03   2.866884e+04   0.000000e+00   1875s
  642584    1.7670266e+03   2.567870e+04   0.000000e+00   1880s
  643900    1.7731051e+03   2.389563e+04   0.000000e+00   1885s
  645216    1.7774536e+03   5.486019e+04   0.000000e+00   1890s
  646532    1.7828012e+03   4.200687e+04   0.000000e+00   1895s
  647848    1.7877484e+03   1.012579e+05   0.000000e+00   1900s
  649164    1.7922128e+03   1.107322e+05   0.000000e+00   1905s
  650480    1.7969972e+03   2.899821e+04   0.000000e+00   1910s
  651796    1.8020259e+03   9.410075e+04   0.000000e+00   1915s
  653112    1.8065123e+03   8.559619e+04   0.000000e+00   1921s
