solving instance mcnd arcs c100_400_10_F_L_10 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 32700 nonzeros
Model fingerprint: 0x30d15533
Model has 800 function constraints treated as nonlinear
  400 EXP, 400 POW
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-01, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e-01, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2322 rows and 1001 columns
Presolve time: 0.08s
Presolved: 8878 rows, 6000 columns, 33903 nonzeros
Presolved model has 400 bilinear constraint(s)
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5601 continuous, 399 integer (399 binary)

Root relaxation: objective 1.656924e+04, 14972 iterations, 2.84 seconds (2.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 19346.7818    0  384 30338.6532 19346.7818  36.2%     -   22s
     0     0 19347.2861    0  344 30338.6532 19347.2861  36.2%     -   23s
     0     0 19347.2863    0  344 30338.6532 19347.2863  36.2%     -   23s
H    0     0                    30142.052309 19347.2869  35.8%     -   26s
H    0     0                    29786.435623 19347.2869  35.0%     -   26s
H    0     0                    29198.848177 19347.2869  33.7%     -   27s
H    0     0                    29197.864022 19347.2869  33.7%     -   27s
     0     2 19347.3108    0  344 29197.8640 19347.3108  33.7%     -   33s
     3     5 19661.1219    2  262 29197.8640 19394.1693  33.6%  1749   35s
    15    17 19827.0307   11  284 29197.8640 19464.7259  33.3%  1496   41s
    18    20 20083.5436   12  213 29197.8640 19464.7259  33.3%  1872   45s
    35    37 20081.1925   27  268 29197.8640 19464.7259  33.3%  1365   50s
    56    58 20190.9701   48  155 29197.8640 19464.7259  33.3%  1048   55s
    72    74 20723.3941   60  185 29197.8640 19464.7259  33.3%  1041   60s
   100   102 21295.8073   85  188 29197.8640 19464.7259  33.3%   888   65s
   135   137 22739.5104  111  183 29197.8640 19464.7259  33.3%   738   70s
H  180   170                    29197.864017 19464.7259  33.3%   588   72s
   189   177 28165.4754  143  138 29197.8640 19464.7259  33.3%   575   75s
   204   186 19824.7293    8  216 29197.8640 19465.1872  33.3%   603   80s
   216   198 19965.0779   17  149 29197.8640 19465.1872  33.3%   624   85s
   233   215 20049.9205   30  123 29197.8640 19465.1872  33.3%   622   90s
H  243   223                    29197.863955 19465.1872  33.3%   615   92s
   256   238 20242.6272   49  200 29197.8640 19465.1872  33.3%   616   95s
   288   270 20641.3556   77  129 29197.8640 19465.1872  33.3%   600  100s
H  300   280                    29197.863932 19465.1872  33.3%   586  101s
H  324   301                    29168.850822 19465.1872  33.3%   558  102s
H  324   301                    29166.567204 19465.1872  33.3%   558  102s
H  324   301                    29164.409873 19465.1872  33.3%   558  103s
   370   322 20019.2821    2  320 29164.4099 19575.2274  32.9%   512  105s
   376   328 20894.0013    8  280 29164.4099 19575.2274  32.9%   528  111s
   382   334 21342.1069   13  316 29164.4099 19575.2274  32.9%   542  115s
   390   342 21742.7413   18  226 29164.4099 19575.2274  32.9%   550  121s
   401   353 22379.4463   26  244 29164.4099 19575.2274  32.9%   567  125s
   425   377 22466.3177   46  192 29164.4099 19575.2274  32.9%   565  130s
   444   396 23361.1004   60  232 29164.4099 19575.2274  32.9%   575  135s
   513   457 27428.4452  116  176 29164.4099 19575.2274  32.9%   528  140s
   542   464 20578.2384    7  252 29164.4099 19661.1211  32.6%   524  145s
   548   470 21390.0211   10  172 29164.4099 19661.1211  32.6%   545  150s
   561   482 25795.0608   95  121 29164.4099 19661.1211  32.6%   545  159s
   563   483 20191.0207   49   84 29164.4099 19661.1211  32.6%   543  163s
   564   484 22258.9477   40  132 29164.4099 19661.1211  32.6%   542  166s
   567   486 20088.6986   35  108 29164.4099 19661.1211  32.6%   539  170s
   574   491 20736.1299   66  133 29164.4099 19661.1211  32.6%   533  175s
   584   497 23934.1734   78  111 29164.4099 19661.1211  32.6%   524  180s
   593   503 20269.0300   53  127 29164.4099 19661.1211  32.6%   516  185s
   600   508 22225.4867   41  114 29164.4099 19661.1211  32.6%   510  193s
   605   511 22010.5972   36  118 29164.4099 19661.1211  32.6%   505  195s
   619   521 28613.2541  114  149 29164.4099 19661.1211  32.6%   494  205s
H  619   494                    29164.409869 19661.1211  32.6%   494  213s
   620   494 20278.2714    6  149 29164.4099 19661.1211  32.6%   493  218s
   621   497 19907.9716   11  342 29164.4099 19661.1211  32.6%   576  237s
   622   498 19661.1211   11  372 29164.4099 19661.1211  32.6%   578  244s
   623   498 19739.6006   12  262 29164.4099 19661.1211  32.6%   582  249s
   624   499 19678.8310   12  314 29164.4099 19678.8310  32.5%   584  254s
   625   500 19786.3735   13  269 29164.4099 19678.8310  32.5%   585  257s
   626   500 19898.4986   13  273 29164.4099 19678.8310  32.5%   588  261s
   628   502 19884.4216   14  195 29164.4099 19678.8310  32.5%   592  267s
   630   503 20108.9076   15  247 29164.4099 19678.8310  32.5%   603  273s
   631   504 19939.5471   16  210 29164.4099 19678.8310  32.5%   605  275s
   632   504 20142.9716   16  173 29164.4099 19678.8310  32.5%   628  281s
   635   506 20682.3172   18  208 29164.4099 19678.8310  32.5%   632  286s
   637   508 20115.1776   19  227 29164.4099 19678.8310  32.5%   633  290s
   639   509 20137.9787   20  211 29164.4099 19678.8310  32.5%   636  295s
   642   511 20831.3342   21  200 29164.4099 19678.8310  32.5%   639  300s
   645   513 20279.1710   23  273 29164.4099 19678.8310  32.5%   639  307s
   646   514 20557.9013   23  251 29164.4099 19678.8310  32.5%   641  310s
   649   516 20411.4636   25  280 29164.4099 19678.8310  32.5%   641  316s
   651   517 20467.6943   26  280 29164.4099 19678.8310  32.5%   640  320s
   654   519 20572.7385   27  280 29164.4099 19678.8310  32.5%   638  326s
   656   520 20563.3732   28  280 29164.4099 19678.8310  32.5%   637  330s
   659   522 20586.5003   30  171 29164.4099 19678.8310  32.5%   641  337s
   661   524 20593.8726   31  235 29164.4099 19678.8310  32.5%   643  340s
   663   525 20603.2983   32  281 29164.4099 19678.8310  32.5%   646  345s
   665   526 20603.9603   33  248 29164.4099 19678.8310  32.5%   651  351s
   667   528 20632.8010   34  228 29164.4099 19678.8310  32.5%   660  356s
   669   529 20646.0508   35  234 29164.4099 19678.8310  32.5%   663  361s
   671   530 20667.2111   36  212 29164.4099 19678.8310  32.5%   668  365s
   673   532 20682.5894   37  207 29164.4099 19678.8310  32.5%   674  371s
   675   533 20719.9415   38  245 29164.4099 19678.8310  32.5%   677  376s
   676   534 21091.7091   38  264 29164.4099 19678.8310  32.5%   686  380s
   679   536 20757.8793   40  286 29164.4099 19678.8310  32.5%   688  387s
   681   537 20762.1100   41  254 29164.4099 19678.8310  32.5%   690  391s
   683   538 20834.6339   42  254 29164.4099 19678.8310  32.5%   692  396s
   685   540 20905.2631   43  236 29164.4099 19678.8310  32.5%   694  400s
   688   542 21067.6106   44  234 29164.4099 19678.8310  32.5%   695  405s
   690   543 21082.8236   45  290 29164.4099 19678.8310  32.5%   700  410s
   692   544 21183.5982   46  266 29164.4099 19678.8310  32.5%   719  417s
   694   546 21244.0439   47  241 29164.4099 19678.8310  32.5%   718  420s
   698   548 21509.8024   49  246 29164.4099 19678.8310  32.5%   718  426s
   700   550 21545.5832   50  238 29164.4099 19678.8310  32.5%   719  430s
   703   552 21216.2432   52  217 29164.4099 19678.8310  32.5%   722  435s
   708   555 21461.7759   54  220 29164.4099 19678.8310  32.5%   724  441s
   711   557 21252.7800   56  239 29164.4099 19678.8310  32.5%   726  446s
   714   559 21457.2462   57  121 29164.4099 19678.8310  32.5%   727  450s
   718   562 22033.8021   59  145 29164.4099 19678.8310  32.5%   730  455s
   723   565 21349.9788   62  174 29164.4099 19678.8310  32.5%   727  460s
   728   568 21414.6514   64  173 29164.4099 19678.8310  32.5%   723  466s
   730   570 21795.0209   65  229 29164.4099 19678.8310  32.5%   725  470s
   735   573 21447.4613   68  204 29164.4099 19678.8310  32.5%   726  475s
   741   577 21487.1676   71  238 29164.4099 19678.8310  32.5%   727  481s
   745   580 21521.3921   73  203 29164.4099 19678.8310  32.5%   728  485s
H  750   555                    29164.409824 19678.8310  32.5%   729  490s
   755   560 21596.2534   78  301 29164.4098 19678.8310  32.5%   732  496s
   759   563 21598.6588   80  188 29164.4098 19678.8310  32.5%   732  500s
   765   567 21621.8857   83  271 29164.4098 19678.8310  32.5%   732  505s
   771   571 21627.0134   86  214 29164.4098 19678.8310  32.5%   730  510s
   780   577 22090.2255   90  213 29164.4098 19678.8310  32.5%   728  516s
   785   580 21667.0151   93  179 29164.4098 19678.8310  32.5%   727  520s
   794   586 22605.1612   97  136 29164.4098 19678.8310  32.5%   726  525s
   805   594 21730.1308  103  153 29164.4098 19678.8310  32.5%   724  530s
   817   602 21798.2244  109  212 29164.4098 19678.8310  32.5%   721  535s
   829   610 22251.1310  115  237 29164.4098 19678.8310  32.5%   718  540s
H  836   587                    29164.409819 19678.8310  32.5%   715  542s
   846   596 23443.6641  123  187 29164.4098 19678.8310  32.5%   711  545s
H  854   572                    29164.408799 19678.8310  32.5%   707  545s
   890   586 28320.0914  145  135 29164.4088 19678.8310  32.5%   683  550s
   904   580 20080.1233   14  317 29164.4088 19678.8310  32.5%   681  556s
   907   582 20007.3420   16  275 29164.4088 19678.8310  32.5%   685  560s
   910   584 22525.0014   17  251 29164.4088 19678.8310  32.5%   696  566s
   914   586 20005.1956   19  323 29164.4088 19678.8310  32.5%   701  570s
   917   588 20167.5982   21  192 29164.4088 19678.8310  32.5%   707  575s
   921   591 20251.9338   23  198 29164.4088 19678.8310  32.5%   716  580s
   926   594 21243.9850   25  162 29164.4088 19678.8310  32.5%   723  585s
   936   601 20783.7763   30  164 29164.4088 19678.8310  32.5%   719  590s
   943   606 20985.0067   34  134 29164.4088 19678.8310  32.5%   720  595s
   948   609 21191.7372   36  163 29164.4088 19678.8310  32.5%   723  600s
   955   614 21259.8914   40  233 29164.4088 19678.8310  32.5%   729  605s
   961   618 21880.1461   43  201 29164.4088 19678.8310  32.5%   736  610s
   970   624 22038.7287   47  107 29164.4088 19678.8310  32.5%   740  615s
   975   627 21460.4482   50  121 29164.4088 19678.8310  32.5%   744  620s
   984   633 24123.6483   54  231 29164.4088 19678.8310  32.5%   752  628s
   988   636 21960.6718   56  127 29164.4088 19678.8310  32.5%   753  630s
   997   642 22015.2657   61  161 29164.4088 19678.8310  32.5%   757  636s
  1003   646 22038.3346   64  142 29164.4088 19678.8310  32.5%   759  640s
  1013   652 22138.3160   69  175 29164.4088 19678.8310  32.5%   764  645s
  1028   662 22456.7046   76  122 29164.4088 19678.8310  32.5%   762  650s
  1042   672 22832.0330   83  125 29164.4088 19678.8310  32.5%   759  655s
  1057   682 22681.8293   91  182 29164.4088 19678.8310  32.5%   760  660s
  1078   696 24710.0688  101  143 29164.4088 19678.8310  32.5%   755  665s
  1104   713 25505.9725  114  139 29164.4088 19678.8310  32.5%   749  670s
H 1106   690                    29164.408790 19678.8310  32.5%   748  670s
  1165   716     cutoff  141      29164.4088 19678.8310  32.5%   720  675s
  1174   713 19846.8398   14  393 29164.4088 19846.8398  31.9%   723  680s
  1176   714 20091.8707   15  289 29164.4088 19872.2218  31.9%   729  685s
  1182   718 22929.9578   18  218 29164.4088 19872.2218  31.9%   737  692s
  1185   720 20417.3528   20  300 29164.4088 19872.2218  31.9%   740  695s
  1192   725 20709.0146   23  192 29164.4088 19872.2218  31.9%   742  700s
  1198   729 20806.1207   26  231 29164.4088 19872.2218  31.9%   743  705s
  1207   735 22349.8338   31  265 29164.4088 19872.2218  31.9%   746  710s
  1213   739 22172.9656   34  237 29164.4088 19872.2218  31.9%   753  715s
  1220   743 21596.5823   37  318 29164.4088 19872.2218  31.9%   755  720s
  1226   747 22402.8021   40  227 29164.4088 19872.2218  31.9%   761  725s
  1236   754 22613.5260   45  253 29164.4088 19872.2218  31.9%   759  730s
  1249   763 22769.3535   52  251 29164.4088 19872.2218  31.9%   754  735s
  1255   767 22923.1112   55  289 29164.4088 19872.2218  31.9%   758  740s
  1261   771 23020.6762   58  226 29164.4088 19872.2218  31.9%   761  745s
  1269   776 23370.1142   62  239 29164.4088 19872.2218  31.9%   764  750s
  1279   783 24334.0969   67  285 29164.4088 19872.2218  31.9%   766  755s
  1288   789 24655.7278   71  204 29164.4088 19872.2218  31.9%   768  760s
  1297   795 24126.4504   76  203 29164.4088 19872.2218  31.9%   769  765s
  1306   801 24785.3163   80  192 29164.4088 19872.2218  31.9%   770  770s
  1320   810 24992.2938   87  192 29164.4088 19872.2218  31.9%   768  775s
  1338   822 25917.9314   96  193 29164.4088 19872.2218  31.9%   765  780s
  1353   832 26286.6142  104  179 29164.4088 19872.2218  31.9%   763  785s
  1388   855 27018.2944  121  130 29164.4088 19872.2218  31.9%   755  790s
  1446   889 28974.6280  150  134 29164.4088 19872.2218  31.9%   733  795s
  1464   889 20084.9665   16  232 29164.4088 19872.2218  31.9%   730  800s
  1471   894 20450.1244   19  227 29164.4088 19872.2218  31.9%   735  805s
  1478   898 21013.1220   23  181 29164.4088 19872.2218  31.9%   741  810s
  1488   905 21200.7147   28  157 29164.4088 19872.2218  31.9%   744  815s
  1495   910 21056.3481   31  170 29164.4088 19872.2218  31.9%   750  820s
  1506   917 21419.6963   37  194 29164.4088 19872.2218  31.9%   751  826s
  1511   920 21474.7489   39  187 29164.4088 19872.2218  31.9%   756  830s
  1520   926 21894.9811   44  258 29164.4088 19872.2218  31.9%   757  835s
  1530   933 22156.2180   49  198 29164.4088 19872.2218  31.9%   760  840s
  1545   943 22854.8131   56  213 29164.4088 19872.2218  31.9%   759  845s
  1557   951 23270.5587   62  198 29164.4088 19872.2218  31.9%   762  850s
  1569   959 23426.0730   68  196 29164.4088 19872.2218  31.9%   764  855s
  1587   971 24102.7003   77  161 29164.4088 19872.2218  31.9%   763  860s
  1608   985 24309.0002   88  220 29164.4088 19872.2218  31.9%   759  865s
  1624   996 24438.8378   96  182 29164.4088 19872.2218  31.9%   759  870s
  1649  1012 25446.5843  108  180 29164.4088 19872.2218  31.9%   756  875s
  1697  1042 28518.2817  133  151 29164.4088 19872.2218  31.9%   742  880s
  1704  1039 22758.6937   16  138 29164.4088 19898.4986  31.8%   746  886s
  1707  1041 20901.9060   18  215 29164.4088 19898.4986  31.8%   750  890s
  1719  1049 21277.6596   24  300 29164.4088 19898.4986  31.8%   749  895s
  1730  1056 21487.8959   29  239 29164.4088 19898.4986  31.8%   751  900s
  1738  1062 21763.2913   33  198 29164.4088 19898.4986  31.8%   755  905s
  1750  1070 22485.1818   39  203 29164.4088 19898.4986  31.8%   757  910s
  1757  1074 22532.0337   43  190 29164.4088 19898.4986  31.8%   760  915s
  1766  1080 22604.6338   47  142 29164.4088 19898.4986  31.8%   763  920s
  1778  1088 22311.7240   53  167 29164.4088 19898.4986  31.8%   765  925s
  1791  1097 22288.7918   60  206 29164.4088 19898.4986  31.8%   764  930s
  1810  1110 22977.9145   69  127 29164.4088 19898.4986  31.8%   761  935s
  1825  1123 23306.3248   77  115 29164.4088 19898.4986  31.8%   760  940s
  1837  1135 23425.8694   83  114 29164.4088 19898.4986  31.8%   761  945s
  1852  1150 24389.7418   90  101 29164.4088 19898.4986  31.8%   762  950s
  1868  1166 23839.4185   98  170 29164.4088 19898.4986  31.8%   761  955s
  1886  1184 24256.3132  107   99 29164.4088 19898.4986  31.8%   762  960s
  1906  1204 25270.6874  117  127 29164.4088 19898.4986  31.8%   762  965s
  1932  1230 27141.4126  130  147 29164.4088 19898.4986  31.8%   758  970s
  1976  1259 20599.3812   14  262 29164.4088 19898.4986  31.8%   749  975s
  1981  1264 21209.9076   17  215 29164.4088 19898.4986  31.8%   753  980s
  1986  1269 21794.6006   19  245 29164.4088 19898.4986  31.8%   756  987s
  1988  1271 23747.3828   20  212 29164.4088 19898.4986  31.8%   758  990s
  1994  1277 22184.7137   23  269 29164.4088 19898.4986  31.8%   761  995s
  2001  1284 22588.2513   27  281 29164.4088 19898.4986  31.8%   761 1000s
  2013  1296 22516.3717   33  274 29164.4088 19898.4986  31.8%   763 1005s
  2023  1306 22625.1657   38  298 29164.4088 19898.4986  31.8%   765 1010s
  2027  1310 22757.8840   40  212 29164.4088 19898.4986  31.8%   766 1015s
  2034  1317 22941.2803   43  270 29164.4088 19898.4986  31.8%   769 1020s
  2043  1326 22903.4317   48  256 29164.4088 19898.4986  31.8%   771 1025s
  2052  1335 23407.3320   52  191 29164.4088 19898.4986  31.8%   774 1030s
  2062  1345 23540.0561   57  204 29164.4088 19898.4986  31.8%   775 1035s
  2074  1357 24110.9139   63  201 29164.4088 19898.4986  31.8%   777 1040s
  2085  1368 23683.3538   69  328 29164.4088 19898.4986  31.8%   778 1045s
  2098  1381 24632.5004   75  236 29164.4088 19898.4986  31.8%   780 1050s
  2111  1394 24051.7343   82  263 29164.4088 19898.4986  31.8%   780 1055s
  2130  1413 25058.4688   91  255 29164.4088 19898.4986  31.8%   779 1061s
  2149  1432 25799.2828  101  195 29164.4088 19898.4986  31.8%   777 1065s
  2178  1461 27279.7664  115  179 29164.4088 19898.4986  31.8%   772 1070s
  2210  1472 20037.2341   14  179 29164.4088 19907.9716  31.7%   766 1076s
  2215  1477 20295.2649   17  257 29164.4088 19907.9716  31.7%   769 1080s
  2220  1482 23714.9514   19  247 29164.4088 19907.9716  31.7%   773 1086s
  2226  1488 20395.4272   22  179 29164.4088 19907.9716  31.7%   776 1090s
  2238  1500 20833.2974   28  148 29164.4088 19907.9716  31.7%   778 1095s
  2248  1510 21536.0863   33  145 29164.4088 19907.9716  31.7%   780 1100s
  2266  1528 22385.2642   42  160 29164.4088 19907.9716  31.7%   779 1105s
  2278  1540 22688.7390   48  247 29164.4088 19907.9716  31.7%   782 1111s
  2290  1552 22544.3068   54  171 29164.4088 19907.9716  31.7%   783 1115s
  2306  1568 26343.8561   62  275 29164.4088 19907.9716  31.7%   784 1120s
  2321  1583 22437.1845   70  227 29164.4088 19907.9716  31.7%   785 1125s
  2335  1597 22487.8618   77  149 29164.4088 19907.9716  31.7%   785 1130s
  2361  1623 22818.8190   90  102 29164.4088 19907.9716  31.7%   781 1135s
  2430  1690 26888.8919  124  124 29164.4088 19907.9716  31.7%   766 1140s
  2459  1694 20722.4543   13  325 29164.4088 19907.9716  31.7%   761 1146s
  2464  1699 22828.8125   15  262 29164.4088 19907.9716  31.7%   765 1151s
  2468  1703 20631.5013   17  215 29164.4088 19907.9716  31.7%   767 1155s
  2473  1708 21356.5464   20  252 29164.4088 19907.9716  31.7%   771 1160s
  2486  1721 21252.7645   26  233 29164.4088 19907.9716  31.7%   772 1165s
  2495  1730 21263.0075   31  280 29164.4088 19907.9716  31.7%   773 1170s
  2503  1738 21489.7125   35  269 29164.4088 19907.9716  31.7%   773 1175s
  2511  1746 22106.2148   39  211 29164.4088 19907.9716  31.7%   776 1180s
  2518  1753 22867.2427   42  113 29164.4088 19907.9716  31.7%   778 1185s
  2528  1763 22693.2796   47  165 29164.4088 19907.9716  31.7%   781 1190s
  2537  1772 23414.0748   52  188 29164.4088 19907.9716  31.7%   783 1195s
H 2549  1782                    29164.408739 19907.9716  31.7%   784 1200s
  2565  1800 24265.5657   66  228 29164.4087 19907.9716  31.7%   784 1205s
  2577  1812 24584.7895   72  217 29164.4087 19907.9716  31.7%   785 1210s
  2595  1830 25447.0176   81  211 29164.4087 19907.9716  31.7%   785 1215s
  2620  1855 25934.7512   93  198 29164.4087 19907.9716  31.7%   783 1220s
  2646  1881 26663.0158  106  143 29164.4087 19907.9716  31.7%   779 1225s
  2679  1914 28199.8598  123  147 29164.4087 19907.9716  31.7%   773 1230s
  2697  1919 20706.1198   15  193 29164.4087 20000.5119  31.4%   772 1235s
  2702  1924 21230.7546   19  271 29164.4087 20000.5119  31.4%   775 1240s
  2711  1933 22742.0582   24  207 29164.4087 20000.5119  31.4%   778 1246s
  2718  1940 21750.3388   27  158 29164.4087 20000.5119  31.4%   780 1250s
  2730  1952 22249.5795   32   94 29164.4087 20000.5119  31.4%   781 1255s
  2744  1966 22568.2456   38  183 29164.4087 20000.5119  31.4%   780 1260s
  2751  1973 22958.3942   39  211 29164.4087 20000.5119  31.4%   783 1265s
  2765  1987 23113.0118   44  250 29164.4087 20000.5119  31.4%   784 1270s
  2775  1997 23197.2459   48  223 29164.4087 20000.5119  31.4%   785 1275s
  2787  2009 23330.4713   55  199 29164.4087 20000.5119  31.4%   787 1280s
  2804  2026 23776.1365   68  132 29164.4087 20000.5119  31.4%   787 1285s
  2842  2064 24853.7800   82  120 29164.4087 20000.5119  31.4%   779 1290s
  2881  2103 24444.3567  114   97 29164.4087 20000.5119  31.4%   773 1295s
  2940  2153 26759.5968  144  107 29164.4087 20000.5119  31.4%   761 1300s
  3000  2198 28125.2828  176  100 29164.4087 20000.5119  31.4%   749 1305s
  3025  2201 21903.0960   19  224 29164.4087 20000.5119  31.4%   747 1310s
  3035  2211 22160.8804   27  160 29164.4087 20000.5119  31.4%   749 1315s
  3047  2223 22303.1136   33  178 29164.4087 20000.5119  31.4%   751 1320s
  3057  2233 22783.8296   39  170 29164.4087 20000.5119  31.4%   752 1325s
  3074  2250 22858.8252   48  109 29164.4087 20000.5119  31.4%   753 1330s
  3091  2267 23332.5161   54  114 29164.4087 20000.5119  31.4%   754 1335s
  3105  2281 23551.2224   63  170 29164.4087 20000.5119  31.4%   755 1340s
  3124  2300 23905.2907   79   95 29164.4087 20000.5119  31.4%   755 1345s
  3147  2323 24571.5192   86   86 29164.4087 20000.5119  31.4%   753 1350s
H 3178  2352                    29164.408728 20000.5119  31.4%   749 1353s
  3183  2359 24961.5659   95  105 29164.4087 20000.5119  31.4%   749 1355s
  3246  2414 28094.4434  126  119 29164.4087 20000.5119  31.4%   740 1360s
  3269  2420 20666.4587   18  257 29164.4087 20005.1956  31.4%   739 1365s
