solving instance mcnd arcs c42 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14364 rows, 13858 columns and 85908 nonzeros
Model fingerprint: 0x9fefd989
Model has 588 function constraints treated as nonlinear
  294 SIN, 294 COS
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e-01, 6e+04]
  Objective range  [1e+00, 7e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 8e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 628 rows and 609 columns
Presolve time: 0.22s
Presolved: 18440 rows, 13250 columns, 91970 nonzeros
Presolved model has 588 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12956 continuous, 294 integer (294 binary)

Root relaxation: objective -5.528624e+05, 20759 iterations, 4.35 seconds (3.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   304   306 228366.186  219  189 1778220.96 101121.530  94.3%   756  125s
   378   380 270874.265  265  178 1778220.96 101121.530  94.3%   659  130s
   459   461 296457.838  315  172 1778220.96 101121.530  94.3%   590  135s
H  470   470                    1498722.4222 101121.530  93.3%   578  136s
H  470   470                    1488971.8528 101121.530  93.2%   578  136s
   530   532 350015.891  355  165 1488971.85 101121.530  93.2%   543  140s
   624   626 483513.213  406  150 1488971.85 101121.530  93.2%   495  145s
   790   792 626758.997  499  116 1488971.85 101121.530  93.2%   413  150s
   972   974 772117.022  590   94 1488971.85 101121.530  93.2%   352  155s
  1134  1134 840617.947  672   75 1488971.85 101121.530  93.2%   313  160s
  1282  1278 939634.386  750   62 1488971.85 101121.530  93.2%   289  165s
  1438  1414 1173198.76  830   44 1488971.85 101121.530  93.2%   269  170s
H 1470  1442                    1322868.1871 101121.530  92.4%   264  171s
H 1470  1442                    1314012.6173 101121.530  92.3%   264  171s
H 1470  1442                    1312836.2117 101121.530  92.3%   264  177s
  1528  1487 350018.134  363   44 1312836.21 101126.566  92.3%   258  201s
  1530  1488 700762.818  555  117 1312836.21 101126.566  92.3%   258  214s
  1531  1489 754837.821  575   51 1312836.21 101126.566  92.3%   258  218s
  1533  1490 817202.209  631   52 1312836.21 102778.353  92.2%   257  229s
  1535  1492 879880.259  702   49 1312836.21 103102.249  92.1%   257  230s
  1544  1498 108519.026   93   50 1312836.21 103592.591  92.1%   255  240s
H 1544  1422                    1312836.1984 103592.591  92.1%   255  244s
H 1544  1351                    1277276.2924 103592.591  91.9%   255  246s
H 1544  1283                    1173254.2372 103592.591  91.2%   255  251s
H 1544  1219                    1127210.6645 103592.591  90.8%   255  251s
  1546  1222 109568.046   10  295 1127210.66 107788.948  90.4%   291  270s
  1547  1223 113345.867   10  312 1127210.66 109568.046  90.3%   292  275s
  1549  1224 115963.076   11  326 1127210.66 113345.867  89.9%   292  283s
  1550  1225 122128.236   12  313 1127210.66 113345.867  89.9%   294  287s
  1551  1225 133551.131   12  321 1127210.66 113345.867  89.9%   294  291s
  1553  1227 122898.256   13  314 1127210.66 113345.867  89.9%   294  296s
  1555  1228 140610.809   14  315 1127210.66 113345.867  89.9%   295  302s
  1556  1229 134190.000   15  317 1127210.66 113345.867  89.9%   296  305s
  1558  1230 133952.408   16  304 1127210.66 113345.867  89.9%   298  311s
  1560  1231 144863.960   17  304 1127210.66 113345.867  89.9%   298  315s
  1562  1233 135768.717   18  306 1127210.66 113345.867  89.9%   298  320s
  1564  1234 148203.027   19  301 1127210.66 113345.867  89.9%   300  326s
  1566  1235 140142.060   20  314 1127210.66 113345.867  89.9%   300  331s
  1568  1237 159461.093   21  314 1127210.66 113345.867  89.9%   300  336s
  1570  1238 145602.766   22  306 1127210.66 113345.867  89.9%   301  341s
  1572  1239 151940.779   23  308 1127210.66 113345.867  89.9%   305  347s
  1573  1240 148732.361   23  306 1127210.66 113345.867  89.9%   306  350s
  1575  1241 166164.195   24  304 1127210.66 113345.867  89.9%   307  355s
  1577  1243 155256.965   25  323 1127210.66 113345.867  89.9%   308  360s
  1579  1244 171859.953   26  307 1127210.66 113345.867  89.9%   309  366s
  1581  1245 158208.708   27  338 1127210.66 113345.867  89.9%   309  371s
  1583  1247 170420.093   28  338 1127210.66 113345.867  89.9%   309  376s
  1585  1248 162940.103   29  331 1127210.66 113345.867  89.9%   310  381s
  1587  1249 175874.942   30  331 1127210.66 113345.867  89.9%   309  385s
  1590  1251 168370.724   32  329 1127210.66 113345.867  89.9%   310  392s
  1591  1252 176891.266   32  328 1127210.66 113345.867  89.9%   315  396s
  1593  1253 168375.005   33  327 1127210.66 113345.867  89.9%   317  402s
  1595  1255 183568.359   34  321 1127210.66 113345.867  89.9%   318  406s
  1597  1256 171965.188   35  324 1127210.66 113345.867  89.9%   318  410s
  1600  1258 182099.927   37  332 1127210.66 113345.867  89.9%   319  417s
  1601  1259 173806.784   37  321 1127210.66 113345.867  89.9%   320  420s
  1604  1261 193420.156   39  318 1127210.66 113345.867  89.9%   321  425s
  1607  1263 193200.431   40  331 1127210.66 113345.867  89.9%   324  432s
  1609  1264 179911.611   41  303 1127210.66 113345.867  89.9%   334  439s
  1610  1265 182998.585   42  303 1127210.66 113345.867  89.9%   335  441s
  1613  1267 199148.958   43  303 1127210.66 113345.867  89.9%   335  445s
  1618  1270 201097.181   46  303 1127210.66 113345.867  89.9%   336  450s
  1621  1272 198953.947   47  303 1127210.66 113345.867  89.9%   337  455s
  1624  1274 194350.833   49  321 1127210.66 113345.867  89.9%   340  462s
  1625  1275 206697.144   49  332 1127210.66 113345.867  89.9%   341  465s
  1628  1277 198958.082   51  322 1127210.66 113345.867  89.9%   343  472s
  1630  1278 209513.041   52  322 1127210.66 113345.867  89.9%   344  475s
  1633  1280 210341.513   53  319 1127210.66 113345.867  89.9%   345  480s
H 1635  1217                    1127210.6633 113345.867  89.9%   346  483s
  1635  1219 203025.634   54  308 1127210.66 113345.867  89.9%   347  486s
  1637  1221 204809.723   55  314 1127210.66 113345.867  89.9%   348  490s
  1640  1223 219622.895   57  296 1127210.66 113345.867  89.9%   350  496s
  1643  1225 210257.353   58  311 1127210.66 113345.867  89.9%   351  501s
  1645  1226 214100.978   59  302 1127210.66 113345.867  89.9%   353  505s
  1648  1228 230900.328   61  301 1127210.66 113345.867  89.9%   356  512s
  1650  1229 220226.996   62  319 1127210.66 113345.867  89.9%   359  517s
  1652  1231 234246.760   63  308 1127210.66 113345.867  89.9%   364  523s
  1653  1231 222571.809   63  312 1127210.66 113345.867  89.9%   366  525s
  1656  1233 236671.229   65  319 1127210.66 113345.867  89.9%   367  532s
  1657  1234 225950.289   65  317 1127210.66 113345.867  89.9%   369  535s
  1660  1236 239870.585   67  301 1127210.66 113345.867  89.9%   370  540s
  1661  1237 228209.118   67  303 1127210.66 113345.867  89.9%   370  547s
  1663  1238 229938.579   68  309 1127210.66 113345.867  89.9%   370  550s
  1666  1240 233076.164   70  327 1127210.66 113345.867  89.9%   372  556s
  1668  1241 238029.617   71  326 1127210.66 113345.867  89.9%   374  560s
  1671  1243 245269.551   72  327 1127210.66 113345.867  89.9%   375  565s
  1674  1245 241919.166   74  335 1127210.66 113345.867  89.9%   376  570s
  1677  1247 242707.151   75  335 1127210.66 113345.867  89.9%   379  577s
  1679  1249 252432.227   76  334 1127210.66 113345.867  89.9%   380  580s
  1681  1250 249236.927   77  318 1127210.66 113345.867  89.9%   388  588s
  1683  1251 254533.483   78  312 1127210.66 113345.867  89.9%   389  591s
  1686  1253 255688.707   80  315 1127210.66 113345.867  89.9%   390  595s
  1688  1255 261633.000   81  315 1127210.66 113345.867  89.9%   390  600s
  1691  1257 256471.700   82  306 1127210.66 113345.867  89.9%   392  605s
  1694  1259 259539.264   84  318 1127210.66 113345.867  89.9%   393  610s
  1697  1261 268013.820   85  320 1127210.66 113345.867  89.9%   395  616s
  1700  1263 264134.118   87  311 1127210.66 113345.867  89.9%   395  620s
  1705  1266 267163.425   89  311 1127210.66 113345.867  89.9%   396  625s
  1709  1269 278210.335   91  312 1127210.66 113345.867  89.9%   397  631s
  1712  1271 276349.511   93  329 1127210.66 113345.867  89.9%   398  635s
  1716  1273 275398.503   95  312 1127210.66 113345.867  89.9%   399  640s
  1720  1276 279793.541   97  317 1127210.66 113345.867  89.9%   399  645s
  1724  1279 284228.002   99  308 1127210.66 113345.867  89.9%   401  650s
  1728  1281 285337.798  101  316 1127210.66 113345.867  89.9%   402  655s
  1733  1285 295647.689  103  303 1127210.66 113345.867  89.9%   403  660s
  1740  1289 299491.863  107  300 1127210.66 113345.867  89.9%   402  665s
  1748  1295 293431.527  111  293 1127210.66 113345.867  89.9%   402  670s
  1753  1298 304987.309  113  291 1127210.66 113345.867  89.9%   404  678s
  1756  1300 296291.189  115  292 1127210.66 113345.867  89.9%   404  680s
  1762  1304 296955.214  118  298 1127210.66 113345.867  89.9%   406  686s
  1767  1307 298633.021  120  292 1127210.66 113345.867  89.9%   406  690s
  1773  1311 302344.313  123  296 1127210.66 113345.867  89.9%   407  695s
  1778  1315 307283.236  126  283 1127210.66 113345.867  89.9%   411  701s
  1784  1319 309427.609  129  295 1127210.66 113345.867  89.9%   411  705s
  1790  1323 313071.387  132  263 1127210.66 113345.867  89.9%   413  710s
  1796  1327 318505.229  135  263 1127210.66 113345.867  89.9%   420  717s
  1801  1330 318195.500  137  264 1127210.66 113345.867  89.9%   420  720s
  1808  1335 321819.826  141  268 1127210.66 113345.867  89.9%   420  725s
  1817  1341 322855.126  145  259 1127210.66 113345.867  89.9%   420  730s
  1826  1347 324508.191  150  264 1127210.66 113345.867  89.9%   420  735s
  1835  1353 328349.899  154  256 1127210.66 113345.867  89.9%   420  740s
  1842  1357 331269.638  158  242 1127210.66 113345.867  89.9%   423  745s
  1847  1361 332679.319  160  239 1127210.66 113345.867  89.9%   423  750s
  1857  1367 338804.161  165  230 1127210.66 113345.867  89.9%   424  755s
  1866  1373 337072.217  170  232 1127210.66 113345.867  89.9%   424  760s
  1871  1377 340863.687  172  227 1127210.66 113345.867  89.9%   423  765s
  1883  1385 342818.509  178  223 1127210.66 113345.867  89.9%   424  770s
  1894  1392 345373.509  184  229 1127210.66 113345.867  89.9%   425  775s
  1902  1397 346930.105  188  243 1127210.66 113345.867  89.9%   426  780s
  1915  1406 351658.161  194  237 1127210.66 113345.867  89.9%   425  785s
  1930  1416 355075.381  202  206 1127210.66 113345.867  89.9%   424  790s
  1953  1431 364229.607  213  212 1127210.66 113345.867  89.9%   422  795s
  1973  1445 366275.857  223  221 1127210.66 113345.867  89.9%   424  800s
  1983  1451 383765.318  228  222 1127210.66 113345.867  89.9%   426  805s
  1997  1461 369209.731  235  197 1127210.66 113345.867  89.9%   426  810s
  2004  1465 371167.275  239  205 1127210.66 113345.867  89.9%   425  819s
  2009  1469 371838.014  241  200 1127210.66 113345.867  89.9%   425  820s
  2025  1479 375341.464  249  199 1127210.66 113345.867  89.9%   429  826s
  2040  1489 376531.296  257  182 1127210.66 113345.867  89.9%   432  830s
  2081  1517 379499.083  277  187 1127210.66 113345.867  89.9%   429  835s
  2118  1541 385442.792  296  180 1127210.66 113345.867  89.9%   431  840s
  2151  1563 388088.972  312  178 1127210.66 113345.867  89.9%   431  845s
  2177  1581 391175.089  325  166 1127210.66 113345.867  89.9%   433  850s
  2188  1588 390915.955  331  154 1127210.66 113345.867  89.9%   436  855s
  2239  1622 396724.154  356  148 1127210.66 113345.867  89.9%   432  860s
  2285  1653 402457.855  379  138 1127210.66 113345.867  89.9%   431  865s
  2301  1663 403950.437  387  139 1127210.66 113345.867  89.9%   430  870s
  2328  1681 404288.618  401  122 1127210.66 113345.867  89.9%   427  875s
  2337  1687 417263.989  405  128 1127210.66 113345.867  89.9%   427  881s
  2406  1733 441225.691  440  117 1127210.66 113345.867  89.9%   421  885s
  2453  1765 474959.697  463  118 1127210.66 113345.867  89.9%   418  890s
  2493  1791 488228.845  483  120 1127210.66 113345.867  89.9%   415  896s
  2557  1834 497087.147  515  125 1127210.66 113345.867  89.9%   408  900s
  2649  1895 524526.445  561  121 1127210.66 113345.867  89.9%   399  905s
  2779  1982 549029.354  626  110 1127210.66 113345.867  89.9%   385  910s
  2831  2017 570108.417  652   97 1127210.66 113345.867  89.9%   380  915s
  2958  2101 623388.788  716   80 1127210.66 113345.867  89.9%   366  922s
  2961  2103 623387.758  717   81 1127210.66 113345.867  89.9%   366  925s
  2994  2125 640399.294  734   76 1127210.66 113345.867  89.9%   363  930s
  3119  2209 727510.388  796   73 1127210.66 113345.867  89.9%   355  935s
  3143  2225 742920.518  808   62 1127210.66 113345.867  89.9%   353  941s
  3219  2275 793589.999  846   54 1127210.66 113345.867  89.9%   347  947s
  3303  2331 865964.141  888   65 1127210.66 113345.867  89.9%   341  950s
  3515  2471 932600.126  994   44 1127210.66 113345.867  89.9%   324  955s
  3531  2481 957537.975 1002   50 1127210.66 113345.867  89.9%   323  961s
  3729  2597 1067665.94 1101   26 1127210.66 113345.867  89.9%   308  965s
  3823  2604 157048.099   15  291 1127210.66 113345.867  89.9%   304  970s
  3837  2613 169836.547   22  301 1127210.66 113345.867  89.9%   306  975s
  3851  2623 174989.718   29  295 1127210.66 113345.867  89.9%   307  980s
  3867  2633 194457.544   37  277 1127210.66 113345.867  89.9%   309  985s
  3880  2642 205640.861   43  280 1127210.66 113345.867  89.9%   311  990s
  3888  2647 214018.694   47  294 1127210.66 113345.867  89.9%   313  995s
  3896  2653 226144.721   51  301 1127210.66 113345.867  89.9%   315 1000s
  3910  2662 248586.822   58  293 1127210.66 113345.867  89.9%   317 1005s
  3921  2669 249434.335   64  291 1127210.66 113345.867  89.9%   319 1010s
  3930  2675 252116.700   68  299 1127210.66 113345.867  89.9%   321 1015s
H 3941  2605                    1094960.7108 113345.867  89.6%   323 1023s
H 3941  2544                    1083909.3985 113345.867  89.5%   323 1023s
H 3941  2491                    1082731.0470 113345.867  89.5%   323 1023s
H 3941  2438                    1071679.7346 113345.867  89.4%   323 1023s
H 3941  2386                    1068442.9679 113345.867  89.4%   323 1024s
H 3941  2303                    1051349.1312 113345.867  89.2%   323 1024s
H 3941  2260                    1048593.0688 113345.867  89.2%   323 1025s
H 3941  2226                    1031499.2320 113345.867  89.0%   323 1025s
H 3941  2204                    1024501.6472 113345.867  88.9%   323 1025s
H 3941  2180                    1006101.1520 113345.867  88.7%   323 1025s
  3956  2197 278574.582   81  301 1006101.15 113345.867  88.7%   324 1030s
  3981  2222 307947.010   94  304 1006101.15 113345.867  88.7%   325 1035s
  3988  2229 304782.263   97  288 1006101.15 113345.867  88.7%   326 1041s
  3991  2232 305128.881   99  297 1006101.15 113345.867  88.7%   326 1046s
  3994  2235 308726.484  100  299 1006101.15 113345.867  88.7%   327 1051s
  4001  2242 313870.944  104  290 1006101.15 113345.867  88.7%   329 1055s
  4008  2249 314987.996  107  300 1006101.15 113345.867  88.7%   329 1063s
  4013  2254 320683.904  110  302 1006101.15 113345.867  88.7%   329 1065s
  4032  2273 341622.209  119  297 1006101.15 113345.867  88.7%   330 1070s
  4055  2296 353545.487  131  299 1006101.15 113345.867  88.7%   331 1075s
  4067  2308 361734.343  137  297 1006101.15 113345.867  88.7%   334 1080s
  4083  2324 372491.290  145  290 1006101.15 113345.867  88.7%   335 1085s
  4101  2342 377061.860  154  284 1006101.15 113345.867  88.7%   338 1090s
  4120  2361 399301.753  163  286 1006101.15 113345.867  88.7%   342 1097s
  4142  2383 417268.359  174  282 1006101.15 113345.867  88.7%   342 1100s
  4161  2402 411830.484  184  261 1006101.15 113345.867  88.7%   343 1105s
  4179  2420 421903.532  193  251 1006101.15 113345.867  88.7%   344 1110s
  4201  2442 429171.880  204  255 1006101.15 113345.867  88.7%   344 1115s
  4218  2459 434189.627  212  246 1006101.15 113345.867  88.7%   345 1120s
  4240  2481 459472.461  223  240 1006101.15 113345.867  88.7%   345 1125s
  4253  2494 456314.696  230  236 1006101.15 113345.867  88.7%   351 1136s
  4260  2501 456477.267  233  235 1006101.15 113345.867  88.7%   352 1140s
  4276  2517 462149.819  241  228 1006101.15 113345.867  88.7%   353 1145s
  4293  2534 464487.340  250  236 1006101.15 113345.867  88.7%   354 1150s
  4314  2555 479803.382  260  236 1006101.15 113345.867  88.7%   354 1155s
  4336  2577 495228.280  271  254 1006101.15 113345.867  88.7%   355 1160s
H 4356  2529                    972473.22126 113345.867  88.3%   356 1165s
H 4356  2529                    972468.56559 113345.867  88.3%   356 1165s
H 4356  2529                    965821.32225 113345.867  88.3%   356 1166s
  4381  2556 498239.559  294  213 965821.322 113345.867  88.3%   356 1170s
  4399  2574 501840.048  303  188 965821.322 113345.867  88.3%   360 1175s
  4435  2610 510620.897  321  192 965821.322 113345.867  88.3%   360 1180s
  4466  2641 519473.857  336  168 965821.322 113345.867  88.3%   362 1185s
  4489  2664 519789.199  348  151 965821.322 113345.867  88.3%   366 1190s
  4545  2720 552086.093  376  163 965821.322 113345.867  88.3%   364 1197s
  4582  2757 567059.779  394  158 965821.322 113345.867  88.3%   363 1200s
  4656  2831 594525.070  431  132 965821.322 113345.867  88.3%   361 1205s
  4746  2921 600974.378  476  118 965821.322 113345.867  88.3%   359 1210s
  4779  2954 604029.028  493  119 965821.322 113345.867  88.3%   359 1215s
  4810  2985 610443.255  508  121 965821.322 113345.867  88.3%   360 1220s
  4851  3026 615524.682  529  125 965821.322 113345.867  88.3%   361 1225s
  4896  3071 631256.689  551  120 965821.322 113345.867  88.3%   361 1230s
H 4924  3097                    965821.31977 113345.867  88.3%   361 1234s
H 4924  3097                    965800.40654 113345.867  88.3%   361 1236s
H 4924  3097                    964861.62945 113345.867  88.3%   361 1236s
  4924  3099 649281.689  565  137 964861.629 113345.867  88.3%   362 1241s
  4956  3131 639457.281  581  106 964861.629 113345.867  88.3%   362 1245s
  4985  3160 652906.152  596   92 964861.629 113345.867  88.3%   360 1250s
  5011  3186 651774.026  609   92 964861.629 113345.867  88.3%   360 1255s
  5089  3264 672405.639  648   84 964861.629 113345.867  88.3%   358 1260s
  5140  3315 700820.955  673   83 964861.629 113345.867  88.3%   359 1265s
  5239  3414 718144.740  723   76 964861.629 113345.867  88.3%   355 1270s
  5247  3422 729805.593  727   75 964861.629 113345.867  88.3%   355 1275s
  5306  3481 776394.453  756   78 964861.629 113345.867  88.3%   355 1280s
  5393  3568 795174.051  800   72 964861.629 113345.867  88.3%   353 1285s
  5456  3629 846845.408  831   61 964861.629 113345.867  88.3%   352 1290s
  5541  3712 882250.371  874   72 964861.629 113345.867  88.3%   350 1295s
  5653  3824 893262.516  930   74 964861.629 113345.867  88.3%   346 1300s
  5679  3850 896856.138  943   70 964861.629 113345.867  88.3%   345 1305s
  5796  3967 912735.237 1001   72 964861.629 113345.867  88.3%   341 1310s
  5906  4062     cutoff 1052      964861.629 113345.867  88.3%   338 1315s
  5942  4060     cutoff 1052      964861.629 113345.867  88.3%   340 1320s
  5977  4065 126031.672   16  297 964861.629 116755.198  87.9%   340 1325s
  5985  4073 135853.922   20  306 964861.629 116755.198  87.9%   341 1331s
  5994  4082 149767.789   24  310 964861.629 116755.198  87.9%   342 1335s
  6006  4094 160932.568   30  297 964861.629 116755.198  87.9%   344 1340s
  6012  4100 185316.628   33  300 964861.629 116755.198  87.9%   345 1352s
  6019  4107 183452.396   37  283 964861.629 116755.198  87.9%   345 1355s
  6032  4120 200889.280   43  279 964861.629 116755.198  87.9%   347 1360s
  6045  4133 217418.691   50  298 964861.629 116755.198  87.9%   347 1365s
  6053  4141 219788.728   54  285 964861.629 116755.198  87.9%   349 1370s
  6073  4161 240845.639   64  294 964861.629 116755.198  87.9%   350 1375s
H 6089  4165                    950390.15149 116755.198  87.7%   351 1382s
  6090  4168 245994.421   72  304 950390.151 116755.198  87.7%   351 1385s
  6105  4183 258801.059   80  297 950390.151 116755.198  87.7%   352 1390s
  6122  4200 275691.877   88  301 950390.151 116755.198  87.7%   353 1395s
  6136  4214 307593.926   95  287 950390.151 116755.198  87.7%   355 1400s
  6154  4232 321278.511  104  284 950390.151 116755.198  87.7%   356 1405s
  6181  4259 325602.630  118  292 950390.151 116755.198  87.7%   356 1410s
  6201  4279 336473.013  128  279 950390.151 116755.198  87.7%   357 1415s
  6217  4295 371764.378  136  289 950390.151 116755.198  87.7%   358 1420s
  6248  4326 381790.217  151  271 950390.151 116755.198  87.7%   358 1425s
  6270  4348 401039.598  162  260 950390.151 116755.198  87.7%   359 1430s
  6293  4371 422247.922  174  261 950390.151 116755.198  87.7%   363 1440s
  6323  4401 434004.556  189  249 950390.151 116755.198  87.7%   363 1445s
  6361  4439 462911.417  208  233 950390.151 116755.198  87.7%   362 1450s
  6372  4450 470737.598  213  237 950390.151 116755.198  87.7%   367 1458s
  6378  4456 472342.914  216  231 950390.151 116755.198  87.7%   368 1460s
  6393  4471 486751.342  224  242 950390.151 116755.198  87.7%   370 1466s
  6411  4489 502455.934  233  219 950390.151 116755.198  87.7%   371 1470s
  6448  4526 513823.373  251  205 950390.151 116755.198  87.7%   371 1475s
  6484  4562 530700.574  269  201 950390.151 116755.198  87.7%   371 1480s
  6525  4603 543481.081  290  200 950390.151 116755.198  87.7%   372 1485s
  6574  4652 566663.661  314  194 950390.151 116755.198  87.7%   372 1490s
  6615  4693 587407.869  335  180 950390.151 116755.198  87.7%   372 1495s
  6661  4739 610424.555  358  183 950390.151 116755.198  87.7%   372 1500s
  6697  4775 631830.511  376  177 950390.151 116755.198  87.7%   373 1505s
  6717  4795 641805.405  386  174 950390.151 116755.198  87.7%   375 1510s
  6723  4801 646321.178  389  174 950390.151 116755.198  87.7%   378 1515s
  6764  4842 655587.706  409  169 950390.151 116755.198  87.7%   377 1523s
  6790  4868 656923.030  422  184 950390.151 116755.198  87.7%   377 1525s
H 6818  4894                    950075.32728 116755.198  87.7%   377 1529s
H 6818  4894                    950071.69751 116755.198  87.7%   377 1529s
  6818  4896 665344.878  436  168 950071.698 116755.198  87.7%   377 1533s
  6836  4914 675965.739  445  157 950071.698 116755.198  87.7%   377 1535s
  6864  4942 685215.832  459  159 950071.698 116755.198  87.7%   378 1540s
