solving instance mcnd arcs c33 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11080 rows, 10528 columns and 65040 nonzeros
Model fingerprint: 0x3dc03252
Model has 456 function constraints treated as nonlinear
  228 SIN, 228 COS
Variable types: 10280 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [7e-02, 9e+04]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 476 rows and 496 columns
Presolve time: 0.18s
Presolved: 14252 rows, 10033 columns, 70908 nonzeros
Presolved model has 456 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9805 continuous, 228 integer (228 binary)

Root relaxation: objective -6.623709e+05, 11352 iterations, 1.44 seconds (0.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H 1302  1140                    898195.29666 -244957.13   127%   355  181s
  1304  1143 -240000.90   27  311 898195.297 -240000.90   127%   364  190s
  1312  1149 -224005.85   31  303 898195.297 -228175.27   125%   374  197s
  1316  1151 -216689.82   33  299 898195.297 -220326.82   125%   386  200s
  1324  1157 -202142.61   37  291 898195.297 -217545.21   124%   399  206s
  1328  1159 -196733.00   39  287 898195.297 -217545.21   124%   414  210s
  1336  1165 -185786.32   43  279 898195.297 -217545.21   124%   424  215s
  1347  1172 -175606.46   48  269 898195.297 -217545.21   124%   433  220s
  1352  1175 -170991.34   51  265 898195.297 -217545.21   124%   456  226s
  1360  1181 -164833.79   55  257 898195.297 -217545.21   124%   463  230s
  1372  1189 -157743.59   61  245 898195.297 -217545.21   124%   476  235s
  1384  1197 -154596.77   67  238 898195.297 -217545.21   124%   485  240s
  1396  1205 -153908.37   73  226 898195.297 -217545.21   124%   497  246s
  1403  1209 -153848.19   76  220 898195.297 -217545.21   124%   504  250s
  1418  1219 -145563.20   84  206 898195.297 -217545.21   124%   520  255s
  1433  1229 -138675.73   91  210 898195.297 -217545.21   124%   526  260s
  1443  1236 -135591.67   96  208 898195.297 -217545.21   124%   536  265s
  1456  1245 -131898.10  103  216 898195.297 -217545.21   124%   552  271s
  1470  1254 -126091.89  110  224 898195.297 -217545.21   124%   554  275s
  1489  1267 -119861.73  119  217 898195.297 -217545.21   124%   557  280s
  1497  1272 -117557.11  123  228 898195.297 -217545.21   124%   562  285s
  1507  1279 -118486.00  128  207 898195.297 -217545.21   124%   571  290s
  1522  1289 -118842.33  136  203 898195.297 -217545.21   124%   575  295s
  1534  1297 -117456.70  142  204 898195.297 -217545.21   124%   584  300s
  1561  1315 -97595.838  155  212 898195.297 -217545.21   124%   583  305s
  1566  1318 -98292.653  158  212 898195.297 -217545.21   124%   584  315s
  1588  1333 -98083.666  169  205 898195.297 -217545.21   124%   585  320s
  1612  1349 -70181.395  181  217 898195.297 -217545.21   124%   593  325s
  1661  1381 -26280.318  205  192 898195.297 -217545.21   124%   589  330s
  1706  1411 -40670.875  228  201 898195.297 -217545.21   124%   581  335s
  1773  1456 -23031.262  261  189 898195.297 -217545.21   124%   572  340s
  1832  1495 -20943.036  291  185 898195.297 -217545.21   124%   563  345s
  1955  1571 32747.4802  352  183 898195.297 -217545.21   124%   538  350s
H 1975  1526                    885615.72769 -217545.21   125%   534  355s
  2058  1583 85217.0064  403  166 885615.728 -217545.21   125%   519  360s
  2180  1664 140374.575  464  150 885615.728 -217545.21   125%   497  365s
  2339  1769 211735.860  544  131 885615.728 -217545.21   125%   469  370s
  2515  1885 299724.086  632  109 885615.728 -217545.21   125%   442  375s
  2694  2003 391402.673  722   98 885615.728 -217545.21   125%   419  380s
  2938  2149 723822.406  844   70 885615.728 -217545.21   125%   388  385s
  2975  2171 761103.443  863   67 885615.728 -217545.21   125%   384  399s
  2990  2179 776878.612  871   64 885615.728 -217545.21   125%   383  400s
  3133  2240 882292.440  929   62 885615.728 -217545.21   125%   370  405s
  3174  2247 -142055.13   41  297 885615.728 -217545.21   125%   375  412s
  3197  2262 -109841.71   52  275 885615.728 -217545.21   125%   376  415s
  3231  2285 -58694.480   69  263 885615.728 -217545.21   125%   377  420s
  3250  2298 -37505.375   79  276 885615.728 -217545.21   125%   379  425s
  3260  2304 -1832.7754   84  288 885615.728 -217545.21   125%   382  430s
  3274  2314 -5344.7925   91  278 885615.728 -217545.21   125%   385  435s
  3294  2327 2015.50186  101  271 885615.728 -217545.21   125%   386  440s
  3315  2341 9168.93508  111  251 885615.728 -217545.21   125%   389  445s
  3329  2350 35854.5027  118  255 885615.728 -217545.21   125%   392  450s
  3355  2368 63305.1885  131  271 885615.728 -217545.21   125%   393  455s
  3386  2388 108011.492  147  269 885615.728 -217545.21   125%   394  460s
  3419  2410 114676.583  163  253 885615.728 -217545.21   125%   394  465s
  3446  2428 137049.479  177  235 885615.728 -217545.21   125%   396  470s
  3484  2454 168040.501  196  220 885615.728 -217545.21   125%   396  475s
  3538  2490 188396.704  223  232 885615.728 -217545.21   125%   394  480s
  3568  2510 217412.309  238  209 885615.728 -217545.21   125%   394  485s
  3600  2531 227783.271  254  213 885615.728 -217545.21   125%   394  490s
  3637  2556 242234.822  272  210 885615.728 -217545.21   125%   393  495s
  3702  2599 247932.812  305  218 885615.728 -217545.21   125%   390  500s
  3759  2637 266395.515  333  209 885615.728 -217545.21   125%   387  505s
  3827  2682 258209.879  367  209 885615.728 -217545.21   125%   383  510s
  3909  2737 275267.893  408  209 885615.728 -217545.21   125%   379  515s
  3941  2758 271157.815  424  194 885615.728 -217545.21   125%   378  522s
  3988  2790 270679.562  448  166 885615.728 -217545.21   125%   375  525s
  4035  2821 295126.080  471  165 885615.728 -217545.21   125%   373  530s
  4129  2884 318045.280  518  134 885615.728 -217545.21   125%   369  535s
  4247  2962 357239.200  577  129 885615.728 -217545.21   125%   364  540s
  4329  3017 374516.760  618  115 885615.728 -217545.21   125%   361  545s
  4441  3090 381580.232  674  107 885615.728 -217545.21   125%   357  550s
  4555  3166 420343.755  731  105 885615.728 -217545.21   125%   352  555s
  4676  3287 452997.552  792   98 885615.728 -217545.21   125%   347  560s
  4797  3407 487280.356  852   80 885615.728 -217545.21   125%   343  565s
  4924  3534 540796.068  916   74 885615.728 -217545.21   125%   337  575s
  5064  3672 606197.615  986   73 885615.728 -217545.21   125%   331  580s
  5269  3845 779277.068 1088   50 885615.728 -217545.21   125%   322  585s
  5388  3930 -205028.35   30  319 885615.728 -211993.39   124%   318  590s
  5412  3954 -171511.12   42  301 885615.728 -211993.39   124%   321  595s
  5416  3958 -170352.38   44  305 885615.728 -211993.39   124%   326  600s
  5436  3978 -147595.19   54  293 885615.728 -211993.39   124%   328  605s
  5451  3993 -114444.07   62  286 885615.728 -211993.39   124%   331  610s
  5460  4002 -112833.49   66  294 885615.728 -211993.39   124%   334  615s
  5481  4023 -83674.956   77  286 885615.728 -211993.39   124%   336  620s
  5490  4032 -71572.271   81  274 885615.728 -211993.39   124%   339  625s
  5501  4043 -47752.913   87  306 885615.728 -211993.39   124%   341  630s
  5526  4068  421.21412   99  286 885615.728 -211993.39   124%   343  635s
  5553  4095 31250.8463  113  288 885615.728 -211993.39   124%   345  642s
  5575  4117 53820.3763  124  284 885615.728 -211993.39   124%   345  645s
  5629  4171 104198.945  151  254 885615.728 -211993.39   124%   345  650s
  5662  4204 143396.803  167  263 885615.728 -211993.39   124%   345  655s
  5735  4277 192134.459  204  223 885615.728 -211993.39   124%   344  660s
  5791  4333 245462.646  232  205 885615.728 -211993.39   124%   343  665s
  5844  4386 276156.156  258  195 885615.728 -211993.39   124%   342  670s
  5888  4430 293415.940  280  185 885615.728 -211993.39   124%   343  675s
  5907  4449 295999.890  290  205 885615.728 -211993.39   124%   342  682s
  5942  4484 296072.113  307  203 885615.728 -211993.39   124%   341  685s
  5982  4524 308571.703  327  195 885615.728 -211993.39   124%   341  690s
  6036  4578 321152.106  354  213 885615.728 -211993.39   124%   340  695s
  6089  4631 335887.783  381  198 885615.728 -211993.39   124%   339  700s
  6117  4659 374162.205  395  191 885615.728 -211993.39   124%   339  705s
  6182  4724 376092.561  427  205 885615.728 -211993.39   124%   338  710s
  6248  4790 383877.470  460  187 885615.728 -211993.39   124%   336  715s
  6274  4816 393074.400  473  190 885615.728 -211993.39   124%   336  720s
  6369  4911 406566.769  521  159 885615.728 -211993.39   124%   333  725s
H 6439  4979                    879798.89234 -211993.39   124%   331  728s
  6463  5005 417338.417  568  118 879798.892 -211993.39   124%   330  730s
  6603  5135 467492.664  637  100 879798.892 -211993.39   124%   326  735s
H 6819  5330                    879506.86435 -211993.39   124%   316  740s
H 6819  5330                    873798.60315 -211993.39   124%   316  740s
H 6846  5355                    873269.32562 -211993.39   124%   315  741s
H 6846  5355                    870036.62671 -211993.39   124%   315  741s
H 6890  5391                    857753.29011 -211993.39   125%   314  753s
H 6890  5387                    856083.34207 -211993.39   125%   314  753s
H 6890  5279                    828487.66571 -211993.39   126%   314  754s
H 6890  5275                    827319.94619 -211993.39   126%   314  754s
H 6890  5267                    806824.96877 -211993.39   126%   314  754s
H 6890  5267                    805466.42861 -211993.39   126%   314  754s
H 6890  5267                    804418.79993 -211993.39   126%   314  754s
H 6890  5267                    803251.08041 -211993.39   126%   314  754s
  6906  5285 617140.603  788   56 803251.080 -211993.39   126%   313  755s
  7132  5489 673129.348  900   43 803251.080 -211993.39   126%   304  760s
  7334  5671 727260.733 1001   33 803251.080 -211993.39   126%   297  765s
  7466  5743 -162474.18   31  310 803251.080 -211993.39   126%   293  770s
  7487  5764 -153296.47   41  301 803251.080 -211993.39   126%   296  775s
H 7498  5458                    695294.60921 -211993.39   130%   297  780s
H 7498  5458                    691205.76137 -211993.39   131%   297  784s
  7499  5461 -136537.78   47  304 691205.761 -211993.39   131%   299  787s
  7501  5463 -126341.37   48  303 691205.761 -211993.39   131%   302  790s
  7516  5478 -119598.42   56  299 691205.761 -211993.39   131%   303  795s
  7554  5516 -76295.300   75  271 691205.761 -211993.39   131%   304  800s
  7562  5524 -49698.107   79  275 691205.761 -211993.39   131%   307  805s
  7572  5534 -50221.473   84  283 691205.761 -211993.39   131%   308  810s
  7585  5547 -27854.508   90  301 691205.761 -211993.39   131%   310  815s
  7606  5568 13480.6189  101  294 691205.761 -211993.39   131%   312  820s
  7629  5591 43750.5240  112  277 691205.761 -211993.39   131%   313  825s
  7686  5648 112295.086  141  270 691205.761 -211993.39   131%   313  830s
  7718  5680 123926.527  157  257 691205.761 -211993.39   131%   313  835s
  7763  5725 164372.762  179  253 691205.761 -211993.39   131%   314  840s
  7795  5757 197625.356  195  252 691205.761 -211993.39   131%   315  845s
  7854  5816 237398.262  225  251 691205.761 -211993.39   131%   315  850s
  7911  5873 293200.161  253  228 691205.761 -211993.39   131%   316  856s
  7973  5935 336979.114  284  230 691205.761 -211993.39   131%   315  860s
  8040  6002 396344.116  318  242 691205.761 -211993.39   131%   315  865s
  8113  6075 434079.469  354  231 691205.761 -211993.39   131%   314  870s
  8171  6133 485066.579  383  220 691205.761 -211993.39   131%   314  875s
  8259  6221 510042.505  427  194 691205.761 -211993.39   131%   312  880s
  8366  6328 528616.671  481  172 691205.761 -211993.39   131%   310  885s
  8475  6437 553190.221  535  159 691205.761 -211993.39   131%   308  890s
  8498  6460 553981.573  547  146 691205.761 -211993.39   131%   308  896s
  8540  6500 568974.366  568  142 691205.761 -211993.39   131%   308  900s
  8620  6578 579585.669  608  138 691205.761 -211993.39   131%   307  905s
  8692  6650 584656.054  644  110 691205.761 -211993.39   131%   307  910s
  8785  6743 599375.451  690   90 691205.761 -211993.39   131%   306  915s
H 8856  6812                    691205.74863 -211993.39   131%   305  928s
  8856  6814 625497.076  726  108 691205.749 -211993.39   131%   305  932s
  8907  6865 628218.339  751   80 691205.749 -211993.39   131%   304  935s
  9011  6967 631908.963  803   60 691205.749 -211993.39   131%   302  940s
H 9013  6967                    691205.74586 -211993.39   131%   302  940s
  9096  7052 646718.112  846   47 691205.746 -211993.39   131%   302  945s
  9127  7081 660884.975  861   49 691205.746 -211993.39   131%   302  950s
  9210  7161     cutoff  903      691205.746 -211993.39   131%   301  955s
  9252  7161 -181060.72   34  311 691205.746 -210431.28   130%   301  960s
  9269  7178 -149917.84   43  296 691205.746 -210431.28   130%   303  965s
  9280  7189 -143115.93   48  296 691205.746 -210431.28   130%   305  970s
  9285  7194 -151941.67   51  293 691205.746 -210431.28   130%   308  975s
  9310  7219 -98932.273   63  292 691205.746 -210431.28   130%   309  980s
  9321  7230 -99839.078   69  297 691205.746 -210431.28   130%   310  985s
  9336  7245 -65762.218   76  292 691205.746 -210431.28   130%   312  990s
  9354  7263 -52374.311   85  308 691205.746 -210431.28   130%   313  995s
  9381  7290  443.98728   99  286 691205.746 -210431.28   130%   314 1000s
  9405  7314 52071.4463  111  290 691205.746 -210431.28   130%   315 1005s
  9435  7344 74398.4897  126  266 691205.746 -210431.28   130%   315 1010s
  9480  7389 118711.355  148  270 691205.746 -210431.28   130%   315 1016s
  9513  7422 158073.031  165  270 691205.746 -210431.28   130%   315 1020s
  9538  7447 180605.724  177  282 691205.746 -210431.28   130%   316 1025s
  9585  7494 264690.157  201  268 691205.746 -210431.28   130%   316 1030s
  9627  7536 304485.760  222  240 691205.746 -210431.28   130%   317 1036s
  9675  7584 346006.672  246  239 691205.746 -210431.28   130%   317 1040s
  9751  7660 387558.614  284  227 691205.746 -210431.28   130%   317 1045s
  9822  7731 437080.824  319  208 691205.746 -210431.28   130%   316 1050s
  9895  7804 471911.366  356  195 691205.746 -210431.28   130%   316 1055s
  9963  7872 489484.016  390  177 691205.746 -210431.28   130%   316 1060s
 10013  7922 519602.510  415  161 691205.746 -210431.28   130%   315 1065s
 10077  7986 517452.214  447  164 691205.746 -210431.28   130%   315 1070s
 10169  8078 539747.964  493  161 691205.746 -210431.28   130%   313 1075s
 10240  8149 562156.331  528  149 691205.746 -210431.28   130%   313 1080s
 10292  8201 580292.329  554  156 691205.746 -210431.28   130%   313 1085s
 10359  8268 579295.838  588  167 691205.746 -210431.28   130%   312 1090s
 10420  8329 592621.530  618  155 691205.746 -210431.28   130%   312 1095s
 10495  8404 598143.633  656  147 691205.746 -210431.28   130%   311 1100s
 10564  8473 609348.242  690  154 691205.746 -210431.28   130%   310 1105s
 10627  8534 616333.758  722  155 691205.746 -210431.28   130%   310 1110s
 10683  8586 623835.722  750  133 691205.746 -210431.28   130%   310 1115s
H10725  8626                    691107.39323 -210431.28   130%   310 1120s
 10816  8717 654508.362  816  104 691107.393 -210431.28   130%   309 1125s
 10822  8723 637090.864  819   92 691107.393 -210431.28   130%   309 1139s
 10823  8724 634694.546  820   90 691107.393 -210431.28   130%   309 1142s
 10887  8786 653374.820  852   76 691107.393 -210431.28   130%   308 1145s
 11029  8884     cutoff  906      691107.393 -210431.28   130%   305 1150s
 11051  8896 -180730.21   37  303 691107.393 -210431.28   130%   306 1155s
 11071  8916 -147823.10   47  299 691107.393 -210431.28   130%   308 1160s
 11087  8932 -135312.30   55  297 691107.393 -210431.28   130%   309 1165s
 11105  8950 -93453.817   64  296 691107.393 -210431.28   130%   311 1170s
 11122  8967 -64811.129   73  297 691107.393 -210431.28   130%   312 1175s
 11139  8984 -64849.196   81  298 691107.393 -210431.28   130%   313 1180s
 11167  9012 -6811.9201   95  290 691107.393 -210431.28   130%   314 1185s
 11185  9030 13597.1232  104  289 691107.393 -210431.28   130%   315 1190s
 11213  9058 53442.4672  118  276 691107.393 -210431.28   130%   316 1195s
 11237  9082 80694.7408  130  287 691107.393 -210431.28   130%   317 1200s
 11257  9102 89058.8656  140  258 691107.393 -210431.28   130%   317 1205s
 11287  9132 129426.235  155  257 691107.393 -210431.28   130%   318 1210s
 11331  9176 171495.774  177  278 691107.393 -210431.28   130%   318 1215s
 11371  9216 231562.721  197  247 691107.393 -210431.28   130%   319 1220s
 11434  9279 309988.560  229  239 691107.393 -210431.28   130%   318 1225s
 11506  9351 371371.629  265  241 691107.393 -210431.28   130%   318 1230s
 11576  9421 408380.106  300  225 691107.393 -210431.28   130%   317 1235s
 11594  9439 427132.532  309  218 691107.393 -210431.28   130%   319 1240s
 11635  9480 439405.414  329  223 691107.393 -210431.28   130%   319 1245s
 11701  9546 448957.926  362  198 691107.393 -210431.28   130%   318 1250s
 11759  9604 463727.416  391  176 691107.393 -210431.28   130%   317 1255s
 11849  9692 518989.127  436  139 691107.393 -210431.28   130%   317 1260s
 11923  9766 530109.773  473  157 691107.393 -210431.28   130%   316 1265s
 12016  9857 555478.026  520  118 691107.393 -210431.28   130%   316 1270s
 12067  9908 574570.057  545  102 691107.393 -210431.28   130%   316 1277s
 12132  9973 592384.290  578   99 691107.393 -210431.28   130%   315 1280s
 12241 10082 628392.777  632   87 691107.393 -210431.28   130%   314 1285s
 12372 10213 645693.328  698   77 691107.393 -210431.28   130%   312 1290s
 12492 10329 650387.937  758   52 691107.393 -210431.28   130%   311 1295s
 12580 10417 663212.837  802   51 691107.393 -210431.28   130%   310 1300s
 12652 10483 683899.323  838   43 691107.393 -210431.28   130%   310 1305s
 12715 10546 684772.782  869   45 691107.393 -210431.28   130%   310 1310s
 12793 10584     cutoff  908      691107.393 -210431.28   130%   309 1315s
 12882 10615 -145818.89   35  303 691107.393 -205788.68   130%   308 1320s
 12907 10640 -102650.88   48  289 691107.393 -205788.68   130%   309 1325s
 12921 10654 -88648.170   55  295 691107.393 -205788.68   130%   311 1330s
 12941 10674 -78330.979   65  292 691107.393 -205788.68   130%   311 1335s
 12955 10688 -56087.238   72  293 691107.393 -205788.68   130%   312 1340s
 12966 10699 -36331.709   77  306 691107.393 -205788.68   130%   313 1345s
 12984 10717 -11493.621   86  306 691107.393 -205788.68   130%   314 1350s
 13019 10752 36749.6029  104  292 691107.393 -205788.68   130%   314 1355s
 13054 10787 79994.4497  121  278 691107.393 -205788.68   130%   315 1360s
 13088 10821 137163.855  138  284 691107.393 -205788.68   130%   315 1365s
 13119 10852 183550.773  154  282 691107.393 -205788.68   130%   316 1370s
 13162 10895 225948.219  175  280 691107.393 -205788.68   130%   317 1375s
 13192 10925 291716.312  190  262 691107.393 -205788.68   130%   318 1380s
 13260 10993 361118.168  224  229 691107.393 -205788.68   130%   318 1385s
 13332 11065 424963.314  260  214 691107.393 -205788.68   130%   317 1390s
 13393 11126 462180.397  291  220 691107.393 -205788.68   130%   317 1395s
 13487 11220 499333.804  338  226 691107.393 -205788.68   130%   316 1400s
 13552 11285 515839.601  370  196 691107.393 -205788.68   130%   315 1405s
 13622 11355 555106.809  405  189 691107.393 -205788.68   130%   315 1410s
 13689 11422 619875.902  439  209 691107.393 -205788.68   130%   314 1415s
 13742 11475 591747.229  465  173 691107.393 -205788.68   130%   315 1420s
 13840 11573 610036.984  514  116 691107.393 -205788.68   130%   314 1425s
 13958 11691 630094.200  573  130 691107.393 -205788.68   130%   312 1430s
 14028 11761 655040.000  608  127 691107.393 -205788.68   130%   311 1435s
 14092 11825 665189.107  640  122 691107.393 -205788.68   130%   310 1441s
 14134 11867 671111.581  661  131 691107.393 -205788.68   130%   310 1445s
 14202 11935 672793.270  695  121 691107.393 -205788.68   130%   310 1450s
 14250 11979     cutoff  719      691107.393 -205788.68   130%   310 1455s
 14261 11976     cutoff  721      691107.393 -205788.68   130%   313 1460s
 14269 11976     cutoff  721      691107.393 -205788.68   130%   315 1465s
 14282 11979 -191578.06   35  305 691107.393 -205788.68   130%   317 1470s
 14303 12000 -153827.87   45  290 691107.393 -205788.68   130%   319 1475s
 14315 12012 -137082.58   51  286 691107.393 -205788.68   130%   320 1480s
 14318 12015 -137307.69   53  308 691107.393 -205788.68   130%   320 1495s
 14333 12030 -119120.91   60  291 691107.393 -205788.68   130%   321 1500s
 14351 12048 -87386.818   69  286 691107.393 -205788.68   130%   322 1505s
 14363 12060 -78208.258   75  300 691107.393 -205788.68   130%   323 1510s
 14388 12085 -11479.477   88  280 691107.393 -205788.68   130%   324 1515s
 14415 12112 20885.3570  101  290 691107.393 -205788.68   130%   325 1520s
 14460 12157 79738.7272  124  291 691107.393 -205788.68   130%   325 1525s
 14484 12181 117230.783  136  306 691107.393 -205788.68   130%   325 1530s
 14556 12253 184724.545  172  280 691107.393 -205788.68   130%   325 1535s
 14590 12287 229062.555  189  274 691107.393 -205788.68   130%   326 1540s
 14637 12334 306457.790  212  258 691107.393 -205788.68   130%   326 1545s
 14685 12382 357106.219  236  253 691107.393 -205788.68   130%   326 1550s
 14739 12436 394322.862  263  238 691107.393 -205788.68   130%   326 1555s
 14803 12500 436349.585  295  204 691107.393 -205788.68   130%   326 1560s
 14868 12565 461241.422  328  214 691107.393 -205788.68   130%   325 1565s
 14912 12609 508197.603  350  224 691107.393 -205788.68   130%   326 1570s
 14966 12663 499973.706  377  209 691107.393 -205788.68   130%   325 1575s
 15025 12722 529851.937  406  206 691107.393 -205788.68   130%   325 1580s
 15068 12765 535536.406  428  191 691107.393 -205788.68   130%   324 1585s
 15148 12845 544372.337  468  179 691107.393 -205788.68   130%   324 1590s
 15211 12908 550026.773  499  181 691107.393 -205788.68   130%   323 1595s
 15284 12981 562488.734  536  166 691107.393 -205788.68   130%   323 1600s
 15333 13030 567294.324  560  142 691107.393 -205788.68   130%   323 1605s
 15404 13101 579780.222  596  157 691107.393 -205788.68   130%   323 1610s
 15486 13183 592085.975  637  147 691107.393 -205788.68   130%   322 1615s
 15550 13247 592560.099  669  128 691107.393 -205788.68   130%   322 1620s
 15611 13308 603428.204  699  141 691107.393 -205788.68   130%   321 1625s
 15681 13378 619095.343  734  130 691107.393 -205788.68   130%   321 1630s
 15741 13438 619572.869  764  128 691107.393 -205788.68   130%   321 1635s
 15811 13508 630097.386  799  116 691107.393 -205788.68   130%   320 1640s
 15871 13568 628855.835  829  114 691107.393 -205788.68   130%   320 1646s
 15904 13601 633251.129  846  117 691107.393 -205788.68   130%   320 1650s
 15952 13649 636982.542  870  115 691107.393 -205788.68   130%   320 1655s
