solving instance mcnd arcs c33 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10624 rows, 9844 columns and 63672 nonzeros
Model fingerprint: 0x73e0f5a1
Model has 228 function constraints treated as nonlinear
  228 POW
Variable types: 9596 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-03, 6e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 248 rows and 496 columns
Presolve time: 0.18s
Presolved: 10376 rows, 9348 columns, 63156 nonzeros
Presolved model has 228 quadratic objective terms
Variable types: 9120 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17028    4.7202036e+04   1.316397e+04   0.000000e+00      5s
   31476    6.7408112e+04   1.787027e+04   0.000000e+00     10s
   42484    7.9369820e+04   6.010855e+03   0.000000e+00     15s
   51600    8.4752114e+04   8.675026e+03   0.000000e+00     20s
   60372    8.8428242e+04   1.136435e+03   0.000000e+00     25s
   66888    9.0592324e+04   0.000000e+00   0.000000e+00     29s

Root relaxation: objective 9.059232e+04, 66888 iterations, 27.28 seconds (16.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 139296.757    0   29 385584.289 139296.757  63.9%     -  167s
     0     0 139296.957    0   30 385584.289 139296.957  63.9%     -  167s
     0     0 139296.957    0   30 385584.289 139296.957  63.9%     -  167s
     0     0 139296.957    0   30 385584.289 139296.957  63.9%     -  177s
H    0     0                    161584.44175 139297.069  13.8%     -  184s
     0     0 139297.069    0   30 161584.442 139297.069  13.8%     -  185s
     0     0 139297.069    0   30 161584.442 139297.069  13.8%     -  191s
     0     0 139297.069    0   30 161584.442 139297.069  13.8%     -  196s
     0     0 139297.069    0   30 161584.442 139297.069  13.8%     -  202s
     0     2 139297.614    0   30 161584.442 139297.614  13.8%     -  202s
    11    13 139789.279    6   28 161584.442 139380.025  13.7%   264  205s
    28    30 140207.732   16   21 161584.442 139380.025  13.7%   269  210s
    38    40 141058.062   22   17 161584.442 139380.025  13.7%   344  215s
    47    49 142428.426   26   16 161584.442 139380.025  13.7%   412  220s
    52    54 142814.527   30    8 161584.442 139380.025  13.7%   398  229s
    53    55 141850.676   31   13 161584.442 139380.025  13.7%   394  230s
    58    60 141882.782   35   10 161584.442 139380.025  13.7%   376  235s
    65    67 142278.886   41    7 161584.442 139380.025  13.7%   366  240s
    84    86 144250.803   54   13 161584.442 139380.025  13.7%   389  245s
    94    96 145886.216   62    2 161584.442 139380.025  13.7%   376  251s
H   95    95                    145900.38689 139380.025  4.47%   372  251s
   111   109 140450.123   12   22 145900.387 139380.473  4.47%   389  255s
   149   147 141000.159   44    4 145900.387 139380.473  4.47%   340  260s
   159   157 141778.154   50    3 145900.387 139380.473  4.47%   352  265s
H  162    95                    141667.09028 139380.473  1.61%   350  266s
   184   109 140353.519   15   21 141667.090 139582.834  1.47%   348  270s
   223   142 139828.774    5   26 141667.090 139591.817  1.46%   340  275s
   260   179 140612.329   36    2 141667.090 139591.817  1.46%   326  280s
   271   185 140481.910    8  214 141667.090 139592.594  1.46%   332  303s
   273   186 140481.910    8   27 141667.090 139592.594  1.46%   329  315s
   274   187 140829.125   38   31 141667.090 139592.594  1.46%   328  322s
   276   188 141082.592   47   30 141667.090 139592.594  1.46%   326  331s
   278   190 140701.492   23   30 141667.090 139592.594  1.46%   323  340s
   288   198 139912.290   20   30 141667.090 139594.537  1.46%   401  345s
   299   206 141000.674   25   29 141667.090 139594.537  1.46%   406  350s
   306   208 140359.355   29   42 141667.090 139594.537  1.46%   408  355s
   317   213 140752.243   34   27 141667.090 139594.537  1.46%   415  360s
   329   217 141182.760   40   22 141667.090 139594.537  1.46%   420  365s
   341   222 140948.786   46   14 141667.090 139594.537  1.46%   424  370s
   360   226 141228.369   56    5 141667.090 139594.537  1.46%   418  377s
   372   226     cutoff   62      141667.090 139594.537  1.46%   419  380s
   377   228 139878.329   19   30 141667.090 139594.929  1.46%   421  385s
   387   234 140313.351   24   27 141667.090 139594.929  1.46%   425  390s
   396   240 140948.854   28   32 141667.090 139594.929  1.46%   427  395s
   411   246 140657.097   36   19 141667.090 139594.929  1.46%   425  400s
   432   256     cutoff   46      141667.090 139594.929  1.46%   420  405s
   462   258     cutoff   62      141667.090 139594.929  1.46%   414  410s
   470   259     cutoff   66      141667.090 139594.929  1.46%   412  415s
   474   261 140191.475   18   26 141667.090 139627.789  1.44%   414  420s
   491   272 140521.865   27   32 141667.090 139627.789  1.44%   417  425s
   499   275 140589.421   31   18 141667.090 139627.789  1.44%   420  430s
   522   284 141185.920   42    7 141667.090 139627.789  1.44%   419  435s
   539   284     cutoff   51      141667.090 139627.789  1.44%   420  442s
   545   288 140108.686   21   36 141667.090 139628.870  1.44%   421  445s
   562   297     cutoff   29      141667.090 139628.870  1.44%   425  450s
   578   302     cutoff   37      141667.090 139628.870  1.44%   429  455s
   606   313 141435.601   51    9 141667.090 139628.870  1.44%   426  460s
   617   318 141206.520   57   11 141667.090 139628.870  1.44%   424  467s
   623   316 140795.798   18   34 141667.090 139734.718  1.36%   425  470s
   643   317     cutoff   28      141667.090 139734.718  1.36%   426  475s
   659   326 140677.873   28   25 141667.090 139737.274  1.36%   432  480s
   676   330     cutoff   36      141667.090 139737.274  1.36%   435  485s
   686   336 141571.710   41    8 141667.090 139737.274  1.36%   434  490s
   695   340 141210.385   46    2 141667.090 139737.274  1.36%   433  495s
   700   341 141375.519   49   15 141667.090 139737.274  1.36%   433  500s
   708   338 139925.945   20   34 141667.090 139769.933  1.34%   433  505s
   723   348 140379.583   28   26 141667.090 139769.933  1.34%   437  510s
   743   358 140626.030   38   39 141667.090 139769.933  1.34%   438  515s
   771   369     cutoff   52      141667.090 139769.933  1.34%   435  520s
   785   377     cutoff   60      141667.090 139769.933  1.34%   436  527s
   794   374     cutoff   64      141667.090 139769.933  1.34%   437  530s
   804   372 139873.256   20   23 141667.090 139771.747  1.34%   436  535s
   820   383 140585.855   28   20 141667.090 139771.747  1.34%   439  540s
   841   394 140984.724   38   13 141667.090 139771.747  1.34%   441  545s
   853   403 140960.626   44   11 141667.090 139771.747  1.34%   440  551s
   856   405 140901.584   46    1 141667.090 139771.747  1.34%   440  555s
   863   411 141236.989   50   17 141667.090 139771.747  1.34%   439  560s
   882   412     cutoff   59      141667.090 139771.747  1.34%   438  565s
   888   413     cutoff   64      141667.090 139771.747  1.34%   437  570s
   908   432 141507.485   31   27 141667.090 139912.311  1.24%   437  575s
   949   463 140499.247   43   10 141667.090 139912.941  1.24%   429  580s
   954   468 140528.978   47    4 141667.090 139912.941  1.24%   428  585s
   957   471 140655.570   48   19 141667.090 139912.941  1.24%   427  592s
   967   479 141612.693   54    4 141667.090 139912.941  1.24%   425  596s
   972   478     cutoff   57      141667.090 139912.941  1.24%   426  600s
  1003   509 140910.552   49    4 141667.090 139984.568  1.19%   420  607s
  1008   514 141263.464   52   12 141667.090 139984.568  1.19%   420  610s
  1015   516     cutoff   57      141667.090 139984.568  1.19%   420  615s
  1032   529 140935.831   26   26 141667.090 139984.668  1.19%   421  620s
  1065   561 141469.394   43   10 141667.090 139984.668  1.19%   418  625s
  1080   570 140462.272   22   31 141667.090 139985.978  1.19%   415  630s
  1094   582 141453.420   26   27 141667.090 139985.978  1.19%   419  635s
  1112   582 140442.444   26   16 141667.090 139986.636  1.19%   420  640s
  1139   607 141067.758   46   13 141667.090 139986.636  1.19%   417  645s
  1152   618 141614.622   55    7 141667.090 139986.636  1.19%   415  652s
  1160   618 140486.675   22   27 141667.090 140006.533  1.17%   414  655s
  1192   650 141171.087   47    4 141667.090 140006.533  1.17%   410  662s
  1194   652 141181.429   49    2 141667.090 140006.533  1.17%   410  667s
  1196   654 141366.995   49   26 141667.090 140006.533  1.17%   410  672s
  1205   660     cutoff   55      141667.090 140006.533  1.17%   409  675s
  1232   681 141499.981   42    1 141667.090 140009.340  1.17%   406  680s
  1243   686 140545.738   29   17 141667.090 140061.812  1.13%   408  685s
  1270   709 141602.568   54    5 141667.090 140061.812  1.13%   405  690s
  1273   708 141143.622   53    9 141667.090 140061.812  1.13%   405  764s
  1278   713 141243.787   58    1 141667.090 140061.812  1.13%   404  766s
  1280   712     cutoff   58      141667.090 140061.812  1.13%   405  770s
  1309   739 141201.370   51    5 141667.090 140088.881  1.11%   401  775s
  1314   740     cutoff   54      141667.090 140088.881  1.11%   402  780s
  1329   750 140836.220   28   25 141667.090 140089.064  1.11%   403  785s
  1358   765     cutoff   42      141667.090 140089.064  1.11%   403  790s
  1390   776 140864.915   33   22 141667.090 140095.153  1.11%   399  795s
  1412   796 141476.190   53    1 141667.090 140095.153  1.11%   396  801s
  1417   794 141256.848   25   27 141667.090 140122.278  1.09%   397  805s
  1443   810 140940.764   32   20 141667.090 140148.595  1.07%   397  810s
  1488   852     cutoff   65      141667.090 140148.595  1.07%   391  817s
  1495   855 141524.299   29   29 141667.090 140154.192  1.07%   393  820s
  1530   877 141586.424   44    1 141667.090 140154.485  1.07%   390  827s
  1536   877 140496.271   21   20 141667.090 140185.391  1.05%   390  830s
  1558   881     cutoff   27      141667.090 140192.897  1.04%   392  835s
  1594   903 141397.907   40   17 141667.090 140193.664  1.04%   390  840s
  1610   911     cutoff   21      141667.090 140195.251  1.04%   388  845s
  1647   927 141046.491   30   33 141667.090 140208.096  1.03%   386  850s
  1677   941     cutoff   25      141667.090 140208.307  1.03%   384  855s
  1702   957 140676.842   41   32 141667.090 140221.487  1.02%   383  860s
  1719   972 141077.327   56    1 141667.090 140221.487  1.02%   381  865s
  1730   970     cutoff   27      141667.090 140227.785  1.02%   382  870s
  1772  1005 141361.011   61   12 141667.090 140228.893  1.02%   378  875s
  1783  1014 141630.552   70    1 141667.090 140228.893  1.02%   377  881s
  1793  1012 141538.850   24   28 141667.090 140233.383  1.01%   377  885s
  1813  1016 141418.245   31   29 141667.090 140255.154  1.00%   379  890s
  1837  1026 141273.714   29   25 141667.090 140255.524  1.00%   379  895s
  1860  1046 140917.422   41    8 141667.090 140255.524  1.00%   380  900s
  1871  1057 140677.363   47    2 141667.090 140255.524  1.00%   379  905s
  1881  1062 140983.305   51    3 141667.090 140255.524  1.00%   380  910s
  1892  1064 140496.388   20   20 141667.090 140258.208  0.99%   381  918s
  1894  1064 140995.442   21   27 141667.090 140258.208  0.99%   381  920s
  1913  1065     cutoff   29      141667.090 140258.208  0.99%   382  925s
  1948  1096 141345.354   50    7 141667.090 140258.582  0.99%   380  930s
  1958  1100 141319.046   21   22 141667.090 140259.746  0.99%   380  935s
  1976  1100 140435.541   25   25 141667.090 140272.171  0.98%   382  940s
  2016  1119 141557.342   36   15 141667.090 140277.937  0.98%   380  945s
  2047  1132 140750.311   39   17 141667.090 140281.203  0.98%   379  950s
  2059  1142     cutoff   51      141667.090 140281.203  0.98%   378  955s
  2067  1146 141587.644   53    1 141667.090 140281.203  0.98%   379  961s
  2095  1164 141605.768   49    6 141667.090 140289.370  0.97%   377  967s
  2112  1173 140928.515   33   20 141667.090 140289.374  0.97%   377  970s
  2144  1185     cutoff   23      141667.090 140303.755  0.96%   377  975s
  2161  1192     cutoff   21      141667.090 140306.642  0.96%   377  980s
  2183  1198     cutoff   31      141667.090 140328.021  0.95%   378  985s
  2212  1202 141356.513   33   21 141667.090 140336.179  0.94%   377  990s
  2239  1220 141449.083   25   30 141667.090 140337.852  0.94%   376  995s
  2274  1235 141205.995   22   28 141667.090 140349.075  0.93%   374 1000s
  2297  1247 141034.878   36   21 141667.090 140357.340  0.92%   375 1005s
  2318  1260     cutoff   53      141667.090 140357.340  0.92%   373 1011s
  2340  1280 140790.868   47    3 141667.090 140358.564  0.92%   372 1016s
  2346  1281     cutoff   52      141667.090 140358.564  0.92%   372 1020s
  2372  1303     cutoff   50      141667.090 140365.797  0.92%   371 1025s
  2401  1311 141236.034   30   28 141667.090 140377.568  0.91%   371 1030s
  2432  1326 140738.377   45   15 141667.090 140381.777  0.91%   370 1035s
  2454  1341 141644.337   24   18 141667.090 140384.537  0.91%   369 1040s
  2481  1342     cutoff   26      141667.090 140386.353  0.90%   370 1045s
  2515  1360     cutoff   60      141667.090 140392.294  0.90%   369 1052s
  2534  1375 141292.631   49    2 141667.090 140393.105  0.90%   367 1056s
  2567  1385 140490.832   25   27 141667.090 140393.915  0.90%   366 1060s
  2591  1405     cutoff   48      141667.090 140393.915  0.90%   365 1065s
  2623  1430 141478.284   51   11 141667.090 140398.443  0.90%   364 1070s
  2640  1436 140821.508   36   16 141667.090 140401.066  0.89%   363 1075s
  2672  1453     cutoff   30      141667.090 140403.434  0.89%   363 1080s
  2697  1460 141541.718   27   20 141667.090 140405.791  0.89%   363 1085s
  2723  1474 141089.019   45    3 141667.090 140407.101  0.89%   363 1090s
  2736  1483 140492.183   23   31 141667.090 140409.342  0.89%   363 1095s
H 2743  1419                    141573.10586 140409.342  0.82%   363 1111s
  2743  1421 140663.049   26   25 141573.106 140409.342  0.82%   363 1159s
  2748  1422     cutoff   29      141573.106 140409.342  0.82%   364 1160s
  2766  1420     cutoff   27      141573.106 140412.862  0.82%   364 1165s
  2793  1443     cutoff   62      141573.106 140418.194  0.82%   363 1170s
  2818  1448     cutoff   27      141573.106 140428.481  0.81%   363 1175s
  2845  1455     cutoff   32      141573.106 140435.733  0.80%   363 1180s
  2864  1455     cutoff   28      141573.106 140440.565  0.80%   365 1185s
H 2866  1452                    141572.58393 140440.565  0.80%   365 1185s
  2887  1473 141537.298   44   11 141572.584 140441.537  0.80%   364 1190s
  2914  1488 141124.215   25   23 141572.584 140442.549  0.80%   363 1195s
  2954  1501 141560.895   38   21 141572.584 140444.002  0.80%   362 1200s
  2987  1513 140719.786   29   19 141572.584 140449.081  0.79%   361 1205s
  3011  1531     cutoff   49      141572.584 140449.081  0.79%   360 1211s
  3024  1536 141388.412   30   32 141572.584 140449.643  0.79%   361 1215s
  3050  1542     cutoff   43      141572.584 140449.643  0.79%   363 1220s
  3076  1552 141108.440   29   22 141572.584 140450.681  0.79%   362 1225s
  3126  1588     cutoff   50      141572.584 140451.074  0.79%   360 1231s
  3139  1594 140511.249   28   18 141572.584 140451.147  0.79%   359 1235s
  3173  1616 141436.758   32   21 141572.584 140451.293  0.79%   359 1240s
  3197  1612     cutoff   25      141572.584 140455.747  0.79%   359 1245s
  3217  1625     cutoff   45      141572.584 140457.826  0.79%   359 1250s
  3228  1630 141147.985   31   20 141572.584 140458.427  0.79%   360 1255s
  3258  1650 141492.485   44    3 141572.584 140458.427  0.79%   360 1260s
  3267  1652 141564.668   25   32 141572.584 140458.577  0.79%   360 1265s
H 3291  1665                    141572.04836 140462.515  0.78%   360 1269s
  3296  1670     cutoff   49      141572.048 140462.515  0.78%   360 1271s
  3317  1687 140936.647   45    3 141572.048 140464.284  0.78%   359 1276s
  3319  1689 141046.281   47    5 141572.048 140464.284  0.78%   359 1280s
  3327  1693     cutoff   53      141572.048 140464.284  0.78%   359 1285s
  3346  1704 141155.898   40   36 141572.048 140468.990  0.78%   359 1290s
  3382  1734 140759.818   41   14 141572.048 140469.960  0.78%   358 1295s
  3390  1742 140842.611   46    1 141572.048 140469.960  0.78%   358 1300s
  3416  1750     cutoff   31      141572.048 140472.087  0.78%   358 1305s
  3455  1777 141372.485   28   23 141572.048 140474.363  0.78%   357 1310s
  3478  1782 141247.757   30   19 141572.048 140476.141  0.77%   357 1315s
  3503  1789     cutoff   29      141572.048 140477.299  0.77%   358 1320s
  3529  1803 140918.302   52   11 141572.048 140479.143  0.77%   358 1326s
  3540  1810     cutoff   61      141572.048 140479.143  0.77%   357 1331s
  3555  1811 141440.548   27   24 141572.048 140482.246  0.77%   358 1335s
  3592  1836 141008.929   51    1 141572.048 140483.272  0.77%   357 1340s
  3607  1840 141456.395   34   17 141572.048 140484.796  0.77%   357 1345s
  3645  1858 140773.921   45    4 141572.048 140485.388  0.77%   355 1350s
  3679  1887 141211.200   55    1 141572.048 140487.302  0.77%   354 1355s
  3693  1895 141470.746   33   23 141572.048 140490.842  0.76%   355 1360s
  3723  1895 141288.956   26   28 141572.048 140492.389  0.76%   355 1365s
  3747  1900 141092.836   24   21 141572.048 140493.300  0.76%   355 1370s
  3769  1906     cutoff   41      141572.048 140493.710  0.76%   356 1375s
  3788  1925 141305.347   42    2 141572.048 140494.011  0.76%   355 1380s
  3814  1940     cutoff   58      141572.048 140496.648  0.76%   354 1385s
  3839  1957     cutoff   42      141572.048 140498.064  0.76%   354 1390s
  3862  1958 141027.759   24   25 141572.048 140498.849  0.76%   355 1395s
  3876  1962 140740.614   47    3 141572.048 140500.354  0.76%   355 1400s
  3890  1965 141179.113   46    7 141572.048 140506.807  0.75%   356 1405s
  3914  1978 140653.382   41   12 141572.048 140506.815  0.75%   356 1410s
  3933  1993 140592.049   43   16 141572.048 140511.261  0.75%   355 1415s
  3944  2000 140757.192   48   11 141572.048 140511.261  0.75%   355 1420s
  3963  2007 141209.363   33   18 141572.048 140513.385  0.75%   356 1425s
  3998  2024     cutoff   32      141572.048 140513.949  0.75%   356 1430s
  4022  2036     cutoff   42      141572.048 140517.770  0.74%   356 1435s
  4029  2039     cutoff   46      141572.048 140517.770  0.74%   356 1440s
  4050  2053     cutoff   63      141572.048 140518.856  0.74%   356 1445s
  4071  2056 140787.522   27   20 141572.048 140520.025  0.74%   357 1450s
  4088  2067 141217.647   35   20 141572.048 140520.025  0.74%   357 1455s
  4114  2081     cutoff   48      141572.048 140520.025  0.74%   357 1460s
H 4119   335                    140759.15817 140520.539  0.17%   357 1491s
  4119   335     cutoff   21      140759.158 140521.548  0.17%   358 1648s
  4122   332     cutoff   27      140759.158 140523.673  0.17%   359 1650s
  4130   325 140745.192   36   14 140759.158 140533.038  0.16%   360 1656s
  4149   318     cutoff   22      140759.158 140533.038  0.16%   360 1660s
  4163   314     cutoff   25      140759.158 140533.038  0.16%   361 1665s
  4183   322 140705.740   37   12 140759.158 140533.038  0.16%   362 1670s
H 4184   317                    140756.61398 140533.038  0.16%   362 1670s
  4201   319     cutoff   39      140756.614 140533.038  0.16%   362 1675s
  4217   311     cutoff   41      140756.614 140533.038  0.16%   363 1680s
  4257   315     cutoff   27      140756.614 140533.038  0.16%   363 1685s
  4281   323 140702.283   41    5 140756.614 140533.038  0.16%   362 1690s
  4302   314     cutoff   23      140756.614 140533.038  0.16%   363 1695s
  4319   307     cutoff   32      140756.614 140533.038  0.16%   364 1700s
  4338   304     cutoff   36      140756.614 140533.038  0.16%   365 1705s
  4351   291     cutoff   30      140756.614 140533.038  0.16%   367 1710s
  4355   286     cutoff   29      140756.614 140533.038  0.16%   367 1718s
  4358   283     cutoff   36      140756.614 140533.038  0.16%   368 1720s
  4397   288     cutoff   52      140756.614 140533.038  0.16%   367 1726s
  4412   289     cutoff   25      140756.614 140533.038  0.16%   366 1730s
  4426   279     cutoff   30      140756.614 140533.038  0.16%   368 1735s
  4444   269     cutoff   30      140756.614 140533.038  0.16%   369 1740s
  4476   265     cutoff   51      140756.614 140533.038  0.16%   369 1746s
  4491   258 140727.994   40   17 140756.614 140533.038  0.16%   370 1750s
  4504   259     cutoff   44      140756.614 140533.038  0.16%   369 1755s
  4515   260     cutoff   40      140756.614 140533.038  0.16%   369 1760s
  4538   253 140697.830   36   16 140756.614 140533.038  0.16%   370 1765s
  4558   249     cutoff   46      140756.614 140533.038  0.16%   370 1771s
  4566   241     cutoff   27      140756.614 140533.038  0.16%   372 1775s
  4582   230     cutoff   27      140756.614 140533.038  0.16%   373 1788s
  4588   224     cutoff   39      140756.614 140533.038  0.16%   373 1790s
  4602   220     cutoff   27      140756.614 140533.038  0.16%   374 1795s
  4614   215     cutoff   44      140756.614 140533.038  0.16%   374 1800s
  4618   210     cutoff   22      140756.614 140533.038  0.16%   376 1805s
H 4624   199                    140754.73994 140533.038  0.16%   377 1808s
  4639   197     cutoff   40      140754.740 140533.038  0.16%   377 1810s
  4654   196     cutoff   48      140754.740 140533.038  0.16%   377 1815s
  4666   187     cutoff   32      140754.740 140533.038  0.16%   378 1820s
  4673   179     cutoff   29      140754.740 140533.038  0.16%   379 1825s
  4702   164     cutoff   33      140754.740 140533.038  0.16%   379 1833s
  4704   162     cutoff   41      140754.740 140533.038  0.16%   380 1835s
  4725   149     cutoff   28      140754.740 140533.038  0.16%   380 1840s
  4742   132     cutoff   21      140754.740 140533.038  0.16%   382 1845s
  4754   119     cutoff   37      140754.740 140533.038  0.16%   382 1853s
  4761   114     cutoff   39      140754.740 140533.038  0.16%   383 1855s
  4767   109     cutoff   50      140754.740 140533.038  0.16%   407 1973s
  4769   107     cutoff   42      140754.740 140533.038  0.16%   408 1978s
  4770   106     cutoff   41      140754.740 140533.038  0.16%   410 1982s
  4772   104     cutoff   30      140754.740 140533.038  0.16%   411 1986s
  4774   102     cutoff   40      140754.740 140533.038  0.16%   412 1990s
  4777    99     cutoff   26      140754.740 140533.038  0.16%   413 1996s
  4779    96     cutoff   48      140754.740 140533.038  0.16%   413 2001s
  4782    97     cutoff   51      140754.740 140533.038  0.16%   413 2005s
  4793    86     cutoff   31      140754.740 140533.038  0.16%   413 2013s
  4797    82     cutoff   24      140754.740 140533.038  0.16%   414 2015s
  4820    73     cutoff   43      140754.740 140533.038  0.16%   414 2020s
  4825    67     cutoff   31      140754.740 140533.038  0.16%   414 2030s
  4834    59     cutoff   38      140754.740 140533.038  0.16%   414 2040s
  4837    55     cutoff   28      140754.740 140533.038  0.16%   415 2049s
  4840    52     cutoff   24      140754.740 140533.038  0.16%   415 2050s
  4841    50     cutoff   25      140754.740 140533.038  0.16%   415 2055s
  4856    37     cutoff   41      140754.740 140533.038  0.16%   416 2060s
  4861    31     cutoff   32      140754.740 140533.038  0.16%   417 2066s
  4864    27     cutoff   49      140754.740 140533.038  0.16%   418 2071s
  4865    25     cutoff   39      140754.740 140533.038  0.16%   418 2077s
