solving instance mcnd arcs c44 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14070 rows, 13270 columns and 84732 nonzeros
Model fingerprint: 0xa40e11ab
Model has 294 function constraints treated as nonlinear
  294 LOG
Variable types: 12956 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e-02, 3e+04]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1419 rows and 628 columns
Presolve time: 0.20s
Presolved: 14121 rows, 12643 columns, 84814 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12349 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19176    3.6366222e+04   2.963801e+06   0.000000e+00      5s
   25846    4.8510300e+04   4.570487e+05   0.000000e+00     10s
   32920    1.5863719e+05   1.053893e+06   0.000000e+00     15s
   40442    2.3963119e+05   1.129582e+06   0.000000e+00     20s
   50532    6.1691435e+05   6.188473e+04   0.000000e+00     25s
   53646    6.7785059e+05   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 6.778506e+05, 53646 iterations, 26.39 seconds (17.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   529   460 848603.014  249    6 864941.529 686595.347  20.6%   269  140s
   532   462 691659.896   50    0 864941.529 686595.347  20.6%   267  146s
   533   462 724013.095  158    0 864941.529 686606.495  20.6%   267  158s
H  533   439                    864744.03294 686606.495  20.6%   367  159s
   534   442 686710.595   13   77 864744.033 686606.495  20.6%   367  164s
   536   443 703974.557   14   79 864744.033 686710.595  20.6%   366  165s
   544   449 708804.650   18   61 864744.033 701640.564  18.9%   378  170s
   557   457 722376.461   24   67 864744.033 701640.564  18.9%   384  175s
   583   475 750616.829   37   66 864744.033 701640.564  18.9%   378  180s
   615   496 754844.117   53   71 864744.033 701640.564  18.9%   376  185s
   632   507 755497.783   62   54 864744.033 701640.564  18.9%   386  190s
   660   526 759809.632   76   45 864744.033 701640.564  18.9%   388  195s
   703   555 765762.716   97   61 864744.033 701640.564  18.9%   376  200s
   761   593 777540.043  126   53 864744.033 701640.564  18.9%   363  205s
   803   621 783144.873  147   44 864744.033 701640.564  18.9%   354  210s
   862   661 781390.150  177   40 864744.033 701640.564  18.9%   354  215s
   918   698 799908.572  205   43 864744.033 701640.564  18.9%   349  220s
  1005   754 840484.853  248   38 864744.033 701640.564  18.9%   333  225s
  1093   781 728364.984   19   99 864744.033 701640.564  18.9%   317  230s
  1131   806 760376.378   38   46 864744.033 701640.564  18.9%   316  235s
  1184   841 775707.761   65   48 864744.033 701640.564  18.9%   313  240s
  1226   869 792909.057   86   55 864744.033 701640.564  18.9%   313  245s
  1288   911 799450.789  117   39 864744.033 701640.564  18.9%   311  250s
  1328   937 794455.783  137   48 864744.033 701640.564  18.9%   315  255s
  1383   974 830911.075  164   41 864744.033 701640.564  18.9%   314  260s
  1436  1007 798819.018  191   43 864744.033 701640.564  18.9%   316  265s
  1494  1046 809365.282  220   40 864744.033 701640.564  18.9%   318  270s
H 1533  1047                    864743.99003 701640.564  18.9%   317  273s
H 1533  1026                    864743.98438 701640.564  18.9%   317  275s
  1584  1062 849769.921  265   46 864743.984 701640.564  18.9%   311  280s
  1626  1090 856613.445  286   42 864743.984 701640.564  18.9%   306  287s
  1659  1081 705097.694   16   59 864743.984 703974.557  18.6%   304  290s
  1673  1090 720830.641   23   62 864743.984 703974.557  18.6%   305  295s
  1705  1112 751417.306   39   72 864743.984 703974.557  18.6%   309  300s
  1746  1148 756059.760   60   65 864743.984 703974.557  18.6%   313  305s
  1773  1175 759454.027   73   59 864743.984 703974.557  18.6%   319  310s
  1807  1209 762220.572   90   61 864743.984 703974.557  18.6%   324  315s
  1858  1258 772843.660  116   50 864743.984 703974.557  18.6%   326  320s
  1905  1305 789914.419  139   47 864743.984 703974.557  18.6%   330  325s
  1980  1380 783000.686  177   45 864743.984 703974.557  18.6%   329  330s
  2109  1509 794214.923  241   38 864743.984 703974.557  18.6%   316  335s
  2274  1674 825758.855  324   41 864743.984 703974.557  18.6%   297  340s
  2364  1728 728264.387   20   97 864743.984 703974.557  18.6%   290  345s
  2386  1750 753867.696   31   80 864743.984 703974.557  18.6%   291  350s
  2421  1785 768970.667   49   79 864743.984 703974.557  18.6%   295  355s
  2475  1839 778055.909   76   71 864743.984 703974.557  18.6%   295  360s
H 2476  1838                    864743.97882 703974.557  18.6%   295  363s
  2484  1848 779253.760   80   66 864743.979 703974.557  18.6%   297  365s
  2518  1882 788114.359   97   69 864743.979 703974.557  18.6%   301  370s
  2562  1926 787472.159  119   61 864743.979 703974.557  18.6%   305  375s
  2604  1968 801189.120  140   52 864743.979 703974.557  18.6%   304  380s
  2650  2014 794378.762  163   45 864743.979 703974.557  18.6%   308  385s
  2671  2035 795036.094  174   49 864743.979 703974.557  18.6%   308  390s
  2739  2103 811417.038  208   44 864743.979 703974.557  18.6%   308  395s
  2824  2188 827749.847  250   38 864743.979 703974.557  18.6%   306  400s
  2948  2312 837213.277  312   40 864743.979 703974.557  18.6%   298  405s
  3095  2413     cutoff  375      864743.979 703974.557  18.6%   286  410s
  3121  2433 730371.973   26   83 864743.979 708451.523  18.1%   290  415s
  3166  2478 778434.688   49   68 864743.979 708451.523  18.1%   291  420s
  3214  2526 770522.321   73   63 864743.979 708451.523  18.1%   294  425s
  3243  2555 776690.758   87   64 864743.979 708451.523  18.1%   297  430s
  3282  2594 777598.562  107   60 864743.979 708451.523  18.1%   299  435s
  3320  2632 798243.239  126   48 864743.979 708451.523  18.1%   302  440s
  3374  2686 804704.346  153   56 864743.979 708451.523  18.1%   304  445s
  3476  2788 790943.516  204   49 864743.979 708451.523  18.1%   300  451s
  3552  2862 794391.995  242   38 864743.979 708451.523  18.1%   297  455s
  3659  2966 832785.680  296   38 864743.979 708451.523  18.1%   291  462s
  3719  3006 709135.588   20   75 864743.979 708451.523  18.1%   287  465s
  3745  3032 739446.896   33   80 864743.979 708451.523  18.1%   288  470s
H 3787  3072                    864743.97413 708451.523  18.1%   290  477s
  3804  3091 771004.957   63   54 864743.974 708451.523  18.1%   289  480s
  3843  3130 775448.224   82   76 864743.974 708451.523  18.1%   292  485s
  3892  3179 775069.446  107   51 864743.974 708451.523  18.1%   294  490s
  3927  3214 776982.966  124   48 864743.974 708451.523  18.1%   297  495s
  3974  3261 777727.193  148   42 864743.974 708451.523  18.1%   299  500s
  4018  3305 778126.697  170   44 864743.974 708451.523  18.1%   302  505s
  4084  3371 778695.096  203   36 864743.974 708451.523  18.1%   303  510s
  4184  3471 815692.495  253   30 864743.974 708451.523  18.1%   300  515s
  4274  3559 848577.235  298   33 864743.974 708451.523  18.1%   298  520s
  4378  3659 842567.959  350   31 864743.974 708451.523  18.1%   294  525s
  4494  3747     cutoff  402      864743.974 708451.523  18.1%   289  530s
  4529  3768 746424.645   33   69 864743.974 708804.650  18.0%   290  535s
  4562  3801 759963.026   49   74 864743.974 708804.650  18.0%   291  540s
  4589  3828 787814.142   63   77 864743.974 708804.650  18.0%   291  545s
  4638  3877 810306.496   87   96 864743.974 708804.650  18.0%   292  550s
  4662  3901 817469.114   99   72 864743.974 708804.650  18.0%   291  555s
  4723  3962 835749.555  130   47 864743.974 708804.650  18.0%   291  560s
  4782  4019 845277.985  159   54 864743.974 708804.650  18.0%   289  565s
  4801  4038 847735.717  169   50 864743.974 708804.650  18.0%   290  570s
  4864  4095 849496.663  200   32 864743.974 708804.650  18.0%   290  575s
  4957  4139 712291.197   19   61 864743.974 708804.650  18.0%   288  580s
  4981  4163 729709.818   31   63 864743.974 708804.650  18.0%   289  585s
H 4998  4178                    864581.16322 708804.650  18.0%   289  590s
H 4998  4178                    863985.43657 708804.650  18.0%   289  591s
H 4998  4170                    861679.43657 708804.650  17.7%   289  591s
  5019  4193 764146.444   50   80 861679.437 708804.650  17.7%   290  595s
  5053  4227 783326.074   67   62 861679.437 708804.650  17.7%   292  600s
  5085  4259 800881.727   83   57 861679.437 708804.650  17.7%   294  605s
  5129  4303 811060.781  105   60 861679.437 708804.650  17.7%   295  610s
  5145  4319 818143.364  113   42 861679.437 708804.650  17.7%   297  615s
  5198  4372 811616.688  140   48 861679.437 708804.650  17.7%   298  620s
  5217  4391 816760.474  149   39 861679.437 708804.650  17.7%   300  625s
H 5236  4385                    858872.96321 708804.650  17.5%   303  630s
H 5236  4385                    858419.23750 708804.650  17.4%   303  630s
H 5236  4382                    858132.81320 708804.650  17.4%   303  630s
H 5236  4338                    853829.56644 708804.650  17.0%   303  632s
H 5236  4272                    852174.56644 708804.650  16.8%   303  632s
  5250  4288 813295.881  166   41 852174.566 708804.650  16.8%   305  635s
  5270  4308 813979.949  176   41 852174.566 708804.650  16.8%   308  640s
  5296  4334 814651.698  189   43 852174.566 708804.650  16.8%   310  645s
  5339  4377 818981.449  210   39 852174.566 708804.650  16.8%   311  651s
  5371  4409 821414.264  226   38 852174.566 708804.650  16.8%   312  655s
  5409  4447 822058.046  245   47 852174.566 708804.650  16.8%   312  660s
  5458  4496 819371.558  270   38 852174.566 708804.650  16.8%   313  665s
  5548  4585 820279.029  315   42 852174.566 708804.650  16.8%   311  670s
H 5647  4579                    850503.15430 708804.650  16.7%   308  675s
H 5647  4480                    848096.09707 708804.650  16.4%   308  676s
H 5647  4475                    847864.34499 708804.650  16.4%   308  676s
H 5647  4475                    847861.62692 708804.650  16.4%   308  676s
H 5647  4425                    846569.42863 708804.650  16.3%   308  676s
  5658  4430 728209.555   23   56 846569.429 711216.401  16.0%   308  680s
  5678  4450 735705.849   25   89 846569.429 711216.401  16.0%   309  685s
  5703  4475 746654.424   31   65 846569.429 711216.401  16.0%   310  690s
  5723  4495 757835.919   40   61 846569.429 711216.401  16.0%   312  695s
  5748  4520 775090.145   48   73 846569.429 711216.401  16.0%   312  700s
  5789  4561 782518.425   61   75 846569.429 711216.401  16.0%   313  705s
  5821  4593 798365.153   71   68 846569.429 711216.401  16.0%   315  710s
H 5862  4632                    846552.54008 711216.401  16.0%   315  714s
H 5862  4377                    839004.33130 711216.401  15.2%   315  714s
H 5862  4316                    838497.80544 711216.401  15.2%   315  714s
H 5862  4316                    838488.86470 711216.401  15.2%   315  715s
H 5862  4258                    837585.86470 711216.401  15.1%   315  717s
  5889  4285 824304.262   91   67 837585.865 711216.401  15.1%   315  720s
  5938  4314 720745.489   24  106 837585.865 711216.401  15.1%   316  725s
  5961  4337 740058.904   33   93 837585.865 711216.401  15.1%   317  730s
  5982  4358 747561.279   37   84 837585.865 711216.401  15.1%   318  736s
  6005  4381 756102.258   43   97 837585.865 711216.401  15.1%   319  740s
  6033  4409 761402.873   53   92 837585.865 711216.401  15.1%   319  745s
  6066  4442 786676.285   62   87 837585.865 711216.401  15.1%   319  750s
  6094  4470 785176.681   70   98 837585.865 711216.401  15.1%   320  755s
  6122  4498 793750.929   77   86 837585.865 711216.401  15.1%   321  760s
H 6133  4189                    828149.91121 711216.401  14.1%   321  762s
H 6133  4189                    828107.86673 711216.401  14.1%   321  762s
H 6133  4180                    827836.26672 711216.401  14.1%   321  763s
H 6133  4168                    827592.68022 711216.401  14.1%   321  763s
H 6133  4161                    827504.46716 711216.401  14.1%   321  763s
  6139  4169 801047.448   82   79 827504.467 711216.401  14.1%   321  765s
  6189  4219 809144.467   95   79 827504.467 711216.401  14.1%   321  770s
  6220  4250 813737.399   99   77 827504.467 711216.401  14.1%   322  775s
  6247  4275 824339.792  108   55 827504.467 711216.401  14.1%   324  780s
  6298  4320     cutoff  135      827504.467 711216.401  14.1%   325  785s
  6328  4340 734193.094   28   78 827504.467 713194.677  13.8%   326  790s
  6355  4367 741201.002   33   82 827504.467 713194.677  13.8%   327  798s
  6365  4377 750932.195   36   66 827504.467 713194.677  13.8%   327  801s
  6385  4397 752827.397   41   91 827504.467 713194.677  13.8%   328  805s
  6411  4423 771642.748   48   82 827504.467 713194.677  13.8%   329  810s
  6469  4481 793349.107   68   63 827504.467 713194.677  13.8%   328  815s
  6513  4525 824648.403   81   51 827504.467 713194.677  13.8%   328  820s
  6592  4600 816629.584   99   54 827504.467 713194.677  13.8%   326  825s
  6634  4636 819515.019  113   40 827504.467 713194.677  13.8%   326  830s
  6649  4651 820023.601  120   45 827504.467 713194.677  13.8%   326  835s
  6701  4671 721892.804   25   98 827504.467 713194.677  13.8%   326  840s
  6732  4702 747240.371   34  109 827504.467 713194.677  13.8%   326  845s
  6770  4740 770203.949   43   93 827504.467 713194.677  13.8%   327  850s
  6803  4773 775070.671   57   76 827504.467 713194.677  13.8%   328  855s
  6848  4818 793253.546   71   77 827504.467 713194.677  13.8%   328  860s
  6874  4844 803935.076   82   76 827504.467 713194.677  13.8%   329  865s
  6890  4860 811135.511   88   65 827504.467 713194.677  13.8%   330  875s
  6911  4881 816525.908   91   71 827504.467 713194.677  13.8%   331  880s
  6986  4956 816816.784  114   64 827504.467 713194.677  13.8%   329  885s
  7029  4997 818270.568  122   64 827504.467 713194.677  13.8%   329  890s
  7066  5032 819768.048  131   71 827504.467 713194.677  13.8%   329  897s
  7078  5042 823302.107  134   66 827504.467 713194.677  13.8%   330  900s
  7117  5069 827117.526  146   53 827504.467 713194.677  13.8%   331  905s
  7137  5071 741145.911   24   95 827504.467 714272.898  13.7%   331  910s
  7166  5100 750004.731   33   85 827504.467 714272.898  13.7%   332  915s
  7204  5138 765807.188   42   75 827504.467 714272.898  13.7%   333  920s
  7231  5165 782507.160   52   75 827504.467 714272.898  13.7%   333  925s
  7260  5194 792751.072   58   70 827504.467 714272.898  13.7%   334  930s
  7284  5218 801568.218   64   58 827504.467 714272.898  13.7%   336  935s
  7306  5240 801844.597   74   53 827504.467 714272.898  13.7%   337  940s
  7336  5270 803788.395   88   56 827504.467 714272.898  13.7%   338  946s
  7357  5291 807168.816   95   51 827504.467 714272.898  13.7%   339  950s
  7392  5322 811440.364  115   50 827504.467 714272.898  13.7%   341  955s
  7440  5370 813848.191  143   47 827504.467 714272.898  13.7%   341  960s
  7520  5442 821889.297  175   40 827504.467 714272.898  13.7%   340  965s
  7581  5493 820886.811  216   47 827504.467 714272.898  13.7%   340  970s
  7633  5516 755608.743   34   73 827504.467 714272.898  13.7%   340  980s
  7679  5562 780489.505   48   66 827504.467 714272.898  13.7%   340  985s
  7743  5626 801892.367   71   59 827504.467 714272.898  13.7%   340  990s
  7802  5685 815170.200   87   48 827504.467 714272.898  13.7%   340  995s
  7892  5763 824693.098  121   40 827504.467 714272.898  13.7%   338 1000s
  7916  5777 734595.173   27   81 827504.467 714301.315  13.7%   339 1005s
  7948  5809 748329.631   41   79 827504.467 714301.315  13.7%   339 1010s
  7995  5856 779796.692   54   64 827504.467 714301.315  13.7%   339 1015s
  8036  5897 791592.188   70   57 827504.467 714301.315  13.7%   340 1020s
  8071  5932 804383.353   78   57 827504.467 714301.315  13.7%   340 1028s
  8085  5946 806008.482   83   59 827504.467 714301.315  13.7%   340 1030s
  8164  6025 811925.862  108   58 827504.467 714301.315  13.7%   339 1035s
  8203  6058 822546.462  136   41 827504.467 714301.315  13.7%   340 1040s
  8269  6120 818499.227  161   40 827504.467 714301.315  13.7%   339 1045s
  8320  6149 715368.217   23   56 827504.467 714304.994  13.7%   339 1050s
  8343  6172 745181.537   29   74 827504.467 714304.994  13.7%   340 1055s
  8373  6202 755953.227   42   91 827504.467 714304.994  13.7%   340 1060s
  8403  6232 762110.571   51   90 827504.467 714304.994  13.7%   341 1065s
  8438  6267 775847.161   60   87 827504.467 714304.994  13.7%   341 1070s
  8477  6306 793030.691   76   67 827504.467 714304.994  13.7%   341 1075s
  8524  6353 810733.511   89   85 827504.467 714304.994  13.7%   341 1080s
  8566  6389 819333.875  102   60 827504.467 714304.994  13.7%   341 1085s
  8599  6414 824828.908  112   68 827504.467 714304.994  13.7%   342 1090s
  8626  6421 732538.230   26  104 827504.467 714313.548  13.7%   342 1097s
  8640  6435 754526.503   40   86 827504.467 714313.548  13.7%   343 1100s
  8681  6476 813539.933   81  112 827504.467 714313.548  13.7%   343 1105s
  8718  6503 759570.700   43  106 827504.467 714334.233  13.7%   343 1110s
  8764  6548 812895.883   89   89 827504.467 714334.233  13.7%   343 1115s
  8790  6560     cutoff  105      827504.467 714334.233  13.7%   344 1120s
  8819  6587 746575.509   33   92 827504.467 714555.489  13.6%   345 1125s
  8871  6639 778734.551   59   89 827504.467 714555.489  13.6%   345 1130s
  8912  6680 799516.255   79   67 827504.467 714555.489  13.6%   345 1135s
  8935  6703 792016.246   91   89 827504.467 714555.489  13.6%   345 1143s
  8945  6713 794315.705   96   64 827504.467 714555.489  13.6%   345 1145s
  8982  6750 805762.662  114   51 827504.467 714555.489  13.6%   346 1150s
  9015  6779     cutoff  131      827504.467 714555.489  13.6%   347 1155s
  9038  6802 815529.304  142   53 827504.467 714555.489  13.6%   348 1160s
  9087  6839     cutoff  167      827504.467 714555.489  13.6%   348 1165s
  9108  6850 760931.810   27  107 827504.467 714555.489  13.6%   348 1170s
  9153  6887 718538.507   14   54 827504.467 714753.534  13.6%   348 1175s
  9182  6916 786611.996   43   69 827504.467 714753.534  13.6%   349 1180s
  9219  6939 731804.566   24   67 827504.467 714753.534  13.6%   349 1185s
  9243  6963 759259.758   33   77 827504.467 714753.534  13.6%   350 1190s
  9276  6996 758414.979   41   94 827504.467 714753.534  13.6%   350 1195s
  9324  7044 792917.290   53   80 827504.467 714753.534  13.6%   350 1200s
  9391  7111 819236.031   73   83 827504.467 714753.534  13.6%   349 1205s
  9431  7127 737877.088   29   93 827504.467 714798.507  13.6%   350 1210s
  9453  7149 771001.234   51   81 827504.467 714798.507  13.6%   350 1215s
  9496  7192 823488.740   94   91 827504.467 714798.507  13.6%   351 1220s
  9529  7211 765645.218   39   81 827504.467 714798.507  13.6%   351 1225s
  9569  7251 816376.439   79   95 827504.467 714798.507  13.6%   352 1230s
  9603  7273 745845.395   31  100 827504.467 714899.038  13.6%   352 1235s
  9619  7289 775289.975   47   71 827504.467 714899.038  13.6%   352 1240s
  9649  7319 808982.202   77   94 827504.467 714899.038  13.6%   353 1245s
  9680  7336 723809.918   18   71 827504.467 714899.038  13.6%   354 1250s
  9702  7356 816200.547   28   80 827504.467 714899.038  13.6%   355 1255s
  9722  7372 824731.549   36   77 827504.467 714899.038  13.6%   355 1260s
  9744  7386 750495.058   33   94 827504.467 715063.788  13.6%   356 1265s
  9777  7419 801786.636   66   79 827504.467 715063.788  13.6%   356 1270s
  9812  7442 750209.315   21   76 827504.467 715076.785  13.6%   356 1275s
H 9839  7467                    827499.45956 715076.785  13.6%   357 1281s
  9839  7469 816493.672   48   74 827499.460 715076.785  13.6%   357 1294s
  9845  7471 820392.172   51   72 827499.460 715076.785  13.6%   357 1295s
  9873  7485 748267.585   37  102 827499.460 715076.893  13.6%   358 1300s
  9919  7531 804285.800   83   95 827499.460 715076.893  13.6%   358 1305s
  9953  7553 724477.319   29  103 827499.460 715147.083  13.6%   358 1310s
  9969  7569 750612.919   45   84 827499.460 715147.083  13.6%   358 1315s
 10011  7611 818272.548   87   93 827499.460 715147.083  13.6%   358 1320s
 10043  7624 736646.164   26   65 827499.460 715840.984  13.5%   358 1325s
 10075  7656 790536.878   58  109 827499.460 715840.984  13.5%   359 1330s
 10110  7689     cutoff   93      827499.460 715840.984  13.5%   359 1335s
 10148  7705 770392.335   38   85 827499.460 715942.343  13.5%   360 1340s
 10155  7712 783098.658   45   81 827499.460 715942.343  13.5%   360 1345s
 10203  7751 790377.745  187    6 827499.460 715942.343  13.5%   360 1430s
 10205  7752 768093.680   47   20 827499.460 715942.343  13.5%   360 1459s
 10206  7753 796597.137  158    7 827499.460 715942.343  13.5%   360 1460s
 10208  7754 740974.010   33    0 827499.460 715942.343  13.5%   360 1469s
 10209  7755 767692.803   41    0 827499.460 715942.343  13.5%   360 1476s
 10210  7758 715942.343   25   87 827499.460 715942.343  13.5%   365 1481s
 10218  7763 715942.343   29   58 827499.460 715942.343  13.5%   365 1485s
 10223  7766 715942.343   31   63 827499.460 715942.343  13.5%   366 1490s
 10233  7773 715942.343   36   92 827499.460 715942.343  13.5%   366 1495s
 10244  7780 728201.305   42   94 827499.460 715942.343  13.5%   367 1500s
 10253  7786 746501.408   46  106 827499.460 715942.343  13.5%   367 1505s
 10261  7792 740032.088   50   88 827499.460 715942.343  13.5%   367 1511s
 10275  7801 757528.501   57   95 827499.460 715942.343  13.5%   367 1515s
 10290  7811 767654.769   65   92 827499.460 715942.343  13.5%   367 1520s
 10306  7822 797818.614   73   75 827499.460 715942.343  13.5%   367 1525s
 10323  7833 791326.787   81   86 827499.460 715942.343  13.5%   367 1530s
 10341  7845 806577.473   90   75 827499.460 715942.343  13.5%   367 1535s
 10350  7851 798909.270   95   72 827499.460 715942.343  13.5%   367 1540s
 10372  7866 802859.411  106   70 827499.460 715942.343  13.5%   367 1545s
 10396  7882 808052.433  118   64 827499.460 715942.343  13.5%   367 1550s
 10421  7896 823888.738  130   61 827499.460 715942.343  13.5%   367 1555s
 10438  7904 823016.019  139   75 827499.460 715942.343  13.5%   368 1560s
 10457  7898 715942.343   28   47 827499.460 715942.343  13.5%   369 1565s
 10476  7911 738989.003   38   61 827499.460 715942.343  13.5%   369 1570s
 10493  7922 754920.941   46   70 827499.460 715942.343  13.5%   369 1575s
 10524  7943 782926.456   62   74 827499.460 715942.343  13.5%   369 1580s
 10562  7968 805183.867   81   63 827499.460 715942.343  13.5%   369 1586s
 10591  7988 822494.342   95   66 827499.460 715942.343  13.5%   369 1590s
 10614  7990 717222.532   33   59 827499.460 715942.343  13.5%   369 1595s
 10636  8005 742210.652   44   91 827499.460 715942.343  13.5%   369 1600s
 10646  8011 750706.549   49   73 827499.460 715942.343  13.5%   370 1605s
 10673  8029 779305.518   62   75 827499.460 715942.343  13.5%   370 1610s
