solving instance mcnd arcs c100_400_10_V_L_10 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6800 rows, 5800 columns and 31100 nonzeros
Model fingerprint: 0xfd897fe1
Model has 400 function constraints treated as nonlinear
  400 POLY
Variable types: 5300 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1864 rows and 609 columns
Presolve time: 0.05s
Presolved: 8136 rows, 5192 columns, 32574 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4793 continuous, 399 integer (399 binary)

Root relaxation: objective 2.496663e+04, 7135 iterations, 1.04 seconds (0.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    29860.221502 28432.8559  4.78%     -   23s
H    0     0                    29855.480449 28432.8559  4.77%     -   23s
     0     0 28432.9526    0  200 29855.4804 28432.9526  4.76%     -   25s
     0     0 28432.9526    0  222 29855.4804 28432.9526  4.76%     -   26s
     0     0 28432.9526    0  213 29855.4804 28432.9526  4.76%     -   26s
     0     0 28432.9526    0  243 29855.4804 28432.9526  4.76%     -   27s
H    0     0                    29855.331307 28432.9526  4.76%     -   27s
H    0     0                    29855.329425 28432.9526  4.76%     -   27s
H    0     0                    29855.319615 28432.9526  4.76%     -   27s
     0     0 28438.2459    0  228 29855.3196 28438.2459  4.75%     -   27s
     0     0 28465.3522    0  230 29855.3196 28465.3522  4.66%     -   28s
     0     0 28466.0582    0  215 29855.3196 28466.0582  4.65%     -   28s
     0     0 28473.9729    0  213 29855.3196 28473.9729  4.63%     -   28s
     0     0 28476.6921    0  194 29855.3196 28476.6921  4.62%     -   28s
     0     0 28482.3386    0  202 29855.3196 28482.3386  4.60%     -   28s
     0     0 28482.9731    0  206 29855.3196 28482.9731  4.60%     -   28s
     0     0 28483.5779    0  212 29855.3196 28483.5779  4.59%     -   28s
     0     0 28484.5476    0  216 29855.3196 28484.5476  4.59%     -   29s
     0     0 28486.2027    0  200 29855.3196 28486.2027  4.59%     -   29s
     0     0 28486.8995    0  214 29855.3196 28486.8995  4.58%     -   29s
     0     0 28487.0691    0  214 29855.3196 28487.0691  4.58%     -   29s
     0     0 28487.1040    0  239 29855.3196 28487.1040  4.58%     -   29s
     0     0 28487.1040    0  239 29855.3196 28487.1040  4.58%     -   29s
H    0     0                    29855.317537 28487.1040  4.58%     -   31s
H    0     0                    29855.317480 28487.1040  4.58%     -   32s
     0     2 28487.1323    0  239 29855.3175 28487.1323  4.58%     -   35s
    15    17 28854.6941   11  179 29855.3175 28487.1323  4.58%  1084   40s
    37    39 28903.5337   27  154 29855.3175 28487.1323  4.58%   905   45s
H   52    52                    29855.312238 28487.1323  4.58%   763   47s
    62    62 29143.5831   48  132 29855.3122 28487.1323  4.58%   754   50s
    97    79 28743.3615    1  242 29855.3122 28574.8182  4.29%   772   55s
   113    95 29073.1105   15  153 29855.3122 28574.8182  4.29%   800   60s
   140   122 29477.1667   36  136 29855.3122 28574.8182  4.29%   770   65s
   161   135 28838.9768    7  189 29855.3122 28578.1426  4.28%   783   70s
   183   157 28961.5801   28  116 29855.3122 28578.1426  4.28%   777   75s
   211   185 29803.3302   53   72 29855.3122 28578.1426  4.28%   751   80s
H  222   192                    29834.133459 28578.1426  4.21%   729   81s
H  222   191                    29824.997038 28578.1426  4.18%   729   81s
H  222   191                    29824.775871 28578.1426  4.18%   729   81s
H  222   191                    29824.775563 28578.1426  4.18%   729   81s
   243   204 29068.2802   10  119 29824.7756 28578.3244  4.18%   720   85s
   256   217 29339.7177   19  157 29824.7756 28578.3244  4.18%   751   90s
H  276   235                    29823.193698 28578.3244  4.17%   733   93s
   283   242 29617.9887   42   71 29823.1937 28578.3244  4.17%   734   95s
H  296   247                    29770.698892 28578.3244  4.01%   719   99s
H  296   246                    29752.599258 28578.3244  3.95%   719  100s
H  296   244                    29746.013019 28578.3244  3.93%   719  100s
H  296   244                    29744.957244 28578.3244  3.92%   719  100s
H  296   244                    29742.680869 28578.3244  3.91%   719  100s
H  296   244                    29741.750270 28578.3244  3.91%   719  100s
H  296   244                    29740.853023 28578.3244  3.91%   719  100s
H  296   244                    29740.532485 28578.3244  3.91%   719  100s
H  296   244                    29740.177172 28578.3244  3.91%   719  100s
   309   253 28994.1902   13  188 29740.1772 28580.6015  3.90%   722  105s
   328   272 29140.2769   28  149 29740.1772 28580.6015  3.90%   730  110s
H  357   297                    29740.174360 28580.6015  3.90%   716  114s
H  357   297                    29740.150021 28580.6015  3.90%   716  115s
   379   313 28871.4027    6  189 29740.1500 28584.2326  3.89%   714  120s
   389   323 29190.2072   14  157 29740.1500 28584.2326  3.89%   726  125s
H  391   323                    29740.116289 28584.2326  3.89%   724  126s
   405   339 29537.4485   26  141 29740.1163 28584.2326  3.89%   734  130s
   417   343 29232.8886   11  122 29740.1163 28597.6448  3.84%   757  135s
   442   359 29626.9100   26  136 29740.1163 28597.6448  3.84%   751  140s
H  447   356                    29740.115247 28609.5740  3.80%   750  142s
   457   368 29294.5903   17  175 29740.1152 28609.5740  3.80%   752  145s
   476   384 29484.8129   34  105 29740.1152 28609.5740  3.80%   756  150s
   499   395 29196.3779   11  155 29740.1152 28646.6001  3.68%   750  155s
   511   407 29368.8558   17  190 29740.1152 28646.6001  3.68%   764  160s
   547   427 29034.9574    5  216 29740.1152 28647.5181  3.67%   752  165s
   554   434 29341.5632   10  162 29740.1152 28647.5181  3.67%   769  170s
   570   443 29681.8407   19  134 29740.1152 28647.5181  3.67%   789  175s
   589   454 29156.9134   15   96 29740.1152 28667.8353  3.61%   790  180s
H  591   455                    29740.115208 28667.8353  3.61%   788  184s
   592   456 29258.1953   41  116 29740.1152 28667.8353  3.61%   787  192s
   595   458 29551.2863   63  101 29740.1152 28667.8353  3.61%   783  195s
H  596   436                    29740.113491 28667.8353  3.61%   781  196s
H  598   415                    29740.113480 28667.8353  3.61%   779  197s
H  598   394                    29740.098664 28667.8353  3.61%   779  197s
   607   400 29135.2570   28  101 29740.0987 28667.8353  3.61%   767  200s
   647   427 29464.5793   38  111 29740.0987 28667.8353  3.61%   720  206s
   649   430 28667.8353   10  215 29740.0987 28667.8353  3.61%   758  215s
   651   431 28779.5212   11  199 29740.0987 28667.8353  3.61%   760  221s
   653   433 28750.4004   12  173 29740.0987 28667.8353  3.61%   761  225s
   655   434 28823.7989   13  206 29740.0987 28667.8353  3.61%   770  231s
   657   435 28890.9967   14  176 29740.0987 28667.8353  3.61%   772  236s
   658   436 28896.7082   14  200 29740.0987 28667.8353  3.61%   772  240s
   659   437 28966.2727   15  193 29740.0987 28667.8353  3.61%   791  245s
   662   439 29089.3372   16  161 29740.0987 28667.8353  3.61%   793  250s
   664   440 29421.3810   17  136 29740.0987 28667.8353  3.61%   797  255s
   667   442 29080.9019   19  152 29740.0987 28667.8353  3.61%   800  260s
   671   445 29118.1785   21   97 29740.0987 28667.8353  3.61%   800  265s
   674   447 29233.4122   22  117 29740.0987 28667.8353  3.61%   807  270s
   680   449 29211.7642   26  100 29740.0987 28667.8353  3.61%   813  275s
   686   451 29227.5509   29  110 29740.0987 28667.8353  3.61%   813  280s
   691   454 29306.1156   31  116 29740.0987 28667.8353  3.61%   815  285s
   698   456 29346.1807   35  103 29740.0987 28667.8353  3.61%   815  290s
   702   456 29361.2164   37  103 29740.0987 28667.8353  3.61%   820  295s
   712   453 29386.1977   42  120 29740.0987 28667.8353  3.61%   816  300s
   721   453 29412.8279   47   92 29740.0987 28667.8353  3.61%   816  305s
H  727   426                    29740.098013 28667.8353  3.61%   812  307s
   735   427 29426.3556   54   56 29740.0980 28667.8353  3.61%   808  310s
   769   422 28691.3576   11  196 29740.0980 28667.8353  3.61%   784  315s
   772   424 28806.1417   13  208 29740.0980 28667.8353  3.61%   788  320s
   777   427 29519.2640   15  171 29740.0980 28667.8353  3.61%   793  326s
   779   429 28971.3663   16  169 29740.0980 28667.8353  3.61%   796  330s
   784   431 29014.0784   19  163 29740.0980 28667.8353  3.61%   802  335s
   787   433 29219.5412   20  189 29740.0980 28667.8353  3.61%   804  340s
   795   436 29186.4257   25  173 29740.0980 28667.8353  3.61%   806  345s
   800   440 29571.6722   27  153 29740.0980 28667.8353  3.61%   814  350s
   808   443 29449.1468   31  106 29740.0980 28667.8353  3.61%   819  355s
   824   451 29664.0468   39  132 29740.0980 28667.8353  3.61%   818  360s
   837   459 29430.5283   46   86 29740.0980 28667.8353  3.61%   815  365s
   866   456 28835.2773   11  209 29740.0980 28779.5212  3.23%   801  370s
   870   458 29153.0723   13  170 29740.0980 28779.5212  3.23%   807  375s
   876   462 29461.3843   16  124 29740.0980 28779.5212  3.23%   812  380s
   882   464 29392.0737   19  110 29740.0980 28779.5212  3.23%   824  385s
   889   469 29344.0649   23  124 29740.0980 28779.5212  3.23%   829  390s
H  893   447                    29740.097696 28779.5212  3.23%   828  391s
   904   452 29588.2647   30   92 29740.0977 28779.5212  3.23%   831  395s
   933   452 29696.3176   45   61 29740.0977 28779.5212  3.23%   828  400s
   941   452 29114.4872   14  189 29740.0977 28779.5212  3.23%   830  406s
   945   454 29130.2461   16  154 29740.0977 28779.5212  3.23%   838  410s
   951   456 29084.2678   19  163 29740.0977 28779.5212  3.23%   842  415s
   955   459 29234.5080   21  120 29740.0977 28779.5212  3.23%   846  420s
   958   461 29238.9926   23  188 29740.0977 28779.5212  3.23%   857  425s
H  963   442                    29740.097622 28779.5212  3.23%   857  428s
   963   444 29387.8146   25  136 29740.0976 28779.5212  3.23%   859  430s
   970   448 29311.7756   29   96 29740.0976 28779.5212  3.23%   862  435s
   980   449 29695.4418   34  132 29740.0976 28779.5212  3.23%   864  440s
   993   447     cutoff   40      29740.0976 28779.5212  3.23%   861  445s
  1021   442 28956.5796   12  183 29740.0976 28802.2366  3.15%   850  450s
  1027   446 29109.2041   15  180 29740.0976 28802.2366  3.15%   854  455s
  1035   451 29510.8688   19  137 29740.0976 28802.2366  3.15%   858  460s
  1046   454 29705.8378   25  108 29740.0976 28802.2366  3.15%   860  465s
  1053   454 29112.0588   15  183 29740.0976 28802.2366  3.15%   863  470s
  1060   459 29278.9616   19  100 29740.0976 28802.2366  3.15%   869  475s
  1071   464 29731.9623   24   82 29740.0976 28802.2366  3.15%   871  480s
  1086   466 29500.1067   32   86 29740.0976 28802.2366  3.15%   867  485s
  1104   468 29614.0335   41   82 29740.0976 28802.2366  3.15%   866  490s
  1125   464 28943.3571   14  135 29740.0976 28833.3623  3.05%   859  495s
  1134   470 29048.5883   19  157 29740.0976 28833.3623  3.05%   864  500s
  1141   475 29273.2756   22  115 29740.0976 28833.3623  3.05%   868  505s
  1147   479 29354.8762   25   99 29740.0976 28833.3623  3.05%   879  513s
  1151   480     cutoff   27      29740.0976 28833.3623  3.05%   881  515s
  1167   482     cutoff   35      29740.0976 28833.3623  3.05%   881  520s
  1195   485 29616.0372   49   37 29740.0976 28833.3623  3.05%   878  525s
  1211   481 29373.2459   16  131 29740.0976 28833.3623  3.05%   880  530s
  1219   482 29465.6249   20  111 29740.0976 28833.3623  3.05%   888  535s
  1240   482 28889.8914   15  206 29740.0976 28852.5150  2.98%   886  540s
  1245   485 29202.3725   19  200 29740.0976 28852.5150  2.98%   891  545s
  1252   490 29190.3815   22  196 29740.0976 28852.5150  2.98%   893  550s
  1262   497 29268.9308   30  137 29740.0976 28852.5150  2.98%   897  555s
  1276   504 29386.8233   38  123 29740.0976 28852.5150  2.98%   898  560s
  1304   519 29651.6190   57   79 29740.0976 28852.5150  2.98%   887  566s
  1316   517 29164.9808   15  194 29740.0976 28852.5150  2.98%   887  570s
  1325   523 29407.2703   19  146 29740.0976 28852.5150  2.98%   891  575s
  1335   529 29447.0545   23  112 29740.0976 28852.5150  2.98%   895  580s
  1353   525 29199.7315   14  185 29740.0976 28896.7082  2.84%   897  585s
  1361   531 29557.3700   20  154 29740.0976 28896.7082  2.84%   901  590s
  1371   529 29021.9859   16  185 29740.0976 28896.7082  2.84%   910  596s
  1379   535 29155.9382   20  175 29740.0976 28896.7082  2.84%   910  600s
  1385   539 29354.8954   23  184 29740.0976 28896.7082  2.84%   916  605s
  1397   547 29398.5214   33  132 29740.0976 28896.7082  2.84%   917  610s
  1416   559 29630.9887   41   92 29740.0976 28896.7082  2.84%   914  615s
  1434   561 29249.0319   17  165 29740.0976 28943.1765  2.68%   914  621s
  1441   566 29528.6956   20  157 29740.0976 28943.1765  2.68%   917  625s
  1454   567     cutoff   27      29740.0976 28943.1765  2.68%   920  630s
  1462   566 29442.3815   20  120 29740.0976 28943.1765  2.68%   925  635s
  1475   559 29013.3603   17  197 29740.0976 28943.3571  2.68%   927  640s
  1481   563 29321.4421   20  166 29740.0976 28943.3571  2.68%   931  645s
  1488   567 29438.2591   26  142 29740.0976 28943.3571  2.68%   934  650s
  1512   569 29023.1152   15  154 29740.0976 28943.3571  2.68%   931  655s
  1517   573 29294.9875   19  164 29740.0976 28943.3571  2.68%   934  660s
  1527   579 29467.7752   27   96 29740.0976 28943.3571  2.68%   935  665s
H 1539   559                    29740.097503 28943.3571  2.68%   935  670s
  1551   556 29018.9836   14  233 29740.0975 28965.1710  2.61%   938  675s
  1556   560 29415.7158   19  177 29740.0975 28965.1710  2.61%   944  680s
  1571   560 29562.7267   26  168 29740.0975 28965.1710  2.61%   942  685s
  1581   558 29412.7023   17  150 29740.0975 28968.3219  2.60%   947  690s
  1595   558 29385.2192   17  196 29740.0975 28982.0831  2.55%   949  695s
  1604   555 29122.9914   14  250 29740.0975 28982.0831  2.55%   954  700s
  1611   559 29539.4225   21  156 29740.0975 28982.0831  2.55%   956  705s
  1622   559 29409.7226   15  188 29740.0975 29003.8331  2.48%   958  710s
  1632   557 29538.2096   15  148 29740.0975 29003.8331  2.48%   963  715s
  1641   555 29179.2799   15  159 29740.0975 29013.3603  2.44%   967  723s
  1644   557 29324.7138   18  149 29740.0975 29013.3603  2.44%   968  725s
  1658   559 29194.5436   18  206 29740.0975 29017.3568  2.43%   969  731s
  1664   561 29552.6985   23  144 29740.0975 29017.3568  2.43%   972  735s
  1675   558 29339.0556   18  181 29740.0975 29018.3628  2.43%   973  740s
  1687   558 29348.4029   17  175 29740.0975 29018.3628  2.43%   976  745s
  1699   562 29166.3297   15  231 29740.0975 29018.9836  2.42%   978  750s
  1708   570 29681.5550   24  113 29740.0975 29018.9836  2.42%   981  755s
  1723   569 29276.5842   17  213 29740.0975 29023.1152  2.41%   981  760s
  1735   575 29592.9116   24  134 29740.0975 29023.1152  2.41%   983  765s
  1753   575 29587.2411   17  157 29740.0975 29031.4550  2.38%   982  770s
  1761   579 29510.8780   22  180 29740.0975 29031.4550  2.38%   986  775s
  1772   582 29191.0771   19  207 29740.0975 29031.4550  2.38%   988  780s
  1778   588 29511.2736   25  216 29740.0975 29031.4550  2.38%   989  786s
  1792   596 29177.7844   18  166 29740.0975 29048.5883  2.33%   988  790s
  1801   605 29333.3939   25  151 29740.0975 29048.5883  2.33%   991  795s
  1808   611 29383.3778   27  149 29740.0975 29048.5883  2.33%   993  800s
  1823   626 29456.3222   34   62 29740.0975 29048.5883  2.33%   993  806s
  1836   639 29659.7892   44   79 29740.0975 29048.5883  2.33%   993  810s
  1859   645 29411.8243   23  142 29740.0975 29048.5883  2.33%   989  815s
  1870   648 29322.2241   20  182 29740.0975 29055.8869  2.30%   992  820s
  1882   656 29648.2651   29  148 29740.0975 29055.8869  2.30%   995  825s
  1893   655 29499.4410   19  138 29740.0975 29055.8869  2.30%  1000  830s
  1904   656 29354.2764   19  145 29740.0975 29067.3542  2.26%  1003  835s
  1919   661 29111.7373   19  169 29740.0975 29067.3542  2.26%  1004  840s
  1926   668 29333.7479   22  191 29740.0975 29067.3542  2.26%  1005  845s
  1934   676 29324.8574   26  146 29740.0975 29067.3542  2.26%  1006  850s
  1942   681 29556.9955   30  155 29740.0975 29067.3542  2.26%  1010  855s
  1955   687 29654.9305   37  127 29740.0975 29067.3542  2.26%  1010  860s
  1963   685 29265.0687   21  221 29740.0975 29080.9019  2.22%  1013  865s
  1970   692 29500.2787   28  164 29740.0975 29080.9019  2.22%  1018  870s
  1985   699 29471.8128   21  187 29740.0975 29085.2112  2.20%  1016  875s
  1992   702 29693.3494   26   99 29740.0975 29085.2112  2.20%  1018  880s
  1999   703 29611.2613   20  184 29740.0975 29085.2112  2.20%  1021  885s
  2009   707 29515.9394   25  143 29740.0975 29085.2112  2.20%  1023  890s
  2016   708 29738.0909   27  113 29740.0975 29085.2112  2.20%  1025  895s
  2027   713 29599.9402   24  170 29740.0975 29089.3372  2.19%  1027  900s
  2040   716 29360.6354   22  193 29740.0975 29092.4745  2.18%  1028  905s
  2049   718 29366.4664   16  134 29740.0975 29094.3683  2.17%  1031  910s
  2059   721 29145.9143   22  190 29740.0975 29096.0019  2.17%  1033  915s
  2068   730 29422.9595   31  118 29740.0975 29096.0019  2.17%  1035  920s
  2084   736 29527.7063   19  164 29740.0975 29098.5653  2.16%  1036  925s
  2094   736     cutoff   18      29740.0975 29109.1623  2.12%  1037  930s
  2099   739 29511.4870   24  213 29740.0975 29109.1623  2.12%  1040  935s
  2113   747 29634.7775   33  159 29740.0975 29109.1623  2.12%  1041  940s
  2126   749 29567.9782   24  166 29740.0975 29112.0588  2.11%  1043  946s
  2134   750 29288.4734   17  115 29740.0975 29112.0588  2.11%  1045  950s
  2145   753 29345.0686   19  122 29740.0975 29112.0588  2.11%  1048  955s
  2155   757 29503.8436   24   85 29740.0975 29112.0588  2.11%  1049  961s
  2167   766 29601.2963   28   76 29740.0975 29112.0588  2.11%  1049  965s
H 2184   764                    29740.097455 29112.2534  2.11%  1048  970s
  2195   766 29518.1136   16  150 29740.0975 29114.2818  2.10%  1049  975s
  2207   768 29617.1833   23  127 29740.0975 29114.2818  2.10%  1050  980s
  2219   771     cutoff   27      29740.0975 29114.4872  2.10%  1054  985s
  2233   774 29542.9799   17  180 29740.0975 29114.4872  2.10%  1055  990s
  2248   778 29337.7713   16  191 29740.0975 29114.8247  2.10%  1056  995s
  2259   783     cutoff   24      29740.0975 29114.8247  2.10%  1056 1000s
  2270   787 29603.0783   26  160 29740.0975 29114.8247  2.10%  1058 1005s
  2281   792 29323.9710   26  107 29740.0975 29116.8836  2.10%  1060 1010s
  2297   806 29727.1554   41  124 29740.0975 29116.8836  2.10%  1060 1015s
  2311   804 29222.1166   19  203 29740.0975 29117.9283  2.09%  1059 1020s
  2319   812 29676.2063   27  186 29740.0975 29117.9283  2.09%  1062 1025s
  2328   811 29405.6319   18  204 29740.0975 29118.0879  2.09%  1065 1030s
  2341   816 29633.5718   15  162 29740.0975 29118.1161  2.09%  1066 1036s
  2347   818 29336.9744   18  184 29740.0975 29118.1161  2.09%  1068 1040s
  2359   830 29481.4376   27  181 29740.0975 29118.1161  2.09%  1068 1045s
  2374   843 29688.8748   37  162 29740.0975 29118.1161  2.09%  1066 1050s
  2393   844 29676.9832   17  178 29740.0975 29119.8886  2.09%  1065 1055s
  2408   851 29684.2610   31  148 29740.0975 29122.9914  2.07%  1065 1060s
  2420   850 29491.6480   16  226 29740.0975 29128.2578  2.06%  1066 1066s
  2428   850     cutoff   18      29740.0975 29128.2578  2.06%  1068 1070s
  2443   851     cutoff   21      29740.0975 29128.2578  2.06%  1069 1075s
  2458   856 29228.1022   17  146 29740.0975 29130.2461  2.05%  1069 1080s
  2466   860 29354.5732   22  147 29740.0975 29130.2461  2.05%  1071 1085s
  2478   871 29604.3366   34  143 29740.0975 29130.2461  2.05%  1072 1090s
  2493   874 29335.2233   27  147 29740.0975 29131.7077  2.05%  1073 1095s
  2508   888 29517.5346   42  132 29740.0975 29131.7077  2.05%  1072 1100s
  2525   891 29430.5544   14  213 29740.0975 29136.2287  2.03%  1071 1106s
  2537   895     cutoff   20      29740.0975 29136.2287  2.03%  1071 1110s
  2553   891 29282.1303   18  194 29740.0975 29139.0017  2.02%  1072 1115s
  2568   896     cutoff   26      29740.0975 29139.0017  2.02%  1072 1120s
  2580   902 29363.2975   27  162 29740.0975 29139.0252  2.02%  1072 1125s
  2590   912 29485.1685   37  142 29740.0975 29139.0252  2.02%  1076 1130s
  2619   927 29722.9823   21  174 29740.0975 29139.8042  2.02%  1069 1135s
  2631   925 29319.8091   24  214 29740.0975 29140.3151  2.02%  1070 1140s
  2645   939 29626.1421   38  117 29740.0975 29140.3151  2.02%  1071 1145s
  2663   939 29287.5655   18  207 29740.0975 29141.1315  2.01%  1070 1151s
  2671   939 29561.9600   19  179 29740.0975 29141.1315  2.01%  1072 1155s
  2678   938 29581.0900   16  142 29740.0975 29142.0187  2.01%  1076 1160s
  2689   937     cutoff   19      29740.0975 29142.0187  2.01%  1077 1165s
  2704   942 29279.4134   17  182 29740.0975 29145.9143  2.00%  1078 1170s
  2713   947 29422.9879   20  182 29740.0975 29145.9143  2.00%  1081 1175s
  2726   948 29424.4729   17  160 29740.0975 29147.2571  1.99%  1083 1180s
  2736   950 29508.6300   17  134 29740.0975 29149.9066  1.98%  1085 1185s
  2741   951 29595.6560   19  163 29740.0975 29149.9066  1.98%  1086 1190s
  2755   955 29653.4959   24  137 29740.0975 29149.9066  1.98%  1088 1195s
  2767   955 29430.2143   21  181 29740.0975 29150.1201  1.98%  1089 1200s
  2780   964 29692.8305   33   96 29740.0975 29150.1201  1.98%  1090 1205s
  2791   967 29500.9198   23  181 29740.0975 29150.1201  1.98%  1091 1210s
  2801   969 29572.3817   17  168 29740.0975 29150.8073  1.98%  1094 1215s
  2810   970 29583.8465   18  180 29740.0975 29153.0723  1.97%  1097 1220s
  2825   967 29346.5654   14  246 29740.0975 29153.6124  1.97%  1098 1226s
  2834   969 29513.7976   19  166 29740.0975 29153.6124  1.97%  1098 1230s
  2841   970 29390.4243   24  209 29740.0975 29153.7212  1.97%  1101 1235s
