solving instance mcnd arcs c41 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13512 rows, 12712 columns and 82428 nonzeros
Model fingerprint: 0xd12a6434
Model has 288 function constraints treated as nonlinear
  288 POW
Variable types: 12404 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [2e-03, 8e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 308 rows and 616 columns
Presolve time: 0.24s
Presolved: 13204 rows, 12096 columns, 81792 nonzeros
Presolved model has 288 quadratic objective terms
Variable types: 11808 continuous, 288 integer (288 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14016    3.2656807e+04   2.292603e+04   0.000000e+00      5s
   27648    5.1754629e+04   1.392699e+04   0.000000e+00     10s
   38208    6.2854464e+04   1.526478e+04   0.000000e+00     15s
   47232    6.9700025e+04   3.318799e+04   0.000000e+00     20s
   55296    7.3363520e+04   3.995359e+04   0.000000e+00     25s
   62208    7.6678956e+04   2.980732e+03   0.000000e+00     30s
   68352    7.8532421e+04   6.747357e+03   0.000000e+00     35s
   74688    8.1054144e+04   2.357385e+03   0.000000e+00     40s
   81024    8.2606613e+04   9.084209e+02   0.000000e+00     45s
   88128    8.3979983e+04   6.149421e+02   0.000000e+00     50s
   95424    8.5327440e+04   1.689259e+02   0.000000e+00     55s
   98680    8.5801819e+04   0.000000e+00   0.000000e+00     57s

Root relaxation: objective 8.580182e+04, 98680 iterations, 55.24 seconds (29.57 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 143683.849    0   37 383584.407 143683.849  62.5%     -  272s
     0     0 143685.441    0   37 383584.407 143685.441  62.5%     -  285s
     0     0 143846.239    0   39 383584.407 143846.239  62.5%     -  286s
     0     0 144021.975    0   54 383584.407 144021.975  62.5%     -  286s
     0     0 144042.884    0   54 383584.407 144042.884  62.4%     -  297s
     0     0 144155.626    0   47 383584.407 144155.626  62.4%     -  298s
     0     0 144209.956    0   44 383584.407 144209.956  62.4%     -  298s
     0     0 144230.356    0   40 383584.407 144230.356  62.4%     -  298s
     0     0 144237.355    0   38 383584.407 144237.355  62.4%     -  298s
     0     0 144255.712    0   43 383584.407 144255.712  62.4%     -  299s
     0     0 144259.038    0   40 383584.407 144259.038  62.4%     -  299s
     0     0 144259.781    0   37 383584.407 144259.781  62.4%     -  299s
     0     0 144260.119    0   37 383584.407 144260.119  62.4%     -  299s
     0     0 144260.119    0   37 383584.407 144260.119  62.4%     -  299s
     0     0 144260.119    0   37 383584.407 144260.119  62.4%     -  309s
H    0     0                    162230.94771 144261.068  11.1%     -  323s
     0     0 144261.068    0   37 162230.948 144261.068  11.1%     -  336s
     0     0 144261.068    0   37 162230.948 144261.068  11.1%     -  349s
     0     0 144261.068    0   37 162230.948 144261.068  11.1%     -  361s
     0     0 144261.068    0   37 162230.948 144261.068  11.1%     -  370s
     0     0 144261.068    0   37 162230.948 144261.068  11.1%     -  381s
     0     2 144261.068    0   37 162230.948 144261.068  11.1%     -  381s
    21    23 145631.983   11   35 162230.948 144403.976  11.0%   329  385s
    53    55 145601.855   30   25 162230.948 144403.976  11.0%   330  390s
   101   103 146501.001   72    9 162230.948 144403.976  11.0%   268  395s
H  106   106                    147493.92946 144403.976  2.09%   260  395s
   128   115 145035.103    3   42 147493.929 144409.177  2.09%   275  400s
   160   147 145914.511   27   24 147493.929 144409.177  2.09%   285  405s
   209   192     cutoff   68      147493.929 144409.177  2.09%   251  410s
   251   232 146200.728   35   18 147493.929 144675.152  1.91%   244  415s
   269   249 146098.882   23  276 147493.929 144675.152  1.91%   236  458s
   271   250 146619.493   47   36 147493.929 144675.152  1.91%   234  478s
   272   251 147006.556   81   33 147493.929 144675.152  1.91%   234  483s
   274   252 146158.242   31   36 147493.929 144675.152  1.91%   232  487s
   276   254 144691.637    5   41 147493.929 144675.152  1.91%   230  491s
   278   255 144839.690    6   44 147493.929 144675.152  1.91%   228  495s
   282   258 147038.271   86   44 147493.929 144675.152  1.91%   225  502s
   284   259 146494.849   70   47 147493.929 144675.152  1.91%   224  506s
   289   262 145978.156   56   46 147493.929 144675.152  1.91%   220  524s
   290   263 145587.476   45   46 147493.929 144675.152  1.91%   219  527s
   295   268 144675.152   17   49 147493.929 144675.152  1.91%   347  530s
   304   274 145019.424   21   36 147493.929 144675.152  1.91%   351  535s
   314   281 146305.665   26   30 147493.929 144675.152  1.91%   356  540s
   324   288 145810.202   31   31 147493.929 144675.152  1.91%   359  545s
   334   293 147342.278   36   22 147493.929 144675.152  1.91%   367  550s
   344   300 146364.933   41   25 147493.929 144675.152  1.91%   371  559s
   346   301 146689.324   42   22 147493.929 144675.152  1.91%   372  560s
   360   311 147173.584   49   22 147493.929 144675.152  1.91%   373  565s
   371   318 146462.175   55   20 147493.929 144675.152  1.91%   370  573s
   378   321 infeasible   58      147493.929 144675.152  1.91%   371  575s
   391   327 146571.695   65    9 147493.929 144675.152  1.91%   372  580s
   405   336 146609.623   72    1 147493.929 144675.152  1.91%   370  586s
   407   334 147412.698   73    3 147493.929 144675.152  1.91%   372  591s
   409   334 144675.152   16   35 147493.929 144675.152  1.91%   373  595s
   420   342 145254.538   22   32 147493.929 144675.152  1.91%   375  600s
   431   349 145715.824   27   31 147493.929 144675.152  1.91%   378  605s
   440   355 145947.633   32   32 147493.929 144675.152  1.91%   380  613s
   443   357 146152.156   33   35 147493.929 144675.152  1.91%   380  615s
   459   368 146861.222   41   23 147493.929 144675.152  1.91%   382  620s
   475   375 147143.410   49   20 147493.929 144675.152  1.91%   385  625s
   494   386 146371.629   59   16 147493.929 144675.152  1.91%   385  630s
   523   401 146515.818   74    3 147493.929 144675.152  1.91%   380  635s
   527   399 146781.135   76    1 147493.929 144675.152  1.91%   381  642s
   528   400 144926.826   16   42 147493.929 144764.376  1.85%   382  646s
   537   406 145575.133   21   38 147493.929 144764.376  1.85%   382  650s
   551   415 146018.906   28   37 147493.929 144764.376  1.85%   386  655s
   570   426     cutoff   37      147493.929 144764.376  1.85%   388  660s
   588   434 146706.059   46   20 147493.929 144764.376  1.85%   389  665s
   611   445 146805.314   58   18 147493.929 144764.376  1.85%   387  670s
   639   452 146918.598   73    9 147493.929 144764.376  1.85%   381  677s
   655   450     cutoff   81      147493.929 144764.376  1.85%   380  680s
   660   452     cutoff   84      147493.929 144764.376  1.85%   379  687s
   662   451     cutoff   85      147493.929 144764.376  1.85%   378  696s
   673   458 146531.748   23   35 147493.929 144814.669  1.82%   380  700s
   691   470 146423.038   32   25 147493.929 144814.669  1.82%   383  705s
   717   486     cutoff   45      147493.929 144814.669  1.82%   381  710s
   745   494     cutoff   59      147493.929 144814.669  1.82%   380  715s
   761   491     cutoff   68      147493.929 144814.669  1.82%   379  720s
   772   498 146327.699   24   46 147493.929 144814.962  1.82%   381  725s
   789   510 146153.962   33   33 147493.929 144814.962  1.82%   383  730s
   804   518 146309.873   41   26 147493.929 144814.962  1.82%   382  738s
   811   519     cutoff   44      147493.929 144814.962  1.82%   384  740s
   833   531 146987.149   55   24 147493.929 144814.962  1.82%   384  745s
   864   541     cutoff   71      147493.929 144814.962  1.82%   382  750s
   894   551 146906.910   87    1 147493.929 144814.962  1.82%   377  757s
   896   551 146913.742   88    2 147493.929 144814.962  1.82%   377  761s
   898   551 146918.273   89    1 147493.929 144814.962  1.82%   377  766s
   900   553 147013.352   90    2 147493.929 144814.962  1.82%   377  774s
   902   552 147468.507   91    3 147493.929 144814.962  1.82%   377  781s
   906   551     cutoff   94      147493.929 144814.962  1.82%   376  785s
   920   560 145837.230   26   28 147493.929 144870.920  1.78%   378  790s
   943   574 146927.835   37   25 147493.929 144870.920  1.78%   379  795s
   970   588 146428.842   51   13 147493.929 144870.920  1.78%   378  800s
   998   602 146617.386   65    6 147493.929 144870.920  1.78%   376  808s
  1005   605 146631.177   69    3 147493.929 144870.920  1.78%   376  812s
  1007   605 146632.878   70    1 147493.929 144870.920  1.78%   376  817s
  1009   606 146894.709   71    9 147493.929 144870.920  1.78%   376  820s
  1038   609 147160.329   87    2 147493.929 144870.920  1.78%   373  827s
  1041   609 147169.043   89    1 147493.929 144870.920  1.78%   373  831s
  1044   607 infeasible   91      147493.929 144870.920  1.78%   373  840s
  1059   617 145733.658   24   29 147493.929 144883.966  1.77%   373  845s
  1079   630 146292.983   34   29 147493.929 144883.966  1.77%   375  850s
  1105   654 146241.744   47   13 147493.929 144883.966  1.77%   375  855s
  1128   675 147013.544   59   11 147493.929 144883.966  1.77%   373  862s
  1143   678     cutoff   67      147493.929 144883.966  1.77%   373  870s
  1146   678 147295.552   63    1 147493.929 144883.966  1.77%   373  877s
  1148   676     cutoff   64      147493.929 144883.966  1.77%   373  881s
  1155   683 145546.245   23   36 147493.929 144885.507  1.77%   375  885s
  1163   691 145970.737   27   27 147493.929 144885.507  1.77%   376  890s
  1185   711 146734.585   38   32 147493.929 144885.507  1.77%   377  895s
  1210   730 146253.116   51   26 147493.929 144885.507  1.77%   377  900s
  1238   756 146578.822   65   10 147493.929 144885.507  1.77%   376  905s
  1259   774 146723.755   76    6 147493.929 144885.507  1.77%   375  911s
  1276   782 146824.530   86    1 147493.929 144885.507  1.77%   373  915s
  1284   785     cutoff   90      147493.929 144885.507  1.77%   373  920s
  1292   787     cutoff   94      147493.929 144885.507  1.77%   372  926s
  1293   787 147419.758   92    1 147493.929 144885.507  1.77%   372  930s
  1299   787     cutoff   94      147493.929 144885.507  1.77%   371  938s
  1301   789 145393.949   21   40 147493.929 144961.350  1.72%   372  940s
  1314   802 146108.503   28   20 147493.929 144961.350  1.72%   373  945s
  1350   838 146616.053   60    2 147493.929 144961.350  1.72%   369  950s
  1354   839     cutoff   62      147493.929 144961.350  1.72%   370  955s
  1361   846 147087.024   66    2 147493.929 144961.350  1.72%   370  962s
  1362   847 147395.811   66    6 147493.929 144961.350  1.72%   370  967s
  1367   847 147459.403   69    1 147493.929 144961.350  1.72%   370  972s
  1373   847 145753.698   22   41 147493.929 144962.467  1.72%   371  975s
  1390   864 146170.297   28   22 147493.929 144962.467  1.72%   372  980s
  1423   896 146795.645   55    9 147493.929 144962.467  1.72%   369  985s
  1438   908     cutoff   67      147493.929 144962.467  1.72%   368  990s
  1443   909     cutoff   68      147493.929 144962.467  1.72%   368  997s
  1450   914 145521.837   22   31 147493.929 144994.315  1.69%   369 1000s
  1462   926 146162.206   26   33 147493.929 144994.315  1.69%   372 1005s
  1472   936 146438.896   35   25 147493.929 144994.315  1.69%   371 1010s
  1495   959 146805.983   53   16 147493.929 144994.315  1.69%   370 1015s
  1512   974 146943.962   68    2 147493.929 144994.315  1.69%   368 1020s
  1513   975 146951.313   69    1 147493.929 144994.315  1.69%   368 1025s
  1514   974     cutoff   69      147493.929 144994.315  1.69%   368 1030s
  1523   979 145628.336   21   37 147493.929 145003.148  1.69%   370 1035s
  1541   997 146305.360   33   24 147493.929 145003.148  1.69%   370 1040s
  1559  1015 146531.685   47   18 147493.929 145003.148  1.69%   369 1046s
  1577  1032 146963.863   64    2 147493.929 145003.148  1.69%   367 1051s
  1581  1033 147321.101   66    4 147493.929 145003.148  1.69%   367 1056s
  1586  1034 145457.099   18   38 147493.929 145019.523  1.68%   368 1060s
  1600  1048 146406.917   28   27 147493.929 145019.523  1.68%   369 1065s
  1644  1090 147293.514   63    3 147493.929 145019.523  1.68%   364 1077s
  1648  1090     cutoff   66      147493.929 145019.523  1.68%   364 1080s
  1660  1100 146102.056   29   32 147493.929 145019.592  1.68%   365 1085s
  1701  1141 146759.583   63    9 147493.929 145019.592  1.68%   361 1094s
  1703  1143 146812.523   64    8 147493.929 145019.592  1.68%   362 1095s
  1719  1155 147090.073   78    4 147493.929 145019.592  1.68%   360 1101s
  1721  1155     cutoff   79      147493.929 145019.592  1.68%   360 1105s
  1735  1163 146125.195   29   32 147493.929 145026.254  1.67%   361 1110s
  1756  1184 146695.245   40   25 147493.929 145026.254  1.67%   361 1115s
  1769  1197 146919.320   53   18 147493.929 145026.254  1.67%   360 1120s
  1795  1221     cutoff   73      147493.929 145026.254  1.67%   357 1125s
  1806  1226 145795.146   26   31 147493.929 145026.308  1.67%   359 1130s
  1830  1250 146216.562   46   27 147493.929 145026.308  1.67%   358 1135s
  1862  1282 146662.699   72    3 147493.929 145026.308  1.67%   356 1142s
  1863  1283 146946.504   73    3 147493.929 145026.308  1.67%   356 1149s
  1864  1284 147276.047   72    4 147493.929 145026.308  1.67%   356 1150s
  1874  1293 147349.748   76    1 147493.929 145026.308  1.67%   357 1155s
  1899  1312 146303.021   38   27 147493.929 145087.589  1.63%   357 1160s
  1933  1346 147431.808   72    3 147493.929 145087.589  1.63%   353 1166s
  1948  1351 145736.941   29   26 147493.929 145118.050  1.61%   353 1170s
  1976  1379 146602.454   57    9 147493.929 145118.050  1.61%   351 1176s
  1998  1393     cutoff   73      147493.929 145118.050  1.61%   351 1180s
  2013  1406 146081.786   26   24 147493.929 145127.701  1.60%   352 1185s
  2030  1423 146930.075   34   25 147493.929 145127.701  1.60%   353 1190s
  2048  1439 146830.045   43   21 147493.929 145127.701  1.60%   354 1195s
  2072  1459 147137.375   55   16 147493.929 145127.701  1.60%   354 1200s
  2083  1465 146891.014   61    2 147493.929 145127.701  1.60%   354 1205s
  2095  1469 147255.116   68    7 147493.929 145127.701  1.60%   354 1210s
  2107  1471 145569.545   26   25 147493.929 145137.550  1.60%   354 1215s
  2140  1502     cutoff   59      147493.929 145137.550  1.60%   352 1220s
  2154  1510 146875.500   24   33 147493.929 145137.845  1.60%   353 1225s
  2173  1515 146290.525   19   37 147493.929 145159.874  1.58%   353 1230s
  2188  1530 146661.423   26   37 147493.929 145159.874  1.58%   354 1235s
  2206  1546 147148.690   41   31 147493.929 145159.874  1.58%   354 1240s
  2241  1571 146103.457   20   33 147493.929 145160.102  1.58%   352 1245s
  2266  1587 145550.673   21   32 147493.929 145196.763  1.56%   351 1250s
  2283  1604 146881.080   38   29 147493.929 145196.763  1.56%   351 1255s
  2292  1613 147035.363   47   21 147493.929 145196.763  1.56%   351 1260s
  2321  1637     cutoff   76      147493.929 145196.763  1.56%   348 1265s
  2339  1651 146449.055   36   27 147493.929 145198.698  1.56%   348 1270s
  2379  1682 146113.217   22   33 147493.929 145205.763  1.55%   346 1275s
  2393  1690 146747.117   26   32 147493.929 145205.763  1.55%   347 1280s
  2416  1694 147460.894   32   35 147493.929 145205.763  1.55%   348 1285s
  2441  1706 145662.046   19   39 147493.929 145210.000  1.55%   347 1290s
  2457  1718     cutoff   34      147493.929 145210.000  1.55%   348 1295s
  2472  1727 146800.244   30   28 147493.929 145215.231  1.54%   348 1300s
  2523  1768 147424.905   77    1 147493.929 145215.231  1.54%   345 1308s
  2524  1767     cutoff   78      147493.929 145215.231  1.54%   345 1312s
  2531  1770 145893.939   29   27 147493.929 145215.437  1.54%   345 1315s
  2565  1804 146611.666   63    5 147493.929 145215.437  1.54%   343 1320s
  2569  1808 146622.716   67    1 147493.929 145215.437  1.54%   343 1328s
  2570  1809 146676.951   68    5 147493.929 145215.437  1.54%   343 1333s
  2579  1810     cutoff   72      147493.929 145215.437  1.54%   343 1335s
  2582  1811 147066.565   70    1 147493.929 145215.437  1.54%   343 1340s
  2592  1815 146067.996   27   38 147493.929 145245.848  1.52%   344 1345s
  2624  1842 147390.091   57    7 147493.929 145245.848  1.52%   343 1350s
  2651  1863 146547.809   32   31 147493.929 145250.785  1.52%   342 1358s
  2657  1869 146818.084   38   24 147493.929 145250.785  1.52%   342 1360s
  2695  1897 145811.750   25   26 147493.929 145267.188  1.51%   340 1365s
  2714  1916 146512.361   36   18 147493.929 145267.188  1.51%   340 1370s
  2745  1946 146670.757   63    1 147493.929 145267.188  1.51%   338 1377s
  2752  1949     cutoff   65      147493.929 145267.188  1.51%   339 1380s
  2768  1961 146721.266   31   27 147493.929 145267.418  1.51%   339 1385s
  2799  1990     cutoff   62      147493.929 145267.418  1.51%   338 1392s
  2809  1996 146931.605   27   30 147493.929 145291.196  1.49%   338 1395s
  2832  2010 146723.422   33   25 147493.929 145293.077  1.49%   338 1400s
  2874  2044 145649.197   23   31 147493.929 145293.870  1.49%   337 1405s
  2897  2064     cutoff   46      147493.929 145293.870  1.49%   336 1410s
  2913  2076 146823.255   29   17 147493.929 145299.180  1.49%   337 1415s
  2932  2083     cutoff   38      147493.929 145299.180  1.49%   337 1420s
  2952  2087 146493.655   27   30 147493.929 145319.254  1.47%   338 1425s
  2967  2094 147365.257   31   28 147493.929 145319.254  1.47%   338 1430s
  2993  2093 145391.519   23   39 147493.929 145325.647  1.47%   338 1435s
  3009  2109 146226.567   39   30 147493.929 145325.647  1.47%   338 1442s
  3027  2127 146439.346   57   10 147493.929 145325.647  1.47%   337 1445s
  3038  2138 147382.692   68    7 147493.929 145325.647  1.47%   337 1450s
  3046  2143     cutoff   76      147493.929 145325.647  1.47%   337 1455s
  3059  2152 146633.139   29   29 147493.929 145329.349  1.47%   337 1460s
  3096  2187 147122.090   65    1 147493.929 145329.349  1.47%   335 1467s
  3111  2192 145938.823   19   35 147493.929 145334.425  1.46%   335 1470s
  3132  2205 146236.164   24   27 147493.929 145344.382  1.46%   335 1475s
  3166  2231 145903.481   23   36 147493.929 145344.392  1.46%   334 1480s
  3179  2244 146582.620   29   34 147493.929 145344.392  1.46%   335 1485s
  3207  2271 146949.209   52   13 147493.929 145344.392  1.46%   334 1490s
  3218  2282 147108.547   62    1 147493.929 145344.392  1.46%   334 1497s
  3223  2281     cutoff   62      147493.929 145344.392  1.46%   334 1502s
  3227  2285 145808.880   25   34 147493.929 145345.473  1.46%   334 1505s
  3250  2306     cutoff   48      147493.929 145345.473  1.46%   334 1510s
  3270  2321 147484.945   66    9 147493.929 145345.473  1.46%   333 1683s
  3274  2320 145446.914   23   35 147493.929 145356.395  1.45%   333 1685s
  3294  2339 146667.628   43   23 147493.929 145356.395  1.45%   333 1690s
  3328  2370     cutoff   77      147493.929 145356.395  1.45%   331 1698s
  3339  2377     cutoff   86      147493.929 145356.395  1.45%   331 1703s
  3345  2379 146116.860   24   31 147493.929 145357.113  1.45%   331 1705s
  3374  2407 147092.898   53   13 147493.929 145357.113  1.45%   330 1710s
  3388  2420 147446.535   67   10 147493.929 145357.113  1.45%   329 1716s
  3402  2431 146480.759   32   19 147493.929 145380.682  1.43%   329 1720s
  3431  2460 146771.915   61    1 147493.929 145380.682  1.43%   328 1726s
  3432  2461 146861.858   62    4 147493.929 145380.682  1.43%   328 1731s
  3435  2462     cutoff   65      147493.929 145380.682  1.43%   328 1735s
  3453  2469     cutoff   31      147493.929 145382.714  1.43%   329 1740s
  3469  2481 146541.095   37   21 147493.929 145386.912  1.43%   329 1745s
  3504  2515 146979.905   72    4 147493.929 145386.912  1.43%   328 1750s
  3511  2520 147205.641   77    1 147493.929 145386.912  1.43%   327 1757s
  3519  2523 146111.984   25   33 147493.929 145387.682  1.43%   328 1760s
  3553  2556 147249.174   59    7 147493.929 145387.682  1.43%   326 1765s
  3571  2568 146540.761   24   36 147493.929 145391.657  1.43%   326 1770s
  3584  2578 147394.251   32   31 147493.929 145391.657  1.43%   327 1775s
  3608  2578 145983.958   25   43 147493.929 145393.718  1.42%   327 1780s
  3625  2595 147196.012   42   18 147493.929 145393.718  1.42%   327 1785s
  3657  2609 146395.947   27   34 147493.929 145399.335  1.42%   326 1790s
  3690  2631 145824.568   27   27 147493.929 145400.849  1.42%   326 1795s
  3708  2649 146495.528   40   19 147493.929 145400.849  1.42%   326 1800s
  3735  2676 146794.904   63    2 147493.929 145400.849  1.42%   325 1808s
  3738  2677     cutoff   66      147493.929 145400.849  1.42%   325 1811s
  3756  2694 147371.466   79    2 147493.929 145400.849  1.42%   324 1818s
  3763  2693 146133.940   20   39 147493.929 145402.189  1.42%   324 1820s
  3787  2705 146332.883   22   40 147493.929 145421.502  1.41%   324 1825s
  3801  2719 146756.282   29   31 147493.929 145421.502  1.41%   325 1830s
  3820  2731 147322.020   38   26 147493.929 145421.502  1.41%   325 1835s
  3843  2742 147325.025   50   22 147493.929 145421.502  1.41%   325 1840s
  3875  2745     cutoff   67      147493.929 145421.502  1.41%   324 1846s
  3888  2758 146460.292   38   21 147493.929 145424.054  1.40%   324 1850s
  3921  2790 147213.806   71    8 147493.929 145424.054  1.40%   323 1859s
  3923  2790 147249.746   73   10 147493.929 145424.054  1.40%   323 1860s
  3935  2796     cutoff   84      147493.929 145424.054  1.40%   323 1865s
  3950  2807 147236.412   32   30 147493.929 145428.321  1.40%   323 1870s
  3974  2823 147198.474   31   28 147493.929 145430.337  1.40%   323 1875s
  4002  2842 147430.686   39   22 147493.929 145447.180  1.39%   323 1880s
  4022  2856 146626.935   39   32 147493.929 145460.396  1.38%   323 1885s
  4072  2898 147236.794   89    1 147493.929 145460.396  1.38%   320 1892s
  4073  2897     cutoff   90      147493.929 145460.396  1.38%   320 1898s
  4080  2898 145966.125   20   36 147493.929 145463.352  1.38%   321 1900s
  4098  2908     cutoff   34      147493.929 145463.352  1.38%   321 1905s
  4119  2919 146742.180   34   28 147493.929 145463.843  1.38%   321 1910s
  4153  2952 147480.154   68    2 147493.929 145463.843  1.38%   319 1917s
  4161  2956 146862.788   28   33 147493.929 145482.231  1.36%   320 1920s
  4181  2964     cutoff   34      147493.929 145482.231  1.36%   320 1925s
  4195  2970 146634.298   28   28 147493.929 145488.177  1.36%   321 1930s
  4208  2983 147007.359   34   28 147493.929 145488.177  1.36%   321 1935s
  4242  3014 147463.758   63    1 147493.929 145488.177  1.36%   320 1941s
  4254  3020 146331.701   36   25 147493.929 145488.454  1.36%   321 1945s
  4287  3043     cutoff   65      147493.929 145488.454  1.36%   320 1952s
  4293  3047 146616.660   24   32 147493.929 145488.583  1.36%   320 1955s
  4317  3062 146205.504   23   35 147493.929 145496.668  1.35%   320 1960s
  4339  3076 146288.084   21   32 147493.929 145497.593  1.35%   321 1965s
